"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.60419,44,NA,NA,34.783001,32,9.826,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.75373,44,NA,NA,34.782001,32,9.821,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.60774,44,NA,NA,34.780998,32,9.819,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.61626,44,NA,NA,34.780998,32,9.817,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.61763,44,NA,NA,34.773998,32,9.784,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.62116,44,NA,NA,34.769001,32,9.748,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.59694,44,NA,NA,34.764999,32,9.728,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.53131,44,NA,NA,34.755001,32,9.677,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.58531,44,NA,NA,34.75,32,9.641,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.52289,44,NA,NA,34.749001,32,9.636,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.59553,44,NA,NA,34.749001,32,9.635,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.56812,44,NA,NA,34.747002,32,9.625,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.64282,44,NA,NA,34.743,32,9.603,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.64539,44,NA,NA,34.740002,32,9.588,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.69261,44,NA,NA,34.735001,32,9.556,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.61224,44,NA,NA,34.730999,32,9.534,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.61298,44,NA,NA,34.727001,32,9.514,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.63012,44,NA,NA,34.717999,32,9.457,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.59159,44,NA,NA,34.713001,32,9.421,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.57095,44,NA,NA,34.709999,32,9.406,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.57063,44,NA,NA,34.707001,32,9.385,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.56436,44,NA,NA,34.703999,32,9.366,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.53925,44,NA,NA,34.702,32,9.354,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.62203,44,NA,NA,34.700001,32,9.344,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.65072,44,NA,NA,34.698002,32,9.327,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.70503,44,NA,NA,34.695999,32,9.318,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.60796,44,NA,NA,34.694,32,9.306,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.6015,44,NA,NA,34.692001,32,9.293,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.55982,44,NA,NA,34.691002,32,9.288,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.58073,44,NA,NA,34.685001,32,9.252,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.5791,44,NA,NA,34.681,32,9.223,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.58025,44,NA,NA,34.678001,32,9.2,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.55465,44,NA,NA,34.674,32,9.173,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.54213,44,NA,NA,34.672001,32,9.157,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.64646,44,NA,NA,34.667999,32,9.135,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.63618,44,NA,NA,34.665001,32,9.115,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.64005,44,NA,NA,34.662998,32,9.095,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.57331,44,NA,NA,34.661999,32,9.086,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.63709,44,NA,NA,34.660999,32,9.081,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.59107,44,NA,NA,34.658001,32,9.064,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.58938,44,NA,NA,34.653999,32,9.029,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.58554,44,NA,NA,34.652,32,9.009,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.63696,44,NA,NA,34.651001,32,9,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.56504,44,NA,NA,34.650002,32,8.995,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.60132,44,NA,NA,34.650002,32,8.99,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.59484,44,NA,NA,34.650002,32,8.987,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.56967,44,NA,NA,34.650002,32,8.986,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.57421,44,NA,NA,34.650002,32,8.986,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.56608,44,NA,NA,34.650002,32,8.987,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.62315,44,NA,NA,34.650002,32,8.986,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.58069,44,NA,NA,34.650002,32,8.979,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.60545,44,NA,NA,34.650002,32,8.977,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.75509,44,NA,NA,34.650002,32,8.974,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.70098,44,NA,NA,34.648998,32,8.971,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.60094,44,NA,NA,34.648998,32,8.97,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.58472,44,NA,NA,34.648998,32,8.966,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.54125,44,NA,NA,34.647999,32,8.958,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.57276,44,NA,NA,34.646,32,8.929,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.51299,44,NA,NA,34.644001,32,8.908,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.58455,44,NA,NA,34.643002,32,8.899,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.54323,44,NA,NA,34.643002,32,8.896,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.57683,44,NA,NA,34.643002,32,8.898,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.5726,44,NA,NA,34.643002,32,8.899,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.56841,44,NA,NA,34.639999,32,8.876,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.55567,44,NA,NA,34.639,32,8.858,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.55862,44,NA,NA,34.639999,32,8.853,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.53174,44,NA,NA,34.639999,32,8.85,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.56607,44,NA,NA,34.640999,32,8.846,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.59182,44,NA,NA,34.641998,32,8.841,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.61435,44,NA,NA,34.641998,32,8.839,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.61394,44,NA,NA,34.643002,32,8.83,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.61287,44,NA,NA,34.643002,32,8.825,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.63262,44,NA,NA,34.643002,32,8.822,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.55814,44,NA,NA,34.639999,32,8.805,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.61248,44,NA,NA,34.638,32,8.786,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.598,44,NA,NA,34.637001,32,8.775,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.57975,44,NA,NA,34.636002,32,8.77,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.55228,44,NA,NA,34.634998,32,8.758,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.51455,44,NA,NA,34.633999,32,8.747,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.53931,44,NA,NA,34.632999,32,8.74,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.54191,44,NA,NA,34.629002,32,8.722,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.66727,44,NA,NA,34.629002,32,8.716,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.5648,44,NA,NA,34.626999,32,8.71,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.54309,44,NA,NA,34.625,32,8.689,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.59761,44,NA,NA,34.620998,32,8.664,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.57703,44,NA,NA,34.618,32,8.642,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.56226,44,NA,NA,34.618,32,8.64,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.55031,44,NA,NA,34.619999,32,8.641,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.58025,44,NA,NA,34.620998,32,8.641,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.54783,44,NA,NA,34.625,32,8.638,32
