"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.1793,44,NA,NA,35.187,32,12.064,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.3802,44,NA,NA,35.187,32,12.06,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.22,44,NA,NA,35.185001,32,12.052,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.1362,44,NA,NA,35.183998,32,12.047,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.1985,44,NA,NA,35.183998,32,12.045,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.2143,44,NA,NA,35.183998,32,12.044,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.2038,44,NA,NA,35.182999,32,12.039,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,1.4251,44,NA,NA,35.181999,32,12.038,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,1.4756,44,NA,NA,35.181999,32,12.037,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,1.2461,44,NA,NA,35.181999,32,12.035,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,1.1069,44,NA,NA,35.181,32,12.029,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,1.2576,44,NA,NA,35.179001,32,12.021,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,1.1661,44,NA,NA,35.174,32,11.996,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,1.1844,44,NA,NA,35.171001,32,11.976,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.113,44,NA,NA,35.169998,32,11.97,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,1.1013,44,NA,NA,35.169998,32,11.969,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.0915,44,NA,NA,35.169998,32,11.968,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,1.2919,44,NA,NA,35.168999,32,11.967,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,1.1668,44,NA,NA,35.168999,32,11.966,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,1.1271,44,NA,NA,35.168999,32,11.965,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,1.1202,44,NA,NA,35.168999,32,11.963,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,3.4594,44,NA,NA,35.167999,32,11.959,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,2.0184,44,NA,NA,35.161999,32,11.934,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,1.2109,44,NA,NA,35.153999,32,11.892,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,1.1624,44,NA,NA,35.152,32,11.877,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,1.0687,44,NA,NA,35.151001,32,11.87,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,1.0321,44,NA,NA,35.146999,32,11.855,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,1.1975,44,NA,NA,35.145,32,11.841,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,1.1826,44,NA,NA,35.141998,32,11.824,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.95703,44,NA,NA,35.126999,32,11.761,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,1.0229,44,NA,NA,35.129002,32,11.745,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.92374,44,NA,NA,35.125,32,11.718,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.93625,44,NA,NA,35.118999,32,11.697,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,1.0051,44,NA,NA,35.118999,32,11.696,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,1.1607,44,NA,NA,35.116001,32,11.685,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,1.1451,44,NA,NA,35.104,32,11.625,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,1.0683,44,NA,NA,35.104,32,11.623,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.9556,44,NA,NA,35.103001,32,11.622,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.85407,44,NA,NA,35.101002,32,11.61,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,1.0074,44,NA,NA,35.104,32,11.623,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,1.0219,44,NA,NA,35.099998,32,11.605,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.92494,44,NA,NA,35.099998,32,11.6,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,1.0067,44,NA,NA,35.097,32,11.587,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.95218,44,NA,NA,35.095001,32,11.584,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.95399,44,NA,NA,35.069,32,11.466,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,1.0735,44,NA,NA,35.066002,32,11.419,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.85782,44,NA,NA,35.064999,32,11.417,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,1.1987,44,NA,NA,35.063999,32,11.412,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,1.0277,44,NA,NA,35.063999,32,11.411,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.88362,44,NA,NA,35.061001,32,11.396,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.89204,44,NA,NA,35.061001,32,11.391,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.76083,44,NA,NA,35.060001,32,11.388,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.84011,44,NA,NA,35.060001,32,11.386,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.82332,44,NA,NA,35.057999,32,11.379,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.87956,44,NA,NA,35.057999,32,11.376,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.81064,44,NA,NA,35.058998,32,11.378,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.80605,44,NA,NA,35.056999,32,11.372,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.82006,44,NA,NA,35.056,32,11.37,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.97607,44,NA,NA,35.048,32,11.328,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.94459,44,NA,NA,35.046001,32,11.322,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.85419,44,NA,NA,35.036999,32,11.266,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.81192,44,NA,NA,35.034,32,11.25,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.97727,44,NA,NA,35.030998,32,11.237,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.92035,44,NA,NA,35.025002,32,11.21,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.89884,44,NA,NA,35.02,32,11.177,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.81347,44,NA,NA,35.02,32,11.172,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.8731,44,NA,NA,35.016998,32,11.158,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.84184,44,NA,NA,35.015999,32,11.156,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.82751,44,NA,NA,35.015999,32,11.153,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.81014,44,NA,NA,35.015999,32,11.152,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.82748,44,NA,NA,35.002998,32,11.096,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.846,44,NA,NA,34.992001,32,11.03,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.826,44,NA,NA,34.985001,32,10.992,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.78551,44,NA,NA,34.979,32,10.96,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.86654,44,NA,NA,34.971001,32,10.92,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.81517,44,NA,NA,34.967999,32,10.896,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.79417,44,NA,NA,34.965,32,10.87,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.83181,44,NA,NA,34.960999,32,10.847,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.88704,44,NA,NA,34.956001,32,10.821,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.83938,44,NA,NA,34.952,32,10.798,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.77002,44,NA,NA,34.946999,32,10.767,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.75687,44,NA,NA,34.943001,32,10.747,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.77382,44,NA,NA,34.939999,32,10.722,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.77437,44,NA,NA,34.938999,32,10.72,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.74004,44,NA,NA,34.939999,32,10.72,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.78418,44,NA,NA,34.938,32,10.715,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.74889,44,NA,NA,34.937,32,10.701,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.75338,44,NA,NA,34.924,32,10.638,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.78797,44,NA,NA,34.917,32,10.597,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.73752,44,NA,NA,34.91,32,10.547,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.78171,44,NA,NA,34.904999,32,10.525,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.74552,44,NA,NA,34.891998,32,10.459,32
