"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.56473,44,NA,NA,34.527,32,8.18,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.57085,44,NA,NA,34.523998,32,8.151,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.5734,44,NA,NA,34.521999,32,8.126,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.54033,44,NA,NA,34.515999,32,8.093,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.57993,44,NA,NA,34.515999,32,8.075,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.6032,44,NA,NA,34.514999,32,8.05,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.66139,44,NA,NA,34.513,32,8.022,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.58098,44,NA,NA,34.509998,32,7.995,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.56695,44,NA,NA,34.507999,32,7.977,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.57721,44,NA,NA,34.505001,32,7.947,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.57686,44,NA,NA,34.5,32,7.913,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.54981,44,NA,NA,34.498001,32,7.873,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.56249,44,NA,NA,34.498001,32,7.855,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.56888,44,NA,NA,34.495998,32,7.852,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.59765,44,NA,NA,34.494999,32,7.832,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.59883,44,NA,NA,34.490002,32,7.793,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.55377,44,NA,NA,34.488998,32,7.775,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.61126,44,NA,NA,34.490002,32,7.736,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.6359,44,NA,NA,34.487999,32,7.709,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.60669,44,NA,NA,34.486,32,7.698,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.51673,44,NA,NA,34.487999,32,7.69,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.60283,44,NA,NA,34.487,32,7.674,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.56516,44,NA,NA,34.483002,32,7.637,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.63863,44,NA,NA,34.48,32,7.595,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.59042,44,NA,NA,34.479,32,7.573,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.6308,44,NA,NA,34.477001,32,7.531,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.63713,44,NA,NA,34.473999,32,7.483,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.63861,44,NA,NA,34.471001,32,7.465,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.6107,44,NA,NA,34.470001,32,7.451,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.6603,44,NA,NA,34.469002,32,7.437,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.65817,44,NA,NA,34.467999,32,7.421,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.67556,44,NA,NA,34.466999,32,7.395,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.69769,44,NA,NA,34.466,32,7.365,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.61705,44,NA,NA,34.464001,32,7.34,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.57341,44,NA,NA,34.458,32,7.311,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.56228,44,NA,NA,34.459,32,7.269,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.61207,44,NA,NA,34.459,32,7.255,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.62767,44,NA,NA,34.457001,32,7.229,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.61508,44,NA,NA,34.455002,32,7.195,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.5902,44,NA,NA,34.456001,32,7.184,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.63608,44,NA,NA,34.458,32,7.182,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.57109,44,NA,NA,34.445,32,7.168,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.55243,44,NA,NA,34.445,32,7.142,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.57558,44,NA,NA,34.453999,32,7.095,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.62713,44,NA,NA,34.448002,32,7.044,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.54491,44,NA,NA,34.452999,32,7.03,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.6709,44,NA,NA,34.451,32,6.992,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.58539,44,NA,NA,34.448002,32,6.96,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.56906,44,NA,NA,34.445999,32,6.931,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.52687,44,NA,NA,34.445,32,6.908,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.59162,44,NA,NA,34.444,32,6.879,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.62328,44,NA,NA,34.438999,32,6.818,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.61311,44,NA,NA,34.437,32,6.782,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.57729,44,NA,NA,34.435001,32,6.745,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.55363,44,NA,NA,34.432999,32,6.734,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.63323,44,NA,NA,34.433998,32,6.709,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,1.1226,44,NA,NA,34.432999,32,6.686,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.98891,44,NA,NA,34.431,32,6.658,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.6091,44,NA,NA,34.431999,32,6.636,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.55736,44,NA,NA,34.429001,32,6.601,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.5429,44,NA,NA,34.428001,32,6.567,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.62361,44,NA,NA,34.426998,32,6.543,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.67795,44,NA,NA,34.425999,32,6.514,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.64879,44,NA,NA,34.424,32,6.5,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.57478,44,NA,NA,34.423,32,6.482,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.59337,44,NA,NA,34.423,32,6.462,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.55332,44,NA,NA,34.423,32,6.455,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.60095,44,NA,NA,34.422001,32,6.439,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.55591,44,NA,NA,34.422001,32,6.428,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.54497,44,NA,NA,34.419998,32,6.402,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.5436,44,NA,NA,34.417999,32,6.361,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.53443,44,NA,NA,34.417,32,6.308,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.59827,44,NA,NA,34.416,32,6.288,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.53728,44,NA,NA,34.415001,32,6.269,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.54542,44,NA,NA,34.412998,32,6.246,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.53529,44,NA,NA,34.412998,32,6.208,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.64384,44,NA,NA,34.411999,32,6.179,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.5714,44,NA,NA,34.410999,32,6.169,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.60152,44,NA,NA,34.411999,32,6.162,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.50881,44,NA,NA,34.409,32,6.128,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.57725,44,NA,NA,34.408001,32,6.084,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.50562,44,NA,NA,34.404999,32,6.046,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.51712,44,NA,NA,34.404999,32,6.03,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.47987,44,NA,NA,34.404999,32,6.014,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.52317,44,NA,NA,34.403999,32,5.982,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.55423,44,NA,NA,34.402,32,5.942,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.56465,44,NA,NA,34.400002,32,5.901,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.57146,44,NA,NA,34.402,32,5.865,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.56551,44,NA,NA,34.398998,32,5.817,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.61549,44,NA,NA,34.398998,32,5.794,32
