"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,0.91236,44,NA,NA,35.130001,32,12.016,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.93733,44,NA,NA,35.129002,32,12.006,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.94453,44,NA,NA,35.127998,32,12.001,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.8869,44,NA,NA,35.129002,32,12.001,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.90245,44,NA,NA,35.127998,32,12,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.89049,44,NA,NA,35.127998,32,11.996,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,0.89454,44,NA,NA,35.123001,32,11.974,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.8862,44,NA,NA,35.118,32,11.943,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.85143,44,NA,NA,35.116001,32,11.929,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.88287,44,NA,NA,35.112999,32,11.906,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.86172,44,NA,NA,35.110001,32,11.895,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.87542,44,NA,NA,35.105,32,11.864,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.86761,44,NA,NA,35.102001,32,11.842,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.84418,44,NA,NA,35.098999,32,11.819,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.77948,44,NA,NA,35.098,32,11.815,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.78086,44,NA,NA,35.097,32,11.811,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.8257,44,NA,NA,35.096001,32,11.805,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.82191,44,NA,NA,35.091999,32,11.78,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.8042,44,NA,NA,35.091999,32,11.777,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.8305,44,NA,NA,35.091,32,11.774,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.86747,44,NA,NA,35.091,32,11.772,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.84326,44,NA,NA,35.091,32,11.77,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.842,44,NA,NA,35.091,32,11.77,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.81111,44,NA,NA,35.091,32,11.77,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.82623,44,NA,NA,35.091,32,11.769,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.88391,44,NA,NA,35.091,32,11.769,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.85593,44,NA,NA,35.091,32,11.768,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.91048,44,NA,NA,35.09,32,11.765,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.86736,44,NA,NA,35.09,32,11.764,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.83371,44,NA,NA,35.09,32,11.764,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.89471,44,NA,NA,35.09,32,11.764,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.87231,44,NA,NA,35.09,32,11.763,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.83829,44,NA,NA,35.089001,32,11.76,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.82296,44,NA,NA,35.089001,32,11.758,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.81666,44,NA,NA,35.088001,32,11.755,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.82148,44,NA,NA,35.084999,32,11.737,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.81212,44,NA,NA,35.084,32,11.731,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.79465,44,NA,NA,35.084,32,11.734,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.78794,44,NA,NA,35.081001,32,11.714,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.825,44,NA,NA,35.077,32,11.69,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.88466,44,NA,NA,35.077,32,11.687,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.83321,44,NA,NA,35.076,32,11.686,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.81608,44,NA,NA,35.074001,32,11.677,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.74501,44,NA,NA,35.073002,32,11.669,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.7999,44,NA,NA,35.069,32,11.651,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.84335,44,NA,NA,35.063999,32,11.618,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.83271,44,NA,NA,35.062,32,11.607,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.83604,44,NA,NA,35.054001,32,11.563,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.83803,44,NA,NA,35.049,32,11.529,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.83012,44,NA,NA,35.048,32,11.526,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.77487,44,NA,NA,35.043999,32,11.508,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.76194,44,NA,NA,35.037998,32,11.469,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.75252,44,NA,NA,35.036999,32,11.459,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.76623,44,NA,NA,35.034,32,11.446,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.81772,44,NA,NA,35.018002,32,11.358,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.84911,44,NA,NA,35.005001,32,11.281,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.71622,44,NA,NA,35.001999,32,11.258,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.73774,44,NA,NA,34.991001,32,11.203,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.7468,44,NA,NA,34.972,32,11.113,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.70937,44,NA,NA,34.953999,32,11.013,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.69919,44,NA,NA,34.933998,32,10.901,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.63358,44,NA,NA,34.921001,32,10.819,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.67813,44,NA,NA,34.918999,32,10.77,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.68646,44,NA,NA,34.918999,32,10.758,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.77673,44,NA,NA,34.919998,32,10.759,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.67558,44,NA,NA,34.919998,32,10.758,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.6727,44,NA,NA,34.919998,32,10.758,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.66538,44,NA,NA,34.917,32,10.743,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.66457,44,NA,NA,34.897999,32,10.64,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.70348,44,NA,NA,34.884998,32,10.555,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.65696,44,NA,NA,34.882,32,10.531,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.66375,44,NA,NA,34.872002,32,10.475,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.59808,44,NA,NA,34.866001,32,10.432,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.63797,44,NA,NA,34.861,32,10.403,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.69117,44,NA,NA,34.856998,32,10.377,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.64569,44,NA,NA,34.851002,32,10.337,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.63161,44,NA,NA,34.848999,32,10.325,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.63563,44,NA,NA,34.845001,32,10.302,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.61947,44,NA,NA,34.839001,32,10.266,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.62119,44,NA,NA,34.828999,32,10.221,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.69479,44,NA,NA,34.818001,32,10.133,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.61936,44,NA,NA,34.810001,32,10.08,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.66756,44,NA,NA,34.806999,32,10.058,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.63986,44,NA,NA,34.805,32,10.051,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.67675,44,NA,NA,34.804001,32,10.047,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.66252,44,NA,NA,34.805,32,10.049,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.69417,44,NA,NA,34.803001,32,10.04,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.65047,44,NA,NA,34.786999,32,9.951,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.58998,44,NA,NA,34.777,32,9.894,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.66775,44,NA,NA,34.773998,32,9.872,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.63768,44,NA,NA,34.771999,32,9.86,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.61918,44,NA,NA,34.769001,32,9.845,32
