"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.49781,44,NA,NA,34.669998,32,9.247,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.53566,44,NA,NA,34.667,32,9.231,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.50377,44,NA,NA,34.664001,32,9.216,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.54701,44,NA,NA,34.660999,32,9.196,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.46861,44,NA,NA,34.658001,32,9.172,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.51067,44,NA,NA,34.653999,32,9.15,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.4946,44,NA,NA,34.652,32,9.132,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.51945,44,NA,NA,34.652,32,9.132,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.51986,44,NA,NA,34.652,32,9.13,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.53411,44,NA,NA,34.646999,32,9.1,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.50588,44,NA,NA,34.646999,32,9.098,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.53251,44,NA,NA,34.641998,32,9.071,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.57517,44,NA,NA,34.641998,32,9.062,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.53702,44,NA,NA,34.640999,32,9.06,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.61169,44,NA,NA,34.640999,32,9.058,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.52546,44,NA,NA,34.639999,32,9.051,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.55018,44,NA,NA,34.638,32,9.042,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.51127,44,NA,NA,34.636002,32,9.032,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.50804,44,NA,NA,34.633999,32,9.013,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.51784,44,NA,NA,34.633999,32,9.01,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.59924,44,NA,NA,34.631001,32,8.988,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.50073,44,NA,NA,34.631001,32,8.984,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.50294,44,NA,NA,34.632,32,8.985,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.48835,44,NA,NA,34.630001,32,8.974,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.53295,44,NA,NA,34.625999,32,8.954,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.58933,44,NA,NA,34.625999,32,8.948,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.5222,44,NA,NA,34.625,32,8.94,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.53938,44,NA,NA,34.625,32,8.937,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.48106,44,NA,NA,34.624001,32,8.932,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.53466,44,NA,NA,34.623001,32,8.927,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.52204,44,NA,NA,34.622002,32,8.916,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.60354,44,NA,NA,34.620998,32,8.905,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.53955,44,NA,NA,34.620998,32,8.905,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.55871,44,NA,NA,34.620998,32,8.9,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.53708,44,NA,NA,34.618999,32,8.888,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.4755,44,NA,NA,34.618,32,8.883,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.52716,44,NA,NA,34.618,32,8.879,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.5231,44,NA,NA,34.618,32,8.876,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.50239,44,NA,NA,34.617001,32,8.87,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.45476,44,NA,NA,34.615002,32,8.859,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.5367,44,NA,NA,34.615002,32,8.856,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.50733,44,NA,NA,34.613998,32,8.852,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.54208,44,NA,NA,34.612,32,8.838,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.51874,44,NA,NA,34.612,32,8.834,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.62327,44,NA,NA,34.611,32,8.832,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.55952,44,NA,NA,34.610001,32,8.822,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.5671,44,NA,NA,34.610001,32,8.817,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.50334,44,NA,NA,34.609001,32,8.811,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.52017,44,NA,NA,34.608002,32,8.804,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.52538,44,NA,NA,34.608002,32,8.802,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.50636,44,NA,NA,34.606998,32,8.793,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.54483,44,NA,NA,34.605999,32,8.787,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.49787,44,NA,NA,34.605,32,8.781,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.51189,44,NA,NA,34.604,32,8.77,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.45579,44,NA,NA,34.602001,32,8.759,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.47525,44,NA,NA,34.599998,32,8.741,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.50301,44,NA,NA,34.598999,32,8.736,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.52508,44,NA,NA,34.598999,32,8.732,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.48035,44,NA,NA,34.598,32,8.728,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.49226,44,NA,NA,34.597,32,8.72,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.56373,44,NA,NA,34.596001,32,8.711,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.49918,44,NA,NA,34.596001,32,8.708,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.5253,44,NA,NA,34.595001,32,8.706,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.4779,44,NA,NA,34.594002,32,8.693,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.50317,44,NA,NA,34.591999,32,8.676,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.45212,44,NA,NA,34.589001,32,8.65,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.49464,44,NA,NA,34.587002,32,8.639,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.52618,44,NA,NA,34.585999,32,8.63,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.59017,44,NA,NA,34.584999,32,8.62,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.58179,44,NA,NA,34.584,32,8.607,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.57324,44,NA,NA,34.583,32,8.603,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.54036,44,NA,NA,34.582001,32,8.592,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.5236,44,NA,NA,34.581001,32,8.587,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.53926,44,NA,NA,34.578999,32,8.571,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.51976,44,NA,NA,34.577999,32,8.558,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.47397,44,NA,NA,34.576,32,8.55,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.50145,44,NA,NA,34.574001,32,8.535,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.53248,44,NA,NA,34.571999,32,8.512,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.50904,44,NA,NA,34.569,32,8.491,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.55029,44,NA,NA,34.568001,32,8.479,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.51909,44,NA,NA,34.567001,32,8.471,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.54263,44,NA,NA,34.564999,32,8.453,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.55105,44,NA,NA,34.563999,32,8.444,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.54259,44,NA,NA,34.563,32,8.436,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.47968,44,NA,NA,34.561001,32,8.424,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.46678,44,NA,NA,34.561001,32,8.415,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.49825,44,NA,NA,34.558998,32,8.401,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.45375,44,NA,NA,34.557999,32,8.389,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.50538,44,NA,NA,34.555,32,8.368,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.50444,44,NA,NA,34.551998,32,8.343,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.53894,44,NA,NA,34.547001,32,8.302,32
