"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.7904,44,-0.50308,44,35.555,32,18.544001,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,0.7756,44,-0.53838,44,35.547001,32,18.405001,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.78048,44,-0.55033,44,35.542,32,18.329,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.7493,44,-0.53457,44,35.534,32,18.228001,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.74722,44,-0.64533,44,35.529999,32,18.125,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.77729,44,-0.60605,44,35.528999,32,18.082001,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.72048,44,-0.64399,44,35.527,32,18.052999,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,0.73667,44,-0.63986,44,35.526001,32,18.040001,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.76283,44,-0.65346,44,35.526001,32,18.030001,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.74183,44,-0.64312,44,35.527,32,18.028,32
"FR199710",1,"27-NOV-1997 01:04:00","27-NOV-1997 01:21:00",0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.78861,44,-0.67152,44,35.526001,32,18.014999,32
