"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.5106,44,NA,NA,35.006001,32,11.308,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.5027,44,NA,NA,34.999001,32,11.245,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.3561,44,NA,NA,34.995998,32,11.221,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.2148,44,NA,NA,34.993999,32,11.193,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.1818,44,NA,NA,34.985001,32,11.141,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.0236,44,NA,NA,34.974998,32,11.01,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.99328,44,NA,NA,34.973999,32,10.978,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.92808,44,NA,NA,34.971001,32,10.961,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.91227,44,NA,NA,34.969002,32,10.94,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.89336,44,NA,NA,34.966,32,10.909,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.80081,44,NA,NA,34.962002,32,10.887,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.82049,44,NA,NA,34.960999,32,10.876,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.99909,44,NA,NA,34.960999,32,10.872,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.92372,44,NA,NA,34.959999,32,10.869,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.82069,44,NA,NA,34.959999,32,10.865,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.80563,44,NA,NA,34.959999,32,10.864,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.76371,44,NA,NA,34.959,32,10.857,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.78703,44,NA,NA,34.956001,32,10.842,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.72577,44,NA,NA,34.955002,32,10.835,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.74146,44,NA,NA,34.952999,32,10.822,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.78887,44,NA,NA,34.953999,32,10.822,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.7709,44,NA,NA,34.951,32,10.812,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.79555,44,NA,NA,34.943001,32,10.774,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.80916,44,NA,NA,34.939999,32,10.724,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.74244,44,NA,NA,34.938,32,10.714,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.8089,44,NA,NA,34.938,32,10.715,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.75173,44,NA,NA,34.932999,32,10.68,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.72845,44,NA,NA,34.928001,32,10.652,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.77681,44,NA,NA,34.922001,32,10.617,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.70854,44,NA,NA,34.915001,32,10.569,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.71432,44,NA,NA,34.914001,32,10.562,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.65978,44,NA,NA,34.914001,32,10.562,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.7602,44,NA,NA,34.914001,32,10.561,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.65708,44,NA,NA,34.912998,32,10.559,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.66965,44,NA,NA,34.912998,32,10.562,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.70427,44,NA,NA,34.914001,32,10.56,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.70334,44,NA,NA,34.914001,32,10.561,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.67839,44,NA,NA,34.915001,32,10.564,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.69504,44,NA,NA,34.914001,32,10.564,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.74787,44,NA,NA,34.910999,32,10.546,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.7331,44,NA,NA,34.908001,32,10.533,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.77686,44,NA,NA,34.903,32,10.507,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.73722,44,NA,NA,34.900002,32,10.488,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.7642,44,NA,NA,34.894001,32,10.457,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.71452,44,NA,NA,34.889,32,10.423,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.70047,44,NA,NA,34.882999,32,10.387,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.66847,44,NA,NA,34.875999,32,10.349,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.72955,44,NA,NA,34.867001,32,10.304,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.6399,44,NA,NA,34.861,32,10.272,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.63997,44,NA,NA,34.855,32,10.237,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.73679,44,NA,NA,34.848,32,10.197,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.62038,44,NA,NA,34.847,32,10.187,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.59192,44,NA,NA,34.839001,32,10.159,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.65293,44,NA,NA,34.817001,32,10.015,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.66952,44,NA,NA,34.803001,32,9.949,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.66103,44,NA,NA,34.798,32,9.912,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.59019,44,NA,NA,34.796001,32,9.89,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.59206,44,NA,NA,34.792,32,9.878,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.58779,44,NA,NA,34.793999,32,9.889,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.65065,44,NA,NA,34.799,32,9.91,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.66794,44,NA,NA,34.796001,32,9.896,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.68656,44,NA,NA,34.792999,32,9.873,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.67848,44,NA,NA,34.793999,32,9.882,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.62278,44,NA,NA,34.794998,32,9.892,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.66766,44,NA,NA,34.794998,32,9.893,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.64857,44,NA,NA,34.796001,32,9.896,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.70712,44,NA,NA,34.794998,32,9.896,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.61448,44,NA,NA,34.794998,32,9.892,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.60002,44,NA,NA,34.793999,32,9.89,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.58023,44,NA,NA,34.796001,32,9.895,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.62027,44,NA,NA,34.793999,32,9.884,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.60908,44,NA,NA,34.794998,32,9.883,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.614,44,NA,NA,34.797001,32,9.901,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.64096,44,NA,NA,34.794998,32,9.886,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.63809,44,NA,NA,34.794998,32,9.891,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.62897,44,NA,NA,34.794998,32,9.89,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.68248,44,NA,NA,34.793999,32,9.883,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.60214,44,NA,NA,34.792999,32,9.879,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.61666,44,NA,NA,34.792999,32,9.878,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.65055,44,NA,NA,34.792999,32,9.882,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.58482,44,NA,NA,34.792999,32,9.881,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.52734,44,NA,NA,34.792,32,9.882,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.5329,44,NA,NA,34.792999,32,9.878,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.59931,44,NA,NA,34.792999,32,9.878,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.59814,44,NA,NA,34.792,32,9.876,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.62059,44,NA,NA,34.792,32,9.875,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.64501,44,NA,NA,34.790001,32,9.865,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.6602,44,NA,NA,34.791,32,9.866,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.65538,44,NA,NA,34.791,32,9.865,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.63163,44,NA,NA,34.791,32,9.867,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.63952,44,NA,NA,34.792,32,9.868,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.64675,44,NA,NA,34.791,32,9.867,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.6095,44,NA,NA,34.790001,32,9.86,32
