"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,1.9083,44,NA,NA,35.266998,32,13.06,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.6933,44,NA,NA,35.266998,32,13.056,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.7218,44,NA,NA,35.266998,32,13.051,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.642,44,NA,NA,35.259998,32,13.009,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.5683,44,NA,NA,35.247002,32,12.922,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.5693,44,NA,NA,35.245998,32,12.909,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.5367,44,NA,NA,35.243,32,12.898,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.5283,44,NA,NA,35.236,32,12.843,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.4865,44,NA,NA,35.236,32,12.829,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,1.4882,44,NA,NA,35.222,32,12.751,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,1.4195,44,NA,NA,35.214001,32,12.698,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,1.4187,44,NA,NA,35.210999,32,12.677,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,1.4298,44,NA,NA,35.212002,32,12.675,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,1.5326,44,NA,NA,35.213001,32,12.67,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,1.4156,44,NA,NA,35.212002,32,12.649,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,1.3563,44,NA,NA,35.203999,32,12.609,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.43,44,NA,NA,35.195999,32,12.579,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,1.4288,44,NA,NA,35.192001,32,12.539,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.4334,44,NA,NA,35.185001,32,12.501,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,1.3379,44,NA,NA,35.18,32,12.453,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,1.4214,44,NA,NA,35.18,32,12.45,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,1.3862,44,NA,NA,35.18,32,12.441,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,1.4089,44,NA,NA,35.176998,32,12.418,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,1.4016,44,NA,NA,35.172001,32,12.393,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,1.5265,44,NA,NA,35.16,32,12.33,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,1.3746,44,NA,NA,35.148998,32,12.267,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,1.4149,44,NA,NA,35.132999,32,12.181,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,1.361,44,NA,NA,35.117001,32,12.091,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,1.3023,44,NA,NA,35.108002,32,12.032,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,1.2593,44,NA,NA,35.106998,32,12.019,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,1.2619,44,NA,NA,35.104,32,12.003,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,1.3121,44,NA,NA,35.091999,32,11.927,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,1.2298,44,NA,NA,35.085999,32,11.872,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,1.2368,44,NA,NA,35.083,32,11.854,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,1.1625,44,NA,NA,35.080002,32,11.836,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,1.2093,44,NA,NA,35.074001,32,11.8,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,1.1513,44,NA,NA,35.063999,32,11.739,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,1.1922,44,NA,NA,35.055,32,11.679,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,1.1863,44,NA,NA,35.050999,32,11.655,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,1.2034,44,NA,NA,35.042999,32,11.6,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,1.1159,44,NA,NA,35.040001,32,11.578,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,1.1455,44,NA,NA,35.035,32,11.546,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,1.0499,44,NA,NA,35.029999,32,11.515,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,1.0645,44,NA,NA,35.022999,32,11.468,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,1.0337,44,NA,NA,35.019001,32,11.431,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.99099,44,NA,NA,35.016998,32,11.42,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.99545,44,NA,NA,35.014,32,11.4,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.96748,44,NA,NA,35.009998,32,11.378,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.96819,44,NA,NA,35.004002,32,11.329,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.99931,44,NA,NA,35.000999,32,11.31,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,1.0195,44,NA,NA,34.995998,32,11.278,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.98746,44,NA,NA,34.991001,32,11.236,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.97224,44,NA,NA,34.990002,32,11.217,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.89435,44,NA,NA,34.987999,32,11.21,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,1.0084,44,NA,NA,34.987,32,11.203,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.98841,44,NA,NA,34.986,32,11.191,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,1.0679,44,NA,NA,34.983002,32,11.168,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,1.0751,44,NA,NA,34.976002,32,11.13,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,1.0239,44,NA,NA,34.964001,32,11.046,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.99185,44,NA,NA,34.956001,32,10.996,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.95929,44,NA,NA,34.949001,32,10.929,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.9208,44,NA,NA,34.948002,32,10.899,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.92621,44,NA,NA,34.946999,32,10.872,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,1.0141,44,NA,NA,34.944,32,10.859,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,1.1065,44,NA,NA,34.942001,32,10.841,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.99597,44,NA,NA,34.941002,32,10.824,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.98603,44,NA,NA,34.943001,32,10.828,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,1.0138,44,NA,NA,34.948002,32,10.841,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.96358,44,NA,NA,34.952999,32,10.857,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,1.0284,44,NA,NA,34.950001,32,10.847,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,1.0318,44,NA,NA,34.945,32,10.812,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,1.0391,44,NA,NA,34.955002,32,10.841,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.92996,44,NA,NA,34.959,32,10.855,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.96638,44,NA,NA,34.963001,32,10.85,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.9897,44,NA,NA,34.962002,32,10.839,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.96778,44,NA,NA,34.937,32,10.717,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.98214,44,NA,NA,34.93,32,10.681,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.96848,44,NA,NA,34.929001,32,10.647,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.9248,44,NA,NA,34.938999,32,10.677,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.91108,44,NA,NA,34.936001,32,10.644,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,1.0067,44,NA,NA,34.936001,32,10.633,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,1.014,44,NA,NA,34.936001,32,10.631,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,1.0319,44,NA,NA,34.938,32,10.62,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.99382,44,NA,NA,34.938999,32,10.603,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.98141,44,NA,NA,34.939999,32,10.602,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.93723,44,NA,NA,34.924,32,10.548,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.95188,44,NA,NA,34.888,32,10.348,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.9632,44,NA,NA,34.875999,32,10.289,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.99757,44,NA,NA,34.872002,32,10.26,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.95571,44,NA,NA,34.869999,32,10.238,32
