"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.49241,44,NA,NA,34.601002,32,8.825,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.48832,44,NA,NA,34.601002,32,8.822,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.48473,44,NA,NA,34.603001,32,8.827,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.49812,44,NA,NA,34.605,32,8.841,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.55017,44,NA,NA,34.606998,32,8.847,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.61641,44,NA,NA,34.605999,32,8.841,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.54291,44,NA,NA,34.604,32,8.825,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.53973,44,NA,NA,34.601002,32,8.803,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.48509,44,NA,NA,34.599998,32,8.79,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.48237,44,NA,NA,34.601002,32,8.788,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.44933,44,NA,NA,34.602001,32,8.783,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.46626,44,NA,NA,34.602001,32,8.78,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.46123,44,NA,NA,34.602001,32,8.78,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.48243,44,NA,NA,34.603001,32,8.778,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.48752,44,NA,NA,34.602001,32,8.771,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.56192,44,NA,NA,34.601002,32,8.764,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.57031,44,NA,NA,34.599998,32,8.757,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.50171,44,NA,NA,34.601002,32,8.756,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.5983,44,NA,NA,34.603001,32,8.761,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.60068,44,NA,NA,34.602001,32,8.754,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.52614,44,NA,NA,34.601002,32,8.744,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.50575,44,NA,NA,34.599998,32,8.737,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.56596,44,NA,NA,34.598999,32,8.726,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.52977,44,NA,NA,34.598,32,8.716,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.53771,44,NA,NA,34.598,32,8.714,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.5,44,NA,NA,34.598,32,8.715,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.54845,44,NA,NA,34.598,32,8.715,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.50994,44,NA,NA,34.597,32,8.706,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.57703,44,NA,NA,34.596001,32,8.697,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.53466,44,NA,NA,34.595001,32,8.694,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.5912,44,NA,NA,34.594002,32,8.688,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.55663,44,NA,NA,34.594002,32,8.682,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.56103,44,NA,NA,34.592999,32,8.68,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.51015,44,NA,NA,34.591999,32,8.673,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.55448,44,NA,NA,34.589001,32,8.646,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.53836,44,NA,NA,34.585999,32,8.62,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.54401,44,NA,NA,34.587002,32,8.62,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.5214,44,NA,NA,34.588001,32,8.621,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.5236,44,NA,NA,34.588001,32,8.623,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.45526,44,NA,NA,34.588001,32,8.623,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.52741,44,NA,NA,34.583,32,8.594,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.52515,44,NA,NA,34.581001,32,8.576,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.54393,44,NA,NA,34.581001,32,8.562,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.50413,44,NA,NA,34.583,32,8.575,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.5792,44,NA,NA,34.580002,32,8.554,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.6039,44,NA,NA,34.578999,32,8.542,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.51355,44,NA,NA,34.571999,32,8.508,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.52519,44,NA,NA,34.568001,32,8.485,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.50234,44,NA,NA,34.567001,32,8.479,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.53755,44,NA,NA,34.57,32,8.482,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.4946,44,NA,NA,34.577999,32,8.511,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.54212,44,NA,NA,34.584999,32,8.541,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.5238,44,NA,NA,34.582001,32,8.521,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.59655,44,NA,NA,34.580002,32,8.507,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.55198,44,NA,NA,34.576,32,8.484,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.58335,44,NA,NA,34.569,32,8.441,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.59778,44,NA,NA,34.561001,32,8.391,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.53265,44,NA,NA,34.551998,32,8.329,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.54436,44,NA,NA,34.547001,32,8.292,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.52275,44,NA,NA,34.542999,32,8.27,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.51649,44,NA,NA,34.539001,32,8.243,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.52249,44,NA,NA,34.537998,32,8.231,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.51727,44,NA,NA,34.536999,32,8.223,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.50456,44,NA,NA,34.535999,32,8.218,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.53809,44,NA,NA,34.535999,32,8.214,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.50987,44,NA,NA,34.535999,32,8.207,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.52865,44,NA,NA,34.534,32,8.196,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.55966,44,NA,NA,34.532001,32,8.177,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.46579,44,NA,NA,34.528,32,8.151,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.44847,44,NA,NA,34.525002,32,8.12,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.5181,44,NA,NA,34.523998,32,8.113,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.46959,44,NA,NA,34.525002,32,8.112,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.50222,44,NA,NA,34.525002,32,8.109,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.48773,44,NA,NA,34.523998,32,8.099,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.54957,44,NA,NA,34.523998,32,8.09,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.47411,44,NA,NA,34.521999,32,8.079,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.53008,44,NA,NA,34.521,32,8.068,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.50608,44,NA,NA,34.521,32,8.062,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.57794,44,NA,NA,34.52,32,8.054,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.51934,44,NA,NA,34.516998,32,8.032,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.53866,44,NA,NA,34.513,32,7.996,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.52548,44,NA,NA,34.512001,32,7.979,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.5185,44,NA,NA,34.507,32,7.938,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.48356,44,NA,NA,34.504002,32,7.912,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.48301,44,NA,NA,34.502998,32,7.893,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.48377,44,NA,NA,34.515999,32,7.944,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.52773,44,NA,NA,34.518002,32,7.94,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.55368,44,NA,NA,34.515999,32,7.918,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.58323,44,NA,NA,34.516998,32,7.914,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.57993,44,NA,NA,34.515999,32,7.893,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.52804,44,NA,NA,34.514,32,7.869,32
"FR199710",41,"05-DEC-1997 21:28:00","05-DEC-1997 22:57:00",0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.52536,44,NA,NA,34.514,32,7.862,32
