"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.0089,44,NA,NA,34.941002,32,10.914,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.0784,44,NA,NA,34.941002,32,10.913,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.9463,44,NA,NA,34.939999,32,10.91,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.2317,44,NA,NA,34.938999,32,10.903,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.1747,44,NA,NA,34.935001,32,10.879,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.96974,44,NA,NA,34.931999,32,10.85,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.0083,44,NA,NA,34.931,32,10.836,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.97847,44,NA,NA,34.925999,32,10.803,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.95002,44,NA,NA,34.924,32,10.776,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.94618,44,NA,NA,34.924,32,10.775,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.91764,44,NA,NA,34.923,32,10.768,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.81833,44,NA,NA,34.922001,32,10.758,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.84627,44,NA,NA,34.922001,32,10.757,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.98965,44,NA,NA,34.922001,32,10.753,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.1072,44,NA,NA,34.923,32,10.75,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.99137,44,NA,NA,34.922001,32,10.751,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.0523,44,NA,NA,34.922001,32,10.747,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,1.0337,44,NA,NA,34.921001,32,10.739,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.97707,44,NA,NA,34.921001,32,10.731,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.94618,44,NA,NA,34.919998,32,10.727,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,1.1152,44,NA,NA,34.919998,32,10.725,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,1.1597,44,NA,NA,34.917999,32,10.712,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,1.1181,44,NA,NA,34.917999,32,10.71,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,1.053,44,NA,NA,34.917999,32,10.708,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,1.1428,44,NA,NA,34.917999,32,10.704,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.93928,44,NA,NA,34.917,32,10.703,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.9965,44,NA,NA,34.916,32,10.696,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.9952,44,NA,NA,34.916,32,10.695,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,1.0619,44,NA,NA,34.914001,32,10.688,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,1.0225,44,NA,NA,34.910999,32,10.671,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,1.0428,44,NA,NA,34.907001,32,10.641,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.92521,44,NA,NA,34.903999,32,10.621,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.97489,44,NA,NA,34.903,32,10.608,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.77749,44,NA,NA,34.898998,32,10.579,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.87757,44,NA,NA,34.897999,32,10.567,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.77,44,NA,NA,34.896,32,10.551,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.74149,44,NA,NA,34.895,32,10.541,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.75418,44,NA,NA,34.895,32,10.539,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.71452,44,NA,NA,34.895,32,10.539,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.78389,44,NA,NA,34.896,32,10.538,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.72071,44,NA,NA,34.895,32,10.53,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.76166,44,NA,NA,34.891998,32,10.51,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.73466,44,NA,NA,34.889,32,10.492,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.75909,44,NA,NA,34.888,32,10.478,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.68574,44,NA,NA,34.886002,32,10.468,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.7653,44,NA,NA,34.884998,32,10.462,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.71544,44,NA,NA,34.882999,32,10.45,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.70461,44,NA,NA,34.880001,32,10.433,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.68697,44,NA,NA,34.875999,32,10.405,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.69832,44,NA,NA,34.874001,32,10.394,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.70467,44,NA,NA,34.869999,32,10.375,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.63704,44,NA,NA,34.867001,32,10.348,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.67303,44,NA,NA,34.863998,32,10.329,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.66552,44,NA,NA,34.862,32,10.31,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.7649,44,NA,NA,34.860001,32,10.298,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.67298,44,NA,NA,34.855999,32,10.277,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.72361,44,NA,NA,34.851002,32,10.244,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.68976,44,NA,NA,34.849998,32,10.237,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.64518,44,NA,NA,34.849998,32,10.234,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.68765,44,NA,NA,34.848999,32,10.229,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.72961,44,NA,NA,34.846001,32,10.219,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.75644,44,NA,NA,34.839001,32,10.18,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.75605,44,NA,NA,34.831001,32,10.139,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.72876,44,NA,NA,34.824001,32,10.094,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.67004,44,NA,NA,34.82,32,10.076,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.68497,44,NA,NA,34.818001,32,10.063,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.61624,44,NA,NA,34.817001,32,10.056,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.66103,44,NA,NA,34.813999,32,10.038,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.73767,44,NA,NA,34.806,32,10.001,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.80436,44,NA,NA,34.798,32,9.953,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.704,44,NA,NA,34.793999,32,9.926,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.62679,44,NA,NA,34.791,32,9.912,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.62476,44,NA,NA,34.787998,32,9.889,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,1.4558,44,NA,NA,34.785999,32,9.88,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.99563,44,NA,NA,34.785,32,9.875,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.73519,44,NA,NA,34.783001,32,9.865,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.67178,44,NA,NA,34.783001,32,9.86,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.60987,44,NA,NA,34.782001,32,9.854,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.61345,44,NA,NA,34.779999,32,9.847,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.61559,44,NA,NA,34.777,32,9.827,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.64278,44,NA,NA,34.772999,32,9.81,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.58862,44,NA,NA,34.765999,32,9.773,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.54128,44,NA,NA,34.762001,32,9.75,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.54013,44,NA,NA,34.758999,32,9.725,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.54938,44,NA,NA,34.756001,32,9.714,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.58966,44,NA,NA,34.752998,32,9.692,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.65701,44,NA,NA,34.751999,32,9.69,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.58776,44,NA,NA,34.749001,32,9.674,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.51882,44,NA,NA,34.745998,32,9.661,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.61249,44,NA,NA,34.743,32,9.637,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.67331,44,NA,NA,34.740002,32,9.623,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.68087,44,NA,NA,34.734001,32,9.59,32
