"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.8305,44,NA,NA,35.043999,32,11.642,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,0.75692,44,NA,NA,35.036999,32,11.594,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.63029,44,NA,NA,35.029999,32,11.546,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.71288,44,NA,NA,35.026001,32,11.528,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.74553,44,NA,NA,35.021,32,11.502,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.66517,44,NA,NA,35.014,32,11.46,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.66819,44,NA,NA,35.005001,32,11.415,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,0.61259,44,NA,NA,34.987,32,11.303,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.63797,44,NA,NA,34.978001,32,11.248,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.61601,44,NA,NA,34.973,32,11.222,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.59953,44,NA,NA,34.967999,32,11.183,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.64558,44,NA,NA,34.966,32,11.169,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.64565,44,NA,NA,34.965,32,11.164,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.778,44,NA,NA,34.962002,32,11.138,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.69295,44,NA,NA,34.955002,32,11.095,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.67151,44,NA,NA,34.952,32,11.069,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.61468,44,NA,NA,34.962002,32,11.094,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.66259,44,NA,NA,34.967999,32,11.103,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.64574,44,NA,NA,34.981998,32,11.133,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.63973,44,NA,NA,34.991001,32,11.165,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.61319,44,NA,NA,34.988998,32,11.146,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.61835,44,NA,NA,34.985001,32,11.119,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.69894,44,NA,NA,34.987,32,11.117,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.68798,44,NA,NA,34.988998,32,11.115,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.65846,44,NA,NA,34.984001,32,11.093,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.64594,44,NA,NA,34.974998,32,11.036,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.68668,44,NA,NA,34.969002,32,11.002,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.58389,44,NA,NA,34.964001,32,10.983,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.56715,44,NA,NA,34.935001,32,10.849,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.67122,44,NA,NA,34.903999,32,10.693,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.65029,44,NA,NA,34.900002,32,10.667,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.74346,44,NA,NA,34.893002,32,10.633,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.66859,44,NA,NA,34.882999,32,10.57,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.71963,44,NA,NA,34.880001,32,10.558,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.68739,44,NA,NA,34.875999,32,10.538,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.6071,44,NA,NA,34.875999,32,10.532,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.5738,44,NA,NA,34.876999,32,10.532,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.54113,44,NA,NA,34.875999,32,10.524,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.64606,44,NA,NA,34.870998,32,10.498,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.6155,44,NA,NA,34.862999,32,10.446,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.61048,44,NA,NA,34.856998,32,10.42,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.62695,44,NA,NA,34.855,32,10.398,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.60817,44,NA,NA,34.855,32,10.397,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.61389,44,NA,NA,34.856998,32,10.402,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.60182,44,NA,NA,34.853001,32,10.384,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.63359,44,NA,NA,34.846001,32,10.348,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.58867,44,NA,NA,34.838001,32,10.296,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.66204,44,NA,NA,34.835999,32,10.279,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.62815,44,NA,NA,34.833,32,10.264,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.58311,44,NA,NA,34.831001,32,10.252,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.63504,44,NA,NA,34.827,32,10.23,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.56325,44,NA,NA,34.824001,32,10.202,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.57618,44,NA,NA,34.820999,32,10.186,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.55343,44,NA,NA,34.818001,32,10.161,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.54357,44,NA,NA,34.813999,32,10.137,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.59759,44,NA,NA,34.811001,32,10.114,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.56996,44,NA,NA,34.808998,32,10.099,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.6214,44,NA,NA,34.805,32,10.072,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.57613,44,NA,NA,34.804001,32,10.067,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.60165,44,NA,NA,34.799999,32,10.05,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.58247,44,NA,NA,34.792,32,10.001,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.61051,44,NA,NA,34.791,32,9.99,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.5887,44,NA,NA,34.786999,32,9.973,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.58222,44,NA,NA,34.783001,32,9.946,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.60213,44,NA,NA,34.779999,32,9.928,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.55968,44,NA,NA,34.777,32,9.914,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.61909,44,NA,NA,34.769001,32,9.861,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.63745,44,NA,NA,34.764999,32,9.841,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.62674,44,NA,NA,34.764,32,9.829,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.53368,44,NA,NA,34.764,32,9.828,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.55051,44,NA,NA,34.762001,32,9.821,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.55336,44,NA,NA,34.761002,32,9.814,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.55131,44,NA,NA,34.758999,32,9.807,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.6438,44,NA,NA,34.757999,32,9.801,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.57379,44,NA,NA,34.757,32,9.792,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.58444,44,NA,NA,34.754002,32,9.778,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.61674,44,NA,NA,34.754002,32,9.774,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.60084,44,NA,NA,34.751999,32,9.764,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.59481,44,NA,NA,34.743999,32,9.717,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.51109,44,NA,NA,34.738998,32,9.688,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.55809,44,NA,NA,34.738998,32,9.685,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.65565,44,NA,NA,34.737,32,9.677,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.67935,44,NA,NA,34.734001,32,9.658,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.61312,44,NA,NA,34.73,32,9.635,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.55499,44,NA,NA,34.726002,32,9.607,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.53178,44,NA,NA,34.723999,32,9.595,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.56109,44,NA,NA,34.722,32,9.585,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.61704,44,NA,NA,34.720001,32,9.575,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.53888,44,NA,NA,34.714001,32,9.542,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.57522,44,NA,NA,34.709,32,9.507,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.62435,44,NA,NA,34.708,32,9.503,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.5969,44,NA,NA,34.702999,32,9.477,32
