"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.7246,44,NA,NA,35.137001,32,12.196,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.623,44,NA,NA,35.133999,32,12.172,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.5485,44,NA,NA,35.131001,32,12.152,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.4602,44,NA,NA,35.129002,32,12.124,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.5097,44,NA,NA,35.126999,32,12.094,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.4761,44,NA,NA,35.126999,32,12.088,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.4589,44,NA,NA,35.126999,32,12.086,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.4288,44,NA,NA,35.126999,32,12.083,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,1.4006,44,NA,NA,35.125999,32,12.078,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,1.2875,44,NA,NA,35.124001,32,12.062,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,1.3186,44,NA,NA,35.120998,32,12.031,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,1.3104,44,NA,NA,35.118999,32,12.016,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,1.3248,44,NA,NA,35.112,32,11.968,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,1.3143,44,NA,NA,35.106998,32,11.913,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,1.3652,44,NA,NA,35.105,32,11.898,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.3316,44,NA,NA,35.102001,32,11.877,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,1.3062,44,NA,NA,35.099998,32,11.857,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.249,44,NA,NA,35.098999,32,11.848,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,1.2085,44,NA,NA,35.097,32,11.833,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,1.2653,44,NA,NA,35.097,32,11.824,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,1.2736,44,NA,NA,35.095001,32,11.816,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,1.2514,44,NA,NA,35.092999,32,11.802,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,1.2457,44,NA,NA,35.087002,32,11.767,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,1.2541,44,NA,NA,35.084999,32,11.74,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,1.1757,44,NA,NA,35.084,32,11.727,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,1.1553,44,NA,NA,35.084,32,11.72,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,1.1225,44,NA,NA,35.083,32,11.709,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,1.0947,44,NA,NA,35.082001,32,11.707,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,1.1645,44,NA,NA,35.098,32,11.759,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,1.1549,44,NA,NA,35.110001,32,11.782,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,1.232,44,NA,NA,35.106998,32,11.764,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,1.2247,44,NA,NA,35.097,32,11.712,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,1.1421,44,NA,NA,35.088001,32,11.664,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,1.095,44,NA,NA,35.091,32,11.662,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,1.0878,44,NA,NA,35.074001,32,11.578,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.9933,44,NA,NA,35.067001,32,11.539,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.98178,44,NA,NA,35.058998,32,11.502,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,1.0061,44,NA,NA,35.049,32,11.446,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,1.0092,44,NA,NA,35.032001,32,11.373,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,1.0133,44,NA,NA,35.02,32,11.302,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.99557,44,NA,NA,35.012001,32,11.254,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,1.013,44,NA,NA,35.007,32,11.215,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,1.4204,44,NA,NA,35.004002,32,11.201,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,1.163,44,NA,NA,34.999001,32,11.175,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,1.0193,44,NA,NA,34.995998,32,11.14,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.98327,44,NA,NA,34.990002,32,11.11,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,1.0005,44,NA,NA,34.985001,32,11.086,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,1.0337,44,NA,NA,34.974998,32,11.021,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.94961,44,NA,NA,34.969002,32,10.983,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.9359,44,NA,NA,34.965,32,10.956,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.89226,44,NA,NA,34.959999,32,10.933,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,1.0394,44,NA,NA,34.952,32,10.879,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.93064,44,NA,NA,34.949001,32,10.864,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.93022,44,NA,NA,34.945999,32,10.84,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.90545,44,NA,NA,34.941002,32,10.808,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.93249,44,NA,NA,34.933998,32,10.771,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.87473,44,NA,NA,34.926998,32,10.717,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.8803,44,NA,NA,34.917999,32,10.657,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.91241,44,NA,NA,34.915001,32,10.649,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.99718,44,NA,NA,34.911999,32,10.615,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.94169,44,NA,NA,34.911999,32,10.609,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.82656,44,NA,NA,34.910999,32,10.603,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.92346,44,NA,NA,34.909,32,10.594,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.89162,44,NA,NA,34.907001,32,10.581,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.85096,44,NA,NA,34.900002,32,10.541,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.88005,44,NA,NA,34.895,32,10.493,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.85895,44,NA,NA,34.895,32,10.497,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.89465,44,NA,NA,34.896,32,10.503,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.87938,44,NA,NA,34.895,32,10.5,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.8416,44,NA,NA,34.890999,32,10.484,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.82687,44,NA,NA,34.887001,32,10.449,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.81321,44,NA,NA,34.886002,32,10.445,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.91542,44,NA,NA,34.883999,32,10.436,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,1.0876,44,NA,NA,34.882,32,10.425,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,1.4691,44,NA,NA,34.874001,32,10.388,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.95929,44,NA,NA,34.862,32,10.312,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.75591,44,NA,NA,34.855999,32,10.269,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.78801,44,NA,NA,34.852001,32,10.251,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.77751,44,NA,NA,34.846001,32,10.213,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.74529,44,NA,NA,34.844002,32,10.198,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.78467,44,NA,NA,34.841999,32,10.186,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.78679,44,NA,NA,34.838001,32,10.159,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.78307,44,NA,NA,34.835999,32,10.141,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.73963,44,NA,NA,34.834999,32,10.138,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.81387,44,NA,NA,34.834,32,10.128,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.74483,44,NA,NA,34.830002,32,10.096,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.85368,44,NA,NA,34.827999,32,10.085,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.75743,44,NA,NA,34.824001,32,10.06,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.71396,44,NA,NA,34.825001,32,10.059,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.73631,44,NA,NA,34.824001,32,10.054,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.83023,44,NA,NA,34.814999,32,10.017,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.82482,44,NA,NA,34.799999,32,9.912,32
