"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.2459,44,NA,NA,35.205002,32,12.609,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.2457,44,NA,NA,35.202,32,12.581,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.2128,44,NA,NA,35.194,32,12.535,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.2822,44,NA,NA,35.188999,32,12.492,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.2668,44,NA,NA,35.187,32,12.48,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.2566,44,NA,NA,35.183998,32,12.45,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.2276,44,NA,NA,35.181999,32,12.438,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.2609,44,NA,NA,35.169998,32,12.348,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,1.2268,44,NA,NA,35.164001,32,12.292,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,1.1399,44,NA,NA,35.160999,32,12.269,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,1.1726,44,NA,NA,35.158001,32,12.252,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,1.2438,44,NA,NA,35.153,32,12.221,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,1.2685,44,NA,NA,35.145,32,12.164,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,1.2552,44,NA,NA,35.140999,32,12.138,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,1.2097,44,NA,NA,35.136002,32,12.109,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.2494,44,NA,NA,35.132,32,12.079,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,1.1991,44,NA,NA,35.130001,32,12.066,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.1601,44,NA,NA,35.126999,32,12.041,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,1.1331,44,NA,NA,35.123001,32,12.014,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,1.1067,44,NA,NA,35.120998,32,11.997,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,1.1092,44,NA,NA,35.119999,32,11.986,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,1.09,44,NA,NA,35.117001,32,11.966,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,1.1361,44,NA,NA,35.108002,32,11.913,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,1.1882,44,NA,NA,35.098999,32,11.842,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,1.1589,44,NA,NA,35.084,32,11.761,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,1.083,44,NA,NA,35.073002,32,11.697,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,1.117,44,NA,NA,35.064999,32,11.644,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,1.0444,44,NA,NA,35.056999,32,11.585,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,1.0347,44,NA,NA,35.055,32,11.566,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,1.0347,44,NA,NA,35.055,32,11.562,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,1.0365,44,NA,NA,35.055,32,11.563,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,1.0481,44,NA,NA,35.054001,32,11.56,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,1.0827,44,NA,NA,35.043999,32,11.495,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,1.1012,44,NA,NA,35.041,32,11.472,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,1.0483,44,NA,NA,35.039001,32,11.452,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,1.0054,44,NA,NA,35.037998,32,11.434,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,1.0041,44,NA,NA,35.037998,32,11.418,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,1.1139,44,NA,NA,35.035,32,11.397,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,1.0225,44,NA,NA,35.029999,32,11.363,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,1.0634,44,NA,NA,35.027,32,11.342,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,1.014,44,NA,NA,35.019001,32,11.3,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,1.088,44,NA,NA,35.004002,32,11.222,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,1.0752,44,NA,NA,34.991001,32,11.121,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,1.0514,44,NA,NA,34.987999,32,11.103,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,1.3454,44,NA,NA,34.986,32,11.093,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,1.1629,44,NA,NA,34.986,32,11.091,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,1.0066,44,NA,NA,34.985001,32,11.085,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,1.0137,44,NA,NA,34.983002,32,11.073,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,1.0174,44,NA,NA,34.977001,32,11.036,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.96281,44,NA,NA,34.973,32,11.007,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,1.0784,44,NA,NA,34.970001,32,10.987,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.95787,44,NA,NA,34.966999,32,10.969,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,1.0303,44,NA,NA,34.965,32,10.947,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,1.0304,44,NA,NA,34.962002,32,10.93,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,1.0388,44,NA,NA,34.959,32,10.908,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,1.0484,44,NA,NA,34.953999,32,10.88,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,1.0081,44,NA,NA,34.945999,32,10.823,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,1.1115,44,NA,NA,34.942001,32,10.788,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,1.0739,44,NA,NA,34.939999,32,10.773,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,1.0747,44,NA,NA,34.938999,32,10.763,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,1.017,44,NA,NA,34.938,32,10.757,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,1.013,44,NA,NA,34.936001,32,10.741,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.98009,44,NA,NA,34.93,32,10.701,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,1.0099,44,NA,NA,34.924,32,10.658,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.98796,44,NA,NA,34.921001,32,10.638,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.92478,44,NA,NA,34.916,32,10.606,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.93798,44,NA,NA,34.909,32,10.557,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.90928,44,NA,NA,34.903,32,10.506,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.97862,44,NA,NA,34.901001,32,10.496,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.99206,44,NA,NA,34.900002,32,10.487,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.95978,44,NA,NA,34.897999,32,10.472,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.89484,44,NA,NA,34.897999,32,10.471,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.98806,44,NA,NA,34.897999,32,10.467,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.90628,44,NA,NA,34.897999,32,10.466,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.95077,44,NA,NA,34.903,32,10.469,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.92761,44,NA,NA,34.902,32,10.451,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.96582,44,NA,NA,34.883999,32,10.367,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.96133,44,NA,NA,34.875999,32,10.293,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.97107,44,NA,NA,34.877998,32,10.275,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.95275,44,NA,NA,34.876999,32,10.27,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.9361,44,NA,NA,34.875,32,10.254,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.95944,44,NA,NA,34.872002,32,10.233,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.91517,44,NA,NA,34.868,32,10.207,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.94319,44,NA,NA,34.859001,32,10.146,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.97082,44,NA,NA,34.855,32,10.113,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.96404,44,NA,NA,34.853001,32,10.095,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,1.0203,44,NA,NA,34.846001,32,10.05,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.98678,44,NA,NA,34.842999,32,10.023,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,1.0164,44,NA,NA,34.842999,32,10.019,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,1.0501,44,NA,NA,34.841,32,10.008,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.99241,44,NA,NA,34.835999,32,9.982,32
