"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.2397,44,NA,NA,35.055,32,11.523,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.1372,44,NA,NA,35.054001,32,11.515,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.0728,44,NA,NA,35.053001,32,11.502,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.0685,44,NA,NA,35.049999,32,11.482,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,1.0971,44,NA,NA,35.042,32,11.443,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,1.0394,44,NA,NA,35.033001,32,11.393,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.1148,44,NA,NA,35.021999,32,11.336,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.1496,44,NA,NA,35.021999,32,11.33,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,1.2082,44,NA,NA,35.021999,32,11.317,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,1.0903,44,NA,NA,35.021999,32,11.307,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,1.0545,44,NA,NA,35.021,32,11.295,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,1.0436,44,NA,NA,35.018002,32,11.28,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,1.0483,44,NA,NA,35.016998,32,11.271,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.97653,44,NA,NA,35.015999,32,11.263,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,1.1856,44,NA,NA,35.014999,32,11.254,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.0653,44,NA,NA,35.009998,32,11.233,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,1.0197,44,NA,NA,34.995998,32,11.145,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.95158,44,NA,NA,34.983002,32,11.071,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.8985,44,NA,NA,34.974998,32,11.012,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.92222,44,NA,NA,34.973,32,10.999,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.87483,44,NA,NA,34.972,32,10.99,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.94849,44,NA,NA,34.971001,32,10.984,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.8916,44,NA,NA,34.966999,32,10.964,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.87075,44,NA,NA,34.965,32,10.947,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.79079,44,NA,NA,34.965,32,10.946,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.97871,44,NA,NA,34.964001,32,10.942,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.95376,44,NA,NA,34.963001,32,10.94,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,1.0126,44,NA,NA,34.962002,32,10.937,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.975,44,NA,NA,34.962002,32,10.934,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.9567,44,NA,NA,34.959999,32,10.927,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.94534,44,NA,NA,34.960999,32,10.929,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.96475,44,NA,NA,34.960999,32,10.93,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.94511,44,NA,NA,34.960999,32,10.927,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,1.0174,44,NA,NA,34.959999,32,10.923,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.95562,44,NA,NA,34.957001,32,10.909,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.93654,44,NA,NA,34.955002,32,10.896,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.94759,44,NA,NA,34.952999,32,10.887,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,1.0059,44,NA,NA,34.952999,32,10.882,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.92227,44,NA,NA,34.952,32,10.88,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,1.0072,44,NA,NA,34.950001,32,10.866,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,1.013,44,NA,NA,34.943001,32,10.831,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,1.045,44,NA,NA,34.936001,32,10.78,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,1.0913,44,NA,NA,34.932999,32,10.757,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,1.1141,44,NA,NA,34.926998,32,10.727,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,1.0855,44,NA,NA,34.916,32,10.65,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,1.0831,44,NA,NA,34.911999,32,10.623,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,1.0503,44,NA,NA,34.909,32,10.608,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,1.1148,44,NA,NA,34.907001,32,10.586,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,1.0632,44,NA,NA,34.903999,32,10.571,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,1.0974,44,NA,NA,34.900002,32,10.543,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,1.0586,44,NA,NA,34.896999,32,10.525,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,1.0613,44,NA,NA,34.895,32,10.504,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,1.0133,44,NA,NA,34.893002,32,10.494,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,1.0529,44,NA,NA,34.890999,32,10.482,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,1.1531,44,NA,NA,34.889,32,10.468,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,1.1426,44,NA,NA,34.887001,32,10.454,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.96778,44,NA,NA,34.886002,32,10.442,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,1.0564,44,NA,NA,34.882999,32,10.424,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,1.0128,44,NA,NA,34.881001,32,10.41,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,1.013,44,NA,NA,34.876999,32,10.386,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.98735,44,NA,NA,34.875999,32,10.376,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.96572,44,NA,NA,34.873001,32,10.365,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,1.0371,44,NA,NA,34.868999,32,10.33,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.96673,44,NA,NA,34.867001,32,10.317,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,1.0725,44,NA,NA,34.860001,32,10.276,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,1.0344,44,NA,NA,34.856998,32,10.26,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,1.0497,44,NA,NA,34.846001,32,10.205,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,1.3065,44,NA,NA,34.841,32,10.178,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,1.0394,44,NA,NA,34.84,32,10.171,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.90185,44,NA,NA,34.84,32,10.168,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.86409,44,NA,NA,34.838001,32,10.16,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.81764,44,NA,NA,34.835999,32,10.153,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.7981,44,NA,NA,34.832001,32,10.13,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.90671,44,NA,NA,34.827,32,10.098,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.84621,44,NA,NA,34.820999,32,10.069,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.75122,44,NA,NA,34.82,32,10.054,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.8,44,NA,NA,34.813,32,10.029,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.86877,44,NA,NA,34.798,32,9.928,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.91174,44,NA,NA,34.792,32,9.893,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.75519,44,NA,NA,34.787998,32,9.864,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.78132,44,NA,NA,34.784,32,9.84,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.8125,44,NA,NA,34.780998,32,9.814,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.84689,44,NA,NA,34.782001,32,9.805,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.84217,44,NA,NA,34.778,32,9.784,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,1.0201,44,NA,NA,34.771999,32,9.744,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,1.0468,44,NA,NA,34.758999,32,9.667,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.97666,44,NA,NA,34.754002,32,9.619,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.86124,44,NA,NA,34.750999,32,9.596,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.82472,44,NA,NA,34.748001,32,9.572,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.85598,44,NA,NA,34.747002,32,9.564,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.83006,44,NA,NA,34.75,32,9.567,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,1.0778,44,NA,NA,34.754002,32,9.577,32
