"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.54687,44,NA,NA,34.719002,32,9.518,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.58672,44,NA,NA,34.716999,32,9.514,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.50712,44,NA,NA,34.714001,32,9.496,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.49885,44,NA,NA,34.714001,32,9.492,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.53695,44,NA,NA,34.712002,32,9.486,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.59874,44,NA,NA,34.701,32,9.429,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.51783,44,NA,NA,34.698002,32,9.405,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.60305,44,NA,NA,34.698002,32,9.404,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.54274,44,NA,NA,34.696999,32,9.397,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.49725,44,NA,NA,34.695999,32,9.392,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.48915,44,NA,NA,34.694,32,9.38,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.55923,44,NA,NA,34.693001,32,9.373,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.50275,44,NA,NA,34.692001,32,9.364,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.50025,44,NA,NA,34.691002,32,9.359,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.51761,44,NA,NA,34.689999,32,9.356,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.5502,44,NA,NA,34.688999,32,9.35,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.5249,44,NA,NA,34.688999,32,9.35,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.5232,44,NA,NA,34.688,32,9.35,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.44271,44,NA,NA,34.687,32,9.345,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.50528,44,NA,NA,34.686001,32,9.334,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.50276,44,NA,NA,34.683998,32,9.327,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.46898,44,NA,NA,34.682999,32,9.322,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.49258,44,NA,NA,34.681999,32,9.315,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.46911,44,NA,NA,34.681,32,9.304,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.53973,44,NA,NA,34.678001,32,9.291,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.47131,44,NA,NA,34.673,32,9.259,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.50558,44,NA,NA,34.666,32,9.225,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.48406,44,NA,NA,34.66,32,9.183,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.49094,44,NA,NA,34.659,32,9.178,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.45953,44,NA,NA,34.658001,32,9.169,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.5582,44,NA,NA,34.655998,32,9.16,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.55419,44,NA,NA,34.654999,32,9.15,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.55755,44,NA,NA,34.652,32,9.133,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.58678,44,NA,NA,34.651001,32,9.123,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.53566,44,NA,NA,34.651001,32,9.122,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.48296,44,NA,NA,34.651001,32,9.122,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.55963,44,NA,NA,34.652,32,9.122,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.52491,44,NA,NA,34.651001,32,9.122,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.5612,44,NA,NA,34.651001,32,9.121,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.50848,44,NA,NA,34.651001,32,9.116,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.53297,44,NA,NA,34.648998,32,9.102,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.47038,44,NA,NA,34.648998,32,9.101,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.59684,44,NA,NA,34.648998,32,9.1,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.53604,44,NA,NA,34.647999,32,9.094,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.49137,44,NA,NA,34.646999,32,9.084,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.47129,44,NA,NA,34.641998,32,9.056,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.53937,44,NA,NA,34.639,32,9.036,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.51712,44,NA,NA,34.638,32,9.027,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.49338,44,NA,NA,34.633999,32,9.008,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.50015,44,NA,NA,34.632,32,8.993,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.49131,44,NA,NA,34.627998,32,8.972,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.50963,44,NA,NA,34.627998,32,8.968,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.37629,44,NA,NA,34.625999,32,8.958,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.49003,44,NA,NA,34.623001,32,8.943,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.47348,44,NA,NA,34.623001,32,8.94,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.48901,44,NA,NA,34.623001,32,8.938,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.5394,44,NA,NA,34.620998,32,8.93,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.51027,44,NA,NA,34.616001,32,8.907,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.48276,44,NA,NA,34.612999,32,8.881,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.54158,44,NA,NA,34.612999,32,8.877,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.51744,44,NA,NA,34.612,32,8.875,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.58928,44,NA,NA,34.611,32,8.866,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.53137,44,NA,NA,34.610001,32,8.861,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.55803,44,NA,NA,34.610001,32,8.86,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.51158,44,NA,NA,34.610001,32,8.857,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.54428,44,NA,NA,34.610001,32,8.85,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.49399,44,NA,NA,34.609001,32,8.843,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.51611,44,NA,NA,34.609001,32,8.842,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.82682,44,NA,NA,34.610001,32,8.842,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.63305,44,NA,NA,34.611,32,8.845,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.48001,44,NA,NA,34.612,32,8.839,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.48985,44,NA,NA,34.615002,32,8.844,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.48832,44,NA,NA,34.615002,32,8.84,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.55044,44,NA,NA,34.615002,32,8.836,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.54044,44,NA,NA,34.613998,32,8.835,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.50053,44,NA,NA,34.615002,32,8.834,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.51615,44,NA,NA,34.613998,32,8.832,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.48783,44,NA,NA,34.612999,32,8.818,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.48537,44,NA,NA,34.612,32,8.814,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.48597,44,NA,NA,34.611,32,8.805,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.51144,44,NA,NA,34.610001,32,8.795,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.47839,44,NA,NA,34.609001,32,8.791,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.54741,44,NA,NA,34.609001,32,8.788,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.50526,44,NA,NA,34.609001,32,8.786,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.82541,44,NA,NA,34.606998,32,8.775,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.54857,44,NA,NA,34.605999,32,8.765,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.51766,44,NA,NA,34.605,32,8.755,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.51495,44,NA,NA,34.604,32,8.746,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.5672,44,NA,NA,34.604,32,8.742,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.50222,44,NA,NA,34.603001,32,8.735,32
