"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.97003,44,NA,NA,34.963001,32,11.004,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.013,44,NA,NA,34.963001,32,10.994,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.86129,44,NA,NA,34.962002,32,10.985,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.86807,44,NA,NA,34.962002,32,10.978,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.87624,44,NA,NA,34.962002,32,10.973,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.96462,44,NA,NA,34.960999,32,10.966,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.84928,44,NA,NA,34.959999,32,10.956,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,0.87252,44,NA,NA,34.960999,32,10.953,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.91522,44,NA,NA,34.962002,32,10.95,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.84922,44,NA,NA,34.959999,32,10.937,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.85425,44,NA,NA,34.958,32,10.921,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.82236,44,NA,NA,34.956001,32,10.905,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.83055,44,NA,NA,34.955002,32,10.899,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.76463,44,NA,NA,34.955002,32,10.894,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.77686,44,NA,NA,34.953999,32,10.89,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.76386,44,NA,NA,34.952999,32,10.884,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.78888,44,NA,NA,34.952999,32,10.877,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.79205,44,NA,NA,34.952999,32,10.874,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.84892,44,NA,NA,34.952999,32,10.87,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.80465,44,NA,NA,34.951,32,10.862,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.8436,44,NA,NA,34.946999,32,10.832,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.97347,44,NA,NA,34.946999,32,10.82,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.9197,44,NA,NA,34.948002,32,10.816,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.82801,44,NA,NA,34.948002,32,10.817,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.86743,44,NA,NA,34.949001,32,10.814,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.81241,44,NA,NA,34.950001,32,10.811,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.84631,44,NA,NA,34.949001,32,10.8,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.78069,44,NA,NA,34.945999,32,10.779,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.73684,44,NA,NA,34.944,32,10.762,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.82115,44,NA,NA,34.941002,32,10.737,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.79018,44,NA,NA,34.938999,32,10.726,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.74734,44,NA,NA,34.938,32,10.721,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.7549,44,NA,NA,34.936001,32,10.709,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.80917,44,NA,NA,34.933998,32,10.698,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.84555,44,NA,NA,34.935001,32,10.697,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.74055,44,NA,NA,34.933998,32,10.695,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.76829,44,NA,NA,34.926998,32,10.658,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.75083,44,NA,NA,34.923,32,10.63,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.67753,44,NA,NA,34.918999,32,10.609,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.69014,44,NA,NA,34.917,32,10.596,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.73722,44,NA,NA,34.917,32,10.59,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.70444,44,NA,NA,34.915001,32,10.587,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.63146,44,NA,NA,34.914001,32,10.575,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.71311,44,NA,NA,34.910999,32,10.564,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.67067,44,NA,NA,34.903999,32,10.52,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.60252,44,NA,NA,34.896999,32,10.473,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.66897,44,NA,NA,34.895,32,10.463,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.59901,44,NA,NA,34.889999,32,10.436,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.68695,44,NA,NA,34.883999,32,10.393,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.64046,44,NA,NA,34.882,32,10.384,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.68997,44,NA,NA,34.881001,32,10.375,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.59324,44,NA,NA,34.876999,32,10.358,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.5972,44,NA,NA,34.875,32,10.343,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.5902,44,NA,NA,34.874001,32,10.339,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.64752,44,NA,NA,34.870998,32,10.329,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.66503,44,NA,NA,34.867001,32,10.302,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.66606,44,NA,NA,34.865002,32,10.29,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.63013,44,NA,NA,34.862,32,10.27,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.64165,44,NA,NA,34.855,32,10.229,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.63977,44,NA,NA,34.854,32,10.226,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.65953,44,NA,NA,34.854,32,10.223,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.62012,44,NA,NA,34.849998,32,10.206,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.65072,44,NA,NA,34.842999,32,10.168,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.64031,44,NA,NA,34.841999,32,10.16,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.65935,44,NA,NA,34.84,32,10.154,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.7015,44,NA,NA,34.835999,32,10.13,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.60787,44,NA,NA,34.834,32,10.114,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.65738,44,NA,NA,34.828999,32,10.094,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.60555,44,NA,NA,34.825001,32,10.071,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.63083,44,NA,NA,34.824001,32,10.067,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.58017,44,NA,NA,34.820999,32,10.048,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.6128,44,NA,NA,34.819,32,10.033,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.59982,44,NA,NA,34.819,32,10.035,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.62759,44,NA,NA,34.813999,32,10.01,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.63711,44,NA,NA,34.811001,32,9.994,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.64022,44,NA,NA,34.803001,32,9.953,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.63058,44,NA,NA,34.790001,32,9.9,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.55567,44,NA,NA,34.782001,32,9.833,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.58857,44,NA,NA,34.778999,32,9.815,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.67992,44,NA,NA,34.779999,32,9.824,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.63882,44,NA,NA,34.778999,32,9.812,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.57646,44,NA,NA,34.777,32,9.808,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.59791,44,NA,NA,34.775002,32,9.793,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.60764,44,NA,NA,34.77,32,9.762,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.64213,44,NA,NA,34.764999,32,9.737,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.56145,44,NA,NA,34.761002,32,9.709,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.62029,44,NA,NA,34.757999,32,9.696,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.57566,44,NA,NA,34.75,32,9.65,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.62736,44,NA,NA,34.745998,32,9.615,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.66886,44,NA,NA,34.747002,32,9.617,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.65444,44,NA,NA,34.747002,32,9.616,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.61716,44,NA,NA,34.743999,32,9.594,32
