"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.88816,44,NA,NA,35.047001,32,11.556,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,0.89691,44,NA,NA,35.044998,32,11.538,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.91184,44,NA,NA,35.042999,32,11.524,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.0152,44,NA,NA,35.042,32,11.52,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.89091,44,NA,NA,35.042,32,11.517,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.83756,44,NA,NA,35.039001,32,11.503,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.76779,44,NA,NA,35.035,32,11.481,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,0.86062,44,NA,NA,35.033001,32,11.467,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.93684,44,NA,NA,35.032001,32,11.461,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.8474,44,NA,NA,35.030998,32,11.453,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.79037,44,NA,NA,35.029999,32,11.449,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.76949,44,NA,NA,35.023998,32,11.419,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.84039,44,NA,NA,35.019001,32,11.383,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,1.0228,44,NA,NA,35.016998,32,11.374,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.9135,44,NA,NA,35.011002,32,11.344,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.88428,44,NA,NA,35.001999,32,11.277,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.92885,44,NA,NA,35.000999,32,11.269,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.009,44,NA,NA,35,32,11.264,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.92728,44,NA,NA,34.995998,32,11.238,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.92674,44,NA,NA,34.992001,32,11.209,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.88024,44,NA,NA,34.988998,32,11.189,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.85686,44,NA,NA,34.981998,32,11.148,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.81263,44,NA,NA,34.973999,32,11.093,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.81755,44,NA,NA,34.969002,32,11.067,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.83081,44,NA,NA,34.966999,32,11.05,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.91879,44,NA,NA,34.964001,32,11.028,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.86269,44,NA,NA,34.959999,32,11.006,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.89078,44,NA,NA,34.958,32,10.989,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.89794,44,NA,NA,34.952,32,10.953,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.9182,44,NA,NA,34.950001,32,10.936,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.93952,44,NA,NA,34.949001,32,10.928,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.91888,44,NA,NA,34.945,32,10.909,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.9109,44,NA,NA,34.938999,32,10.856,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.96896,44,NA,NA,34.937,32,10.842,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.92129,44,NA,NA,34.933998,32,10.826,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.88144,44,NA,NA,34.93,32,10.795,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.88218,44,NA,NA,34.929001,32,10.787,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.864,44,NA,NA,34.926998,32,10.78,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,1.0669,44,NA,NA,34.924,32,10.761,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.93996,44,NA,NA,34.918999,32,10.725,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.87481,44,NA,NA,34.917999,32,10.715,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.76647,44,NA,NA,34.914001,32,10.692,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.90113,44,NA,NA,34.91,32,10.663,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.8128,44,NA,NA,34.909,32,10.657,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.7726,44,NA,NA,34.905998,32,10.638,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.81744,44,NA,NA,34.904999,32,10.633,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.839,44,NA,NA,34.904999,32,10.63,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.73635,44,NA,NA,34.903999,32,10.628,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.65835,44,NA,NA,34.901001,32,10.607,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.65438,44,NA,NA,34.896999,32,10.589,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.70846,44,NA,NA,34.896,32,10.578,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.77422,44,NA,NA,34.895,32,10.574,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.69529,44,NA,NA,34.895,32,10.57,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.76649,44,NA,NA,34.895,32,10.568,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.74463,44,NA,NA,34.891998,32,10.555,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.67385,44,NA,NA,34.890999,32,10.54,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.65605,44,NA,NA,34.889,32,10.525,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.66564,44,NA,NA,34.889,32,10.522,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.66745,44,NA,NA,34.888,32,10.516,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.72488,44,NA,NA,34.887001,32,10.51,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.69291,44,NA,NA,34.887001,32,10.499,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.66982,44,NA,NA,34.886002,32,10.492,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,1.663,44,NA,NA,34.883999,32,10.482,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,1.0565,44,NA,NA,34.884998,32,10.48,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.72209,44,NA,NA,34.884998,32,10.48,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.65793,44,NA,NA,34.884998,32,10.48,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.69759,44,NA,NA,34.882999,32,10.472,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.67946,44,NA,NA,34.882999,32,10.465,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.63934,44,NA,NA,34.881001,32,10.453,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.6699,44,NA,NA,34.876999,32,10.433,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.65069,44,NA,NA,34.874001,32,10.413,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.66227,44,NA,NA,34.875999,32,10.412,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.62999,44,NA,NA,34.872002,32,10.393,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.5944,44,NA,NA,34.870998,32,10.379,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.67357,44,NA,NA,34.869999,32,10.375,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.63297,44,NA,NA,34.868999,32,10.372,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.68059,44,NA,NA,34.867001,32,10.36,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.66602,44,NA,NA,34.866001,32,10.354,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.68152,44,NA,NA,34.866001,32,10.351,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.65017,44,NA,NA,34.866001,32,10.348,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.69137,44,NA,NA,34.865002,32,10.344,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.60959,44,NA,NA,34.861,32,10.325,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.65965,44,NA,NA,34.859001,32,10.308,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.64788,44,NA,NA,34.855999,32,10.298,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.67614,44,NA,NA,34.854,32,10.284,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.67175,44,NA,NA,34.851002,32,10.266,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.67062,44,NA,NA,34.848,32,10.247,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.59684,44,NA,NA,34.845001,32,10.233,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.7026,44,NA,NA,34.841999,32,10.213,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.63448,44,NA,NA,34.834,32,10.178,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",362,0.69724,44,NA,NA,34.823002,32,10.113,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.70586,44,NA,NA,34.818001,32,10.08,32
