"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.4038,44,NA,NA,34.525002,32,8.335,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.39047,44,NA,NA,34.526001,32,8.343,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.42436,44,NA,NA,34.52,32,8.307,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.43192,44,NA,NA,34.516998,32,8.291,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.38804,44,NA,NA,34.514999,32,8.28,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.44924,44,NA,NA,34.512001,32,8.275,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.40609,44,NA,NA,34.507,32,8.242,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.41767,44,NA,NA,34.502998,32,8.22,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.38767,44,NA,NA,34.495998,32,8.178,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.42059,44,NA,NA,34.490002,32,8.144,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.41922,44,NA,NA,34.490002,32,8.141,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.38798,44,NA,NA,34.488998,32,8.136,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.31542,44,NA,NA,34.487999,32,8.134,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.40861,44,NA,NA,34.487999,32,8.127,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.42967,44,NA,NA,34.485001,32,8.117,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.41921,44,NA,NA,34.480999,32,8.094,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.34108,44,NA,NA,34.473,32,8.048,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.34994,44,NA,NA,34.466,32,8.008,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.34666,44,NA,NA,34.466,32,8.006,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.37311,44,NA,NA,34.465,32,8.001,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.39261,44,NA,NA,34.459,32,7.964,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.36622,44,NA,NA,34.455002,32,7.938,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.42932,44,NA,NA,34.453999,32,7.93,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.39436,44,NA,NA,34.452,32,7.919,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.4017,44,NA,NA,34.450001,32,7.911,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.36474,44,NA,NA,34.443001,32,7.872,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.43562,44,NA,NA,34.437,32,7.834,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.38483,44,NA,NA,34.436001,32,7.817,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.37545,44,NA,NA,34.433998,32,7.809,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.42704,44,NA,NA,34.429001,32,7.786,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.36146,44,NA,NA,34.424,32,7.747,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.37642,44,NA,NA,34.422001,32,7.735,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.44741,44,NA,NA,34.423,32,7.734,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.42555,44,NA,NA,34.423,32,7.733,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.41598,44,NA,NA,34.423,32,7.733,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.39854,44,NA,NA,34.422001,32,7.734,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.33619,44,NA,NA,34.422001,32,7.733,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.40776,44,NA,NA,34.423,32,7.73,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.38671,44,NA,NA,34.422001,32,7.725,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.38423,44,NA,NA,34.422001,32,7.72,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.39479,44,NA,NA,34.425999,32,7.735,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.40399,44,NA,NA,34.431999,32,7.761,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.40123,44,NA,NA,34.431999,32,7.759,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.40169,44,NA,NA,34.431,32,7.751,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.4678,44,NA,NA,34.43,32,7.735,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.4343,44,NA,NA,34.429001,32,7.723,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.38913,44,NA,NA,34.426998,32,7.708,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.39003,44,NA,NA,34.425999,32,7.703,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.41463,44,NA,NA,34.424999,32,7.699,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.44532,44,NA,NA,34.424999,32,7.69,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.42447,44,NA,NA,34.424999,32,7.685,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.51805,44,NA,NA,34.424,32,7.676,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.43974,44,NA,NA,34.422001,32,7.668,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.48841,44,NA,NA,34.419998,32,7.641,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.43338,44,NA,NA,34.418999,32,7.628,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.48521,44,NA,NA,34.417,32,7.612,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.41934,44,NA,NA,34.416,32,7.605,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.42584,44,NA,NA,34.416,32,7.6,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.38366,44,NA,NA,34.415001,32,7.595,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.416,44,NA,NA,34.414001,32,7.581,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.44709,44,NA,NA,34.417,32,7.589,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.35921,44,NA,NA,34.418999,32,7.592,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.40657,44,NA,NA,34.418999,32,7.592,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.39178,44,NA,NA,34.418999,32,7.576,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.40699,44,NA,NA,34.418999,32,7.567,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.40067,44,NA,NA,34.418999,32,7.564,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.4322,44,NA,NA,34.419998,32,7.567,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.3782,44,NA,NA,34.419998,32,7.569,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.41631,44,NA,NA,34.421001,32,7.568,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.43234,44,NA,NA,34.419998,32,7.569,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.4578,44,NA,NA,34.419998,32,7.566,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.4545,44,NA,NA,34.421001,32,7.565,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.44411,44,NA,NA,34.421001,32,7.565,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.41758,44,NA,NA,34.421001,32,7.564,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.48859,44,NA,NA,34.422001,32,7.563,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.45699,44,NA,NA,34.424999,32,7.555,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.43586,44,NA,NA,34.431,32,7.552,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.42886,44,NA,NA,34.432999,32,7.55,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.44268,44,NA,NA,34.432999,32,7.547,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.4759,44,NA,NA,34.431999,32,7.545,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.38995,44,NA,NA,34.432999,32,7.543,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.44076,44,NA,NA,34.432999,32,7.541,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.41226,44,NA,NA,34.432999,32,7.541,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.46842,44,NA,NA,34.431999,32,7.534,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.44981,44,NA,NA,34.431999,32,7.529,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.46636,44,NA,NA,34.431999,32,7.527,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.44216,44,NA,NA,34.431999,32,7.526,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.40039,44,NA,NA,34.431,32,7.518,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.43759,44,NA,NA,34.429001,32,7.499,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.41971,44,NA,NA,34.425999,32,7.482,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.49212,44,NA,NA,34.421001,32,7.437,32
