   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  1, 506.7, 501.2, 2.240, 34.625, 34.625,  3.969,    172.47,   177.25,34.80, 2.39, 78.0, 0.01,0.01
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 24,  13.5,  13.4,-1.423, 33.827, 33.826,  8.081,    351.33,   360.89,29.23, 2.01, 34.7, 0.20,0.06
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 23,  23.8,  23.6,-1.423, 33.828, 33.825,  8.085,    351.50,   361.07,29.18, 2.00, 34.4, 0.20,0.07
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 22,  34.1,  33.8,-1.433, 33.828, 33.825,  8.077,    351.16,   360.71,29.23, 2.01, 34.4, 0.20,0.07
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 21,  44.1,  43.7,-1.443, 33.829, 33.827,     nd,        nd,       nd,29.23, 2.01, 34.6, 0.20,0.07
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 20,  44.3,  43.9,-1.447, 33.828, 33.827,  8.082,    351.37,   360.93,29.23, 2.01, 34.7, 0.20,0.07
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 19,  53.5,  53.0,-1.487, 33.829, 33.827,  8.076,    351.11,   360.66,29.29, 2.01, 35.1, 0.20,0.06
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 18,  64.6,  64.0,-1.497, 33.831, 33.828,  8.069,    350.81,   360.35,29.34, 2.01, 35.0, 0.20,0.06
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 17,  73.5,  72.8,-1.454, 33.836, 33.831,  8.065,    350.64,   360.17,29.34, 2.02, 34.4, 0.20,0.06
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 16, 103.3, 102.3,-0.686, 33.883, 33.873,  7.899,    343.43,   352.76,29.20, 2.02, 31.8, 0.18,0.07
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 15, 178.7, 176.9, 0.516, 33.992, 33.987,  7.247,    315.05,   323.64,30.03, 2.07, 30.1, 0.11,0.03
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 14, 255.5, 252.9, 2.209, 34.300, 34.297,  4.981,    216.50,   222.45,34.53, 2.37, 51.0, 0.01,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 13, 507.3, 501.9, 2.338, 34.525, 34.522,  4.042,    175.66,   180.51,35.63, 2.45, 71.4, 0.01,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 12, 759.7, 751.1, 2.251, 34.648, 34.646,  4.000,    173.82,   178.64,34.25, 2.35, 79.4, 0.01,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 11,1012.6,1000.5, 2.116, 34.707, 34.704,  4.160,    180.76,   185.78,32.92, 2.26, 83.9, 0.01,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001, 10,1264.0,1248.2, 1.951, 34.732, 34.731,  4.305,    187.05,   192.26,32.21, 2.21, 88.3, 0.01,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  9,1519.8,1499.9, 1.787, 34.740, 34.738,  4.405,    191.40,   196.72,31.99, 2.20, 92.9, 0.01,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  8,1772.1,1747.8, 1.574, 34.739, 34.739,  4.491,    195.13,   200.56,32.06, 2.20, 98.9, 0.00,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  7,2025.0,1996.1, 1.364, 34.733, 34.733,  4.568,    198.48,   204.00,32.22, 2.21,105.0, 0.00,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  6,2281.3,2247.4, 1.180, 34.726, 34.725,  4.621,    200.78,   206.37,32.55, 2.24,111.2, 0.00,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  5,2536.6,2497.4, 1.044, 34.719, 34.718,  4.667,    202.78,   208.42,32.77, 2.25,114.7, 0.00,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  4,2789.5,2744.8, 0.903, 34.713, 34.712,  4.725,    205.30,   211.01,32.94, 2.27,120.4, 0.00,0.01
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  3,3045.6,2995.0, 0.822, 34.708, 34.709,  4.751,    206.43,   212.17,33.16, 2.29,125.1, 0.00,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  2,3300.0,3243.3, 0.796, 34.706, 34.706,  4.770,    207.25,   213.02,33.27, 2.28,128.4, 0.00,0.00
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006,-60.98505,-170.01001,  1,3341.6,3283.9, 0.800, 34.706, 34.708,  4.766,    207.08,   212.84,33.27, 2.28,128.5, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 24,  11.4,  11.3, 0.010, 33.935, 33.932,  7.807,    339.42,   348.65,29.04, 1.99, 27.4, 0.15,0.09
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 23,  20.9,  20.7, 0.013, 33.935, 33.932,  7.808,    339.46,   348.70,29.05, 2.00, 27.4, 0.14,0.06
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 22,  31.6,  31.3, 0.009, 33.935, 33.933,  7.800,    339.11,   348.34,28.94, 2.00, 27.4, 0.14,0.06
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 21,  41.6,  41.2, 0.007, 33.935, 33.932,     nd,        nd,       nd,28.99, 2.00, 27.4, 0.14,0.04
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 20,  40.9,  40.5, 0.007, 33.935, 33.933,  7.809,    339.50,   348.74,29.05, 2.00, 27.4, 0.14,0.04
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 19,  51.7,  51.2,-0.006, 33.936, 33.932,  7.795,    338.89,   348.12,29.05, 2.01, 27.5, 0.15,0.05
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 18,  62.8,  62.2,-0.009, 33.936, 33.933,  7.792,    338.76,   347.98,29.05, 2.01, 27.4, 0.14,0.05
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 17,  73.1,  72.4,-0.007, 33.935, 33.933,  7.796,    338.93,   348.16,29.05, 2.01, 27.3, 0.15,0.06
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 16, 102.8, 101.8,-0.036, 33.937, 33.931,  7.746,    336.76,   345.93,29.17, 2.01, 27.1, 0.15,0.04
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 15, 177.6, 175.8,-0.048, 33.942, 33.938,  7.686,    334.15,   343.25,29.22, 2.02, 27.9, 0.14,0.04
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 14, 253.8, 251.2, 1.961, 34.199, 34.197,  5.643,    245.30,   252.01,32.98, 2.28, 40.3, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 13, 508.0, 502.6, 2.351, 34.482, 34.479,  4.144,    180.10,   185.07,35.67, 2.46, 66.8, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 12, 757.8, 749.2, 2.344, 34.612, 34.610,  3.983,    173.09,   177.88,34.57, 2.39, 75.7, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 11,1014.1,1002.0, 2.204, 34.687, 34.685,  4.098,    178.07,   183.01,33.30, 2.30, 80.9, 0.00,0.01
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748, 10,1269.4,1253.5, 2.055, 34.723, 34.722,  4.245,    184.46,   189.58,32.38, 2.23, 84.5, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  9,1521.1,1501.2, 1.873, 34.738, 34.738,  4.368,    189.80,   195.07,31.99, 2.20, 89.7, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  8,1774.3,1750.0, 1.693, 34.741, 34.740,  4.454,    193.53,   198.91,31.88, 2.20, 95.4, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  7,2032.4,2003.4, 1.495, 34.737, 34.737,     nd,        nd,       nd,32.10, 2.20,100.7, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  6,2281.6,2247.7, 1.288, 34.730, 34.730,  4.594,    199.61,   205.16,32.42, 2.23,107.1, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  5,2539.5,2500.3, 1.122, 34.722, 34.723,  4.648,    201.96,   207.57,32.59, 2.25,112.5, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  4,2795.1,2750.3, 0.976, 34.715, 34.716,  4.701,    204.26,   209.94,32.82, 2.27,116.9, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  3,3051.9,3001.2, 0.857, 34.709, 34.709,  4.742,    206.04,   211.77,33.03, 2.28,123.3, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  2,3305.3,3248.5, 0.791, 34.705, 34.707,  4.764,    207.00,   212.75,33.26, 2.29,128.4, 0.00,0.00
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753,-60.84501,-170.52748,  1,3537.4,3474.8, 0.793, 34.705, 34.706,  4.778,    207.61,   213.38,33.20, 2.29,128.5, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 24,  11.7,  11.6, 0.155, 33.938, 33.935,  7.747,    336.81,   345.97,28.98, 2.00, 27.7, 0.14,0.04
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 23,  21.0,  20.8, 0.141, 33.938, 33.935,  7.743,    336.63,   345.79,29.04, 2.00, 27.7, 0.14,0.03
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 22,  31.6,  31.3, 0.167, 33.939, 33.934,  7.748,    336.85,   346.02,29.04, 2.00, 26.8, 0.14,0.05
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 21,  41.3,  40.9, 0.118, 33.937, 33.934,     nd,        nd,       nd,29.04, 2.00, 27.3, 0.14,0.04
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 20,  41.9,  41.5, 0.120, 33.937, 33.934,  7.738,    336.42,   345.57,29.04, 2.00, 27.3, 0.14,0.04
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 19,  52.3,  51.8, 0.124, 33.938, 33.934,  7.736,    336.33,   345.48,29.04, 2.00, 27.3, 0.14,0.04
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 18,  62.2,  61.6, 0.128, 33.938, 33.935,  7.726,    335.89,   345.03,29.05, 2.00, 27.1, 0.13,0.04
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 17,  71.6,  70.9, 0.127, 33.939, 33.935,  7.724,    335.81,   344.94,29.11, 2.00, 27.3, 0.13,0.04
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 16, 102.6, 101.6, 0.124, 33.943, 33.941,  7.679,    333.85,   342.93,29.22, 2.01, 27.5, 0.13,0.05
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 15, 178.3, 176.5, 0.060, 33.954, 33.949,  7.557,    328.54,   337.49,29.61, 2.04, 28.8, 0.14,0.02
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 14, 253.2, 250.6, 1.268, 34.114, 34.112,  6.338,    275.53,   283.05,32.01, 2.20, 37.7, 0.01,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 13, 504.6, 499.2, 2.364, 34.471, 34.468,     nd,        nd,       nd,35.79, 2.46, 66.4, 0.01,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 12, 757.6, 749.0, 2.355, 34.608, 34.606,  3.982,    173.05,   177.83,34.76, 2.38, 76.0, 0.01,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 11,1010.5, 998.5, 2.204, 34.685, 34.683,  4.084,    177.47,   182.39,33.50, 2.30, 81.2, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925, 10,1264.9,1249.1, 2.060, 34.720, 34.718,  4.224,    183.55,   188.64,32.65, 2.24, 85.4, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  9,1516.7,1496.9, 1.895, 34.736, 34.736,  4.348,    188.93,   194.18,32.19, 2.21, 89.8, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  8,1769.5,1745.3, 1.701, 34.740, 34.739,  4.451,    193.40,   198.78,32.08, 2.20, 95.2, 0.00,0.01
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  7,2023.0,1994.2, 1.492, 34.737, 34.736,  4.527,    196.70,   202.17,32.25, 2.21,101.9, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  6,2278.4,2244.6, 1.296, 34.730, 34.730,  4.580,    199.00,   204.54,32.59, 2.23,107.3, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  5,2533.4,2494.3, 1.138, 34.723, 34.724,  4.638,    201.52,   207.13,32.71, 2.25,112.8, 0.00,0.01
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  4,2787.4,2742.8, 0.994, 34.716, 34.717,  4.696,    204.04,   209.72,33.00, 2.27,117.3, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  3,3042.8,2992.4, 0.892, 34.711, 34.712,  4.738,    205.87,   211.59,33.05, 2.28,121.3, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  2,3554.7,3491.7, 0.811, 34.705, 34.706,  4.766,    207.09,   212.84,33.28, 2.30,128.9, 0.00,0.00
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984,-60.66257,-170.00925,  1,4059.0,3982.5, 0.839, 34.704, 34.706,  4.781,    207.74,   213.51,33.28, 2.30,128.6, 0.00,0.02
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 24,  20.3,  20.1,-1.209, 33.830, 33.827,  8.115,    352.81,   362.41,29.15, 1.99, 32.6, 0.20,0.07
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 23,  19.7,  19.5,    nd, 33.829, 33.827,  8.112,    352.68,   362.27,29.14, 1.99, 32.4, 0.20,0.09
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 22,  30.1,  29.8,-1.214, 33.830, 33.829,  8.113,    352.72,   362.32,29.15, 1.99, 32.4, 0.19,0.08
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 21,  41.0,  40.6,-1.215, 33.831, 33.828,     nd,        nd,       nd,29.09, 1.99, 32.2, 0.19,0.08
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 20,  42.3,  41.9,-1.201, 33.831, 33.828,  8.105,    352.38,   361.96,29.08, 1.99, 31.8, 0.20,0.09
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 19,  50.8,  50.3,-1.094, 33.837, 33.831,  8.103,    352.29,   361.87,29.14, 1.99, 31.8, 0.19,0.08
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 18,  58.7,  58.1,-1.180, 33.832, 33.828,  8.106,    352.42,   362.00,29.19, 1.99, 32.1, 0.20,0.10
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 17,  69.9,  69.2,-1.193, 33.833, 33.828,  8.103,    352.29,   361.87,29.14, 1.99, 31.9, 0.19,0.09
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 16, 100.3,  99.3,-0.884, 33.852, 33.845,  8.001,    347.85,   357.32,29.09, 1.99, 30.2, 0.18,0.09
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 15, 180.0, 178.2, 0.266, 33.988, 33.984,  7.226,    314.14,   322.70,30.50, 2.10, 31.5, 0.08,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 14, 250.8, 248.3, 1.960, 34.253, 34.245,  5.313,    230.94,   237.27,33.99, 2.33, 47.2, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 13, 503.6, 498.2, 2.344, 34.525, 34.523,  4.194,    182.27,   187.30,35.71, 2.45, 70.3, 0.00,0.02
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 12, 762.3, 753.7, 2.274, 34.644, 34.642,  4.002,    173.90,   178.72,34.22, 2.36, 78.1, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 11,1010.0, 998.0, 2.146, 34.701, 34.700,  4.150,    180.33,   185.33,33.01, 2.27, 81.6, 0.00,0.02
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611, 10,1268.4,1252.5, 1.974, 34.729, 34.728,  4.289,    186.36,   191.54,32.38, 2.22, 87.1, 0.00,0.03
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  9,1521.1,1501.2, 1.798, 34.739, 34.739,  4.397,    191.05,   196.36,32.10, 2.21, 92.2, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  8,1776.1,1751.8, 1.580, 34.739,     nd,  4.496,    195.35,   200.79,32.10, 2.21, 98.4, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  7,2029.9,2000.9, 1.382, 34.734, 34.732,  4.574,    198.74,   204.27,32.38, 2.22,104.5, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  6,2286.2,2252.2, 1.203, 34.726, 34.727,  4.623,    200.87,   206.46,32.60, 2.24,109.8, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  5,2542.5,2503.2, 1.055, 34.720, 34.720,  4.674,    203.08,   208.74,32.83, 2.26,115.0, 0.00,0.01
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  4,2796.2,2751.4, 0.942, 34.714, 34.716,  4.722,    205.17,   210.88,32.94, 2.27,118.8, 0.00,0.00
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  3,3053.0,3002.3, 0.846, 34.709, 34.710,  4.758,    206.73,   212.49,33.23, 2.28,123.3, 0.00,0.00
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  2,3566.8,3503.4, 0.808, 34.705, 34.707,  4.767,    207.12,   212.89,33.34, 2.29,130.1, 0.00,0.00
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672,-60.82750,-169.51611,  1,3876.3,3804.7, 0.831, 34.704, 34.706,  4.771,    207.30,   213.07,33.34, 2.29,130.3, 0.00,0.00
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 24,  10.5,  10.4,-0.058, 33.910, 33.908,  7.862,    341.80,   351.11,28.85, 1.98, 27.3, 0.15,0.07
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 23,  23.0,  22.8,-0.062, 33.910, 33.908,     nd,        nd,       nd,28.85, 1.98, 27.2, 0.15,0.07
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 22,  20.8,  20.6,-0.058, 33.910, 33.904,  7.866,    341.98,   351.29,28.85, 1.98, 27.1, 0.15,0.08
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 21,  30.4,  30.1,-0.058, 33.910, 33.907,  7.862,    341.80,   351.11,28.85, 1.98, 27.3, 0.15,0.08
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 20,  43.1,  42.7,-0.058, 33.910, 33.907,     nd,        nd,       nd,28.80, 1.98, 27.0, 0.15,0.08
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 19,  43.3,  42.9,-0.059, 33.910, 33.907,  7.863,    341.85,   351.15,28.79, 1.98, 27.3, 0.15,0.07
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 18,  51.9,  51.4,-0.059, 33.910, 33.907,  7.865,    341.93,   351.24,28.80, 1.98, 27.2, 0.15,0.08
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 17,  61.0,  60.4,-0.054, 33.911, 33.908,     nd,        nd,       nd,28.80, 1.98, 27.0, 0.15,0.07
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 16,  60.4,  59.8,-0.056, 33.911, 33.907,  7.861,    341.76,   351.06,28.85, 1.99, 27.1, 0.15,0.08
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 15,  73.2,  72.5,-0.051, 33.911, 33.907,  7.858,    341.63,   350.93,28.85, 1.99, 26.8, 0.15,0.08
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 14, 104.1, 103.1,-0.047, 33.911, 33.908,     nd,        nd,       nd,28.79, 1.99, 26.6, 0.15,0.09
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 13, 101.6, 100.6,-0.048, 33.911, 33.908,  7.851,    341.33,   350.62,28.85, 1.98, 26.9, 0.15,0.09
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 12, 134.2, 132.9,-0.051, 33.912, 33.909,  7.833,    340.54,   349.81,28.85, 1.99, 27.0, 0.15,0.09
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 11, 160.5, 158.9,-0.039, 33.916, 33.912,     nd,        nd,       nd,28.91, 1.99, 26.9, 0.15,0.09
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945, 10, 161.0, 159.4,-0.037, 33.916, 33.910,  7.790,    338.67,   347.89,28.96, 2.00, 27.2, 0.15,0.09
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  9, 203.5, 201.5, 0.042, 33.950, 33.941,     nd,        nd,       nd,29.76, 2.05, 28.8, 0.14,0.02
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  8, 201.6, 199.6, 0.024, 33.948, 33.942,  7.557,    328.54,   337.49,29.76, 2.05, 29.1, 0.14,0.03
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  7, 254.7, 252.1, 2.383, 34.250, 34.244,  5.300,    230.38,   236.69,33.53, 2.30, 42.9, 0.01,0.00
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  6, 304.3, 301.2, 2.376, 34.301, 34.299,     nd,        nd,       nd,34.45, 2.36, 49.2, 0.00,0.00
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  5, 305.2, 302.1, 2.372, 34.303, 34.301,  4.942,    214.81,   220.70,34.45, 2.36, 49.4, 0.00,0.00
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  4, 400.4, 396.2, 2.516, 34.408, 34.403,     nd,        nd,       nd,35.31, 2.42, 58.7, 0.00,0.00
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  3, 404.5, 400.3, 2.515, 34.409, 34.403,  4.413,    191.80,   197.08,35.31, 2.42, 58.6, 0.00,0.00
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  2, 503.1, 497.7, 2.446, 34.483, 34.480,     nd,        nd,       nd,35.60, 2.44, 66.1, 0.00,0.00
