Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 172.0,1002, 171.0,5551, 10.476, 34.831, 26.737, 133.52,  3.024, 255.5,8.32202e+001,9.59552e+001,2.59382e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 174.0,1002, 173.0,5551, 10.476, 34.835, 26.740, 133.26,  3.050, 255.9,8.32257e+001,9.59564e+001,2.59526e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 176.0,1002, 175.0,5551, 10.471, 34.835, 26.741, 133.24,  3.077, 255.7,8.32564e+001,9.59721e+001,2.60304e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 178.0,1002, 177.0,5551, 10.477, 34.836, 26.741, 133.26,  3.103, 255.5,8.32897e+001,9.59709e+001,2.60467e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 180.0,1002, 179.0,5551, 10.460, 34.833, 26.741, 133.30,  3.130, 255.5,8.32746e+001,9.59812e+001,2.60265e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 182.0,1002, 181.0,5551, 10.444, 34.833, 26.744, 133.06,  3.157, 255.7,8.33046e+001,9.59827e+001,2.60274e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 184.0,1002, 183.0,5551, 10.467, 34.843, 26.748, 132.74,  3.183, 255.1,8.32604e+001,9.59709e+001,2.60491e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 186.0,1002, 185.0,5551, 10.452, 34.836, 26.745, 133.02,  3.210, 254.9,8.32182e+001,9.59849e+001,2.60615e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 188.0,1002, 186.0,5551, 10.324, 34.815, 26.751, 132.49,  3.236, 255.4,8.32430e+001,9.59897e+001,2.60260e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 190.0,1002, 188.0,5551, 10.276, 34.804, 26.751, 132.49,  3.263, 256.2,8.32243e+001,9.59939e+001,2.60206e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 192.0,1002, 190.0,5551, 10.247, 34.801, 26.754, 132.29,  3.289, 257.5,8.31980e+001,9.60077e+001,2.60224e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 194.0,1002, 192.0,5551, 10.254, 34.806, 26.756, 132.10,  3.316, 258.2,8.32113e+001,9.60021e+001,2.60323e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 196.0,1002, 194.0,5551, 10.255, 34.804, 26.755, 132.29,  3.342, 258.9,8.32281e+001,9.60004e+001,2.60528e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 198.0,1002, 196.0,5551, 10.257, 34.807, 26.757, 132.15,  3.369, 258.6,8.31817e+001,9.60011e+001,2.60461e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 200.0,1002, 198.0,5551, 10.288, 34.817, 26.759, 131.96,  3.395, 258.6,8.32102e+001,9.59872e+001,2.60141e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 202.0,1002, 200.0,5551, 10.300, 34.818, 26.758, 132.17,  3.422, 258.7,8.32235e+001,9.59887e+001,2.60052e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 204.0,1002, 202.0,5551, 10.291, 34.817, 26.758, 132.15,  3.448, 258.3,8.32228e+001,9.59901e+001,2.59328e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 206.0,1002, 204.0,5551, 10.268, 34.814, 26.760, 132.02,  3.474, 257.1,8.32358e+001,9.59878e+001,2.59429e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 208.0,1002, 206.0,5551, 10.245, 34.809, 26.760, 132.00,  3.501, 256.9,8.32077e+001,9.59936e+001,2.58896e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 210.0,1002, 208.0,5551, 10.203, 34.805, 26.764, 131.67,  3.527, 257.1,8.32344e+001,9.59986e+001,2.58425e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 212.0,1002, 210.0,5551, 10.200, 34.809, 26.768, 131.36,  3.554, 257.1,8.32648e+001,9.60062e+001,2.58185e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 214.0,1002, 212.0,5551, 10.233, 34.817, 26.769, 131.33,  3.580, 256.9,8.32290e+001,9.59917e+001,2.57792e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 216.0,1002, 214.0,5551, 10.288, 34.834, 26.772, 131.05,  3.606, 255.5,8.32259e+001,9.59876e+001,2.58748e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 218.0,1002, 216.0,5551, 10.282, 34.836, 26.775, 130.85,  3.632, 255.2,8.32226e+001,9.59893e+001,2.58336e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 220.0,1002, 218.0,5551, 10.273, 34.835, 26.775, 130.86,  3.658, 254.7,8.32326e+001,9.59760e+001,2.58391e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 222.0,1002, 220.0,5551, 10.271, 34.835, 26.776, 130.83,  3.685, 254.4,8.32019e+001,9.59734e+001,2.58279e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 224.0,1002, 222.0,5551, 10.272, 34.837, 26.777, 130.76,  3.711, 253.6,8.32486e+001,9.59822e+001,2.57638e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 226.0,1002, 224.0,5551, 10.278, 34.838, 26.777, 130.81,  3.737, 254.2,8.31861e+001,9.59820e+001,2.57412e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 228.0,1002, 226.0,5551, 10.235, 34.823, 26.773, 131.23,  3.763, 254.3,8.31941e+001,9.59760e+001,2.56928e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 230.0,1002, 228.0,5551, 10.086, 34.803, 26.783, 130.25,  3.789, 254.9,8.31241e+001,9.59872e+001,2.56673e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 232.0,1002, 230.0,5551, 10.077, 34.803, 26.784, 130.19,  3.815, 255.5,8.32219e+001,9.59943e+001,2.56699e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 234.0,1002, 232.0,5551, 10.049, 34.797, 26.784, 130.21,  3.841, 257.3,8.32226e+001,9.59970e+001,2.56635e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 236.0,1002, 234.0,5551, 10.088, 34.817, 26.794, 129.40,  3.867, 257.2,8.31888e+001,9.60002e+001,2.57671e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 238.0,1002, 236.0,5551, 10.138, 34.823, 26.790, 129.83,  3.893, 256.9,8.31641e+001,9.59777e+001,2.57784e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 240.0,1002, 238.0,5551, 10.135, 34.821, 26.788, 130.00,  3.919, 257.0,8.32132e+001,9.59713e+001,2.57376e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 242.0,1002, 240.0,5551, 10.127, 34.819, 26.789, 130.00,  3.945, 255.8,8.31920e+001,9.59766e+001,2.57079e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 244.0,1002, 242.0,5551, 10.131, 34.822, 26.790, 129.95,  3.971, 254.7,8.31279e+001,9.59855e+001,2.56198e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 246.0,1002, 244.0,5551, 10.135, 34.822, 26.790, 130.01,  3.997, 253.7,8.31658e+001,9.59761e+001,2.56217e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 248.0,1002, 246.0,5551, 10.134, 34.822, 26.789, 130.08,  4.023, 253.0,8.32414e+001,9.59745e+001,2.56178e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 250.0,1002, 248.0,5551, 10.037, 34.797, 26.787, 130.29,  4.049, 253.4,8.32584e+001,9.59781e+001,2.55608e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 252.0,1002, 250.0,5551, 10.022, 34.800, 26.792, 129.89,  4.075, 253.0,8.32503e+001,9.59817e+001,2.55241e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 254.0,1002, 252.0,5551,  9.901, 34.775, 26.793, 129.74,  4.101, 254.4,8.32113e+001,9.59912e+001,2.54621e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 256.0,1002, 254.0,5551,  9.863, 34.775, 26.799, 129.16,  4.127, 255.8,8.32146e+001,9.59628e+001,2.53697e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 258.0,1002, 256.0,5551,  9.883, 34.785, 26.803, 128.83,  4.153, 256.2,8.31185e+001,9.60068e+001,2.53311e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 260.0,1002, 258.0,5551,  9.961, 34.804, 26.805, 128.74,  4.179, 255.5,8.32316e+001,9.59884e+001,2.53048e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 262.0,1002, 260.0,5551,  9.980, 34.804, 26.802, 129.08,  4.204, 255.1,8.32152e+001,9.59769e+001,2.53056e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 264.0,1002, 262.0,5551,  9.966, 34.802, 26.803, 129.08,  4.230, 254.5,8.32428e+001,9.59584e+001,2.52569e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 266.0,1002, 264.0,5551,  9.934, 34.799, 26.805, 128.84,  4.256, 253.5,8.32030e+001,9.59711e+001,2.52447e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 268.0,1002, 266.0,5551,  9.931, 34.799, 26.807, 128.76,  4.282, 251.6,8.31918e+001,9.59703e+001,2.52530e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 270.0,1002, 268.0,5551,  9.928, 34.799, 26.807, 128.80,  4.308, 250.3,8.31849e+001,9.59664e+001,2.52390e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 272.0,1002, 270.0,5551,  9.927, 34.798, 26.807, 128.85,  4.333, 249.9,8.32102e+001,9.59668e+001,2.52851e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 274.0,1002, 272.0,5551,  9.923, 34.798, 26.807, 128.89,  4.359, 249.5,8.32325e+001,9.59734e+001,2.52278e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 276.0,1002, 274.0,5551,  9.922, 34.797, 26.806, 128.94,  4.385, 249.7,8.32296e+001,9.59637e+001,2.52245e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 278.0,1002, 276.0,5551,  9.908, 34.794, 26.806, 129.00,  4.411, 250.2,8.32327e+001,9.59619e+001,2.52281e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 280.0,1002, 278.0,5551,  9.891, 34.792, 26.808, 128.88,  4.436, 250.8,8.32058e+001,9.59819e+001,2.52013e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 282.0,1002, 280.0,5551,  9.882, 34.790, 26.808, 128.93,  4.462, 250.9,8.31625e+001,9.59741e+001,2.51830e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 284.0,1002, 282.0,5551,  9.856, 34.787, 26.810, 128.77,  4.488, 250.9,8.31332e+001,9.59822e+001,2.51770e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 286.0,1002, 284.0,5551,  9.849, 34.785, 26.809, 128.84,  4.514, 250.9,8.31439e+001,9.59777e+001,2.51680e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 288.0,1002, 286.0,5551,  9.784, 34.772, 26.810, 128.77,  4.540, 251.7,8.31975e+001,9.59667e+001,2.52210e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 290.0,1002, 288.0,5551,  9.751, 34.772, 26.816, 128.27,  4.565, 251.8,8.31839e+001,9.60001e+001,2.52307e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 292.0,1002, 290.0,5551,  9.750, 34.771, 26.815, 128.33,  4.591, 252.0,8.31842e+001,9.59849e+001,2.52301e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 294.0,1002, 292.0,5551,  9.750, 34.771, 26.815, 128.39,  4.617, 252.1,8.31939e+001,9.59901e+001,2.52341e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 296.0,1002, 294.0,5551,  9.751, 34.771, 26.815, 128.46,  4.642, 252.8,8.31711e+001,9.59870e+001,2.52348e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 298.0,1002, 296.0,5551,  9.751, 34.771, 26.815, 128.52,  4.668, 252.8,8.32300e+001,9.59887e+001,2.52709e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 300.0,1002, 298.0,5551,  9.752, 34.771, 26.815, 128.57,  4.694, 253.0,8.31670e+001,9.59856e+001,2.53362e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 302.0,1002, 299.0,5551,  9.750, 34.770, 26.814, 128.64,  4.719, 253.0,8.31735e+001,9.59822e+001,2.53168e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 304.0,1002, 301.0,5551,  9.700, 34.758, 26.813, 128.76,  4.745, 253.2,8.31689e+001,9.59867e+001,2.53655e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 306.0,1002, 303.0,5551,  9.652, 34.755, 26.819, 128.23,  4.771, 253.4,8.31819e+001,9.59992e+001,2.54102e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 308.0,1002, 305.0,5551,  9.650, 34.754, 26.819, 128.26,  4.796, 253.8,8.32099e+001,9.60022e+001,2.54358e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 310.0,1002, 307.0,5551,  9.649, 34.754, 26.819, 128.34,  4.822, 254.6,8.32110e+001,9.60005e+001,2.54638e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 312.0,1002, 309.0,5551,  9.650, 34.754, 26.818, 128.41,  4.848, 255.0,8.32291e+001,9.60178e+001,2.55019e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 314.0,1002, 311.0,5551,  9.620, 34.743, 26.815, 128.71,  4.874, 255.4,8.31962e+001,9.60108e+001,2.55169e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 316.0,1002, 313.0,5551,  9.558, 34.736, 26.820, 128.29,  4.899, 255.7,8.32090e+001,9.60195e+001,2.55361e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 318.0,1002, 315.0,5551,  9.553, 34.736, 26.821, 128.23,  4.925, 255.5,8.31983e+001,9.60145e+001,2.55569e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 320.0,1002, 317.0,5551,  9.548, 34.734, 26.820, 128.35,  4.951, 256.2,8.31393e+001,9.60273e+001,2.55629e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 322.0,1002, 319.0,5551,  9.522, 34.729, 26.820, 128.36,  4.976, 257.2,8.32234e+001,9.60332e+001,2.55654e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 324.0,1002, 321.0,5551,  9.495, 34.725, 26.822, 128.21,  5.002, 257.2,8.31939e+001,9.60612e+001,2.55735e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 326.0,1002, 323.0,5551,  9.481, 34.722, 26.822, 128.25,  5.028, 257.6,8.32320e+001,9.60715e+001,2.55784e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 328.0,1002, 325.0,5551,  9.466, 34.719, 26.822, 128.25,  5.053, 257.8,8.32395e+001,9.60596e+001,2.55741e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 330.0,1002, 327.0,5551,  9.450, 34.718, 26.823, 128.17,  5.079, 258.1,8.31857e+001,9.60716e+001,2.55687e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 332.0,1002, 329.0,5551,  9.449, 34.719, 26.824, 128.11,  5.104, 258.4,8.31300e+001,9.60526e+001,2.55464e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 334.0,1002, 331.0,5551,  9.439, 34.717, 26.825, 128.10,  5.130, 258.3,8.31535e+001,9.60541e+001,2.55376e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 336.0,1002, 333.0,5551,  9.429, 34.716, 26.826, 128.06,  5.156, 257.9,8.32158e+001,9.60489e+001,2.55422e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 338.0,1002, 335.0,5551,  9.421, 34.714, 26.826, 128.08,  5.181, 257.7,8.31502e+001,9.60449e+001,2.55538e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 340.0,1002, 337.0,5551,  9.407, 34.712, 26.826, 128.08,  5.207, 257.7,8.31947e+001,9.60449e+001,2.55531e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 342.0,1002, 339.0,5551,  9.395, 34.710, 26.827, 128.06,  5.233, 257.2,8.31984e+001,9.60327e+001,2.55498e+002,5.00000e-006
