Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 170.0,1000, 169.0,4586, 14.093, 35.436, 26.504, 156.63,  3.341, 233.3,8.31458e+001,9.61064e+001,2.44169e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 172.0,1000, 171.0,4586, 14.080, 35.434, 26.505, 156.60,  3.373, 233.6,8.31026e+001,9.61024e+001,2.44499e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 174.0,1000, 173.0,4586, 14.058, 35.430, 26.507, 156.46,  3.404, 233.9,8.30791e+001,9.60789e+001,2.44752e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 176.0,1000, 175.0,4586, 14.035, 35.427, 26.509, 156.32,  3.435, 234.2,8.30345e+001,9.61116e+001,2.44608e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 178.0,1000, 177.0,4586, 14.015, 35.424, 26.511, 156.21,  3.466, 234.5,8.30140e+001,9.61149e+001,2.44771e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 180.0,1000, 179.0,4586, 13.994, 35.420, 26.512, 156.11,  3.498, 234.9,8.30195e+001,9.61213e+001,2.44914e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 182.0,1000, 181.0,4586, 13.976, 35.417, 26.514, 156.01,  3.529, 235.2,8.30383e+001,9.61171e+001,2.44959e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 184.0,1000, 183.0,4586, 13.947, 35.412, 26.516, 155.85,  3.560, 235.6,8.30633e+001,9.61314e+001,2.45017e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 186.0,1000, 185.0,4586, 13.896, 35.403, 26.520, 155.50,  3.591, 236.1,8.30942e+001,9.61298e+001,2.45165e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 188.0,1000, 187.0,4586, 13.849, 35.396, 26.524, 155.12,  3.622, 236.7,8.30138e+001,9.61472e+001,2.45156e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 190.0,1000, 189.0,4586, 13.825, 35.391, 26.526, 155.03,  3.653, 237.0,8.30247e+001,9.61435e+001,2.45223e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 192.0,1000, 191.0,4586, 13.786, 35.385, 26.529, 154.75,  3.684, 237.4,8.30183e+001,9.61416e+001,2.45516e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 194.0,1000, 193.0,4586, 13.752, 35.380, 26.532, 154.52,  3.715, 237.8,8.29952e+001,9.61409e+001,2.45569e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 196.0,1000, 194.0,4586, 13.725, 35.375, 26.534, 154.37,  3.746, 238.2,8.30124e+001,9.61326e+001,2.45536e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 198.0,1000, 196.0,4586, 13.694, 35.370, 26.537, 154.17,  3.777, 238.6,8.30095e+001,9.61375e+001,2.45627e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 200.0,1000, 198.0,4586, 13.662, 35.365, 26.539, 153.99,  3.808, 239.0,8.30055e+001,9.61447e+001,2.45656e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 202.0,1000, 200.0,4586, 13.644, 35.361, 26.540, 153.94,  3.838, 239.3,8.30064e+001,9.61398e+001,2.45690e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 204.0,1000, 202.0,4586, 13.625, 35.358, 26.542, 153.87,  3.869, 239.6,8.30086e+001,9.61344e+001,2.45750e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 206.0,1000, 204.0,4586, 13.578, 35.349, 26.545, 153.59,  3.900, 240.1,8.30002e+001,9.61392e+001,2.45866e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 208.0,1000, 206.0,4586, 13.549, 35.345, 26.548, 153.39,  3.931, 240.5,8.29352e+001,9.61353e+001,2.46112e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 210.0,1000, 208.0,4586, 13.514, 35.339, 26.550, 153.22,  3.961, 240.9,8.29841e+001,9.61321e+001,2.46287e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 212.0,1000, 210.0,4586, 13.482, 35.333, 26.552, 153.04,  3.992, 241.4,8.29343e+001,9.61347e+001,2.46324e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 214.0,1000, 212.0,4586, 13.458, 35.329, 26.554, 152.91,  4.023, 241.7,8.29341e+001,9.61141e+001,2.46274e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 216.0,1000, 214.0,4586, 13.429, 35.324, 26.556, 152.80,  4.053, 242.1,8.28830e+001,9.61321e+001,2.46146e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 218.0,1000, 216.0,4586, 13.406, 35.319, 26.557, 152.72,  4.084, 242.4,8.29088e+001,9.61388e+001,2.46107e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 220.0,1000, 218.0,4586, 13.359, 35.311, 26.560, 152.44,  4.114, 243.0,8.29624e+001,9.61478e+001,2.46381e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 222.0,1000, 220.0,4586, 13.319, 35.304, 26.563, 152.24,  4.145, 243.4,8.29591e+001,9.61275e+001,2.46359e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 224.0,1000, 222.0,4586, 13.252, 35.294, 26.569, 151.67,  4.175, 244.1,8.29412e+001,9.61426e+001,2.46384e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 226.0,1000, 224.0,4586, 13.218, 35.288, 26.571, 151.52,  4.205, 244.5,8.29078e+001,9.61405e+001,2.46425e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 228.0,1000, 226.0,4586, 13.170, 35.280, 26.575, 151.19,  4.236, 245.1,8.30181e+001,9.61413e+001,2.46390e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 230.0,1000, 228.0,4586, 13.152, 35.277, 26.576, 151.14,  4.266, 245.4,8.29845e+001,9.61434e+001,2.46305e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 232.0,1000, 230.0,4586, 13.118, 35.270, 26.578, 150.99,  4.296, 245.9,8.30006e+001,9.61437e+001,2.46266e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 234.0,1000, 232.0,4586, 13.062, 35.261, 26.582, 150.65,  4.326, 246.5,8.29469e+001,9.61353e+001,2.46001e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 236.0,1000, 234.0,4586, 13.028, 35.256, 26.585, 150.42,  4.356, 246.9,8.29540e+001,9.61368e+001,2.45968e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 238.0,1000, 236.0,4586, 12.980, 35.247, 26.588, 150.14,  4.386, 247.4,8.30160e+001,9.61268e+001,2.46026e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 240.0,1000, 238.0,4586, 12.920, 35.239, 26.593, 149.67,  4.416, 248.1,8.30112e+001,9.61377e+001,2.46121e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 242.0,1000, 240.0,4586, 12.870, 35.231, 26.597, 149.32,  4.446, 248.6,8.29954e+001,9.61370e+001,2.45965e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 244.0,1000, 242.0,4586, 12.827, 35.224, 26.601, 149.05,  4.476, 249.1,8.29293e+001,9.61354e+001,2.45906e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 246.0,1000, 244.0,4586, 12.792, 35.219, 26.603, 148.82,  4.506, 249.6,8.29722e+001,9.61293e+001,2.45853e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 248.0,1000, 246.0,4586, 12.769, 35.215, 26.605, 148.71,  4.536, 249.9,8.30069e+001,9.61319e+001,2.45799e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 250.0,1000, 248.0,4586, 12.735, 35.209, 26.607, 148.55,  4.565, 250.3,8.29552e+001,9.61330e+001,2.45854e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 252.0,1000, 250.0,4586, 12.697, 35.202, 26.610, 148.35,  4.595, 250.7,8.30007e+001,9.61171e+001,2.45680e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 254.0,1000, 252.0,4586, 12.643, 35.194, 26.614, 147.94,  4.625, 251.2,8.30461e+001,9.61193e+001,2.45473e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 256.0,1000, 254.0,4586, 12.613, 35.190, 26.616, 147.76,  4.654, 251.5,8.29735e+001,9.61207e+001,2.44950e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 258.0,1000, 256.0,4586, 12.578, 35.184, 26.619, 147.56,  4.684, 251.8,8.29128e+001,9.61155e+001,2.44607e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 260.0,1000, 258.0,4586, 12.528, 35.177, 26.624, 147.13,  4.713, 252.2,8.29110e+001,9.61312e+001,2.44415e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 262.0,1000, 260.0,4586, 12.490, 35.173, 26.627, 146.82,  4.743, 252.3,8.29377e+001,9.61260e+001,2.44041e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 264.0,1000, 262.0,4586, 12.447, 35.166, 26.631, 146.55,  4.772, 252.4,8.29453e+001,9.61250e+001,2.43809e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 266.0,1000, 264.0,4586, 12.391, 35.158, 26.636, 146.09,  4.801, 252.3,8.29534e+001,9.61263e+001,2.43487e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 268.0,1000, 266.0,4586, 12.357, 35.154, 26.639, 145.82,  4.831, 251.9,8.30250e+001,9.61105e+001,2.43236e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 270.0,1000, 268.0,4586, 12.335, 35.153, 26.642, 145.53,  4.860, 251.1,8.29935e+001,9.61213e+001,2.43044e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 272.0,1000, 270.0,4586, 12.322, 35.150, 26.643, 145.51,  4.889, 249.4,8.30258e+001,9.61264e+001,2.42839e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 274.0,1000, 272.0,4586, 12.307, 35.150, 26.646, 145.28,  4.918, 245.3,8.30146e+001,9.61296e+001,2.42276e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 276.0,1000, 274.0,4586, 12.298, 35.150, 26.648, 145.17,  4.947, 243.7,8.29971e+001,9.61208e+001,2.41981e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 278.0,1000, 276.0,4586, 12.285, 35.148, 26.649, 145.10,  4.976, 243.3,8.29906e+001,9.61158e+001,2.41993e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 280.0,1000, 278.0,4586, 12.267, 35.146, 26.651, 144.97,  5.005, 242.8,8.29879e+001,9.61231e+001,2.41712e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 282.0,1000, 280.0,4586, 12.252, 35.145, 26.653, 144.84,  5.034, 243.1,8.29505e+001,9.61227e+001,2.41556e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 284.0,1000, 282.0,4586, 12.235, 35.143, 26.655, 144.67,  5.063, 243.5,8.30172e+001,9.61156e+001,2.41461e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 286.0,1000, 284.0,4586, 12.208, 35.142, 26.659, 144.31,  5.092, 243.4,8.30231e+001,9.61218e+001,2.41451e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 288.0,1000, 286.0,4586, 12.201, 35.145, 26.662, 144.06,  5.121, 243.0,8.29987e+001,9.61184e+001,2.42002e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 290.0,1000, 288.0,4586, 12.206, 35.149, 26.665, 143.87,  5.149, 243.3,8.30219e+001,9.61209e+001,2.41672e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 292.0,1000, 290.0,4586, 12.191, 35.148, 26.667, 143.73,  5.178, 243.9,8.30236e+001,9.61350e+001,2.41645e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 294.0,1000, 292.0,4586, 12.168, 35.146, 26.670, 143.48,  5.207, 243.2,8.29939e+001,9.61214e+001,2.41769e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 296.0,1000, 294.0,4586, 12.157, 35.145, 26.671, 143.38,  5.236, 242.8,8.30182e+001,9.61273e+001,2.41552e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 298.0,1000, 296.0,4586, 12.140, 35.143, 26.673, 143.25,  5.264, 243.3,8.29865e+001,9.61179e+001,2.41430e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 300.0,1000, 298.0,4586, 12.126, 35.142, 26.675, 143.14,  5.293, 243.2,8.29926e+001,9.61262e+001,2.41652e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 302.0,1000, 300.0,4586, 12.066, 35.131, 26.677, 142.89,  5.321, 243.6,8.29830e+001,9.61229e+001,2.41354e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 304.0,1000, 302.0,4586, 11.997, 35.121, 26.683, 142.38,  5.350, 244.0,8.30074e+001,9.61397e+001,2.41138e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 306.0,1000, 304.0,4586, 11.976, 35.117, 26.684, 142.30,  5.378, 243.9,8.29929e+001,9.61211e+001,2.41262e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 308.0,1000, 306.0,4586, 11.938, 35.111, 26.687, 142.09,  5.407, 243.7,8.30370e+001,9.61418e+001,2.41666e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 310.0,1000, 308.0,4586, 11.912, 35.107, 26.688, 141.97,  5.435, 243.4,8.30776e+001,9.61376e+001,2.41520e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 312.0,1000, 310.0,4586, 11.901, 35.105, 26.689, 141.91,  5.464, 243.3,8.30542e+001,9.60688e+001,2.41419e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 314.0,1000, 311.0,4586, 11.877, 35.101, 26.691, 141.84,  5.492, 243.9,8.30370e+001,9.60674e+001,2.41645e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 316.0,1000, 313.0,4586, 11.839, 35.096, 26.694, 141.52,  5.520, 244.6,8.30697e+001,9.60710e+001,2.41747e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 318.0,1000, 315.0,4586, 11.830, 35.097, 26.697, 141.34,  5.549, 244.5,8.29791e+001,9.60628e+001,2.41713e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 320.0,1000, 317.0,4586, 11.831, 35.100, 26.698, 141.23,  5.577, 244.8,8.29432e+001,9.60696e+001,2.41877e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 322.0,1000, 319.0,4586, 11.796, 35.094, 26.700, 141.07,  5.605, 245.1,8.29799e+001,9.60737e+001,2.42024e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 324.0,1000, 321.0,4586, 11.730, 35.082, 26.703, 140.78,  5.633, 245.9,8.29619e+001,9.60730e+001,2.41856e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 326.0,1000, 323.0,4586, 11.727, 35.087, 26.708, 140.38,  5.661, 245.6,8.29926e+001,9.60754e+001,2.41930e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 328.0,1000, 325.0,4586, 11.709, 35.086, 26.710, 140.20,  5.690, 245.7,8.29816e+001,9.60724e+001,2.42046e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 330.0,1000, 327.0,4586, 11.670, 35.080, 26.713, 139.97,  5.718, 245.9,8.29810e+001,9.60614e+001,2.42535e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 332.0,1000, 329.0,4586, 11.641, 35.076, 26.715, 139.78,  5.746, 245.7,8.30106e+001,9.61073e+001,2.42977e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 334.0,1000, 331.0,4586, 11.624, 35.073, 26.716, 139.73,  5.773, 246.1,8.29865e+001,9.60837e+001,2.42670e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 336.0,1000, 333.0,4586, 11.584, 35.065, 26.718, 139.58,  5.801, 245.5,8.29935e+001,9.60774e+001,2.43111e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 338.0,1000, 335.0,4586, 11.550, 35.060, 26.721, 139.38,  5.829, 245.4,8.29715e+001,9.60863e+001,2.43324e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 340.0,1000, 337.0,4586, 11.546, 35.060, 26.721, 139.41,  5.857, 244.7,8.30309e+001,9.60962e+001,2.43029e+002,5.00000e-006
