Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 172.0,1000, 171.0,5478, 10.685, 34.847, 26.713, 135.88,  3.131, 253.0,8.32391e+001,9.61655e+001,2.55428e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 174.0,1000, 173.0,5478, 10.672, 34.846, 26.714, 135.84,  3.158, 253.2,8.32011e+001,9.61697e+001,2.55503e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 176.0,1000, 175.0,5478, 10.655, 34.843, 26.715, 135.74,  3.185, 253.0,8.32624e+001,9.61521e+001,2.55529e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 178.0,1000, 177.0,5478, 10.643, 34.842, 26.716, 135.73,  3.212, 253.2,8.32304e+001,9.61541e+001,2.55877e+002,4.80225e-005
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 180.0,1000, 179.0,5478, 10.580, 34.828, 26.716, 135.72,  3.239, 253.8,8.32499e+001,9.61469e+001,2.56181e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 182.0,1000, 181.0,5478, 10.488, 34.818, 26.724, 134.93,  3.267, 254.5,8.32379e+001,9.61631e+001,2.56122e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 184.0,1000, 183.0,5478, 10.463, 34.813, 26.725, 134.91,  3.294, 254.5,8.32008e+001,9.61662e+001,2.55800e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 186.0,1000, 185.0,5478, 10.439, 34.808, 26.726, 134.87,  3.321, 255.0,8.32133e+001,9.61619e+001,2.55350e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 188.0,1000, 187.0,5478, 10.427, 34.806, 26.726, 134.86,  3.347, 255.5,8.32619e+001,9.61675e+001,2.54967e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 190.0,1000, 189.0,5478, 10.426, 34.806, 26.726, 134.90,  3.374, 255.6,8.32384e+001,9.61641e+001,2.54732e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 192.0,1000, 190.0,5478, 10.415, 34.804, 26.726, 134.95,  3.401, 255.6,8.32005e+001,9.61654e+001,2.54288e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 194.0,1000, 192.0,5478, 10.385, 34.798, 26.727, 134.88,  3.428, 255.6,8.32255e+001,9.61638e+001,2.53836e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 196.0,1000, 194.0,5478, 10.388, 34.805, 26.732, 134.46,  3.455, 255.3,8.31903e+001,9.61686e+001,2.53839e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 198.0,1000, 196.0,5478, 10.396, 34.811, 26.735, 134.23,  3.482, 254.2,8.32184e+001,9.61724e+001,2.53526e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 200.0,1000, 198.0,5478, 10.399, 34.814, 26.737, 134.07,  3.509, 252.9,8.31783e+001,9.61726e+001,2.52673e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 202.0,1000, 200.0,5478, 10.399, 34.819, 26.741, 133.77,  3.536, 251.6,8.32070e+001,9.61787e+001,2.52423e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 204.0,1000, 202.0,5478, 10.395, 34.821, 26.744, 133.57,  3.563, 251.1,8.32201e+001,9.61479e+001,2.52146e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 206.0,1000, 204.0,5478, 10.398, 34.823, 26.744, 133.55,  3.589, 250.4,8.32404e+001,9.61658e+001,2.51782e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 208.0,1000, 206.0,5478, 10.396, 34.824, 26.746, 133.45,  3.616, 249.9,8.32814e+001,9.61756e+001,2.51625e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 210.0,1000, 208.0,5478, 10.395, 34.826, 26.747, 133.35,  3.643, 249.5,8.32620e+001,9.61766e+001,2.51388e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 212.0,1000, 210.0,5478, 10.348, 34.819, 26.750, 133.10,  3.669, 249.3,8.32542e+001,9.61649e+001,2.51136e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 214.0,1000, 212.0,5478, 10.309, 34.815, 26.754, 132.75,  3.696, 249.0,8.31895e+001,9.61586e+001,2.51171e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 216.0,1000, 214.0,5478, 10.310, 34.820, 26.757, 132.52,  3.722, 249.2,8.32251e+001,9.61657e+001,2.50737e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 218.0,1000, 216.0,5478, 10.312, 34.820, 26.757, 132.58,  3.749, 250.0,8.32445e+001,9.61763e+001,2.50328e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 220.0,1000, 218.0,5478, 10.310, 34.820, 26.757, 132.59,  3.775, 250.8,8.32135e+001,9.61750e+001,2.50034e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 222.0,1000, 220.0,5478, 10.326, 34.825, 26.759, 132.50,  3.802, 250.5,8.32369e+001,9.61813e+001,2.49623e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 224.0,1000, 222.0,5478, 10.331, 34.827, 26.759, 132.50,  3.828, 250.1,8.32208e+001,9.61800e+001,2.49339e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 226.0,1000, 224.0,5478, 10.326, 34.828, 26.761, 132.38,  3.855, 249.4,8.32270e+001,9.61758e+001,2.48924e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 228.0,1000, 226.0,5478, 10.295, 34.825, 26.764, 132.10,  3.881, 248.8,8.32793e+001,9.61763e+001,2.48670e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 230.0,1000, 228.0,5478, 10.296, 34.828, 26.766, 131.96,  3.908, 248.1,8.31891e+001,9.61834e+001,2.48410e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 232.0,1000, 230.0,5478, 10.298, 34.829, 26.766, 131.99,  3.934, 247.9,8.31917e+001,9.61660e+001,2.48229e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 234.0,1000, 232.0,5478, 10.285, 34.827, 26.768, 131.90,  3.961, 247.2,8.31987e+001,9.61749e+001,2.48125e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 236.0,1000, 234.0,5478, 10.268, 34.827, 26.770, 131.71,  3.987, 246.9,8.31774e+001,9.61830e+001,2.47983e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 238.0,1000, 236.0,5478, 10.252, 34.824, 26.771, 131.68,  4.013, 247.0,8.31954e+001,9.61809e+001,2.47809e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 240.0,1000, 238.0,5478, 10.243, 34.825, 26.773, 131.50,  4.040, 247.9,8.32225e+001,9.61566e+001,2.47753e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 242.0,1000, 240.0,5478, 10.249, 34.830, 26.776, 131.30,  4.066, 248.2,8.31570e+001,9.61843e+001,2.47714e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 244.0,1000, 242.0,5478, 10.242, 34.829, 26.776, 131.29,  4.092, 248.5,8.32246e+001,9.61957e+001,2.47795e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 246.0,1000, 244.0,5478, 10.236, 34.828, 26.776, 131.32,  4.118, 248.4,8.32113e+001,9.61828e+001,2.47671e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 248.0,1000, 246.0,5478, 10.226, 34.826, 26.777, 131.28,  4.145, 248.6,8.31967e+001,9.61848e+001,2.47522e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 250.0,1000, 248.0,5478, 10.215, 34.825, 26.778, 131.25,  4.171, 248.5,8.32347e+001,9.61888e+001,2.47399e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 252.0,1000, 250.0,5478, 10.199, 34.824, 26.780, 131.12,  4.197, 248.5,8.32593e+001,9.61930e+001,2.47303e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 254.0,1000, 252.0,5478, 10.186, 34.822, 26.781, 131.05,  4.223, 248.6,8.32762e+001,9.61925e+001,2.47104e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 256.0,1000, 254.0,5478, 10.162, 34.819, 26.783, 130.90,  4.250, 248.6,8.32559e+001,9.61922e+001,2.47016e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 258.0,1000, 256.0,5478, 10.139, 34.817, 26.785, 130.70,  4.276, 248.7,8.32396e+001,9.61975e+001,2.46705e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 260.0,1000, 258.0,5478, 10.126, 34.817, 26.787, 130.57,  4.302, 248.8,8.32419e+001,9.61966e+001,2.46564e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 262.0,1000, 260.0,5478, 10.113, 34.815, 26.788, 130.51,  4.328, 248.4,8.32168e+001,9.61946e+001,2.46483e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 264.0,1000, 262.0,5478, 10.103, 34.814, 26.789, 130.45,  4.354, 247.6,8.32364e+001,9.61993e+001,2.46550e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 266.0,1000, 264.0,5478, 10.092, 34.813, 26.789, 130.43,  4.380, 247.2,8.31919e+001,9.61984e+001,2.46602e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 268.0,1000, 266.0,5478, 10.084, 34.812, 26.790, 130.39,  4.406, 247.2,8.31560e+001,9.62016e+001,2.46700e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 270.0,1000, 268.0,5478, 10.068, 34.809, 26.791, 130.37,  4.432, 246.9,8.31566e+001,9.61967e+001,2.46554e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 272.0,1000, 270.0,5478, 10.054, 34.808, 26.792, 130.29,  4.458, 247.0,8.32309e+001,9.61862e+001,2.46648e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 274.0,1000, 272.0,5478, 10.038, 34.805, 26.793, 130.26,  4.484, 247.4,8.32323e+001,9.62040e+001,2.46771e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 276.0,1000, 274.0,5478, 10.010, 34.801, 26.795, 130.12,  4.510, 248.1,8.32366e+001,9.61970e+001,2.46983e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 278.0,1000, 276.0,5478,  9.988, 34.798, 26.796, 130.02,  4.536, 249.3,8.32590e+001,9.62058e+001,2.47352e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 280.0,1000, 278.0,5478,  9.977, 34.796, 26.796, 130.02,  4.562, 250.3,8.32451e+001,9.61939e+001,2.47511e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 282.0,1000, 280.0,5478,  9.953, 34.792, 26.797, 129.96,  4.588, 250.5,8.32092e+001,9.61981e+001,2.47700e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 284.0,1000, 282.0,5478,  9.939, 34.791, 26.799, 129.87,  4.614, 250.4,8.32531e+001,9.61978e+001,2.47942e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 286.0,1000, 284.0,5478,  9.923, 34.788, 26.799, 129.84,  4.640, 250.5,8.32250e+001,9.61940e+001,2.47826e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 288.0,1000, 286.0,5478,  9.910, 34.786, 26.800, 129.82,  4.666, 250.7,8.32296e+001,9.62007e+001,2.47719e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 290.0,1000, 288.0,5478,  9.897, 34.784, 26.800, 129.79,  4.692, 251.4,8.32544e+001,9.62036e+001,2.47649e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 292.0,1000, 290.0,5478,  9.880, 34.781, 26.801, 129.75,  4.718, 251.7,8.32287e+001,9.62054e+001,2.47670e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 294.0,1000, 292.0,5478,  9.867, 34.779, 26.802, 129.73,  4.744, 251.3,8.32051e+001,9.61994e+001,2.47606e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 296.0,1000, 294.0,5478,  9.857, 34.777, 26.802, 129.74,  4.770, 251.2,8.31865e+001,9.62093e+001,2.47731e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 298.0,1000, 296.0,5478,  9.832, 34.773, 26.803, 129.66,  4.796, 250.7,8.32320e+001,9.62169e+001,2.48180e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 300.0,1000, 298.0,5478,  9.803, 34.770, 26.805, 129.48,  4.822, 250.4,8.32135e+001,9.62157e+001,2.48087e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 302.0,1000, 300.0,5478,  9.798, 34.769, 26.806, 129.49,  4.848, 250.3,8.32383e+001,9.62104e+001,2.48168e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 304.0,1000, 302.0,5478,  9.790, 34.767, 26.805, 129.56,  4.874, 250.7,8.32381e+001,9.62085e+001,2.48255e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 306.0,1000, 304.0,5478,  9.772, 34.764, 26.806, 129.52,  4.900, 251.3,8.31835e+001,9.62206e+001,2.48252e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 308.0,1000, 305.0,5478,  9.757, 34.763, 26.808, 129.41,  4.926, 250.9,8.32288e+001,9.62200e+001,2.48250e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 310.0,1000, 307.0,5478,  9.743, 34.761, 26.808, 129.39,  4.952, 251.1,8.32716e+001,9.62258e+001,2.48301e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 312.0,1000, 309.0,5478,  9.723, 34.758, 26.809, 129.32,  4.977, 252.2,8.32381e+001,9.62298e+001,2.48489e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 314.0,1000, 311.0,5478,  9.689, 34.753, 26.811, 129.16,  5.003, 253.2,8.32067e+001,9.62322e+001,2.49041e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 316.0,1000, 313.0,5478,  9.678, 34.752, 26.812, 129.08,  5.029, 253.2,8.32280e+001,9.62316e+001,2.49082e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 318.0,1000, 315.0,5478,  9.679, 34.752, 26.812, 129.15,  5.055, 254.0,8.32329e+001,9.62363e+001,2.49088e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 320.0,1000, 317.0,5478,  9.679, 34.751, 26.812, 129.21,  5.081, 254.6,8.32054e+001,9.62343e+001,2.49192e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 322.0,1000, 319.0,5478,  9.679, 34.751, 26.812, 129.27,  5.107, 255.0,8.31551e+001,9.62420e+001,2.49287e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 324.0,1000, 321.0,5478,  9.679, 34.751, 26.811, 129.32,  5.132, 254.8,8.32277e+001,9.62449e+001,2.49653e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 326.0,1000, 323.0,5478,  9.679, 34.751, 26.811, 129.37,  5.158, 254.6,8.33212e+001,9.62423e+001,2.49677e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 328.0,1000, 325.0,5478,  9.676, 34.750, 26.811, 129.44,  5.184, 254.5,8.32586e+001,9.62402e+001,2.49755e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 330.0,1000, 327.0,5478,  9.636, 34.743, 26.813, 129.30,  5.210, 255.1,8.32440e+001,9.62103e+001,2.49880e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 332.0,1000, 329.0,5478,  9.611, 34.742, 26.815, 129.07,  5.236, 255.6,8.32010e+001,9.62235e+001,2.50247e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 334.0,1000, 331.0,5478,  9.600, 34.739, 26.815, 129.09,  5.262, 256.1,8.32135e+001,9.62327e+001,2.50289e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 336.0,1000, 333.0,5478,  9.596, 34.739, 26.816, 129.10,  5.288, 256.0,8.32930e+001,9.62456e+001,2.50146e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 338.0,1000, 335.0,5478,  9.595, 34.738, 26.816, 129.16,  5.313, 256.0,8.32437e+001,9.62417e+001,2.50087e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 340.0,1000, 337.0,5478,  9.581, 34.735, 26.815, 129.22,  5.339, 257.0,8.31400e+001,9.62330e+001,2.50099e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 342.0,1000, 339.0,5478,  9.548, 34.731, 26.818, 129.03,  5.365, 258.0,8.32169e+001,9.61981e+001,2.50151e+002,5.00000e-006
