Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 514.0,2504, 509.0,4594,  8.767, 34.596, 26.838, 129.71,  7.199, 270.9,8.33778e+001,9.63835e+001,2.63180e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 516.0,2504, 511.0,4594,  8.760, 34.595, 26.838, 129.72,  7.225, 271.0,8.33614e+001,9.63804e+001,2.63315e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 518.0,2504, 513.0,4594,  8.757, 34.594, 26.839, 129.74,  7.251, 270.9,8.33582e+001,9.63853e+001,2.63297e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 520.0,2504, 515.0,4594,  8.755, 34.594, 26.839, 129.77,  7.277, 270.8,8.33615e+001,9.63913e+001,2.63342e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 522.0,2504, 517.0,4594,  8.756, 34.595, 26.839, 129.76,  7.303, 270.7,8.33561e+001,9.63806e+001,2.63274e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 524.0,2504, 519.0,4594,  8.766, 34.597, 26.840, 129.76,  7.329, 270.6,8.33323e+001,9.63949e+001,2.63279e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 526.0,2504, 521.0,4594,  8.768, 34.597, 26.839, 129.86,  7.355, 270.7,8.32941e+001,9.64030e+001,2.63214e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 528.0,2504, 523.0,4594,  8.768, 34.597, 26.839, 129.92,  7.381, 270.5,8.33380e+001,9.64100e+001,2.63215e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 530.0,2504, 525.0,4594,  8.749, 34.592, 26.838, 129.98,  7.407, 270.2,8.33759e+001,9.63906e+001,2.63175e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 532.0,2504, 527.0,4594,  8.744, 34.592, 26.839, 129.93,  7.433, 270.1,8.33312e+001,9.63907e+001,2.63111e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 534.0,2504, 529.0,4594,  8.734, 34.591, 26.840, 129.88,  7.459, 270.1,8.32548e+001,9.64029e+001,2.63173e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 536.0,2504, 531.0,4594,  8.727, 34.591, 26.840, 129.87,  7.485, 270.2,8.32863e+001,9.63915e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 538.0,2504, 533.0,4594,  8.725, 34.590, 26.841, 129.89,  7.510, 270.4,8.32842e+001,9.64039e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 540.0,2504, 535.0,4594,  8.724, 34.590, 26.840, 129.94,  7.536, 270.2,8.33424e+001,9.64041e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 542.0,2504, 537.0,4594,  8.719, 34.589, 26.840, 129.98,  7.562, 270.3,8.33568e+001,9.64022e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 544.0,2504, 539.0,4594,  8.711, 34.587, 26.840, 129.99,  7.588, 270.4,8.34064e+001,9.63941e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 546.0,2504, 541.0,4594,  8.708, 34.587, 26.841, 130.00,  7.614, 270.0,8.33913e+001,9.63951e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 548.0,2504, 543.0,4594,  8.709, 34.587, 26.841, 130.04,  7.640, 269.9,8.33032e+001,9.63962e+001,         NaN,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 550.0,2504, 545.0,4594,  8.705, 34.587, 26.841, 130.04,  7.666, 270.0,8.33702e+001,9.63933e+001,2.63086e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 552.0,2504, 547.0,4594,  8.700, 34.585, 26.841, 130.09,  7.692, 270.1,8.33922e+001,9.63972e+001,2.62949e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 554.0,2504, 549.0,4594,  8.694, 34.585, 26.841, 130.08,  7.718, 270.0,8.33932e+001,9.64022e+001,2.62784e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 556.0,2504, 551.0,4594,  8.694, 34.585, 26.842, 130.08,  7.745, 269.6,8.33562e+001,9.63922e+001,2.62461e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 558.0,2504, 553.0,4594,  8.689, 34.584, 26.842, 130.12,  7.771, 269.3,8.33476e+001,9.64110e+001,2.62390e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 560.0,2504, 555.0,4594,  8.671, 34.581, 26.842, 130.09,  7.797, 269.1,8.33061e+001,9.64050e+001,2.62402e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 562.0,2504, 557.0,4594,  8.663, 34.581, 26.843, 130.01,  7.823, 268.8,8.32928e+001,9.64064e+001,2.62172e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 564.0,2504, 559.0,4594,  8.659, 34.581, 26.843, 130.02,  7.849, 268.3,8.33489e+001,9.64051e+001,2.62122e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 566.0,2504, 561.0,4594,  8.653, 34.580, 26.844, 129.99,  7.875, 268.1,8.33588e+001,9.64140e+001,2.61985e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 568.0,2504, 563.0,4594,  8.644, 34.579, 26.845, 129.96,  7.901, 268.1,8.33951e+001,9.64104e+001,2.61801e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 570.0,2504, 565.0,4594,  8.642, 34.579, 26.845, 129.97,  7.927, 267.9,8.33607e+001,9.63787e+001,2.61614e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 572.0,2504, 566.0,4594,  8.638, 34.578, 26.845, 130.02,  7.953, 267.7,8.32716e+001,9.64117e+001,2.61356e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 574.0,2504, 568.0,4594,  8.627, 34.576, 26.845, 130.03,  7.979, 267.6,8.33006e+001,9.64090e+001,2.61305e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 576.0,2504, 570.0,4594,  8.613, 34.574, 26.845, 130.02,  8.005, 267.4,8.32767e+001,9.64115e+001,2.61043e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 578.0,2504, 572.0,4594,  8.601, 34.572, 26.846, 129.96,  8.031, 267.2,8.32975e+001,9.64048e+001,2.60782e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 580.0,2504, 574.0,4594,  8.591, 34.570, 26.846, 129.99,  8.057, 266.8,8.33371e+001,9.64018e+001,2.60502e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 582.0,2504, 576.0,4594,  8.576, 34.569, 26.847, 129.91,  8.083, 266.4,8.32982e+001,9.63989e+001,2.60396e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 584.0,2504, 578.0,4594,  8.572, 34.568, 26.847, 129.93,  8.109, 266.2,8.32715e+001,9.64016e+001,2.60242e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 586.0,2504, 580.0,4594,  8.568, 34.567, 26.847, 129.96,  8.135, 265.7,8.32851e+001,9.64022e+001,2.59688e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 588.0,2504, 582.0,4594,  8.556, 34.565, 26.847, 129.95,  8.161, 265.1,8.33738e+001,9.63998e+001,2.59618e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 590.0,2504, 584.0,4594,  8.548, 34.566, 26.849, 129.85,  8.186, 265.1,8.34393e+001,9.64001e+001,2.59565e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 592.0,2504, 586.0,4594,  8.550, 34.565, 26.848, 129.92,  8.212, 265.1,8.33618e+001,9.64033e+001,2.59515e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 594.0,2504, 588.0,4594,  8.545, 34.565, 26.849, 129.89,  8.238, 265.1,8.33420e+001,9.64049e+001,2.59284e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 596.0,2504, 590.0,4594,  8.541, 34.565, 26.850, 129.86,  8.264, 265.2,8.33707e+001,9.64076e+001,2.59146e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 598.0,2504, 592.0,4594,  8.526, 34.563, 26.850, 129.86,  8.290, 265.1,8.33543e+001,9.64093e+001,2.59132e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 600.0,2504, 594.0,4594,  8.532, 34.567, 26.853, 129.65,  8.316, 264.6,8.33852e+001,9.64082e+001,2.59073e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 602.0,2504, 596.0,4594,  8.548, 34.569, 26.852, 129.79,  8.342, 264.5,8.33278e+001,9.64211e+001,2.58843e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 604.0,2504, 598.0,4594,  8.541, 34.568, 26.852, 129.80,  8.368, 264.3,8.33371e+001,9.64221e+001,2.58560e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 606.0,2504, 600.0,4594,  8.528, 34.566, 26.852, 129.81,  8.394, 264.3,8.33661e+001,9.64256e+001,2.58197e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 608.0,2504, 602.0,4594,  8.518, 34.565, 26.853, 129.73,  8.420, 264.5,8.34108e+001,9.64250e+001,2.58077e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 610.0,2504, 604.0,4594,  8.509, 34.564, 26.854, 129.68,  8.446, 264.2,8.33591e+001,9.64260e+001,2.57973e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 612.0,2504, 606.0,4594,  8.499, 34.563, 26.854, 129.68,  8.472, 263.8,8.33510e+001,9.64286e+001,2.57907e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 614.0,2504, 608.0,4594,  8.481, 34.559, 26.854, 129.67,  8.498, 262.9,8.32731e+001,9.64220e+001,2.57639e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 616.0,2504, 610.0,4594,  8.474, 34.559, 26.855, 129.63,  8.524, 262.5,8.33618e+001,9.64218e+001,2.57288e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 618.0,2504, 612.0,4594,  8.468, 34.558, 26.855, 129.67,  8.550, 262.7,8.33663e+001,9.64230e+001,2.57048e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 620.0,2504, 614.0,4594,  8.463, 34.557, 26.856, 129.63,  8.576, 262.9,8.33630e+001,9.64099e+001,2.56808e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 622.0,2504, 616.0,4594,  8.464, 34.558, 26.856, 129.66,  8.602, 262.6,8.33836e+001,9.64250e+001,2.56511e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 624.0,2504, 618.0,4594,  8.458, 34.557, 26.856, 129.69,  8.628, 262.3,8.33828e+001,9.64238e+001,2.55993e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 626.0,2504, 620.0,4594,  8.447, 34.555, 26.856, 129.67,  8.654, 262.3,8.34037e+001,9.64244e+001,2.55714e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 628.0,2504, 622.0,4594,  8.430, 34.552, 26.857, 129.64,  8.679, 262.3,8.33987e+001,9.64325e+001,2.55387e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 630.0,2504, 624.0,4594,  8.422, 34.552, 26.858, 129.54,  8.705, 262.1,8.33584e+001,9.64161e+001,2.55066e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 632.0,2504, 626.0,4594,  8.425, 34.553, 26.858, 129.58,  8.731, 261.6,8.33104e+001,9.64214e+001,2.54903e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 634.0,2504, 628.0,4594,  8.424, 34.553, 26.858, 129.61,  8.757, 261.3,8.33236e+001,9.64227e+001,2.54710e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 636.0,2504, 630.0,4594,  8.425, 34.554, 26.859, 129.57,  8.783, 260.7,8.33691e+001,9.64180e+001,2.54508e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 638.0,2504, 632.0,4594,  8.416, 34.554, 26.860, 129.48,  8.809, 260.0,8.33733e+001,9.64209e+001,2.54519e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 640.0,2504, 634.0,4594,  8.428, 34.557, 26.860, 129.50,  8.835, 259.2,8.33782e+001,9.64205e+001,2.54004e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 642.0,2504, 636.0,4594,  8.425, 34.556, 26.861, 129.51,  8.861, 258.8,8.34433e+001,9.64152e+001,2.53599e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 644.0,2504, 638.0,4594,  8.423, 34.557, 26.862, 129.45,  8.887, 258.3,8.33757e+001,9.64109e+001,2.53131e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 646.0,2504, 640.0,4594,  8.410, 34.554, 26.862, 129.47,  8.913, 257.7,8.34016e+001,9.64155e+001,2.52638e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 648.0,2504, 642.0,4594,  8.382, 34.550, 26.862, 129.43,  8.939, 257.3,8.33852e+001,9.64092e+001,2.52252e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 650.0,2504, 644.0,4594,  8.348, 34.544, 26.863, 129.36,  8.964, 256.7,8.33655e+001,9.64180e+001,2.51571e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 652.0,2504, 646.0,4594,  8.313, 34.536, 26.862, 129.41,  8.990, 256.3,8.33263e+001,9.64267e+001,2.51014e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 654.0,2504, 648.0,4594,  8.271, 34.532, 26.865, 129.10,  9.016, 256.5,8.33361e+001,9.64332e+001,2.50667e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 656.0,2504, 650.0,4594,  8.262, 34.532, 26.867, 128.97,  9.042, 256.1,8.33649e+001,9.64226e+001,2.50098e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 658.0,2504, 652.0,4594,  8.270, 34.535, 26.868, 128.90,  9.068, 255.5,8.33407e+001,9.64231e+001,2.49735e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 660.0,2504, 653.0,4594,  8.273, 34.536, 26.868, 128.92,  9.094, 255.1,8.33977e+001,9.64266e+001,2.49275e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 662.0,2504, 655.0,4594,  8.277, 34.538, 26.869, 128.85,  9.119, 254.6,8.34186e+001,9.64092e+001,2.48561e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 664.0,2504, 657.0,4594,  8.275, 34.538, 26.869, 128.92,  9.145, 253.9,8.33666e+001,9.64170e+001,2.48179e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 666.0,2504, 659.0,4594,  8.280, 34.540, 26.870, 128.82,  9.171, 253.2,8.33157e+001,9.64137e+001,2.47635e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 668.0,2504, 661.0,4594,  8.289, 34.542, 26.870, 128.88,  9.197, 253.0,8.33520e+001,9.64106e+001,2.47112e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 670.0,2504, 663.0,4594,  8.291, 34.542, 26.870, 128.93,  9.222, 253.0,8.33540e+001,9.64086e+001,2.46734e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 672.0,2504, 665.0,4594,  8.302, 34.546, 26.872, 128.83,  9.248, 252.3,8.33770e+001,9.64133e+001,2.46682e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 674.0,2504, 667.0,4594,  8.313, 34.548, 26.871, 128.89,  9.274, 251.9,8.33844e+001,9.64103e+001,2.46334e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 676.0,2504, 669.0,4594,  8.305, 34.548, 26.872, 128.82,  9.300, 251.5,8.34156e+001,9.64042e+001,2.45732e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 678.0,2504, 671.0,4594,  8.307, 34.550, 26.874, 128.76,  9.325, 250.5,8.33858e+001,9.64032e+001,2.45179e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 680.0,2504, 673.0,4594,  8.293, 34.546, 26.873, 128.85,  9.351, 249.9,8.33646e+001,9.64046e+001,2.44739e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 682.0,2504, 675.0,4594,  8.269, 34.544, 26.875, 128.64,  9.377, 249.1,8.34175e+001,9.63996e+001,2.44243e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 684.0,2504, 677.0,4594,  8.255, 34.542, 26.876, 128.58,  9.403, 248.3,8.33978e+001,9.64063e+001,2.43758e+002,5.00000e-006
