Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 172.0,504, 171.0,4276,  8.827, 34.541, 26.786, 128.30,  2.863, 270.2,8.34463e+001,9.62191e+001,2.69468e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 174.0,504, 172.0,4276,  8.830, 34.542, 26.787, 128.30,  2.888, 270.5,8.34220e+001,9.62191e+001,2.69651e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 176.0,504, 174.0,4276,  8.829, 34.545, 26.788, 128.17,  2.914, 270.3,8.34726e+001,9.62148e+001,2.69703e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 178.0,504, 176.0,4276,  8.827, 34.545, 26.789, 128.11,  2.940, 270.8,8.34346e+001,9.62188e+001,2.69939e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 180.0,504, 178.0,4276,  8.823, 34.547, 26.791, 127.99,  2.965, 270.9,8.34314e+001,9.62148e+001,2.70084e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 182.0,504, 180.0,4276,  8.821, 34.547, 26.792, 127.96,  2.991, 271.4,8.34254e+001,9.62139e+001,2.70161e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 184.0,504, 182.0,4276,  8.816, 34.548, 26.793, 127.86,  3.016, 271.5,8.34190e+001,9.62225e+001,2.70356e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 186.0,504, 184.0,4276,  8.806, 34.550, 26.796, 127.61,  3.042, 271.8,8.34246e+001,9.62172e+001,2.70516e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 188.0,504, 186.0,4276,  8.800, 34.551, 26.798, 127.45,  3.067, 272.1,8.34296e+001,9.62230e+001,2.70649e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 190.0,504, 188.0,4276,  8.801, 34.552, 26.799, 127.42,  3.093, 272.3,8.34479e+001,9.62219e+001,2.70861e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 192.0,504, 190.0,4276,  8.800, 34.552, 26.799, 127.45,  3.118, 272.9,8.34321e+001,9.62237e+001,2.71111e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 194.0,504, 192.0,4276,  8.795, 34.552, 26.800, 127.41,  3.144, 273.1,8.33823e+001,9.62223e+001,2.71190e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 196.0,504, 194.0,4276,  8.792, 34.553, 26.801, 127.37,  3.169, 273.1,8.33842e+001,9.62046e+001,2.71295e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 198.0,504, 196.0,4276,  8.789, 34.552, 26.801, 127.41,  3.195, 273.6,8.33854e+001,9.62216e+001,2.71599e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 200.0,504, 198.0,4276,  8.784, 34.552, 26.801, 127.40,  3.220, 273.5,8.33945e+001,9.62294e+001,2.71584e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 202.0,504, 200.0,4276,  8.776, 34.549, 26.801, 127.49,  3.246, 273.8,8.33432e+001,9.62190e+001,2.71806e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 204.0,504, 202.0,4276,  8.772, 34.551, 26.802, 127.35,  3.271, 274.2,8.33881e+001,9.62232e+001,2.71804e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 206.0,504, 204.0,4276,  8.769, 34.550, 26.802, 127.40,  3.297, 274.2,8.33777e+001,9.62069e+001,2.71902e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 208.0,504, 206.0,4276,  8.763, 34.549, 26.803, 127.40,  3.322, 274.8,8.34583e+001,9.62321e+001,2.71969e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 210.0,504, 208.0,4276,  8.760, 34.550, 26.803, 127.39,  3.348, 275.4,8.34165e+001,9.62295e+001,2.72031e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 212.0,504, 210.0,4276,  8.758, 34.549, 26.803, 127.41,  3.373, 275.5,8.34239e+001,9.62331e+001,2.72106e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 214.0,504, 212.0,4276,  8.757, 34.550, 26.804, 127.40,  3.399, 275.6,8.33612e+001,9.62342e+001,2.72119e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 216.0,504, 214.0,4276,  8.761, 34.551, 26.804, 127.40,  3.424, 275.8,8.34377e+001,9.62495e+001,2.72202e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 218.0,504, 216.0,4276,  8.769, 34.554, 26.806, 127.31,  3.450, 275.8,8.33927e+001,9.62404e+001,2.72212e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 220.0,504, 218.0,4276,  8.774, 34.554, 26.804, 127.46,  3.475, 276.6,8.33909e+001,9.62469e+001,2.72254e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 222.0,504, 220.0,4276,  8.776, 34.555, 26.805, 127.45,  3.501, 276.6,8.34038e+001,9.62421e+001,2.72252e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 224.0,504, 222.0,4276,  8.780, 34.556, 26.805, 127.49,  3.526, 276.5,8.34061e+001,9.62471e+001,2.72206e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 226.0,504, 224.0,4276,  8.789, 34.558, 26.805, 127.50,  3.552, 277.1,8.34354e+001,9.62413e+001,2.72296e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 228.0,504, 226.0,4276,  8.795, 34.560, 26.806, 127.51,  3.577, 277.1,8.34552e+001,9.62236e+001,2.72265e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 230.0,504, 228.0,4276,  8.798, 34.560, 26.806, 127.54,  3.603, 276.8,8.34058e+001,9.62131e+001,2.72198e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 232.0,504, 230.0,4276,  8.803, 34.562, 26.806, 127.51,  3.628, 276.6,8.33537e+001,9.62007e+001,2.72286e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 234.0,504, 232.0,4276,  8.806, 34.563, 26.806, 127.58,  3.654, 276.4,8.34154e+001,9.61881e+001,2.72225e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 236.0,504, 234.0,4276,  8.809, 34.563, 26.806, 127.61,  3.679, 276.2,8.34313e+001,9.61922e+001,2.72231e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 238.0,504, 236.0,4276,  8.810, 34.564, 26.806, 127.64,  3.705, 276.3,8.33689e+001,9.61898e+001,2.72225e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 240.0,504, 238.0,4276,  8.811, 34.564, 26.807, 127.65,  3.730, 276.4,8.33638e+001,9.62009e+001,2.72276e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 242.0,504, 240.0,4276,  8.813, 34.564, 26.806, 127.72,  3.756, 276.5,8.33800e+001,9.61880e+001,2.72275e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 244.0,504, 242.0,4276,  8.818, 34.566, 26.807, 127.68,  3.781, 276.6,8.33432e+001,9.61947e+001,2.72256e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 246.0,504, 244.0,4276,  8.820, 34.567, 26.807, 127.71,  3.807, 276.9,8.34001e+001,9.61947e+001,2.72329e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 248.0,504, 246.0,4276,  8.821, 34.567, 26.807, 127.77,  3.832, 276.8,8.32997e+001,9.62006e+001,2.72278e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 250.0,504, 248.0,4276,  8.821, 34.567, 26.807, 127.81,  3.858, 277.1,8.33456e+001,9.61896e+001,2.72237e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 252.0,504, 250.0,4276,  8.822, 34.567, 26.807, 127.83,  3.884, 277.2,8.33893e+001,9.62026e+001,2.72212e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 254.0,504, 252.0,4276,  8.824, 34.567, 26.807, 127.87,  3.909, 276.9,8.33866e+001,9.62042e+001,2.72164e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 256.0,504, 254.0,4276,  8.827, 34.569, 26.808, 127.85,  3.935, 276.8,8.33717e+001,9.62002e+001,2.72226e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 258.0,504, 256.0,4276,  8.829, 34.570, 26.808, 127.87,  3.960, 277.0,8.34169e+001,9.61943e+001,2.72219e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 260.0,504, 258.0,4276,  8.831, 34.570, 26.808, 127.88,  3.986, 277.3,8.34441e+001,9.62018e+001,2.72195e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 262.0,504, 260.0,4276,  8.834, 34.571, 26.808, 127.94,  4.011, 277.6,8.34036e+001,9.61917e+001,2.72249e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 264.0,504, 262.0,4276,  8.836, 34.572, 26.809, 127.90,  4.037, 277.9,8.33895e+001,9.62045e+001,2.72283e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 266.0,504, 264.0,4276,  8.843, 34.575, 26.810, 127.82,  4.063, 277.7,8.33646e+001,9.62022e+001,2.72321e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 268.0,504, 266.0,4276,  8.847, 34.575, 26.809, 127.93,  4.088, 277.9,8.33463e+001,9.61874e+001,2.72344e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 270.0,504, 268.0,4276,  8.853, 34.577, 26.810, 127.93,  4.114, 278.2,8.34018e+001,9.62305e+001,2.72297e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 272.0,504, 270.0,4276,  8.856, 34.578, 26.810, 127.95,  4.139, 278.1,8.33840e+001,9.62200e+001,2.72304e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 274.0,504, 272.0,4276,  8.858, 34.579, 26.810, 127.95,  4.165, 278.4,8.36211e+001,9.62234e+001,2.72217e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 276.0,504, 274.0,4276,  8.859, 34.579, 26.811, 127.97,  4.191, 278.4,8.34774e+001,9.62215e+001,2.72304e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 278.0,504, 276.0,4276,  8.858, 34.579, 26.810, 128.02,  4.216, 277.9,8.34195e+001,9.62231e+001,2.72347e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 280.0,504, 278.0,4276,  8.858, 34.580, 26.811, 127.97,  4.242, 278.0,8.33961e+001,9.62346e+001,2.72282e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 282.0,504, 279.0,4276,  8.865, 34.581, 26.811, 128.00,  4.267, 278.2,8.33589e+001,9.62441e+001,2.72317e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 284.0,504, 281.0,4276,  8.868, 34.582, 26.812, 128.03,  4.293, 278.1,8.33719e+001,9.62219e+001,2.72263e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 286.0,504, 283.0,4276,  8.868, 34.582, 26.812, 128.06,  4.319, 277.8,8.34050e+001,9.62379e+001,2.72281e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 288.0,504, 285.0,4276,  8.868, 34.582, 26.812, 128.07,  4.344, 277.4,8.33696e+001,9.62412e+001,2.72319e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 290.0,504, 287.0,4276,  8.867, 34.583, 26.812, 128.08,  4.370, 277.4,8.33775e+001,9.62322e+001,2.72331e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 292.0,504, 289.0,4276,  8.869, 34.583, 26.812, 128.11,  4.395, 277.6,8.33459e+001,9.62496e+001,2.72411e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 294.0,504, 291.0,4276,  8.870, 34.584, 26.813, 128.12,  4.421, 277.9,8.34194e+001,9.62439e+001,2.72483e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 296.0,504, 293.0,4276,  8.870, 34.584, 26.813, 128.15,  4.447, 277.6,8.34020e+001,9.62471e+001,2.72417e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 298.0,504, 295.0,4276,  8.869, 34.583, 26.812, 128.21,  4.472, 277.6,8.33242e+001,9.62475e+001,2.72374e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 300.0,504, 297.0,4276,  8.866, 34.583, 26.812, 128.24,  4.498, 277.7,8.33712e+001,9.62608e+001,2.72398e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 302.0,504, 299.0,4276,  8.862, 34.581, 26.812, 128.31,  4.524, 277.9,8.34327e+001,9.62452e+001,2.72401e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 304.0,504, 301.0,4276,  8.860, 34.583, 26.814, 128.19,  4.549, 277.9,8.34289e+001,9.62292e+001,2.72417e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 306.0,504, 303.0,4276,  8.861, 34.583, 26.813, 128.30,  4.575, 277.9,8.33364e+001,9.62441e+001,2.72422e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 308.0,504, 305.0,4276,  8.862, 34.583, 26.813, 128.34,  4.601, 278.2,8.34018e+001,9.62750e+001,2.72395e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 310.0,504, 307.0,4276,  8.860, 34.583, 26.813, 128.33,  4.626, 278.1,8.33541e+001,9.62626e+001,2.72457e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 312.0,504, 309.0,4276,  8.863, 34.584, 26.814, 128.32,  4.652, 278.1,8.33979e+001,9.62624e+001,2.72411e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 314.0,504, 311.0,4276,  8.862, 34.584, 26.814, 128.37,  4.678, 278.3,8.34236e+001,9.62652e+001,2.72391e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 316.0,504, 313.0,4276,  8.861, 34.584, 26.814, 128.39,  4.703, 278.8,8.33705e+001,9.62694e+001,2.72407e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 318.0,504, 315.0,4276,  8.860, 34.584, 26.814, 128.43,  4.729, 278.8,8.33882e+001,9.62535e+001,2.72357e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 320.0,504, 317.0,4276,  8.856, 34.583, 26.814, 128.44,  4.755, 278.6,8.34228e+001,9.62807e+001,2.72307e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 322.0,504, 319.0,4276,  8.855, 34.583, 26.814, 128.46,  4.780, 278.1,8.33750e+001,9.62745e+001,2.72330e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 324.0,504, 321.0,4276,  8.853, 34.583, 26.815, 128.48,  4.806, 278.0,8.33253e+001,9.62803e+001,2.72360e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 326.0,504, 323.0,4276,  8.851, 34.583, 26.815, 128.50,  4.832, 277.7,8.34064e+001,9.62743e+001,2.72453e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 328.0,504, 325.0,4276,  8.850, 34.583, 26.815, 128.53,  4.857, 277.7,8.33691e+001,9.62802e+001,2.72370e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 330.0,504, 327.0,4276,  8.848, 34.582, 26.815, 128.59,  4.883, 278.1,8.33440e+001,9.62579e+001,2.72466e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 332.0,504, 329.0,4276,  8.844, 34.582, 26.816, 128.54,  4.909, 278.2,8.33457e+001,9.62818e+001,2.72466e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 334.0,504, 331.0,4276,  8.842, 34.582, 26.816, 128.54,  4.934, 277.7,8.34019e+001,9.62862e+001,2.72497e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 336.0,504, 333.0,4276,  8.841, 34.582, 26.816, 128.57,  4.960, 277.6,8.33512e+001,9.62959e+001,2.72546e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 338.0,504, 335.0,4276,  8.840, 34.582, 26.816, 128.62,  4.986, 277.7,8.33535e+001,9.63032e+001,2.72515e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 340.0,504, 337.0,4276,  8.837, 34.581, 26.816, 128.64,  5.012, 278.0,8.34107e+001,9.63042e+001,2.72429e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 342.0,504, 339.0,4276,  8.834, 34.581, 26.816, 128.65,  5.037, 278.3,8.34443e+001,9.63006e+001,2.72474e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 344.0,504, 341.0,4276,  8.832, 34.581, 26.816, 128.67,  5.063, 278.6,8.33688e+001,9.62979e+001,2.72534e+002,5.00000e-006
