Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 448.0,2016, 444.0,4192,  8.842, 34.614, 26.841, 128.33,  6.239, 266.2,8.34395e+001,9.82410e+001,2.61511e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 450.0,2016, 446.0,4192,  8.840, 34.614, 26.841, 128.35,  6.265, 265.7,8.33952e+001,9.82318e+001,2.61376e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 452.0,2016, 448.0,4192,  8.836, 34.613, 26.841, 128.39,  6.291, 265.7,8.33689e+001,9.82295e+001,2.61312e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 454.0,2016, 450.0,4192,  8.827, 34.611, 26.841, 128.41,  6.316, 265.6,8.33623e+001,9.82111e+001,2.61281e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 456.0,2016, 452.0,4192,  8.821, 34.610, 26.841, 128.41,  6.342, 265.8,8.33411e+001,9.82075e+001,2.61237e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 458.0,2016, 454.0,4192,  8.824, 34.611, 26.841, 128.43,  6.368, 265.8,8.33510e+001,9.82175e+001,2.61161e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 460.0,2016, 456.0,4192,  8.822, 34.611, 26.842, 128.46,  6.393, 265.9,8.34787e+001,9.82135e+001,2.61135e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 462.0,2016, 458.0,4192,  8.820, 34.611, 26.842, 128.46,  6.419, 265.8,8.34417e+001,9.82256e+001,2.61158e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 464.0,2016, 460.0,4192,  8.821, 34.611, 26.842, 128.50,  6.445, 265.2,8.33932e+001,9.82200e+001,2.61112e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 466.0,2016, 462.0,4192,  8.821, 34.611, 26.842, 128.53,  6.470, 265.1,8.33654e+001,9.82337e+001,2.61066e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 468.0,2016, 464.0,4192,  8.813, 34.610, 26.842, 128.53,  6.496, 265.1,8.34034e+001,9.82200e+001,2.61238e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 470.0,2016, 466.0,4192,  8.809, 34.609, 26.842, 128.55,  6.522, 264.8,8.33770e+001,9.81962e+001,2.61235e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 472.0,2016, 468.0,4192,  8.808, 34.609, 26.842, 128.58,  6.548, 264.8,8.34023e+001,9.82388e+001,2.61207e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 474.0,2016, 470.0,4192,  8.803, 34.608, 26.843, 128.61,  6.573, 264.9,8.34108e+001,9.82280e+001,2.61191e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 476.0,2016, 472.0,4192,  8.791, 34.606, 26.843, 128.60,  6.599, 265.4,8.34254e+001,9.81314e+001,2.61203e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 478.0,2016, 474.0,4192,  8.786, 34.606, 26.843, 128.61,  6.625, 265.2,8.33982e+001,9.81552e+001,2.61223e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 480.0,2016, 476.0,4192,  8.779, 34.604, 26.843, 128.63,  6.650, 265.3,8.33907e+001,9.81472e+001,2.61093e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 482.0,2016, 477.0,4192,  8.762, 34.602, 26.844, 128.60,  6.676, 265.2,8.34194e+001,9.81356e+001,2.61041e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 484.0,2016, 479.0,4192,  8.753, 34.601, 26.844, 128.57,  6.702, 265.1,8.34021e+001,9.81588e+001,2.61090e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 486.0,2016, 481.0,4192,  8.752, 34.600, 26.844, 128.61,  6.728, 264.9,8.33800e+001,9.81572e+001,2.60986e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 488.0,2016, 483.0,4192,  8.753, 34.600, 26.844, 128.67,  6.753, 265.1,8.34334e+001,9.81454e+001,2.60719e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 490.0,2016, 485.0,4192,  8.752, 34.600, 26.844, 128.71,  6.779, 265.1,8.33941e+001,9.80948e+001,2.60597e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 492.0,2016, 487.0,4192,  8.741, 34.598, 26.844, 128.70,  6.805, 265.3,8.34318e+001,9.81210e+001,2.60502e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 494.0,2016, 489.0,4192,  8.741, 34.599, 26.845, 128.70,  6.831, 265.3,8.33583e+001,9.81234e+001,2.60431e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 496.0,2016, 491.0,4192,  8.753, 34.602, 26.845, 128.69,  6.856, 265.1,8.33399e+001,9.81448e+001,2.60421e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 498.0,2016, 493.0,4192,  8.754, 34.602, 26.845, 128.74,  6.882, 264.6,8.34143e+001,9.81582e+001,2.60053e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 500.0,2016, 495.0,4192,  8.754, 34.602, 26.845, 128.79,  6.908, 264.1,8.33889e+001,9.81473e+001,2.59941e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 502.0,2016, 497.0,4192,  8.753, 34.602, 26.845, 128.82,  6.934, 263.6,8.33647e+001,9.81460e+001,2.59834e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 504.0,2016, 499.0,4192,  8.743, 34.600, 26.846, 128.82,  6.959, 263.1,8.34150e+001,9.81542e+001,2.59686e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 506.0,2016, 501.0,4192,  8.739, 34.600, 26.846, 128.78,  6.985, 262.6,8.33970e+001,9.81508e+001,2.59521e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 508.0,2016, 503.0,4192,  8.732, 34.599, 26.847, 128.77,  7.011, 262.3,8.33641e+001,9.81515e+001,2.59344e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 510.0,2016, 505.0,4192,  8.719, 34.598, 26.847, 128.73,  7.037, 262.3,8.33953e+001,9.81477e+001,2.59256e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 512.0,2016, 507.0,4192,  8.722, 34.599, 26.848, 128.73,  7.062, 262.0,8.33741e+001,9.81461e+001,2.59077e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 514.0,2016, 509.0,4192,  8.722, 34.599, 26.848, 128.77,  7.088, 261.6,8.34134e+001,9.80603e+001,2.58892e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 516.0,2016, 511.0,4192,  8.718, 34.598, 26.848, 128.78,  7.114, 261.5,8.34412e+001,9.81289e+001,2.58770e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 518.0,2016, 513.0,4192,  8.712, 34.597, 26.848, 128.79,  7.140, 261.5,8.33671e+001,9.81240e+001,2.58558e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 520.0,2016, 515.0,4192,  8.694, 34.595, 26.849, 128.71,  7.165, 261.4,8.33037e+001,9.81233e+001,2.58315e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 522.0,2016, 517.0,4192,  8.682, 34.594, 26.850, 128.68,  7.191, 261.4,8.34393e+001,9.81148e+001,2.58140e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 524.0,2016, 519.0,4192,  8.668, 34.591, 26.850, 128.66,  7.217, 261.4,8.34416e+001,9.81108e+001,2.57918e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 526.0,2016, 521.0,4192,  8.656, 34.589, 26.851, 128.63,  7.243, 261.3,8.34840e+001,9.81267e+001,2.57797e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 528.0,2016, 523.0,4192,  8.645, 34.588, 26.851, 128.61,  7.268, 261.1,8.34400e+001,9.81727e+001,2.57645e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 530.0,2016, 525.0,4192,  8.640, 34.587, 26.851, 128.64,  7.294, 261.0,8.33972e+001,9.81674e+001,2.57394e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 532.0,2016, 527.0,4192,  8.635, 34.586, 26.851, 128.67,  7.320, 261.0,8.34234e+001,9.81748e+001,2.57157e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 534.0,2016, 529.0,4192,  8.633, 34.586, 26.851, 128.71,  7.345, 261.0,8.34139e+001,9.81679e+001,2.57011e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 536.0,2016, 531.0,4192,  8.625, 34.584, 26.852, 128.71,  7.371, 260.8,8.34092e+001,9.81802e+001,2.56909e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 538.0,2016, 533.0,4192,  8.620, 34.584, 26.852, 128.70,  7.397, 260.7,8.33980e+001,9.81654e+001,2.56824e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 540.0,2016, 535.0,4192,  8.613, 34.583, 26.852, 128.71,  7.423, 260.2,8.34292e+001,9.81581e+001,2.56612e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 542.0,2016, 537.0,4192,  8.602, 34.582, 26.853, 128.65,  7.448, 259.9,8.33799e+001,9.81444e+001,2.56420e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 544.0,2016, 539.0,4192,  8.599, 34.581, 26.853, 128.67,  7.474, 259.6,8.33675e+001,9.81474e+001,2.56350e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 546.0,2016, 541.0,4192,  8.596, 34.581, 26.853, 128.69,  7.500, 259.4,8.33993e+001,9.81478e+001,2.56305e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 548.0,2016, 543.0,4192,  8.590, 34.580, 26.854, 128.70,  7.526, 259.1,8.34601e+001,9.81300e+001,2.56186e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 550.0,2016, 545.0,4192,  8.587, 34.579, 26.854, 128.71,  7.551, 258.9,8.34435e+001,9.81372e+001,2.56446e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 552.0,2016, 547.0,4192,  8.580, 34.578, 26.854, 128.72,  7.577, 258.8,8.34784e+001,9.81465e+001,2.56492e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 554.0,2016, 549.0,4192,  8.575, 34.578, 26.854, 128.71,  7.603, 258.4,8.34386e+001,9.81503e+001,2.56168e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 556.0,2016, 551.0,4192,  8.571, 34.578, 26.855, 128.71,  7.629, 258.2,8.34524e+001,9.81386e+001,2.55871e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 558.0,2016, 553.0,4192,  8.579, 34.580, 26.855, 128.71,  7.654, 258.2,8.34517e+001,9.81548e+001,2.55583e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 560.0,2016, 555.0,4192,  8.569, 34.578, 26.855, 128.73,  7.680, 258.3,8.33767e+001,9.81468e+001,2.55241e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 562.0,2016, 557.0,4192,  8.563, 34.577, 26.856, 128.73,  7.706, 258.5,8.34118e+001,9.80670e+001,2.55040e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 564.0,2016, 559.0,4192,  8.545, 34.574, 26.856, 128.70,  7.732, 258.7,8.34378e+001,9.81505e+001,2.55020e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 566.0,2016, 561.0,4192,  8.511, 34.570, 26.858, 128.54,  7.757, 258.7,8.34595e+001,9.81602e+001,2.55011e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 568.0,2016, 563.0,4192,  8.491, 34.567, 26.858, 128.48,  7.783, 258.3,8.33845e+001,9.81827e+001,2.54667e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 570.0,2016, 565.0,4192,  8.483, 34.565, 26.859, 128.49,  7.809, 257.5,8.33197e+001,9.81678e+001,2.54129e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 572.0,2016, 567.0,4192,  8.481, 34.565, 26.859, 128.52,  7.834, 257.3,8.33352e+001,9.82041e+001,2.53907e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 574.0,2016, 569.0,4192,  8.479, 34.564, 26.859, 128.55,  7.860, 257.1,8.33799e+001,9.81875e+001,2.53729e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 576.0,2016, 570.0,4192,  8.475, 34.564, 26.859, 128.58,  7.886, 256.9,8.33676e+001,9.81755e+001,2.53470e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 578.0,2016, 572.0,4192,  8.461, 34.561, 26.859, 128.56,  7.912, 256.6,8.33897e+001,9.81751e+001,2.53358e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 580.0,2016, 574.0,4192,  8.430, 34.557, 26.861, 128.41,  7.937, 256.5,8.34543e+001,9.81686e+001,2.53140e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 582.0,2016, 576.0,4192,  8.415, 34.556, 26.862, 128.29,  7.963, 256.2,8.34498e+001,9.81546e+001,2.53066e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 584.0,2016, 578.0,4192,  8.417, 34.557, 26.863, 128.30,  7.989, 255.6,8.33763e+001,9.81657e+001,2.52586e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 586.0,2016, 580.0,4192,  8.419, 34.557, 26.863, 128.34,  8.014, 255.3,8.34232e+001,9.81636e+001,2.52226e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 588.0,2016, 582.0,4192,  8.422, 34.558, 26.863, 128.38,  8.040, 255.2,8.34115e+001,9.81794e+001,2.51937e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 590.0,2016, 584.0,4192,  8.427, 34.560, 26.863, 128.38,  8.066, 255.1,8.34214e+001,9.81621e+001,2.51749e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 592.0,2016, 586.0,4192,  8.425, 34.559, 26.863, 128.40,  8.091, 255.1,8.34077e+001,9.81528e+001,2.51452e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 594.0,2016, 588.0,4192,  8.418, 34.558, 26.863, 128.40,  8.117, 255.1,8.34608e+001,9.81480e+001,2.51242e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 596.0,2016, 590.0,4192,  8.391, 34.554, 26.864, 128.35,  8.143, 254.6,8.33736e+001,9.81452e+001,2.50843e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 598.0,2016, 592.0,4192,  8.393, 34.556, 26.865, 128.28,  8.168, 253.3,8.33590e+001,9.81482e+001,2.50412e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 600.0,2016, 594.0,4192,  8.394, 34.555, 26.865, 128.34,  8.194, 252.6,8.34447e+001,9.81416e+001,2.50220e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 602.0,2016, 596.0,4192,  8.380, 34.554, 26.865, 128.29,  8.220, 252.4,8.33392e+001,9.81368e+001,2.49718e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 604.0,2016, 598.0,4192,  8.363, 34.552, 26.866, 128.23,  8.245, 252.1,8.33465e+001,9.81315e+001,2.49376e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 606.0,2016, 600.0,4192,  8.335, 34.548, 26.868, 128.05,  8.271, 251.7,8.33604e+001,9.81414e+001,2.49069e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 608.0,2016, 602.0,4192,  8.325, 34.547, 26.869, 128.02,  8.296, 251.1,8.33774e+001,9.81282e+001,2.48799e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 610.0,2016, 604.0,4192,  8.316, 34.546, 26.869, 127.98,  8.322, 250.5,8.34357e+001,9.81243e+001,2.48155e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 612.0,2016, 606.0,4192,  8.311, 34.546, 26.870, 127.96,  8.348, 250.0,8.34444e+001,9.81314e+001,2.47573e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 614.0,2016, 608.0,4192,  8.292, 34.543, 26.871, 127.89,  8.373, 250.0,8.34516e+001,9.81208e+001,2.47263e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 616.0,2016, 610.0,4192,  8.275, 34.541, 26.872, 127.80,  8.399, 249.8,8.34194e+001,9.81307e+001,2.46964e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 618.0,2016, 612.0,4192,  8.269, 34.540, 26.872, 127.83,  8.424, 249.1,8.34045e+001,9.81248e+001,2.46562e+002,5.00000e-006
