Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1082.0,4412,1070.0,4344,  5.005, 34.414, 27.210,  96.71, 14.053, 197.7,8.34874e+001,9.65203e+001,1.93184e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1084.0,4412,1072.0,4344,  4.989, 34.413, 27.211,  96.56, 14.072, 197.6,8.34208e+001,9.65201e+001,1.93073e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1086.0,4412,1074.0,4344,  4.978, 34.413, 27.212,  96.46, 14.092, 197.4,8.34479e+001,9.65035e+001,1.92857e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1088.0,4412,1076.0,4344,  4.950, 34.409, 27.213,  96.36, 14.111, 197.5,8.35217e+001,9.65159e+001,1.92948e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1090.0,4412,1078.0,4344,  4.921, 34.409, 27.215,  96.06, 14.130, 197.8,8.35667e+001,9.65123e+001,1.93049e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1092.0,4412,1080.0,4344,  4.905, 34.408, 27.216,  95.93, 14.150, 198.2,8.35182e+001,9.65259e+001,1.93166e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1094.0,4412,1082.0,4344,  4.893, 34.407, 27.217,  95.84, 14.169, 198.3,8.34997e+001,9.65221e+001,1.93150e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1096.0,4412,1084.0,4344,  4.873, 34.405, 27.218,  95.77, 14.188, 198.6,8.34931e+001,9.65144e+001,1.93103e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1098.0,4412,1086.0,4344,  4.857, 34.405, 27.220,  95.59, 14.207, 198.8,8.35605e+001,9.65209e+001,1.93157e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1100.0,4412,1088.0,4344,  4.839, 34.404, 27.221,  95.39, 14.226, 199.1,8.35486e+001,9.65136e+001,1.93215e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1102.0,4412,1090.0,4344,  4.825, 34.404, 27.223,  95.24, 14.245, 199.4,8.35068e+001,9.65182e+001,1.93188e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1104.0,4412,1092.0,4344,  4.798, 34.405, 27.226,  94.89, 14.264, 199.3,8.35397e+001,9.65173e+001,1.93289e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1106.0,4412,1094.0,4344,  4.777, 34.405, 27.229,  94.62, 14.283, 199.3,8.35389e+001,9.65165e+001,1.93242e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1108.0,4412,1096.0,4344,  4.764, 34.403, 27.229,  94.60, 14.302, 199.4,8.35213e+001,9.65219e+001,1.93223e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1110.0,4412,1098.0,4344,  4.719, 34.397, 27.229,  94.51, 14.321, 199.5,8.35136e+001,9.65289e+001,1.93105e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1112.0,4412,1100.0,4344,  4.696, 34.399, 27.233,  94.04, 14.340, 199.2,8.34964e+001,9.65281e+001,1.93031e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1114.0,4412,1102.0,4344,  4.687, 34.399, 27.234,  93.95, 14.359, 199.4,8.34804e+001,9.65293e+001,1.92857e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1116.0,4412,1104.0,4344,  4.680, 34.399, 27.235,  93.86, 14.377, 199.5,8.35522e+001,9.65300e+001,1.92715e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1118.0,4412,1106.0,4344,  4.674, 34.400, 27.236,  93.76, 14.396, 199.4,8.35233e+001,9.65285e+001,1.92743e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1120.0,4412,1108.0,4344,  4.664, 34.401, 27.238,  93.59, 14.415, 199.4,8.35459e+001,9.65294e+001,1.92686e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1122.0,4412,1110.0,4344,  4.626, 34.400, 27.241,  93.20, 14.434, 199.6,8.35009e+001,9.65273e+001,1.92535e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1124.0,4412,1112.0,4344,  4.611, 34.400, 27.243,  93.03, 14.452, 199.1,8.35179e+001,9.65140e+001,1.92518e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1126.0,4412,1114.0,4344,  4.604, 34.400, 27.244,  92.92, 14.471, 198.8,8.34627e+001,9.65398e+001,1.92537e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1128.0,4412,1116.0,4344,  4.599, 34.401, 27.245,  92.82, 14.489, 199.1,8.34724e+001,9.65459e+001,1.92341e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1130.0,4412,1118.0,4344,  4.592, 34.401, 27.247,  92.71, 14.508, 198.7,8.35027e+001,9.65177e+001,1.92173e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1132.0,4412,1120.0,4344,  4.589, 34.402, 27.247,  92.68, 14.526, 198.6,8.35073e+001,9.65286e+001,1.92121e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1134.0,4412,1122.0,4344,  4.584, 34.402, 27.248,  92.63, 14.545, 198.3,8.35195e+001,9.65385e+001,1.91982e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1136.0,4412,1124.0,4344,  4.566, 34.402, 27.250,  92.37, 14.563, 197.9,8.35399e+001,9.65342e+001,1.91816e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1138.0,4412,1126.0,4344,  4.546, 34.403, 27.253,  92.06, 14.582, 197.9,8.35310e+001,9.65252e+001,1.91754e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1140.0,4412,1128.0,4344,  4.535, 34.404, 27.255,  91.91, 14.600, 197.8,8.35627e+001,9.65249e+001,1.91495e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1142.0,4412,1129.0,4344,  4.506, 34.401, 27.256,  91.73, 14.619, 197.7,8.35295e+001,9.65294e+001,1.91348e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1144.0,4412,1131.0,4344,  4.469, 34.402, 27.260,  91.24, 14.637, 197.6,8.34975e+001,9.65346e+001,1.91194e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1146.0,4412,1133.0,4344,  4.458, 34.403, 27.262,  91.05, 14.655, 197.3,8.34873e+001,9.65239e+001,1.91014e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1148.0,4412,1135.0,4344,  4.454, 34.403, 27.263,  91.02, 14.673, 197.0,8.35079e+001,9.65250e+001,1.90980e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1150.0,4412,1137.0,4344,  4.445, 34.404, 27.265,  90.81, 14.692, 196.9,8.35089e+001,9.65353e+001,1.90801e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1152.0,4412,1139.0,4344,  4.437, 34.405, 27.267,  90.66, 14.710, 196.9,8.35433e+001,9.65341e+001,1.90804e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1154.0,4412,1141.0,4344,  4.417, 34.405, 27.268,  90.44, 14.728, 196.8,8.34757e+001,9.65294e+001,1.90453e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1156.0,4412,1143.0,4344,  4.402, 34.404, 27.270,  90.32, 14.746, 196.5,8.34478e+001,9.65358e+001,1.90198e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1158.0,4412,1145.0,4344,  4.401, 34.404, 27.270,  90.32, 14.764, 196.5,8.34526e+001,9.65413e+001,1.90203e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1160.0,4412,1147.0,4344,  4.400, 34.404, 27.269,  90.37, 14.782, 196.5,8.34767e+001,9.65378e+001,1.90111e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1162.0,4412,1149.0,4344,  4.399, 34.403, 27.269,  90.40, 14.800, 196.6,8.35618e+001,9.65384e+001,1.89991e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1164.0,4412,1151.0,4344,  4.390, 34.406, 27.272,  90.12, 14.818, 196.8,8.35766e+001,9.65359e+001,1.89690e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1166.0,4412,1153.0,4344,  4.390, 34.409, 27.275,  89.91, 14.836, 196.8,8.35185e+001,9.65385e+001,1.89644e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1168.0,4412,1155.0,4344,  4.387, 34.409, 27.275,  89.86, 14.854, 196.4,8.35060e+001,9.65311e+001,1.89851e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1170.0,4412,1157.0,4344,  4.371, 34.408, 27.276,  89.77, 14.872, 196.2,8.35232e+001,9.65326e+001,1.89747e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1172.0,4412,1159.0,4344,  4.359, 34.408, 27.277,  89.65, 14.890, 195.6,8.35361e+001,9.65357e+001,1.89706e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1174.0,4412,1161.0,4344,  4.343, 34.406, 27.278,  89.58, 14.908, 195.2,8.35437e+001,9.65289e+001,1.89645e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1176.0,4412,1163.0,4344,  4.335, 34.406, 27.279,  89.49, 14.926, 194.6,8.35899e+001,9.65329e+001,1.89699e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1178.0,4412,1165.0,4344,  4.323, 34.406, 27.280,  89.36, 14.944, 194.4,8.35756e+001,9.65364e+001,1.89679e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1180.0,4412,1167.0,4344,  4.314, 34.407, 27.281,  89.24, 14.962, 194.3,8.35487e+001,9.65294e+001,1.89797e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1182.0,4412,1169.0,4344,  4.307, 34.404, 27.280,  89.35, 14.980, 194.4,8.35418e+001,9.65365e+001,1.90005e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1184.0,4412,1171.0,4344,  4.272, 34.403, 27.283,  88.99, 14.997, 194.9,8.35380e+001,9.65376e+001,1.90148e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1186.0,4412,1173.0,4344,  4.266, 34.405, 27.285,  88.82, 15.015, 195.1,8.35381e+001,9.65317e+001,1.90158e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1188.0,4412,1175.0,4344,  4.257, 34.403, 27.284,  88.89, 15.033, 195.2,8.35166e+001,9.65396e+001,1.90151e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1190.0,4412,1177.0,4344,  4.243, 34.402, 27.285,  88.76, 15.051, 195.4,8.35166e+001,9.65402e+001,1.90205e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1192.0,4412,1179.0,4344,  4.243, 34.405, 27.287,  88.61, 15.068, 195.7,8.35295e+001,9.65373e+001,1.90472e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1194.0,4412,1181.0,4344,  4.212, 34.402, 27.288,  88.40, 15.086, 195.9,8.35622e+001,9.65389e+001,1.90438e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1196.0,4412,1183.0,4344,  4.197, 34.402, 27.290,  88.24, 15.104, 195.8,8.34837e+001,9.65300e+001,1.90474e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1198.0,4412,1185.0,4344,  4.173, 34.398, 27.289,  88.26, 15.121, 195.8,8.35075e+001,9.65363e+001,1.90564e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1200.0,4412,1187.0,4344,  4.146, 34.399, 27.293,  87.87, 15.139, 196.0,8.34614e+001,9.65352e+001,1.90636e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1202.0,4412,1189.0,4344,  4.126, 34.397, 27.293,  87.75, 15.157, 196.0,8.35780e+001,9.65400e+001,1.90596e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1204.0,4412,1191.0,4344,  4.111, 34.396, 27.294,  87.64, 15.174, 196.1,8.35460e+001,9.65328e+001,1.90642e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1206.0,4412,1193.0,4344,  4.098, 34.396, 27.295,  87.53, 15.192, 196.3,8.35429e+001,9.65332e+001,1.90802e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1208.0,4412,1195.0,4344,  4.085, 34.397, 27.298,  87.30, 15.209, 196.5,8.35673e+001,9.65337e+001,1.90818e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1210.0,4412,1197.0,4344,  4.065, 34.398, 27.300,  87.01, 15.227, 196.5,8.35722e+001,9.65239e+001,1.90824e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1212.0,4412,1199.0,4344,  4.058, 34.398, 27.301,  86.92, 15.244, 196.4,8.35442e+001,9.65359e+001,1.91011e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1214.0,4412,1200.0,4344,  4.045, 34.398, 27.302,  86.82, 15.261, 196.4,8.35323e+001,9.65278e+001,1.91074e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1216.0,4412,1202.0,4344,  4.014, 34.398, 27.305,  86.45, 15.279, 196.2,8.35769e+001,9.65304e+001,1.91058e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1218.0,4412,1204.0,4344,  4.002, 34.397, 27.307,  86.33, 15.296, 196.1,8.35543e+001,9.65368e+001,1.91109e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1220.0,4412,1206.0,4344,  3.991, 34.397, 27.307,  86.23, 15.313, 196.0,8.35446e+001,9.65306e+001,1.91061e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1222.0,4412,1208.0,4344,  3.950, 34.394, 27.309,  85.98, 15.330, 196.2,8.35368e+001,9.65380e+001,1.90866e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1224.0,4412,1210.0,4344,  3.922, 34.391, 27.310,  85.84, 15.348, 196.3,8.35520e+001,9.65321e+001,1.90616e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1226.0,4412,1212.0,4344,  3.913, 34.391, 27.310,  85.77, 15.365, 196.3,8.35462e+001,9.65292e+001,1.90469e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1228.0,4412,1214.0,4344,  3.905, 34.390, 27.310,  85.78, 15.382, 196.5,8.35653e+001,9.65357e+001,1.90317e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1230.0,4412,1216.0,4344,  3.872, 34.391, 27.315,  85.30, 15.399, 196.8,8.35507e+001,9.65332e+001,1.90287e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1232.0,4412,1218.0,4344,  3.865, 34.396, 27.319,  84.88, 15.416, 196.9,8.35337e+001,9.65363e+001,1.90247e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1234.0,4412,1220.0,4344,  3.864, 34.398, 27.321,  84.74, 15.433, 196.9,8.35535e+001,9.65329e+001,1.90133e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1236.0,4412,1222.0,4344,  3.863, 34.398, 27.321,  84.70, 15.450, 196.7,8.35517e+001,9.65382e+001,1.89911e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1238.0,4412,1224.0,4344,  3.860, 34.398, 27.322,  84.67, 15.467, 196.3,8.35677e+001,9.65386e+001,1.89656e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1240.0,4412,1226.0,4344,  3.856, 34.398, 27.322,  84.64, 15.484, 195.8,8.35382e+001,9.65179e+001,1.89463e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1242.0,4412,1228.0,4344,  3.857, 34.400, 27.324,  84.51, 15.501, 195.2,8.34988e+001,9.65461e+001,1.89517e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1244.0,4412,1230.0,4344,  3.869, 34.404, 27.325,  84.43, 15.518, 194.6,8.35581e+001,9.65392e+001,1.89443e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1246.0,4412,1232.0,4344,  3.870, 34.406, 27.327,  84.32, 15.534, 194.5,8.35439e+001,9.65391e+001,1.89274e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1248.0,4412,1234.0,4344,  3.864, 34.406, 27.327,  84.26, 15.551, 194.2,8.35647e+001,9.65241e+001,1.89457e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1250.0,4412,1236.0,4344,  3.838, 34.401, 27.326,  84.26, 15.568, 193.9,8.35749e+001,9.65368e+001,1.89355e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1252.0,4412,1238.0,4344,  3.795, 34.399, 27.329,  83.90, 15.585, 193.7,8.35190e+001,9.65368e+001,1.89035e+002,5.00000e-006
