Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 172.0,1190, 171.0,4494,  8.722, 34.538, 26.800, 126.94,  2.697, 277.7,8.33016e+001,9.63471e+001,2.72378e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 174.0,1190, 173.0,4494,  8.721, 34.538, 26.800, 126.96,  2.722, 277.6,8.32699e+001,9.63374e+001,2.72402e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 176.0,1190, 174.0,4494,  8.722, 34.538, 26.801, 126.99,  2.748, 277.9,8.32359e+001,9.63467e+001,2.72409e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 178.0,1190, 176.0,4494,  8.723, 34.539, 26.801, 127.00,  2.773, 278.0,8.32619e+001,9.63498e+001,2.72429e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 180.0,1190, 178.0,4494,  8.723, 34.540, 26.801, 127.01,  2.798, 277.8,8.32982e+001,9.63495e+001,2.72459e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 182.0,1190, 180.0,4494,  8.723, 34.540, 26.801, 127.02,  2.824, 277.8,8.32794e+001,9.63444e+001,2.72447e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 184.0,1190, 182.0,4494,  8.723, 34.540, 26.802, 127.02,  2.849, 277.9,8.32761e+001,9.63563e+001,2.72512e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 186.0,1190, 184.0,4494,  8.725, 34.541, 26.802, 127.01,  2.875, 278.1,8.32775e+001,9.63582e+001,2.72530e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 188.0,1190, 186.0,4494,  8.726, 34.542, 26.803, 127.02,  2.900, 278.1,8.32953e+001,9.63570e+001,2.72559e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 190.0,1190, 188.0,4494,  8.727, 34.543, 26.803, 127.02,  2.925, 278.2,8.32671e+001,9.63613e+001,2.72582e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 192.0,1190, 190.0,4494,  8.729, 34.543, 26.803, 127.05,  2.951, 279.0,8.32463e+001,9.63448e+001,2.72671e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 194.0,1190, 192.0,4494,  8.729, 34.544, 26.803, 127.04,  2.976, 278.9,8.32856e+001,9.63573e+001,2.72839e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 196.0,1190, 194.0,4494,  8.732, 34.545, 26.804, 127.05,  3.002, 278.8,8.33114e+001,9.63394e+001,2.72887e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 198.0,1190, 196.0,4494,  8.734, 34.545, 26.804, 127.08,  3.027, 279.0,8.32984e+001,9.63469e+001,2.73038e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 200.0,1190, 198.0,4494,  8.736, 34.546, 26.804, 127.11,  3.053, 279.3,8.32893e+001,9.63442e+001,2.73235e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 202.0,1190, 200.0,4494,  8.735, 34.546, 26.804, 127.10,  3.078, 279.3,8.32895e+001,9.63562e+001,2.73402e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 204.0,1190, 202.0,4494,  8.734, 34.546, 26.805, 127.13,  3.103, 279.3,8.32696e+001,9.63541e+001,2.73449e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 206.0,1190, 204.0,4494,  8.731, 34.546, 26.805, 127.15,  3.129, 279.6,8.32848e+001,9.63339e+001,2.73491e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 208.0,1190, 206.0,4494,  8.731, 34.547, 26.805, 127.13,  3.154, 279.8,8.32026e+001,9.63480e+001,2.73526e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 210.0,1190, 208.0,4494,  8.731, 34.547, 26.806, 127.15,  3.180, 280.2,8.32348e+001,9.63748e+001,2.73590e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 212.0,1190, 210.0,4494,  8.733, 34.548, 26.806, 127.16,  3.205, 280.4,8.32887e+001,9.63659e+001,2.73665e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 214.0,1190, 212.0,4494,  8.733, 34.548, 26.806, 127.19,  3.231, 280.4,8.32741e+001,9.63516e+001,2.73743e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 216.0,1190, 214.0,4494,  8.738, 34.549, 26.806, 127.21,  3.256, 280.6,8.32739e+001,9.63829e+001,2.73753e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 218.0,1190, 216.0,4494,  8.742, 34.550, 26.806, 127.25,  3.281, 280.9,8.32364e+001,9.63713e+001,2.73936e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 220.0,1190, 218.0,4494,  8.750, 34.552, 26.806, 127.26,  3.307, 280.6,8.32251e+001,9.63662e+001,2.74012e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 222.0,1190, 220.0,4494,  8.751, 34.552, 26.806, 127.30,  3.332, 280.7,8.32589e+001,9.63760e+001,2.74100e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 224.0,1190, 222.0,4494,  8.752, 34.552, 26.807, 127.33,  3.358, 280.8,8.32481e+001,9.63731e+001,2.74264e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 226.0,1190, 224.0,4494,  8.752, 34.552, 26.807, 127.35,  3.383, 280.7,8.32402e+001,9.63715e+001,2.74330e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 228.0,1190, 226.0,4494,  8.752, 34.552, 26.807, 127.39,  3.409, 280.0,8.32000e+001,9.63778e+001,2.74383e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 230.0,1190, 228.0,4494,  8.752, 34.552, 26.807, 127.42,  3.434, 279.8,8.31637e+001,9.63741e+001,2.74541e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 232.0,1190, 230.0,4494,  8.750, 34.552, 26.807, 127.46,  3.460, 280.1,8.32496e+001,9.63794e+001,2.74593e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 234.0,1190, 232.0,4494,  8.739, 34.550, 26.807, 127.45,  3.485, 280.0,8.32266e+001,9.63780e+001,2.74613e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 236.0,1190, 234.0,4494,  8.731, 34.549, 26.808, 127.44,  3.511, 280.1,8.32069e+001,9.63991e+001,2.74659e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 238.0,1190, 236.0,4494,  8.726, 34.548, 26.808, 127.47,  3.536, 280.4,8.32008e+001,9.63965e+001,2.74709e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 240.0,1190, 238.0,4494,  8.720, 34.548, 26.808, 127.48,  3.562, 281.0,8.31835e+001,9.64039e+001,2.74755e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 242.0,1190, 240.0,4494,  8.717, 34.547, 26.808, 127.51,  3.587, 281.8,8.32056e+001,9.64007e+001,2.74745e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 244.0,1190, 242.0,4494,  8.715, 34.547, 26.808, 127.55,  3.613, 281.8,8.32813e+001,9.63860e+001,2.74804e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 246.0,1190, 244.0,4494,  8.716, 34.547, 26.808, 127.60,  3.638, 281.4,8.32847e+001,9.64172e+001,2.74800e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 248.0,1190, 246.0,4494,  8.718, 34.547, 26.808, 127.63,  3.664, 280.9,8.32868e+001,9.64162e+001,2.74779e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 250.0,1190, 248.0,4494,  8.719, 34.547, 26.808, 127.66,  3.689, 280.9,8.32511e+001,9.64046e+001,2.74705e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 252.0,1190, 250.0,4494,  8.723, 34.548, 26.808, 127.68,  3.715, 280.7,8.32148e+001,9.64148e+001,2.74700e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 254.0,1190, 252.0,4494,  8.728, 34.550, 26.808, 127.70,  3.740, 280.8,8.32617e+001,9.64178e+001,2.74654e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 256.0,1190, 254.0,4494,  8.731, 34.550, 26.808, 127.75,  3.766, 281.2,8.32074e+001,9.64258e+001,2.74652e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 258.0,1190, 256.0,4494,  8.731, 34.550, 26.808, 127.78,  3.791, 281.0,8.32135e+001,9.64196e+001,2.74596e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 260.0,1190, 258.0,4494,  8.732, 34.550, 26.808, 127.82,  3.817, 281.2,8.31933e+001,9.64207e+001,2.74600e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 262.0,1190, 260.0,4494,  8.734, 34.551, 26.808, 127.84,  3.843, 281.3,8.31819e+001,9.64215e+001,2.74595e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 264.0,1190, 262.0,4494,  8.738, 34.552, 26.809, 127.86,  3.868, 281.4,8.32187e+001,9.64249e+001,2.74556e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 266.0,1190, 264.0,4494,  8.739, 34.552, 26.809, 127.90,  3.894, 281.3,8.31137e+001,9.64227e+001,2.74547e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 268.0,1190, 266.0,4494,  8.745, 34.554, 26.809, 127.91,  3.919, 281.4,8.31810e+001,9.64213e+001,2.74526e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 270.0,1190, 268.0,4494,  8.752, 34.555, 26.809, 127.95,  3.945, 281.6,8.32209e+001,9.64100e+001,2.74527e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 272.0,1190, 270.0,4494,  8.759, 34.557, 26.809, 127.98,  3.970, 281.1,8.31991e+001,9.64238e+001,2.74547e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 274.0,1190, 272.0,4494,  8.762, 34.558, 26.809, 128.01,  3.996, 281.0,8.32991e+001,9.64175e+001,2.74467e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 276.0,1190, 274.0,4494,  8.762, 34.558, 26.809, 128.04,  4.022, 281.2,8.32697e+001,9.64130e+001,2.74410e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 278.0,1190, 276.0,4494,  8.761, 34.558, 26.809, 128.08,  4.047, 280.9,8.32079e+001,9.64219e+001,2.74332e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 280.0,1190, 278.0,4494,  8.759, 34.557, 26.809, 128.10,  4.073, 280.4,8.32794e+001,9.64236e+001,2.74365e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 282.0,1190, 280.0,4494,  8.757, 34.557, 26.809, 128.13,  4.098, 279.9,8.32811e+001,9.64407e+001,2.74336e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 284.0,1190, 281.0,4494,  8.758, 34.557, 26.810, 128.15,  4.124, 280.1,8.33144e+001,9.64332e+001,2.74349e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 286.0,1190, 283.0,4494,  8.757, 34.557, 26.810, 128.19,  4.150, 280.3,8.32333e+001,9.64110e+001,2.74333e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 288.0,1190, 285.0,4494,  8.757, 34.557, 26.810, 128.23,  4.175, 280.4,8.31575e+001,9.64289e+001,2.74263e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 290.0,1190, 287.0,4494,  8.757, 34.557, 26.810, 128.27,  4.201, 280.6,8.32275e+001,9.64291e+001,2.74198e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 292.0,1190, 289.0,4494,  8.758, 34.557, 26.810, 128.31,  4.227, 280.9,8.32766e+001,9.64431e+001,2.74177e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 294.0,1190, 291.0,4494,  8.761, 34.558, 26.810, 128.32,  4.252, 281.0,8.32459e+001,9.64467e+001,2.74155e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 296.0,1190, 293.0,4494,  8.764, 34.559, 26.810, 128.36,  4.278, 280.7,8.32687e+001,9.64373e+001,2.74137e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 298.0,1190, 295.0,4494,  8.766, 34.559, 26.810, 128.39,  4.304, 280.9,8.32650e+001,9.64383e+001,2.74083e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 300.0,1190, 297.0,4494,  8.768, 34.560, 26.810, 128.44,  4.329, 280.8,8.32509e+001,9.64305e+001,2.74096e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 302.0,1190, 299.0,4494,  8.769, 34.560, 26.810, 128.46,  4.355, 280.4,8.32267e+001,9.64436e+001,2.74026e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 304.0,1190, 301.0,4494,  8.773, 34.561, 26.810, 128.46,  4.381, 280.0,8.32367e+001,9.64464e+001,2.74074e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 306.0,1190, 303.0,4494,  8.774, 34.562, 26.810, 128.49,  4.406, 280.0,8.32589e+001,9.64515e+001,2.74085e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 308.0,1190, 305.0,4494,  8.774, 34.562, 26.811, 128.52,  4.432, 279.8,8.32702e+001,9.64426e+001,2.74034e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 310.0,1190, 307.0,4494,  8.776, 34.562, 26.811, 128.56,  4.458, 279.6,8.32450e+001,9.63957e+001,2.73994e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 312.0,1190, 309.0,4494,  8.775, 34.562, 26.811, 128.58,  4.484, 279.8,8.32428e+001,9.64487e+001,2.73913e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 314.0,1190, 311.0,4494,  8.773, 34.562, 26.811, 128.61,  4.509, 279.8,8.32185e+001,9.64516e+001,2.73867e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 316.0,1190, 313.0,4494,  8.773, 34.562, 26.811, 128.65,  4.535, 280.2,8.32364e+001,9.64575e+001,2.73653e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 318.0,1190, 315.0,4494,  8.767, 34.561, 26.811, 128.67,  4.561, 280.3,8.32569e+001,9.64643e+001,2.73528e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 320.0,1190, 317.0,4494,  8.765, 34.561, 26.811, 128.69,  4.586, 279.8,8.32302e+001,9.64709e+001,2.73341e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 322.0,1190, 319.0,4494,  8.771, 34.562, 26.811, 128.69,  4.612, 279.5,8.32006e+001,9.64710e+001,2.73178e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 324.0,1190, 321.0,4494,  8.774, 34.563, 26.811, 128.73,  4.638, 279.4,8.32557e+001,9.64729e+001,2.72950e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 326.0,1190, 323.0,4494,  8.776, 34.564, 26.812, 128.73,  4.664, 279.3,8.32615e+001,9.63218e+001,2.72565e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 328.0,1190, 325.0,4494,  8.779, 34.565, 26.812, 128.74,  4.689, 279.2,8.31921e+001,9.64722e+001,2.72367e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 330.0,1190, 327.0,4494,  8.783, 34.566, 26.812, 128.76,  4.715, 279.1,8.32248e+001,9.64774e+001,2.72341e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 332.0,1190, 329.0,4494,  8.788, 34.567, 26.813, 128.78,  4.741, 278.6,8.32486e+001,9.64825e+001,2.71942e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 334.0,1190, 331.0,4494,  8.798, 34.570, 26.813, 128.74,  4.767, 278.0,8.32681e+001,9.64796e+001,2.71340e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 336.0,1190, 333.0,4494,  8.803, 34.572, 26.814, 128.74,  4.792, 277.5,8.32115e+001,9.64852e+001,2.70981e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 338.0,1190, 335.0,4494,  8.808, 34.574, 26.814, 128.74,  4.818, 277.2,8.31865e+001,9.64877e+001,2.70696e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 340.0,1190, 337.0,4494,  8.816, 34.576, 26.815, 128.73,  4.844, 277.5,8.31664e+001,9.64785e+001,2.70315e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 342.0,1190, 339.0,4494,  8.826, 34.579, 26.816, 128.70,  4.870, 277.4,8.30555e+001,9.64783e+001,2.69879e+002,5.00000e-006
