Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 172.0,1002, 171.0,4585, 13.907, 35.406, 26.520, 155.16,  3.293, 237.1,8.30676e+001,9.60533e+001,2.44556e+002,8.36751e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 174.0,1002, 173.0,4585, 13.869, 35.399, 26.523, 154.91,  3.324, 237.6,8.30938e+001,9.60654e+001,2.44631e+002,7.61966e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 176.0,1002, 175.0,4585, 13.844, 35.395, 26.525, 154.75,  3.355, 238.0,8.30463e+001,9.60860e+001,2.44579e+002,6.75300e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 178.0,1002, 177.0,4585, 13.819, 35.391, 26.527, 154.62,  3.386, 238.3,8.30823e+001,9.60827e+001,2.44733e+002,5.53013e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 180.0,1002, 179.0,4585, 13.796, 35.387, 26.528, 154.53,  3.416, 238.6,8.30666e+001,9.60989e+001,2.44878e+002,3.37077e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 182.0,1002, 181.0,4585, 13.755, 35.380, 26.531, 154.27,  3.447, 239.1,8.30207e+001,9.61092e+001,2.44980e+002,1.33086e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 184.0,1002, 183.0,4585, 13.731, 35.376, 26.533, 154.12,  3.478, 239.5,8.29790e+001,9.61119e+001,2.45200e+002,1.12538e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 186.0,1002, 185.0,4585, 13.722, 35.374, 26.534, 154.15,  3.509, 239.6,8.30064e+001,9.61123e+001,2.45000e+002,5.16893e-005
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 188.0,1002, 187.0,4585, 13.695, 35.369, 26.535, 154.03,  3.540, 239.9,8.29939e+001,9.61186e+001,2.45177e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 190.0,1002, 189.0,4585, 13.669, 35.365, 26.538, 153.83,  3.571, 240.2,8.29872e+001,9.61341e+001,2.45483e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 192.0,1002, 191.0,4585, 13.628, 35.358, 26.541, 153.57,  3.601, 240.4,8.29710e+001,9.61359e+001,2.45609e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 194.0,1002, 193.0,4585, 13.593, 35.352, 26.544, 153.37,  3.632, 240.4,8.30031e+001,9.61382e+001,2.45594e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 196.0,1002, 194.0,4585, 13.559, 35.346, 26.546, 153.17,  3.663, 240.2,8.29928e+001,9.61481e+001,2.45774e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 198.0,1002, 196.0,4585, 13.541, 35.343, 26.547, 153.15,  3.693, 239.4,8.30085e+001,9.61585e+001,2.45661e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 200.0,1002, 198.0,4585, 13.500, 35.335, 26.550, 152.95,  3.724, 238.3,8.30145e+001,9.61582e+001,2.45881e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 202.0,1002, 200.0,4585, 13.440, 35.325, 26.554, 152.55,  3.755, 237.4,8.29800e+001,9.61716e+001,2.45747e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 204.0,1002, 202.0,4585, 13.407, 35.319, 26.556, 152.39,  3.785, 236.7,8.29681e+001,9.61442e+001,2.45740e+002,2.18200e-004
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 206.0,1002, 204.0,4585, 13.366, 35.311, 26.559, 152.19,  3.815, 237.2,8.29462e+001,9.61813e+001,2.45715e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 208.0,1002, 206.0,4585, 13.322, 35.305, 26.563, 151.87,  3.846, 237.5,8.30057e+001,9.61827e+001,2.45499e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 210.0,1002, 208.0,4585, 13.295, 35.299, 26.564, 151.76,  3.876, 237.1,8.30065e+001,9.61906e+001,2.45400e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 212.0,1002, 210.0,4585, 13.236, 35.290, 26.569, 151.32,  3.907, 236.8,8.29574e+001,9.61977e+001,2.45294e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 214.0,1002, 212.0,4585, 13.212, 35.285, 26.570, 151.26,  3.937, 236.1,8.29165e+001,9.61963e+001,2.45456e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 216.0,1002, 214.0,4585, 13.174, 35.279, 26.573, 151.02,  3.967, 236.7,8.29876e+001,9.61996e+001,2.45251e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 218.0,1002, 216.0,4585, 13.147, 35.275, 26.575, 150.88,  3.997, 237.3,8.30299e+001,9.62007e+001,2.45302e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 220.0,1002, 218.0,4585, 13.124, 35.271, 26.577, 150.78,  4.027, 237.5,8.29409e+001,9.62051e+001,2.45141e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 222.0,1002, 220.0,4585, 13.108, 35.268, 26.578, 150.70,  4.058, 237.4,8.30083e+001,9.62166e+001,2.45313e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 224.0,1002, 222.0,4585, 13.079, 35.263, 26.580, 150.54,  4.088, 237.6,8.29927e+001,9.62115e+001,2.45463e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 226.0,1002, 224.0,4585, 13.037, 35.257, 26.584, 150.25,  4.118, 237.4,8.29957e+001,9.62165e+001,2.45284e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 228.0,1002, 226.0,4585, 13.014, 35.252, 26.585, 150.17,  4.148, 237.8,8.29998e+001,9.62164e+001,2.45192e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 230.0,1002, 228.0,4585, 12.981, 35.248, 26.588, 149.93,  4.178, 237.9,8.30167e+001,9.62236e+001,2.45201e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 232.0,1002, 230.0,4585, 12.959, 35.243, 26.589, 149.88,  4.208, 238.1,8.30261e+001,9.62219e+001,2.45118e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 234.0,1002, 232.0,4585, 12.916, 35.236, 26.592, 149.64,  4.238, 237.7,8.29978e+001,9.62167e+001,2.44748e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 236.0,1002, 234.0,4585, 12.850, 35.226, 26.598, 149.12,  4.268, 237.7,8.30380e+001,9.62207e+001,2.44941e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 238.0,1002, 236.0,4585, 12.808, 35.220, 26.601, 148.82,  4.297, 237.7,8.30546e+001,9.62215e+001,2.44990e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 240.0,1002, 238.0,4585, 12.783, 35.216, 26.603, 148.72,  4.327, 237.3,8.30539e+001,9.61986e+001,2.44875e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 242.0,1002, 240.0,4585, 12.744, 35.210, 26.606, 148.45,  4.357, 237.6,8.29852e+001,9.62291e+001,2.44661e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 244.0,1002, 242.0,4585, 12.710, 35.204, 26.608, 148.25,  4.387, 237.7,8.30214e+001,9.62268e+001,2.44578e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 246.0,1002, 244.0,4585, 12.699, 35.203, 26.610, 148.20,  4.416, 237.7,8.29836e+001,9.62246e+001,2.44421e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 248.0,1002, 246.0,4585, 12.659, 35.196, 26.612, 147.98,  4.446, 237.9,8.29489e+001,9.62305e+001,2.44435e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 250.0,1002, 248.0,4585, 12.601, 35.187, 26.616, 147.60,  4.475, 237.5,8.30376e+001,9.62372e+001,2.44289e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 252.0,1002, 250.0,4585, 12.567, 35.181, 26.619, 147.37,  4.505, 237.6,8.29809e+001,9.62406e+001,2.44048e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 254.0,1002, 252.0,4585, 12.552, 35.179, 26.620, 147.35,  4.534, 237.3,8.30344e+001,9.62336e+001,2.43822e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 256.0,1002, 254.0,4585, 12.521, 35.175, 26.623, 147.11,  4.564, 237.5,8.30652e+001,9.62395e+001,2.43733e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 258.0,1002, 256.0,4585, 12.503, 35.172, 26.624, 147.02,  4.593, 237.7,8.29972e+001,9.62379e+001,2.43732e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 260.0,1002, 258.0,4585, 12.469, 35.166, 26.627, 146.82,  4.623, 238.0,8.29736e+001,9.62385e+001,2.43243e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 262.0,1002, 260.0,4585, 12.437, 35.162, 26.630, 146.56,  4.652, 237.5,8.29951e+001,9.62340e+001,2.42956e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 264.0,1002, 262.0,4585, 12.415, 35.160, 26.632, 146.36,  4.681, 237.2,8.29988e+001,9.62325e+001,2.42712e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 266.0,1002, 264.0,4585, 12.406, 35.161, 26.635, 146.18,  4.710, 236.8,8.30448e+001,9.62320e+001,2.42556e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 268.0,1002, 266.0,4585, 12.393, 35.159, 26.636, 146.13,  4.740, 236.8,8.30707e+001,9.62324e+001,2.42265e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 270.0,1002, 268.0,4585, 12.353, 35.153, 26.639, 145.87,  4.769, 236.7,8.30185e+001,9.62303e+001,2.42238e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 272.0,1002, 270.0,4585, 12.355, 35.157, 26.642, 145.68,  4.798, 236.1,8.29885e+001,9.62285e+001,2.42083e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 274.0,1002, 272.0,4585, 12.345, 35.156, 26.643, 145.61,  4.827, 235.7,8.29937e+001,9.62186e+001,2.41878e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 276.0,1002, 274.0,4585, 12.337, 35.157, 26.645, 145.43,  4.856, 236.0,8.30338e+001,9.62226e+001,2.41394e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 278.0,1002, 276.0,4585, 12.321, 35.155, 26.647, 145.29,  4.885, 235.7,8.30691e+001,9.62257e+001,2.41132e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 280.0,1002, 278.0,4585, 12.301, 35.153, 26.649, 145.11,  4.914, 235.6,8.30670e+001,9.62318e+001,2.40873e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 282.0,1002, 280.0,4585, 12.283, 35.153, 26.653, 144.82,  4.943, 235.7,8.30767e+001,9.62322e+001,2.40928e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 284.0,1002, 282.0,4585, 12.248, 35.152, 26.658, 144.33,  4.972, 236.0,8.30871e+001,9.62226e+001,2.40852e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 286.0,1002, 284.0,4585, 12.230, 35.151, 26.662, 144.06,  5.001, 235.5,8.30495e+001,9.62284e+001,2.40539e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 288.0,1002, 286.0,4585, 12.213, 35.150, 26.664, 143.85,  5.030, 235.3,8.31073e+001,9.62291e+001,2.40486e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 290.0,1002, 288.0,4585, 12.198, 35.149, 26.666, 143.72,  5.059, 235.5,8.30831e+001,9.62275e+001,2.40679e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 292.0,1002, 290.0,4585, 12.187, 35.148, 26.667, 143.64,  5.087, 235.8,8.30470e+001,9.62249e+001,2.40603e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 294.0,1002, 292.0,4585, 12.172, 35.145, 26.668, 143.60,  5.116, 236.1,8.30406e+001,9.62285e+001,2.40588e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 296.0,1002, 294.0,4585, 12.132, 35.141, 26.673, 143.20,  5.145, 236.2,8.30370e+001,9.62236e+001,2.40657e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 298.0,1002, 296.0,4585, 12.128, 35.141, 26.674, 143.17,  5.173, 235.9,8.30835e+001,9.62214e+001,2.40738e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 300.0,1002, 298.0,4585, 12.124, 35.142, 26.675, 143.08,  5.202, 236.1,8.30750e+001,9.62269e+001,2.40761e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 302.0,1002, 300.0,4585, 12.091, 35.138, 26.678, 142.84,  5.231, 236.0,8.30327e+001,9.62253e+001,2.40662e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 304.0,1002, 302.0,4585, 12.048, 35.132, 26.682, 142.49,  5.259, 236.3,8.30555e+001,9.62304e+001,2.40576e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 306.0,1002, 304.0,4585, 12.023, 35.128, 26.683, 142.39,  5.288, 236.3,8.30717e+001,9.62267e+001,2.40683e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 308.0,1002, 306.0,4585, 11.994, 35.123, 26.685, 142.23,  5.316, 235.7,8.30724e+001,9.62296e+001,2.40806e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 310.0,1002, 308.0,4585, 11.964, 35.119, 26.688, 142.05,  5.345, 236.0,8.30105e+001,9.62351e+001,2.40698e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 312.0,1002, 310.0,4585, 11.932, 35.114, 26.690, 141.86,  5.373, 236.5,8.30073e+001,9.62330e+001,2.40778e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 314.0,1002, 311.0,4585, 11.896, 35.109, 26.693, 141.61,  5.401, 236.6,8.30259e+001,9.62293e+001,2.40991e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 316.0,1002, 313.0,4585, 11.879, 35.107, 26.694, 141.52,  5.430, 236.5,8.29855e+001,9.62293e+001,2.41037e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 318.0,1002, 315.0,4585, 11.864, 35.104, 26.695, 141.48,  5.458, 236.3,8.30291e+001,9.62345e+001,2.41223e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 320.0,1002, 317.0,4585, 11.833, 35.099, 26.698, 141.28,  5.486, 236.5,8.30091e+001,9.62295e+001,2.41806e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 322.0,1002, 319.0,4585, 11.802, 35.094, 26.699, 141.15,  5.514, 236.7,8.30168e+001,9.62264e+001,2.42090e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 324.0,1002, 321.0,4585, 11.786, 35.092, 26.701, 141.05,  5.543, 236.9,8.30154e+001,9.61579e+001,2.42170e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 326.0,1002, 323.0,4585, 11.756, 35.087, 26.703, 140.92,  5.571, 237.0,8.30543e+001,9.62382e+001,2.42548e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 328.0,1002, 325.0,4585, 11.719, 35.081, 26.705, 140.71,  5.599, 237.2,8.30855e+001,9.62383e+001,2.42152e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 330.0,1002, 327.0,4585, 11.680, 35.074, 26.707, 140.58,  5.627, 236.7,8.30724e+001,9.62414e+001,2.42116e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 332.0,1002, 329.0,4585, 11.626, 35.065, 26.710, 140.31,  5.655, 236.6,8.30383e+001,9.62082e+001,2.41766e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 334.0,1002, 331.0,4585, 11.538, 35.049, 26.714, 139.87,  5.683, 236.5,8.29677e+001,9.61567e+001,2.41426e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 336.0,1002, 333.0,4585, 11.461, 35.036, 26.719, 139.46,  5.711, 236.5,8.30144e+001,9.62350e+001,2.41191e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 338.0,1002, 335.0,4585, 11.400, 35.025, 26.721, 139.21,  5.739, 236.4,8.30164e+001,9.62390e+001,2.41130e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 340.0,1002, 337.0,4585, 11.332, 35.015, 26.726, 138.77,  5.767, 235.7,8.30080e+001,9.62474e+001,2.41690e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 342.0,1002, 339.0,4585, 11.303, 35.010, 26.728, 138.66,  5.795, 236.5,8.30292e+001,9.62393e+001,2.42109e+002,5.00000e-006
