Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 172.0,1000, 171.0,4964, 12.102, 35.152, 26.687, 138.77,  3.009, 254.4,8.33163e+001,9.60156e+001,2.55473e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 174.0,1000, 173.0,4964, 12.102, 35.152, 26.687, 138.82,  3.037, 254.9,8.32599e+001,9.60224e+001,2.55488e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 176.0,1000, 175.0,4964, 12.102, 35.152, 26.687, 138.88,  3.064, 255.7,8.32773e+001,9.60170e+001,2.55555e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 178.0,1000, 177.0,4964, 12.102, 35.152, 26.687, 138.93,  3.092, 255.6,8.32904e+001,9.60218e+001,2.55608e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 180.0,1000, 179.0,4964, 12.102, 35.152, 26.687, 138.98,  3.120, 255.6,8.32266e+001,9.60151e+001,2.55649e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 182.0,1000, 181.0,4964, 12.102, 35.152, 26.687, 139.02,  3.148, 255.5,8.32947e+001,9.60194e+001,2.55676e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 184.0,1000, 183.0,4964, 12.102, 35.152, 26.687, 139.07,  3.176, 254.8,8.32933e+001,9.60188e+001,2.55675e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 186.0,1000, 185.0,4964, 12.102, 35.152, 26.687, 139.11,  3.203, 255.2,8.33004e+001,9.60268e+001,2.55747e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 188.0,1000, 187.0,4964, 12.102, 35.152, 26.687, 139.15,  3.231, 255.3,8.31879e+001,9.60399e+001,2.55800e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 190.0,1000, 188.0,4964, 12.102, 35.152, 26.687, 139.18,  3.259, 255.1,8.32095e+001,9.60389e+001,2.55792e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 192.0,1000, 190.0,4964, 12.101, 35.153, 26.688, 139.22,  3.287, 255.2,8.32543e+001,9.60366e+001,2.55796e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 194.0,1000, 192.0,4964, 12.101, 35.153, 26.688, 139.24,  3.315, 255.6,8.32474e+001,9.60390e+001,2.55784e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 196.0,1000, 194.0,4964, 12.102, 35.153, 26.688, 139.29,  3.343, 255.8,8.32483e+001,9.60396e+001,2.55776e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 198.0,1000, 196.0,4964, 12.102, 35.153, 26.688, 139.32,  3.370, 255.8,8.32531e+001,9.60412e+001,2.55716e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 200.0,1000, 198.0,4964, 12.102, 35.154, 26.688, 139.36,  3.398, 256.0,8.32312e+001,9.60598e+001,2.55558e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 202.0,1000, 200.0,4964, 12.103, 35.154, 26.688, 139.39,  3.426, 256.3,8.32214e+001,9.60526e+001,2.55494e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 204.0,1000, 202.0,4964, 12.104, 35.154, 26.688, 139.43,  3.454, 255.9,8.32252e+001,9.60588e+001,2.55365e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 206.0,1000, 204.0,4964, 12.104, 35.154, 26.689, 139.48,  3.482, 256.0,8.32259e+001,9.60556e+001,2.55125e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 208.0,1000, 206.0,4964, 12.105, 35.155, 26.689, 139.49,  3.510, 255.7,8.32703e+001,9.60428e+001,2.54806e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 210.0,1000, 208.0,4964, 12.106, 35.156, 26.689, 139.51,  3.538, 255.6,8.32110e+001,9.60498e+001,2.54546e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 212.0,1000, 210.0,4964, 12.107, 35.157, 26.690, 139.49,  3.566, 255.4,8.32374e+001,9.60543e+001,2.54511e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 214.0,1000, 212.0,4964, 12.111, 35.159, 26.691, 139.45,  3.594, 255.6,8.32397e+001,9.60536e+001,2.54281e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 216.0,1000, 214.0,4964, 12.114, 35.162, 26.692, 139.39,  3.621, 255.1,8.32115e+001,9.60565e+001,2.54085e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 218.0,1000, 216.0,4964, 12.116, 35.163, 26.693, 139.38,  3.649, 254.5,8.31905e+001,9.60649e+001,2.53771e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 220.0,1000, 218.0,4964, 12.119, 35.166, 26.695, 139.26,  3.677, 254.1,8.31544e+001,9.60533e+001,2.53391e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 222.0,1000, 220.0,4964, 12.122, 35.168, 26.696, 139.20,  3.705, 253.6,8.31973e+001,9.60596e+001,2.53096e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 224.0,1000, 222.0,4964, 12.124, 35.170, 26.697, 139.16,  3.733, 253.4,8.32598e+001,9.60550e+001,2.52766e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 226.0,1000, 224.0,4964, 12.127, 35.172, 26.698, 139.08,  3.761, 253.0,8.32752e+001,9.60567e+001,2.52303e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 228.0,1000, 226.0,4964, 12.130, 35.176, 26.700, 138.97,  3.788, 252.2,8.32511e+001,9.60601e+001,2.51825e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 230.0,1000, 228.0,4964, 12.133, 35.178, 26.702, 138.85,  3.816, 251.6,8.32680e+001,9.60578e+001,2.51502e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 232.0,1000, 230.0,4964, 12.134, 35.180, 26.702, 138.83,  3.844, 251.5,8.32562e+001,9.60433e+001,2.51234e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 234.0,1000, 232.0,4964, 12.137, 35.184, 26.705, 138.65,  3.872, 251.1,8.32187e+001,9.60426e+001,2.50970e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 236.0,1000, 234.0,4964, 12.140, 35.187, 26.707, 138.48,  3.899, 251.0,8.32927e+001,9.60387e+001,2.50760e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 238.0,1000, 236.0,4964, 12.142, 35.189, 26.708, 138.41,  3.927, 250.6,8.32806e+001,9.60410e+001,2.50464e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 240.0,1000, 238.0,4964, 12.143, 35.192, 26.710, 138.28,  3.955, 249.7,8.32814e+001,9.60455e+001,2.50177e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 242.0,1000, 240.0,4964, 12.145, 35.195, 26.712, 138.16,  3.982, 249.2,8.32761e+001,9.60466e+001,2.49807e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 244.0,1000, 242.0,4964, 12.145, 35.198, 26.715, 137.97,  4.010, 249.2,8.32058e+001,9.60395e+001,2.49444e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 246.0,1000, 244.0,4964, 12.146, 35.199, 26.715, 137.97,  4.038, 248.8,8.31759e+001,9.60268e+001,2.49239e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 248.0,1000, 246.0,4964, 12.146, 35.200, 26.716, 137.94,  4.065, 248.4,8.32390e+001,9.60403e+001,2.48861e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 250.0,1000, 248.0,4964, 12.146, 35.202, 26.717, 137.89,  4.093, 248.3,8.32810e+001,9.60209e+001,2.48508e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 252.0,1000, 250.0,4964, 12.146, 35.203, 26.718, 137.86,  4.120, 248.6,8.33000e+001,9.60177e+001,2.48323e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 254.0,1000, 252.0,4964, 12.146, 35.203, 26.719, 137.85,  4.148, 248.4,8.32383e+001,9.60294e+001,2.48139e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 256.0,1000, 254.0,4964, 12.145, 35.206, 26.721, 137.70,  4.176, 248.2,8.32681e+001,9.60376e+001,2.47944e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 258.0,1000, 256.0,4964, 12.145, 35.208, 26.722, 137.63,  4.203, 248.3,8.32625e+001,9.60228e+001,2.47831e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 260.0,1000, 258.0,4964, 12.143, 35.209, 26.723, 137.56,  4.231, 247.8,8.32341e+001,9.60284e+001,2.47687e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 262.0,1000, 260.0,4964, 12.140, 35.210, 26.725, 137.45,  4.258, 247.5,8.32798e+001,9.60271e+001,2.47526e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 264.0,1000, 262.0,4964, 12.136, 35.211, 26.727, 137.34,  4.286, 247.5,8.32794e+001,9.60176e+001,2.47549e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 266.0,1000, 264.0,4964, 12.134, 35.211, 26.727, 137.35,  4.313, 247.1,8.33132e+001,9.60179e+001,2.47364e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 268.0,1000, 266.0,4964, 12.125, 35.212, 26.729, 137.21,  4.340, 247.3,8.32958e+001,9.60182e+001,2.46995e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 270.0,1000, 268.0,4964, 12.123, 35.212, 26.729, 137.23,  4.368, 247.3,8.32974e+001,9.60146e+001,2.46841e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 272.0,1000, 270.0,4964, 12.121, 35.211, 26.730, 137.25,  4.395, 247.0,8.32980e+001,9.60131e+001,2.46668e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 274.0,1000, 272.0,4964, 12.118, 35.211, 26.730, 137.26,  4.423, 247.1,8.32545e+001,9.60149e+001,2.46591e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 276.0,1000, 274.0,4964, 12.115, 35.211, 26.730, 137.27,  4.450, 247.2,8.32950e+001,9.60124e+001,2.46560e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 278.0,1000, 276.0,4964, 12.112, 35.211, 26.731, 137.28,  4.478, 247.4,8.32567e+001,9.60062e+001,2.46521e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 280.0,1000, 278.0,4964, 12.101, 35.209, 26.731, 137.28,  4.505, 247.6,8.32743e+001,9.59940e+001,2.46414e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 282.0,1000, 280.0,4964, 12.081, 35.207, 26.734, 137.10,  4.533, 247.7,8.33086e+001,9.60096e+001,2.46428e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 284.0,1000, 282.0,4964, 12.076, 35.206, 26.734, 137.11,  4.560, 247.3,8.32674e+001,9.60152e+001,2.46455e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 286.0,1000, 284.0,4964, 12.072, 35.206, 26.734, 137.11,  4.587, 247.1,8.33059e+001,9.60191e+001,2.46356e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 288.0,1000, 286.0,4964, 12.069, 35.205, 26.735, 137.14,  4.615, 247.1,8.33128e+001,9.59985e+001,2.46301e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 290.0,1000, 288.0,4964, 12.067, 35.205, 26.735, 137.18,  4.642, 247.3,8.32962e+001,9.60095e+001,2.46257e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 292.0,1000, 290.0,4964, 12.060, 35.204, 26.735, 137.18,  4.670, 247.2,8.32656e+001,9.60074e+001,2.46333e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 294.0,1000, 292.0,4964, 12.054, 35.203, 26.736, 137.19,  4.697, 247.0,8.32776e+001,9.60051e+001,2.46395e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 296.0,1000, 294.0,4964, 12.044, 35.201, 26.736, 137.19,  4.725, 247.2,8.33113e+001,9.59995e+001,2.46444e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 298.0,1000, 296.0,4964, 12.027, 35.198, 26.738, 137.09,  4.752, 247.2,8.32664e+001,9.59976e+001,2.46574e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 300.0,1000, 298.0,4964, 12.021, 35.198, 26.738, 137.08,  4.779, 247.0,8.32918e+001,9.59862e+001,2.46476e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 302.0,1000, 300.0,4964, 12.016, 35.197, 26.739, 137.09,  4.807, 247.3,8.33244e+001,9.59913e+001,2.46591e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 304.0,1000, 301.0,4964, 12.009, 35.196, 26.739, 137.11,  4.834, 247.8,8.32989e+001,9.59963e+001,2.46592e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 306.0,1000, 303.0,4964, 12.002, 35.194, 26.739, 137.12,  4.862, 247.7,8.33162e+001,9.59963e+001,2.46680e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 308.0,1000, 305.0,4964, 11.988, 35.192, 26.740, 137.06,  4.889, 248.1,8.33437e+001,9.59924e+001,2.46753e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 310.0,1000, 307.0,4964, 11.975, 35.190, 26.741, 137.02,  4.917, 248.0,8.33260e+001,9.59976e+001,2.46745e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 312.0,1000, 309.0,4964, 11.954, 35.186, 26.742, 136.96,  4.944, 248.2,8.33364e+001,9.59982e+001,2.46845e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 314.0,1000, 311.0,4964, 11.945, 35.185, 26.743, 136.94,  4.971, 248.0,8.33165e+001,9.59881e+001,2.46939e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 316.0,1000, 313.0,4964, 11.930, 35.182, 26.743, 136.95,  4.999, 248.3,8.33075e+001,9.59951e+001,2.47012e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 318.0,1000, 315.0,4964, 11.919, 35.181, 26.744, 136.88,  5.026, 248.5,8.32968e+001,9.59930e+001,2.47049e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 320.0,1000, 317.0,4964, 11.906, 35.178, 26.745, 136.89,  5.054, 248.7,8.32911e+001,9.59941e+001,2.46961e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 322.0,1000, 319.0,4964, 11.886, 35.174, 26.746, 136.80,  5.081, 248.9,8.33175e+001,9.59995e+001,2.46920e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 324.0,1000, 321.0,4964, 11.875, 35.173, 26.747, 136.77,  5.108, 248.9,8.32948e+001,9.60036e+001,2.47124e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 326.0,1000, 323.0,4964, 11.867, 35.171, 26.747, 136.80,  5.136, 248.7,8.33111e+001,9.59954e+001,2.47285e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 328.0,1000, 325.0,4964, 11.858, 35.169, 26.747, 136.83,  5.163, 248.9,8.32752e+001,9.60033e+001,2.47388e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 330.0,1000, 327.0,4964, 11.831, 35.164, 26.749, 136.72,  5.190, 248.8,8.32351e+001,9.60036e+001,2.47387e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 332.0,1000, 329.0,4964, 11.816, 35.162, 26.749, 136.69,  5.218, 248.4,8.32385e+001,9.60078e+001,2.47638e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 334.0,1000, 331.0,4964, 11.807, 35.160, 26.750, 136.69,  5.245, 248.2,8.32712e+001,9.59923e+001,2.47715e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 336.0,1000, 333.0,4964, 11.801, 35.159, 26.750, 136.73,  5.272, 248.3,8.32495e+001,9.60026e+001,2.47703e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 338.0,1000, 335.0,4964, 11.788, 35.156, 26.750, 136.73,  5.300, 248.7,8.32967e+001,9.60084e+001,2.47757e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 340.0,1000, 337.0,4964, 11.771, 35.153, 26.751, 136.70,  5.327, 248.5,8.33011e+001,9.60042e+001,2.47864e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 342.0,1000, 339.0,4964, 11.749, 35.149, 26.752, 136.61,  5.354, 248.4,8.33031e+001,9.59952e+001,2.47720e+002,5.00000e-006
