"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","206","21","10","202.78","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",NA,0.011,0.037,1,"ship","CTD",""
"LMG07-01","206","21","8","305.8","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",NA,0.005,0.026,1,"ship","CTD","Irradience: Mid"
"LMG07-01","206","21","6","406","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",NA,0.004,0.021,1,"ship","CTD",""
"LMG07-01","206","21","4","506.85","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",NA,0.004,0.019,1,"ship","CTD",""
"LMG07-01","206","21","2","565.27","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",NA,0.005,0.02,1,"ship","CTD","Irradience: Deep"
"LMG07-01","206","21","22","5.53","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",50,0.055,0.011,2,"ship","CTD",""
"LMG07-01","206","21","22","5.53","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",50,0.232,0.036,3,"ship","CTD",""
"LMG07-01","206","21","14","71.07","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",0.5,0.005,0.023,2,"ship","CTD",""
"LMG07-01","206","21","14","71.07","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",0.5,0.132,0.071,3,"ship","CTD",""
"LMG07-01","213","22","24","0.66","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",100,2.189,0.289,1,"ship","CTD",""
"LMG07-01","213","22","22","4.21","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",50,2.19,0.251,1,"ship","CTD",""
"LMG07-01","213","22","20","9.28","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",25,2.092,0.312,1,"ship","CTD",""
"LMG07-01","213","22","18","18.24","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",10,1.106,0.317,1,"ship","CTD",""
"LMG07-01","213","22","16","27.38","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",5,0.717,0.299,1,"ship","CTD",""
"LMG07-01","213","22","14","49.1","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",1,0.376,0.172,1,"ship","CTD",""
"LMG07-01","213","22","12","62.66","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",0.5,0.27,0.12,1,"ship","CTD",""
"LMG07-01","213","22","10","76.74","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",NA,0.211,0.118,1,"ship","CTD",""
"LMG07-01","213","22","8","101.19","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",NA,0.15,0.093,1,"ship","CTD",""
"LMG07-01","213","22","6","126.36","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",NA,0.11,0.076,1,"ship","CTD",""
"LMG07-01","213","22","4","148.39","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",NA,0.106,0.074,1,"ship","CTD",""
"LMG07-01","213","22","2","185.05","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",NA,0.195,0.987,1,"ship","CTD","Irradience: Deep"
"LMG07-01","213","22","22","4.21","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",50,1.914,0.246,2,"ship","CTD",""
"LMG07-01","213","22","22","4.21","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",50,0.281,0.03,3,"ship","CTD",""
"LMG07-01","213","22","12","62.66","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",0.5,0.222,0.112,2,"ship","CTD",""
"LMG07-01","213","22","12","62.66","2007-01-16 09:23:16",-64.8167833333,-64.0692333333,"620.040","620.08","36.712",0.5,0.019,0.029,3,"ship","CTD",""
"LMG07-01","214","","","5","2007-01-16 09:51:16",-64.8163333333,-64.069,"620.040","620.165","36.785",NA,2.107,0.155,1,"ship","SWI - longtrack",""
"LMG07-01","219","","","5","2007-01-16 10:19:16",-64.828,-64.0408166667,"620.035","620.026","34.904",NA,2.197,0.225,1,"ship","SWI - longtrack",""
"LMG07-01","222","","","5","2007-01-16 10:54:16",-64.8555,-63.9678333333,"620.030","619.935","30.244",NA,1.479,0.151,1,"ship","SWI - longtrack",""
"LMG07-01","226","","","5","2007-01-16 11:17:16",-64.8743333333,-64.0003333333,"617.5.030","617.426","30.077",NA,0.788,0.112,1,"ship","SWI - longtrack",""
"LMG07-01","229","","","5","2007-01-16 11:53:16",-64.8431666667,-64.0808333333,"617.5.035","617.519","35.242",NA,1.158,0.152,1,"ship","SWI - longtrack",""
"LMG07-01","232","","","5","2007-01-16 12:27:16",-64.8153333333,-64.1596666667,"617.5.040","617.413","40.119",NA,1.681,0.175,1,"ship","SWI - longtrack",""
"LMG07-01","236","","","5","2007-01-16 12:44:16",-64.8326666667,-64.19,"615.040","614.965","39.875",NA,1.532,0.193,1,"ship","SWI - longtrack",""
"LMG07-01","239","","","5","2007-01-16 13:17:16",-64.8618333333,-64.1128333333,"615.035","614.926","34.998",NA,1.27,0.153,1,"ship","SWI - longtrack",""
"LMG07-01","242","","","5","2007-01-16 13:50:16",-64.8896666667,-64.0383333333,"615.030","614.899","30.269",NA,1.323,0.195,1,"ship","SWI - longtrack",""
"LMG07-01","245","","","5","2007-01-16 14:06:16",-64.9053333333,-64.0648,"612.5.030","612.799","30.137",NA,1.397,0.195,1,"ship","SWI - longtrack",""
"LMG07-01","248","","","5","2007-01-16 14:45:16",-64.91,-64.1514166667,"612.5.035","609.708","32.844",NA,1.382,0.21,1,"ship","SWI - longtrack",""
"LMG07-01","251","","","5","2007-01-16 15:20:16",-64.8495,-64.2291666667,"612.5.040","612.321","40.023",NA,1.248,0.147,1,"ship","SWI - longtrack",""
"LMG07-01","254","","","5","2007-01-16 15:41:16",-64.867,-64.2575,"610.040","609.99","39.813",NA,1.263,0.151,1,"ship","SWI - longtrack",""
"LMG07-01","256","","","5","2007-01-16 16:20:16",-64.8948333333,-64.182,"610.035","610.005","35.047",NA,1.472,0.215,1,"ship","SWI - longtrack",""
"LMG07-01","265","","","5","2007-01-16 19:11:16",-64.9368333333,-64.1268333333,"610.030","608.184","30.013",NA,1.166,0.21,1,"ship","SWI - longtrack",""
"LMG07-01","268","","","5","2007-01-16 19:19:16",-64.9405,-64.1393333333,"607.5.030","607.475","30.148",NA,1.233,0.087,1,"ship","SWI - longtrack",""
"LMG07-01","271","","","5","2007-01-16 19:56:16",-64.9103333333,-64.2215,"607.5.035","607.501","35.377",NA,1.106,0.148,1,"ship","SWI - longtrack",""
"LMG07-01","274","","","5","2007-01-16 20:30:16",-64.8846666667,-64.3003833333,"607.5.040","607.17","39.991",NA,1.113,0.14,1,"ship","SWI - longtrack",""
"LMG07-01","277","","","5","2007-01-16 20:45:16",-64.8996666667,-64.3293333333,"605.040","605.008","39.923",NA,1.3,0.198,1,"ship","SWI - longtrack",""
"LMG07-01","280","","","5","2007-01-16 21:19:16",-64.9293333333,-64.2511666667,"605.035","605.004","35.018",NA,1.36,0.148,1,"ship","SWI - longtrack",""
"LMG07-01","283","","","5","2007-01-16 22:10:16",-64.9685,-64.1926666667,"605.030","603.446","30.022",NA,1.517,0.17,1,"ship","SWI - longtrack",""
"LMG07-01","286","","","5","2007-01-16 22:19:16",-64.9743333333,-64.2046666667,"602.5.030","602.654","30.082",NA,1.487,0.106,1,"ship","SWI - longtrack",""
"LMG07-01","289","","","5","2007-01-16 22:55:16",-64.9431666667,-64.2927666667,"602.5.035","602.522","35.486",NA,1.524,0.163,1,"ship","SWI - longtrack",""
"LMG07-01","292","","","5","2007-01-16 23:24:16",-64.9183333333,-64.3621666667,"602.5.040","602.47","39.776",NA,1.338,0.142,1,"ship","SWI - longtrack",""
"LMG07-01","296","","","5","2007-01-16 23:41:16",-64.9321666667,-64.3973333333,"600.040","600.205","39.991",NA,1.308,0.153,1,"ship","SWI - longtrack",""
"LMG07-01","299","","","5","2007-01-16 00:16:16",-64.9621666667,-64.3223333333,"600.035","600.027","35.122",NA,1.831,0.149,1,"ship","SWI - longtrack",""
"LMG07-01","300","","","5","2007-01-16 00:49:16",-64.9905,-64.2445,"600.030","599.985","30.259",NA,1.472,0.158,1,"ship","SWI - longtrack",""
"LMG07-01","259","23","24","1.93","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",100,1.308,0.21,1,"ship","CTD",""
"LMG07-01","259","23","22","4.79","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",50,1.365,0.177,1,"ship","CTD",""
"LMG07-01","259","23","20","10.76","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",25,1.504,0.205,1,"ship","CTD",""
"LMG07-01","259","23","18","19.25","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",10,1.12,0.209,1,"ship","CTD",""
"LMG07-01","259","23","16","26.21","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",5,0.924,0.26,1,"ship","CTD",""
"LMG07-01","259","23","14","48.44","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",1,0.287,0.153,1,"ship","CTD",""
"LMG07-01","259","23","12","60.9","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",0.5,0.187,0.117,1,"ship","CTD",""
"LMG07-01","259","23","10","100.23","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",NA,0.108,0.094,1,"ship","CTD",""
"LMG07-01","259","23","8","150.5","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",NA,0.067,0.06,1,"ship","CTD",""
"LMG07-01","259","23","6","200.32","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",NA,0.018,0.052,1,"ship","CTD",""
"LMG07-01","259","23","4","504.3","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",NA,0.003,0.015,1,"ship","CTD","Irradience: Mid"
"LMG07-01","259","23","2","884.22","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",NA,0.002,0.014,1,"ship","CTD","Irradience: Deep"
"LMG07-01","259","23","22","4.79","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",50,0.073,0.02,2,"ship","CTD",""
"LMG07-01","259","23","22","4.79","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",50,1.348,0.155,3,"ship","CTD",""
"LMG07-01","259","23","12","60.9","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",0.5,0.013,0.02,2,"ship","CTD",""
"LMG07-01","259","23","12","60.9","2007-01-16 17:13:16",-64.8943333333,-64.1804,"610.035","610.152","35.05",0.5,0.175,0.095,3,"ship","CTD",""
"LMG07-01","302","24","24","1.51","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",100,1.442,0.104,1,"ship","CTD",""
"LMG07-01","302","24","22","4.08","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",50,1.447,0.198,1,"ship","CTD",""
"LMG07-01","302","24","20","9.34","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",25,2.01,0.441,1,"ship","CTD",""
"LMG07-01","302","24","18","17.15","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",10,1.61,0.58,1,"ship","CTD",""
"LMG07-01","302","24","16","23.5","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",5,1.094,0.202,1,"ship","CTD",""
"LMG07-01","302","24","14","44.69","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",1,0.649,0.201,1,"ship","CTD",""
"LMG07-01","302","24","12","55.56","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",0.5,0.477,0.166,1,"ship","CTD",""
"LMG07-01","302","24","10","74.84","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",NA,0.148,0.107,1,"ship","CTD",""
"LMG07-01","302","24","8","101.23","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",NA,0.062,0.08,1,"ship","CTD",""
"LMG07-01","302","24","6","200.86","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",NA,0.022,0.04,1,"ship","CTD",""
"LMG07-01","302","24","4","405.23","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",NA,0.005,0.026,1,"ship","CTD",""
"LMG07-01","302","24","2","658.81","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",NA,0.002,0.012,1,"ship","CTD","Irradience: Deep"
"LMG07-01","302","24","22","4.08","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",50,0.065,0.02,2,"ship","CTD",""
"LMG07-01","302","24","22","4.08","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",50,1.467,0.064,3,"ship","CTD",""
"LMG07-01","302","24","12","55.56","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",0.5,0.044,0.021,2,"ship","CTD",""
"LMG07-01","302","24","12","55.56","2007-01-17 01:45:17",-64.9909,-64.2425333333,"600.030","600.047","30.188",0.5,0.448,0.132,3,"ship","CTD",""
"LMG07-01","307","25","24","2.91","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",100,0.408,0.056,1,"ship","CTD",""
"LMG07-01","307","25","22","5.61","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",50,0.411,0.062,1,"ship","CTD",""
"LMG07-01","307","25","20","11.84","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",25,0.428,0.063,1,"ship","CTD",""
"LMG07-01","307","25","18","22.59","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",10,0.403,0.041,1,"ship","CTD",""
"LMG07-01","307","25","16","35.38","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",5,0.265,0.05,1,"ship","CTD",""
"LMG07-01","307","25","14","80.34","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",0.5,0.122,0.061,1,"ship","CTD",""
"LMG07-01","307","25","12","150.23","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",NA,0.014,0.027,1,"ship","CTD",""
"LMG07-01","307","25","10","284.58","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",NA,0.01,0.023,1,"ship","CTD",""
"LMG07-01","307","25","8","507.6","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",NA,0.007,0.02,1,"ship","CTD",""
"LMG07-01","307","25","6","708.72","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",NA,0.005,0.02,1,"ship","CTD","Irradience: Mid"
"LMG07-01","307","25","4","1721.75","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",NA,0.004,0.023,1,"ship","CTD",""
"LMG07-01","307","25","2","2805.28","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",NA,0.004,0.037,1,"ship","CTD","Irradience: Deep"
"LMG07-01","307","25","22","5.61","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",50,0.004,0.001,2,"ship","CTD",""
"LMG07-01","307","25","22","5.61","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",50,0.408,0.071,3,"ship","CTD",""
"LMG07-01","307","25","14","80.34","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",0.5,0.005,0.006,2,"ship","CTD",""
"LMG07-01","307","25","14","80.34","2007-01-17 23:23:17",-65.2376166667,-69.8002,"400.200","399.998","200.025",0.5,0.111,0.054,3,"ship","CTD",""
"LMG07-01","321","26","24","0.56","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",100,0.371,0.067,1,"ship","CTD",""
"LMG07-01","321","26","22","6.13","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",50,0.376,0.05,1,"ship","CTD",""
"LMG07-01","321","26","20","6.05","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",NA,0.371,0.024,1,"ship","CTD",""
"LMG07-01","321","26","18","14.72","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",25,0.366,0.051,1,"ship","CTD",""
"LMG07-01","321","26","16","26.3","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",10,0.458,0.11,1,"ship","CTD",""
"LMG07-01","321","26","14","42.66","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",5,0.559,0.173,1,"ship","CTD",""
"LMG07-01","321","26","12","69.67","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",0.5,0.075,0.088,1,"ship","CTD",""
"LMG07-01","321","26","10","126.43","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",NA,0.012,0.046,1,"ship","CTD",""
"LMG07-01","321","26","8","303.09","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",NA,0.009,0.033,1,"ship","CTD",""
"LMG07-01","321","26","6","507.35","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",NA,0.006,0.027,1,"ship","CTD",""
"LMG07-01","321","26","4","1520.8","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",NA,0.004,0.022,1,"ship","CTD","Irradience: Mid"
"LMG07-01","321","26","2","2647.98","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",NA,0.005,0.02,1,"ship","CTD","Irradience: Deep"
"LMG07-01","321","26","22","6.13","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",50,0.004,0.001,2,"ship","CTD",""
"LMG07-01","321","26","22","6.13","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",50,0.353,0.066,3,"ship","CTD",""
"LMG07-01","321","26","12","69.67","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",0.5,0.008,0.011,2,"ship","CTD",""
"LMG07-01","321","26","12","69.67","2007-01-18 08:04:18",-65.3665333333,-69.5007,"400.180","400.055","179.975",0.5,0.477,0.412,3,"ship","CTD",""
"LMG07-01","327","27","24","2.32","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",100,0.299,0.041,1,"ship","CTD",""
"LMG07-01","327","27","22","4.52","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",50,0.298,0.066,1,"ship","CTD",""
"LMG07-01","327","27","20","11.2","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",25,0.305,0.045,1,"ship","CTD",""
"LMG07-01","327","27","18","24.21","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",10,0.317,0.039,1,"ship","CTD",""
"LMG07-01","327","27","16","39.5","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",5,0.332,0.061,1,"ship","CTD",""
"LMG07-01","327","27","14","60.58","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",1,0.201,0.165,1,"ship","CTD",""
"LMG07-01","327","27","12","72.13","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",0.5,0.138,0.178,1,"ship","CTD",""
"LMG07-01","327","27","10","100.46","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",NA,0.111,0.11,1,"ship","CTD",""
"LMG07-01","327","27","8","152.98","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",NA,0.012,0.033,1,"ship","CTD",""
"LMG07-01","327","27","6","202.08","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",NA,0.008,0.035,1,"ship","CTD",""
"LMG07-01","327","27","4","251.98","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",NA,0.01,0.04,1,"ship","CTD",""
"LMG07-01","327","27","2","357.51","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",NA,0.011,0.081,1,"ship","CTD","Irradience: Deep"
"LMG07-01","327","27","22","4.52","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",50,0.006,0.001,2,"ship","CTD",""
"LMG07-01","327","27","22","4.52","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",50,0.299,0.039,3,"ship","CTD",""
"LMG07-01","327","27","12","72.13","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",0.5,0.008,0.014,2,"ship","CTD",""
"LMG07-01","327","27","12","72.13","2007-01-18 12:00:18",-65.4951833333,-69.2055166667,"400.160","399.915","160.185",0.5,0.138,0.163,3,"ship","CTD",""
"LMG07-01","339","28","24","1.68","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",100,0.876,0.065,1,"ship","CTD",""
"LMG07-01","339","28","22","4.34","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",50,0.86,0.051,1,"ship","CTD",""
"LMG07-01","339","28","20","9.89","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",25,0.923,0.063,1,"ship","CTD",""
"LMG07-01","339","28","18","20.22","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",10,0.913,0.107,1,"ship","CTD",""
"LMG07-01","339","28","16","27.38","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",5,0.865,0.161,1,"ship","CTD",""
"LMG07-01","339","28","14","37.86","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",1,0.617,0.183,1,"ship","CTD",""
"LMG07-01","339","28","12","56.52","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",0.5,0.301,0.169,1,"ship","CTD",""
"LMG07-01","339","28","10","75.03","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",NA,0.173,0.109,1,"ship","CTD",""
"LMG07-01","339","28","8","101.01","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",NA,0.062,0.051,1,"ship","CTD",""
"LMG07-01","339","28","6","151.7","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",NA,0.017,0.035,1,"ship","CTD",""
"LMG07-01","339","28","4","252.3","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",NA,0.005,0.028,1,"ship","CTD",""
"LMG07-01","339","28","2","346.69","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",NA,0.008,0.069,1,"ship","CTD","Irradience: Deep"
"LMG07-01","339","28","22","4.34","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",50,0.123,0.007,2,"ship","CTD",""
"LMG07-01","339","28","22","4.34","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",50,0.796,0.088,3,"ship","CTD",""
"LMG07-01","339","28","12","56.52","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",0.5,0.017,0.015,2,"ship","CTD",""
"LMG07-01","339","28","12","56.52","2007-01-18 17:09:18",-65.6220833333,-68.9040166667,"400.140","399.944","140.297",0.5,0.296,0.168,3,"ship","CTD",""
"LMG07-01","349","29","24","1.71","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",100,0.829,0.132,1,"ship","CTD",""
"LMG07-01","349","29","22","4.81","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",50,0.84,0.125,1,"ship","CTD",""
"LMG07-01","349","29","20","12.07","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",25,0.856,0.158,1,"ship","CTD",""
"LMG07-01","349","29","18","20.74","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",10,0.876,0.154,1,"ship","CTD",""
"LMG07-01","349","29","16","28.14","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",5,0.887,0.139,1,"ship","CTD",""
"LMG07-01","349","29","14","45.77","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",1,1.006,0.235,1,"ship","CTD",""
"LMG07-01","349","29","12","52.77","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",0.5,0.65,0.194,1,"ship","CTD",""
"LMG07-01","349","29","10","75.72","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",NA,0.118,0.108,1,"ship","CTD",""
"LMG07-01","349","29","8","100.91","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",NA,0.049,0.083,1,"ship","CTD",""
"LMG07-01","349","29","6","151.85","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",NA,0.02,0.075,1,"ship","CTD",""
"LMG07-01","349","29","4","253.14","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",NA,0.009,0.055,1,"ship","CTD",""
"LMG07-01","349","29","2","343.17","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",NA,0.004,0.097,1,"ship","CTD","Irradience: Deep"
"LMG07-01","349","29","22","4.81","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",50,0.165,0.009,2,"ship","CTD",""
"LMG07-01","349","29","22","4.81","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",50,0.703,0.105,3,"ship","CTD",""
"LMG07-01","349","29","12","52.77","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.120","399.999","119.977",0.5,0.043,0.018,2,"ship","CTD",""
"LMG07-01","349","29","12","52.77","2007-01-18 21:44:18",-65.7506833333,-68.5923333333,"400.100","399.999","119.977",0.5,0.599,0.196,3,"ship","CTD",""
"LMG07-01","363","30","24","1.67","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",100,1.24,0.079,1,"ship","CTD",""
"LMG07-01","363","30","22","5.83","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",50,1.192,0.151,1,"ship","CTD",""
"LMG07-01","363","30","20","11.77","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",25,1.199,0.144,1,"ship","CTD",""
"LMG07-01","363","30","18","21.2","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",10,1.12,0.162,1,"ship","CTD",""
