CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     830.0,2,    6.1244,2,   34.4308,2,     206.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1223.0,    0.0044,2
     832.0,2,    6.1158,2,   34.4317,2,     204.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1224.9,    0.0044,2
     834.0,2,    5.9964,2,   34.4107,2,     204.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1227.1,    0.0044,2
     836.0,2,    5.8587,2,   34.3887,2,     204.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1228.8,    0.0044,2
     838.0,2,    5.7736,2,   34.3810,2,     206.7,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1230.7,    0.0044,2
     840.0,2,    5.7709,2,   34.3801,2,     210.3,2,  -999.000,5,     0.001,1,     0.007,1,        91,    1233.8,    0.0044,2
     842.0,2,    5.7081,2,   34.3693,2,     212.4,2,  -999.000,5,     0.001,1,     0.007,1,        43,    1236.7,    0.0044,2
     844.0,2,    5.6193,2,   34.3537,2,     213.2,2,  -999.000,5,     0.001,1,     0.007,1,        22,    1238.1,    0.0044,2
     846.0,2,    5.5894,2,   34.3523,2,     213.7,2,  -999.000,5,     0.001,1,     0.007,1,        22,    1239.1,    0.0044,2
     848.0,2,    5.5612,2,   34.3490,2,     214.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1240.3,    0.0044,2
     850.0,2,    5.5455,2,   34.3476,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1242.5,    0.0044,2
     852.0,2,    5.5336,2,   34.3448,2,     218.3,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1245.8,    0.0044,2
     854.0,2,    5.4958,2,   34.3396,2,     218.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1247.5,    0.0044,2
     856.0,2,    5.4661,2,   34.3366,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1249.6,    0.0044,2
     858.0,2,    5.5192,2,   34.3565,2,     219.6,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1251.8,    0.0064,2
     860.0,2,    5.6740,2,   34.3834,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1253.5,    0.0036,2
     862.0,2,    5.7216,2,   34.3976,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1255.2,    0.0036,2
     864.0,2,    5.7616,2,   34.4078,2,     215.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1256.6,    0.0036,2
     866.0,2,    5.8285,2,   34.4213,2,     212.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1258.0,    0.0036,2
     868.0,2,    5.8329,2,   34.4214,2,     208.5,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1260.4,    0.0036,2
     870.0,2,    5.8437,2,   34.4256,2,     204.7,2,  -999.000,5,     0.001,1,     0.007,1,        90,    1264.0,    0.0036,2
     872.0,2,    5.8277,2,   34.4222,2,     203.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1266.6,    0.0036,2
     874.0,2,    5.7962,2,   34.4206,2,     203.1,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1267.8,    0.0036,2
     876.0,2,    5.7868,2,   34.4185,2,     202.8,2,  -999.000,5,     0.001,1,     0.007,1,        22,    1268.8,    0.0036,2
     878.0,2,    5.7443,2,   34.4148,2,     203.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1270.0,    0.0036,2
     880.0,2,    5.7230,2,   34.4130,2,     203.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1271.7,    0.0036,2
     882.0,2,    5.7243,2,   34.4117,2,     203.4,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1275.0,    0.0036,2
     884.0,2,    5.6814,2,   34.4089,2,     203.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1277.7,    0.0036,2
     886.0,2,    5.6750,2,   34.4088,2,     203.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1279.1,    0.0036,2
     888.0,2,    5.6663,2,   34.4119,2,     204.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1281.0,    0.0036,2
     890.0,2,    5.6655,2,   34.4170,2,     204.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1283.2,    0.0036,2
     892.0,2,    5.6596,2,   34.4183,2,     203.6,2,  -999.000,5,     0.001,1,     0.007,1,        55,    1285.3,    0.0036,2
     894.0,2,    5.6087,2,   34.4098,2,     202.8,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1287.5,    0.0036,2
     896.0,2,    5.4955,2,   34.3949,2,     202.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1289.6,    0.0036,2
     898.0,2,    5.4189,2,   34.3868,2,     203.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1291.6,    0.0044,2
     900.0,2,    5.3922,2,   34.3811,2,     204.8,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1293.0,    0.0036,2
     902.0,2,    5.3672,2,   34.3796,2,     206.9,2,  -999.000,5,     0.001,1,     0.007,1,        80,    1295.4,    0.0036,2
     904.0,2,    5.3622,2,   34.3791,2,     208.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1298.0,    0.0036,2
     906.0,2,    5.3456,2,   34.3781,2,     208.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1299.7,    0.0044,2
     908.0,2,    5.3248,2,   34.3790,2,     208.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1301.6,    0.0036,2
     910.0,2,    5.3249,2,   34.3816,2,     208.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1303.8,    0.0044,2
     912.0,2,    5.3088,2,   34.3817,2,     208.7,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1305.7,    0.0044,2
     914.0,2,    5.3037,2,   34.3817,2,     208.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1307.6,    0.0036,2
     916.0,2,    5.2930,2,   34.3826,2,     208.0,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1310.0,    0.0036,2
     918.0,2,    5.2860,2,   34.3843,2,     207.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1312.4,    0.0036,2
     920.0,2,    5.2759,2,   34.3861,2,     207.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1314.5,    0.0036,2
     922.0,2,    5.2674,2,   34.3848,2,     206.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1316.5,    0.0036,2
     924.0,2,    5.2567,2,   34.3837,2,     206.8,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1318.1,    0.0036,2
     926.0,2,    5.2366,2,   34.3811,2,     206.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1320.3,    0.0036,2
     928.0,2,    5.2278,2,   34.3814,2,     206.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1322.7,    0.0044,2
     930.0,2,    5.2179,2,   34.3802,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1324.8,    0.0044,2
     932.0,2,    5.1930,2,   34.3790,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1326.5,    0.0036,2
     934.0,2,    5.1832,2,   34.3793,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        68,    1328.7,    0.0044,2
     936.0,2,    5.1981,2,   34.3849,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1331.1,    0.0036,2
     938.0,2,    5.1959,2,   34.3861,2,     207.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1332.8,    0.0044,2
     940.0,2,    5.1798,2,   34.3850,2,     206.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1334.4,    0.0036,2
     942.0,2,    5.2076,2,   34.3936,2,     205.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1336.8,    0.0036,2
     944.0,2,    5.2572,2,   34.4049,2,     204.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1339.2,    0.0036,2
     946.0,2,    5.2796,2,   34.4107,2,     203.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1340.9,    0.0028,2
     948.0,2,    5.2836,2,   34.4116,2,     202.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1342.8,    0.0036,2
     950.0,2,    5.2644,2,   34.4100,2,     200.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1345.2,    0.0036,2
     952.0,2,    5.2098,2,   34.4039,2,     200.1,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1347.2,    0.0036,2
     954.0,2,    5.1822,2,   34.4039,2,     199.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1349.3,    0.0036,2
     956.0,2,    5.1714,2,   34.4034,2,     200.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1351.9,    0.0036,2
     958.0,2,    5.1621,2,   34.4028,2,     200.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1353.6,    0.0036,2
     960.0,2,    5.1484,2,   34.4035,2,     200.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1354.8,    0.0036,2
     962.0,2,    5.1438,2,   34.4040,2,     200.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1356.5,    0.0036,2
     964.0,2,    5.1408,2,   34.4040,2,     200.1,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1359.3,    0.0036,2
     966.0,2,    5.1395,2,   34.4057,2,     200.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1362.2,    0.0036,2
     968.0,2,    5.1401,2,   34.4063,2,     199.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1363.9,    0.0036,2
     970.0,2,    5.1350,2,   34.4066,2,     199.6,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1365.3,    0.0036,2
     972.0,2,    5.1175,2,   34.4068,2,     199.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1367.0,    0.0036,2
     974.0,2,    5.1111,2,   34.4085,2,     199.1,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1369.4,    0.0036,2
     976.0,2,    5.1122,2,   34.4106,2,     198.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1371.8,    0.0036,2
     978.0,2,    5.1117,2,   34.4114,2,     198.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1373.5,    0.0036,2
     980.0,2,    5.1067,2,   34.4120,2,     198.2,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1375.4,    0.0036,2
     982.0,2,    5.0946,2,   34.4128,2,     197.7,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1378.0,    0.0036,2
     984.0,2,    5.0882,2,   34.4143,2,     197.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1380.2,    0.0036,2
     986.0,2,    5.0873,2,   34.4147,2,     197.1,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1381.4,    0.0036,2
     988.0,2,    5.0864,2,   34.4153,2,     196.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1383.1,    0.0036,2
     990.0,2,    5.0868,2,   34.4153,2,     196.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1385.5,    0.0036,2
     992.0,2,    5.0868,2,   34.4155,2,     196.2,2,  -999.000,5,     0.001,1,     0.007,1,        80,    1388.3,    0.0036,2
     994.0,2,    5.0859,2,   34.4172,2,     196.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1390.7,    0.0036,2
     996.0,2,    5.0902,2,   34.4194,2,     196.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1392.2,    0.0036,2
     998.0,2,    5.0752,2,   34.4193,2,     196.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1393.4,    0.0036,2
    1000.0,2,    5.0539,2,   34.4193,2,     195.6,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1395.5,    0.0028,2
    1002.0,2,    5.0464,2,   34.4194,2,     195.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1397.9,    0.0036,2
    1004.0,2,    5.0381,2,   34.4191,2,     194.8,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1400.3,    0.0028,2
    1006.0,2,    5.0304,2,   34.4194,2,     194.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1403.0,    0.0028,2
    1008.0,2,    5.0175,2,   34.4211,2,     194.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1404.6,    0.0036,2
    1010.0,2,    5.0088,2,   34.4231,2,     194.5,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1405.8,    0.0036,2
    1012.0,2,    5.0083,2,   34.4245,2,     194.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1407.0,    0.0036,2
    1014.0,2,    5.0072,2,   34.4256,2,     193.8,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1409.7,    0.0036,2
    1016.0,2,    4.9940,2,   34.4260,2,     193.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1412.8,    0.0028,2
    1018.0,2,    4.9808,2,   34.4261,2,     192.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1414.7,    0.0028,2
    1020.0,2,    4.9667,2,   34.4250,2,     192.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1416.1,    0.0028,2
    1022.0,2,    4.9501,2,   34.4240,2,     192.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1417.8,    0.0036,2
    1024.0,2,    4.9287,2,   34.4256,2,     192.5,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1420.0,    0.0036,2
    1026.0,2,    4.9126,2,   34.4248,2,     192.3,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1422.1,    0.0036,2
    1028.0,2,    4.8962,2,   34.4244,2,     192.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1423.8,    0.0036,2
    1030.0,2,    4.8736,2,   34.4235,2,     192.0,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1425.9,    0.0036,2
    1032.0,2,    4.8524,2,   34.4229,2,     192.1,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1428.3,    0.0028,2
    1034.0,2,    4.8328,2,   34.4228,2,     192.1,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1430.3,    0.0036,2
    1036.0,2,    4.8305,2,   34.4236,2,     192.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1432.2,    0.0036,2
    1038.0,2,    4.8306,2,   34.4236,2,     191.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1433.9,    0.0036,2
    1040.0,2,    4.8181,2,   34.4236,2,     191.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1435.3,    0.0036,2
    1042.0,2,    4.8066,2,   34.4237,2,     191.8,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1437.7,    0.0036,2
    1044.0,2,    4.8015,2,   34.4234,2,     191.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1440.3,    0.0036,2
    1046.0,2,    4.7914,2,   34.4240,2,     191.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1442.0,    0.0036,2
    1048.0,2,    4.7811,2,   34.4249,2,     191.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1443.7,    0.0036,2
    1050.0,2,    4.7760,2,   34.4249,2,     191.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1445.8,    0.0036,2
    1052.0,2,    4.7641,2,   34.4245,2,     191.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1448.0,    0.0036,2
    1054.0,2,    4.7463,2,   34.4249,2,     191.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1449.7,    0.0036,2
    1056.0,2,    4.7224,2,   34.4238,2,     191.1,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1451.1,    0.0036,2
    1058.0,2,    4.6976,2,   34.4235,2,     190.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1453.3,    0.0036,2
    1060.0,2,    4.6837,2,   34.4236,2,     190.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1455.9,    0.0036,2
    1062.0,2,    4.6766,2,   34.4246,2,     190.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1457.8,    0.0028,2
    1064.0,2,    4.6722,2,   34.4251,2,     190.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1459.3,    0.0036,2
    1066.0,2,    4.6619,2,   34.4255,2,     190.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1460.9,    0.0036,2
    1068.0,2,    4.6447,2,   34.4259,2,     190.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1463.1,    0.0036,2
    1070.0,2,    4.6331,2,   34.4262,2,     190.2,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1465.5,    0.0036,2
    1072.0,2,    4.6257,2,   34.4260,2,     190.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1467.4,    0.0036,2
    1074.0,2,    4.6034,2,   34.4264,2,     189.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1469.1,    0.0036,2
    1076.0,2,    4.5967,2,   34.4294,2,     189.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1471.0,    0.0036,2
    1078.0,2,    4.5923,2,   34.4305,2,     189.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1472.9,    0.0036,2
    1080.0,2,    4.5828,2,   34.4328,2,     188.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1475.1,    0.0036,2
    1082.0,2,    4.5726,2,   34.4335,2,     188.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1477.2,    0.0028,2
    1084.0,2,    4.5520,2,   34.4326,2,     188.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1478.9,    0.0028,2
    1086.0,2,    4.5339,2,   34.4329,2,     187.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1480.6,    0.0028,2
    1088.0,2,    4.5250,2,   34.4324,2,     187.6,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1482.7,    0.0028,2
    1090.0,2,    4.5046,2,   34.4298,2,     187.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1484.9,    0.0028,2
    1092.0,2,    4.4709,2,   34.4263,2,     187.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1486.6,    0.0036,2
    1094.0,2,    4.4487,2,   34.4258,2,     187.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1488.3,    0.0036,2
    1096.0,2,    4.4122,2,   34.4230,2,     188.1,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1490.4,    0.0036,2
    1098.0,2,    4.3763,2,   34.4205,2,     188.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1492.6,    0.0036,2
    1100.0,2,    4.3688,2,   34.4197,2,     188.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1494.2,    0.0036,2
    1102.0,2,    4.3381,2,   34.4199,2,     189.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1496.2,    0.0036,2
    1104.0,2,    4.3370,2,   34.4222,2,     189.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1498.5,    0.0036,2
    1106.0,2,    4.3423,2,   34.4267,2,     189.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1500.5,    0.0036,2
    1108.0,2,    4.3249,2,   34.4258,2,     189.4,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1501.7,    0.0044,2
    1110.0,2,    4.3001,2,   34.4264,2,     189.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1503.3,    0.0036,2
    1112.0,2,    4.3056,2,   34.4307,2,     188.3,2,  -999.000,5,     0.001,1,     0.007,1,        44,    1505.5,    0.0036,2
    1114.0,2,    4.3188,2,   34.4336,2,     187.7,2,  -999.000,5,     0.001,1,     0.007,1,        91,    1508.4,    0.0028,2
    1116.0,2,    4.3267,2,   34.4359,2,     186.8,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1511.0,    0.0028,2
    1118.0,2,    4.3562,2,   34.4438,2,     186.4,2,  -999.000,5,     0.001,1,     0.007,1,        22,    1512.2,    0.0036,2
    1120.0,2,    4.3792,2,   34.4496,2,     186.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1513.4,    0.0028,2
    1122.0,2,    4.3783,2,   34.4524,2,     185.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1514.8,    0.0028,2
    1124.0,2,    4.3777,2,   34.4543,2,     184.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1516.5,    0.0028,2
    1126.0,2,    4.3713,2,   34.4556,2,     183.0,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1518.9,    0.0028,2
    1128.0,2,    4.3644,2,   34.4560,2,     182.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1521.5,    0.0028,2
    1130.0,2,    4.3584,2,   34.4559,2,     181.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1523.5,    0.0028,2
    1132.0,2,    4.3335,2,   34.4541,2,     181.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1525.1,    0.0028,2
    1134.0,2,    4.3232,2,   34.4548,2,     181.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1527.1,    0.0028,2
    1136.0,2,    4.3152,2,   34.4549,2,     181.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1528.7,    0.0028,2
    1138.0,2,    4.3089,2,   34.4547,2,     181.1,2,  -999.000,5,     0.001,1,     0.007,1,        80,    1531.1,    0.0028,2
    1140.0,2,    4.2808,2,   34.4509,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1533.8,    0.0028,2
    1142.0,2,    4.2234,2,   34.4458,2,     181.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1535.4,    0.0028,2
    1144.0,2,    4.1542,2,   34.4343,7,     181.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1536.9,    0.0028,2
    1146.0,2,    4.0717,2,   34.4262,2,     182.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1538.3,    0.0028,2
    1148.0,2,    4.0330,2,   34.4200,2,     182.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1539.8,    0.0028,2
    1150.0,2,    3.9839,2,   34.4139,2,     185.4,2,  -999.000,5,     0.001,1,     0.007,1,       104,    1542.6,    0.0028,2
    1152.0,2,    3.9892,2,   34.4237,2,     187.2,2,  -999.000,5,     0.001,1,     0.007,1,        44,    1545.7,    0.0028,2
    1154.0,2,    4.0377,2,   34.4329,2,     187.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1547.4,    0.0028,2
    1156.0,2,    3.9964,2,   34.4253,2,     187.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1548.9,    0.0028,2
    1158.0,2,    3.8685,2,   34.4083,2,     187.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1550.1,    0.0028,2
    1160.0,2,    3.8031,2,   34.4016,2,     186.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1551.5,    0.0036,2
    1162.0,2,    3.7875,2,   34.4012,2,     187.3,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1553.4,    0.0028,2
    1164.0,2,    3.8134,2,   34.4042,2,     189.2,2,  -999.000,5,     0.001,1,     0.007,1,        78,    1556.6,    0.0028,2
    1166.0,2,    3.7987,2,   34.4077,2,     190.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1559.4,    0.0028,2
    1168.0,2,    3.7971,2,   34.4086,2,     190.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1560.8,    0.0028,2
    1170.0,2,    3.7940,2,   34.4091,2,     189.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1562.3,    0.0028,2
    1172.0,2,    3.7933,2,   34.4093,2,     189.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1563.7,    0.0028,2
    1174.0,2,    3.7475,2,   34.4021,2,     189.7,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1565.6,    0.0028,2
    1176.0,2,    3.6855,2,   34.3975,2,     189.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1567.8,    0.0028,2
    1178.0,2,    3.6750,2,   34.3980,2,     190.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1569.7,    0.0028,2
    1180.0,2,    3.6781,2,   34.3991,2,     190.9,2,  -999.000,5,     0.001,1,     0.007,1,        79,    1572.3,    0.0028,2
    1182.0,2,    3.6944,2,   34.4041,2,     191.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1574.8,    0.0028,2
    1184.0,2,    3.7066,2,   34.4068,2,     191.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1576.2,    0.0028,2
    1186.0,2,    3.7123,2,   34.4080,2,     191.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1577.4,    0.0028,2
    1188.0,2,    3.7076,2,   34.4081,2,     190.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1578.6,    0.0028,2
    1190.0,2,    3.7054,2,   34.4080,2,     190.4,2,  -999.000,5,     0.001,1,     0.007,1,        79,    1581.0,    0.0028,2
    1192.0,2,    3.7140,2,   34.4112,2,     190.1,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1583.8,    0.0028,2
    1194.0,2,    3.7201,2,   34.4143,2,     189.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1585.8,    0.0028,2
    1196.0,2,    3.7513,2,   34.4259,2,     189.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1587.2,    0.0028,2
    1198.0,2,    3.7963,2,   34.4353,2,     188.9,2,  -999.000,5,     0.001,1,     0.007,1,        44,    1588.9,    0.0028,2
    1200.0,2,    3.8076,2,   34.4386,2,     188.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1590.6,    0.0036,2
    1202.0,2,    3.8156,2,   34.4413,2,     186.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1592.2,    0.0036,2
