CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1032.0,2,    3.1765,2,   34.4341,2,     185.5,2,     0.211,1,     0.001,1,     0.004,1,        24,    1781.8,    0.0024,2
    1034.0,2,    3.1615,2,   34.4339,2,     185.5,2,     0.212,1,     0.001,1,     0.004,1,        47,    1783.3,    0.0024,2
    1036.0,2,    3.1616,2,   34.4338,2,     185.3,2,     0.212,1,     0.001,1,     0.004,1,       107,    1786.6,    0.0024,2
    1038.0,2,    3.1595,2,   34.4362,2,     185.3,2,     0.211,1,     0.001,1,     0.004,1,        48,    1789.8,    0.0024,2
    1040.0,2,    3.1515,2,   34.4359,2,     185.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    1791.3,    0.0024,2
    1042.0,2,    3.1436,2,   34.4368,2,     185.2,2,     0.212,1,     0.001,1,     0.004,1,        35,    1792.6,    0.0024,2
    1044.0,2,    3.1312,2,   34.4360,2,     185.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    1793.8,    0.0024,2
    1046.0,2,    3.1243,2,   34.4368,2,     185.1,2,     0.211,1,     0.001,1,     0.004,1,        24,    1794.8,    0.0024,2
    1048.0,2,    3.1087,2,   34.4359,2,     185.0,2,     0.212,1,     0.001,1,     0.004,1,        83,    1797.6,    0.0024,2
    1050.0,2,    3.1041,2,   34.4377,2,     185.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    1802.3,    0.0024,2
    1052.0,2,    3.1009,2,   34.4397,2,     185.0,2,     0.211,1,     0.001,1,     0.004,1,        24,    1804.3,    0.0024,2
    1054.0,2,    3.0974,2,   34.4395,2,     184.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    1805.3,    0.0024,2
    1056.0,2,    3.0939,2,   34.4394,2,     184.8,2,     0.211,1,     0.001,1,     0.004,1,        24,    1806.3,    0.0024,2
    1058.0,2,    3.0876,2,   34.4390,2,     184.8,2,     0.211,1,     0.001,1,     0.004,1,        36,    1807.6,    0.0024,2
    1060.0,2,    3.0790,2,   34.4387,2,     184.7,2,     0.211,1,     0.001,1,     0.004,1,        48,    1809.3,    0.0024,2
    1062.0,2,    3.0817,2,   34.4403,2,     184.6,2,     0.211,1,     0.001,1,     0.004,1,        60,    1811.6,    0.0024,2
    1064.0,2,    3.0835,2,   34.4407,2,     184.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    1816.6,    0.0024,2
    1066.0,2,    3.0845,2,   34.4428,2,     184.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    1817.8,    0.0024,2
    1068.0,2,    3.0871,2,   34.4442,2,     184.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    1818.8,    0.0024,2
    1070.0,2,    3.0809,2,   34.4449,2,     184.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    1819.8,    0.0024,2
    1072.0,2,    3.0817,2,   34.4457,2,     184.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    1821.1,    0.0024,2
    1074.0,2,    3.0834,2,   34.4444,2,     184.0,2,     0.212,1,     0.001,1,     0.004,1,       120,    1824.3,    0.0024,2
    1076.0,2,    3.0818,2,   34.4489,2,     184.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    1827.6,    0.0024,2
    1078.0,2,    3.0824,2,   34.4499,2,     183.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    1828.8,    0.0024,2
    1080.0,2,    3.0613,2,   34.4486,2,     183.8,2,     0.212,1,     0.001,1,     0.004,1,        35,    1830.1,    0.0024,2
    1082.0,2,    3.0421,2,   34.4492,2,     183.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    1831.6,    0.0024,2
    1084.0,2,    3.0532,2,   34.4515,2,     183.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    1833.8,    0.0024,2
    1086.0,2,    3.0508,2,   34.4519,2,     183.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    1837.1,    0.0024,2
    1088.0,2,    3.0426,2,   34.4529,2,     183.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1840.1,    0.0024,2
    1090.0,2,    3.0435,2,   34.4531,2,     183.0,2,     0.211,1,     0.001,1,     0.004,1,        23,    1841.8,    0.0024,2
    1092.0,2,    3.0282,2,   34.4543,2,     182.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    1842.8,    0.0024,2
    1094.0,2,    3.0245,2,   34.4553,2,     182.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    1843.8,    0.0024,2
    1096.0,2,    3.0243,2,   34.4565,2,     182.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    1844.8,    0.0024,2
    1098.0,2,    3.0258,2,   34.4582,2,     182.7,2,     0.212,1,     0.001,1,     0.004,1,        22,    1845.8,    0.0024,2
    1100.0,2,    3.0234,2,   34.4560,2,     182.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    1848.9,    0.0036,2
    1102.0,2,    3.0207,2,   34.4562,2,     182.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    1853.8,    0.0036,2
    1104.0,2,    3.0090,2,   34.4600,2,     182.5,2,     0.212,1,     0.001,1,     0.004,1,        23,    1854.8,    0.0036,2
    1106.0,2,    3.0319,2,   34.4655,2,     182.4,2,     0.212,1,     0.001,1,     0.004,1,        22,    1855.8,    0.0036,2
    1108.0,2,    3.0202,2,   34.4628,2,     182.4,2,     0.211,1,     0.001,1,     0.004,1,        11,    1856.6,    0.0036,2
    1110.0,2,    3.0128,2,   34.4666,2,     182.4,2,     0.212,1,     0.001,1,     0.004,1,        34,    1857.6,    0.0036,2
    1112.0,2,    3.0150,2,   34.4665,2,     181.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    1860.8,    0.0036,2
    1114.0,2,    3.0176,2,   34.4647,2,     181.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    1866.8,    0.0036,2
    1116.0,2,    3.0154,2,   34.4717,2,     181.6,2,     0.212,1,     0.001,1,     0.004,1,        23,    1867.8,    0.0036,2
    1118.0,2,    3.0118,2,   34.4738,2,     181.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    1869.1,    0.0036,2
    1120.0,2,    3.0127,2,   34.4740,2,     181.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1872.3,    0.0036,2
    1122.0,2,    3.0137,2,   34.4718,2,     180.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    1878.8,    0.0036,2
    1124.0,2,    3.0045,2,   34.4754,2,     180.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    1879.8,    0.0036,2
    1126.0,2,    2.9940,2,   34.4778,2,     180.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    1880.8,    0.0036,2
    1128.0,2,    2.9944,2,   34.4772,2,     180.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    1885.2,    0.0036,2
    1130.0,2,    2.9919,2,   34.4774,2,     180.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    1891.1,    0.0024,2
    1132.0,2,    2.9747,2,   34.4796,2,     180.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    1892.3,    0.0024,2
    1134.0,2,    2.9744,2,   34.4798,2,     179.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    1893.6,    0.0024,2
    1136.0,2,    2.9778,2,   34.4805,2,     179.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    1895.3,    0.0024,2
    1138.0,2,    2.9840,2,   34.4805,2,     179.8,2,     0.212,1,     0.001,1,     0.004,1,        83,    1899.4,    0.0024,2
    1140.0,2,    2.9911,2,   34.4837,2,     179.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    1904.8,    0.0024,2
    1142.0,2,    3.0009,2,   34.4873,2,     179.6,2,     0.212,1,     0.001,1,     0.004,1,        23,    1905.8,    0.0024,2
    1144.0,2,    2.9980,2,   34.4880,2,     179.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    1906.8,    0.0024,2
    1146.0,2,    2.9914,2,   34.4885,2,     179.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    1907.8,    0.0024,2
    1148.0,2,    2.9939,2,   34.4895,2,     179.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    1909.1,    0.0024,2
    1150.0,2,    2.9951,2,   34.4881,2,     179.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    1914.1,    0.0036,2
    1152.0,2,    2.9881,2,   34.4874,2,     179.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    1918.8,    0.0024,2
    1154.0,2,    2.9653,2,   34.4910,2,     179.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1920.1,    0.0024,2
    1156.0,2,    2.9606,2,   34.4918,2,     178.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    1921.3,    0.0024,2
    1158.0,2,    2.9678,2,   34.4904,2,     178.8,2,     0.212,1,     0.001,1,     0.004,1,       108,    1925.2,    0.0024,2
    1160.0,2,    2.9624,2,   34.4918,2,     178.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    1930.3,    0.0024,2
    1162.0,2,    2.9536,2,   34.4935,2,     178.8,2,     0.212,1,     0.001,1,     0.004,1,        35,    1931.6,    0.0024,2
    1164.0,2,    2.9491,2,   34.4944,2,     178.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    1933.3,    0.0024,2
    1166.0,2,    2.9482,2,   34.4940,2,     178.6,2,     0.212,1,     0.001,1,     0.004,1,        95,    1937.1,    0.0024,2
    1168.0,2,    2.9411,2,   34.4952,2,     178.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    1940.8,    0.0024,2
    1170.0,2,    2.9434,2,   34.4975,2,     178.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    1942.6,    0.0024,2
    1172.0,2,    2.9383,2,   34.4989,2,     178.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    1944.1,    0.0024,2
    1174.0,2,    2.9341,2,   34.4994,2,     178.3,2,     0.212,1,     0.001,1,     0.004,1,        84,    1947.0,    0.0024,2
    1176.0,2,    2.9330,2,   34.4999,2,     178.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    1950.3,    0.0024,2
    1178.0,2,    2.9290,2,   34.5002,2,     178.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1951.6,    0.0024,2
    1180.0,2,    2.9266,2,   34.5020,2,     178.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    1953.3,    0.0024,2
    1182.0,2,    2.9241,2,   34.5024,2,     178.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    1955.3,    0.0024,2
    1184.0,2,    2.9230,2,   34.5021,2,     177.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    1959.3,    0.0024,2
    1186.0,2,    2.9134,2,   34.5028,2,     178.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    1962.8,    0.0024,2
    1188.0,2,    2.8994,2,   34.5029,2,     178.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    1964.1,    0.0024,2
    1190.0,2,    2.8961,2,   34.5030,2,     178.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    1966.1,    0.0024,2
    1192.0,2,    2.9001,2,   34.5037,2,     178.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    1973.6,    0.0024,2
    1194.0,2,    2.8968,2,   34.5061,2,     178.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    1975.1,    0.0024,2
    1196.0,2,    2.8991,2,   34.5069,2,     178.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    1976.8,    0.0024,2
    1198.0,2,    2.9022,2,   34.5077,2,     178.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    1978.8,    0.0024,2
    1200.0,2,    2.9221,2,   34.5125,2,     177.9,2,     0.212,1,     0.001,1,     0.004,1,        47,    1980.8,    0.0024,2
    1202.0,2,    2.9247,2,   34.5128,2,     177.6,2,     0.213,1,     0.001,1,     0.004,1,        59,    1984.3,    0.0024,2
    1204.0,2,    2.9263,2,   34.5144,2,     177.4,2,     0.212,1,     0.001,1,     0.004,1,        23,    1987.8,    0.0024,2
    1206.0,2,    2.9163,2,   34.5149,2,     177.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    1989.1,    0.0024,2
    1208.0,2,    2.9129,2,   34.5160,2,     177.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    1990.6,    0.0024,2
    1210.0,2,    2.9115,2,   34.5158,2,     177.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    1993.1,    0.0024,2
    1212.0,2,    2.9138,2,   34.5167,2,     177.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    1996.6,    0.0024,2
    1214.0,2,    2.9173,2,   34.5182,2,     176.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    1999.6,    0.0024,2
    1216.0,2,    2.9178,2,   34.5198,2,     176.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    2001.6,    0.0024,2
    1218.0,2,    2.9177,2,   34.5209,2,     176.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2003.1,    0.0024,2
    1220.0,2,    2.9176,2,   34.5220,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2004.6,    0.0024,2
    1222.0,2,    2.9085,2,   34.5227,2,     176.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    2006.8,    0.0024,2
    1224.0,2,    2.9110,2,   34.5234,2,     176.5,2,     0.213,1,     0.001,1,     0.004,1,        35,    2013.1,    0.0024,2
    1226.0,2,    2.9136,2,   34.5265,2,     176.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    2014.3,    0.0024,2
    1228.0,2,    2.9130,2,   34.5272,2,     176.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    2015.3,    0.0024,2
    1230.0,2,    2.9000,2,   34.5267,2,     176.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    2016.6,    0.0024,2
    1232.0,2,    2.8995,2,   34.5264,2,     176.3,2,     0.212,1,     0.001,1,     0.004,1,       118,    2020.1,    0.0024,2
    1234.0,2,    2.8921,2,   34.5269,2,     176.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    2024.1,    0.0024,2
    1236.0,2,    2.8942,2,   34.5300,2,     176.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2026.1,    0.0024,2
    1238.0,2,    2.8947,2,   34.5304,2,     176.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2027.3,    0.0024,2
    1240.0,2,    2.8823,2,   34.5308,2,     176.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2028.6,    0.0024,2
    1242.0,2,    2.8810,2,   34.5315,2,     176.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    2031.5,    0.0024,2
    1244.0,2,    2.8818,2,   34.5314,2,     176.3,2,     0.212,1,     0.001,1,     0.004,1,        23,    2036.8,    0.0024,2
    1246.0,2,    2.8717,2,   34.5339,2,     176.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2038.1,    0.0036,2
    1248.0,2,    2.8694,2,   34.5349,2,     176.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    2039.6,    0.0024,2
    1250.0,2,    2.8716,2,   34.5345,2,     176.1,2,     0.212,1,     0.001,1,     0.004,1,        47,    2043.0,    0.0024,2
    1252.0,2,    2.8787,2,   34.5399,2,     176.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2046.6,    0.0024,2
    1254.0,2,    2.8805,2,   34.5406,2,     176.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    2049.3,    0.0024,2
    1256.0,2,    2.8780,2,   34.5404,2,     175.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2052.6,    0.0024,2
    1258.0,2,    2.8724,2,   34.5419,2,     175.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    2055.1,    0.0024,2
    1260.0,2,    2.8690,2,   34.5429,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2057.3,    0.0024,2
    1262.0,2,    2.8677,2,   34.5441,2,     175.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    2059.1,    0.0024,2
    1264.0,2,    2.8653,2,   34.5460,2,     175.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2060.8,    0.0024,2
    1266.0,2,    2.8633,2,   34.5467,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    2064.4,    0.0024,2
    1268.0,2,    2.8599,2,   34.5501,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2068.1,    0.0024,2
    1270.0,2,    2.8587,2,   34.5519,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2069.3,    0.0024,2
    1272.0,2,    2.8557,2,   34.5549,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2070.3,    0.0024,2
    1274.0,2,    2.8551,2,   34.5569,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2071.8,    0.0024,2
    1276.0,2,    2.8541,2,   34.5558,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        59,    2076.1,    0.0024,2
    1278.0,2,    2.8479,2,   34.5580,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2079.6,    0.0024,2
    1280.0,2,    2.8468,2,   34.5580,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2081.1,    0.0024,2
    1282.0,2,    2.8485,2,   34.5590,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2082.6,    0.0024,2
    1284.0,2,    2.8438,2,   34.5602,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2083.8,    0.0024,2
    1286.0,2,    2.8441,2,   34.5597,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2086.3,    0.0024,2
    1288.0,2,    2.8415,2,   34.5601,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        23,    2090.8,    0.0024,2
    1290.0,2,    2.8406,2,   34.5627,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2092.1,    0.0024,2
    1292.0,2,    2.8501,2,   34.5648,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2093.6,    0.0024,2
    1294.0,2,    2.8469,2,   34.5647,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2095.3,    0.0024,2
    1296.0,2,    2.8450,2,   34.5642,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2099.4,    0.0024,2
    1298.0,2,    2.8407,2,   34.5659,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2102.3,    0.0024,2
    1300.0,2,    2.8410,2,   34.5675,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        23,    2103.3,    0.0024,2
    1302.0,2,    2.8377,2,   34.5699,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2104.3,    0.0024,2
    1304.0,2,    2.8378,2,   34.5708,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2106.7,    0.0024,2
    1306.0,2,    2.8382,2,   34.5705,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2110.8,    0.0024,2
    1308.0,2,    2.8353,2,   34.5735,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2112.6,    0.0024,2
    1310.0,2,    2.8353,2,   34.5758,2,     174.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2114.3,    0.0024,2
    1312.0,2,    2.8308,2,   34.5768,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2116.3,    0.0024,2
    1314.0,2,    2.8267,2,   34.5778,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2117.8,    0.0024,2
    1316.0,2,    2.8268,2,   34.5778,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2120.1,    0.0024,2
    1318.0,2,    2.8262,2,   34.5787,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2123.8,    0.0024,2
    1320.0,2,    2.8300,2,   34.5807,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2124.8,    0.0024,2
    1322.0,2,    2.8289,2,   34.5817,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2125.8,    0.0024,2
    1324.0,2,    2.8280,2,   34.5821,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2127.3,    0.0024,2
    1326.0,2,    2.8286,2,   34.5810,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2132.8,    0.0024,2
    1328.0,2,    2.8239,2,   34.5835,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2133.8,    0.0024,2
    1330.0,2,    2.8216,2,   34.5846,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2134.8,    0.0024,2
    1332.0,2,    2.8203,2,   34.5862,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2136.1,    0.0024,2
    1334.0,2,    2.8204,2,   34.5849,2,     174.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2139.3,    0.0024,2
    1336.0,2,    2.8152,2,   34.5867,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2142.6,    0.0024,2
    1338.0,2,    2.8155,2,   34.5870,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    2145.1,    0.0024,2
    1340.0,2,    2.8144,2,   34.5889,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2147.6,    0.0024,2
    1342.0,2,    2.8127,2,   34.5896,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2148.8,    0.0024,2
    1344.0,2,    2.8091,2,   34.5903,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2149.8,    0.0024,2
    1346.0,2,    2.8106,2,   34.5909,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    2152.3,    0.0024,2
    1348.0,2,    2.8107,2,   34.5908,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2155.6,    0.0036,2
    1350.0,2,    2.8094,2,   34.5924,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2157.8,    0.0024,2
    1352.0,2,    2.8038,2,   34.5936,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2159.3,    0.0024,2
    1354.0,2,    2.8024,2,   34.5951,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2160.8,    0.0072,2
    1356.0,2,    2.8004,2,   34.5958,2,     175.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    2162.6,    0.0024,2
    1358.0,2,    2.8000,2,   34.5967,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2164.1,    0.0024,2
    1360.0,2,    2.7991,2,   34.5974,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2166.3,    0.0024,2
    1362.0,2,    2.7959,2,   34.5982,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2169.6,    0.0024,2
    1364.0,2,    2.7943,2,   34.5994,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2172.1,    0.0024,2
    1366.0,2,    2.7938,2,   34.6004,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2173.6,    0.0024,2
    1368.0,2,    2.7946,2,   34.6011,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2175.1,    0.0024,2
    1370.0,2,    2.7930,2,   34.6023,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2176.6,    0.0024,2
    1372.0,2,    2.7941,2,   34.6030,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2178.6,    0.0024,2
    1374.0,2,    2.7967,2,   34.6037,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2181.1,    0.0024,2
    1376.0,2,    2.7977,2,   34.6055,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2183.3,    0.0024,2
    1378.0,2,    2.7964,2,   34.6058,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2185.6,    0.0024,2
    1380.0,2,    2.7988,2,   34.6068,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2187.3,    0.0024,2
    1382.0,2,    2.7983,2,   34.6072,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2189.1,    0.0036,2
    1384.0,2,    2.7988,2,   34.6083,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2191.6,    0.0024,2
    1386.0,2,    2.7977,2,   34.6112,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2193.3,    0.0024,2
    1388.0,2,    2.7932,2,   34.6110,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2194.6,    0.0024,2
    1390.0,2,    2.7908,2,   34.6122,2,     175.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2196.6,    0.0024,2
    1392.0,2,    2.7912,2,   34.6126,2,     175.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    2199.6,    0.0024,2
    1394.0,2,    2.7877,2,   34.6132,2,     175.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2202.3,    0.0024,2
    1396.0,2,    2.7872,2,   34.6144,2,     175.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2204.3,    0.0024,2
    1398.0,2,    2.7876,2,   34.6148,2,     175.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2205.8,    0.0024,2
    1400.0,2,    2.7832,2,   34.6147,2,     176.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2207.1,    0.0024,2
    1402.0,2,    2.7792,2,   34.6157,2,     176.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2208.3,    0.0024,2
    1404.0,2,    2.7782,2,   34.6161,2,     175.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2209.3,    0.0024,2
    1406.0,2,    2.7815,2,   34.6149,2,     176.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    2213.5,    0.0024,2
