CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     910.0,2,    1.5067,2,   34.7303,2,     198.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1560.8,    0.0016,2
     912.0,2,    1.5053,2,   34.7304,2,     198.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1562.3,    0.0024,2
     914.0,2,    1.5070,2,   34.7306,2,     198.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1564.5,    0.0024,2
     916.0,2,    1.5158,2,   34.7330,2,     198.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1566.8,    0.0016,2
     918.0,2,    1.5209,2,   34.7342,2,     198.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1568.5,    0.0016,2
     920.0,2,    1.5210,2,   34.7345,2,     198.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1570.5,    0.0024,2
     922.0,2,    1.5207,2,   34.7345,2,     198.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1572.8,    0.0016,2
     924.0,2,    1.5136,2,   34.7347,2,     198.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1575.3,    0.0024,2
     926.0,2,    1.5073,2,   34.7342,2,     198.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1577.5,    0.0016,2
     928.0,2,    1.5042,2,   34.7340,2,     199.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1579.3,    0.0016,2
     930.0,2,    1.5014,2,   34.7338,2,     199.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1580.8,    0.0016,2
     932.0,2,    1.4935,2,   34.7334,2,     199.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1582.3,    0.0024,2
     934.0,2,    1.4921,2,   34.7327,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        58,    1585.8,    0.0024,2
     936.0,2,    1.4822,2,   34.7330,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1588.5,    0.0024,2
     938.0,2,    1.4793,2,   34.7330,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1589.8,    0.0036,2
     940.0,2,    1.4729,2,   34.7329,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1591.0,    0.0024,2
     942.0,2,    1.4703,2,   34.7323,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    1593.5,    0.0024,2
     944.0,2,    1.4712,2,   34.7322,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        47,    1597.6,    0.0016,2
     946.0,2,    1.4690,2,   34.7324,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1599.0,    0.0016,2
     948.0,2,    1.4678,2,   34.7322,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1600.5,    0.0016,2
     950.0,2,    1.4634,2,   34.7315,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1602.8,    0.0016,2
     952.0,2,    1.4494,2,   34.7306,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1605.8,    0.0016,2
     954.0,2,    1.4413,2,   34.7301,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1608.5,    0.0016,2
     956.0,2,    1.4352,2,   34.7300,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1610.3,    0.0016,2
     958.0,2,    1.4318,2,   34.7298,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1612.3,    0.0016,2
     960.0,2,    1.4330,2,   34.7303,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    1615.3,    0.0016,2
     962.0,2,    1.4385,2,   34.7312,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1617.8,    0.0016,2
     964.0,2,    1.4419,2,   34.7318,2,     199.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1619.3,    0.0016,2
     966.0,2,    1.4477,2,   34.7327,2,     199.5,2,     0.221,1,     0.001,1,     0.004,1,        96,    1622.0,    0.0016,2
     968.0,2,    1.4496,2,   34.7329,2,     199.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1625.3,    0.0016,2
     970.0,2,    1.4524,2,   34.7343,2,     199.8,2,     0.221,1,     0.001,1,     0.004,1,        35,    1627.3,    0.0036,2
     972.0,2,    1.4554,2,   34.7351,2,     199.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1628.5,    0.0016,2
     974.0,2,    1.4539,2,   34.7348,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1629.8,    0.0016,2
     976.0,2,    1.4512,2,   34.7340,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        47,    1633.8,    0.0016,2
     978.0,2,    1.4295,2,   34.7317,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1636.3,    0.0008,2
     980.0,2,    1.3852,2,   34.7274,2,     200.4,2,     0.221,1,     0.001,1,     0.004,1,        35,    1637.8,    0.0016,2
     982.0,2,    1.3685,2,   34.7270,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1639.5,    0.0024,2
     984.0,2,    1.3712,2,   34.7262,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1642.8,    0.0016,2
     986.0,2,    1.3711,2,   34.7269,2,     199.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1645.5,    0.0036,2
     988.0,2,    1.3760,2,   34.7272,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1646.5,    0.0024,2
     990.0,2,    1.3828,2,   34.7273,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1648.3,    0.0044,2
     992.0,2,    1.3883,2,   34.7288,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1653.3,    0.0024,2
     994.0,2,    1.3966,2,   34.7292,2,     200.0,2,     0.222,1,     0.001,1,     0.004,1,        12,    1654.3,    0.0024,2
     996.0,2,    1.3697,2,   34.7258,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        34,    1655.3,    0.0024,2
     998.0,2,    1.3583,2,   34.7251,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1659.3,    0.0024,2
    1000.0,2,    1.3401,2,   34.7241,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        47,    1663.5,    0.0024,2
    1002.0,2,    1.3384,2,   34.7234,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        59,    1665.8,    0.0036,2
    1004.0,2,    1.3430,2,   34.7241,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1667.8,    0.0024,2
    1006.0,2,    1.3423,2,   34.7241,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1669.5,    0.0016,2
    1008.0,2,    1.3394,2,   34.7234,2,     200.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1672.0,    0.0016,2
    1010.0,2,    1.3357,2,   34.7235,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1675.0,    0.0016,2
    1012.0,2,    1.3399,2,   34.7247,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1677.3,    0.0016,2
    1014.0,2,    1.3381,2,   34.7243,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1678.5,    0.0016,2
    1016.0,2,    1.3356,2,   34.7241,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1680.0,    0.0016,2
    1018.0,2,    1.3383,2,   34.7242,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1684.3,    0.0016,2
    1020.0,2,    1.3436,2,   34.7253,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1686.0,    0.0016,2
    1022.0,2,    1.3425,2,   34.7248,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        35,    1687.8,    0.0016,2
    1024.0,2,    1.3361,2,   34.7244,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        35,    1689.3,    0.0024,2
    1026.0,2,    1.3233,2,   34.7233,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1690.8,    0.0016,2
    1028.0,2,    1.3193,2,   34.7226,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1693.9,    0.0016,2
    1030.0,2,    1.3099,2,   34.7225,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1696.8,    0.0016,2
    1032.0,2,    1.3069,2,   34.7223,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1698.5,    0.0024,2
    1034.0,2,    1.3022,2,   34.7218,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1700.3,    0.0008,2
    1036.0,2,    1.2978,2,   34.7216,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1702.0,    0.0016,2
    1038.0,2,    1.3006,2,   34.7217,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1704.8,    0.0016,2
    1040.0,2,    1.3023,2,   34.7223,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1707.5,    0.0036,2
    1042.0,2,    1.3027,2,   34.7225,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1709.0,    0.0016,2
    1044.0,2,    1.3148,2,   34.7250,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1710.3,    0.0016,2
    1046.0,2,    1.3235,2,   34.7255,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    1712.5,    0.0008,2
    1048.0,2,    1.3058,2,   34.7236,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        59,    1715.3,    0.0016,2
    1050.0,2,    1.2919,2,   34.7224,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1717.8,    0.0008,2
    1052.0,2,    1.2839,2,   34.7218,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1719.8,    0.0008,2
    1054.0,2,    1.2810,2,   34.7220,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1721.0,    0.0008,2
    1056.0,2,    1.2824,2,   34.7225,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1722.3,    0.0016,2
    1058.0,2,    1.2832,2,   34.7220,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1725.5,    0.0008,2
    1060.0,2,    1.2808,2,   34.7222,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1729.3,    0.0008,2
    1062.0,2,    1.2782,2,   34.7222,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1730.5,    0.0024,2
    1064.0,2,    1.2778,2,   34.7221,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1731.5,    0.0016,2
    1066.0,2,    1.2739,2,   34.7220,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1732.8,    0.0016,2
    1068.0,2,    1.2751,2,   34.7216,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        59,    1735.7,    0.0016,2
    1070.0,2,    1.2659,2,   34.7217,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1739.3,    0.0016,2
    1072.0,2,    1.2670,2,   34.7224,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1740.8,    0.0008,2
    1074.0,2,    1.2710,2,   34.7228,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1742.5,    0.0008,2
    1076.0,2,    1.2681,2,   34.7226,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        84,    1745.3,    0.0008,2
    1078.0,2,    1.2644,2,   34.7223,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1748.0,    0.0008,2
    1080.0,2,    1.2612,2,   34.7223,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1749.8,    0.0008,2
    1082.0,2,    1.2577,2,   34.7218,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1751.8,    0.0008,2
    1084.0,2,    1.2553,2,   34.7220,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1753.8,    0.0008,2
    1086.0,2,    1.2547,2,   34.7218,2,     201.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1756.0,    0.0016,2
    1088.0,2,    1.2540,2,   34.7214,2,     201.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1759.0,    0.0008,2
    1090.0,2,    1.2517,2,   34.7218,2,     201.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1760.8,    0.0024,2
    1092.0,2,    1.2505,2,   34.7220,2,     201.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1762.0,    0.0016,2
    1094.0,2,    1.2561,2,   34.7228,2,     201.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1764.3,    0.0016,2
    1096.0,2,    1.2589,2,   34.7234,2,     201.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1768.0,    0.0008,2
    1098.0,2,    1.2616,2,   34.7240,2,     201.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1769.0,    0.0016,2
    1100.0,2,    1.2593,2,   34.7236,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1770.0,    0.0016,2
    1102.0,2,    1.2547,2,   34.7232,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    1772.3,    0.0008,2
    1104.0,2,    1.2517,2,   34.7232,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1775.0,    0.0008,2
    1106.0,2,    1.2493,2,   34.7231,2,     201.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1777.5,    0.0016,2
    1108.0,2,    1.2486,2,   34.7234,2,     201.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1779.8,    0.0008,2
    1110.0,2,    1.2464,2,   34.7234,2,     201.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1781.0,    0.0008,2
    1112.0,2,    1.2411,2,   34.7232,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1782.5,    0.0008,2
    1114.0,2,    1.2360,2,   34.7229,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1784.5,    0.0016,2
    1116.0,2,    1.2344,2,   34.7227,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1787.0,    0.0008,2
    1118.0,2,    1.2329,2,   34.7229,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1789.5,    0.0024,2
    1120.0,2,    1.2314,2,   34.7229,2,     201.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1791.5,    0.0008,2
    1122.0,2,    1.2294,2,   34.7225,2,     201.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1793.5,    0.0016,2
    1124.0,2,    1.2257,2,   34.7227,2,     201.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1795.3,    0.0016,2
    1126.0,2,    1.2249,2,   34.7227,2,     201.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1797.3,    0.0016,2
    1128.0,2,    1.2255,2,   34.7224,2,     201.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    1800.0,    0.0016,2
    1130.0,2,    1.2233,2,   34.7225,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1802.3,    0.0016,2
    1132.0,2,    1.2208,2,   34.7226,2,     201.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1803.8,    0.0024,2
    1134.0,2,    1.2156,2,   34.7225,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1805.0,    0.0024,2
    1136.0,2,    1.2145,2,   34.7225,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1806.5,    0.0016,2
    1138.0,2,    1.2149,2,   34.7221,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1810.0,    0.0016,2
    1140.0,2,    1.2111,2,   34.7223,2,     202.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1813.0,    0.0016,2
    1142.0,2,    1.2060,2,   34.7221,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1814.0,    0.0024,2
    1144.0,2,    1.2029,2,   34.7220,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1815.5,    0.0016,2
    1146.0,2,    1.2005,2,   34.7218,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1817.8,    0.0008,2
    1148.0,2,    1.1970,2,   34.7219,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1820.0,    0.0008,2
    1150.0,2,    1.1963,2,   34.7215,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        96,    1823.0,    0.0016,2
    1152.0,2,    1.1949,2,   34.7218,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1825.8,    0.0016,2
    1154.0,2,    1.1929,2,   34.7219,2,     202.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1827.0,    0.0008,2
    1156.0,2,    1.1880,2,   34.7218,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        12,    1827.8,    0.0008,2
    1158.0,2,    1.1820,2,   34.7215,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1828.8,    0.0008,2
    1160.0,2,    1.1802,2,   34.7215,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1832.3,    0.0016,2
    1162.0,2,    1.1802,2,   34.7206,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1837.5,    0.0036,2
    1164.0,2,    1.1654,2,   34.7207,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1838.5,    0.0016,2
    1166.0,2,    1.1695,2,   34.7205,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1844.1,    0.0024,2
    1168.0,2,    1.1700,2,   34.7202,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        35,    1847.8,    0.0016,2
    1170.0,2,    1.1570,2,   34.7199,2,     202.5,2,     0.220,1,     0.001,1,     0.004,1,        46,    1849.6,    0.0016,2
    1172.0,2,    1.1574,2,   34.7194,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        95,    1852.8,    0.0016,2
    1174.0,2,    1.1513,2,   34.7196,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1856.3,    0.0016,2
    1176.0,2,    1.1499,2,   34.7194,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1858.3,    0.0016,2
    1178.0,2,    1.1461,2,   34.7192,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1859.5,    0.0016,2
    1180.0,2,    1.1439,2,   34.7193,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1860.5,    0.0024,2
    1182.0,2,    1.1442,2,   34.7193,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1863.0,    0.0016,2
    1184.0,2,    1.1439,2,   34.7192,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1867.5,    0.0016,2
    1186.0,2,    1.1424,2,   34.7195,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1868.5,    0.0016,2
    1188.0,2,    1.1421,2,   34.7194,2,     202.6,2,     0.220,1,     0.001,1,     0.004,1,        12,    1869.3,    0.0024,2
    1190.0,2,    1.1407,2,   34.7186,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1870.3,    0.0016,2
    1192.0,2,    1.1389,2,   34.7184,2,     202.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1873.5,    0.0024,2
    1194.0,2,    1.1348,2,   34.7188,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1877.0,    0.0016,2
    1196.0,2,    1.1344,2,   34.7188,2,     202.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1878.0,    0.0016,2
    1198.0,2,    1.1308,2,   34.7183,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1879.0,    0.0016,2
    1200.0,2,    1.1290,2,   34.7180,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        71,    1881.5,    0.0024,2
    1202.0,2,    1.1263,2,   34.7183,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1885.0,    0.0016,2
    1204.0,2,    1.1233,2,   34.7185,2,     202.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1886.8,    0.0024,2
    1206.0,2,    1.1216,2,   34.7184,2,     202.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    1888.0,    0.0024,2
    1208.0,2,    1.1182,2,   34.7182,2,     202.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1889.3,    0.0016,2
    1210.0,2,    1.1111,2,   34.7177,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1891.5,    0.0016,2
    1212.0,2,    1.1102,2,   34.7174,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    1894.8,    0.0036,2
    1214.0,2,    1.1071,2,   34.7174,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1897.3,    0.0016,2
    1216.0,2,    1.1051,2,   34.7176,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1898.8,    0.0016,2
    1218.0,2,    1.1037,2,   34.7176,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1900.0,    0.0024,2
    1220.0,2,    1.1022,2,   34.7171,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1901.0,    0.0016,2
    1222.0,2,    1.1017,2,   34.7167,2,     203.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    1903.9,    0.0016,2
    1224.0,2,    1.0981,2,   34.7167,2,     203.0,2,     0.220,1,     0.001,1,     0.004,1,        23,    1907.6,    0.0016,2
    1226.0,2,    1.0961,2,   34.7167,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1908.5,    0.0016,2
    1228.0,2,    1.0937,2,   34.7166,2,     202.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    1910.3,    0.0016,2
    1230.0,2,    1.0931,2,   34.7164,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1912.5,    0.0016,2
    1232.0,2,    1.0908,2,   34.7164,2,     203.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1914.5,    0.0024,2
    1234.0,2,    1.0873,2,   34.7160,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1917.0,    0.0016,2
    1236.0,2,    1.0860,2,   34.7164,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1919.3,    0.0016,2
    1238.0,2,    1.0860,2,   34.7163,2,     203.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1920.8,    0.0008,2
    1240.0,2,    1.0837,2,   34.7160,2,     203.2,2,     0.220,1,     0.001,1,     0.004,1,        71,    1923.5,    0.0008,2
    1242.0,2,    1.0793,2,   34.7165,2,     203.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1926.0,    0.0024,2
    1244.0,2,    1.0788,2,   34.7165,2,     203.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1927.0,    0.0008,2
    1246.0,2,    1.0782,2,   34.7163,2,     203.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1928.0,    0.0016,2
    1248.0,2,    1.0786,2,   34.7159,2,     203.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1930.4,    0.0016,2
    1250.0,2,    1.0779,2,   34.7160,2,     203.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1934.5,    0.0024,2
    1252.0,2,    1.0767,2,   34.7162,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1935.5,    0.0036,2
    1254.0,2,    1.0748,2,   34.7163,2,     203.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1936.8,    0.0016,2
    1256.0,2,    1.0744,2,   34.7159,2,     203.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1939.8,    0.0016,2
    1258.0,2,    1.0721,2,   34.7164,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1942.8,    0.0016,2
    1260.0,2,    1.0727,2,   34.7162,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    1945.3,    0.0052,2
    1262.0,2,    1.0697,2,   34.7162,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1948.0,    0.0008,2
    1264.0,2,    1.0671,2,   34.7165,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1949.8,    0.0008,2
    1266.0,2,    1.0664,2,   34.7166,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1951.0,    0.0008,2
    1268.0,2,    1.0664,2,   34.7163,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    1952.8,    0.0008,2
    1270.0,2,    1.0662,2,   34.7159,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    1955.8,    0.0008,2
    1272.0,2,    1.0652,2,   34.7162,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1958.3,    0.0008,2
    1274.0,2,    1.0633,2,   34.7162,2,     203.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1959.8,    0.0008,2
    1276.0,2,    1.0619,2,   34.7161,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    1961.8,    0.0008,2
    1278.0,2,    1.0593,2,   34.7160,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1964.0,    0.0008,2
    1280.0,2,    1.0572,2,   34.7160,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    1966.3,    0.0008,2
    1282.0,2,    1.0561,2,   34.7158,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    1969.3,    0.0008,2
    1284.0,2,    1.0555,2,   34.7156,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1971.8,    0.0008,2
    1286.0,2,    1.0518,2,   34.7156,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1973.3,    0.0016,2
