CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1222.0,2,    0.5714,2,   34.6938,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    3048.1,    0.0052,2
    1224.0,2,    0.5699,2,   34.6936,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        96,    3051.3,    0.0024,2
    1226.0,2,    0.5685,2,   34.6935,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    3054.6, -999.0000,9
    1228.0,2,    0.5669,2,   34.6935,2,     205.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3057.1,    0.0036,2
    1230.0,2,    0.5660,2,   34.6934,2,     205.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3059.3,    0.0036,2
    1232.0,2,    0.5655,2,   34.6933,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3061.1,    0.0044,2
    1234.0,2,    0.5648,2,   34.6932,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3062.6,    0.0044,2
    1236.0,2,    0.5634,2,   34.6933,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        84,    3065.1,    0.0024,2
    1238.0,2,    0.5631,2,   34.6932,2,     205.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3067.8,    0.0044,2
    1240.0,2,    0.5619,2,   34.6933,2,     205.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    3069.6,    0.0044,2
    1242.0,2,    0.5605,2,   34.6931,2,     205.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    3071.1,    0.0044,2
    1244.0,2,    0.5597,2,   34.6931,2,     205.8,2,     0.223,1,     0.002,1,     0.004,1,        72,    3073.3,    0.0036,2
    1246.0,2,    0.5589,2,   34.6931,2,     205.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    3075.8,    0.0044,2
    1248.0,2,    0.5582,2,   34.6932,2,     205.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3077.6,    0.0044,2
    1250.0,2,    0.5574,2,   34.6930,2,     205.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    3079.3,    0.0036,2
    1252.0,2,    0.5554,2,   34.6928,2,     205.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    3081.3,    0.0044,2
    1254.0,2,    0.5541,2,   34.6928,2,     205.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    3083.6,    0.0036,2
    1256.0,2,    0.5532,2,   34.6928,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    3086.1,    0.0036,2
    1258.0,2,    0.5516,2,   34.6929,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3088.1,    0.0044,2
    1260.0,2,    0.5505,2,   34.6929,2,     205.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    3089.8,    0.0036,2
    1262.0,2,    0.5500,2,   34.6928,2,     206.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    3091.8,    0.0044,2
    1264.0,2,    0.5494,2,   34.6928,2,     206.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3093.6,    0.0044,2
    1266.0,2,    0.5490,2,   34.6927,2,     206.1,2,     0.223,1,     0.002,1,     0.004,1,        84,    3096.1,    0.0016,2
    1268.0,2,    0.5475,2,   34.6926,2,     206.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3098.6,    0.0044,2
    1270.0,2,    0.5450,2,   34.6926,2,     206.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    3100.1,    0.0044,2
    1272.0,2,    0.5442,2,   34.6926,2,     206.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3101.8,    0.0044,2
    1274.0,2,    0.5427,2,   34.6923,2,     206.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    3103.6,    0.0044,2
    1276.0,2,    0.5414,2,   34.6922,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        96,    3106.3,    0.0016,2
    1278.0,2,    0.5407,2,   34.6922,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        24,    3108.8,    0.0052,2
    1280.0,2,    0.5376,2,   34.6919,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    3110.1,    0.0044,2
    1282.0,2,    0.5330,2,   34.6917,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    3112.1,    0.0036,2
    1284.0,2,    0.5330,2,   34.6916,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    3114.3,    0.0044,2
    1286.0,2,    0.5328,2,   34.6918,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    3116.6,    0.0044,2
    1288.0,2,    0.5289,2,   34.6915,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3118.8,    0.0036,2
    1290.0,2,    0.5281,2,   34.6913,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3120.8,    0.0036,2
    1292.0,2,    0.5264,2,   34.6909,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3122.6,    0.0044,2
    1294.0,2,    0.5194,2,   34.6905,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3124.3,    0.0044,2
    1296.0,2,    0.5167,2,   34.6907,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    3126.3,    0.0044,2
    1298.0,2,    0.5171,2,   34.6908,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    3128.6,    0.0036,2
    1300.0,2,    0.5177,2,   34.6908,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3131.1,    0.0036,2
    1302.0,2,    0.5191,2,   34.6911,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    3133.1,    0.0044,2
    1304.0,2,    0.5215,2,   34.6914,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3134.6,    0.0044,2
    1306.0,2,    0.5227,2,   34.6915,2,     206.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    3136.3,    0.0036,2
    1308.0,2,    0.5228,2,   34.6914,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3138.6,    0.0024,2
    1310.0,2,    0.5222,2,   34.6915,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    3140.8,    0.0044,2
    1312.0,2,    0.5206,2,   34.6916,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3143.1,    0.0036,2
    1314.0,2,    0.5196,2,   34.6915,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    3145.1,    0.0044,2
    1316.0,2,    0.5185,2,   34.6913,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3147.1,    0.0036,2
    1318.0,2,    0.5177,2,   34.6914,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    3149.6,    0.0036,2
    1320.0,2,    0.5173,2,   34.6915,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        96,    3211.5,    0.0024,2
    1322.0,2,    0.5167,2,   34.6913,2,     206.5,2,     0.223,1,     0.002,1,     0.004,1,       144,    3229.5,    0.0024,2
    1324.0,2,    0.5155,2,   34.6914,2,     206.5,2,     0.223,1,     0.002,1,     0.004,1,        84,    3234.6,    0.0036,2
    1326.0,2,    0.5131,2,   34.6911,2,     206.5,2,     0.223,1,     0.002,1,     0.004,1,        84,    3241.6,    0.0016,2
    1328.0,2,    0.5113,2,   34.6912,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        72,    3247.8,    0.0036,2
    1330.0,2,    0.5093,2,   34.6912,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    3251.8,    0.0024,2
    1332.0,2,    0.5089,2,   34.6909,2,     206.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3253.6,    0.0044,2
    1334.0,2,    0.5077,2,   34.6908,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3255.1,    0.0044,2
    1336.0,2,    0.5070,2,   34.6910,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    3256.8,    0.0044,2
    1338.0,2,    0.5055,2,   34.6909,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3259.1,    0.0036,2
    1340.0,2,    0.5046,2,   34.6909,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        84,    3262.1,    0.0008,2
    1342.0,2,    0.5033,2,   34.6908,2,     206.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3264.6,    0.0036,2
    1344.0,2,    0.5025,2,   34.6907,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        24,    3265.8,    0.0044,2
    1346.0,2,    0.5006,2,   34.6908,2,     206.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    3267.1,    0.0044,2
    1348.0,2,    0.4991,2,   34.6907,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    3269.1,    0.0036,2
    1350.0,2,    0.4979,2,   34.6909,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        96,    3272.3,    0.0016,2
    1352.0,2,    0.4966,2,   34.6906,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3275.1,    0.0036,2
    1354.0,2,    0.4954,2,   34.6905,2,     206.8,2,     0.223,1,     0.002,1,     0.004,1,        24,    3276.3,    0.0044,2
    1356.0,2,    0.4944,2,   34.6905,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3277.6,    0.0044,2
    1358.0,2,    0.4934,2,   34.6905,2,     206.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    3279.3,    0.0036,2
    1360.0,2,    0.4919,2,   34.6903,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        72,    3281.8,    0.0036,2
    1362.0,2,    0.4905,2,   34.6904,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    3284.6,    0.0036,2
    1364.0,2,    0.4899,2,   34.6905,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    3286.6,    0.0044,2
    1366.0,2,    0.4892,2,   34.6905,2,     207.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    3288.1,    0.0044,2
    1368.0,2,    0.4884,2,   34.6905,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    3289.8,    0.0036,2
    1370.0,2,    0.4876,2,   34.6904,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    3292.1,    0.0036,2
    1372.0,2,    0.4865,2,   34.6903,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3294.3,    0.0036,2
    1374.0,2,    0.4863,2,   34.6904,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3296.3,    0.0036,2
    1376.0,2,    0.4860,2,   34.6903,2,     207.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    3298.1,    0.0044,2
    1378.0,2,    0.4856,2,   34.6903,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    3300.1,    0.0036,2
    1380.0,2,    0.4848,2,   34.6901,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3302.3,    0.0036,2
    1382.0,2,    0.4837,2,   34.6900,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3304.3,    0.0044,2
    1384.0,2,    0.4833,2,   34.6901,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3306.1,    0.0044,2
    1386.0,2,    0.4824,2,   34.6900,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3307.6,    0.0044,2
    1388.0,2,    0.4814,2,   34.6899,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        72,    3309.8,    0.0036,2
    1390.0,2,    0.4804,2,   34.6898,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3312.3,    0.0036,2
    1392.0,2,    0.4795,2,   34.6898,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3314.3,    0.0044,2
    1394.0,2,    0.4792,2,   34.6898,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3316.3,    0.0036,2
    1396.0,2,    0.4790,2,   34.6899,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3318.3,    0.0044,2
    1398.0,2,    0.4787,2,   34.6900,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3320.3,    0.0036,2
    1400.0,2,    0.4783,2,   34.6900,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    3322.6,    0.0036,2
    1402.0,2,    0.4777,2,   34.6899,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    3324.6,    0.0044,2
    1404.0,2,    0.4769,2,   34.6898,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    3326.6,    0.0036,2
    1406.0,2,    0.4766,2,   34.6898,2,     207.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3328.8,    0.0036,2
    1408.0,2,    0.4757,2,   34.6897,2,     207.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3330.8,    0.0036,2
    1410.0,2,    0.4736,2,   34.6897,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    3332.6,    0.0044,2
    1412.0,2,    0.4732,2,   34.6896,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3334.3,    0.0044,2
    1414.0,2,    0.4727,2,   34.6896,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        72,    3336.8,    0.0036,2
    1416.0,2,    0.4724,2,   34.6896,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    3339.6,    0.0036,2
    1418.0,2,    0.4718,2,   34.6896,2,     207.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3341.8,    0.0036,2
    1420.0,2,    0.4712,2,   34.6898,2,     207.2,7,     0.223,1,     0.002,1,     0.004,1,        72,    3375.3,    0.0036,2
    1422.0,2,    0.4702,2,   34.6896,7,     207.0,7,     0.223,1,     0.002,1,     0.004,1,        96,    3413.3,    0.0016,2
    1424.0,2,    0.4687,2,   34.6897,7,     207.0,7,     0.223,1,     0.001,1,     0.004,1,        96,    3419.8,    0.0036,2
    1426.0,2,    0.4678,2,   34.6894,7,     207.0,7,     0.223,1,     0.001,1,     0.004,1,       156,    3427.9,    0.0024,2
    1428.0,2,    0.4672,2,   34.6891,7,     207.1,7,     0.222,1,     0.001,1,     0.004,1,        60,    3432.6,    0.0036,2
    1430.0,2,    0.4657,2,   34.6891,7,     207.1,7,     0.222,1,     0.001,1,     0.004,1,       120,    3436.3,    0.0036,2
    1432.0,2,    0.4660,2,   34.6890,7,     207.1,7,     0.223,1,     0.001,1,     0.004,1,        48,    3439.8,    0.0044,2
    1434.0,2,    0.4644,2,   34.6890,7,     207.2,7,     0.223,1,     0.001,1,     0.004,1,        36,    3441.6,    0.0044,2
    1436.0,2,    0.4631,2,   34.6889,7,     207.2,7,     0.223,1,     0.001,1,     0.004,1,        36,    3443.1,    0.0052,2
    1438.0,2,    0.4611,2,   34.6890,7,     207.3,7,     0.223,1,     0.001,1,     0.004,1,        72,    3445.3,    0.0036,2
    1440.0,2,    0.4606,2,   34.6889,7,     207.3,7,     0.222,1,     0.001,1,     0.004,1,        48,    3447.8,    0.0044,2
    1442.0,2,    0.4594,2,   34.6890,7,     207.4,7,     0.223,1,     0.001,1,     0.004,1,        36,    3449.6,    0.0052,2
    1444.0,2,    0.4586,2,   34.6888,7,     207.4,7,     0.222,1,     0.001,1,     0.004,1,        48,    3451.3,    0.0036,2
    1446.0,2,    0.4572,2,   34.6887,7,     207.5,7,     0.222,1,     0.001,1,     0.004,1,        72,    3453.8,    0.0024,2
    1448.0,2,    0.4573,2,   34.6887,7,     207.5,7,     0.223,1,     0.001,1,     0.004,1,        48,    3456.3,    0.0036,2
    1450.0,2,    0.4573,2,   34.6887,7,     207.6,7,     0.222,1,     0.002,1,     0.004,1,        36,    3458.1,    0.0052,2
    1452.0,2,    0.4564,2,   34.6887,7,     207.6,7,     0.222,1,     0.001,1,     0.004,1,        36,    3459.6,    0.0052,2
    1454.0,2,    0.4560,2,   34.6887,7,     207.7,7,     0.222,1,     0.001,1,     0.004,1,        48,    3461.3,    0.0044,2
    1456.0,2,    0.4547,2,   34.6885,7,     207.7,7,     0.222,1,     0.001,1,     0.004,1,        84,    3464.1,    0.0024,2
    1458.0,2,    0.4551,2,   34.6884,7,     207.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    3466.6,    0.0044,2
    1460.0,2,    0.4539,2,   34.6883,7,     207.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    3468.1,    0.0044,2
    1462.0,2,    0.4530,2,   34.6884,7,     207.9,7,     0.222,1,     0.001,1,     0.004,1,        48,    3469.8,    0.0044,2
    1464.0,2,    0.4522,2,   34.6883,7,     207.9,7,     0.222,1,     0.001,1,     0.004,1,        48,    3471.8,    0.0044,2
    1466.0,2,    0.4504,2,   34.6883,7,     208.0,7,     0.222,1,     0.001,1,     0.004,1,        60,    3474.1,    0.0036,2
    1468.0,2,    0.4488,2,   34.6882,7,     208.0,7,     0.222,1,     0.001,1,     0.004,1,        48,    3476.3,    0.0036,2
    1470.0,2,    0.4477,2,   34.6882,7,     208.1,7,     0.222,1,     0.001,1,     0.004,1,        48,    3478.3,    0.0036,2
    1472.0,2,    0.4466,2,   34.6882,7,     208.1,7,     0.222,1,     0.001,1,     0.004,1,        48,    3480.3,    0.0024,2
    1474.0,2,    0.4460,2,   34.6881,7,     208.2,7,     0.222,1,     0.001,1,     0.004,1,        36,    3482.1,    0.0044,2
    1476.0,2,    0.4447,2,   34.6882,7,     208.3,7,     0.222,1,     0.001,1,     0.004,1,        36,    3483.6,    0.0044,2
    1478.0,2,    0.4433,2,   34.6882,7,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    3485.6,    0.0036,2
    1480.0,2,    0.4425,2,   34.6882,7,     208.6,2,     0.223,1,     0.002,1,     0.004,1,        84,    3488.6,    0.0016,2
    1482.0,2,    0.4414,2,   34.6879,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3491.1,    0.0036,2
    1484.0,2,    0.4402,2,   34.6880,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3492.6,    0.0044,2
    1486.0,2,    0.4386,2,   34.6879,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        24,    3493.8,    0.0044,2
    1488.0,2,    0.4369,2,   34.6877,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3495.6,    0.0036,2
    1490.0,2,    0.4362,2,   34.6875,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,        72,    3498.3,    0.0016,2
    1492.0,2,    0.4357,2,   34.6875,2,     208.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3500.6,    0.0044,2
    1494.0,2,    0.4348,2,   34.6875,2,     208.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3502.1,    0.0044,2
    1496.0,2,    0.4334,2,   34.6875,2,     208.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    3504.1,    0.0036,2
    1498.0,2,    0.4323,2,   34.6876,2,     208.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    3506.3,    0.0036,2
    1500.0,2,    0.4327,2,   34.6875,2,     208.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3508.3,    0.0036,2
    1502.0,2,    0.4326,2,   34.6877,2,     208.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    3510.3,    0.0044,2
    1504.0,2,    0.4320,2,   34.6876,2,     208.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3512.1,    0.0044,2
    1506.0,2,    0.4312,2,   34.6875,2,     208.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    3513.8,    0.0036,2
    1508.0,2,    0.4307,2,   34.6874,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    3516.3,    0.0036,2
    1510.0,2,    0.4303,2,   34.6875,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    3518.8,    0.0044,2
    1512.0,2,    0.4293,2,   34.6875,2,     208.8,2,     0.222,1,     0.002,1,     0.004,1,        60,    3521.1,    0.0024,2
    1514.0,2,    0.4289,2,   34.6873,2,     208.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    3523.3,    0.0044,2
    1516.0,2,    0.4278,2,   34.6873,2,     208.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3525.3,    0.0044,2
    1518.0,2,    0.4266,2,   34.6873,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,       132,    3529.1,    0.0008,2
    1520.0,2,    0.4256,2,   34.6872,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3532.6,    0.0036,2
    1522.0,2,    0.4240,2,   34.6873,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,       168,    3583.5,    0.0016,2
    1524.0,2,    0.4221,2,   34.6870,2,     208.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3608.1,    0.0036,2
    1526.0,2,    0.4215,2,   34.6870,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,       144,    3612.3,    0.0024,2
    1528.0,2,    0.4203,2,   34.6869,2,     209.1,2,     0.222,1,     0.002,1,     0.004,1,        72,    3620.3,    0.0016,2
    1530.0,2,    0.4198,2,   34.6869,2,     209.1,2,     0.223,1,     0.002,1,     0.004,1,       120,    3624.3,    0.0024,2
    1532.0,2,    0.4189,2,   34.6866,2,     209.2,2,     0.222,1,     0.002,1,     0.004,1,        96,    3628.8,    0.0016,2
    1534.0,2,    0.4174,2,   34.6866,2,     209.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    3631.6,    0.0044,2
    1536.0,2,    0.4166,2,   34.6865,2,     209.3,2,     0.223,1,     0.002,1,     0.004,1,        24,    3632.8,    0.0044,2
    1538.0,2,    0.4160,2,   34.6864,2,     209.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3634.3,    0.0044,2
    1540.0,2,    0.4155,2,   34.6865,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3636.3,    0.0036,2
    1542.0,2,    0.4137,2,   34.6863,2,     209.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    3638.6,    0.0036,2
    1544.0,2,    0.4115,2,   34.6860,2,     209.8,2,     0.223,1,     0.002,1,     0.004,1,        72,    3641.3,    0.0024,2
    1546.0,2,    0.4088,2,   34.6856,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3643.6,    0.0036,2
    1548.0,2,    0.4039,2,   34.6854,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3645.1,    0.0044,2
    1550.0,2,    0.4037,2,   34.6855,2,     209.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3646.8,    0.0036,2
    1552.0,2,    0.4050,2,   34.6857,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3649.1,    0.0036,2
    1554.0,2,    0.4035,2,   34.6856,2,     209.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    3651.3,    0.0036,2
    1556.0,2,    0.4019,2,   34.6854,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3653.1,    0.0044,2
    1558.0,2,    0.4012,2,   34.6853,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        72,    3655.3,    0.0024,2
    1560.0,2,    0.4003,2,   34.6855,2,     209.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    3657.8,    0.0036,2
    1562.0,2,    0.4026,2,   34.6859,2,     209.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3659.6,    0.0044,2
    1564.0,2,    0.4032,2,   34.6860,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3661.1,    0.0044,2
    1566.0,2,    0.4006,2,   34.6857,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3662.8,    0.0036,2
    1568.0,2,    0.3990,2,   34.6854,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        84,    3665.6,    0.0016,2
    1570.0,2,    0.3962,2,   34.6851,2,     209.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3668.1,    0.0036,2
    1572.0,2,    0.3929,2,   34.6849,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3669.6,    0.0044,2
    1574.0,2,    0.3951,2,   34.6854,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    3671.3,    0.0036,2
    1576.0,2,    0.3970,2,   34.6856,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    3673.1,    0.0044,2
    1578.0,2,    0.3959,2,   34.6855,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        72,    3675.3,    0.0036,2
    1580.0,2,    0.3963,2,   34.6857,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    3678.1,    0.0024,2
    1582.0,2,    0.3979,2,   34.6858,2,     209.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3680.3,    0.0036,2
    1584.0,2,    0.3962,2,   34.6857,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        24,    3681.8,    0.0044,2
    1586.0,2,    0.3955,2,   34.6856,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    3683.1,    0.0044,2
    1588.0,2,    0.3950,2,   34.6857,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    3685.1,    0.0036,2
    1590.0,2,    0.3946,2,   34.6857,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    3687.8,    0.0024,2
    1592.0,2,    0.3952,2,   34.6857,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3690.3,    0.0024,2
    1594.0,2,    0.3944,2,   34.6856,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3692.1,    0.0036,2
    1596.0,2,    0.3933,2,   34.6854,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3693.6,    0.0044,2
