CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1094.0,2,    0.8004,2,   34.7033,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    2235.5,    0.0008,2
    1096.0,2,    0.7932,2,   34.7026,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    2237.5,    0.0008,2
    1098.0,2,    0.7934,2,   34.7020,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        96,    2240.8,    0.0016,2
    1100.0,2,    0.7879,2,   34.7024,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2243.5,    0.0008,2
    1102.0,2,    0.7867,2,   34.7026,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2244.8,    0.0016,2
    1104.0,2,    0.7853,2,   34.7025,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2245.8,    0.0008,2
    1106.0,2,    0.7830,2,   34.7021,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2247.8,    0.0016,2
    1108.0,2,    0.7840,2,   34.7016,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        96,    2251.3,    0.0008,2
    1110.0,2,    0.7799,2,   34.7020,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2254.0,    0.0008,2
    1112.0,2,    0.7750,2,   34.7017,2,     205.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    2255.5,    0.0008,2
    1114.0,2,    0.7712,2,   34.7017,2,     205.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    2257.5,    0.0008,2
    1116.0,2,    0.7700,2,   34.7017,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2259.3,    0.0008,2
    1118.0,2,    0.7705,2,   34.7018,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2260.5,    0.0008,2
    1120.0,2,    0.7711,2,   34.7015,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        84,    2263.9,    0.0016,2
    1122.0,2,    0.7692,2,   34.7018,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    2267.5,    0.0016,2
    1124.0,2,    0.7645,2,   34.7015,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2268.8,    0.0016,2
    1126.0,2,    0.7600,2,   34.7013,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    2269.8,    0.0016,2
    1128.0,2,    0.7595,2,   34.7012,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    2272.1,    0.0016,2
    1130.0,2,    0.7594,2,   34.7008,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    2276.0,    0.0008,2
    1132.0,2,    0.7562,2,   34.7009,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    2277.5,    0.0008,2
    1134.0,2,    0.7551,2,   34.7011,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2279.0,    0.0008,2
    1136.0,2,    0.7539,2,   34.7010,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    2280.5,    0.0008,2
    1138.0,2,    0.7544,2,   34.7006,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,       120,    2283.8,    0.0008,2
    1140.0,2,    0.7510,2,   34.7006,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    2287.0,    0.0008,2
    1142.0,2,    0.7483,2,   34.7007,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    2288.3,    0.0008,2
    1144.0,2,    0.7473,2,   34.7007,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    2289.3,    0.0008,2
    1146.0,2,    0.7448,2,   34.7005,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2290.5,    0.0008,2
    1148.0,2,    0.7460,2,   34.7002,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    2294.0,    0.0016,2
    1150.0,2,    0.7425,2,   34.7004,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2297.0,    0.0008,2
    1152.0,2,    0.7408,2,   34.7001,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    2298.5,    0.0008,2
    1154.0,2,    0.7381,2,   34.6999,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2300.0,    0.0008,2
    1156.0,2,    0.7358,2,   34.6998,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    2301.8,    0.0008,2
    1158.0,2,    0.7363,2,   34.6997,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        84,    2305.1,    0.0008,2
    1160.0,2,    0.7369,2,   34.7002,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    2308.0,    0.0008,2
    1162.0,2,    0.7360,2,   34.7002,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2309.5,    0.0008,2
    1164.0,2,    0.7333,2,   34.7000,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2311.0,    0.0008,2
    1166.0,2,    0.7313,2,   34.7003,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    2312.5,    0.0008,2
    1168.0,2,    0.7330,2,   34.7001,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    2315.3,    0.0008,2
    1170.0,2,    0.7321,2,   34.7006,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        12,    2319.5,    0.0008,2
    1172.0,2,    0.7334,2,   34.7007,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2320.3,    0.0008,2
    1174.0,2,    0.7332,2,   34.7005,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2321.3,    0.0008,2
    1176.0,2,    0.7304,2,   34.7004,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    2323.7,    0.0008,2
    1178.0,2,    0.7247,2,   34.6995,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    2327.3,    0.0008,2
    1180.0,2,    0.7193,2,   34.6995,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2329.5,    0.0008,2
    1182.0,2,    0.7188,2,   34.6996,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2331.0,    0.0008,2
    1184.0,2,    0.7189,2,   34.6995,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    2333.0,    0.0008,2
    1186.0,2,    0.7180,2,   34.6995,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    2335.0,    0.0008,2
    1188.0,2,    0.7170,2,   34.6994,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    2336.5,    0.0008,2
    1190.0,2,    0.7164,2,   34.6989,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    2339.5,    0.0008,2
    1192.0,2,    0.7073,2,   34.6982,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2342.8,    0.0008,2
    1194.0,2,    0.7010,2,   34.6984,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2343.8,    0.0008,2
    1196.0,2,    0.7009,2,   34.6983,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2345.0,    0.0008,2
    1198.0,2,    0.7000,2,   34.6980,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        96,    2347.8,    0.0008,2
    1200.0,2,    0.6989,2,   34.6976,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    2351.0,    0.0008,2
    1202.0,2,    0.6935,2,   34.6976,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2353.3,    0.0008,2
    1204.0,2,    0.6914,2,   34.6975,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2355.0,    0.0008,2
    1206.0,2,    0.6908,2,   34.6974,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2356.5,    0.0008,2
    1208.0,2,    0.6885,2,   34.6974,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2358.3,    0.0008,2
    1210.0,2,    0.6864,2,   34.6971,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2360.8,    0.0008,2
    1212.0,2,    0.6855,2,   34.6971,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2363.8,    0.0008,2
    1214.0,2,    0.6859,2,   34.6975,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2366.0,    0.0008,2
    1216.0,2,    0.6842,2,   34.6974,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    2367.5,    0.0008,2
    1218.0,2,    0.6833,2,   34.6974,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2369.0,    0.0008,2
    1220.0,2,    0.6830,2,   34.6974,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    2371.0,    0.0008,2
    1222.0,2,    0.6833,2,   34.6970,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    2374.3,    0.0008,2
    1224.0,2,    0.6812,2,   34.6975,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2377.0,    0.0008,2
    1226.0,2,    0.6768,2,   34.6972,2,     205.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    2378.5,    0.0008,2
    1228.0,2,    0.6739,2,   34.6970,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2380.0,    0.0008,2
    1230.0,2,    0.6729,2,   34.6969,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2381.8,    0.0008,2
    1232.0,2,    0.6727,2,   34.6965,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    2385.0,    0.0008,2
    1234.0,2,    0.6710,2,   34.6967,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2388.3,    0.0008,2
    1236.0,2,    0.6690,2,   34.6969,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2390.0,    0.0008,2
    1238.0,2,    0.6674,2,   34.6966,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2391.3,    0.0008,2
    1240.0,2,    0.6680,2,   34.6967,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2392.5,    0.0008,2
    1242.0,2,    0.6670,2,   34.6965,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2394.3,    0.0008,2
    1244.0,2,    0.6661,2,   34.6960,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    2397.6,    0.0008,2
    1246.0,2,    0.6624,2,   34.6964,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    2400.5,    0.0008,2
    1248.0,2,    0.6604,2,   34.6964,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2401.8,    0.0008,2
    1250.0,2,    0.6596,2,   34.6963,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2403.0,    0.0008,2
    1252.0,2,    0.6584,2,   34.6960,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2404.8,    0.0008,2
    1254.0,2,    0.6579,2,   34.6959,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2406.8,    0.0008,2
    1256.0,2,    0.6571,2,   34.6957,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    2409.8,    0.0008,2
    1258.0,2,    0.6566,2,   34.6960,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2412.5,    0.0008,2
    1260.0,2,    0.6560,2,   34.6960,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2413.8,    0.0008,2
    1262.0,2,    0.6570,2,   34.6963,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2415.0,    0.0008,2
    1264.0,2,    0.6559,2,   34.6963,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2416.8,    0.0008,2
    1266.0,2,    0.6547,2,   34.6960,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2419.3,    0.0008,2
    1268.0,2,    0.6518,2,   34.6955,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2422.3,    0.0008,2
    1270.0,2,    0.6480,2,   34.6957,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2424.5,    0.0008,2
    1272.0,2,    0.6453,2,   34.6956,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2425.8,    0.0008,2
    1274.0,2,    0.6442,2,   34.6956,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2427.0,    0.0008,2
    1276.0,2,    0.6427,2,   34.6955,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2428.8,    0.0008,2
    1278.0,2,    0.6431,2,   34.6950,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    2431.8,    0.0008,2
    1280.0,2,    0.6411,2,   34.6954,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    2434.5,    0.0008,2
    1282.0,2,    0.6393,2,   34.6955,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2436.0,    0.0008,2
    1284.0,2,    0.6372,2,   34.6952,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2437.5,    0.0008,2
    1286.0,2,    0.6352,2,   34.6952,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    2439.5,    0.0008,2
    1288.0,2,    0.6340,2,   34.6951,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2441.8,    0.0008,2
    1290.0,2,    0.6329,2,   34.6953,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2443.5,    0.0008,2
    1292.0,2,    0.6325,2,   34.6949,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    2446.3,    0.0008,2
    1294.0,2,    0.6299,2,   34.6953,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2448.8,    0.0008,2
    1296.0,2,    0.6310,2,   34.6954,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2449.8,    0.0008,2
    1298.0,2,    0.6307,2,   34.6954,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2451.0,    0.0008,2
    1300.0,2,    0.6309,2,   34.6951,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        96,    2453.8,    0.0008,2
    1302.0,2,    0.6289,2,   34.6950,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2456.5,    0.0008,2
    1304.0,2,    0.6257,2,   34.6949,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2458.0,    0.0008,2
    1306.0,2,    0.6256,2,   34.6951,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2459.8,    0.0008,2
    1308.0,2,    0.6255,2,   34.6952,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2461.5,    0.0008,2
    1310.0,2,    0.6226,2,   34.6949,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    2463.5,    0.0008,2
    1312.0,2,    0.6209,2,   34.6951,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    2466.0,    0.0008,2
    1314.0,2,    0.6207,2,   34.6949,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    2468.5,    0.0008,2
    1316.0,2,    0.6220,2,   34.6953,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2470.5,    0.0008,2
    1318.0,2,    0.6237,2,   34.6957,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2472.0,    0.0008,2
    1320.0,2,    0.6240,2,   34.6958,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    2473.8,    0.0008,2
    1322.0,2,    0.6237,2,   34.6955,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    2476.3,    0.0000,2
    1324.0,2,    0.6226,2,   34.6957,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2478.5,    0.0008,2
    1326.0,2,    0.6215,2,   34.6956,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2480.0,    0.0008,2
    1328.0,2,    0.6206,2,   34.6954,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2482.0,    0.0008,2
    1330.0,2,    0.6191,2,   34.6953,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    2484.5,    0.0000,2
    1332.0,2,    0.6170,2,   34.6954,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2486.8,    0.0008,2
    1334.0,2,    0.6153,2,   34.6955,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2488.3,    0.0008,2
    1336.0,2,    0.6130,2,   34.6952,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2489.5,    0.0008,2
    1338.0,2,    0.6117,2,   34.6949,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        96,    2492.3,    0.0008,2
    1340.0,2,    0.6099,2,   34.6947,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    2495.5,    0.0008,2
    1342.0,2,    0.6062,2,   34.6946,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2497.3,    0.0008,2
    1344.0,2,    0.6041,2,   34.6945,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2498.3,    0.0008,2
    1346.0,2,    0.6034,2,   34.6947,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2499.5,    0.0008,2
    1348.0,2,    0.6027,2,   34.6946,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2500.8,    0.0008,2
    1350.0,2,    0.6030,2,   34.6942,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2503.9,    0.0008,2
    1352.0,2,    0.6021,2,   34.6946,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2507.8,    0.0008,2
    1354.0,2,    0.6013,2,   34.6943,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2508.8,    0.0008,2
    1356.0,2,    0.6002,2,   34.6944,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2509.8,    0.0016,2
    1358.0,2,    0.5996,2,   34.6944,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2511.0,    0.0016,2
    1360.0,2,    0.5999,2,   34.6941,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    2513.8,    0.0016,2
    1362.0,2,    0.5987,2,   34.6942,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2517.3,    0.0016,2
    1364.0,2,    0.5974,2,   34.6940,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2519.3,    0.0008,2
    1366.0,2,    0.5969,2,   34.6941,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2520.8,    0.0008,2
    1368.0,2,    0.5964,2,   34.6941,2,     205.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    2521.8,    0.0008,2
    1370.0,2,    0.5957,2,   34.6942,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2523.0,    0.0008,2
    1372.0,2,    0.5959,2,   34.6937,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    2526.2,    0.0008,2
    1374.0,2,    0.5941,2,   34.6941,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2529.8,    0.0008,2
    1376.0,2,    0.5929,2,   34.6941,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2530.8,    0.0000,2
    1378.0,2,    0.5917,2,   34.6940,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2532.0,    0.0008,2
    1380.0,2,    0.5905,2,   34.6938,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    2534.3,    0.0008,2
    1382.0,2,    0.5898,2,   34.6936,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    2537.0,    0.0008,2
    1384.0,2,    0.5869,2,   34.6936,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2539.0,    0.0008,2
    1386.0,2,    0.5849,2,   34.6934,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    2541.0,    0.0008,2
    1388.0,2,    0.5836,2,   34.6934,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2543.0,    0.0008,2
    1390.0,2,    0.5825,2,   34.6937,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2544.5,    0.0008,2
    1392.0,2,    0.5817,2,   34.6934,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2545.8,    0.0000,2
    1394.0,2,    0.5818,2,   34.6931,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        84,    2548.7,    0.0008,2
    1396.0,2,    0.5800,2,   34.6934,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2552.0,    0.0008,2
    1398.0,2,    0.5792,2,   34.6935,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2553.3,    0.0008,2
    1400.0,2,    0.5784,2,   34.6933,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2554.5,    0.0008,2
    1402.0,2,    0.5780,2,   34.6934,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2556.0,    0.0008,2
    1404.0,2,    0.5770,2,   34.6933,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    2558.0,    0.0008,2
    1406.0,2,    0.5769,2,   34.6930,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2562.5,    0.0008,2
    1408.0,2,    0.5754,2,   34.6932,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2563.8,    0.0008,2
    1410.0,2,    0.5750,2,   34.6933,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2565.0,    0.0008,2
    1412.0,2,    0.5746,2,   34.6931,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2566.3,    0.0008,2
    1414.0,2,    0.5737,2,   34.6931,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2567.8,    0.0008,2
    1416.0,2,    0.5728,2,   34.6931,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2570.0,    0.0008,2
    1418.0,2,    0.5721,2,   34.6929,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2575.3,    0.0000,2
    1420.0,2,    0.5695,2,   34.6930,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2576.3,    0.0008,2
    1422.0,2,    0.5683,2,   34.6931,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2577.3,    0.0008,2
    1424.0,2,    0.5676,2,   34.6931,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2578.3,    0.0000,2
    1426.0,2,    0.5666,2,   34.6929,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2579.3,    0.0008,2
    1428.0,2,    0.5636,2,   34.6925,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2580.8,    0.0008,2
    1430.0,2,    0.5664,2,   34.6925,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2586.8,    0.0008,2
    1432.0,2,    0.5612,2,   34.6926,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2587.8,    0.0008,2
    1434.0,2,    0.5601,2,   34.6927,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2589.0,    0.0008,2
    1436.0,2,    0.5597,2,   34.6926,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2590.3,    0.0008,2
    1438.0,2,    0.5584,2,   34.6924,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    2592.3,    0.0008,2
    1440.0,2,    0.5574,2,   34.6922,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    2595.5,    0.0000,2
    1442.0,2,    0.5568,2,   34.6921,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2598.3,    0.0008,2
    1444.0,2,    0.5557,2,   34.6922,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2599.8,    0.0008,2
    1446.0,2,    0.5545,2,   34.6923,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2601.0,    0.0008,2
    1448.0,2,    0.5538,2,   34.6923,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2602.8,    0.0016,2
    1450.0,2,    0.5535,2,   34.6919,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    2605.3,    0.0008,2
    1452.0,2,    0.5518,2,   34.6922,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2607.8,    0.0008,2
    1454.0,2,    0.5493,2,   34.6921,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2609.8,    0.0008,2
    1456.0,2,    0.5487,2,   34.6922,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2611.5,    0.0008,2
    1458.0,2,    0.5472,2,   34.6921,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2613.0,    0.0008,2
    1460.0,2,    0.5454,2,   34.6917,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2615.3,    0.0008,2
    1462.0,2,    0.5439,2,   34.6918,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2617.5,    0.0008,2
    1464.0,2,    0.5438,2,   34.6916,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    2620.0,    0.0008,2
    1466.0,2,    0.5435,2,   34.6914,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2622.5,    0.0008,2
    1468.0,2,    0.5414,2,   34.6918,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2624.0,    0.0008,2
