CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1172.0,2,    1.6531,2,   34.7451,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2252.5,    0.0052,2
    1174.0,2,    1.6566,2,   34.7465,2,     200.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2254.8,    0.0016,2
    1176.0,2,    1.6554,2,   34.7469,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2256.0,    0.0008,2
    1178.0,2,    1.6545,2,   34.7473,2,     200.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2257.2,    0.0008,2
    1180.0,2,    1.6529,2,   34.7469,2,     200.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2258.5,    0.0016,2
    1182.0,2,    1.6537,2,   34.7462,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    2261.8,    0.0024,2
    1184.0,2,    1.6507,2,   34.7469,2,     200.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2264.5,    0.0032,2
    1186.0,2,    1.6499,2,   34.7471,2,     200.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2265.8,    0.0008,2
    1188.0,2,    1.6503,2,   34.7471,2,     200.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2267.0,    0.0024,2
    1190.0,2,    1.6509,2,   34.7467,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,       108,    2270.0,    0.0016,2
    1192.0,2,    1.6451,2,   34.7465,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        35,    2273.0,    0.0008,2
    1194.0,2,    1.6412,2,   34.7467,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2274.2,    0.0032,2
    1196.0,2,    1.6370,2,   34.7462,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2275.2,    0.0016,2
    1198.0,2,    1.6362,2,   34.7465,2,     200.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2276.5,    0.0024,2
    1200.0,2,    1.6378,2,   34.7462,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    2279.2,    0.0024,2
    1202.0,2,    1.6385,2,   34.7463,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2282.8,    0.0032,2
    1204.0,2,    1.6375,2,   34.7465,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2284.2,    0.0016,2
    1206.0,2,    1.6360,2,   34.7463,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2285.2,    0.0024,2
    1208.0,2,    1.6330,2,   34.7462,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2286.5,    0.0032,2
    1210.0,2,    1.6333,2,   34.7457,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2289.8,    0.0024,2
    1212.0,2,    1.6298,2,   34.7460,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2292.2,    0.0024,2
    1214.0,2,    1.6298,2,   34.7461,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2293.5,    0.0024,2
    1216.0,2,    1.6295,2,   34.7460,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2294.8,    0.0024,2
    1218.0,2,    1.6300,2,   34.7457,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    2297.2,    0.0024,2
    1220.0,2,    1.6285,2,   34.7457,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        47,    2300.2,    0.0016,2
    1222.0,2,    1.6267,2,   34.7461,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2302.0,    0.0016,2
    1224.0,2,    1.6264,2,   34.7459,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2303.2,    0.0016,2
    1226.0,2,    1.6269,2,   34.7459,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2305.2,    0.0024,2
    1228.0,2,    1.6259,2,   34.7456,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2308.0,    0.0016,2
    1230.0,2,    1.6210,2,   34.7458,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2310.0,    0.0016,2
    1232.0,2,    1.6209,2,   34.7457,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2311.5,    0.0016,2
    1234.0,2,    1.6209,2,   34.7458,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2313.0,    0.0016,2
    1236.0,2,    1.6205,2,   34.7456,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    2315.5,    0.0016,2
    1238.0,2,    1.6180,2,   34.7457,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2318.5,    0.0008,2
    1240.0,2,    1.6164,2,   34.7453,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        35,    2320.5,    0.0016,2
    1242.0,2,    1.6088,2,   34.7454,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2321.8,    0.0024,2
    1244.0,2,    1.6048,2,   34.7453,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2323.0,    0.0024,2
    1246.0,2,    1.6036,2,   34.7451,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2325.2,    0.0016,2
    1248.0,2,    1.6042,2,   34.7449,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2328.0,    0.0016,2
    1250.0,2,    1.6041,2,   34.7451,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2330.0,    0.0016,2
    1252.0,2,    1.6030,2,   34.7452,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2331.5,    0.0016,2
    1254.0,2,    1.6034,2,   34.7450,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        84,    2334.0,    0.0024,2
    1256.0,2,    1.6029,2,   34.7449,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2336.8,    0.0024,2
    1258.0,2,    1.6021,2,   34.7449,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2338.2,    0.0016,2
    1260.0,2,    1.5975,2,   34.7449,2,     201.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2339.2,    0.0016,2
    1262.0,2,    1.5973,2,   34.7447,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2341.3,    0.0024,2
    1264.0,2,    1.5954,2,   34.7445,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2344.5,    0.0032,2
    1266.0,2,    1.5917,2,   34.7446,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2346.0,    0.0016,2
    1268.0,2,    1.5904,2,   34.7446,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2347.5,    0.0016,2
    1270.0,2,    1.5897,2,   34.7444,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2349.2,    0.0016,2
    1272.0,2,    1.5897,2,   34.7437,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2352.0,    0.0016,2
    1274.0,2,    1.5750,2,   34.7434,2,     201.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2354.5,    0.0016,2
    1276.0,2,    1.5690,2,   34.7435,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2355.8,    0.0008,2
    1278.0,2,    1.5614,2,   34.7420,2,     201.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2357.0,    0.0024,2
    1280.0,2,    1.5593,2,   34.7415,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        83,    2359.5,    0.0016,2
    1282.0,2,    1.5409,2,   34.7402,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2362.2,    0.0024,2
    1284.0,2,    1.5361,2,   34.7399,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2364.2,    0.0032,2
    1286.0,2,    1.5337,2,   34.7397,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2366.0,    0.0016,2
    1288.0,2,    1.5214,2,   34.7388,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2367.2,    0.0024,2
    1290.0,2,    1.5192,2,   34.7384,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,       107,    2370.0,    0.0016,2
    1292.0,2,    1.5178,2,   34.7377,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2373.5,    0.0016,2
    1294.0,2,    1.5031,2,   34.7372,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2375.2,    0.0016,2
    1296.0,2,    1.4991,2,   34.7375,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2376.2,    0.0016,2
    1298.0,2,    1.4948,2,   34.7371,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2377.2,    0.0016,2
    1300.0,2,    1.4954,2,   34.7367,2,     200.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2380.0,    0.0060,2
    1302.0,2,    1.4910,2,   34.7357,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        12,    2385.0,    0.0024,2
    1304.0,2,    1.4866,2,   34.7362,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2385.8,    0.0032,2
    1306.0,2,    1.4917,2,   34.7361,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,       120,    2389.6,    0.0024,2
    1308.0,2,    1.4814,2,   34.7357,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2393.5,    0.0016,2
    1310.0,2,    1.4780,2,   34.7361,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2394.8,    0.0016,2
    1312.0,2,    1.4779,2,   34.7359,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2395.8,    0.0024,2
    1314.0,2,    1.4718,2,   34.7358,2,     200.8,2,     0.220,1,     0.001,1,     0.004,1,        35,    2397.0,    0.0016,2
    1316.0,2,    1.4677,2,   34.7352,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2399.8,    0.0016,2
    1318.0,2,    1.4572,2,   34.7357,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2402.8,    0.0008,2
    1320.0,2,    1.4577,2,   34.7353,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        35,    2404.0,    0.0008,2
    1322.0,2,    1.4570,2,   34.7349,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    2406.2,    0.0016,2
    1324.0,2,    1.4569,2,   34.7352,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2408.5,    0.0016,2
    1326.0,2,    1.4569,2,   34.7351,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2410.0,    0.0016,2
    1328.0,2,    1.4578,2,   34.7349,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2411.8,    0.0008,2
    1330.0,2,    1.4582,2,   34.7346,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    2414.5,    0.0016,2
    1332.0,2,    1.4588,2,   34.7349,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2417.0,    0.0016,2
    1334.0,2,    1.4591,2,   34.7349,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2418.2,    0.0016,2
    1336.0,2,    1.4592,2,   34.7349,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2419.8,    0.0016,2
    1338.0,2,    1.4593,2,   34.7346,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    2422.2,    0.0016,2
    1340.0,2,    1.4593,2,   34.7347,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2424.8,    0.0016,2
    1342.0,2,    1.4592,2,   34.7348,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2426.8,    0.0016,2
    1344.0,2,    1.4593,2,   34.7349,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2428.5,    0.0016,2
    1346.0,2,    1.4594,2,   34.7349,2,     200.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2430.0,    0.0032,2
    1348.0,2,    1.4587,2,   34.7346,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        96,    2432.8,    0.0016,2
    1350.0,2,    1.4552,2,   34.7352,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2435.2,    0.0016,2
    1352.0,2,    1.4539,2,   34.7351,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2436.5,    0.0008,2
    1354.0,2,    1.4538,2,   34.7351,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2438.2,    0.0016,2
    1356.0,2,    1.4542,2,   34.7345,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2440.8,    0.0016,2
    1358.0,2,    1.4518,2,   34.7349,2,     201.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2442.8,    0.0016,2
    1360.0,2,    1.4497,2,   34.7353,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2444.0,    0.0016,2
    1362.0,2,    1.4501,2,   34.7350,2,     201.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2445.5,    0.0008,2
    1364.0,2,    1.4494,2,   34.7352,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2450.0,    0.0016,2
    1366.0,2,    1.4487,2,   34.7351,2,     201.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2451.2,    0.0052,2
    1368.0,2,    1.4445,2,   34.7350,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2452.2,    0.0016,2
    1370.0,2,    1.4437,2,   34.7349,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2453.8,    0.0016,2
    1372.0,2,    1.4453,2,   34.7344,2,     201.0,2,     0.220,1,     0.001,1,     0.004,1,       108,    2457.0,    0.0024,2
    1374.0,2,    1.4405,2,   34.7349,2,     201.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2459.8,    0.0016,2
    1376.0,2,    1.4342,2,   34.7351,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2461.0,    0.0008,2
    1378.0,2,    1.4324,2,   34.7351,2,     201.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2462.2,    0.0008,2
    1380.0,2,    1.4324,2,   34.7350,2,     201.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2464.6,    0.0008,2
    1382.0,2,    1.4322,2,   34.7347,2,     201.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2467.8,    0.0024,2
    1384.0,2,    1.4284,2,   34.7349,2,     201.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2469.5,    0.0008,2
    1386.0,2,    1.4238,2,   34.7351,2,     201.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2470.8,    0.0024,2
    1388.0,2,    1.4224,2,   34.7354,2,     201.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2472.0,    0.0008,2
    1390.0,2,    1.4224,2,   34.7354,2,     201.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2473.5,    0.0008,2
    1392.0,2,    1.4232,2,   34.7349,2,     201.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2477.1,    0.0016,2
    1394.0,2,    1.4219,2,   34.7357,2,     201.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2479.2,    0.0008,2
    1396.0,2,    1.4201,2,   34.7365,2,     201.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2480.5,    0.0008,2
    1398.0,2,    1.4155,2,   34.7362,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2481.8,    0.0008,2
    1400.0,2,    1.4073,2,   34.7361,2,     201.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2483.5,    0.0008,2
    1402.0,2,    1.4085,2,   34.7356,2,     202.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2488.0,    0.0016,2
    1404.0,2,    1.4030,2,   34.7361,2,     202.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2489.2,    0.0008,2
    1406.0,2,    1.4006,2,   34.7360,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2490.2,    0.0008,2
    1408.0,2,    1.3992,2,   34.7358,2,     202.1,2,     0.220,1,     0.001,1,     0.004,1,        23,    2491.2,    0.0032,2
    1410.0,2,    1.4007,2,   34.7353,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2493.9,    0.0016,2
    1412.0,2,    1.3958,2,   34.7353,2,     202.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2497.5,    0.0008,2
    1414.0,2,    1.3936,2,   34.7355,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2498.8,    0.0008,2
    1416.0,2,    1.3930,2,   34.7354,2,     202.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2500.0,    0.0024,2
    1418.0,2,    1.3919,2,   34.7352,2,     202.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2502.0,    0.0008,2
    1420.0,2,    1.3914,2,   34.7352,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2504.0,    0.0008,2
    1422.0,2,    1.3905,2,   34.7345,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2506.6,    0.0016,2
    1424.0,2,    1.3842,2,   34.7347,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2509.2,    0.0008,2
    1426.0,2,    1.3792,2,   34.7343,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2510.2,    0.0008,2
    1428.0,2,    1.3774,2,   34.7345,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2511.5,    0.0016,2
    1430.0,2,    1.3774,2,   34.7341,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    2514.0,    0.0008,2
    1432.0,2,    1.3743,2,   34.7342,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2516.8,    0.0008,2
    1434.0,2,    1.3727,2,   34.7339,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2518.8,    0.0008,2
    1436.0,2,    1.3712,2,   34.7339,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2520.5,    0.0016,2
    1438.0,2,    1.3698,2,   34.7337,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2522.0,    0.0008,2
    1440.0,2,    1.3597,2,   34.7331,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2524.0,    0.0008,2
    1442.0,2,    1.3496,2,   34.7330,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2526.2,    0.0016,2
    1444.0,2,    1.3496,2,   34.7329,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2528.0,    0.0008,2
    1446.0,2,    1.3493,2,   34.7329,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2529.8,    0.0008,2
    1448.0,2,    1.3495,2,   34.7324,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2532.6,    0.0016,2
    1450.0,2,    1.3481,2,   34.7325,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2535.2,    0.0008,2
    1452.0,2,    1.3437,2,   34.7324,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2536.2,    0.0008,2
    1454.0,2,    1.3386,2,   34.7325,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2537.2,    0.0008,2
    1456.0,2,    1.3401,2,   34.7319,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2539.7,    0.0016,2
    1458.0,2,    1.3377,2,   34.7322,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2542.8,    0.0008,2
    1460.0,2,    1.3369,2,   34.7322,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    2544.5,    0.0008,2
    1462.0,2,    1.3354,2,   34.7319,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2545.8,    0.0016,2
    1464.0,2,    1.3328,2,   34.7318,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2547.2,    0.0016,2
    1466.0,2,    1.3328,2,   34.7313,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    2550.0,    0.0008,2
    1468.0,2,    1.3293,2,   34.7315,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2552.5,    0.0008,2
    1470.0,2,    1.3277,2,   34.7315,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2554.0,    0.0008,2
    1472.0,2,    1.3248,2,   34.7315,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2555.5,    0.0016,2
    1474.0,2,    1.3231,2,   34.7313,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2558.1,    0.0016,2
    1476.0,2,    1.3204,2,   34.7311,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2561.0,    0.0008,2
    1478.0,2,    1.3170,2,   34.7311,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2562.5,    0.0016,2
    1480.0,2,    1.3121,2,   34.7313,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2564.0,    0.0008,2
    1482.0,2,    1.3111,2,   34.7312,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2565.2,    0.0008,2
    1484.0,2,    1.3085,2,   34.7308,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    2567.4,    0.0016,2
    1486.0,2,    1.3014,2,   34.7304,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2570.8,    0.0008,2
    1488.0,2,    1.2986,2,   34.7307,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2572.0,    0.0016,2
    1490.0,2,    1.2984,2,   34.7303,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2574.0,    0.0008,2
    1492.0,2,    1.2978,2,   34.7305,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2575.8,    0.0000,2
    1494.0,2,    1.2954,2,   34.7300,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2576.8,    0.0008,2
    1496.0,2,    1.2927,2,   34.7301,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2579.1,    0.0016,2
    1498.0,2,    1.2889,2,   34.7299,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2583.2,    0.0008,2
    1500.0,2,    1.2847,2,   34.7306,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2584.2,    0.0016,2
    1502.0,2,    1.2844,2,   34.7306,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2585.2,    0.0016,2
    1504.0,2,    1.2848,2,   34.7308,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2586.8,    0.0008,2
    1506.0,2,    1.2861,2,   34.7302,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        96,    2589.8,    0.0024,2
    1508.0,2,    1.2859,2,   34.7313,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2592.5,    0.0016,2
    1510.0,2,    1.2836,2,   34.7315,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2593.8,    0.0008,2
    1512.0,2,    1.2839,2,   34.7316,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2595.0,    0.0000,2
    1514.0,2,    1.2828,2,   34.7313,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2596.8,    0.0008,2
    1516.0,2,    1.2829,2,   34.7314,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2599.8,    0.0016,2
    1518.0,2,    1.2830,2,   34.7316,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2603.8,    0.0016,2
    1520.0,2,    1.2830,2,   34.7318,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2604.8,    0.0008,2
    1522.0,2,    1.2830,2,   34.7316,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        12,    2605.5,    0.0008,2
    1524.0,2,    1.2813,2,   34.7314,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2606.5,    0.0008,2
    1526.0,2,    1.2823,2,   34.7311,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2609.2,    0.0016,2
    1528.0,2,    1.2819,2,   34.7316,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2612.8,    0.0016,2
    1530.0,2,    1.2824,2,   34.7319,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2613.8,    0.0016,2
    1532.0,2,    1.2795,2,   34.7314,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2614.8,    0.0016,2
    1534.0,2,    1.2800,2,   34.7310,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2617.7,    0.0032,2
    1536.0,2,    1.2788,2,   34.7312,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        23,    2621.2,    0.0016,2
    1538.0,2,    1.2684,2,   34.7301,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    2622.5,    0.0024,2
    1540.0,2,    1.2616,2,   34.7300,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2623.8,    0.0008,2
    1542.0,2,    1.2600,2,   34.7295,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    2626.4,    0.0016,2
    1544.0,2,    1.2579,2,   34.7302,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2629.5,    0.0008,2
    1546.0,2,    1.2580,2,   34.7303,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2631.2,    0.0016,2
