CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     818.0,2,    0.7019,2,   34.6940,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1099.1,    0.0020,2
     820.0,2,    0.6994,2,   34.6936,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1101.1,    0.0020,2
     822.0,2,    0.6959,2,   34.6932,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1103.6,    0.0028,2
     824.0,2,    0.6906,2,   34.6930,2,     208.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1105.8,    0.0020,2
     826.0,2,    0.6901,2,   34.6930,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1107.3,    0.0028,2
     828.0,2,    0.6869,2,   34.6928,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1108.6,    0.0020,2
     830.0,2,    0.6851,2,   34.6924,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1111.1,    0.0028,2
     832.0,2,    0.6849,2,   34.6924,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1113.8,    0.0028,2
     834.0,2,    0.6844,2,   34.6925,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1115.6,    0.0020,2
     836.0,2,    0.6786,2,   34.6922,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1116.8,    0.0020,2
     838.0,2,    0.6760,2,   34.6917,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1119.1,    0.0020,2
     840.0,2,    0.6717,2,   34.6916,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        47,    1121.8,    0.0028,2
     842.0,2,    0.6700,2,   34.6918,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1123.3,    0.0028,2
     844.0,2,    0.6642,2,   34.6915,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1124.6,    0.0020,2
     846.0,2,    0.6633,2,   34.6908,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1127.3,    0.0020,2
     848.0,2,    0.6590,2,   34.6910,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1130.1,    0.0020,2
     850.0,2,    0.6554,2,   34.6907,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1131.3,    0.0020,2
     852.0,2,    0.6531,2,   34.6903,2,     209.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1132.3,    0.0020,2
     854.0,2,    0.6456,2,   34.6899,2,     210.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1133.8,    0.0020,2
     856.0,2,    0.6447,2,   34.6893,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,       107,    1137.1,    0.0020,2
     858.0,2,    0.6431,2,   34.6897,2,     210.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1140.1,    0.0020,2
     860.0,2,    0.6420,2,   34.6896,2,     210.4,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1141.3,    0.0020,2
     862.0,2,    0.6418,2,   34.6896,2,     210.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1142.6,    0.0020,2
     864.0,2,    0.6414,2,   34.6897,2,     210.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1144.1,    0.0020,2
     866.0,2,    0.6419,2,   34.6890,2,     210.6,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1146.8,    0.0020,2
     868.0,2,    0.6413,2,   34.6895,2,     210.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1149.6,    0.0028,2
     870.0,2,    0.6394,2,   34.6895,2,     210.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1151.1,    0.0020,2
     872.0,2,    0.6389,2,   34.6894,2,     210.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1152.6,    0.0020,2
     874.0,2,    0.6363,2,   34.6893,2,     210.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1154.6,    0.0020,2
     876.0,2,    0.6320,2,   34.6892,2,     210.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1156.8,    0.0020,2
     878.0,2,    0.6304,2,   34.6889,2,     210.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1159.1,    0.0028,2
     880.0,2,    0.6274,2,   34.6887,2,     210.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1161.1,    0.0020,2
     882.0,2,    0.6187,2,   34.6884,2,     210.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1162.6,    0.0020,2
     884.0,2,    0.6153,2,   34.6881,2,     210.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1164.3,    0.0020,2
     886.0,2,    0.6157,2,   34.6878,2,     211.0,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1166.8,    0.0020,2
     888.0,2,    0.6190,2,   34.6884,2,     211.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1168.8,    0.0020,2
     890.0,2,    0.6200,2,   34.6884,2,     211.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1170.3,    0.0020,2
     892.0,2,    0.6178,2,   34.6880,2,     211.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1172.8,    0.0020,2
     894.0,2,    0.6149,2,   34.6882,2,     211.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1175.1,    0.0020,2
     896.0,2,    0.6158,2,   34.6883,2,     210.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1176.3,    0.0020,2
     898.0,2,    0.6164,2,   34.6884,2,     210.9,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1178.5,    0.0020,2
     900.0,2,    0.6192,2,   34.6885,2,     210.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1181.6,    0.0028,2
     902.0,2,    0.6349,2,   34.6903,2,     210.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1183.1,    0.0020,2
     904.0,2,    0.6325,2,   34.6905,2,     210.8,2,     0.226,1,  -999.000,9,     0.004,1,        23,    1184.3,    0.0020,2
     906.0,2,    0.6294,2,   34.6902,2,     210.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1185.6,    0.0020,2
     908.0,2,    0.6280,2,   34.6898,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1188.5,    0.0020,2
     910.0,2,    0.6288,2,   34.6907,2,     209.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1191.8,    0.0020,2
     912.0,2,    0.6485,2,   34.6921,2,     209.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1192.8,    0.0008,2
     914.0,2,    0.6509,2,   34.6925,2,     209.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1193.8,    0.0020,2
     916.0,2,    0.6520,2,   34.6926,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1195.3,    0.0020,2
     918.0,2,    0.6450,2,   34.6919,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1199.6,    0.0028,2
     920.0,2,    0.6393,2,   34.6914,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1200.8,    0.0020,2
     922.0,2,    0.6266,2,   34.6913,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1202.1,    0.0020,2
     924.0,2,    0.6291,2,   34.6913,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1204.1,    0.0008,2
     926.0,2,    0.6345,2,   34.6919,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1206.1,    0.0020,2
     928.0,2,    0.6360,2,   34.6920,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1208.3,    0.0008,2
     930.0,2,    0.6366,2,   34.6919,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1210.8,    0.0020,2
     932.0,2,    0.6290,2,   34.6916,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1212.6,    0.0008,2
     934.0,2,    0.6216,2,   34.6912,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1214.1,    0.0020,2
     936.0,2,    0.6221,2,   34.6910,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1215.8,    0.0008,2
     938.0,2,    0.6225,2,   34.6910,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1217.8,    0.0008,2
     940.0,2,    0.6227,2,   34.6912,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1220.1,    0.0008,2
     942.0,2,    0.6244,2,   34.6913,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1222.3,    0.0008,2
     944.0,2,    0.6250,2,   34.6913,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1224.3,    0.0020,2
     946.0,2,    0.6237,2,   34.6913,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1226.1,    0.0020,2
     948.0,2,    0.6156,2,   34.6911,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1227.6,    0.0020,2
     950.0,2,    0.6142,2,   34.6906,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1230.1,    0.0008,2
     952.0,2,    0.6104,2,   34.6908,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1232.8,    0.0008,2
     954.0,2,    0.6079,2,   34.6907,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1234.3,    0.0008,2
     956.0,2,    0.6073,2,   34.6907,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1235.6,    0.0020,2
     958.0,2,    0.6156,2,   34.6916,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1237.3,    0.0008,2
     960.0,2,    0.6160,2,   34.6917,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1239.8,    0.0008,2
     962.0,2,    0.6076,2,   34.6909,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1242.8,    0.0008,2
     964.0,2,    0.6042,2,   34.6908,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1244.8,    0.0008,2
     966.0,2,    0.6017,2,   34.6904,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1245.8,    0.0020,2
     968.0,2,    0.5980,2,   34.6905,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1247.1,    0.0020,2
     970.0,2,    0.6000,2,   34.6905,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1249.1,    0.0020,2
     972.0,2,    0.5997,2,   34.6901,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1252.1,    0.0020,2
     974.0,2,    0.5988,2,   34.6903,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1254.6,    0.0008,2
     976.0,2,    0.5993,2,   34.6905,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1256.1,    0.0020,2
     978.0,2,    0.6007,2,   34.6906,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1257.3,    0.0020,2
     980.0,2,    0.5994,2,   34.6904,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1259.4,    0.0020,2
     982.0,2,    0.5989,2,   34.6903,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1262.3,    0.0020,2
     984.0,2,    0.5979,2,   34.6906,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1263.8,    0.0008,2
     986.0,2,    0.5974,2,   34.6906,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1265.3,    0.0008,2
     988.0,2,    0.5987,2,   34.6908,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1267.6,    0.0020,2
     990.0,2,    0.6003,2,   34.6907,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1269.8,    0.0020,2
     992.0,2,    0.6088,2,   34.6917,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1271.6,    0.0020,2
     994.0,2,    0.6233,2,   34.6932,2,     208.8,2,     0.225,1,  -999.000,9,     0.004,1,        47,    1273.3,    0.0008,2
     996.0,2,    0.6314,2,   34.6942,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1275.6,    0.0008,2
     998.0,2,    0.6302,2,   34.6944,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1277.6,    0.0008,2
    1000.0,2,    0.6289,2,   34.6943,2,     207.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1279.1,    0.0008,2
    1002.0,2,    0.6283,2,   34.6941,2,     207.3,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1281.6,    0.0008,2
    1004.0,2,    0.6275,2,   34.6943,2,     207.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1284.3,    0.0008,2
    1006.0,2,    0.6270,2,   34.6944,2,     207.2,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1285.8,    0.0008,2
    1008.0,2,    0.6256,2,   34.6942,2,     207.0,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1286.8,    0.0008,2
    1010.0,2,    0.6232,2,   34.6941,2,     207.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1288.1,    0.0008,2
    1012.0,2,    0.6220,2,   34.6937,2,     207.1,2,     0.226,1,  -999.000,9,     0.004,1,       108,    1291.1,    0.0008,2
    1014.0,2,    0.6108,2,   34.6934,2,     207.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1294.3,    0.0008,2
    1016.0,2,    0.5989,2,   34.6929,2,     207.2,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1295.8,    0.0008,2
    1018.0,2,    0.5958,2,   34.6926,2,     207.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1297.1,    0.0008,2
    1020.0,2,    0.5932,2,   34.6923,2,     207.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1298.6,    0.0008,2
    1022.0,2,    0.5911,2,   34.6918,2,     207.8,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1300.8,    0.0020,2
    1024.0,2,    0.5852,2,   34.6915,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1303.3,    0.0008,2
    1026.0,2,    0.5798,2,   34.6910,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1305.1,    0.0008,2
    1028.0,2,    0.5691,2,   34.6902,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        47,    1306.8,    0.0008,2
    1030.0,2,    0.5628,2,   34.6898,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1309.1,    0.0008,2
    1032.0,2,    0.5613,2,   34.6896,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1311.3,    0.0008,2
    1034.0,2,    0.5604,2,   34.6895,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1313.1,    0.0020,2
    1036.0,2,    0.5584,2,   34.6896,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1314.6,    0.0008,2
    1038.0,2,    0.5549,2,   34.6889,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1316.8,    0.0008,2
    1040.0,2,    0.5524,2,   34.6887,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1319.6,    0.0020,2
    1042.0,2,    0.5478,2,   34.6887,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1321.6,    0.0020,2
    1044.0,2,    0.5483,2,   34.6889,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1322.8,    0.0008,2
    1046.0,2,    0.5514,2,   34.6893,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1324.1,    0.0008,2
    1048.0,2,    0.5492,2,   34.6885,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1326.8,    0.0008,2
    1050.0,2,    0.5336,2,   34.6880,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1329.6,    0.0008,2
    1052.0,2,    0.5266,2,   34.6876,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1331.1,    0.0020,2
    1054.0,2,    0.5293,2,   34.6877,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1332.6,    0.0008,2
    1056.0,2,    0.5312,2,   34.6878,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1334.3,    0.0008,2
    1058.0,2,    0.5329,2,   34.6880,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1336.3,    0.0008,2
    1060.0,2,    0.5324,2,   34.6881,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1338.3,    0.0008,2
    1062.0,2,    0.5329,2,   34.6877,2,     210.0,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1341.5,    0.0008,2
    1064.0,2,    0.5322,2,   34.6884,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1343.8,    0.0000,2
    1066.0,2,    0.5316,2,   34.6882,2,     210.0,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1344.8,    0.0000,2
    1068.0,2,    0.5302,2,   34.6880,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1345.8,    0.0008,2
    1070.0,2,    0.5279,2,   34.6878,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1347.1,    0.0008,2
    1072.0,2,    0.5295,2,   34.6875,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1350.2,    0.0008,2
    1074.0,2,    0.5268,2,   34.6877,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1354.1,    0.0008,2
    1076.0,2,    0.5202,2,   34.6875,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1355.3,    0.0008,2
    1078.0,2,    0.5167,2,   34.6875,2,     210.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1356.3,    0.0000,2
    1080.0,2,    0.5156,2,   34.6874,2,     210.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1357.3,    0.0000,2
    1082.0,2,    0.5172,2,   34.6872,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1359.6,    0.0008,2
    1084.0,2,    0.5198,2,   34.6868,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        35,    1363.6,    0.0008,2
    1086.0,2,    0.5120,2,   34.6871,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1365.1,    0.0008,2
    1088.0,2,    0.5104,2,   34.6872,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1366.3,    0.0008,2
    1090.0,2,    0.5112,2,   34.6875,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1367.6,    0.0008,2
    1092.0,2,    0.5117,2,   34.6874,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1370.1,    0.0008,2
    1094.0,2,    0.5083,2,   34.6873,2,     210.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1372.8,    0.0008,2
    1096.0,2,    0.5052,2,   34.6871,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1374.6,    0.0008,2
    1098.0,2,    0.4998,2,   34.6867,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1376.3,    0.0008,2
    1100.0,2,    0.4974,2,   34.6864,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1378.1,    0.0008,2
    1102.0,2,    0.4968,2,   34.6864,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1379.6,    0.0008,2
    1104.0,2,    0.4965,2,   34.6860,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1382.1,    0.0008,2
    1106.0,2,    0.4958,2,   34.6863,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1384.6,    0.0008,2
    1108.0,2,    0.4950,2,   34.6864,2,     210.5,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1385.8,    0.0008,2
    1110.0,2,    0.4927,2,   34.6862,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1387.3,    0.0020,2
    1112.0,2,    0.4900,2,   34.6860,2,     210.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1389.8,    0.0008,2
    1114.0,2,    0.4883,2,   34.6862,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1392.1,    0.0008,2
    1116.0,2,    0.4919,2,   34.6865,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1394.1,    0.0008,2
    1118.0,2,    0.4992,2,   34.6874,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1396.3,    0.0008,2
    1120.0,2,    0.4990,2,   34.6877,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1398.1,    0.0008,2
    1122.0,2,    0.4977,2,   34.6876,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1399.3,    0.0008,2
    1124.0,2,    0.4956,2,   34.6874,2,     210.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1400.6,    0.0008,2
    1126.0,2,    0.4961,2,   34.6870,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1403.7,    0.0008,2
    1128.0,2,    0.4931,2,   34.6874,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1407.1,    0.0008,2
    1130.0,2,    0.4898,2,   34.6873,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1408.3,    0.0008,2
    1132.0,2,    0.4840,2,   34.6869,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1409.3,    0.0008,2
    1134.0,2,    0.4778,2,   34.6864,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1410.6,    0.0008,2
    1136.0,2,    0.4772,2,   34.6856,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1413.3,    0.0008,2
    1138.0,2,    0.4737,2,   34.6857,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1416.3,    0.0008,2
    1140.0,2,    0.4722,2,   34.6856,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1418.3,    0.0008,2
    1142.0,2,    0.4716,2,   34.6855,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1419.8,    0.0008,2
    1144.0,2,    0.4714,2,   34.6854,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1421.1,    0.0008,2
    1146.0,2,    0.4707,2,   34.6854,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1423.1,    0.0008,2
    1148.0,2,    0.4704,2,   34.6852,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1426.1,    0.0008,2
    1150.0,2,    0.4703,2,   34.6854,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1428.6,    0.0008,2
    1152.0,2,    0.4703,2,   34.6853,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1430.1,    0.0008,2
    1154.0,2,    0.4701,2,   34.6853,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1431.6,    0.0008,2
    1156.0,2,    0.4697,2,   34.6853,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1433.1,    0.0008,2
    1158.0,2,    0.4706,2,   34.6854,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1435.6,    0.0008,2
    1160.0,2,    0.4710,2,   34.6854,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1438.3,    0.0008,2
    1162.0,2,    0.4716,2,   34.6858,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1440.1,    0.0008,2
    1164.0,2,    0.4735,2,   34.6860,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1441.8,    0.0020,2
    1166.0,2,    0.4764,2,   34.6864,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1443.8,    0.0008,2
    1168.0,2,    0.4776,2,   34.6866,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1445.3,    0.0008,2
    1170.0,2,    0.4780,2,   34.6867,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1446.8,    0.0008,2
    1172.0,2,    0.4787,2,   34.6864,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1449.8,    0.0008,2
    1174.0,2,    0.4809,2,   34.6873,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1452.6,    0.0008,2
    1176.0,2,    0.4806,2,   34.6875,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1453.8,    0.0008,2
    1178.0,2,    0.4803,2,   34.6875,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1455.1,    0.0000,2
    1180.0,2,    0.4805,2,   34.6876,2,     209.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1457.3,    0.0000,2
    1182.0,2,    0.4798,2,   34.6872,2,     209.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1460.1,    0.0000,2
    1184.0,2,    0.4799,2,   34.6876,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1462.1,    0.0000,2
    1186.0,2,    0.4796,2,   34.6877,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1463.6,    0.0000,2
    1188.0,2,    0.4788,2,   34.6874,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1465.8,    0.0008,2
    1190.0,2,    0.4776,2,   34.6875,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1468.1,    0.0000,2
