CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 88
CASTNO = 1
DATE = 20080304
TIME = 0556
LATITUDE = -68.1080
LONGITUDE = 32.5117
DEPTH =  513
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,    0.0144,2,   34.5621,2,     241.5,2,     0.233,1,  -999.000,9,     0.005,1,        72,    1091.5,    0.0188,2
     348.0,2,    0.0190,2,   34.5640,2,     241.1,2,     0.233,1,  -999.000,9,     0.005,1,        48,    1094.0,    0.0188,2
     350.0,2,    0.0496,2,   34.5688,2,     240.5,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1096.2,    0.0188,2
     352.0,2,    0.0701,2,   34.5729,2,     239.6,2,     0.232,1,  -999.000,9,     0.005,1,       108,    1099.7,    0.0200,2
     354.0,2,    0.0854,2,   34.5759,2,     238.5,2,     0.233,1,  -999.000,9,     0.005,1,        36,    1102.7,    0.0188,2
     356.0,2,    0.0938,2,   34.5773,2,     238.3,2,     0.233,1,  -999.000,9,     0.005,1,        36,    1104.2,    0.0188,2
     358.0,2,    0.0991,2,   34.5792,2,     237.8,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1105.9,    0.0188,2
     360.0,2,    0.1100,2,   34.5821,2,     237.2,2,     0.232,1,  -999.000,9,     0.005,1,        84,    1108.7,    0.0188,2
     362.0,2,    0.1166,2,   34.5832,2,     236.3,2,     0.233,1,  -999.000,9,     0.005,1,        47,    1113.5,    0.0188,2
     364.0,2,    0.1277,2,   34.5855,2,     236.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1115.2,    0.0188,2
     366.0,2,    0.1736,2,   34.5904,2,     235.8,2,     0.233,1,  -999.000,9,     0.004,1,        35,    1116.7,    0.0224,2
     368.0,2,    0.1821,2,   34.5923,2,     235.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1118.5,    0.0180,2
     370.0,2,    0.1896,2,   34.5961,2,     234.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1120.2,    0.0188,2
     372.0,2,    0.2080,2,   34.5991,2,     233.5,2,     0.232,1,  -999.000,9,     0.005,1,        94,    1123.6,    0.0188,2
     374.0,2,    0.2696,2,   34.6046,2,     232.1,2,     0.232,1,  -999.000,9,     0.005,1,        24,    1128.0,    0.0188,2
     376.0,2,    0.2925,2,   34.6078,2,     232.3,2,     0.234,1,  -999.000,9,     0.005,1,        24,    1129.0,    0.0180,2
     378.0,2,    0.3100,2,   34.6112,2,     231.9,2,     0.232,1,  -999.000,9,     0.004,1,        36,    1130.2,    0.0172,2
     380.0,2,    0.3326,2,   34.6142,2,     230.4,2,     0.232,1,  -999.000,9,     0.005,1,        94,    1132.9,    0.0180,2
     382.0,2,    0.3328,2,   34.6172,2,     228.8,2,     0.232,1,  -999.000,9,     0.005,1,        83,    1136.7,    0.0180,2
     384.0,2,    0.3097,2,   34.6166,2,     228.1,2,     0.232,1,  -999.000,9,     0.005,1,        84,    1140.2,    0.0180,2
     386.0,2,    0.2963,2,   34.6177,2,     228.1,2,     0.232,1,  -999.000,9,     0.005,1,        23,    1142.4,    0.0180,2
     388.0,2,    0.2637,2,   34.6176,2,     228.3,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1143.7,    0.0180,2
     390.0,2,    0.2362,2,   34.6172,2,     228.4,2,     0.232,1,  -999.000,9,     0.005,1,        34,    1145.2,    0.0188,2
     392.0,2,    0.2278,2,   34.6153,2,     228.8,2,     0.232,1,  -999.000,9,     0.005,1,       131,    1148.7,    0.0180,2
     394.0,2,    0.1697,2,   34.6131,2,     229.7,2,     0.232,1,  -999.000,9,     0.005,1,        46,    1152.5,    0.0180,2
     396.0,2,    0.1441,2,   34.6127,2,     229.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1154.2,    0.0180,2
     398.0,2,    0.1545,2,   34.6137,2,     230.5,2,     0.232,1,  -999.000,9,     0.005,1,        59,    1156.2,    0.0180,2
     400.0,2,    0.1798,2,   34.6167,2,     231.0,2,     0.232,1,  -999.000,9,     0.005,1,        46,    1158.5,    0.0188,2
     402.0,2,    0.1989,2,   34.6197,2,     231.0,2,     0.232,1,  -999.000,9,     0.004,1,        36,    1160.2,    0.0188,2
     404.0,2,    0.2055,2,   34.6200,2,     230.4,2,     0.232,1,  -999.000,9,     0.004,1,        47,    1163.7,    0.0188,2
     406.0,2,    0.2695,2,   34.6282,2,     229.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1167.2,    0.0180,2
     408.0,2,    0.3116,2,   34.6323,2,     229.7,2,     0.232,1,  -999.000,9,     0.005,1,        23,    1168.5,    0.0180,2
     410.0,2,    0.3396,2,   34.6361,2,     228.0,2,     0.232,1,  -999.000,9,     0.005,1,       107,    1171.2,    0.0180,2
     412.0,2,    0.3720,2,   34.6405,2,     225.2,2,     0.232,1,  -999.000,9,     0.005,1,        84,    1175.9,    0.0180,2
     414.0,2,    0.3834,2,   34.6435,2,     224.2,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1179.2,    0.0172,2
     416.0,2,    0.3806,2,   34.6459,2,     223.9,2,     0.231,1,  -999.000,9,     0.004,1,        35,    1180.7,    0.0172,2
     418.0,2,    0.3815,2,   34.6449,2,     223.4,2,     0.232,1,  -999.000,9,     0.004,1,        83,    1183.9,    0.0180,2
     420.0,2,    0.4089,2,   34.6503,2,     222.5,2,     0.232,1,  -999.000,9,     0.005,1,       118,    1188.5,    0.0172,2
     422.0,2,    0.4165,2,   34.6521,2,     221.8,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1192.0,    0.0180,2
     424.0,2,    0.4144,2,   34.6523,2,     221.7,2,     0.232,1,  -999.000,9,     0.004,1,        36,    1193.7,    0.0180,2
     426.0,2,    0.4133,2,   34.6525,2,     221.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1195.5,    0.0180,2
     428.0,2,    0.4131,2,   34.6523,2,     221.4,2,     0.232,1,  -999.000,9,     0.005,1,       108,    1199.8,    0.0180,2
     430.0,2,    0.4144,2,   34.6546,2,     221.5,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1204.2,    0.0172,2
     432.0,2,    0.4256,2,   34.6563,2,     221.4,2,     0.231,1,  -999.000,9,     0.004,1,        35,    1205.7,    0.0180,2
     434.0,2,    0.4283,2,   34.6567,2,     221.0,2,     0.232,1,  -999.000,9,     0.005,1,       108,    1209.7,    0.0180,2
     436.0,2,    0.4319,2,   34.6586,2,     220.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1215.0,    0.0172,2
     438.0,2,    0.4232,2,   34.6591,2,     220.8,2,     0.231,1,  -999.000,9,     0.005,1,        84,    1217.7,    0.0180,2
     440.0,2,    0.4109,2,   34.6597,2,     220.6,2,     0.232,1,  -999.000,9,     0.004,1,        95,    1221.5,    0.0180,2
     442.0,2,    0.4017,2,   34.6607,2,     220.6,2,     0.232,1,  -999.000,9,     0.004,1,        84,    1225.2,    0.0188,2
     444.0,2,    0.3991,2,   34.6605,2,     220.5,2,     0.232,1,  -999.000,9,     0.005,1,        84,    1229.6,    0.0200,2
     446.0,2,    0.3907,2,   34.6615,2,     220.6,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1232.7,    0.0188,2
     448.0,2,    0.3859,2,   34.6616,2,     220.6,2,     0.232,1,  -999.000,9,     0.005,1,        71,    1235.6,    0.0200,2
     450.0,2,    0.3770,2,   34.6615,2,     220.8,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1241.5,    0.0208,2
     452.0,2,    0.3626,2,   34.6617,2,     220.6,2,     0.232,1,  -999.000,9,     0.004,1,       108,    1244.7,    0.0224,2
     454.0,2,    0.3590,2,   34.6617,2,     220.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1248.0,    0.0236,2
     456.0,2,    0.3559,2,   34.6618,2,     220.7,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1251.2,    0.0244,2
     458.0,2,    0.3552,2,   34.6618,2,     220.8,2,     0.232,1,  -999.000,9,     0.004,1,        24,    1257.0,    0.0252,2
     460.0,2,    0.3523,2,   34.6618,2,     220.8,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1259.1,    0.0260,2
     462.0,2,    0.3483,2,   34.6619,2,     220.8,2,     0.232,1,  -999.000,9,     0.004,1,        60,    1263.2,    0.0260,2
     464.0,2,    0.3446,2,   34.6618,2,     221.1,2,     0.232,1,  -999.000,9,     0.004,1,        84,    1268.8,    0.0272,2
     466.0,2,    0.3428,2,   34.6617,2,     221.0,2,     0.232,1,  -999.000,9,     0.005,1,        72,    1272.5,    0.0252,2
     468.0,2,    0.3390,2,   34.6622,2,     221.0,2,     0.232,1,  -999.000,9,     0.004,1,        24,    1274.5,    0.0280,2
     470.0,2,    0.3394,2,   34.6619,2,     221.1,2,     0.232,1,  -999.000,9,     0.004,1,        96,    1279.0,    0.0280,2
     472.0,2,    0.3383,2,   34.6622,2,     221.0,2,     0.232,1,  -999.000,9,     0.004,1,        36,    1285.2,    0.0280,2
     474.0,2,    0.3383,2,   34.6621,2,     221.1,2,     0.232,1,  -999.000,9,     0.004,1,        24,    1286.5,    0.0297,2
     476.0,2,    0.3389,2,   34.6618,2,     221.2,2,     0.232,1,  -999.000,9,     0.004,1,        60,    1291.8,    0.0297,2
     478.0,2,    0.3383,2,   34.6619,2,     221.3,2,     0.232,1,  -999.000,9,     0.004,1,        60,    1299.7,    0.0280,2
     480.0,2,    0.3385,2,   34.6617,2,     220.9,2,     0.232,1,  -999.000,9,     0.004,1,       156,    1307.7,    0.0297,2
     482.0,2,    0.3379,2,   34.6617,2,     221.0,2,     0.232,1,  -999.000,9,     0.004,1,        96,    1313.5,    0.0288,2
     484.0,2,    0.3380,2,   34.6616,2,     221.0,2,     0.232,1,  -999.000,9,     0.004,1,       168,    1319.4,    0.0280,2
     486.0,2,    0.3379,2,   34.6619,2,     221.0,2,     0.236,1,  -999.000,9,     0.005,1,        48,    1325.5,    0.0280,2
     488.0,2,    0.3379,2,   34.6616,2,     221.1,2,     0.231,1,  -999.000,9,     0.004,1,        84,    1330.6,    0.0297,2
     490.0,2,    0.3374,2,   34.6619,2,     221.1,2,     0.232,1,  -999.000,9,     0.004,1,        60,    1336.7,    0.0297,2
     492.0,2,    0.3375,2,   34.6618,2,     221.1,2,     0.233,1,  -999.000,9,     0.004,1,        48,    1340.5,    0.0333,2
     494.0,2,    0.3382,2,   34.6618,2,     220.9,2,     0.232,1,  -999.000,9,     0.004,1,        72,    1349.0,    0.0317,2
     496.0,2,    0.3383,2,   34.6617,2,     220.9,2,     0.232,1,  -999.000,9,     0.004,1,        84,    1356.3,    0.0317,2
     498.0,2,    0.3394,2,   34.6616,2,     220.9,2,     0.232,1,  -999.000,9,     0.004,1,       144,    1374.2,    0.0325,2
     500.0,2,    0.3399,2,   34.6611,2,     220.7,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1405.2,    0.0325,2
END_DATA
