CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09117_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 91
CASTNO = 17
DATE = 20080305
TIME = 0155
LATITUDE = -68.3996
LONGITUDE = 31.5311
DEPTH =  476
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -0.0864,2,   34.5617,2,     242.4,2,     0.232,1,  -999.000,9,     0.004,1,        72,     694.8,    0.0190,2
     348.0,2,   -0.0875,2,   34.5613,2,     242.7,2,     0.232,1,  -999.000,9,     0.004,1,       192,     700.2,    0.0190,2
     350.0,2,   -0.0897,2,   34.5619,2,     242.0,2,     0.232,1,  -999.000,9,     0.004,1,        48,     705.2,    0.0190,2
     352.0,2,   -0.0897,2,   34.5623,2,     242.4,2,     0.232,1,  -999.000,9,     0.004,1,        48,     707.2,    0.0190,2
     354.0,2,   -0.0900,2,   34.5621,2,     242.5,2,     0.232,1,  -999.000,9,     0.004,1,        72,     711.1,    0.0202,2
     356.0,2,   -0.0934,2,   34.5634,2,     242.4,2,     0.232,1,  -999.000,9,     0.004,1,        47,     716.2,    0.0190,2
     358.0,2,   -0.0975,2,   34.5641,2,     242.4,2,     0.232,1,  -999.000,9,     0.004,1,        72,     720.2,    0.0202,2
     360.0,2,   -0.0841,2,   34.5670,2,     242.3,2,     0.232,1,  -999.000,9,     0.004,1,        48,     724.2,    0.0190,2
     362.0,2,   -0.0647,2,   34.5692,2,     241.3,2,     0.231,1,  -999.000,9,     0.004,1,       178,     729.0,    0.0202,2
     364.0,2,   -0.0552,2,   34.5708,2,     240.5,2,     0.232,1,  -999.000,9,     0.004,1,        47,     733.7,    0.0202,2
     366.0,2,   -0.0270,2,   34.5744,2,     240.4,2,     0.232,1,  -999.000,9,     0.004,1,       106,     737.0,    0.0190,2
     368.0,2,    0.0011,2,   34.5774,2,     238.9,2,     0.232,1,  -999.000,9,     0.004,1,        70,     740.8,    0.0190,2
     370.0,2,    0.0549,2,   34.5841,2,     237.0,2,     0.232,1,  -999.000,9,     0.004,1,       130,     745.0,    0.0226,2
     372.0,2,    0.0853,2,   34.5884,2,     234.5,2,     0.232,1,  -999.000,9,     0.004,1,       107,     750.0,    0.0202,2
     374.0,2,    0.1026,2,   34.5915,2,     234.7,2,     0.232,1,  -999.000,9,     0.004,1,        36,     753.0,    0.0190,2
     376.0,2,    0.1180,2,   34.5939,2,     233.5,2,     0.232,1,  -999.000,9,     0.004,1,       119,     757.7,    0.0202,2
     378.0,2,    0.1355,2,   34.5970,2,     233.5,2,     0.232,1,  -999.000,9,     0.004,1,        59,     762.5,    0.0202,2
     380.0,2,    0.1767,2,   34.6054,2,     233.4,2,     0.232,1,  -999.000,9,     0.004,1,        48,     764.8,    0.0202,2
     382.0,2,    0.1962,2,   34.6102,2,     230.6,2,     0.232,1,  -999.000,9,     0.004,1,        83,     769.0,    0.0202,2
     384.0,2,    0.2066,2,   34.6136,2,     229.2,2,     0.231,1,  -999.000,9,     0.004,1,        47,     773.7,    0.0210,2
     386.0,2,    0.2101,2,   34.6143,2,     229.3,2,     0.232,1,  -999.000,9,     0.004,1,       132,     777.5,    0.0218,2
     388.0,2,    0.2181,2,   34.6161,2,     229.1,2,     0.232,1,  -999.000,9,     0.004,1,        84,     782.0,    0.0202,2
     390.0,2,    0.2239,2,   34.6178,2,     229.4,2,     0.232,1,  -999.000,9,     0.004,1,        84,     785.5,    0.0202,2
     392.0,2,    0.2269,2,   34.6187,2,     229.2,2,     0.232,1,  -999.000,9,     0.004,1,        72,     788.8,    0.0210,2
     394.0,2,    0.2341,2,   34.6203,2,     228.8,2,     0.232,1,  -999.000,9,     0.004,1,       144,     793.2,    0.0202,2
     396.0,2,    0.2577,2,   34.6267,2,     228.3,2,     0.232,1,  -999.000,9,     0.004,1,        72,     797.8,    0.0202,2
     398.0,2,    0.2749,2,   34.6312,2,     227.4,2,     0.232,1,  -999.000,9,     0.004,1,        72,     800.8,    0.0190,2
     400.0,2,    0.2766,2,   34.6321,2,     225.2,2,     0.232,1,  -999.000,9,     0.004,1,       156,     805.5,    0.0202,2
     402.0,2,    0.2832,2,   34.6387,2,     225.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     810.0,    0.0190,2
     404.0,2,    0.2840,2,   34.6401,2,     225.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     812.5,    0.0190,2
     406.0,2,    0.2846,2,   34.6408,2,     224.7,2,     0.231,1,  -999.000,9,     0.004,1,       132,     816.5,    0.0202,2
     408.0,2,    0.2833,2,   34.6442,2,     224.4,2,     0.231,1,  -999.000,9,     0.004,1,       120,     821.8,    0.0190,2
     410.0,2,    0.2803,2,   34.6465,2,     223.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     826.0,    0.0202,2
     412.0,2,    0.2806,2,   34.6479,2,     224.2,2,     0.231,1,  -999.000,9,     0.004,1,        36,     828.0,    0.0190,2
     414.0,2,    0.2806,2,   34.6492,2,     224.3,2,     0.231,1,  -999.000,9,     0.004,1,        72,     831.9,    0.0210,2
     416.0,2,    0.2810,2,   34.6512,2,     224.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,     837.5,    0.0202,2
     418.0,2,    0.2816,2,   34.6527,2,     224.1,2,     0.231,1,  -999.000,9,     0.004,1,        24,     838.8,    0.0210,2
     420.0,2,    0.2817,2,   34.6527,2,     223.4,2,     0.231,1,  -999.000,9,     0.004,1,        60,     842.7,    0.0210,2
     422.0,2,    0.2810,2,   34.6555,2,     223.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     848.2,    0.0202,2
     424.0,2,    0.2775,2,   34.6561,2,     222.7,2,     0.231,1,  -999.000,9,     0.004,1,       119,     852.2,    0.0202,2
     426.0,2,    0.2664,2,   34.6558,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,     857.8,    0.0210,2
     428.0,2,    0.2632,2,   34.6562,2,     222.9,2,     0.231,1,  -999.000,9,     0.004,1,        96,     860.8,    0.0210,2
     430.0,2,    0.2607,2,   34.6577,2,     222.9,2,     0.231,1,  -999.000,9,     0.004,1,        72,     864.2,    0.0226,2
     432.0,2,    0.2529,2,   34.6590,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,       144,     868.8,    0.0226,2
     434.0,2,    0.2487,2,   34.6598,2,     222.5,2,     0.231,1,  -999.000,9,     0.004,1,        72,     873.2,    0.0226,2
     436.0,2,    0.2483,2,   34.6598,2,     222.5,2,     0.231,1,  -999.000,9,     0.004,1,        96,     876.8,    0.0238,2
     438.0,2,    0.2463,2,   34.6604,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,       108,     881.0,    0.0238,2
     440.0,2,    0.2443,2,   34.6607,2,     222.2,2,     0.231,1,  -999.000,9,     0.004,1,        84,     885.0,    0.0238,2
     442.0,2,    0.2260,2,   34.6623,2,     222.3,2,     0.231,1,  -999.000,9,     0.004,1,       106,     889.0,    0.0255,2
     444.0,2,    0.2132,2,   34.6630,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,        96,     893.2,    0.0275,2
     446.0,2,    0.1988,2,   34.6643,2,     222.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     896.2,    0.0335,2
     448.0,2,    0.1931,2,   34.6643,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,       120,     900.2,    0.0299,2
     450.0,2,    0.1925,2,   34.6640,2,     222.2,2,     0.231,1,  -999.000,9,     0.004,1,        96,     905.2,    0.0299,2
     452.0,2,    0.1941,2,   34.6642,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,     908.0,    0.0307,2
     454.0,2,    0.1962,2,   34.6638,2,     222.0,2,     0.232,1,  -999.000,9,     0.004,1,       120,     911.8,    0.0299,2
     456.0,2,    0.1942,2,   34.6641,2,     221.9,2,     0.231,1,  -999.000,9,     0.004,1,        72,     920.2,    0.0291,2
     458.0,2,    0.1907,2,   34.6638,2,     222.2,2,     0.232,1,  -999.000,9,     0.004,1,        72,     928.2,    0.0299,2
     460.0,2,    0.1884,2,   34.6640,2,     222.3,2,     0.231,1,  -999.000,9,     0.004,1,        72,     935.8,    0.0299,2
     462.0,2,    0.1883,2,   34.6637,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,        96,     943.2,    0.0307,2
     464.0,2,    0.1879,2,   34.6639,2,     222.0,2,     0.231,1,  -999.000,9,     0.004,1,       108,     950.3,    0.0319,2
     466.0,2,    0.1886,2,   34.6633,2,     222.5,2,     0.231,1,  -999.000,9,     0.004,1,        72,     998.0,    0.0319,2
END_DATA
