CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 89
CASTNO = 1
DATE = 20080304
TIME = 0820
LATITUDE = -68.3006
LONGITUDE = 32.4044
DEPTH =  397
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -1.2912,2,   34.3457,2,     292.3,2,     0.238,1,  -999.000,9,     0.005,1,        83,     880.4,    0.0260,2
     348.0,2,   -1.2297,2,   34.3540,2,     290.7,2,     0.237,1,  -999.000,9,     0.005,1,        60,     883.4,    0.0288,2
     350.0,2,   -1.2108,2,   34.3571,2,     288.7,2,     0.237,1,  -999.000,9,     0.005,1,       224,     889.9,    0.0280,2
     352.0,2,   -0.9766,2,   34.3922,2,     286.1,2,     0.236,1,  -999.000,9,     0.005,1,        72,     896.2,    0.0288,2
     354.0,2,   -0.8826,2,   34.4087,2,     280.5,2,     0.237,1,  -999.000,9,     0.005,1,       107,     901.4,    0.0297,2
     356.0,2,   -0.8486,2,   34.4167,2,     277.0,2,     0.237,1,  -999.000,9,     0.005,1,       119,     909.3,    0.0317,2
     358.0,2,   -0.8298,2,   34.4211,2,     274.1,2,     0.237,1,  -999.000,9,     0.005,1,       144,     915.2,    0.0333,2
     360.0,2,   -0.8212,2,   34.4232,2,     273.0,2,     0.237,1,  -999.000,9,     0.005,1,       108,     921.0,    0.0341,2
     362.0,2,   -0.8199,2,   34.4241,2,     272.5,2,     0.237,1,  -999.000,9,     0.005,1,       144,     928.0,    0.0349,2
     364.0,2,   -0.8159,2,   34.4251,2,     272.4,2,     0.237,1,  -999.000,9,     0.005,1,       120,     934.2,    0.0361,2
     366.0,2,   -0.8143,2,   34.4254,2,     272.3,2,     0.237,1,  -999.000,9,     0.005,1,       120,     939.6,    0.0341,2
     368.0,2,   -0.8125,2,   34.4263,2,     272.3,2,     0.236,1,  -999.000,9,     0.005,1,        36,     946.4,    0.0369,2
     370.0,2,   -0.8071,2,   34.4270,2,     272.3,2,     0.238,1,  -999.000,9,     0.005,1,        24,     947.7,    0.0405,2
     372.0,2,   -0.8088,2,   34.4263,2,     272.3,2,     0.237,1,  -999.000,9,     0.005,1,        48,     952.7,    0.0369,2
     374.0,2,   -0.8055,2,   34.4271,2,     272.3,2,     0.237,1,  -999.000,9,     0.005,1,        60,     959.7,    0.0361,2
     376.0,2,   -0.8083,2,   34.4268,2,     272.3,2,     0.237,1,  -999.000,9,     0.005,1,        84,     971.1,    0.0369,2
     378.0,2,   -0.8071,2,   34.4268,2,     272.3,2,     0.238,1,  -999.000,9,     0.005,1,        72,     978.7,    0.0369,2
     380.0,2,   -0.8031,2,   34.4273,2,     272.3,2,     0.237,1,  -999.000,9,     0.005,1,       143,     987.9,    0.0361,2
     382.0,2,   -0.7970,2,   34.4283,2,     272.2,2,     0.237,1,  -999.000,9,     0.005,1,       192,     999.4,    0.0369,2
     384.0,2,   -0.7977,2,   34.4280,2,     272.3,2,     0.237,1,  -999.000,9,     0.005,1,        95,    1031.2,    0.0361,2
END_DATA
