CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     882.0,2,    0.5732,2,   34.6805,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1509.2,    0.0020,2
     884.0,2,    0.5721,2,   34.6801,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1511.8,    0.0020,2
     886.0,2,    0.5708,2,   34.6803,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1514.8,    0.0020,2
     888.0,2,    0.5712,2,   34.6805,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1517.0,    0.0020,2
     890.0,2,    0.5708,2,   34.6805,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1518.5,    0.0020,2
     892.0,2,    0.5696,2,   34.6805,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1519.8,    0.0020,2
     894.0,2,    0.5680,2,   34.6805,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1521.2,    0.0020,2
     896.0,2,    0.5681,2,   34.6801,2,     214.1,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1524.2,    0.0028,2
     898.0,2,    0.5668,2,   34.6805,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1527.2,    0.0020,2
     900.0,2,    0.5658,2,   34.6805,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1528.5,    0.0020,2
     902.0,2,    0.5651,2,   34.6805,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1529.8,    0.0020,2
     904.0,2,    0.5647,2,   34.6804,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1531.5,    0.0020,2
     906.0,2,    0.5654,2,   34.6805,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1534.0,    0.0044,2
     908.0,2,    0.5669,2,   34.6808,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1536.8,    0.0020,2
     910.0,2,    0.5661,2,   34.6809,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1538.8,    0.0020,2
     912.0,2,    0.5615,2,   34.6806,2,     214.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1540.5,    0.0020,2
     914.0,2,    0.5562,2,   34.6807,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1542.2,    0.0020,2
     916.0,2,    0.5517,2,   34.6804,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1543.8,    0.0020,2
     918.0,2,    0.5510,2,   34.6801,2,     214.2,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1546.2,    0.0020,2
     920.0,2,    0.5507,2,   34.6804,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1549.0,    0.0020,2
     922.0,2,    0.5504,2,   34.6804,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1550.8,    0.0020,2
     924.0,2,    0.5495,2,   34.6803,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1552.5,    0.0020,2
     926.0,2,    0.5471,2,   34.6806,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1554.2,    0.0020,2
     928.0,2,    0.5478,2,   34.6805,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1556.0,    0.0020,2
     930.0,2,    0.5465,2,   34.6801,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1558.2,    0.0020,2
     932.0,2,    0.5443,2,   34.6803,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1560.8,    0.0020,2
     934.0,2,    0.5432,2,   34.6803,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1563.0,    0.0020,2
     936.0,2,    0.5423,2,   34.6803,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1564.8,    0.0020,2
     938.0,2,    0.5403,2,   34.6802,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1566.2,    0.0020,2
     940.0,2,    0.5338,2,   34.6799,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1567.8,    0.0020,2
     942.0,2,    0.5322,2,   34.6795,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        96,    1570.5,    0.0028,2
     944.0,2,    0.5312,2,   34.6796,2,     214.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1573.5,    0.0020,2
     946.0,2,    0.5328,2,   34.6802,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1575.2,    0.0020,2
     948.0,2,    0.5319,2,   34.6803,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1576.5,    0.0020,2
     950.0,2,    0.5312,2,   34.6802,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1577.8,    0.0020,2
     952.0,2,    0.5311,2,   34.6799,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1580.5,    0.0020,2
     954.0,2,    0.5291,2,   34.6800,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1583.5,    0.0020,2
     956.0,2,    0.5246,2,   34.6800,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1585.2,    0.0020,2
     958.0,2,    0.5234,2,   34.6800,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1586.8,    0.0020,2
     960.0,2,    0.5225,2,   34.6800,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1588.0,    0.0008,2
     962.0,2,    0.5204,2,   34.6797,2,     214.4,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1590.2,    0.0020,2
     964.0,2,    0.5186,2,   34.6794,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1593.5,    0.0020,2
     966.0,2,    0.5149,2,   34.6796,2,     214.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1595.8,    0.0008,2
     968.0,2,    0.5133,2,   34.6796,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1597.0,    0.0020,2
     970.0,2,    0.5131,2,   34.6795,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1598.0,    0.0020,2
     972.0,2,    0.5132,2,   34.6794,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1600.2,    0.0020,2
     974.0,2,    0.5130,2,   34.6792,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1603.8,    0.0020,2
     976.0,2,    0.5110,2,   34.6794,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1605.2,    0.0020,2
     978.0,2,    0.5096,2,   34.6793,2,     214.5,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1606.5,    0.0028,2
     980.0,2,    0.5094,2,   34.6794,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1608.2,    0.0020,2
     982.0,2,    0.5082,2,   34.6793,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1610.8,    0.0020,2
     984.0,2,    0.5070,2,   34.6793,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1613.0,    0.0020,2
     986.0,2,    0.5056,2,   34.6792,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1615.0,    0.0020,2
     988.0,2,    0.5022,2,   34.6792,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1616.8,    0.0020,2
     990.0,2,    0.5002,2,   34.6789,2,     214.7,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1618.8,    0.0020,2
     992.0,2,    0.4990,2,   34.6791,2,     214.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1621.0,    0.0020,2
     994.0,2,    0.4961,2,   34.6789,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1623.0,    0.0020,2
     996.0,2,    0.4917,2,   34.6788,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1625.0,    0.0020,2
     998.0,2,    0.4915,2,   34.6787,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1626.8,    0.0020,2
    1000.0,2,    0.4928,2,   34.6788,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1628.5,    0.0020,2
    1002.0,2,    0.4890,2,   34.6785,2,     214.8,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1631.0,    0.0020,2
    1004.0,2,    0.4873,2,   34.6785,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1633.5,    0.0020,2
    1006.0,2,    0.4884,2,   34.6787,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1635.2,    0.0020,2
    1008.0,2,    0.4870,2,   34.6786,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1636.8,    0.0020,2
    1010.0,2,    0.4855,2,   34.6785,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1638.5,    0.0020,2
    1012.0,2,    0.4839,2,   34.6781,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1641.0,    0.0020,2
    1014.0,2,    0.4840,2,   34.6785,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1643.5,    0.0020,2
    1016.0,2,    0.4869,2,   34.6790,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1645.2,    0.0020,2
    1018.0,2,    0.4863,2,   34.6789,2,     215.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1647.0,    0.0028,2
    1020.0,2,    0.4858,2,   34.6791,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1649.0,    0.0020,2
    1022.0,2,    0.4843,2,   34.6793,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1650.8,    0.0020,2
    1024.0,2,    0.4841,2,   34.6791,2,     214.9,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1653.0,    0.0020,2
    1026.0,2,    0.4838,2,   34.6791,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1655.2,    0.0028,2
    1028.0,2,    0.4824,2,   34.6793,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1656.8,    0.0020,2
    1030.0,2,    0.4817,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1658.8,    0.0020,2
    1032.0,2,    0.4816,2,   34.6793,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1661.2,    0.0028,2
    1034.0,2,    0.4812,2,   34.6794,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1663.2,    0.0020,2
    1036.0,2,    0.4802,2,   34.6794,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1665.0,    0.0020,2
    1038.0,2,    0.4792,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1667.0,    0.0020,2
    1040.0,2,    0.4790,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1668.8,    0.0020,2
    1042.0,2,    0.4788,2,   34.6794,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1670.5,    0.0020,2
    1044.0,2,    0.4781,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1673.0,    0.0020,2
    1046.0,2,    0.4777,2,   34.6794,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1675.8,    0.0020,2
    1048.0,2,    0.4776,2,   34.6795,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1677.5,    0.0020,2
    1050.0,2,    0.4762,2,   34.6795,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1679.0,    0.0020,2
    1052.0,2,    0.4743,2,   34.6794,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1681.0,    0.0020,2
    1054.0,2,    0.4735,2,   34.6794,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1683.0,    0.0020,2
    1056.0,2,    0.4730,2,   34.6796,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1685.0,    0.0020,2
    1058.0,2,    0.4707,2,   34.6795,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1687.2,    0.0020,2
    1060.0,2,    0.4702,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1689.8,    0.0020,2
    1062.0,2,    0.4700,2,   34.6796,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1691.8,    0.0020,2
    1064.0,2,    0.4697,2,   34.6796,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1693.2,    0.0020,2
    1066.0,2,    0.4696,2,   34.6793,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1695.0,    0.0020,2
    1068.0,2,    0.4691,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1697.0,    0.0020,2
    1070.0,2,    0.4680,2,   34.6795,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1699.2,    0.0020,2
    1072.0,2,    0.4656,2,   34.6795,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1701.2,    0.0020,2
    1074.0,2,    0.4634,2,   34.6794,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1703.0,    0.0020,2
    1076.0,2,    0.4621,2,   34.6790,2,     214.6,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1705.5,    0.0020,2
    1078.0,2,    0.4615,2,   34.6791,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1707.8,    0.0020,2
    1080.0,2,    0.4601,2,   34.6794,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1709.2,    0.0020,2
    1082.0,2,    0.4592,2,   34.6794,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1710.8,    0.0020,2
    1084.0,2,    0.4596,2,   34.6789,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1713.5,    0.0020,2
    1086.0,2,    0.4579,2,   34.6792,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1716.2,    0.0008,2
    1088.0,2,    0.4568,2,   34.6791,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1717.5,    0.0020,2
    1090.0,2,    0.4576,2,   34.6793,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1718.8,    0.0020,2
    1092.0,2,    0.4569,2,   34.6793,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1720.5,    0.0020,2
    1094.0,2,    0.4536,2,   34.6789,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1723.5,    0.0008,2
    1096.0,2,    0.4521,2,   34.6792,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1726.2,    0.0020,2
    1098.0,2,    0.4515,2,   34.6792,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1727.5,    0.0020,2
    1100.0,2,    0.4504,2,   34.6791,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1728.8,    0.0020,2
    1102.0,2,    0.4500,2,   34.6792,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1731.0,    0.0020,2
    1104.0,2,    0.4500,2,   34.6793,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1733.8,    0.0020,2
    1106.0,2,    0.4497,2,   34.6795,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1735.8,    0.0020,2
    1108.0,2,    0.4488,2,   34.6796,2,     214.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1737.5,    0.0020,2
    1110.0,2,    0.4477,2,   34.6796,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1739.2,    0.0020,2
    1112.0,2,    0.4474,2,   34.6795,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1741.0,    0.0020,2
    1114.0,2,    0.4471,2,   34.6795,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1743.2,    0.0020,2
    1116.0,2,    0.4413,2,   34.6791,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1745.8,    0.0020,2
    1118.0,2,    0.4345,2,   34.6789,2,     214.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1747.8,    0.0020,2
    1120.0,2,    0.4306,2,   34.6784,2,     214.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1749.2,    0.0020,2
    1122.0,2,    0.4292,2,   34.6783,2,     214.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1751.0,    0.0020,2
    1124.0,2,    0.4290,2,   34.6784,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1753.5,    0.0020,2
    1126.0,2,    0.4263,2,   34.6786,2,     214.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1755.8,    0.0008,2
    1128.0,2,    0.4213,2,   34.6782,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1757.5,    0.0008,2
    1130.0,2,    0.4193,2,   34.6781,2,     214.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1759.5,    0.0008,2
    1132.0,2,    0.4181,2,   34.6780,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1761.5,    0.0008,2
    1134.0,2,    0.4177,2,   34.6779,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1763.8,    0.0008,2
    1136.0,2,    0.4167,2,   34.6781,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1765.8,    0.0008,2
    1138.0,2,    0.4162,2,   34.6781,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1767.5,    0.0008,2
    1140.0,2,    0.4149,2,   34.6779,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1769.5,    0.0008,2
    1142.0,2,    0.4135,2,   34.6779,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1771.8,    0.0020,2
    1144.0,2,    0.4124,2,   34.6778,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1774.0,    0.0020,2
    1146.0,2,    0.4106,2,   34.6779,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1776.0,    0.0008,2
    1148.0,2,    0.4104,2,   34.6780,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1778.0,    0.0020,2
    1150.0,2,    0.4103,2,   34.6778,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1779.8,    0.0008,2
    1152.0,2,    0.4101,2,   34.6777,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1781.8,    0.0028,2
    1154.0,2,    0.4099,2,   34.6778,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1784.0,    0.0008,2
    1156.0,2,    0.4077,2,   34.6778,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1786.0,    0.0020,2
    1158.0,2,    0.4052,2,   34.6778,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1788.0,    0.0008,2
    1160.0,2,    0.4041,2,   34.6778,2,     215.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1790.0,    0.0008,2
    1162.0,2,    0.4032,2,   34.6778,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1792.2,    0.0020,2
    1164.0,2,    0.4022,2,   34.6778,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1794.5,    0.0020,2
    1166.0,2,    0.4007,2,   34.6779,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1796.2,    0.0008,2
    1168.0,2,    0.4010,2,   34.6777,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1797.5,    0.0020,2
    1170.0,2,    0.3984,2,   34.6774,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1800.0,    0.0008,2
    1172.0,2,    0.3953,2,   34.6772,2,     215.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1802.8,    0.0008,2
    1174.0,2,    0.3941,2,   34.6773,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1804.5,    0.0008,2
    1176.0,2,    0.3931,2,   34.6775,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1806.2,    0.0008,2
    1178.0,2,    0.3920,2,   34.6775,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1807.8,    0.0008,2
    1180.0,2,    0.3896,2,   34.6772,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1809.8,    0.0008,2
    1182.0,2,    0.3895,2,   34.6769,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1812.5,    0.0008,2
    1184.0,2,    0.3872,2,   34.6771,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1814.8,    0.0008,2
    1186.0,2,    0.3855,2,   34.6770,2,     215.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1816.2,    0.0020,2
    1188.0,2,    0.3842,2,   34.6770,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1817.8,    0.0008,2
    1190.0,2,    0.3829,2,   34.6769,2,     215.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1819.5,    0.0020,2
    1192.0,2,    0.3799,2,   34.6767,2,     215.5,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1822.0,    0.0020,2
    1194.0,2,    0.3787,2,   34.6766,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1824.5,    0.0008,2
    1196.0,2,    0.3779,2,   34.6766,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1826.2,    0.0020,2
    1198.0,2,    0.3776,2,   34.6766,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1827.8,    0.0008,2
    1200.0,2,    0.3761,2,   34.6766,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1829.5,    0.0008,2
    1202.0,2,    0.3761,2,   34.6766,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1831.8,    0.0008,2
    1204.0,2,    0.3767,2,   34.6767,2,     215.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1834.0,    0.0008,2
    1206.0,2,    0.3787,2,   34.6769,2,     215.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1836.0,    0.0008,2
    1208.0,2,    0.3808,2,   34.6773,2,     215.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1838.0,    0.0020,2
    1210.0,2,    0.3806,2,   34.6777,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1840.0,    0.0008,2
    1212.0,2,    0.3788,2,   34.6776,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1842.0,    0.0008,2
    1214.0,2,    0.3767,2,   34.6775,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1844.2,    0.0008,2
    1216.0,2,    0.3763,2,   34.6774,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1846.2,    0.0008,2
    1218.0,2,    0.3750,2,   34.6775,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1847.8,    0.0008,2
    1220.0,2,    0.3726,2,   34.6774,2,     215.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1849.8,    0.0008,2
    1222.0,2,    0.3714,2,   34.6773,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1852.2,    0.0008,2
    1224.0,2,    0.3708,2,   34.6773,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1854.5,    0.0008,2
    1226.0,2,    0.3704,2,   34.6774,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1856.2,    0.0008,2
    1228.0,2,    0.3702,2,   34.6774,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1857.8,    0.0008,2
    1230.0,2,    0.3686,2,   34.6773,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1859.8,    0.0008,2
    1232.0,2,    0.3678,2,   34.6771,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1862.2,    0.0008,2
    1234.0,2,    0.3647,2,   34.6769,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1864.2,    0.0008,2
    1236.0,2,    0.3564,2,   34.6765,2,     215.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1865.8,    0.0008,2
    1238.0,2,    0.3534,2,   34.6762,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1867.5,    0.0008,2
    1240.0,2,    0.3518,2,   34.6758,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1869.8,    0.0008,2
    1242.0,2,    0.3524,2,   34.6759,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1872.2,    0.0008,2
    1244.0,2,    0.3560,2,   34.6764,2,     215.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1874.2,    0.0008,2
    1246.0,2,    0.3568,2,   34.6765,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1876.0,    0.0008,2
    1248.0,2,    0.3531,2,   34.6763,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1877.8,    0.0020,2
    1250.0,2,    0.3490,2,   34.6759,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1879.2,    0.0020,2
    1252.0,2,    0.3481,2,   34.6759,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1881.5,    0.0020,2
