CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     908.0,2,    0.6405,2,   34.6939,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1519.2,    0.0020,2
     910.0,2,    0.6375,2,   34.6937,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1520.8,    0.0020,2
     912.0,2,    0.6366,2,   34.6936,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1522.5,    0.0008,2
     914.0,2,    0.6362,2,   34.6931,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,       108,    1525.8,    0.0020,2
     916.0,2,    0.6315,2,   34.6936,2,     208.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1528.8,    0.0008,2
     918.0,2,    0.6294,2,   34.6934,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1530.0,    0.0020,2
     920.0,2,    0.6302,2,   34.6934,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1531.2,    0.0020,2
     922.0,2,    0.6277,2,   34.6933,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1533.2,    0.0020,2
     924.0,2,    0.6267,2,   34.6930,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1536.0,    0.0008,2
     926.0,2,    0.6259,2,   34.6931,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1538.5,    0.0008,2
     928.0,2,    0.6223,2,   34.6929,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1540.5,    0.0020,2
     930.0,2,    0.6195,2,   34.6930,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1542.0,    0.0008,2
     932.0,2,    0.6194,2,   34.6928,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1543.5,    0.0020,2
     934.0,2,    0.6194,2,   34.6926,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1545.8,    0.0008,2
     936.0,2,    0.6192,2,   34.6927,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1548.2,    0.0008,2
     938.0,2,    0.6189,2,   34.6925,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1551.0,    0.0028,2
     940.0,2,    0.6189,2,   34.6926,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1553.0,    0.0020,2
     942.0,2,    0.6179,2,   34.6926,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1554.2,    0.0020,2
     944.0,2,    0.6159,2,   34.6927,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1555.8,    0.0020,2
     946.0,2,    0.6156,2,   34.6925,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1558.5,    0.0020,2
     948.0,2,    0.6146,2,   34.6925,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1561.5,    0.0008,2
     950.0,2,    0.6149,2,   34.6926,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1563.2,    0.0020,2
     952.0,2,    0.6144,2,   34.6928,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1564.8,    0.0008,2
     954.0,2,    0.6128,2,   34.6928,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1566.2,    0.0028,2
     956.0,2,    0.6120,2,   34.6926,2,     208.4,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1568.8,    0.0020,2
     958.0,2,    0.6086,2,   34.6927,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1571.2,    0.0008,2
     960.0,2,    0.6075,2,   34.6926,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1573.0,    0.0020,2
     962.0,2,    0.6064,2,   34.6925,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1575.2,    0.0008,2
     964.0,2,    0.6047,2,   34.6926,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1577.2,    0.0020,2
     966.0,2,    0.6042,2,   34.6925,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1578.8,    0.0020,2
     968.0,2,    0.6041,2,   34.6924,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1580.8,    0.0008,2
     970.0,2,    0.6029,2,   34.6925,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1583.2,    0.0008,2
     972.0,2,    0.6020,2,   34.6923,2,     208.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1586.0,    0.0020,2
     974.0,2,    0.6008,2,   34.6925,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1588.2,    0.0008,2
     976.0,2,    0.5988,2,   34.6925,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1589.5,    0.0008,2
     978.0,2,    0.5946,2,   34.6922,2,     208.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1590.8,    0.0020,2
     980.0,2,    0.5931,2,   34.6917,2,     208.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1593.5,    0.0028,2
     982.0,2,    0.5895,2,   34.6917,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1596.5,    0.0008,2
     984.0,2,    0.5886,2,   34.6918,2,     208.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1598.2,    0.0008,2
     986.0,2,    0.5882,2,   34.6917,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1599.5,    0.0008,2
     988.0,2,    0.5869,2,   34.6917,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1601.0,    0.0008,2
     990.0,2,    0.5819,2,   34.6912,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1604.0,    0.0008,2
     992.0,2,    0.5791,2,   34.6912,2,     208.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1606.8,    0.0008,2
     994.0,2,    0.5769,2,   34.6912,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1608.2,    0.0008,2
     996.0,2,    0.5744,2,   34.6912,2,     208.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1609.8,    0.0020,2
     998.0,2,    0.5732,2,   34.6910,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1611.5,    0.0008,2
    1000.0,2,    0.5723,2,   34.6910,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1614.0,    0.0008,2
    1002.0,2,    0.5708,2,   34.6908,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1616.8,    0.0008,2
    1004.0,2,    0.5684,2,   34.6907,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1619.0,    0.0008,2
    1006.0,2,    0.5655,2,   34.6907,2,     208.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1620.8,    0.0020,2
    1008.0,2,    0.5653,2,   34.6907,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1622.0,    0.0008,2
    1010.0,2,    0.5656,2,   34.6907,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1623.2,    0.0020,2
    1012.0,2,    0.5658,2,   34.6905,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1626.6,    0.0008,2
    1014.0,2,    0.5625,2,   34.6907,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1630.0,    0.0008,2
    1016.0,2,    0.5617,2,   34.6906,2,     208.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1631.0,    0.0008,2
    1018.0,2,    0.5605,2,   34.6905,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1632.0,    0.0028,2
    1020.0,2,    0.5586,2,   34.6903,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1634.2,    0.0008,2
    1022.0,2,    0.5577,2,   34.6901,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1637.0,    0.0008,2
    1024.0,2,    0.5559,2,   34.6901,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1639.0,    0.0020,2
    1026.0,2,    0.5536,2,   34.6901,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1641.0,    0.0028,2
    1028.0,2,    0.5529,2,   34.6900,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1643.0,    0.0008,2
    1030.0,2,    0.5529,2,   34.6900,2,     209.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1645.0,    0.0008,2
    1032.0,2,    0.5519,2,   34.6900,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1647.0,    0.0008,2
    1034.0,2,    0.5500,2,   34.6900,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1649.0,    0.0008,2
    1036.0,2,    0.5487,2,   34.6898,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1651.5,    0.0008,2
    1038.0,2,    0.5461,2,   34.6899,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1653.8,    0.0008,2
    1040.0,2,    0.5451,2,   34.6899,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1655.2,    0.0008,2
    1042.0,2,    0.5449,2,   34.6896,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1657.5,    0.0020,2
    1044.0,2,    0.5446,2,   34.6895,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1660.0,    0.0008,2
    1046.0,2,    0.5445,2,   34.6897,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1661.8,    0.0008,2
    1048.0,2,    0.5445,2,   34.6897,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1663.5,    0.0008,2
    1050.0,2,    0.5443,2,   34.6896,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1665.5,    0.0008,2
    1052.0,2,    0.5435,2,   34.6897,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1667.5,    0.0020,2
    1054.0,2,    0.5407,2,   34.6897,2,     209.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1669.8,    0.0008,2
    1056.0,2,    0.5383,2,   34.6894,2,     209.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1672.0,    0.0008,2
    1058.0,2,    0.5371,2,   34.6894,2,     209.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1674.2,    0.0020,2
    1060.0,2,    0.5342,2,   34.6892,2,     209.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1676.2,    0.0020,2
    1062.0,2,    0.5322,2,   34.6891,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1677.8,    0.0008,2
    1064.0,2,    0.5315,2,   34.6891,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1679.8,    0.0008,2
    1066.0,2,    0.5312,2,   34.6891,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1682.2,    0.0008,2
    1068.0,2,    0.5285,2,   34.6890,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1684.5,    0.0008,2
    1070.0,2,    0.5237,2,   34.6887,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1686.5,    0.0020,2
    1072.0,2,    0.5220,2,   34.6886,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1688.2,    0.0008,2
    1074.0,2,    0.5244,2,   34.6886,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1690.0,    0.0008,2
    1076.0,2,    0.5266,2,   34.6890,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1692.2,    0.0008,2
    1078.0,2,    0.5250,2,   34.6890,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1694.5,    0.0008,2
    1080.0,2,    0.5235,2,   34.6891,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1696.5,    0.0008,2
    1082.0,2,    0.5230,2,   34.6889,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        47,    1698.5,    0.0008,2
    1084.0,2,    0.5121,2,   34.6879,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1700.8,    0.0008,2
    1086.0,2,    0.5103,2,   34.6881,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1703.0,    0.0008,2
    1088.0,2,    0.5093,2,   34.6880,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1704.8,    0.0008,2
    1090.0,2,    0.5082,2,   34.6878,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1706.8,    0.0008,2
    1092.0,2,    0.5056,2,   34.6876,2,     210.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1709.0,    0.0028,2
    1094.0,2,    0.5048,2,   34.6877,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        35,    1710.8,    0.0008,2
    1096.0,2,    0.5065,2,   34.6877,2,     210.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1713.2,    0.0008,2
    1098.0,2,    0.5058,2,   34.6878,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1715.8,    0.0008,2
    1100.0,2,    0.5028,2,   34.6877,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1717.2,    0.0008,2
    1102.0,2,    0.5004,2,   34.6875,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1719.0,    0.0036,2
    1104.0,2,    0.4986,2,   34.6875,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1720.8,    0.0020,2
    1106.0,2,    0.4977,2,   34.6875,2,     210.1,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1722.8,    0.0008,2
    1108.0,2,    0.4976,2,   34.6870,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1725.9,    0.0008,2
    1110.0,2,    0.4950,2,   34.6874,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1728.0,    0.0008,2
    1112.0,2,    0.4948,2,   34.6873,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1729.2,    0.0008,2
    1114.0,2,    0.4946,2,   34.6872,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1731.0,    0.0008,2
    1116.0,2,    0.4946,2,   34.6870,2,     210.2,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1733.5,    0.0008,2
    1118.0,2,    0.4943,2,   34.6872,2,     210.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1736.0,    0.0020,2
    1120.0,2,    0.4937,2,   34.6872,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1737.8,    0.0020,2
    1122.0,2,    0.4936,2,   34.6872,2,     210.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1739.8,    0.0020,2
    1124.0,2,    0.4936,2,   34.6871,2,     210.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1741.8,    0.0008,2
    1126.0,2,    0.4927,2,   34.6870,2,     210.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1743.5,    0.0020,2
    1128.0,2,    0.4926,2,   34.6868,2,     210.3,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1746.0,    0.0008,2
    1130.0,2,    0.4929,2,   34.6870,2,     210.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1748.5,    0.0028,2
    1132.0,2,    0.4967,2,   34.6875,2,     210.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1750.2,    0.0008,2
    1134.0,2,    0.5004,2,   34.6881,2,     210.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1751.8,    0.0008,2
    1136.0,2,    0.4986,2,   34.6882,2,     210.0,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1754.2,    0.0008,2
    1138.0,2,    0.4968,2,   34.6882,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1757.0,    0.0008,2
    1140.0,2,    0.4955,2,   34.6883,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1758.8,    0.0008,2
    1142.0,2,    0.4947,2,   34.6881,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1760.8,    0.0008,2
    1144.0,2,    0.4942,2,   34.6880,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1762.8,    0.0008,2
    1146.0,2,    0.4934,2,   34.6882,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1764.2,    0.0008,2
    1148.0,2,    0.4938,2,   34.6882,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1766.8,    0.0008,2
    1150.0,2,    0.4938,2,   34.6882,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1769.2,    0.0008,2
    1152.0,2,    0.4932,2,   34.6884,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1771.0,    0.0008,2
    1154.0,2,    0.4909,2,   34.6883,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1772.8,    0.0008,2
    1156.0,2,    0.4892,2,   34.6881,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1775.0,    0.0008,2
    1158.0,2,    0.4887,2,   34.6878,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1777.8,    0.0008,2
    1160.0,2,    0.4885,2,   34.6880,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1779.8,    0.0008,2
    1162.0,2,    0.4876,2,   34.6883,2,     209.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1781.2,    0.0020,2
    1164.0,2,    0.4873,2,   34.6883,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1782.8,    0.0008,2
    1166.0,2,    0.4873,2,   34.6877,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1785.5,    0.0008,2
    1168.0,2,    0.4857,2,   34.6879,2,     209.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1788.5,    0.0008,2
    1170.0,2,    0.4852,2,   34.6882,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1790.2,    0.0020,2
    1172.0,2,    0.4847,2,   34.6881,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1791.8,    0.0008,2
    1174.0,2,    0.4835,2,   34.6880,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1793.2,    0.0008,2
    1176.0,2,    0.4818,2,   34.6876,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1796.0,    0.0008,2
    1178.0,2,    0.4803,2,   34.6876,2,     209.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1798.8,    0.0020,2
    1180.0,2,    0.4793,2,   34.6878,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1800.2,    0.0008,2
    1182.0,2,    0.4777,2,   34.6878,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1801.8,    0.0008,2
    1184.0,2,    0.4776,2,   34.6874,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1804.2,    0.0008,2
    1186.0,2,    0.4773,2,   34.6875,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1806.8,    0.0008,2
    1188.0,2,    0.4763,2,   34.6875,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1808.5,    0.0008,2
    1190.0,2,    0.4755,2,   34.6875,2,     209.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1810.8,    0.0020,2
    1192.0,2,    0.4736,2,   34.6875,2,     209.7,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1813.0,    0.0008,2
    1194.0,2,    0.4719,2,   34.6876,2,     209.6,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1814.8,    0.0008,2
    1196.0,2,    0.4713,2,   34.6874,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1816.2,    0.0008,2
    1198.0,2,    0.4703,2,   34.6872,2,     209.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1818.8,    0.0008,2
    1200.0,2,    0.4682,2,   34.6872,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1821.8,    0.0008,2
    1202.0,2,    0.4657,2,   34.6871,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1824.0,    0.0008,2
    1204.0,2,    0.4635,2,   34.6872,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1825.5,    0.0008,2
    1206.0,2,    0.4633,2,   34.6871,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1826.5,    0.0008,2
    1208.0,2,    0.4632,2,   34.6869,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1828.8,    0.0008,2
    1210.0,2,    0.4624,2,   34.6868,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1832.0,    0.0008,2
    1212.0,2,    0.4610,2,   34.6869,2,     209.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1834.5,    0.0008,2
    1214.0,2,    0.4605,2,   34.6869,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1836.0,    0.0008,2
    1216.0,2,    0.4596,2,   34.6869,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1837.2,    0.0008,2
    1218.0,2,    0.4586,2,   34.6869,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1838.8,    0.0008,2
    1220.0,2,    0.4570,2,   34.6863,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,       108,    1841.8,    0.0008,2
    1222.0,2,    0.4520,2,   34.6866,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1844.8,    0.0008,2
    1224.0,2,    0.4508,2,   34.6867,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1846.2,    0.0008,2
    1226.0,2,    0.4501,2,   34.6866,2,     210.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1847.5,    0.0008,2
    1228.0,2,    0.4499,2,   34.6862,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,       108,    1850.2,    0.0008,2
    1230.0,2,    0.4484,2,   34.6865,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1853.2,    0.0008,2
    1232.0,2,    0.4476,2,   34.6865,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1854.5,    0.0008,2
    1234.0,2,    0.4468,2,   34.6863,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1855.8,    0.0008,2
    1236.0,2,    0.4468,2,   34.6860,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,       108,    1858.8,    0.0008,2
    1238.0,2,    0.4451,2,   34.6862,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1861.8,    0.0008,2
    1240.0,2,    0.4440,2,   34.6863,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1863.2,    0.0008,2
    1242.0,2,    0.4435,2,   34.6863,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1864.5,    0.0008,2
    1244.0,2,    0.4433,2,   34.6861,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1866.2,    0.0008,2
    1246.0,2,    0.4430,2,   34.6858,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1869.0,    0.0008,2
    1248.0,2,    0.4417,2,   34.6859,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1871.8,    0.0008,2
    1250.0,2,    0.4388,2,   34.6859,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1873.8,    0.0008,2
    1252.0,2,    0.4358,2,   34.6857,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1875.0,    0.0000,2
    1254.0,2,    0.4338,2,   34.6856,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1877.0,    0.0008,2
    1256.0,2,    0.4329,2,   34.6854,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1879.8,    0.0020,2
    1258.0,2,    0.4326,2,   34.6857,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1881.8,    0.0008,2
    1260.0,2,    0.4322,2,   34.6855,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1883.5,    0.0008,2
    1262.0,2,    0.4294,2,   34.6853,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1885.8,    0.0008,2
    1264.0,2,    0.4280,2,   34.6853,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1888.0,    0.0008,2
    1266.0,2,    0.4266,2,   34.6854,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1889.8,    0.0008,2
    1268.0,2,    0.4263,2,   34.6853,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1891.5,    0.0008,2
    1270.0,2,    0.4253,2,   34.6852,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1893.8,    0.0008,2
    1272.0,2,    0.4252,2,   34.6851,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1896.5,    0.0008,2
    1274.0,2,    0.4248,2,   34.6852,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1898.8,    0.0008,2
    1276.0,2,    0.4245,2,   34.6853,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1900.2,    0.0008,2
    1278.0,2,    0.4240,2,   34.6851,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1901.8,    0.0008,2
