CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     806.0,2,    1.7253,2,   34.7402,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        72,    1585.7,    0.0052,2
     808.0,2,    1.7265,2,   34.7408,2,     196.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1588.5,    0.0072,2
     810.0,2,    1.7202,2,   34.7404,2,     196.7,2,     0.222,1,     0.001,1,     0.004,1,        84,    1591.5,    0.0044,2
     812.0,2,    1.7122,2,   34.7404,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1594.2,    0.0044,2
     814.0,2,    1.7094,2,   34.7400,2,     196.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1596.5,    0.0064,2
     816.0,2,    1.7061,2,   34.7400,2,     197.0,2,     0.221,1,     0.001,1,     0.004,1,        47,    1598.7,    0.0052,2
     818.0,2,    1.7107,2,   34.7418,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1600.5,    0.0044,2
     820.0,2,    1.7136,2,   34.7420,2,     196.9,2,     0.221,1,     0.001,1,     0.004,1,        47,    1603.7,    0.0064,2
     822.0,2,    1.7260,2,   34.7446,2,     197.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1606.7,    0.0052,2
     824.0,2,    1.7403,2,   34.7475,2,     197.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1607.7,    0.0044,2
     826.0,2,    1.7449,2,   34.7458,2,     197.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1611.4,    0.0064,2
     828.0,2,    1.7630,2,   34.7490,2,     197.6,2,     0.221,1,     0.001,1,     0.004,1,        23,    1615.2,    0.0072,2
     830.0,2,    1.7680,2,   34.7496,2,     197.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1616.2,    0.0080,2
     832.0,2,    1.7685,2,   34.7498,2,     197.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1617.5,    0.0044,2
     834.0,2,    1.7655,2,   34.7498,2,     198.3,2,     0.222,1,     0.001,1,     0.004,1,        59,    1620.8,    0.0044,2
     836.0,2,    1.7597,2,   34.7496,2,     198.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1625.0,    0.0044,2
     838.0,2,    1.7451,2,   34.7485,2,     198.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1626.5,    0.0044,2
     840.0,2,    1.7380,2,   34.7485,2,     198.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1627.7,    0.0052,2
     842.0,2,    1.7458,2,   34.7483,2,     198.6,2,     0.221,1,     0.001,1,     0.004,1,        58,    1630.8,    0.0064,2
     844.0,2,    1.7406,2,   34.7486,2,     198.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1635.0,    0.0044,2
     846.0,2,    1.7346,2,   34.7487,2,     198.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1636.5,    0.0052,2
     848.0,2,    1.7299,2,   34.7482,2,     198.6,2,     0.222,1,     0.001,1,     0.004,1,        47,    1638.2,    0.0052,2
     850.0,2,    1.7251,2,   34.7478,2,     198.7,2,     0.221,1,     0.001,1,     0.004,1,        96,    1641.2,    0.0064,2
     852.0,2,    1.7253,2,   34.7479,2,     198.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1644.7,    0.0072,2
     854.0,2,    1.7268,2,   34.7484,2,     198.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1647.0, -999.0000,9
     856.0,2,    1.7292,2,   34.7489,2,     198.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1648.5, -999.0000,9
     858.0,2,    1.7307,2,   34.7488,2,     198.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    1651.0, -999.0000,9
     860.0,2,    1.7296,2,   34.7487,2,     199.0,2,     0.221,1,     0.001,1,     0.004,1,        96,    1654.7,    0.0072,2
     862.0,2,    1.7286,2,   34.7492,2,     199.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1657.5, -999.0000,9
     864.0,2,    1.7254,2,   34.7493,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1658.7,    0.0064,2
     866.0,2,    1.7224,2,   34.7490,2,     199.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1659.7,    0.0052,2
     868.0,2,    1.7224,2,   34.7487,2,     199.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1662.7, -999.0000,9
     870.0,2,    1.7175,2,   34.7484,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1666.7,    0.0044,2
     872.0,2,    1.7037,2,   34.7477,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        35,    1667.9,    0.0036,2
     874.0,2,    1.7053,2,   34.7475,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        96,    1670.7,    0.0088,2
     876.0,2,    1.7060,2,   34.7479,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1673.5,    0.0096,2
     878.0,2,    1.7039,2,   34.7477,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        47,    1675.2,    0.0044,2
     880.0,2,    1.7047,2,   34.7470,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1678.7,    0.0088,2
     882.0,2,    1.6887,2,   34.7457,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1681.4,    0.0064,2
     884.0,2,    1.6705,2,   34.7445,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1682.7, -999.0000,9
     886.0,2,    1.6587,2,   34.7441,2,     199.1,2,     0.222,1,     0.001,1,     0.004,1,        47,    1684.2,    0.0096,2
     888.0,2,    1.6701,2,   34.7428,2,     199.0,2,     0.221,1,     0.001,1,     0.004,1,        35,    1689.4, -999.0000,9
     890.0,2,    1.6416,2,   34.7425,2,     198.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1690.7,    0.0052,2
     892.0,2,    1.6356,2,   34.7419,2,     198.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1692.0,    0.0052,2
     894.0,2,    1.6224,2,   34.7407,2,     198.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1694.0,    0.0028,2
     896.0,2,    1.6244,2,   34.7401,2,     198.5,2,     0.221,1,     0.001,1,     0.004,1,       108,    1697.5,    0.0052,2
     898.0,2,    1.6145,2,   34.7398,2,     198.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1700.2,    0.0028,2
     900.0,2,    1.6083,2,   34.7392,2,     198.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1701.5,    0.0028,2
     902.0,2,    1.6056,2,   34.7389,2,     198.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1704.0, -999.0000,9
     904.0,2,    1.6066,2,   34.7382,2,     198.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1707.7, -999.0000,9
     906.0,2,    1.6013,2,   34.7388,2,     198.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1709.0,    0.0036,2
     908.0,2,    1.5924,2,   34.7379,2,     198.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1710.2,    0.0028,2
     910.0,2,    1.5808,2,   34.7380,2,     198.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1711.5,    0.0028,2
     912.0,2,    1.5867,2,   34.7372,2,     198.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1715.0,    0.0044,2
     914.0,2,    1.5758,2,   34.7378,2,     198.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1718.2,    0.0028,2
     916.0,2,    1.5721,2,   34.7387,2,     198.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1719.5,    0.0036,2
     918.0,2,    1.5750,2,   34.7385,2,     198.2,2,     0.222,1,     0.001,1,     0.004,1,        84,    1722.0, -999.0000,9
     920.0,2,    1.5744,2,   34.7392,2,     198.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1724.5,    0.0028,2
     922.0,2,    1.5735,2,   34.7393,2,     198.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1727.0, -999.0000,9
     924.0,2,    1.5732,2,   34.7393,2,     198.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1730.2,    0.0044,2
     926.0,2,    1.5728,2,   34.7401,2,     198.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1731.5,    0.0036,2
     928.0,2,    1.5730,2,   34.7402,2,     198.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1732.7,    0.0064,2
     930.0,2,    1.5742,2,   34.7400,2,     199.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1735.7,    0.0088,2
     932.0,2,    1.5740,2,   34.7402,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1739.2,    0.0052,2
     934.0,2,    1.5736,2,   34.7404,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1740.5,    0.0036,2
     936.0,2,    1.5731,2,   34.7405,2,     199.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1742.0,    0.0020,2
     938.0,2,    1.5723,2,   34.7402,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1743.7,    0.0036,2
     940.0,2,    1.5716,2,   34.7404,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1746.2,    0.0028,2
     942.0,2,    1.5720,2,   34.7403,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1750.5,    0.0036,2
     944.0,2,    1.5715,2,   34.7405,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1752.0,    0.0020,2
     946.0,2,    1.5716,2,   34.7406,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1753.2,    0.0036,2
     948.0,2,    1.5718,2,   34.7405,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1755.0,    0.0020,2
     950.0,2,    1.5713,2,   34.7406,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1757.2,    0.0020,2
     952.0,2,    1.5705,2,   34.7402,2,     199.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1760.3,    0.0044,2
     954.0,2,    1.5687,2,   34.7408,2,     199.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1763.2,    0.0052,2
     956.0,2,    1.5661,2,   34.7409,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1764.2,    0.0028,2
     958.0,2,    1.5588,2,   34.7409,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1765.5,    0.0052,2
     960.0,2,    1.5591,2,   34.7405,2,     199.5,2,     0.221,1,     0.001,1,     0.004,1,       108,    1768.5,    0.0028,2
     962.0,2,    1.5568,2,   34.7412,2,     199.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1771.7,    0.0036,2
     964.0,2,    1.5585,2,   34.7415,2,     199.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1773.2,    0.0028,2
     966.0,2,    1.5597,2,   34.7417,2,     199.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1774.7,    0.0028,2
     968.0,2,    1.5591,2,   34.7416,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1777.2,    0.0036,2
     970.0,2,    1.5539,2,   34.7413,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1779.5,    0.0028,2
     972.0,2,    1.5505,2,   34.7412,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1781.5,    0.0020,2
     974.0,2,    1.5494,2,   34.7410,2,     200.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1784.0,    0.0020,2
     976.0,2,    1.5435,2,   34.7409,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1786.0,    0.0020,2
     978.0,2,    1.5359,2,   34.7409,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1788.3,    0.0028,2
     980.0,2,    1.5348,2,   34.7411,2,     200.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1791.5, -999.0000,9
     982.0,2,    1.5337,2,   34.7414,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1792.7, -999.0000,9
     984.0,2,    1.5341,2,   34.7415,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1794.0, -999.0000,9
     986.0,2,    1.5346,2,   34.7410,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,       108,    1797.0, -999.0000,9
     988.0,2,    1.5336,2,   34.7412,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1800.2, -999.0000,9
     990.0,2,    1.5333,2,   34.7414,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1802.0, -999.0000,9
     992.0,2,    1.5329,2,   34.7413,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1803.2,    0.0064,2
     994.0,2,    1.5327,2,   34.7416,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1804.7,    0.0064,2
     996.0,2,    1.5330,2,   34.7414,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1807.0,    0.0028,2
     998.0,2,    1.5331,2,   34.7417,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1812.0, -999.0000,9
    1000.0,2,    1.5357,2,   34.7433,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1813.2, -999.0000,9
    1002.0,2,    1.5428,2,   34.7442,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1814.2, -999.0000,9
    1004.0,2,    1.5403,2,   34.7440,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1815.5,    0.0044,2
    1006.0,2,    1.5305,2,   34.7433,2,     201.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    1818.2,    0.0036,2
    1008.0,2,    1.5328,2,   34.7433,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1822.5,    0.0044,2
    1010.0,2,    1.5325,2,   34.7443,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1824.0, -999.0000,9
    1012.0,2,    1.5305,2,   34.7443,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1825.2,    0.0020,2
    1014.0,2,    1.5177,2,   34.7425,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        22,    1826.2,    0.0020,2
    1016.0,2,    1.5130,2,   34.7426,2,     201.3,2,     0.220,1,     0.001,1,     0.004,1,        82,    1828.5,    0.0028,2
    1018.0,2,    1.5111,2,   34.7420,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1832.0, -999.0000,9
    1020.0,2,    1.5046,2,   34.7414,2,     201.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1834.5, -999.0000,9
    1022.0,2,    1.5001,2,   34.7420,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1836.0,    0.0036,2
    1024.0,2,    1.5173,2,   34.7445,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1837.2,    0.0020,2
    1026.0,2,    1.5242,2,   34.7446,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1838.2,    0.0020,2
    1028.0,2,    1.5274,2,   34.7446,2,     201.4,2,     0.221,1,     0.001,1,     0.004,1,        59,    1840.9,    0.0028,2
    1030.0,2,    1.5324,2,   34.7457,2,     201.5,2,     0.221,1,     0.001,1,     0.004,1,        23,    1844.2,    0.0028,2
    1032.0,2,    1.5323,2,   34.7461,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        35,    1845.5,    0.0020,2
    1034.0,2,    1.5359,2,   34.7466,2,     201.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1847.0,    0.0008,2
    1036.0,2,    1.5375,2,   34.7463,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        84,    1849.5,    0.0028,2
    1038.0,2,    1.5412,2,   34.7475,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1851.7,    0.0020,2
    1040.0,2,    1.5426,2,   34.7475,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1853.9,    0.0052,2
    1042.0,2,    1.5379,2,   34.7466,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1857.0,    0.0028,2
    1044.0,2,    1.5280,2,   34.7467,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1858.5,    0.0028,2
    1046.0,2,    1.5308,2,   34.7473,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1859.7,    0.0052,2
    1048.0,2,    1.5356,2,   34.7479,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1861.5,    0.0028,2
    1050.0,2,    1.5377,2,   34.7481,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1864.2,    0.0028,2
    1052.0,2,    1.5410,2,   34.7489,2,     202.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1866.7,    0.0020,2
    1054.0,2,    1.5376,2,   34.7491,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1868.7,    0.0028,2
    1056.0,2,    1.5334,2,   34.7486,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1870.7,    0.0028,2
    1058.0,2,    1.5253,2,   34.7489,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1872.5,    0.0028,2
    1060.0,2,    1.5243,2,   34.7492,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1873.7,    0.0020,2
    1062.0,2,    1.5235,2,   34.7488,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1875.2,    0.0052,2
    1064.0,2,    1.5244,2,   34.7485,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1880.2,    0.0036,2
    1066.0,2,    1.5209,2,   34.7498,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1881.2,    0.0020,2
    1068.0,2,    1.5235,2,   34.7501,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1882.2,    0.0020,2
    1070.0,2,    1.5250,2,   34.7501,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1883.2,    0.0028,2
    1072.0,2,    1.5252,2,   34.7490,2,     203.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1886.0,    0.0036,2
    1074.0,2,    1.5252,2,   34.7499,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1890.2,    0.0028,2
    1076.0,2,    1.5233,2,   34.7501,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1891.5,    0.0052,2
    1078.0,2,    1.5227,2,   34.7501,2,     203.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1893.0,    0.0028,2
    1080.0,2,    1.5237,2,   34.7495,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1896.5,    0.0028,2
    1082.0,2,    1.5221,2,   34.7499,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1899.7,    0.0044,2
    1084.0,2,    1.5216,2,   34.7501,2,     203.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1900.7,    0.0020,2
    1086.0,2,    1.5220,2,   34.7501,2,     203.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1902.2,    0.0028,2
    1088.0,2,    1.5227,2,   34.7499,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1906.5,    0.0028,2
    1090.0,2,    1.5195,2,   34.7504,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1908.0,    0.0020,2
    1092.0,2,    1.5199,2,   34.7503,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1910.0,    0.0020,2
    1094.0,2,    1.5146,2,   34.7496,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1912.5,    0.0020,2
    1096.0,2,    1.5065,2,   34.7492,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1914.7,    0.0036,2
    1098.0,2,    1.5015,2,   34.7489,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1916.7,    0.0028,2
    1100.0,2,    1.4918,2,   34.7483,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1919.0,    0.0020,2
    1102.0,2,    1.4888,2,   34.7483,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1921.0,    0.0020,2
    1104.0,2,    1.4855,2,   34.7480,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1923.0,    0.0044,2
    1106.0,2,    1.4860,2,   34.7475,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1926.7,    0.0028,2
    1108.0,2,    1.4826,2,   34.7476,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1928.5,    0.0008,2
    1110.0,2,    1.4807,2,   34.7477,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1930.0,    0.0020,2
    1112.0,2,    1.4795,2,   34.7476,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1931.5,    0.0020,2
    1114.0,2,    1.4776,2,   34.7468,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    1934.5,    0.0028,2
    1116.0,2,    1.4704,2,   34.7470,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1937.5,    0.0028,2
    1118.0,2,    1.4652,2,   34.7464,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1938.7,    0.0020,2
    1120.0,2,    1.4637,2,   34.7463,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,       108,    1941.5,    0.0028,2
    1122.0,2,    1.4546,2,   34.7461,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1944.7,    0.0020,2
    1124.0,2,    1.4520,2,   34.7460,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    1946.2,    0.0028,2
    1126.0,2,    1.4497,2,   34.7457,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1947.5,    0.0020,2
    1128.0,2,    1.4437,2,   34.7455,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1949.2,    0.0020,2
    1130.0,2,    1.4455,2,   34.7447,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    1952.7,    0.0028,2
    1132.0,2,    1.4363,2,   34.7453,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1956.0,    0.0028,2
    1134.0,2,    1.4326,2,   34.7452,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        12,    1957.0,    0.0020,2
    1136.0,2,    1.4306,2,   34.7452,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1958.0,    0.0044,2
    1138.0,2,    1.4327,2,   34.7446,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1961.0,    0.0044,2
    1140.0,2,    1.4284,2,   34.7450,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1965.2,    0.0036,2
    1142.0,2,    1.4235,2,   34.7453,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1966.5,    0.0064,2
    1144.0,2,    1.4242,2,   34.7449,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    1969.0,    0.0064,2
    1146.0,2,    1.4244,2,   34.7448,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1972.7,    0.0028,2
    1148.0,2,    1.4224,2,   34.7449,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1974.5,    0.0044,2
    1150.0,2,    1.4212,2,   34.7448,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1976.0,    0.0028,2
    1152.0,2,    1.4173,2,   34.7448,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1977.7,    0.0036,2
    1154.0,2,    1.4140,2,   34.7449,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    1980.5,    0.0036,2
    1156.0,2,    1.4127,2,   34.7445,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    1983.5,    0.0028,2
    1158.0,2,    1.4099,2,   34.7448,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1985.2,    0.0036,2
    1160.0,2,    1.4088,2,   34.7448,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1986.5,    0.0020,2
    1162.0,2,    1.4087,2,   34.7451,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1988.0,    0.0044,2
    1164.0,2,    1.4087,2,   34.7444,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1991.2,    0.0028,2
    1166.0,2,    1.4037,2,   34.7444,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1994.2,    0.0020,2
    1168.0,2,    1.3938,2,   34.7441,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1995.2,    0.0020,2
    1170.0,2,    1.3894,2,   34.7440,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1996.2,    0.0020,2
    1172.0,2,    1.3911,2,   34.7436,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1998.7,    0.0036,2
    1174.0,2,    1.3907,2,   34.7435,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        12,    2003.0,    0.0028,2
    1176.0,2,    1.3896,2,   34.7440,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2003.7,    0.0044,2
    1178.0,2,    1.3881,2,   34.7438,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2005.0,    0.0028,2
    1180.0,2,    1.3887,2,   34.7439,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2006.7,    0.0036,2
    1182.0,2,    1.3912,2,   34.7442,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2011.7,    0.0028,2
    1184.0,2,    1.3885,2,   34.7438,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2012.7,    0.0028,2
