CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1058.0,2,    3.5803,2,   34.4656,2,     179.8,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2436.2,    0.0016,2
    1060.0,2,    3.5730,2,   34.4652,2,     179.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2437.2,    0.0016,2
    1062.0,2,    3.5530,2,   34.4633,2,     179.7,2,  -999.000,9,     0.001,1,     0.004,1,        59,    2439.4,    0.0024,2
    1064.0,2,    3.5563,2,   34.4620,2,     179.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2442.8,    0.0024,2
    1066.0,2,    3.5249,2,   34.4611,2,     179.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2443.8,    0.0024,2
    1068.0,2,    3.5044,2,   34.4614,2,     180.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2444.8,    0.0024,2
    1070.0,2,    3.5086,2,   34.4625,2,     180.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2446.9,    0.0024,2
    1072.0,2,    3.4987,2,   34.4636,2,     180.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2451.0,    0.0024,2
    1074.0,2,    3.5068,2,   34.4683,2,     180.0,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2452.3,    0.0016,2
    1076.0,2,    3.5106,2,   34.4693,2,     180.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2453.5,    0.0016,2
    1078.0,2,    3.5081,2,   34.4681,2,     179.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2457.0,    0.0016,2
    1080.0,2,    3.4936,2,   34.4682,2,     179.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2460.5,    0.0016,2
    1082.0,2,    3.4743,2,   34.4706,2,     179.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2461.8,    0.0016,2
    1084.0,2,    3.4779,2,   34.4719,2,     179.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2463.0,    0.0016,2
    1086.0,2,    3.4828,2,   34.4717,2,     179.2,2,  -999.000,9,     0.001,1,     0.004,1,        58,    2466.8,    0.0016,2
    1088.0,2,    3.4854,2,   34.4749,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2469.8,    0.0016,2
    1090.0,2,    3.4855,2,   34.4781,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2470.8,    0.0016,2
    1092.0,2,    3.4835,2,   34.4787,2,     178.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2471.8,    0.0016,2
    1094.0,2,    3.4613,2,   34.4793,2,     178.9,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2472.8,    0.0016,2
    1096.0,2,    3.4548,2,   34.4797,2,     178.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2473.7,    0.0016,2
    1098.0,2,    3.4561,2,   34.4807,2,     178.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2475.0,    0.0016,2
    1100.0,2,    3.4514,2,   34.4793,2,     178.1,2,  -999.000,9,     0.001,1,     0.004,1,        59,    2477.7,    0.0024,2
    1102.0,2,    3.4423,2,   34.4778,2,     177.9,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2482.2,    0.0024,2
    1104.0,2,    3.4218,2,   34.4783,2,     178.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2483.2,    0.0024,2
    1106.0,2,    3.4191,2,   34.4795,2,     177.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2484.2,    0.0024,2
    1108.0,2,    3.4155,2,   34.4806,2,     177.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2485.5,    0.0024,2
    1110.0,2,    3.4130,2,   34.4805,2,     177.8,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2488.0,    0.0024,2
    1112.0,2,    3.4040,2,   34.4843,2,     177.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2490.8,    0.0024,2
    1114.0,2,    3.4061,2,   34.4841,2,     177.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2493.5,    0.0024,2
    1116.0,2,    3.4125,2,   34.4898,2,     177.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2495.8,    0.0016,2
    1118.0,2,    3.4408,2,   34.4989,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2496.8,    0.0016,2
    1120.0,2,    3.4411,2,   34.4982,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2498.9,    0.0016,2
    1122.0,2,    3.4486,2,   34.5028,2,     175.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2502.5,    0.0016,2
    1124.0,2,    3.4488,2,   34.5030,2,     175.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2505.0,    0.0016,2
    1126.0,2,    3.4432,2,   34.5029,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2507.8,    0.0016,2
    1128.0,2,    3.4259,2,   34.5021,2,     174.9,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2509.8,    0.0016,2
    1130.0,2,    3.4137,2,   34.5034,2,     174.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2511.5,    0.0016,2
    1132.0,2,    3.4178,2,   34.5067,2,     174.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2513.2,    0.0016,2
    1134.0,2,    3.4145,2,   34.5067,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2517.0,    0.0016,2
    1136.0,2,    3.3981,2,   34.5093,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2518.2,    0.0016,2
    1138.0,2,    3.3982,2,   34.5083,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2521.0,    0.0016,2
    1140.0,2,    3.3851,2,   34.5095,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2524.5,    0.0016,2
    1142.0,2,    3.3778,2,   34.5095,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2526.0,    0.0016,2
    1144.0,2,    3.3756,2,   34.5090,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2528.2,    0.0016,2
    1146.0,2,    3.3602,2,   34.5103,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2530.2,    0.0016,2
    1148.0,2,    3.3570,2,   34.5128,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2532.9,    0.0016,2
    1150.0,2,    3.3560,2,   34.5126,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2538.2,    0.0016,2
    1152.0,2,    3.3483,2,   34.5145,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2541.2,    0.0016,2
    1154.0,2,    3.3484,2,   34.5142,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2546.0,    0.0016,2
    1156.0,2,    3.3493,2,   34.5143,2,     173.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2550.8,    0.0016,2
    1158.0,2,    3.3302,2,   34.5148,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2553.8,    0.0016,2
    1160.0,2,    3.3224,2,   34.5186,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2556.7,    0.0016,2
    1162.0,2,    3.3353,2,   34.5192,2,     173.3,2,  -999.000,9,     0.001,1,     0.004,1,        59,    2562.4,    0.0016,2
    1164.0,2,    3.3361,2,   34.5180,2,     173.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2565.8,    0.0016,2
    1166.0,2,    3.3211,2,   34.5252,2,     173.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2567.0,    0.0016,2
    1168.0,2,    3.3193,2,   34.5267,2,     173.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2569.0,    0.0016,2
    1170.0,2,    3.3218,2,   34.5255,2,     172.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2574.2,    0.0016,2
    1172.0,2,    3.3185,2,   34.5277,2,     172.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2575.2,    0.0016,2
    1174.0,2,    3.3174,2,   34.5282,2,     172.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2576.2,    0.0016,2
    1176.0,2,    3.3160,2,   34.5283,2,     172.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2577.5,    0.0016,2
    1178.0,2,    3.3182,2,   34.5275,2,     172.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2582.5,    0.0016,2
    1180.0,2,    3.3136,2,   34.5294,2,     172.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2584.8,    0.0016,2
    1182.0,2,    3.3147,2,   34.5288,2,     172.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2588.5,    0.0016,2
    1184.0,2,    3.3077,2,   34.5308,2,     172.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2590.0,    0.0016,2
    1186.0,2,    3.2944,2,   34.5339,2,     172.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2591.2,    0.0016,2
    1188.0,2,    3.2938,2,   34.5343,2,     172.2,2,  -999.000,9,     0.001,1,     0.004,1,        59,    2593.8,    0.0016,2
    1190.0,2,    3.2960,2,   34.5331,2,     172.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2599.2,    0.0016,2
    1192.0,2,    3.2782,2,   34.5366,2,     172.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2600.5,    0.0016,2
    1194.0,2,    3.2755,2,   34.5366,2,     172.0,2,  -999.000,9,     0.001,1,     0.004,1,        46,    2603.4,    0.0016,2
    1196.0,2,    3.2631,2,   34.5390,2,     172.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2606.2,    0.0016,2
    1198.0,2,    3.2533,2,   34.5409,2,     172.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2607.5,    0.0016,2
    1200.0,2,    3.2547,2,   34.5404,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2610.7,    0.0016,2
    1202.0,2,    3.2470,2,   34.5421,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2614.5,    0.0016,2
    1204.0,2,    3.2404,2,   34.5430,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2616.2,    0.0016,2
    1206.0,2,    3.2374,2,   34.5434,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2618.5,    0.0016,2
    1208.0,2,    3.2364,2,   34.5436,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2620.5,    0.0016,2
    1210.0,2,    3.2348,2,   34.5439,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    2623.3,    0.0016,2
    1212.0,2,    3.2343,2,   34.5439,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2627.0,    0.0016,2
    1214.0,2,    3.2328,2,   34.5441,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2629.0,    0.0016,2
    1216.0,2,    3.2305,2,   34.5446,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2630.5,    0.0016,2
    1218.0,2,    3.2296,2,   34.5447,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2632.5,    0.0016,2
    1220.0,2,    3.2288,2,   34.5445,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2634.8,    0.0016,2
    1222.0,2,    3.2268,2,   34.5451,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2636.8,    0.0016,2
    1224.0,2,    3.2264,2,   34.5450,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2640.2,    0.0016,2
    1226.0,2,    3.2187,2,   34.5462,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2643.2,    0.0016,2
    1228.0,2,    3.2051,2,   34.5473,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2644.2,    0.0016,2
    1230.0,2,    3.1895,2,   34.5508,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2645.5,    0.0016,2
    1232.0,2,    3.1995,2,   34.5485,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2650.7,    0.0016,2
    1234.0,2,    3.1869,2,   34.5513,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2653.2,    0.0016,2
    1236.0,2,    3.1848,2,   34.5522,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2657.8,    0.0024,2
    1238.0,2,    3.1819,2,   34.5526,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2658.8,    0.0024,2
    1240.0,2,    3.1797,2,   34.5529,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2660.8,    0.0016,2
    1242.0,2,    3.1791,2,   34.5531,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2663.0,    0.0016,2
    1244.0,2,    3.1787,2,   34.5532,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2665.0,    0.0016,2
    1246.0,2,    3.1785,2,   34.5531,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2667.2,    0.0016,2
    1248.0,2,    3.1758,2,   34.5541,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2669.2,    0.0016,2
    1250.0,2,    3.1685,2,   34.5552,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2671.0,    0.0016,2
    1252.0,2,    3.1510,2,   34.5573,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2672.8,    0.0016,2
    1254.0,2,    3.1396,2,   34.5592,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2675.2,    0.0016,2
    1256.0,2,    3.1399,2,   34.5587,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2677.8,    0.0016,2
    1258.0,2,    3.1344,2,   34.5598,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2679.2,    0.0016,2
    1260.0,2,    3.1318,2,   34.5601,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2680.5,    0.0016,2
    1262.0,2,    3.1290,2,   34.5605,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2682.8,    0.0016,2
    1264.0,2,    3.1248,2,   34.5610,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2685.0,    0.0016,2
    1266.0,2,    3.1211,2,   34.5615,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2687.5,    0.0016,2
    1268.0,2,    3.1143,2,   34.5626,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2690.0,    0.0016,2
    1270.0,2,    3.1089,2,   34.5639,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2691.2,    0.0016,2
    1272.0,2,    3.1076,2,   34.5658,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2692.8,    0.0016,2
    1274.0,2,    3.1099,2,   34.5655,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2697.0,    0.0016,2
    1276.0,2,    3.1146,2,   34.5689,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2700.5,    0.0016,2
    1278.0,2,    3.1139,2,   34.5697,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2704.2,    0.0016,2
    1280.0,2,    3.1107,2,   34.5710,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2705.2,    0.0016,2
    1282.0,2,    3.1093,2,   34.5717,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2706.2,    0.0016,2
    1284.0,2,    3.1102,2,   34.5711,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2708.5,    0.0016,2
    1286.0,2,    3.1100,2,   34.5712,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2712.8,    0.0016,2
    1288.0,2,    3.1069,2,   34.5721,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2714.5,    0.0016,2
    1290.0,2,    3.1037,2,   34.5728,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2716.0,    0.0016,2
    1292.0,2,    3.0950,2,   34.5749,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2717.8,    0.0016,2
    1294.0,2,    3.0902,2,   34.5762,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2719.8,    0.0016,2
    1296.0,2,    3.0873,2,   34.5769,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2721.8,    0.0016,2
    1298.0,2,    3.0873,2,   34.5770,2,     171.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2723.5,    0.0016,2
    1300.0,2,    3.0827,2,   34.5781,2,     171.6,2,  -999.000,9,     0.001,1,     0.004,1,        96,    2726.2,    0.0016,2
    1302.0,2,    3.0738,2,   34.5792,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2729.0,    0.0016,2
    1304.0,2,    3.0686,2,   34.5801,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2730.2,    0.0016,2
    1306.0,2,    3.0619,2,   34.5801,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2731.2,    0.0016,2
    1308.0,2,    3.0545,2,   34.5806,2,     171.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2733.5,    0.0016,2
    1310.0,2,    3.0506,2,   34.5802,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2736.3,    0.0016,2
    1312.0,2,    3.0402,2,   34.5802,2,     171.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2737.8,    0.0016,2
    1314.0,2,    3.0323,2,   34.5797,2,     171.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2739.0,    0.0016,2
    1316.0,2,    3.0293,2,   34.5792,2,     172.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2742.0,    0.0016,2
    1318.0,2,    2.9947,2,   34.5790,2,     172.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2744.8,    0.0016,2
    1320.0,2,    2.9874,2,   34.5810,2,     172.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2745.8,    0.0016,2
    1322.0,2,    2.9862,2,   34.5814,2,     172.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2747.0,    0.0016,2
    1324.0,2,    2.9973,2,   34.5803,2,     172.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2750.5,    0.0016,2
    1326.0,2,    2.9856,2,   34.5816,2,     172.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2753.0,    0.0016,2
    1328.0,2,    2.9890,2,   34.5815,2,     172.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2755.8,    0.0016,2
    1330.0,2,    2.9882,2,   34.5815,2,     172.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2760.2,    0.0016,2
    1332.0,2,    2.9833,2,   34.5827,2,     172.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2761.2,    0.0016,2
    1334.0,2,    2.9758,2,   34.5832,2,     172.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2763.4,    0.0016,2
    1336.0,2,    2.9608,2,   34.5847,2,     172.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2767.3,    0.0016,2
    1338.0,2,    2.9631,2,   34.5882,2,     172.7,2,  -999.000,9,     0.001,1,     0.004,1,        83,    2770.0,    0.0016,2
    1340.0,2,    2.9706,2,   34.5924,2,     172.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2772.5,    0.0016,2
    1342.0,2,    2.9689,2,   34.5939,2,     172.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2774.8,    0.0016,2
    1344.0,2,    2.9674,2,   34.5954,2,     172.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2777.0,    0.0016,2
    1346.0,2,    2.9662,2,   34.5963,2,     172.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2778.2,    0.0016,2
    1348.0,2,    2.9647,2,   34.5968,2,     172.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2780.0,    0.0016,2
    1350.0,2,    2.9656,2,   34.5966,2,     172.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2786.2,    0.0016,2
    1352.0,2,    2.9629,2,   34.5972,2,     172.9,2,  -999.000,9,     0.001,1,     0.004,1,        12,    2787.0,    0.0016,2
    1354.0,2,    2.9595,2,   34.5979,2,     172.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2787.8,    0.0016,2
    1356.0,2,    2.9581,2,   34.5984,2,     172.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2788.8,    0.0016,2
    1358.0,2,    2.9599,2,   34.5977,2,     172.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2792.1,    0.0016,2
    1360.0,2,    2.9576,2,   34.5991,2,     172.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2797.5,    0.0016,2
    1362.0,2,    2.9539,2,   34.6004,2,     172.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2800.8,    0.0016,2
    1364.0,2,    2.9412,2,   34.6035,2,     172.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2803.2,    0.0016,2
    1366.0,2,    2.9343,2,   34.6047,2,     173.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2806.0,    0.0016,2
    1368.0,2,    2.9362,2,   34.6059,2,     173.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2809.8,    0.0016,2
    1370.0,2,    2.9352,2,   34.6071,2,     173.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2812.8,    0.0016,2
    1372.0,2,    2.9336,2,   34.6077,2,     173.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2814.0,    0.0016,2
    1374.0,2,    2.9352,2,   34.6068,2,     173.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2818.8,    0.0016,2
    1376.0,2,    2.9286,2,   34.6087,2,     173.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2821.8,    0.0016,2
    1378.0,2,    2.9261,2,   34.6089,2,     173.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2824.2,    0.0016,2
    1380.0,2,    2.9162,2,   34.6093,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2826.5,    0.0016,2
    1382.0,2,    2.9098,2,   34.6094,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2828.5,    0.0016,2
    1384.0,2,    2.9066,2,   34.6096,2,     173.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2831.6,    0.0016,2
    1386.0,2,    2.9049,2,   34.6094,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2835.2,    0.0016,2
    1388.0,2,    2.8993,2,   34.6094,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2836.5,    0.0016,2
    1390.0,2,    2.8922,2,   34.6093,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2839.4,    0.0016,2
    1392.0,2,    2.8865,2,   34.6089,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2844.2,    0.0016,2
    1394.0,2,    2.8769,2,   34.6100,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2845.5,    0.0016,2
    1396.0,2,    2.8790,2,   34.6093,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2849.5,    0.0016,2
    1398.0,2,    2.8694,2,   34.6116,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2853.5,    0.0016,2
    1400.0,2,    2.8715,2,   34.6111,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2856.1,    0.0008,2
    1402.0,2,    2.8673,2,   34.6122,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2860.2,    0.0016,2
    1404.0,2,    2.8679,2,   34.6124,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2862.9,    0.0016,2
    1406.0,2,    2.8709,2,   34.6120,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2868.2,    0.0016,2
    1408.0,2,    2.8646,2,   34.6136,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2869.5,    0.0016,2
    1410.0,2,    2.8639,2,   34.6137,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2871.2,    0.0016,2
    1412.0,2,    2.8666,2,   34.6128,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2875.8,    0.0016,2
    1414.0,2,    2.8623,2,   34.6149,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2877.0,    0.0016,2
    1416.0,2,    2.8635,2,   34.6149,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,       108,    2880.0,    0.0016,2
    1418.0,2,    2.8645,2,   34.6177,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2883.0,    0.0016,2
    1420.0,2,    2.8700,2,   34.6199,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2884.5,    0.0008,2
    1422.0,2,    2.8799,2,   34.6226,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2886.0,    0.0016,2
    1424.0,2,    2.8754,2,   34.6224,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2890.1,    0.0016,2
    1426.0,2,    2.8750,2,   34.6239,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2893.2,    0.0016,2
