CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1102.0,2,    4.5446,3,   34.5115,3,     170.4,4,     0.005,1,     0.001,1,     0.004,1,        36,    1635.8,    0.0000,2
    1104.0,2,    4.5369,3,   34.5062,3,     171.8,4,     0.005,1,     0.001,1,     0.004,1,        24,    1637.1,    0.0000,2
    1106.0,2,    4.5184,3,   34.5085,3,     171.8,4,     0.005,1,     0.001,1,     0.004,1,        24,    1638.1,    0.0008,2
    1108.0,2,    4.5017,3,   34.5082,3,     171.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1639.3,    0.0008,2
    1110.0,2,    4.5016,3,   34.5114,3,     171.8,4,     0.006,1,     0.001,1,     0.004,1,       108,    1642.3,    0.0000,2
    1112.0,2,    4.4929,3,   34.5070,3,     170.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    1645.3,    0.0000,2
    1114.0,2,    4.4781,3,   34.5047,3,     168.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    1646.8,    0.0008,2
    1116.0,2,    4.4612,3,   34.5046,3,     168.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    1648.1,    0.0008,2
    1118.0,2,    4.4510,3,   34.5078,3,     172.2,4,     0.006,1,     0.001,1,     0.004,1,        72,    1650.1,    0.0008,2
    1120.0,2,    4.4369,3,   34.5187,3,     173.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    1652.6,    0.0008,2
    1122.0,2,    4.4176,3,   34.5152,3,     171.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    1654.6,    0.0008,2
    1124.0,2,    4.4094,3,   34.5081,3,     170.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    1656.6,    0.0008,2
    1126.0,2,    4.4081,3,   34.5071,3,     171.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    1658.6,    0.0008,2
    1128.0,2,    4.3853,3,   34.5169,3,     171.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1660.3,    0.0008,2
    1130.0,2,    4.3620,3,   34.5097,3,     171.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1661.8,    0.0008,2
    1132.0,2,    4.3627,3,   34.5216,3,     173.3,4,     0.006,1,     0.001,1,     0.004,1,        96,    1664.6,    0.0008,2
    1134.0,2,    4.3453,3,   34.5246,3,     171.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1667.3,    0.0008,2
    1136.0,2,    4.3261,3,   34.5136,3,     169.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    1668.6,    0.0008,2
    1138.0,2,    4.2985,3,   34.5234,3,     171.1,4,     0.006,1,     0.001,1,     0.004,1,        35,    1669.8,    0.0008,2
    1140.0,2,    4.2898,3,   34.5201,3,     171.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    1671.8,    0.0008,2
    1142.0,2,    4.2873,3,   34.5183,3,     172.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    1674.1,    0.0008,2
    1144.0,2,    4.2851,3,   34.5226,3,     170.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    1676.6,    0.0008,2
    1146.0,2,    4.2815,3,   34.5294,3,     169.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    1679.3,    0.0008,2
    1148.0,2,    4.2610,3,   34.5201,3,     170.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    1681.1,    0.0008,2
    1150.0,2,    4.2492,3,   34.5049,3,     171.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    1682.3,    0.0008,2
    1152.0,2,    4.2275,3,   34.5142,3,     171.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    1683.6,    0.0008,2
    1154.0,2,    4.1954,3,   34.5274,3,     170.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    1685.3,    0.0008,2
    1156.0,2,    4.1990,3,   34.5168,3,     171.3,4,     0.006,1,     0.001,1,     0.004,1,        95,    1688.6,    0.0008,2
    1158.0,2,    4.2015,3,   34.5004,3,     169.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    1691.1,    0.0008,2
    1160.0,2,    4.2037,3,   34.5066,3,     171.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    1692.3,    0.0008,2
    1162.0,2,    4.2053,3,   34.4988,3,     170.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    1694.3,    0.0008,2
    1164.0,2,    4.2052,3,   34.5021,3,     171.7,4,     0.006,1,     0.001,1,     0.004,1,        24,    1696.1,    0.0008,2
    1166.0,2,    4.2015,3,   34.5014,3,     171.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    1697.3,    0.0008,2
    1168.0,2,    4.1932,3,   34.5042,3,     173.5,4,     0.006,1,     0.001,1,     0.004,1,        96,    1700.1,    0.0008,2
    1170.0,2,    4.1886,3,   34.5005,3,     171.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    1703.3,    0.0008,2
    1172.0,2,    4.1609,3,   34.5170,3,     169.7,4,     0.006,1,     0.001,1,     0.004,1,        24,    1705.1,    0.0008,2
    1174.0,2,    4.1247,3,   34.5140,3,     169.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    1706.1,    0.0008,2
    1176.0,2,    4.0979,3,   34.5044,3,     169.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    1707.1,    0.0008,2
    1178.0,2,    4.0505,3,   34.5055,3,     172.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    1708.6,    0.0020,2
    1180.0,2,    4.0484,3,   34.4998,3,     172.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    1714.1,    0.0020,2
    1182.0,2,    3.9581,3,   34.5005,3,     170.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    1715.1,    0.0020,2
    1184.0,2,    3.9333,3,   34.4944,3,     173.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    1716.1,    0.0020,2
    1186.0,2,    3.9314,3,   34.4844,3,     171.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    1717.1,    0.0020,2
    1188.0,2,    3.9060,3,   34.5039,3,     172.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    1718.6,    0.0020,2
    1190.0,2,    3.8905,3,   34.4891,3,     175.4,4,     0.006,1,     0.001,1,     0.004,1,        35,    1722.3,    0.0020,2
    1192.0,2,    3.8943,3,   34.4773,3,     172.8,4,     0.006,1,     0.001,1,     0.004,1,        35,    1724.8,    0.0020,2
    1194.0,2,    3.8845,3,   34.4778,3,     172.2,4,     0.006,1,     0.001,1,     0.004,1,        24,    1726.1,    0.0020,2
    1196.0,2,    3.8817,3,   34.4746,3,     172.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1727.3,    0.0020,2
    1198.0,2,    3.8923,3,   34.4791,3,     175.1,4,     0.006,1,     0.001,1,     0.004,1,        96,    1730.1,    0.0020,2
    1200.0,2,    3.8959,3,   34.4837,3,     175.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1732.8,    0.0020,2
    1202.0,2,    3.8930,3,   34.4841,3,     172.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1734.3,    0.0020,2
    1204.0,2,    3.8926,3,   34.4824,3,     169.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    1736.1,    0.0020,2
    1206.0,2,    3.9032,3,   34.4847,3,     170.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    1737.8,    0.0020,2
    1208.0,2,    3.9267,3,   34.4842,3,     170.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1739.3,    0.0020,2
    1210.0,2,    3.9359,3,   34.4912,3,     172.3,4,     0.006,1,     0.001,1,     0.004,1,        84,    1741.8,    0.0020,2
    1212.0,2,    3.9346,3,   34.4918,3,     174.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    1744.6,    0.0020,2
    1214.0,2,    3.9409,3,   34.4938,3,     172.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    1746.3,    0.0020,2
    1216.0,2,    3.9379,3,   34.4912,3,     170.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    1748.1,    0.0020,2
    1218.0,2,    3.9242,3,   34.4952,3,     170.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    1749.8,    0.0020,2
    1220.0,2,    3.9161,3,   34.4962,3,     171.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1751.3,    0.0020,2
    1222.0,2,    3.9107,3,   34.4998,3,     173.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    1753.3,    0.0020,2
    1224.0,2,    3.9080,3,   34.5053,3,     173.3,4,     0.006,1,     0.001,1,     0.004,1,        84,    1756.3,    0.0020,2
    1226.0,2,    3.9039,3,   34.5047,3,     170.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    1758.8,    0.0020,2
    1228.0,2,    3.8988,3,   34.5007,3,     172.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    1760.1,    0.0020,2
    1230.0,2,    3.8902,3,   34.5027,3,     172.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    1761.3,    0.0020,2
    1232.0,2,    3.8828,3,   34.5029,3,     171.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    1762.8,    0.0020,2
    1234.0,2,    3.8836,3,   34.5048,3,     172.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    1765.4,    0.0020,2
    1236.0,2,    3.8790,3,   34.5064,3,     171.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    1768.3,    0.0020,2
    1238.0,2,    3.8701,3,   34.5100,3,     169.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    1770.1,    0.0020,2
    1240.0,2,    3.8620,3,   34.5138,3,     169.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1771.8,    0.0020,2
    1242.0,2,    3.8605,3,   34.5115,3,     170.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    1773.3,    0.0020,2
    1244.0,2,    3.8568,3,   34.5159,3,     171.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    1775.6,    0.0020,2
    1246.0,2,    3.8543,3,   34.5160,3,     171.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1777.8,    0.0020,2
    1248.0,2,    3.8531,2,   34.5129,2,     170.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    1779.6,    0.0020,2
    1250.0,2,    3.8527,2,   34.5139,2,     170.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    1782.1,    0.0020,2
    1252.0,2,    3.8479,2,   34.5164,2,     170.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1784.3,    0.0020,2
    1254.0,2,    3.8429,2,   34.5174,2,     168.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    1785.8,    0.0020,2
    1256.0,2,    3.8354,2,   34.5226,2,     169.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    1787.8,    0.0020,2
    1258.0,2,    3.8261,2,   34.5256,2,     169.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    1789.8,    0.0020,2
    1260.0,2,    3.8196,2,   34.5235,2,     169.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    1791.6,    0.0020,2
    1262.0,2,    3.8170,2,   34.5263,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    1793.8,    0.0020,2
    1264.0,2,    3.8080,2,   34.5294,2,     169.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    1795.8,    0.0020,2
    1266.0,2,    3.8043,2,   34.5241,2,     168.0,3,     0.006,1,     0.001,1,     0.004,1,        84,    1798.3,    0.0020,2
    1268.0,2,    3.8056,2,   34.5249,2,     169.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1800.8,    0.0020,2
    1270.0,2,    3.8032,2,   34.5214,2,     168.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    1802.1,    0.0020,2
    1272.0,2,    3.8020,2,   34.5212,2,     166.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    1803.6,    0.0020,2
    1274.0,2,    3.8026,2,   34.5241,2,     168.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    1806.1,    0.0020,2
    1276.0,2,    3.7994,2,   34.5236,2,     168.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    1808.3,    0.0020,2
    1278.0,2,    3.7964,2,   34.5237,2,     167.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1809.8,    0.0020,2
    1280.0,2,    3.7958,2,   34.5249,2,     168.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    1812.1,    0.0020,2
    1282.0,2,    3.7900,2,   34.5289,2,     167.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    1814.3,    0.0020,2
    1284.0,2,    3.7842,2,   34.5302,2,     166.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1815.8,    0.0020,2
    1286.0,2,    3.7841,2,   34.5309,2,     166.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    1818.1,    0.0008,2
    1288.0,2,    3.7854,2,   34.5286,2,     167.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    1820.3,    0.0008,2
    1290.0,2,    3.7848,2,   34.5299,2,     165.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    1822.3,    0.0020,2
    1292.0,2,    3.7859,2,   34.5293,2,     165.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    1824.3,    0.0008,2
    1294.0,2,    3.7852,2,   34.5297,2,     165.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    1826.1,    0.0020,2
    1296.0,2,    3.7850,2,   34.5300,2,     164.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    1828.1,    0.0008,2
    1298.0,2,    3.7846,2,   34.5300,2,     165.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    1830.1,    0.0008,2
    1300.0,2,    3.7842,2,   34.5300,2,     164.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    1832.1,    0.0008,2
    1302.0,2,    3.7844,2,   34.5296,2,     164.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    1834.6,    0.0008,2
    1304.0,2,    3.7846,2,   34.5297,2,     163.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    1837.1,    0.0008,2
    1306.0,2,    3.7837,2,   34.5292,2,     163.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    1838.8,    0.0020,2
    1308.0,2,    3.7822,2,   34.5290,2,     162.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    1840.1,    0.0008,2
    1310.0,2,    3.7814,2,   34.5299,2,     164.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    1841.8,    0.0008,2
    1312.0,2,    3.7811,2,   34.5315,2,     164.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    1844.8,    0.0008,2
    1314.0,2,    3.7803,2,   34.5311,2,     165.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    1847.3,    0.0008,2
    1316.0,2,    3.7752,2,   34.5337,2,     163.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    1848.8,    0.0008,2
    1318.0,2,    3.7706,2,   34.5338,2,     163.0,3,     0.007,1,     0.001,1,     0.004,1,        36,    1850.3,    0.0008,2
    1320.0,2,    3.7638,2,   34.5404,2,     164.7,3,     0.006,1,     0.001,1,     0.004,1,        84,    1852.8,    0.0008,2
    1322.0,2,    3.7584,2,   34.5439,2,     164.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1855.3,    0.0008,2
    1324.0,2,    3.7468,2,   34.5493,2,     165.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    1856.8,    0.0008,2
    1326.0,2,    3.7489,2,   34.5471,2,     163.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    1858.3,    0.0008,2
    1328.0,2,    3.7495,2,   34.5513,2,     164.2,3,     0.007,1,     0.001,1,     0.004,1,        84,    1860.8,    0.0008,2
    1330.0,2,    3.7498,2,   34.5522,2,     163.5,3,     0.007,1,     0.001,1,     0.004,1,        36,    1863.3,    0.0008,2
    1332.0,2,    3.7512,2,   34.5501,2,     164.5,3,     0.007,1,     0.001,1,     0.004,1,        48,    1865.1,    0.0008,2
    1334.0,2,    3.7529,2,   34.5510,2,     163.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    1866.8,    0.0008,2
    1336.0,2,    3.7527,2,   34.5540,2,     164.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    1868.8,    0.0008,2
    1338.0,2,    3.7525,2,   34.5554,2,     164.2,3,     0.007,1,     0.001,1,     0.004,1,        48,    1871.1,    0.0008,2
    1340.0,2,    3.7470,2,   34.5597,2,     163.5,3,     0.007,1,     0.001,1,     0.004,1,        36,    1872.8,    0.0020,2
    1342.0,2,    3.7443,2,   34.5583,2,     162.8,3,     0.007,1,     0.001,1,     0.004,1,        36,    1874.3,    0.0008,2
    1344.0,2,    3.7445,2,   34.5585,2,     163.9,3,     0.007,1,     0.001,1,     0.004,1,        72,    1876.6,    0.0008,2
    1346.0,2,    3.7404,2,   34.5619,2,     164.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1879.1,    0.0008,2
    1348.0,2,    3.7386,2,   34.5611,2,     162.6,3,     0.007,1,     0.001,1,     0.004,1,        48,    1881.1,    0.0008,2
    1350.0,2,    3.7320,2,   34.5667,2,     162.4,3,     0.007,1,     0.001,1,     0.004,1,        48,    1883.1,    0.0008,2
    1352.0,2,    3.7259,2,   34.5690,2,     162.8,3,     0.007,1,     0.001,1,     0.004,1,        48,    1885.1,    0.0020,2
    1354.0,2,    3.7233,2,   34.5662,2,     162.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    1886.8,    0.0008,2
    1356.0,2,    3.7182,2,   34.5657,2,     162.5,3,     0.007,1,     0.001,1,     0.004,1,        48,    1888.6,    0.0008,2
    1358.0,2,    3.7151,2,   34.5665,2,     163.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    1890.8,    0.0008,2
    1360.0,2,    3.7102,2,   34.5688,2,     164.0,3,     0.007,1,     0.001,1,     0.004,1,        60,    1893.3,    0.0020,2
    1362.0,2,    3.6935,2,   34.5737,7,     162.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    1895.3,    0.0008,2
    1364.0,2,    3.6676,2,   34.5808,2,     161.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    1896.8,    0.0020,2
    1366.0,2,    3.6481,2,   34.5777,7,     162.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    1899.1,    0.0008,2
    1368.0,2,    3.6101,2,   34.5710,7,     164.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    1901.3,    0.0008,2
    1370.0,2,    3.5956,2,   34.5766,7,     164.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1903.1,    0.0008,2
    1372.0,2,    3.5807,2,   34.5701,7,     164.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    1905.1,    0.0020,2
    1374.0,2,    3.5704,2,   34.5729,7,     165.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    1907.6,    0.0008,2
    1376.0,2,    3.5654,2,   34.5790,2,     164.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    1909.8,    0.0020,2
    1378.0,2,    3.5631,2,   34.5661,2,     163.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    1911.3,    0.0020,2
    1380.0,2,    3.5581,2,   34.5662,2,     163.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    1912.8,    0.0020,2
    1382.0,2,    3.5536,2,   34.5715,2,     166.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    1915.1,    0.0020,2
    1384.0,2,    3.5524,2,   34.5681,2,     166.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    1917.8,    0.0008,2
    1386.0,2,    3.5429,2,   34.5677,2,     164.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    1919.8,    0.0008,2
    1388.0,2,    3.5351,2,   34.5674,2,     164.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    1921.6,    0.0008,2
    1390.0,2,    3.5315,2,   34.5669,2,     166.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    1923.6,    0.0008,2
    1392.0,2,    3.5265,2,   34.5642,2,     167.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    1925.3,    0.0008,2
    1394.0,2,    3.5228,2,   34.5643,2,     168.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    1927.3,    0.0008,2
    1396.0,2,    3.5223,2,   34.5658,2,     168.6,3,     0.007,1,     0.001,1,     0.004,1,        48,    1929.6,    0.0008,2
    1398.0,2,    3.5206,2,   34.5650,2,     167.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    1931.8,    0.0008,2
    1400.0,2,    3.5197,2,   34.5658,2,     166.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1934.1,    0.0008,2
    1402.0,2,    3.5197,2,   34.5635,2,     166.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    1935.6,    0.0008,2
    1404.0,2,    3.5167,2,   34.5672,2,     166.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    1936.8,    0.0008,2
    1406.0,2,    3.5154,2,   34.5722,2,     168.2,3,     0.006,1,     0.001,1,     0.004,1,        96,    1939.6,    0.0008,2
    1408.0,2,    3.5148,2,   34.5721,2,     167.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    1942.6,    0.0008,2
    1410.0,2,    3.5172,2,   34.5673,2,     165.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    1944.3,    0.0008,2
    1412.0,2,    3.5206,2,   34.5673,2,     167.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    1945.8,    0.0008,2
    1414.0,2,    3.5304,2,   34.5630,2,     165.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    1947.1,    0.0008,2
    1416.0,2,    3.5408,2,   34.5674,2,     167.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    1949.1,    0.0020,2
    1418.0,2,    3.5398,2,   34.5710,2,     168.1,3,     0.007,1,     0.001,1,     0.004,1,        72,    1952.6,    0.0020,2
    1420.0,2,    3.5408,2,   34.5717,2,     165.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    1954.8,    0.0020,2
    1422.0,2,    3.5436,2,   34.5695,2,     166.7,3,     0.007,1,     0.001,1,     0.004,1,        24,    1956.1,    0.0020,2
    1424.0,2,    3.5654,2,   34.5747,7,     166.6,3,     0.007,1,     0.001,1,     0.004,1,        36,    1957.3,    0.0008,2
    1426.0,2,    3.5765,7,   34.5752,7,     165.4,3,     0.007,1,     0.001,1,     0.004,1,        48,    1959.1,    0.0008,2
    1428.0,2,    3.5864,2,   34.5771,2,     167.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    1961.6,    0.0008,2
    1430.0,2,    3.5833,2,   34.5772,2,     165.7,3,     0.007,1,     0.001,1,     0.004,1,        60,    1964.3,    0.0008,2
    1432.0,2,    3.5761,2,   34.5880,2,     164.6,3,     0.007,1,     0.001,1,     0.004,1,        36,    1966.3,    0.0008,2
    1434.0,2,    3.5639,2,   34.5969,2,     165.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1967.8,    0.0008,2
    1436.0,2,    3.5511,2,   34.5977,7,     164.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    1969.3,    0.0008,2
    1438.0,2,    3.5437,2,   34.5989,2,     163.9,3,     0.007,1,     0.001,1,     0.004,1,        72,    1971.6,    0.0008,2
    1440.0,2,    3.5418,2,   34.5992,2,     164.7,3,     0.007,1,     0.001,1,     0.004,1,        60,    1974.3,    0.0008,2
    1442.0,2,    3.5400,2,   34.5988,2,     163.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    1976.3,    0.0008,2
    1444.0,2,    3.5385,2,   34.5993,2,     163.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    1977.8,    0.0008,2
    1446.0,2,    3.5316,2,   34.6042,2,     163.7,3,     0.007,1,     0.001,1,     0.004,1,        48,    1979.6,    0.0036,2
    1448.0,2,    3.5278,2,   34.6071,2,     164.7,3,     0.007,1,     0.001,1,     0.004,1,        72,    1982.1,    0.0008,2
    1450.0,2,    3.5194,2,   34.6096,2,     163.7,3,     0.007,1,     0.001,1,     0.004,1,        36,    1984.3,    0.0008,2
    1452.0,2,    3.5111,2,   34.6139,2,     162.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    1985.8,    0.0008,2
    1454.0,2,    3.5080,2,   34.6138,2,     163.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    1988.3,    0.0008,2
    1456.0,2,    3.5051,2,   34.6115,2,     162.9,3,     0.007,1,     0.001,1,     0.004,1,        36,    1990.8,    0.0008,2
    1458.0,2,    3.5037,2,   34.6097,2,     161.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    1992.1,    0.0008,2
    1460.0,2,    3.5002,2,   34.6106,2,     161.9,3,     0.007,1,     0.001,1,     0.004,1,        48,    1993.6,    0.0008,2
    1462.0,2,    3.4983,2,   34.6116,2,     163.7,3,     0.007,1,     0.001,1,     0.004,1,        72,    1996.1,    0.0008,2
    1464.0,2,    3.4977,2,   34.6125,2,     163.7,3,     0.007,1,     0.001,1,     0.004,1,        60,    1998.8,    0.0008,2
    1466.0,2,    3.4962,2,   34.6103,2,     161.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2000.8,    0.0008,2
    1468.0,2,    3.4931,2,   34.6105,2,     160.6,3,     0.007,1,     0.001,1,     0.004,1,        24,    2002.1,    0.0008,2
    1470.0,2,    3.4891,2,   34.6117,2,     161.2,3,     0.007,1,     0.001,1,     0.004,1,        48,    2003.6,    0.0008,2
    1472.0,2,    3.4837,2,   34.6142,2,     163.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    2006.1,    0.0008,2
    1474.0,2,    3.4770,2,   34.6178,2,     163.7,3,     0.007,1,     0.001,1,     0.004,1,        48,    2008.6,    0.0008,2
    1476.0,2,    3.4683,2,   34.6211,2,     163.0,3,     0.007,1,     0.001,1,     0.004,1,        60,    2010.8,    0.0008,2
