CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     944.0,2,    2.3284,2,   34.6384,2,     175.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1687.2,    0.0044,2
     946.0,2,    2.3286,2,   34.6387,2,     175.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    1688.5,    0.0044,2
     948.0,2,    2.3286,2,   34.6392,2,     175.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1690.0,    0.0044,2
     950.0,2,    2.3286,2,   34.6396,2,     175.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1697.2,    0.0036,2
     952.0,2,    2.3285,2,   34.6398,2,     175.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1698.5,    0.0044,2
     954.0,2,    2.3285,2,   34.6400,2,     175.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1699.7,    0.0036,2
     956.0,2,    2.3288,2,   34.6402,2,     175.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1701.7,    0.0044,2
     958.0,2,    2.3287,2,   34.6407,2,     176.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1707.2,    0.0036,2
     960.0,2,    2.3280,2,   34.6424,2,     176.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1708.5,    0.0036,2
     962.0,2,    2.3277,2,   34.6429,2,     176.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1709.5,    0.0036,2
     964.0,2,    2.3265,2,   34.6437,2,     176.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1710.7,    0.0036,2
     966.0,2,    2.3260,2,   34.6445,2,     176.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1712.0,    0.0024,2
     968.0,2,    2.3265,2,   34.6441,2,     176.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1714.3,    0.0044,2
     970.0,2,    2.3263,2,   34.6447,2,     176.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1718.5,    0.0036,2
     972.0,2,    2.3258,2,   34.6455,2,     176.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    1719.5,    0.0060,2
     974.0,2,    2.3252,2,   34.6461,2,     176.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1720.5,    0.0024,2
     976.0,2,    2.3209,2,   34.6485,2,     176.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1721.7,    0.0036,2
     978.0,2,    2.3216,2,   34.6481,2,     176.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1724.9,    0.0036,2
     980.0,2,    2.3198,2,   34.6491,2,     176.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1728.5,    0.0036,2
     982.0,2,    2.3187,2,   34.6495,2,     176.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1730.2,    0.0052,2
     984.0,2,    2.3186,2,   34.6496,2,     176.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1732.2,    0.0036,2
     986.0,2,    2.3184,2,   34.6499,2,     176.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1733.5,    0.0024,2
     988.0,2,    2.3171,2,   34.6507,2,     176.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1735.2,    0.0036,2
     990.0,2,    2.3172,2,   34.6505,2,     176.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1740.2,    0.0036,2
     992.0,2,    2.3162,2,   34.6508,2,     176.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    1742.2,    0.0036,2
     994.0,2,    2.3152,2,   34.6515,2,     176.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1744.2,    0.0036,2
     996.0,2,    2.3123,2,   34.6532,2,     176.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    1746.2,    0.0036,2
     998.0,2,    2.3118,2,   34.6537,2,     176.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1748.2,    0.0024,2
    1000.0,2,    2.3119,2,   34.6537,2,     176.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1749.7,    0.0036,2
    1002.0,2,    2.3120,2,   34.6538,2,     176.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1751.5,    0.0024,2
    1004.0,2,    2.3122,2,   34.6534,2,     176.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1754.9,    0.0036,2
    1006.0,2,    2.3098,2,   34.6549,2,     176.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1757.5,    0.0036,2
    1008.0,2,    2.3064,2,   34.6570,2,     177.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1758.5,    0.0024,2
    1010.0,2,    2.3065,2,   34.6574,2,     177.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    1761.3,    0.0036,2
    1012.0,2,    2.3072,2,   34.6567,2,     177.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1767.7,    0.0036,2
    1014.0,2,    2.3052,2,   34.6586,2,     177.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1769.2,    0.0036,2
    1016.0,2,    2.3051,2,   34.6594,2,     177.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    1770.5,    0.0036,2
    1018.0,2,    2.3045,2,   34.6611,2,     177.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1771.7,    0.0044,2
    1020.0,2,    2.3089,2,   34.6639,2,     177.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    1773.0,    0.0036,2
    1022.0,2,    2.3116,2,   34.6635,2,     177.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1775.8,    0.0036,2
    1024.0,2,    2.3124,2,   34.6650,2,     177.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1781.7,    0.0036,2
    1026.0,2,    2.3141,2,   34.6661,2,     177.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1783.0,    0.0036,2
    1028.0,2,    2.3159,2,   34.6665,2,     177.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1785.1,    0.0036,2
    1030.0,2,    2.3216,2,   34.6681,2,     178.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1788.5,    0.0044,2
    1032.0,2,    2.3219,2,   34.6692,2,     178.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1789.7,    0.0052,2
    1034.0,2,    2.3199,2,   34.6701,2,     178.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1791.2,    0.0024,2
    1036.0,2,    2.3176,2,   34.6704,2,     178.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1792.7,    0.0024,2
    1038.0,2,    2.3150,2,   34.6710,2,     178.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    1795.4,    0.0024,2
    1040.0,2,    2.3166,2,   34.6721,2,     178.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1798.7,    0.0024,2
    1042.0,2,    2.3240,2,   34.6742,2,     178.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1800.2,    0.0024,2
    1044.0,2,    2.3320,2,   34.6766,2,     178.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    1802.0,    0.0024,2
    1046.0,2,    2.3384,2,   34.6789,2,     179.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1803.5,    0.0024,2
    1048.0,2,    2.3429,2,   34.6804,2,     179.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1804.7,    0.0024,2
    1050.0,2,    2.3444,2,   34.6804,2,     179.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    1808.0,    0.0036,2
    1052.0,2,    2.3491,2,   34.6824,2,     180.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1811.2,    0.0024,2
    1054.0,2,    2.3493,2,   34.6829,2,     180.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1812.5,    0.0024,2
    1056.0,2,    2.3502,2,   34.6831,2,     180.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    1813.5,    0.0024,2
    1058.0,2,    2.3549,2,   34.6838,2,     180.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    1815.7,    0.0024,2
    1060.0,2,    2.3687,2,   34.6881,2,     180.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1818.5,    0.0024,2
    1062.0,2,    2.3718,2,   34.6889,2,     180.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1820.7,    0.0016,2
    1064.0,2,    2.3712,2,   34.6901,2,     181.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1823.5,    0.0036,2
    1066.0,2,    2.3706,2,   34.6902,2,     181.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1826.0,    0.0036,2
    1068.0,2,    2.3721,2,   34.6918,2,     181.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1827.5,    0.0036,2
    1070.0,2,    2.3717,2,   34.6930,2,     181.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1828.5,    0.0044,2
    1072.0,2,    2.3705,2,   34.6930,2,     181.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1831.7,    0.0036,2
    1074.0,2,    2.3739,2,   34.6947,2,     182.0,2,     0.219,1,     0.001,1,     0.004,1,        12,    1836.7,    0.0024,2
    1076.0,2,    2.3820,2,   34.6973,2,     182.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1837.7,    0.0044,2
    1078.0,2,    2.3800,2,   34.6962,2,     182.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1840.9,    0.0036,2
    1080.0,2,    2.3821,2,   34.6978,2,     182.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    1845.2,    0.0036,2
    1082.0,2,    2.3816,2,   34.6980,2,     182.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1847.2,    0.0036,2
    1084.0,2,    2.3853,2,   34.7006,2,     182.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1848.7,    0.0024,2
    1086.0,2,    2.3930,2,   34.7032,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1850.0,    0.0036,2
    1088.0,2,    2.3919,2,   34.7021,2,     183.1,2,     0.218,1,     0.001,1,     0.004,1,        46,    1852.6,    0.0036,2
    1090.0,2,    2.3940,2,   34.7041,2,     183.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1858.0,    0.0024,2
    1092.0,2,    2.3973,2,   34.7058,2,     183.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1859.0,    0.0024,2
    1094.0,2,    2.3994,2,   34.7062,2,     183.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1860.0,    0.0036,2
    1096.0,2,    2.3996,2,   34.7058,2,     184.0,2,     0.218,1,     0.001,1,     0.004,1,        59,    1863.6,    0.0024,2
    1098.0,2,    2.4016,2,   34.7078,2,     184.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    1868.5,    0.0016,2
    1100.0,2,    2.4033,2,   34.7085,2,     184.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1869.7,    0.0024,2
    1102.0,2,    2.3990,2,   34.7086,2,     184.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    1872.0,    0.0036,2
    1104.0,2,    2.3975,2,   34.7081,2,     184.8,2,     0.218,1,     0.001,1,     0.004,1,        96,    1875.5,    0.0016,2
    1106.0,2,    2.3960,2,   34.7083,2,     184.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    1880.0,    0.0024,2
    1108.0,2,    2.3961,2,   34.7088,2,     185.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1883.5,    0.0024,2
    1110.0,2,    2.3970,2,   34.7094,2,     185.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1885.5,    0.0024,2
    1112.0,2,    2.3991,2,   34.7100,2,     185.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1887.2,    0.0024,2
    1114.0,2,    2.3989,2,   34.7095,2,     185.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1891.9,    0.0024,2
    1116.0,2,    2.4046,2,   34.7113,2,     185.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1895.7,    0.0024,2
    1118.0,2,    2.4065,2,   34.7113,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        96,    1898.5,    0.0036,2
    1120.0,2,    2.4111,2,   34.7136,2,     185.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1901.2,    0.0024,2
    1122.0,2,    2.4139,2,   34.7141,2,     185.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1905.2,    0.0024,2
    1124.0,2,    2.4211,2,   34.7163,2,     185.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1909.5,    0.0044,2
    1126.0,2,    2.4213,2,   34.7170,2,     186.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1920.7,    0.0036,2
    1128.0,2,    2.4195,2,   34.7183,2,     186.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1922.2,    0.0016,2
    1130.0,2,    2.4147,2,   34.7187,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1929.6,    0.0024,2
    1132.0,2,    2.4121,2,   34.7188,2,     186.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1937.6,    0.0024,2
    1134.0,2,    2.4097,2,   34.7199,2,     186.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1941.7,    0.0036,2
    1136.0,2,    2.4094,2,   34.7203,2,     187.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1943.2,    0.0036,2
    1138.0,2,    2.4098,2,   34.7211,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    1950.5,    0.0036,2
    1140.0,2,    2.4096,2,   34.7215,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1953.0,    0.0024,2
    1142.0,2,    2.4075,2,   34.7220,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,       108,    1956.7,    0.0024,2
    1144.0,2,    2.4041,2,   34.7222,2,     187.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    1960.7,    0.0024,2
    1146.0,2,    2.3965,2,   34.7221,2,     187.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1963.2,    0.0024,2
    1148.0,2,    2.3778,2,   34.7212,2,     187.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1965.0,    0.0052,2
    1150.0,2,    2.3732,2,   34.7201,2,     187.5,2,     0.218,1,     0.001,1,     0.004,1,        47,    1967.9,    0.0024,2
    1152.0,2,    2.3584,2,   34.7192,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1972.5,    0.0016,2
    1154.0,2,    2.3555,2,   34.7196,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1973.7,    0.0016,2
    1156.0,2,    2.3600,2,   34.7191,2,     187.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1977.2,    0.0024,2
    1158.0,2,    2.3403,2,   34.7181,2,     187.0,2,     0.218,1,     0.001,1,     0.004,1,        46,    1980.9,    0.0036,2
    1160.0,2,    2.3405,2,   34.7175,2,     186.8,2,     0.218,1,     0.001,1,     0.004,1,        82,    1984.0,    0.0024,2
    1162.0,2,    2.3253,2,   34.7162,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        47,    1987.0,    0.0016,2
    1164.0,2,    2.3168,2,   34.7151,2,     186.4,2,     0.218,1,     0.001,1,     0.004,1,        71,    1989.4,    0.0024,2
    1166.0,2,    2.3073,2,   34.7131,2,     186.0,2,     0.218,1,     0.001,1,     0.004,1,        94,    1993.3,    0.0036,2
    1168.0,2,    2.2991,2,   34.7129,2,     185.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1996.7,    0.0024,2
    1170.0,2,    2.2978,2,   34.7128,2,     185.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1998.7,    0.0016,2
    1172.0,2,    2.2983,2,   34.7123,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,       132,    2002.7,    0.0024,2
    1174.0,2,    2.2975,2,   34.7126,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2006.5,    0.0036,2
    1176.0,2,    2.2975,2,   34.7133,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    2009.0,    0.0016,2
    1178.0,2,    2.2978,2,   34.7140,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    2012.4,    0.0024,2
    1180.0,2,    2.2993,2,   34.7145,2,     185.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2016.5,    0.0024,2
    1182.0,2,    2.3012,2,   34.7153,2,     185.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2019.5,    0.0024,2
    1184.0,2,    2.3034,2,   34.7166,2,     185.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2024.0,    0.0016,2
    1186.0,2,    2.3098,2,   34.7186,2,     185.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2025.2, -999.0000,9
    1188.0,2,    2.3081,2,   34.7172,2,     185.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2030.9,    0.0024,2
    1190.0,2,    2.3095,2,   34.7190,2,     186.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2035.7,    0.0052,2
    1192.0,2,    2.3089,2,   34.7191,2,     186.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    2038.1,    0.0036,2
    1194.0,2,    2.3078,2,   34.7192,2,     186.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2041.5,    0.0036,2
    1196.0,2,    2.3063,2,   34.7193,2,     186.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2045.1,    0.0036,2
    1198.0,2,    2.3050,2,   34.7197,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2049.0,    0.0016,2
    1200.0,2,    2.3028,2,   34.7197,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        23,    2050.0,    0.0016,2
    1202.0,2,    2.3009,2,   34.7204,2,     186.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2051.0,    0.0036,2
    1204.0,2,    2.3040,2,   34.7202,2,     186.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2054.4,    0.0024,2
    1206.0,2,    2.3039,2,   34.7198,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2060.0,    0.0036,2
    1208.0,2,    2.3003,2,   34.7223,2,     186.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2061.2,    0.0036,2
    1210.0,2,    2.2990,2,   34.7231,2,     186.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2063.0,    0.0044,2
    1212.0,2,    2.2998,2,   34.7224,2,     186.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2069.0,    0.0052,2
    1214.0,2,    2.3007,2,   34.7221,2,     186.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2072.5,    0.0036,2
    1216.0,2,    2.2984,2,   34.7229,2,     187.0,2,     0.218,1,     0.001,1,     0.004,1,        96,    2075.0,    0.0036,2
    1218.0,2,    2.2982,2,   34.7227,2,     187.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2079.5,    0.0024,2
    1220.0,2,    2.2946,2,   34.7238,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        23,    2085.5,    0.0036,2
    1222.0,2,    2.2866,2,   34.7243,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        12,    2086.2,    0.0024,2
    1224.0,2,    2.2819,2,   34.7249,2,     187.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2087.2,    0.0036,2
    1226.0,2,    2.2834,2,   34.7245,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2093.0,    0.0036,2
    1228.0,2,    2.2829,2,   34.7244,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2098.5,    0.0036,2
    1230.0,2,    2.2817,2,   34.7243,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2101.2,    0.0036,2
    1232.0,2,    2.2835,2,   34.7245,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2105.5,    0.0024,2
    1234.0,2,    2.2781,2,   34.7253,2,     187.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2106.5,    0.0024,2
    1236.0,2,    2.2771,2,   34.7252,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2109.6,    0.0036,2
    1238.0,2,    2.2742,2,   34.7255,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2117.7,    0.0024,2
    1240.0,2,    2.2744,2,   34.7255,2,     187.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2119.7,    0.0024,2
    1242.0,2,    2.2740,2,   34.7254,2,     187.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2123.1,    0.0016,2
    1244.0,2,    2.2742,2,   34.7260,2,     187.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2128.7,    0.0024,2
    1246.0,2,    2.2829,2,   34.7284,2,     187.6,2,     0.218,1,     0.001,1,     0.004,1,        35,    2130.2,    0.0016,2
    1248.0,2,    2.3069,2,   34.7320,2,     187.6,2,     0.218,1,     0.001,1,     0.004,1,        59,    2132.2,    0.0016,2
    1250.0,2,    2.3128,2,   34.7335,2,     188.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2134.5,    0.0036,2
    1252.0,2,    2.3272,2,   34.7362,2,     188.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2137.0,    0.0016,2
    1254.0,2,    2.3177,2,   34.7355,2,     189.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2139.5,    0.0016,2
    1256.0,2,    2.3099,2,   34.7348,2,     189.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2141.5,    0.0016,2
    1258.0,2,    2.3067,2,   34.7352,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2143.2,    0.0036,2
    1260.0,2,    2.3051,2,   34.7360,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2144.5,    0.0024,2
    1262.0,2,    2.3029,2,   34.7356,2,     189.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2145.7,    0.0024,2
    1264.0,2,    2.3014,2,   34.7353,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2149.0,    0.0036,2
    1266.0,2,    2.2976,2,   34.7352,2,     190.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2152.0,    0.0024,2
    1268.0,2,    2.2930,2,   34.7360,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2153.0,    0.0024,2
    1270.0,2,    2.2934,2,   34.7365,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2154.0,    0.0024,2
    1272.0,2,    2.2914,2,   34.7364,2,     190.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    2156.5,    0.0016,2
    1274.0,2,    2.2908,2,   34.7363,2,     190.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2159.5,    0.0016,2
    1276.0,2,    2.2862,2,   34.7361,2,     190.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2161.0,    0.0016,2
    1278.0,2,    2.2853,2,   34.7361,2,     190.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2162.5,    0.0016,2
    1280.0,2,    2.2848,2,   34.7360,2,     190.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2164.7,    0.0016,2
    1282.0,2,    2.2861,2,   34.7366,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2166.5,    0.0036,2
    1284.0,2,    2.2873,2,   34.7368,2,     190.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2167.7,    0.0016,2
    1286.0,2,    2.2879,2,   34.7365,2,     190.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    2170.2,    0.0016,2
    1288.0,2,    2.2883,2,   34.7387,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        35,    2172.7,    0.0016,2
    1290.0,2,    2.2763,2,   34.7380,2,     190.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2174.0,    0.0016,2
    1292.0,2,    2.2686,2,   34.7377,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2175.2,    0.0016,2
    1294.0,2,    2.2750,2,   34.7395,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2177.0,    0.0036,2
    1296.0,2,    2.2903,2,   34.7421,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2179.7,    0.0016,2
    1298.0,2,    2.2865,2,   34.7425,2,     191.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2182.5,    0.0008,2
    1300.0,2,    2.2794,2,   34.7424,2,     191.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2184.0,    0.0016,2
    1302.0,2,    2.2775,2,   34.7424,2,     191.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2185.2,    0.0016,2
    1304.0,2,    2.2768,2,   34.7423,2,     191.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2186.7,    0.0024,2
    1306.0,2,    2.2766,2,   34.7418,2,     191.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2189.2,    0.0024,2
    1308.0,2,    2.2645,2,   34.7412,2,     191.8,2,     0.217,1,     0.001,1,     0.004,1,        23,    2191.5,    0.0016,2
    1310.0,2,    2.2612,2,   34.7416,2,     191.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2192.7,    0.0016,2
    1312.0,2,    2.2623,2,   34.7415,2,     191.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2195.3,    0.0036,2
    1314.0,2,    2.2584,2,   34.7415,2,     191.6,2,     0.217,1,     0.001,1,     0.004,1,        23,    2199.4,    0.0016,2
    1316.0,2,    2.2524,2,   34.7417,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2200.5,    0.0016,2
    1318.0,2,    2.2431,2,   34.7401,2,     191.6,2,     0.217,1,     0.001,1,     0.004,1,        23,    2201.5,    0.0008,2
    1320.0,2,    2.2353,2,   34.7404,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2202.7,    0.0008,2
