CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 86
CASTNO = 1
DATE = 20080303
TIME = 2155
LATITUDE = -67.2469
LONGITUDE = 33.2552
DEPTH =  1105
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   -0.2448,2,   34.5411,2,     249.5,2,     0.230,1,     0.001,1,     0.004,1,        71,     993.2,    0.0180,2
     354.0,2,   -0.2311,2,   34.5440,2,     248.8,2,     0.230,1,     0.001,1,     0.004,1,        82,     997.1,    0.0172,2
     356.0,2,   -0.1897,2,   34.5496,2,     248.4,2,     0.230,1,     0.001,1,     0.004,1,        69,    1002.2,    0.0172,2
     358.0,2,   -0.1667,2,   34.5524,2,     248.0,2,     0.231,1,     0.001,1,     0.004,1,        35,    1004.5,    0.0172,2
     360.0,2,   -0.1090,2,   34.5588,2,     246.5,2,     0.230,1,     0.001,1,     0.004,1,        84,    1008.5,    0.0188,2
     362.0,2,   -0.0909,2,   34.5616,2,     245.4,2,     0.230,1,     0.001,1,     0.004,1,       106,    1014.4,    0.0172,2
     364.0,2,   -0.0661,2,   34.5650,2,     244.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    1017.5,    0.0172,2
     366.0,2,   -0.0486,2,   34.5673,2,     243.8,2,     0.231,1,     0.001,1,     0.004,1,        24,    1018.7,    0.0172,2
     368.0,2,   -0.0363,2,   34.5686,2,     243.3,2,     0.230,1,     0.001,1,     0.004,1,        47,    1022.0,    0.0172,2
     370.0,2,   -0.0184,2,   34.5712,2,     242.7,2,     0.230,1,     0.001,1,     0.004,1,        36,    1029.0,    0.0172,2
     372.0,2,   -0.0087,2,   34.5727,2,     242.3,2,     0.230,1,     0.001,1,     0.004,1,        83,    1033.1,    0.0172,2
     374.0,2,    0.0121,2,   34.5750,2,     241.7,2,     0.230,1,     0.001,1,     0.004,1,        35,    1038.0,    0.0172,2
     376.0,2,    0.0473,2,   34.5790,2,     241.3,2,     0.230,1,     0.001,1,     0.004,1,        70,    1041.0,    0.0172,2
     378.0,2,    0.0601,2,   34.5810,2,     240.3,2,     0.230,1,     0.001,1,     0.004,1,        24,    1046.7,    0.0172,2
     380.0,2,    0.0940,2,   34.5839,2,     240.4,2,     0.230,1,     0.001,1,     0.004,1,        35,    1048.0,    0.0172,2
     382.0,2,    0.0978,2,   34.5847,2,     240.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    1049.5,    0.0172,2
     384.0,2,    0.0909,2,   34.5847,2,     239.0,2,     0.230,1,     0.001,1,     0.004,1,        36,    1057.0,    0.0172,2
     386.0,2,    0.0910,2,   34.5856,2,     239.0,2,     0.230,1,     0.001,1,     0.004,1,        60,    1059.8,    0.0172,2
     388.0,2,    0.0898,2,   34.5865,2,     238.2,2,     0.230,1,     0.001,1,     0.004,1,        84,    1066.0,    0.0172,2
     390.0,2,    0.0903,2,   34.5871,2,     238.1,2,     0.230,1,     0.001,1,     0.004,1,        48,    1068.7,    0.0164,2
     392.0,2,    0.0917,2,   34.5875,2,     237.8,2,     0.231,1,     0.001,1,     0.004,1,        96,    1073.0,    0.0172,2
     394.0,2,    0.1000,2,   34.5891,2,     237.7,2,     0.230,1,     0.001,1,     0.004,1,        22,    1079.7,    0.0188,2
     396.0,2,    0.1223,2,   34.5913,2,     237.6,2,     0.230,1,     0.001,1,     0.004,1,        24,    1080.7,    0.0164,2
     398.0,2,    0.1413,2,   34.5935,2,     237.5,2,     0.230,1,     0.001,1,     0.004,1,        23,    1081.7,    0.0172,2
     400.0,2,    0.1549,2,   34.5947,2,     236.9,2,     0.230,1,     0.001,1,     0.004,1,        59,    1088.1,    0.0172,2
     402.0,2,    0.1901,2,   34.5981,2,     235.9,2,     0.230,1,     0.001,1,     0.004,1,        83,    1094.8,    0.0172,2
     404.0,2,    0.2132,2,   34.6008,2,     234.7,2,     0.230,1,     0.001,1,     0.004,1,        48,    1098.7,    0.0172,2
     406.0,2,    0.2148,2,   34.6010,2,     234.2,2,     0.230,1,     0.001,1,     0.004,1,        72,    1103.5,    0.0172,2
     408.0,2,    0.2096,2,   34.6022,2,     233.9,2,     0.230,1,     0.001,1,     0.004,1,        96,    1108.3,    0.0172,2
     410.0,2,    0.1984,2,   34.6018,2,     233.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    1112.0,    0.0172,2
     412.0,2,    0.1854,2,   34.6018,2,     233.6,2,     0.230,1,     0.001,1,     0.004,1,        48,    1113.7,    0.0172,2
     414.0,2,    0.1863,2,   34.6019,2,     233.8,2,     0.230,1,     0.001,1,     0.004,1,        72,    1120.2,    0.0164,2
     416.0,2,    0.1825,2,   34.6017,2,     233.7,2,     0.230,1,     0.001,1,     0.004,1,       107,    1124.0,    0.0172,2
     418.0,2,    0.1754,2,   34.6015,2,     233.8,2,     0.230,1,     0.001,1,     0.004,1,        59,    1127.4,    0.0172,2
     420.0,2,    0.1691,2,   34.6011,2,     233.9,2,     0.230,1,     0.001,1,     0.004,1,        59,    1131.8,    0.0172,2
     422.0,2,    0.1528,2,   34.6009,2,     234.0,2,     0.230,1,     0.001,1,     0.004,1,        24,    1134.7,    0.0172,2
     424.0,2,    0.1606,2,   34.6026,2,     233.9,2,     0.230,1,     0.001,1,     0.004,1,        68,    1137.5,    0.0172,2
     426.0,2,    0.1679,2,   34.6038,2,     234.0,2,     0.230,1,     0.001,1,     0.004,1,        23,    1143.7,    0.0164,2
     428.0,2,    0.1776,2,   34.6047,2,     234.0,2,     0.230,1,     0.001,1,     0.004,1,        36,    1145.0,    0.0172,2
     430.0,2,    0.1768,2,   34.6046,2,     233.9,2,     0.230,1,     0.001,1,     0.004,1,        47,    1149.4,    0.0172,2
     432.0,2,    0.1808,2,   34.6055,2,     233.7,2,     0.230,1,     0.001,1,     0.004,1,        36,    1154.0,    0.0172,2
     434.0,2,    0.1820,2,   34.6059,2,     233.5,2,     0.230,1,     0.001,1,     0.004,1,        96,    1157.4,    0.0164,2
     436.0,2,    0.1832,2,   34.6067,2,     233.1,2,     0.230,1,     0.001,1,     0.004,1,        23,    1164.7,    0.0172,2
     438.0,2,    0.1844,2,   34.6069,2,     233.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1166.0,    0.0172,2
     440.0,2,    0.1846,2,   34.6068,2,     232.9,2,     0.230,1,     0.001,1,     0.004,1,       108,    1169.0,    0.0172,2
     442.0,2,    0.1853,2,   34.6070,2,     232.8,2,     0.230,1,     0.001,1,     0.004,1,       180,    1175.0,    0.0164,2
     444.0,2,    0.1907,2,   34.6088,2,     232.8,2,     0.230,1,     0.001,1,     0.004,1,        36,    1179.5,    0.0172,2
     446.0,2,    0.1944,2,   34.6097,2,     232.6,2,     0.230,1,     0.001,1,     0.004,1,        71,    1181.7,    0.0172,2
     448.0,2,    0.2038,2,   34.6115,2,     232.5,2,     0.229,1,     0.001,1,     0.004,1,        48,    1184.2,    0.0164,2
     450.0,2,    0.2089,2,   34.6122,2,     232.2,2,     0.230,1,     0.001,1,     0.004,1,        72,    1187.6,    0.0172,2
     452.0,2,    0.2136,2,   34.6139,2,     232.0,2,     0.230,1,     0.001,1,     0.004,1,        24,    1194.2,    0.0164,2
     454.0,2,    0.2156,2,   34.6140,2,     232.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    1195.5,    0.0164,2
     456.0,2,    0.2172,2,   34.6144,2,     231.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1205.5,    0.0172,2
     458.0,2,    0.2207,2,   34.6149,2,     231.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    1207.0,    0.0164,2
     460.0,2,    0.2237,2,   34.6151,2,     231.4,2,     0.229,1,     0.001,1,     0.004,1,        60,    1210.2,    0.0164,2
     462.0,2,    0.2236,2,   34.6157,2,     231.3,2,     0.229,1,     0.001,1,     0.004,1,        84,    1220.5,    0.0164,2
     464.0,2,    0.2278,2,   34.6162,2,     231.2,2,     0.229,1,     0.001,1,     0.004,1,        60,    1227.0,    0.0164,2
     466.0,2,    0.2308,2,   34.6171,2,     231.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    1229.0,    0.0172,2
     468.0,2,    0.2309,2,   34.6171,2,     230.9,2,     0.229,1,     0.001,1,     0.004,1,        60,    1233.2,    0.0172,2
     470.0,2,    0.2317,2,   34.6181,2,     230.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1238.2,    0.0164,2
     472.0,2,    0.2319,2,   34.6180,2,     230.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1239.5,    0.0164,2
     474.0,2,    0.2323,2,   34.6173,2,     230.7,2,     0.230,1,     0.001,1,     0.004,1,        59,    1242.7,    0.0172,2
     476.0,2,    0.2407,2,   34.6201,2,     230.5,2,     0.229,1,     0.001,1,     0.004,1,        24,    1249.7,    0.0172,2
     478.0,2,    0.2512,2,   34.6214,2,     230.4,2,     0.229,1,     0.001,1,     0.004,1,        35,    1250.9,    0.0172,2
     480.0,2,    0.2486,2,   34.6206,2,     230.3,2,     0.229,1,     0.001,1,     0.004,1,        72,    1255.5,    0.0164,2
     482.0,2,    0.2489,2,   34.6212,2,     230.3,2,     0.229,1,     0.001,1,     0.004,1,        35,    1262.5,    0.0164,2
     484.0,2,    0.2606,2,   34.6233,2,     230.2,2,     0.229,1,     0.001,1,     0.004,1,        24,    1263.7,    0.0164,2
     486.0,2,    0.2597,2,   34.6227,2,     230.1,2,     0.229,1,     0.001,1,     0.004,1,        48,    1266.6,    0.0164,2
     488.0,2,    0.2638,2,   34.6237,2,     229.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1272.5,    0.0164,2
     490.0,2,    0.2716,2,   34.6250,2,     229.6,2,     0.229,1,     0.001,1,     0.004,1,        72,    1276.0,    0.0172,2
     492.0,2,    0.2797,2,   34.6264,2,     229.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1281.0,    0.0164,2
     494.0,2,    0.2897,2,   34.6283,2,     229.3,2,     0.229,1,     0.001,1,     0.004,1,        84,    1283.5,    0.0164,2
     496.0,2,    0.2895,2,   34.6283,2,     228.8,2,     0.229,1,     0.001,1,     0.004,1,        72,    1287.7,    0.0172,2
     498.0,2,    0.2943,2,   34.6299,2,     228.5,2,     0.229,1,     0.001,1,     0.004,1,       144,    1292.2,    0.0164,2
     500.0,2,    0.2962,2,   34.6308,2,     228.3,2,     0.229,1,     0.001,1,     0.004,1,        72,    1296.7,    0.0164,2
     502.0,2,    0.2967,2,   34.6313,2,     228.3,2,     0.229,1,     0.001,1,     0.004,1,        60,    1299.5,    0.0164,2
     504.0,2,    0.2960,2,   34.6320,2,     228.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1301.5,    0.0164,2
     506.0,2,    0.2948,2,   34.6319,2,     228.2,2,     0.229,1,     0.001,1,     0.004,1,        96,    1305.3,    0.0164,2
     508.0,2,    0.3029,2,   34.6337,2,     228.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1311.5,    0.0164,2
     510.0,2,    0.3117,2,   34.6347,2,     228.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    1312.7,    0.0172,2
     512.0,2,    0.3155,2,   34.6357,2,     228.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    1314.0,    0.0164,2
     514.0,2,    0.3174,2,   34.6357,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        59,    1320.1,    0.0164,2
     516.0,2,    0.3255,2,   34.6376,2,     227.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1324.7,    0.0172,2
     518.0,2,    0.3263,2,   34.6376,2,     227.7,2,     0.229,1,     0.001,1,     0.004,1,        24,    1325.7,    0.0164,2
     520.0,2,    0.3260,2,   34.6376,2,     227.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    1327.2,    0.0164,2
     522.0,2,    0.3257,2,   34.6376,2,     227.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    1336.7,    0.0164,2
     524.0,2,    0.3308,2,   34.6385,2,     227.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1338.0,    0.0164,2
     526.0,2,    0.3284,2,   34.6384,2,     226.9,2,     0.229,1,     0.001,1,     0.004,1,        60,    1341.4,    0.0164,2
     528.0,2,    0.3288,2,   34.6391,2,     226.4,2,     0.229,1,     0.001,1,     0.004,1,        84,    1347.3,    0.0164,2
     530.0,2,    0.3379,2,   34.6406,2,     226.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1352.0,    0.0164,2
     532.0,2,    0.3497,2,   34.6416,2,     226.6,2,     0.229,1,     0.001,1,     0.004,1,        48,    1353.7,    0.0172,2
     534.0,2,    0.3481,2,   34.6416,2,     226.4,2,     0.229,1,     0.001,1,     0.004,1,        83,    1357.1,    0.0164,2
     536.0,2,    0.3432,2,   34.6419,2,     226.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1363.2,    0.0156,2
     538.0,2,    0.3390,2,   34.6419,2,     225.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    1364.5,    0.0164,2
     540.0,2,    0.3419,2,   34.6419,2,     225.6,2,     0.229,1,     0.001,1,     0.004,1,       156,    1368.8,    0.0164,2
     542.0,2,    0.3448,2,   34.6426,2,     225.6,2,     0.229,1,     0.001,1,     0.004,1,        48,    1375.2,    0.0156,2
     544.0,2,    0.3455,2,   34.6428,2,     225.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1377.0,    0.0164,2
     546.0,2,    0.3499,2,   34.6430,2,     225.5,2,     0.229,1,     0.001,1,     0.004,1,        60,    1379.0,    0.0164,2
     548.0,2,    0.3543,2,   34.6432,2,     225.2,2,     0.229,1,     0.001,1,     0.004,1,        96,    1382.8,    0.0156,2
     550.0,2,    0.3559,2,   34.6440,2,     225.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1389.5,    0.0164,2
     552.0,2,    0.3592,2,   34.6444,2,     225.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    1390.7,    0.0164,2
     554.0,2,    0.3632,2,   34.6448,2,     225.2,2,     0.229,1,     0.001,1,     0.004,1,        84,    1393.0,    0.0156,2
     556.0,2,    0.3654,2,   34.6450,2,     224.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1400.5,    0.0164,2
     558.0,2,    0.3693,2,   34.6457,2,     224.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1402.0,    0.0172,2
     560.0,2,    0.3701,2,   34.6459,2,     224.8,2,     0.229,1,     0.001,1,     0.004,1,        48,    1404.8,    0.0164,2
     562.0,2,    0.3713,2,   34.6465,2,     224.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    1410.2,    0.0156,2
     564.0,2,    0.3725,2,   34.6468,2,     224.6,2,     0.229,1,     0.001,1,     0.004,1,        84,    1413.0,    0.0172,2
     566.0,2,    0.3729,2,   34.6470,2,     224.4,2,     0.229,1,     0.001,1,     0.004,1,       108,    1417.0,    0.0156,2
     568.0,2,    0.3730,2,   34.6469,2,     224.2,2,     0.229,1,     0.001,1,     0.004,1,        60,    1420.5,    0.0156,2
     570.0,2,    0.3739,2,   34.6471,2,     224.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    1423.8,    0.0164,2
     572.0,2,    0.3758,2,   34.6478,2,     224.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1428.7,    0.0164,2
     574.0,2,    0.3765,2,   34.6480,2,     224.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1429.7,    0.0164,2
     576.0,2,    0.3769,2,   34.6483,2,     224.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    1431.2,    0.0156,2
     578.0,2,    0.3777,2,   34.6486,2,     224.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1441.2,    0.0164,2
     580.0,2,    0.3781,2,   34.6487,2,     224.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    1442.2,    0.0164,2
     582.0,2,    0.3763,2,   34.6488,2,     224.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1443.5,    0.0156,2
     584.0,2,    0.3765,2,   34.6483,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,       143,    1450.5,    0.0156,2
     586.0,2,    0.3724,2,   34.6487,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1455.2,    0.0164,2
     588.0,2,    0.3726,2,   34.6491,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1457.0,    0.0164,2
     590.0,2,    0.3728,2,   34.6495,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1459.7,    0.0156,2
     592.0,2,    0.3729,2,   34.6497,2,     224.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1464.5,    0.0156,2
     594.0,2,    0.3734,2,   34.6497,2,     224.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1467.9,    0.0156,2
     596.0,2,    0.3726,2,   34.6504,2,     223.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1472.0,    0.0156,2
     598.0,2,    0.3730,2,   34.6503,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1473.2,    0.0156,2
     600.0,2,    0.3730,2,   34.6502,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1476.2,    0.0156,2
     602.0,2,    0.3714,2,   34.6509,2,     224.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1482.2,    0.0164,2
     604.0,2,    0.3729,2,   34.6511,2,     224.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1483.2,    0.0156,2
     606.0,2,    0.3734,2,   34.6505,2,     223.7,2,     0.228,1,     0.001,1,     0.004,1,        84,    1488.7,    0.0156,2
     608.0,2,    0.3762,2,   34.6514,2,     223.6,2,     0.228,1,     0.001,1,     0.004,1,       108,    1494.0,    0.0156,2
     610.0,2,    0.3782,2,   34.6523,2,     223.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1497.0,    0.0156,2
     612.0,2,    0.3794,2,   34.6528,2,     223.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1498.5,    0.0156,2
     614.0,2,    0.3800,2,   34.6527,2,     223.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    1502.5,    0.0156,2
     616.0,2,    0.3815,2,   34.6533,2,     223.2,2,     0.229,1,     0.001,1,     0.004,1,        84,    1507.5,    0.0156,2
     618.0,2,    0.3826,2,   34.6538,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1510.5,    0.0144,2
     620.0,2,    0.3833,2,   34.6538,2,     223.1,2,     0.228,1,     0.001,1,     0.004,1,        84,    1514.9,    0.0156,2
     622.0,2,    0.3838,2,   34.6544,2,     223.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1518.5,    0.0144,2
     624.0,2,    0.3843,2,   34.6545,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1520.0,    0.0164,2
     626.0,2,    0.3848,2,   34.6546,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        84,    1523.5,    0.0156,2
     628.0,2,    0.3848,2,   34.6549,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1528.7,    0.0156,2
     630.0,2,    0.3852,2,   34.6552,2,     223.1,2,     0.228,1,     0.001,1,     0.004,1,       120,    1532.2,    0.0144,2
     632.0,2,    0.3851,2,   34.6551,2,     223.1,2,     0.228,1,     0.001,1,     0.004,1,        48,    1535.7,    0.0156,2
     634.0,2,    0.3848,2,   34.6555,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1537.2,    0.0156,2
     636.0,2,    0.3850,2,   34.6553,2,     223.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1541.0,    0.0156,2
     638.0,2,    0.3849,2,   34.6555,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1545.7,    0.0156,2
     640.0,2,    0.3856,2,   34.6555,2,     223.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1546.7,    0.0156,2
     642.0,2,    0.3862,2,   34.6553,2,     222.8,2,     0.228,1,     0.001,1,     0.004,1,        72,    1551.2,    0.0156,2
     644.0,2,    0.3874,2,   34.6559,2,     222.8,2,     0.228,1,     0.001,1,     0.004,1,        24,    1555.7,    0.0144,2
     646.0,2,    0.3899,2,   34.6565,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1557.2,    0.0144,2
     648.0,2,    0.3906,2,   34.6566,2,     222.8,2,     0.228,1,     0.001,1,     0.004,1,        84,    1561.7,    0.0144,2
     650.0,2,    0.3908,2,   34.6572,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1566.5,    0.0144,2
     652.0,2,    0.3905,2,   34.6572,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        48,    1568.2,    0.0156,2
     654.0,2,    0.3905,2,   34.6568,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        96,    1573.0,    0.0156,2
     656.0,2,    0.3907,2,   34.6574,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1576.2,    0.0156,2
     658.0,2,    0.3918,2,   34.6579,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1578.2,    0.0144,2
     660.0,2,    0.3921,2,   34.6577,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        59,    1582.5,    0.0144,2
     662.0,2,    0.3926,2,   34.6585,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1586.0,    0.0144,2
     664.0,2,    0.3930,2,   34.6580,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,        84,    1588.7,    0.0144,2
     666.0,2,    0.3947,2,   34.6591,2,     222.3,2,     0.228,1,     0.001,1,     0.004,1,        60,    1592.0,    0.0172,2
     668.0,2,    0.3956,2,   34.6594,2,     222.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1598.0,    0.0144,2
     670.0,2,    0.3976,2,   34.6599,2,     222.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1599.5,    0.0144,2
     672.0,2,    0.3987,2,   34.6602,2,     222.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1601.5,    0.0144,2
     674.0,2,    0.3989,2,   34.6604,2,     222.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1608.0,    0.0156,2
     676.0,2,    0.4008,2,   34.6609,2,     222.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1609.7,    0.0144,2
     678.0,2,    0.4014,2,   34.6608,2,     221.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    1612.2,    0.0156,2
     680.0,2,    0.4028,2,   34.6612,2,     221.7,2,     0.228,1,     0.001,1,     0.004,1,        96,    1617.5,    0.0144,2
     682.0,2,    0.4031,2,   34.6614,2,     221.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1622.0,    0.0144,2
     684.0,2,    0.4029,2,   34.6617,2,     221.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1623.5,    0.0144,2
     686.0,2,    0.4030,2,   34.6620,2,     221.5,2,     0.228,1,     0.001,1,     0.004,1,        24,    1624.7,    0.0144,2
     688.0,2,    0.4035,2,   34.6616,2,     221.3,2,     0.228,1,     0.001,1,     0.004,1,        84,    1630.6,    0.0144,2
     690.0,2,    0.4033,2,   34.6621,2,     221.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1635.2,    0.0144,2
     692.0,2,    0.4044,2,   34.6625,2,     221.3,2,     0.228,1,     0.001,1,     0.004,1,        60,    1637.5,    0.0144,2
     694.0,2,    0.4074,2,   34.6631,2,     221.1,2,     0.228,1,     0.001,1,     0.004,1,        96,    1640.7,    0.0144,2
     696.0,2,    0.4080,2,   34.6632,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    1644.0,    0.0156,2
     698.0,2,    0.4083,2,   34.6634,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    1647.9,    0.0144,2
     700.0,2,    0.4074,2,   34.6642,2,     221.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1652.5,    0.0144,2
     702.0,2,    0.4089,2,   34.6649,2,     221.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1654.0,    0.0144,2
     704.0,2,    0.4083,2,   34.6649,2,     220.7,2,     0.228,1,     0.001,1,     0.004,1,       119,    1657.4,    0.0144,2
     706.0,2,    0.4054,2,   34.6647,2,     220.6,2,     0.228,1,     0.001,1,     0.004,1,       120,    1662.7,    0.0144,2
     708.0,2,    0.4013,2,   34.6647,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    1666.5,    0.0144,2
     710.0,2,    0.3960,2,   34.6647,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    1668.5,    0.0144,2
     712.0,2,    0.3950,2,   34.6650,2,     220.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1669.7,    0.0144,2
     714.0,2,    0.3960,2,   34.6650,2,     220.7,2,     0.228,1,     0.001,1,     0.004,1,        60,    1672.8,    0.0144,2
     716.0,2,    0.3952,2,   34.6653,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1679.7,    0.0144,2
     718.0,2,    0.3909,2,   34.6665,2,     220.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1680.7,    0.0144,2
     720.0,2,    0.3909,2,   34.6668,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    1681.7,    0.0144,2
     722.0,2,    0.3929,2,   34.6657,2,     220.5,2,     0.228,1,     0.001,1,     0.004,1,        48,    1686.7,    0.0144,2
     724.0,2,    0.3914,2,   34.6663,2,     220.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1692.0,    0.0144,2
     726.0,2,    0.3891,2,   34.6669,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    1693.2,    0.0144,2
     728.0,2,    0.3897,2,   34.6665,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    1696.2,    0.0144,2
     730.0,2,    0.3897,2,   34.6669,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1702.5,    0.0144,2
     732.0,2,    0.3911,2,   34.6662,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,       156,    1706.5,    0.0144,2
