CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1208.0,2,    2.3405,2,   34.6947,2,     181.2,2,     0.217,1,     0.001,1,     0.004,1,        30,    2024.4,    0.0028,2
    1210.0,2,    2.3439,2,   34.6962,2,     181.4,2,     0.217,1,     0.001,1,     0.004,1,        33,    2025.7,    0.0020,2
    1212.0,2,    2.3471,2,   34.6979,2,     181.6,2,     0.217,1,     0.001,1,     0.004,1,        75,    2028.0,    0.0048,2
    1214.0,2,    2.3481,2,   34.6986,2,     181.9,2,     0.218,1,     0.001,1,     0.004,1,        45,    2030.5,    0.0028,2
    1216.0,2,    2.3485,2,   34.6993,2,     182.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2032.0,    0.0020,2
    1218.0,2,    2.3491,2,   34.6999,2,     182.2,2,     0.217,1,     0.001,1,     0.004,1,        45,    2033.6,    0.0036,2
    1220.0,2,    2.3496,2,   34.6997,2,     182.4,2,     0.217,1,     0.001,1,     0.004,1,        87,    2036.3,    0.0048,2
    1222.0,2,    2.3498,2,   34.7004,2,     182.5,2,     0.218,1,     0.001,1,     0.004,1,        33,    2038.9,    0.0028,2
    1224.0,2,    2.3496,2,   34.7006,2,     182.5,2,     0.217,1,     0.001,1,     0.004,1,        42,    2040.4,    0.0020,2
    1226.0,2,    2.3494,2,   34.7008,2,     182.5,2,     0.217,1,     0.001,1,     0.004,1,        45,    2042.2,    0.0020,2
    1228.0,2,    2.3497,2,   34.7010,2,     182.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2044.2,    0.0028,2
    1230.0,2,    2.3501,2,   34.7013,2,     182.6,2,     0.217,1,     0.001,1,     0.004,1,        45,    2046.1,    0.0028,2
    1232.0,2,    2.3505,2,   34.7014,2,     182.7,2,     0.217,1,     0.001,1,     0.004,1,        57,    2048.2,    0.0036,2
    1234.0,2,    2.3512,2,   34.7020,2,     182.7,2,     0.217,1,     0.001,1,     0.004,1,        45,    2050.4,    0.0064,2
    1236.0,2,    2.3519,2,   34.7018,2,     182.8,2,     0.217,1,     0.001,1,     0.004,1,        75,    2052.9,    0.0036,2
    1238.0,2,    2.3541,2,   34.7033,2,     182.8,2,     0.217,1,     0.001,1,     0.004,1,        30,    2055.0,    0.0028,2
    1240.0,2,    2.3575,2,   34.7044,2,     182.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2056.4,    0.0020,2
    1242.0,2,    2.3600,2,   34.7049,2,     183.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2058.3,    0.0036,2
    1244.0,2,    2.3619,2,   34.7061,2,     183.2,2,     0.217,1,     0.001,1,     0.004,1,        42,    2060.4,    0.0020,2
    1246.0,2,    2.3637,2,   34.7070,2,     183.4,2,     0.217,1,     0.001,1,     0.004,1,        75,    2062.9,    0.0048,2
    1248.0,2,    2.3650,2,   34.7091,2,     183.6,2,     0.217,1,     0.001,1,     0.004,1,        45,    2065.4,    0.0020,2
    1250.0,2,    2.3635,2,   34.7100,2,     183.7,2,     0.217,1,     0.001,1,     0.004,1,        33,    2067.0,    0.0020,2
    1252.0,2,    2.3616,2,   34.7109,2,     183.9,2,     0.217,1,     0.001,1,     0.004,1,        45,    2068.6,    0.0020,2
    1254.0,2,    2.3617,2,   34.7109,2,     184.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2071.0,    0.0028,2
    1256.0,2,    2.3606,2,   34.7113,2,     184.4,2,     0.217,1,     0.001,1,     0.004,1,        33,    2073.2,    0.0036,2
    1258.0,2,    2.3580,2,   34.7118,2,     184.5,2,     0.217,1,     0.001,1,     0.004,1,        45,    2074.9,    0.0020,2
    1260.0,2,    2.3541,2,   34.7118,2,     184.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    2077.3,    0.0028,2
    1262.0,2,    2.3536,2,   34.7122,2,     184.6,2,     0.217,1,     0.001,1,     0.004,1,        32,    2079.5,    0.0036,2
    1264.0,2,    2.3509,2,   34.7115,2,     184.7,2,     0.217,1,     0.001,1,     0.004,1,        45,    2081.1,    0.0028,2
    1266.0,2,    2.3463,2,   34.7115,2,     184.7,2,     0.217,1,     0.001,1,     0.004,1,        44,    2083.0,    0.0020,2
    1268.0,2,    2.3473,2,   34.7117,2,     184.6,2,     0.217,1,     0.001,1,     0.004,1,        75,    2085.5,    0.0028,2
    1270.0,2,    2.3492,2,   34.7125,2,     184.7,2,     0.217,1,     0.001,1,     0.004,1,        57,    2088.2,    0.0028,2
    1272.0,2,    2.3488,2,   34.7138,2,     184.7,2,     0.217,1,     0.001,1,     0.004,1,        30,    2090.0,    0.0028,2
    1274.0,2,    2.3488,2,   34.7141,2,     184.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2091.6,    0.0036,2
    1276.0,2,    2.3447,2,   34.7141,2,     184.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2093.5,    0.0056,2
    1278.0,2,    2.3378,2,   34.7147,2,     184.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2095.1,    0.0028,2
    1280.0,2,    2.3363,2,   34.7145,2,     185.0,2,     0.217,1,     0.001,1,     0.004,1,        63,    2097.6,    0.0036,2
    1282.0,2,    2.3316,2,   34.7146,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        30,    2100.8,    0.0028,2
    1284.0,2,    2.3302,2,   34.7146,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        30,    2102.0,    0.0028,2
    1286.0,2,    2.3269,2,   34.7146,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        30,    2103.3,    0.0048,2
    1288.0,2,    2.3268,2,   34.7144,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2105.4,    0.0020,2
    1290.0,2,    2.3259,2,   34.7144,2,     185.1,2,     0.217,1,     0.001,1,     0.004,1,        75,    2108.5,    0.0020,2
    1292.0,2,    2.3243,2,   34.7148,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        45,    2111.0,    0.0028,2
    1294.0,2,    2.3200,2,   34.7146,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        30,    2112.5,    0.0028,2
    1296.0,2,    2.3186,2,   34.7145,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        30,    2113.8,    0.0020,2
    1298.0,2,    2.3180,2,   34.7143,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2115.4,    0.0028,2
    1300.0,2,    2.3175,2,   34.7139,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        86,    2118.2,    0.0020,2
    1302.0,2,    2.3121,2,   34.7142,2,     185.1,2,     0.217,1,     0.001,1,     0.004,1,        45,    2121.0,    0.0028,2
    1304.0,2,    2.3107,2,   34.7140,2,     185.1,2,     0.217,1,     0.001,1,     0.004,1,        33,    2122.6,    0.0020,2
    1306.0,2,    2.3077,2,   34.7138,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        45,    2124.2,    0.0028,2
    1308.0,2,    2.3041,2,   34.7136,2,     185.1,2,     0.217,1,     0.001,1,     0.004,1,        45,    2126.1,    0.0020,2
    1310.0,2,    2.3019,2,   34.7139,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        42,    2127.9,    0.0020,2
    1312.0,2,    2.3008,2,   34.7136,2,     185.0,2,     0.217,1,     0.001,1,     0.004,1,        78,    2130.9,    0.0028,2
    1314.0,2,    2.2978,2,   34.7143,2,     185.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2133.9,    0.0020,2
    1316.0,2,    2.2949,2,   34.7150,2,     185.0,2,     0.217,1,     0.001,1,     0.004,1,        27,    2135.1,    0.0028,2
    1318.0,2,    2.2931,2,   34.7163,2,     185.0,2,     0.217,1,     0.001,1,     0.004,1,        18,    2136.1,    0.0028,2
    1320.0,2,    2.2903,2,   34.7161,2,     185.1,2,     0.217,1,     0.001,1,     0.004,1,        27,    2137.0,    0.0036,2
    1322.0,2,    2.2917,2,   34.7154,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        33,    2140.2,    0.0048,2
    1324.0,2,    2.2885,2,   34.7149,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        18,    2143.6,    0.0036,2
    1326.0,2,    2.2793,2,   34.7157,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        30,    2144.5,    0.0048,2
    1328.0,2,    2.2714,2,   34.7157,2,     185.4,2,     0.217,1,     0.001,1,     0.004,1,        30,    2145.8,    0.0036,2
    1330.0,2,    2.2711,2,   34.7154,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2148.7,    0.0028,2
    1332.0,2,    2.2644,2,   34.7162,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        30,    2152.0,    0.0020,2
    1334.0,2,    2.2632,2,   34.7166,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        27,    2153.2,    0.0036,2
    1336.0,2,    2.2623,2,   34.7167,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        18,    2154.2,    0.0020,2
    1338.0,2,    2.2623,2,   34.7163,2,     185.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2155.8,    0.0064,2
    1340.0,2,    2.2628,2,   34.7167,2,     185.4,2,     0.217,1,     0.001,1,     0.004,1,        27,    2160.7,    0.0048,2
    1342.0,2,    2.2592,2,   34.7172,2,     185.4,2,     0.217,1,     0.001,1,     0.004,1,        18,    2161.7,    0.0028,2
    1344.0,2,    2.2687,2,   34.7210,2,     185.4,2,     0.217,1,     0.001,1,     0.004,1,        27,    2162.6,    0.0020,2
    1346.0,2,    2.3384,2,   34.7335,2,     185.2,2,     0.217,1,     0.001,1,     0.004,1,        47,    2164.2,    0.0036,2
    1348.0,2,    2.3309,2,   34.7300,2,     186.7,2,     0.217,1,     0.001,1,     0.004,1,       113,    2167.6,    0.0028,2
    1350.0,2,    2.3744,2,   34.7395,2,     187.5,2,     0.217,1,     0.001,1,     0.004,1,        31,    2170.7,    0.0020,2
    1352.0,2,    2.3813,2,   34.7401,2,     187.7,2,     0.217,1,     0.001,1,     0.004,1,        30,    2172.0,    0.0028,2
    1354.0,2,    2.3604,2,   34.7355,2,     188.1,2,     0.217,1,     0.001,1,     0.004,1,        26,    2173.2,    0.0020,2
    1356.0,2,    2.3499,2,   34.7358,2,     188.6,2,     0.217,1,     0.001,1,     0.004,1,        33,    2174.5,    0.0020,2
    1358.0,2,    2.3493,2,   34.7347,2,     189.1,2,     0.217,1,     0.001,1,     0.004,1,       102,    2177.6,    0.0028,2
    1360.0,2,    2.3207,2,   34.7315,2,     189.5,2,     0.217,1,     0.001,1,     0.004,1,        33,    2180.7,    0.0020,2
    1362.0,2,    2.3175,2,   34.7319,2,     189.4,2,     0.217,1,     0.001,1,     0.004,1,        41,    2182.3,    0.0020,2
    1364.0,2,    2.3098,2,   34.7315,2,     189.2,2,     0.217,1,     0.001,1,     0.004,1,        29,    2183.8,    0.0020,2
    1366.0,2,    2.3049,2,   34.7310,2,     189.2,2,     0.217,1,     0.001,1,     0.004,1,        33,    2185.1,    0.0020,2
    1368.0,2,    2.3076,2,   34.7313,2,     188.9,2,     0.217,1,     0.001,1,     0.004,1,        86,    2187.6,    0.0028,2
    1370.0,2,    2.3054,2,   34.7308,2,     188.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2190.4,    0.0020,2
    1372.0,2,    2.3011,2,   34.7304,2,     188.7,2,     0.217,1,     0.001,1,     0.004,1,        45,    2192.2,    0.0028,2
    1374.0,2,    2.3100,2,   34.7320,2,     188.7,2,     0.217,1,     0.001,1,     0.004,1,        59,    2194.4,    0.0012,2
    1376.0,2,    2.3239,2,   34.7350,2,     188.7,2,     0.217,1,     0.001,1,     0.004,1,        29,    2196.3,    0.0028,2
    1378.0,2,    2.3270,2,   34.7353,2,     188.7,2,     0.217,1,     0.001,1,     0.004,1,        30,    2197.5,    0.0028,2
    1380.0,2,    2.3232,2,   34.7346,2,     188.8,2,     0.217,1,     0.001,1,     0.004,1,        30,    2198.8,    0.0020,2
    1382.0,2,    2.3212,2,   34.7340,2,     189.1,2,     0.217,1,     0.001,1,     0.004,1,        45,    2201.4,    0.0020,2
    1384.0,2,    2.3132,2,   34.7320,2,     189.4,2,     0.217,1,     0.001,1,     0.004,1,        17,    2204.8,    0.0020,2
    1386.0,2,    2.3169,2,   34.7343,2,     189.3,2,     0.216,1,     0.001,1,     0.004,1,        29,    2205.8,    0.0028,2
    1388.0,2,    2.3472,2,   34.7411,2,     189.2,2,     0.217,1,     0.001,1,     0.004,1,        27,    2207.0,    0.0028,2
    1390.0,2,    2.3517,2,   34.7410,2,     189.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2209.4,    0.0020,2
    1392.0,2,    2.3523,2,   34.7419,2,     190.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2213.2,    0.0048,2
    1394.0,2,    2.3544,2,   34.7423,2,     190.0,2,     0.217,1,     0.001,1,     0.004,1,        18,    2214.2,    0.0020,2
    1396.0,2,    2.3530,2,   34.7425,2,     190.1,2,     0.217,1,     0.001,1,     0.004,1,        27,    2215.1,    0.0020,2
    1398.0,2,    2.3523,2,   34.7425,2,     190.2,2,     0.217,1,     0.001,1,     0.004,1,        33,    2216.4,    0.0020,2
    1400.0,2,    2.3513,2,   34.7418,2,     190.8,2,     0.217,1,     0.001,1,     0.004,1,        45,    2220.1,    0.0020,2
    1402.0,2,    2.3504,2,   34.7416,2,     191.0,2,     0.217,1,     0.001,1,     0.004,1,        27,    2222.6,    0.0020,2
    1404.0,2,    2.3483,2,   34.7411,2,     190.9,2,     0.217,1,     0.001,1,     0.004,1,        30,    2223.8,    0.0012,2
    1406.0,2,    2.3353,2,   34.7402,2,     191.0,2,     0.217,1,     0.001,1,     0.004,1,        28,    2225.0,    0.0012,2
    1408.0,2,    2.3297,2,   34.7407,2,     191.1,2,     0.217,1,     0.001,1,     0.004,1,        75,    2227.2,    0.0020,2
    1410.0,2,    2.3264,2,   34.7400,2,     190.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2230.0,    0.0020,2
    1412.0,2,    2.3196,2,   34.7406,2,     190.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2232.0,    0.0012,2
    1414.0,2,    2.3078,2,   34.7388,2,     190.9,2,     0.217,1,     0.001,1,     0.004,1,        45,    2233.6,    0.0020,2
    1416.0,2,    2.2912,2,   34.7366,2,     191.0,2,     0.217,1,     0.001,1,     0.004,1,        57,    2235.7,    0.0028,2
    1418.0,2,    2.2670,2,   34.7344,2,     190.9,2,     0.217,1,     0.001,1,     0.004,1,        30,    2237.5,    0.0020,2
    1420.0,2,    2.2577,2,   34.7327,2,     190.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    2238.8,    0.0020,2
    1422.0,2,    2.2470,2,   34.7317,2,     190.3,2,     0.217,1,     0.001,1,     0.004,1,        59,    2241.3,    0.0048,2
    1424.0,2,    2.2420,2,   34.7321,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2245.0,    0.0020,2
    1426.0,2,    2.2414,2,   34.7320,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        18,    2246.1,    0.0028,2
    1428.0,2,    2.2415,2,   34.7323,2,     189.7,2,     0.216,1,     0.001,1,     0.004,1,        27,    2247.0,    0.0028,2
    1430.0,2,    2.2618,2,   34.7380,2,     189.5,2,     0.216,1,     0.001,1,     0.004,1,        29,    2248.2,    0.0020,2
    1432.0,2,    2.2606,2,   34.7361,2,     189.7,2,     0.217,1,     0.001,1,     0.004,1,        71,    2251.4,    0.0028,2
    1434.0,2,    2.2487,2,   34.7358,2,     189.9,2,     0.216,1,     0.001,1,     0.004,1,        33,    2254.5,    0.0020,2
    1436.0,2,    2.2404,2,   34.7345,2,     189.9,2,     0.217,1,     0.001,1,     0.004,1,        29,    2255.8,    0.0020,2
    1438.0,2,    2.2344,2,   34.7342,2,     190.0,2,     0.217,1,     0.001,1,     0.004,1,        30,    2257.0,    0.0020,2
    1440.0,2,    2.2330,2,   34.7340,2,     190.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2259.2,    0.0020,2
    1442.0,2,    2.2334,2,   34.7341,2,     189.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2261.4,    0.0028,2
    1444.0,2,    2.2326,2,   34.7342,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        42,    2262.9,    0.0020,2
    1446.0,2,    2.2326,2,   34.7341,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        75,    2265.4,    0.0012,2
    1448.0,2,    2.2325,2,   34.7343,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2267.9,    0.0020,2
    1450.0,2,    2.2324,2,   34.7344,2,     189.7,2,     0.216,1,     0.001,1,     0.004,1,        45,    2269.9,    0.0020,2
    1452.0,2,    2.2322,2,   34.7347,2,     189.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    2271.7,    0.0036,2
    1454.0,2,    2.2317,2,   34.7349,2,     189.7,2,     0.216,1,     0.001,1,     0.004,1,        18,    2272.9,    0.0028,2
    1456.0,2,    2.2318,2,   34.7349,2,     189.7,2,     0.217,1,     0.001,1,     0.004,1,        45,    2274.2,    0.0028,2
    1458.0,2,    2.2326,2,   34.7346,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2277.8,    0.0028,2
    1460.0,2,    2.2326,2,   34.7352,2,     189.8,2,     0.217,1,     0.001,1,     0.004,1,        27,    2280.1, -999.0000,9
    1462.0,2,    2.2322,2,   34.7356,2,     189.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2281.3,    0.0056,2
    1464.0,2,    2.2308,2,   34.7360,2,     189.9,2,     0.217,1,     0.001,1,     0.004,1,        33,    2282.6,    0.0028,2
    1466.0,2,    2.2308,2,   34.7354,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        75,    2285.2,    0.0036,2
    1468.0,2,    2.2267,2,   34.7358,2,     189.9,2,     0.217,1,     0.001,1,     0.004,1,        30,    2287.7,    0.0048,2
    1470.0,2,    2.2246,2,   34.7359,2,     189.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2288.9,    0.0028,2
    1472.0,2,    2.2242,2,   34.7361,2,     190.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2290.2,    0.0020,2
    1474.0,2,    2.2252,2,   34.7361,2,     190.0,2,     0.216,1,     0.001,1,     0.004,1,        63,    2292.8,    0.0028,2
    1476.0,2,    2.2257,2,   34.7368,2,     190.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2296.4,    0.0020,2
    1478.0,2,    2.2259,2,   34.7370,2,     190.1,2,     0.216,1,     0.001,1,     0.004,1,        27,    2297.6,    0.0020,2
    1480.0,2,    2.2270,2,   34.7372,2,     190.1,2,     0.217,1,     0.001,1,     0.004,1,        33,    2298.9,    0.0020,2
    1482.0,2,    2.2269,2,   34.7373,2,     190.1,2,     0.216,1,     0.001,1,     0.004,1,        42,    2300.4,    0.0036,2
    1484.0,2,    2.2262,2,   34.7372,2,     190.2,2,     0.216,1,     0.001,1,     0.004,1,        93,    2303.2,    0.0028,2
    1486.0,2,    2.2249,2,   34.7376,2,     190.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    2305.8,    0.0028,2
    1488.0,2,    2.2247,2,   34.7380,2,     190.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    2307.0,    0.0028,2
    1490.0,2,    2.2225,2,   34.7384,2,     190.3,2,     0.216,1,     0.001,1,     0.004,1,        57,    2308.8,    0.0056,2
    1492.0,2,    2.2209,2,   34.7382,2,     190.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2311.3,    0.0048,2
    1494.0,2,    2.2183,2,   34.7384,2,     190.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    2313.2,    0.0036,2
    1496.0,2,    2.2161,2,   34.7381,2,     190.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2315.0,    0.0020,2
    1498.0,2,    2.2119,2,   34.7376,2,     190.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2317.3,    0.0012,2
    1500.0,2,    2.2081,2,   34.7378,2,     190.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    2319.2,    0.0020,2
    1502.0,2,    2.2076,2,   34.7386,2,     190.7,2,     0.216,1,     0.001,1,     0.004,1,        33,    2320.7,    0.0020,2
    1504.0,2,    2.2000,2,   34.7383,2,     190.8,2,     0.216,1,     0.001,1,     0.004,1,        45,    2322.4,    0.0020,2
    1506.0,2,    2.1947,2,   34.7380,2,     190.7,2,     0.216,1,     0.001,1,     0.004,1,        75,    2324.9,    0.0028,2
    1508.0,2,    2.1966,2,   34.7393,2,     190.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2327.0,    0.0020,2
    1510.0,2,    2.1955,2,   34.7398,2,     190.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2328.3,    0.0036,2
    1512.0,2,    2.1963,2,   34.7399,2,     191.0,2,     0.216,1,     0.001,1,     0.004,1,        99,    2331.0,    0.0028,2
    1514.0,2,    2.1944,2,   34.7405,2,     191.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    2333.8,    0.0020,2
    1516.0,2,    2.1937,2,   34.7404,2,     191.1,2,     0.216,1,     0.001,1,     0.004,1,        18,    2334.8,    0.0028,2
    1518.0,2,    2.1946,2,   34.7405,2,     191.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    2336.0,    0.0020,2
    1520.0,2,    2.1982,2,   34.7409,2,     191.2,2,     0.216,1,     0.001,1,     0.004,1,        90,    2338.8,    0.0028,2
    1522.0,2,    2.2018,2,   34.7421,2,     191.3,2,     0.216,1,     0.001,1,     0.004,1,        33,    2341.4,    0.0020,2
    1524.0,2,    2.2037,2,   34.7426,2,     191.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    2343.0,    0.0020,2
    1526.0,2,    2.1990,2,   34.7422,2,     191.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    2344.9,    0.0020,2
    1528.0,2,    2.1953,2,   34.7427,2,     191.6,2,     0.216,1,     0.001,1,     0.004,1,        42,    2346.7,    0.0020,2
    1530.0,2,    2.1926,2,   34.7428,2,     191.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    2348.2,    0.0036,2
    1532.0,2,    2.1889,2,   34.7426,2,     191.8,2,     0.216,1,     0.001,1,     0.004,1,        75,    2350.4,    0.0020,2
    1534.0,2,    2.1888,2,   34.7424,2,     191.8,2,     0.216,1,     0.001,1,     0.004,1,        63,    2353.2,    0.0020,2
    1536.0,2,    2.1868,2,   34.7434,2,     191.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2355.2,    0.0072,2
    1538.0,2,    2.1881,2,   34.7440,2,     191.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2356.4,    0.0080,2
    1540.0,2,    2.1900,2,   34.7446,2,     192.0,2,     0.216,1,     0.001,1,     0.004,1,        57,    2358.2,    0.0020,2
    1542.0,2,    2.1920,2,   34.7455,2,     192.1,2,     0.216,1,     0.001,1,     0.004,1,        45,    2360.4,    0.0028,2
    1544.0,2,    2.1943,2,   34.7466,2,     192.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2362.5,    0.0020,2
    1546.0,2,    2.1962,2,   34.7470,2,     192.4,2,     0.216,1,     0.001,1,     0.004,1,        75,    2365.4,    0.0020,2
    1548.0,2,    2.1964,2,   34.7479,2,     192.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    2367.5,    0.0020,2
    1550.0,2,    2.1946,2,   34.7476,2,     192.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2368.8,    0.0012,2
    1552.0,2,    2.1905,2,   34.7471,2,     192.9,2,     0.216,1,     0.001,1,     0.004,1,        18,    2369.8,    0.0012,2
    1554.0,2,    2.1906,2,   34.7469,2,     192.9,2,     0.216,1,     0.001,1,     0.004,1,        57,    2371.9,    0.0020,2
    1556.0,2,    2.1918,2,   34.7475,2,     193.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2375.7,    0.0020,2
    1558.0,2,    2.1923,2,   34.7483,2,     193.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    2376.9,    0.0028,2
    1560.0,2,    2.1954,2,   34.7494,2,     193.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    2378.2,    0.0020,2
    1562.0,2,    2.1963,2,   34.7492,2,     193.2,2,     0.216,1,     0.001,1,     0.004,1,        93,    2380.7,    0.0020,2
    1564.0,2,    2.1967,2,   34.7496,2,     193.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    2383.6,    0.0012,2
    1566.0,2,    2.1818,2,   34.7485,2,     193.6,2,     0.216,1,     0.001,1,     0.004,1,        41,    2385.4,    0.0028,2
    1568.0,2,    2.1774,2,   34.7492,2,     193.6,2,     0.216,1,     0.001,1,     0.004,1,        18,    2386.7,    0.0020,2
    1570.0,2,    2.1767,2,   34.7491,2,     193.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    2387.7,    0.0012,2
    1572.0,2,    2.1767,2,   34.7494,2,     193.6,2,     0.216,1,     0.001,1,     0.004,1,        57,    2390.0,    0.0028,2
    1574.0,2,    2.1792,2,   34.7500,2,     193.7,2,     0.216,1,     0.001,1,     0.004,1,        33,    2393.9,    0.0028,2
    1576.0,2,    2.1776,2,   34.7504,2,     193.8,2,     0.216,1,     0.001,1,     0.004,1,        42,    2395.4,    0.0020,2
    1578.0,2,    2.1720,2,   34.7501,2,     193.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2396.9,    0.0048,2
    1580.0,2,    2.1619,2,   34.7504,2,     194.0,2,     0.216,1,     0.001,1,     0.004,1,        32,    2398.2,    0.0020,2
    1582.0,2,    2.1604,2,   34.7517,2,     194.0,2,     0.216,1,     0.001,1,     0.004,1,        42,    2399.8,    0.0028,2
