CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1228.0,2,    6.2409,2,   34.4607,2,     197.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    1664.1,    0.0008,2
    1230.0,2,    6.2209,2,   34.4593,2,     197.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1665.8,    0.0008,2
    1232.0,2,    6.1971,2,   34.4571,2,     197.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1667.6,    0.0016,2
    1234.0,2,    6.1655,2,   34.4553,2,     197.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1669.3,    0.0016,2
    1236.0,2,    6.1397,2,   34.4543,2,     197.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    1671.1,    0.0016,2
    1238.0,2,    6.1323,2,   34.4538,2,     197.2,2,     0.006,1,     0.001,1,     0.004,1,        83,    1673.8,    0.0008,2
    1240.0,2,    6.1035,2,   34.4523,2,     197.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    1676.3,    0.0016,2
    1242.0,2,    6.0596,2,   34.4504,2,     197.4,2,     0.006,1,     0.001,1,     0.004,1,        24,    1677.6,    0.0016,2
    1244.0,2,    6.0395,2,   34.4498,2,     197.4,2,     0.006,1,     0.002,1,     0.004,1,        36,    1678.8,    0.0008,2
    1246.0,2,    5.9916,2,   34.4446,2,     197.2,2,     0.006,1,     0.001,1,     0.004,1,        72,    1681.1,    0.0016,2
    1248.0,2,    5.9574,2,   34.4422,2,     197.4,2,     0.006,1,     0.001,1,     0.004,1,        59,    1683.8,    0.0016,2
    1250.0,2,    5.9400,2,   34.4407,2,     197.6,2,     0.006,1,     0.001,1,     0.004,1,        35,    1685.8,    0.0008,2
    1252.0,2,    5.9006,2,   34.4369,2,     197.9,2,     0.006,1,     0.001,1,     0.004,1,        35,    1687.3,    0.0016,2
    1254.0,2,    5.8628,2,   34.4360,2,     198.0,2,     0.006,1,     0.001,1,     0.004,1,        60,    1689.3,    0.0016,2
    1256.0,2,    5.8553,2,   34.4346,2,     198.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1691.6,    0.0016,2
    1258.0,2,    5.8419,2,   34.4331,2,     198.4,2,     0.006,1,     0.001,1,     0.004,1,        47,    1693.6,    0.0016,2
    1260.0,2,    5.8154,2,   34.4312,2,     198.5,2,     0.006,1,     0.001,1,     0.004,1,        48,    1695.6,    0.0016,2
    1262.0,2,    5.7892,2,   34.4292,2,     198.5,2,     0.006,1,     0.001,1,     0.004,1,        48,    1697.6,    0.0016,2
    1264.0,2,    5.7720,2,   34.4276,2,     198.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1699.3,    0.0016,2
    1266.0,2,    5.7579,2,   34.4264,2,     198.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    1701.1,    0.0016,2
    1268.0,2,    5.7534,2,   34.4257,2,     199.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1703.1,    0.0016,2
    1270.0,2,    5.7489,2,   34.4249,2,     199.4,2,     0.006,1,     0.001,1,     0.004,1,        60,    1705.3,    0.0016,2
    1272.0,2,    5.7242,2,   34.4236,2,     199.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    1707.8,    0.0016,2
    1274.0,2,    5.7102,2,   34.4220,2,     199.7,2,     0.006,1,     0.001,1,     0.004,1,        36,    1709.8,    0.0016,2
    1276.0,2,    5.6757,2,   34.4222,2,     199.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    1711.6,    0.0016,2
    1278.0,2,    5.6610,2,   34.4227,2,     199.8,2,     0.006,1,     0.001,1,     0.004,1,        36,    1713.3,    0.0016,2
    1280.0,2,    5.6554,2,   34.4224,2,     199.7,2,     0.006,1,     0.001,1,     0.004,1,        36,    1714.8,    0.0016,2
    1282.0,2,    5.6415,2,   34.4220,2,     199.7,2,     0.006,1,     0.001,1,     0.004,1,        60,    1716.8,    0.0016,2
    1284.0,2,    5.6242,2,   34.4232,2,     199.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    1719.3,    0.0016,2
    1286.0,2,    5.5991,2,   34.4223,2,     199.3,2,     0.006,1,     0.001,1,     0.004,1,        47,    1721.6,    0.0016,2
    1288.0,2,    5.5756,2,   34.4206,2,     199.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1723.6,    0.0016,2
    1290.0,2,    5.5622,2,   34.4200,2,     198.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    1725.3,    0.0016,2
    1292.0,2,    5.5532,2,   34.4236,2,     198.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    1727.1,    0.0016,2
    1294.0,2,    5.5527,2,   34.4281,2,     198.8,2,     0.006,1,     0.001,1,     0.004,1,        60,    1729.3,    0.0016,2
    1296.0,2,    5.5415,2,   34.4279,2,     198.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1731.3,    0.0016,2
    1298.0,2,    5.5167,2,   34.4272,2,     197.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1732.8,    0.0016,2
    1300.0,2,    5.4983,2,   34.4259,2,     196.9,2,     0.006,1,     0.001,1,     0.004,1,        96,    1735.6,    0.0008,2
    1302.0,2,    5.4728,2,   34.4257,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        36,    1738.3,    0.0016,2
    1304.0,2,    5.4624,2,   34.4251,2,     196.7,2,     0.006,1,     0.001,1,     0.004,1,        24,    1739.6,    0.0016,2
    1306.0,2,    5.4416,2,   34.4255,2,     196.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    1740.8,    0.0016,2
    1308.0,2,    5.4336,2,   34.4264,2,     196.7,2,     0.006,1,     0.001,1,     0.004,1,        60,    1742.8,    0.0008,2
    1310.0,2,    5.4193,2,   34.4263,2,     196.4,2,     0.006,1,     0.001,1,     0.004,1,        60,    1745.3,    0.0016,2
    1312.0,2,    5.4055,2,   34.4273,2,     196.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1747.6,    0.0008,2
    1314.0,2,    5.4047,2,   34.4281,2,     195.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    1749.6,    0.0008,2
    1316.0,2,    5.4028,2,   34.4294,2,     195.7,2,     0.006,1,     0.001,1,     0.004,1,        36,    1751.3,    0.0016,2
    1318.0,2,    5.4086,2,   34.4316,2,     195.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1753.1,    0.0008,2
    1320.0,2,    5.4171,2,   34.4361,2,     195.1,2,     0.006,1,     0.001,1,     0.004,1,        60,    1755.3,    0.0008,2
    1322.0,2,    5.4158,2,   34.4375,2,     194.3,2,     0.006,1,     0.001,1,     0.004,1,        48,    1757.6,    0.0008,2
    1324.0,2,    5.4176,2,   34.4383,2,     193.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    1759.6,    0.0008,2
    1326.0,2,    5.4103,2,   34.4385,2,     193.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    1761.3,    0.0016,2
    1328.0,2,    5.4048,2,   34.4416,2,     193.0,2,     0.006,1,     0.001,1,     0.004,1,        35,    1762.8,    0.0008,2
    1330.0,2,    5.3778,2,   34.4432,2,     192.6,2,     0.006,1,     0.001,1,     0.004,1,        72,    1765.1,    0.0008,2
    1332.0,2,    5.3548,2,   34.4407,2,     191.7,2,     0.006,1,     0.001,1,     0.004,1,        59,    1767.8,    0.0008,2
    1334.0,2,    5.3469,2,   34.4400,2,     191.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    1769.8,    0.0008,2
    1336.0,2,    5.3309,2,   34.4409,2,     191.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    1771.3,    0.0008,2
    1338.0,2,    5.3344,2,   34.4423,2,     191.3,2,     0.006,1,     0.001,1,     0.004,1,        60,    1773.3,    0.0008,2
    1340.0,2,    5.3264,2,   34.4413,2,     191.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    1775.6,    0.0016,2
    1342.0,2,    5.3022,2,   34.4388,2,     191.1,2,     0.006,1,     0.001,1,     0.004,1,        23,    1777.1,    0.0008,2
    1344.0,2,    5.2840,2,   34.4410,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        47,    1778.6,    0.0008,2
    1346.0,2,    5.2863,2,   34.4425,2,     190.9,2,     0.006,1,     0.001,1,     0.004,1,        72,    1781.1,    0.0008,2
    1348.0,2,    5.2203,2,   34.4364,2,     190.7,2,     0.006,1,     0.001,1,     0.004,1,        47,    1783.6,    0.0008,2
    1350.0,2,    5.1849,2,   34.4349,2,     190.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    1785.6,    0.0008,2
    1352.0,2,    5.1600,2,   34.4339,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1787.3,    0.0016,2
    1354.0,2,    5.1299,2,   34.4339,2,     191.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    1788.8,    0.0008,2
    1356.0,2,    5.0902,2,   34.4313,2,     191.4,2,     0.006,1,     0.001,1,     0.004,1,        58,    1790.8,    0.0008,2
    1358.0,2,    5.0716,2,   34.4370,2,     191.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1793.1,    0.0008,2
    1360.0,2,    5.0752,2,   34.4381,2,     191.1,2,     0.006,1,     0.001,1,     0.004,1,        60,    1795.3,    0.0008,2
    1362.0,2,    5.0719,2,   34.4384,2,     190.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1797.3,    0.0008,2
    1364.0,2,    5.0699,2,   34.4398,2,     190.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    1799.1,    0.0016,2
    1366.0,2,    5.0653,2,   34.4406,2,     189.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    1801.1,    0.0016,2
    1368.0,2,    5.0563,2,   34.4416,2,     189.3,2,     0.006,1,     0.001,1,     0.004,1,        48,    1803.1,    0.0016,2
    1370.0,2,    5.0435,2,   34.4426,2,     188.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    1805.1,    0.0016,2
    1372.0,2,    5.0349,2,   34.4433,2,     188.5,2,     0.006,1,     0.001,1,     0.004,1,        48,    1807.1,    0.0008,2
    1374.0,2,    5.0148,2,   34.4432,2,     188.3,2,     0.006,1,     0.001,1,     0.004,1,        48,    1809.1,    0.0008,2
    1376.0,2,    4.9955,2,   34.4433,2,     188.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1810.8,    0.0016,2
    1378.0,2,    4.9859,2,   34.4421,2,     187.8,2,     0.006,1,     0.001,1,     0.004,1,        72,    1813.1,    0.0008,2
    1380.0,2,    4.9726,2,   34.4425,2,     187.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1815.3,    0.0008,2
    1382.0,2,    4.9630,2,   34.4429,2,     187.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1816.8,    0.0016,2
    1384.0,2,    4.9540,2,   34.4428,2,     187.5,2,     0.006,1,     0.001,1,     0.004,1,        72,    1819.1,    0.0008,2
    1386.0,2,    4.9525,2,   34.4442,2,     187.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    1821.3,    0.0016,2
    1388.0,2,    4.9322,2,   34.4426,2,     187.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1823.1,    0.0008,2
    1390.0,2,    4.8912,2,   34.4425,2,     187.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    1825.1,    0.0008,2
    1392.0,2,    4.8861,2,   34.4426,2,     187.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1827.1,    0.0008,2
    1394.0,2,    4.8834,2,   34.4426,2,     187.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1828.8,    0.0016,2
    1396.0,2,    4.8631,2,   34.4413,2,     187.1,2,     0.006,1,     0.001,1,     0.004,1,        47,    1830.6,    0.0008,2
    1398.0,2,    4.8516,2,   34.4409,2,     187.0,2,     0.006,1,     0.001,1,     0.004,1,        72,    1833.1,    0.0008,2
    1400.0,2,    4.8232,2,   34.4411,2,     187.2,2,     0.006,1,     0.001,1,     0.004,1,        36,    1835.3,    0.0008,2
    1402.0,2,    4.7977,2,   34.4383,2,     187.2,2,     0.006,1,     0.001,1,     0.004,1,        34,    1836.8,    0.0024,2
    1404.0,2,    4.7748,2,   34.4389,2,     187.1,2,     0.006,1,     0.001,1,     0.004,1,        72,    1839.1,    0.0016,2
    1406.0,2,    4.7616,2,   34.4377,2,     187.3,2,     0.006,1,     0.001,1,     0.004,1,        35,    1841.3,    0.0008,2
    1408.0,2,    4.7535,2,   34.4377,2,     187.2,2,     0.006,1,     0.001,1,     0.004,1,        36,    1842.8,    0.0008,2
    1410.0,2,    4.7579,2,   34.4399,2,     187.3,2,     0.006,1,     0.001,1,     0.004,1,        60,    1844.8,    0.0008,2
    1412.0,2,    4.7574,2,   34.4422,2,     187.3,2,     0.006,1,     0.001,1,     0.004,1,        48,    1847.1,    0.0008,2
    1414.0,2,    4.7788,2,   34.4484,2,     187.0,2,     0.006,1,     0.001,1,     0.004,1,        35,    1848.8,    0.0016,2
    1416.0,2,    4.8090,2,   34.4557,2,     186.5,2,     0.006,1,     0.001,1,     0.004,1,        46,    1850.6,    0.0016,2
    1418.0,2,    4.7959,2,   34.4547,2,     185.1,2,     0.006,1,     0.001,1,     0.004,1,        83,    1853.3,    0.0008,2
    1420.0,2,    4.8384,2,   34.4668,2,     183.9,2,     0.006,1,     0.001,1,     0.004,1,        34,    1855.8,    0.0016,2
    1422.0,2,    4.8483,2,   34.4690,2,     183.6,2,     0.006,1,     0.001,1,     0.004,1,        24,    1857.1,    0.0008,2
    1424.0,2,    4.8408,2,   34.4678,2,     182.8,2,     0.006,1,     0.001,1,     0.004,1,        36,    1858.3,    0.0016,2
    1426.0,2,    4.8109,2,   34.4649,2,     181.5,2,     0.006,1,     0.001,1,     0.004,1,        60,    1860.6,    0.0016,2
    1428.0,2,    4.7860,2,   34.4630,2,     180.7,2,     0.006,1,     0.001,1,     0.004,1,        35,    1863.8,    0.0016,2
    1430.0,2,    4.7811,2,   34.4642,2,     180.5,2,     0.006,1,     0.001,1,     0.004,1,        24,    1865.1,    0.0016,2
    1432.0,2,    4.7695,2,   34.4637,2,     180.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1866.3,    0.0016,2
    1434.0,2,    4.7596,2,   34.4626,2,     180.6,2,     0.006,1,     0.001,1,     0.004,1,        82,    1868.8,    0.0016,2
    1436.0,2,    4.7175,2,   34.4584,2,     181.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1871.3,    0.0016,2
    1438.0,2,    4.6785,2,   34.4564,2,     181.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1872.8,    0.0016,2
    1440.0,2,    4.6632,2,   34.4556,2,     181.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1874.6,    0.0016,2
    1442.0,2,    4.6576,2,   34.4551,2,     181.8,2,     0.006,1,     0.001,1,     0.004,1,        72,    1877.1,    0.0008,2
    1444.0,2,    4.6061,2,   34.4520,2,     182.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    1879.3,    0.0016,2
    1446.0,2,    4.5859,2,   34.4515,2,     182.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    1880.8,    0.0016,2
    1448.0,2,    4.5840,2,   34.4509,2,     182.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    1882.8,    0.0016,2
    1450.0,2,    4.5784,2,   34.4509,2,     183.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1884.8,    0.0016,2
    1452.0,2,    4.5706,2,   34.4516,2,     183.1,2,     0.006,1,     0.001,1,     0.004,1,        72,    1887.1,    0.0016,2
    1454.0,2,    4.5636,2,   34.4514,2,     183.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    1889.6,    0.0016,2
    1456.0,2,    4.5524,2,   34.4527,2,     183.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1891.3,    0.0016,2
    1458.0,2,    4.5435,2,   34.4534,2,     183.2,2,     0.006,1,     0.001,1,     0.004,1,        23,    1892.6,    0.0024,2
    1460.0,2,    4.5372,2,   34.4534,2,     182.9,2,     0.006,1,     0.001,1,     0.004,1,        84,    1894.8,    0.0016,2
    1462.0,2,    4.5301,2,   34.4534,2,     182.7,2,     0.006,1,     0.001,1,     0.004,1,        60,    1897.8,    0.0016,2
    1464.0,2,    4.5206,2,   34.4544,2,     182.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1899.8,    0.0016,2
    1466.0,2,    4.5141,2,   34.4545,2,     182.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1901.3,    0.0016,2
    1468.0,2,    4.4986,2,   34.4549,2,     182.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1902.8,    0.0016,2
    1470.0,2,    4.4847,2,   34.4562,2,     182.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1904.6,    0.0016,2
    1472.0,2,    4.4797,2,   34.4579,2,     182.2,2,     0.006,1,     0.001,1,     0.004,1,        60,    1906.8,    0.0016,2
    1474.0,2,    4.4751,2,   34.4586,2,     181.8,2,     0.006,1,     0.001,1,     0.004,1,        60,    1909.3,    0.0016,2
    1476.0,2,    4.4659,2,   34.4598,2,     181.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1911.3,    0.0016,2
    1478.0,2,    4.4510,2,   34.4599,2,     181.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1913.1,    0.0016,2
    1480.0,2,    4.4211,2,   34.4600,2,     181.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    1914.8,    0.0016,2
    1482.0,2,    4.4107,2,   34.4593,2,     181.0,2,     0.006,1,     0.001,1,     0.004,1,        72,    1917.1,    0.0016,2
    1484.0,2,    4.4041,2,   34.4589,2,     180.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    1919.3,    0.0016,2
    1486.0,2,    4.4011,2,   34.4591,2,     180.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    1920.8,    0.0016,2
    1488.0,2,    4.3952,2,   34.4587,2,     181.0,2,     0.006,1,     0.001,1,     0.004,1,        72,    1923.1,    0.0008,2
    1490.0,2,    4.3917,2,   34.4608,2,     181.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1925.3,    0.0016,2
    1492.0,2,    4.3841,2,   34.4612,2,     181.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1926.8,    0.0016,2
    1494.0,2,    4.3508,2,   34.4586,2,     180.9,2,     0.006,1,     0.001,1,     0.004,1,        60,    1928.8,    0.0016,2
    1496.0,2,    4.3453,2,   34.4599,2,     180.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    1931.3,    0.0016,2
    1498.0,2,    4.3494,2,   34.4630,2,     180.6,2,     0.006,1,     0.001,1,     0.004,1,        35,    1933.3,    0.0016,2
    1500.0,2,    4.3393,2,   34.4638,2,     180.7,2,     0.006,1,     0.001,1,     0.004,1,        36,    1934.8,    0.0016,2
    1502.0,2,    4.3325,2,   34.4632,2,     180.3,2,     0.006,1,     0.001,1,     0.004,1,        72,    1937.1,    0.0016,2
    1504.0,2,    4.3244,2,   34.4636,2,     180.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1939.3,    0.0016,2
    1506.0,2,    4.3106,2,   34.4638,2,     179.9,2,     0.007,1,     0.001,1,     0.004,1,        36,    1940.8,    0.0016,2
    1508.0,2,    4.2903,2,   34.4639,2,     179.9,2,     0.006,1,     0.001,1,     0.004,1,        72,    1943.1,    0.0016,2
    1510.0,2,    4.2533,2,   34.4631,2,     179.9,2,     0.007,1,     0.001,1,     0.004,1,        36,    1945.3,    0.0016,2
    1512.0,2,    4.2343,2,   34.4638,2,     179.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    1947.1,    0.0016,2
    1514.0,2,    4.2191,2,   34.4633,2,     179.7,2,     0.006,1,     0.001,1,     0.004,1,        47,    1949.1,    0.0016,2
    1516.0,2,    4.2070,2,   34.4629,2,     179.7,2,     0.006,1,     0.001,1,     0.004,1,        47,    1951.1,    0.0016,2
    1518.0,2,    4.2146,2,   34.4657,2,     179.8,2,     0.006,1,     0.001,1,     0.004,1,        60,    1953.3,    0.0016,2
    1520.0,2,    4.2200,2,   34.4672,2,     179.8,2,     0.006,1,     0.001,1,     0.004,1,        36,    1955.3,    0.0016,2
    1522.0,2,    4.2199,2,   34.4683,2,     179.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    1957.1,    0.0016,2
    1524.0,2,    4.2304,2,   34.4712,2,     179.5,2,     0.006,1,     0.001,1,     0.004,1,        34,    1958.8,    0.0016,2
    1526.0,2,    4.2503,2,   34.4763,2,     179.2,2,     0.006,1,     0.001,1,     0.004,1,        84,    1961.3,    0.0008,2
    1528.0,2,    4.2536,2,   34.4780,2,     178.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1963.8,    0.0008,2
    1530.0,2,    4.2488,2,   34.4790,2,     178.2,2,     0.006,1,     0.001,1,     0.004,1,        36,    1965.3,    0.0016,2
    1532.0,2,    4.2263,2,   34.4773,2,     177.9,2,     0.006,1,     0.001,1,     0.004,1,        47,    1967.1,    0.0016,2
    1534.0,2,    4.2087,2,   34.4769,2,     177.5,2,     0.006,1,     0.001,1,     0.004,1,        72,    1969.6,    0.0016,2
    1536.0,2,    4.2158,2,   34.4803,2,     177.2,2,     0.007,1,     0.001,1,     0.004,1,        24,    1971.6,    0.0016,2
    1538.0,2,    4.2135,2,   34.4805,2,     177.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    1972.8,    0.0016,2
    1540.0,2,    4.1929,2,   34.4814,2,     177.1,2,     0.006,1,     0.001,1,     0.004,1,        71,    1975.1,    0.0016,2
    1542.0,2,    4.1928,2,   34.4804,2,     176.7,2,     0.007,1,     0.001,1,     0.004,1,        60,    1977.8,    0.0016,2
    1544.0,2,    4.1820,2,   34.4821,2,     176.6,2,     0.006,1,     0.001,1,     0.004,1,        35,    1979.8,    0.0016,2
    1546.0,2,    4.2020,2,   34.4885,2,     176.5,2,     0.007,1,     0.001,1,     0.004,1,        22,    1981.1,    0.0016,2
    1548.0,2,    4.2087,2,   34.4903,2,     176.4,2,     0.006,1,     0.001,1,     0.004,1,        60,    1982.8,    0.0016,2
    1550.0,2,    4.2108,2,   34.4907,2,     175.7,2,     0.006,1,     0.001,1,     0.004,1,        71,    1985.6,    0.0016,2
    1552.0,2,    4.2125,2,   34.4929,2,     175.2,2,     0.006,1,     0.001,1,     0.004,1,        24,    1987.6,    0.0016,2
    1554.0,2,    4.1766,2,   34.4902,2,     175.2,2,     0.006,1,     0.001,1,     0.004,1,        34,    1988.8,    0.0016,2
    1556.0,2,    4.1625,2,   34.4935,2,     174.8,2,     0.006,1,     0.001,1,     0.004,1,        72,    1991.1,    0.0016,2
    1558.0,2,    4.1428,2,   34.4927,2,     174.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    1993.6,    0.0016,2
    1560.0,2,    4.1370,2,   34.4928,2,     174.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1995.3,    0.0016,2
    1562.0,2,    4.1298,2,   34.4921,2,     174.4,2,     0.007,1,     0.001,1,     0.004,1,        60,    1997.3,    0.0016,2
    1564.0,2,    4.1174,2,   34.4916,2,     174.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    1999.3,    0.0016,2
    1566.0,2,    4.1014,2,   34.4917,2,     174.4,2,     0.006,1,     0.001,1,     0.004,1,        35,    2000.8,    0.0016,2
    1568.0,2,    4.0823,2,   34.4900,2,     174.4,2,     0.007,1,     0.001,1,     0.004,1,        84,    2003.3,    0.0016,2
    1570.0,2,    4.0592,2,   34.4877,2,     174.6,2,     0.007,1,     0.001,1,     0.004,1,        35,    2005.8,    0.0016,2
    1572.0,2,    4.0314,2,   34.4850,2,     174.7,2,     0.006,1,     0.001,1,     0.004,1,        36,    2007.3,    0.0016,2
    1574.0,2,    3.9992,2,   34.4812,2,     174.9,2,     0.007,1,     0.001,1,     0.004,1,        48,    2009.1,    0.0024,2
    1576.0,2,    3.9396,2,   34.4745,2,     175.3,2,     0.006,1,     0.001,1,     0.004,1,        48,    2011.1,    0.0024,2
    1578.0,2,    3.9113,2,   34.4729,2,     175.9,2,     0.006,1,     0.001,1,     0.004,1,        72,    2013.6,    0.0024,2
    1580.0,2,    3.8967,2,   34.4718,2,     176.9,2,     0.007,1,     0.001,1,     0.004,1,        47,    2016.1,    0.0024,2
    1582.0,2,    3.8798,2,   34.4735,2,     177.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    2017.8,    0.0024,2
    1584.0,2,    3.8984,2,   34.4778,2,     177.3,2,     0.007,1,     0.001,1,     0.004,1,        24,    2019.1,    0.0024,2
    1586.0,2,    3.9197,2,   34.4812,2,     177.4,2,     0.007,1,     0.001,1,     0.004,1,        70,    2021.1,    0.0024,2
    1588.0,2,    3.9379,2,   34.4844,2,     176.9,2,     0.007,1,     0.001,1,     0.004,1,        48,    2023.6,    0.0024,2
    1590.0,2,    3.9323,2,   34.4832,2,     176.3,2,     0.007,1,     0.001,1,     0.004,1,        47,    2025.6,    0.0024,2
    1592.0,2,    3.8521,2,   34.4750,2,     176.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    2027.6,    0.0024,2
    1594.0,2,    3.8215,2,   34.4742,2,     175.7,2,     0.007,1,     0.001,1,     0.004,1,        48,    2029.6,    0.0024,2
    1596.0,2,    3.8407,2,   34.4789,2,     176.2,2,     0.007,1,     0.001,1,     0.004,1,        60,    2031.8,    0.0024,2
    1598.0,2,    3.9190,2,   34.4957,2,     176.6,2,     0.007,1,     0.001,1,     0.004,1,        47,    2034.1,    0.0024,2
    1600.0,2,    3.9436,2,   34.4981,2,     176.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    2035.8,    0.0024,2
    1602.0,2,    3.9135,2,   34.4944,2,     175.5,2,     0.007,1,     0.001,1,     0.004,1,        47,    2037.6,    0.0024,2
