CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 3
DATE = 20080302
TIME = 2159
LATITUDE = -65.7092
LONGITUDE = 32.7326
DEPTH =  2424
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,    1.1252,2,   34.6838,2,     202.8,2,     0.228,1,     0.001,1,     0.004,1,        72,    1487.5,    0.0044,2
     354.0,2,    1.1279,2,   34.6848,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        48,    1490.0,    0.0032,2
     356.0,2,    1.1276,2,   34.6843,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1496.0,    0.0044,2
     358.0,2,    1.1261,2,   34.6844,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        48,    1501.8,    0.0044,2
     360.0,2,    1.1260,2,   34.6844,2,     202.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    1509.0,    0.0052,2
     362.0,2,    1.1262,2,   34.6844,2,     202.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    1513.4,    0.0044,2
     364.0,2,    1.1267,2,   34.6846,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    1521.2,    0.0044,2
     366.0,2,    1.1265,2,   34.6846,2,     202.8,2,     0.228,1,     0.001,1,     0.004,1,        72,    1534.7,    0.0052,2
     368.0,2,    1.1267,2,   34.6845,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        60,    1542.1,    0.0044,2
     370.0,2,    1.1266,2,   34.6848,2,     202.8,2,     0.228,1,     0.001,1,     0.004,1,        60,    1548.1,    0.0044,2
     372.0,2,    1.1265,2,   34.6849,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1555.5,    0.0044,2
     374.0,2,    1.1213,2,   34.6851,2,     203.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    1557.0,    0.0044,2
     376.0,2,    1.1218,2,   34.6854,2,     202.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1567.5,    0.0044,2
     378.0,2,    1.1231,2,   34.6856,2,     202.8,2,     0.228,1,     0.001,1,     0.004,1,        60,    1570.8,    0.0044,2
     380.0,2,    1.1227,2,   34.6855,2,     203.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1579.0,    0.0044,2
     382.0,2,    1.1230,2,   34.6861,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1585.2,    0.0044,2
     384.0,2,    1.1233,2,   34.6860,2,     203.1,2,     0.227,1,     0.001,1,     0.004,1,       132,    1595.9,    0.0032,2
     386.0,2,    1.1229,2,   34.6863,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,        72,    1604.0,    0.0044,2
     388.0,2,    1.1229,2,   34.6869,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,       120,    1608.0,    0.0032,2
     390.0,2,    1.1272,2,   34.6882,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,        47,    1616.5,    0.0032,2
     392.0,2,    1.1423,2,   34.6903,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1618.5,    0.0032,2
     394.0,2,    1.1467,2,   34.6908,2,     203.0,2,     0.227,1,     0.001,1,     0.004,1,        58,    1620.7,    0.0024,2
     396.0,2,    1.1476,2,   34.6911,2,     202.7,2,     0.227,1,     0.001,1,     0.004,1,        47,    1626.1,    0.0032,2
     398.0,2,    1.1550,2,   34.6923,2,     202.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    1631.0,    0.0032,2
     400.0,2,    1.1526,2,   34.6920,2,     202.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1634.3,    0.0044,2
     402.0,2,    1.1511,2,   34.6918,2,     202.5,2,     0.227,1,     0.001,1,     0.004,1,        95,    1645.8,    0.0032,2
     404.0,2,    1.1534,2,   34.6940,2,     202.3,2,     0.227,1,     0.001,1,     0.004,1,        96,    1653.0,    0.0032,2
     406.0,2,    1.1590,2,   34.6948,2,     202.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    1657.5,    0.0024,2
     408.0,2,    1.1585,2,   34.6946,2,     202.2,2,     0.227,1,     0.001,1,     0.004,1,        72,    1664.0,    0.0032,2
     410.0,2,    1.1542,2,   34.6955,2,     202.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1668.5,    0.0024,2
     412.0,2,    1.1538,2,   34.6953,2,     202.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    1672.0,    0.0032,2
     414.0,2,    1.1473,2,   34.6966,2,     202.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    1679.0,    0.0024,2
     416.0,2,    1.1459,2,   34.6967,2,     202.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    1680.0,    0.0032,2
     418.0,2,    1.1471,2,   34.6959,2,     202.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1683.7,    0.0032,2
     420.0,2,    1.1475,2,   34.6964,2,     202.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    1690.0,    0.0024,2
     422.0,2,    1.1474,2,   34.6961,2,     202.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    1703.7,    0.0024,2
     424.0,2,    1.1460,2,   34.6963,2,     202.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    1720.4,    0.0024,2
     426.0,2,    1.1430,2,   34.6965,2,     202.7,2,     0.227,1,     0.001,1,     0.004,1,       120,    1727.0,    0.0024,2
     428.0,2,    1.1408,2,   34.6962,2,     202.7,2,     0.227,1,     0.001,1,     0.004,1,        72,    1733.2,    0.0024,2
     430.0,2,    1.1374,2,   34.6962,2,     202.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    1738.2,    0.0024,2
     432.0,2,    1.1351,2,   34.6963,2,     202.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    1740.5,    0.0024,2
     434.0,2,    1.1325,2,   34.6959,2,     203.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    1744.9,    0.0024,2
     436.0,2,    1.1314,2,   34.6961,2,     203.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    1758.2,    0.0024,2
     438.0,2,    1.1320,2,   34.6961,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    1772.2,    0.0024,2
     440.0,2,    1.1298,2,   34.6958,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,       108,    1779.9,    0.0024,2
     442.0,2,    1.1272,2,   34.6962,2,     203.4,2,     0.227,1,     0.001,1,     0.005,1,        24,    1789.0,    0.0024,2
     444.0,2,    1.1232,2,   34.6976,2,     203.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1790.5,    0.0024,2
     446.0,2,    1.1261,2,   34.6973,2,     203.5,2,     0.227,1,     0.001,1,     0.004,1,        96,    1802.1,    0.0024,2
     448.0,2,    1.1290,2,   34.6982,2,     203.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    1811.8,    0.0024,2
     450.0,2,    1.1336,2,   34.6990,2,     203.5,2,     0.227,1,     0.001,1,     0.004,1,        47,    1815.5,    0.0024,2
     452.0,2,    1.1363,2,   34.6995,2,     203.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1823.7,    0.0024,2
     454.0,2,    1.1334,2,   34.6998,2,     203.4,2,     0.227,1,     0.001,1,     0.004,1,        59,    1827.1,    0.0016,2
     456.0,2,    1.1255,2,   34.7002,2,     203.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1834.7,    0.0024,2
     458.0,2,    1.1267,2,   34.7000,2,     203.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    1842.4,    0.0016,2
     460.0,2,    1.1305,2,   34.7008,2,     203.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    1848.5,    0.0016,2
     462.0,2,    1.1343,2,   34.7008,2,     203.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    1854.7,    0.0024,2
     464.0,2,    1.1331,2,   34.7014,2,     203.3,2,     0.227,1,     0.001,1,     0.004,1,       108,    1863.2,    0.0016,2
     466.0,2,    1.1307,2,   34.7016,2,     203.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1871.0,    0.0016,2
     468.0,2,    1.1193,2,   34.7019,2,     203.2,2,     0.227,1,     0.001,1,     0.004,1,        84,    1876.4,    0.0016,2
     470.0,2,    1.1049,2,   34.7017,2,     203.3,2,     0.227,1,     0.001,1,     0.004,1,        59,    1879.7,    0.0024,2
     472.0,2,    1.0970,2,   34.7010,2,     203.5,2,     0.227,1,     0.001,1,     0.004,1,        23,    1887.5,    0.0024,2
     474.0,2,    1.0753,2,   34.7006,2,     203.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    1890.9,    0.0016,2
     476.0,2,    1.0771,2,   34.7007,2,     204.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    1899.5,    0.0016,2
     478.0,2,    1.0734,2,   34.7001,2,     204.4,2,     0.227,1,     0.001,1,     0.004,1,        47,    1903.3,    0.0016,2
     480.0,2,    1.0729,2,   34.6999,2,     204.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    1916.6,    0.0016,2
     482.0,2,    1.0705,2,   34.6999,2,     205.1,2,     0.227,1,     0.001,1,     0.004,1,        72,    1925.5,    0.0016,2
     484.0,2,    1.0676,2,   34.6998,2,     205.3,2,     0.226,1,     0.001,1,     0.004,1,        59,    1935.1,    0.0024,2
     486.0,2,    1.0652,2,   34.6998,2,     205.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    1942.1,    0.0016,2
     488.0,2,    1.0654,2,   34.6994,2,     205.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    1948.7,    0.0024,2
     490.0,2,    1.0645,2,   34.6997,2,     205.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1955.7,    0.0016,2
     492.0,2,    1.0623,2,   34.6999,2,     205.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    1962.7,    0.0016,2
     494.0,2,    1.0617,2,   34.6997,2,     205.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1968.2,    0.0016,2
     496.0,2,    1.0616,2,   34.6995,2,     205.6,2,     0.227,1,     0.001,1,     0.004,1,        60,    1981.3,    0.0024,2
     498.0,2,    1.0576,2,   34.6996,2,     205.5,2,     0.226,1,     0.001,1,     0.004,1,        59,    1995.6,    0.0016,2
     500.0,2,    1.0549,2,   34.6995,2,     205.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    2005.7,    0.0016,2
     502.0,2,    1.0519,2,   34.6994,2,     205.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    2013.4,    0.0024,2
     504.0,2,    1.0451,2,   34.6996,2,     206.1,2,     0.227,1,     0.001,1,     0.004,1,        23,    2018.5,    0.0024,2
     506.0,2,    1.0393,2,   34.6995,2,     206.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    2025.0,    0.0024,2
     508.0,2,    1.0469,2,   34.7009,2,     206.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    2030.5,    0.0016,2
     510.0,2,    1.0506,2,   34.7014,2,     206.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2042.5,    0.0016,2
     512.0,2,    1.0546,2,   34.7021,2,     206.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    2043.7,    0.0024,2
     514.0,2,    1.0588,2,   34.7024,2,     205.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2052.0,    0.0016,2
     516.0,2,    1.0594,2,   34.7028,2,     205.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2058.5,    0.0024,2
     518.0,2,    1.0593,2,   34.7025,2,     205.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    2063.9,    0.0024,2
     520.0,2,    1.0595,2,   34.7032,2,     205.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    2070.7,    0.0024,2
     522.0,2,    1.0605,2,   34.7032,2,     205.0,2,     0.226,1,     0.001,1,     0.004,1,       108,    2080.7,    0.0024,2
     524.0,2,    1.0580,2,   34.7033,2,     205.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    2089.2,    0.0016,2
     526.0,2,    1.0559,2,   34.7034,2,     204.9,2,     0.226,1,     0.001,1,     0.004,1,        47,    2094.5,    0.0024,2
     528.0,2,    1.0552,2,   34.7032,2,     205.1,2,     0.226,1,     0.001,1,     0.004,1,       132,    2105.2,    0.0016,2
     530.0,2,    1.0529,2,   34.7029,2,     205.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    2110.5,    0.0016,2
     532.0,2,    1.0524,2,   34.7030,2,     205.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    2116.0,    0.0024,2
     534.0,2,    1.0544,2,   34.7032,2,     205.0,2,     0.226,1,     0.001,1,     0.004,1,        96,    2122.2,    0.0024,2
     536.0,2,    1.0510,2,   34.7038,2,     205.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2130.0,    0.0024,2
     538.0,2,    1.0430,2,   34.7031,2,     205.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2131.0,    0.0024,2
     540.0,2,    1.0406,2,   34.7027,2,     205.1,2,     0.226,1,     0.001,1,     0.004,1,        47,    2144.7,    0.0024,2
     542.0,2,    1.0313,2,   34.7025,2,     205.4,2,     0.226,1,     0.001,1,     0.004,1,        84,    2164.0,    0.0016,2
     544.0,2,    1.0177,2,   34.7019,2,     205.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    2176.0,    0.0016,2
     546.0,2,    1.0102,2,   34.7015,2,     206.0,2,     0.227,1,     0.001,1,     0.004,1,        59,    2181.4,    0.0024,2
     548.0,2,    1.0056,2,   34.7009,2,     206.4,2,     0.227,1,     0.001,1,     0.004,1,       144,    2193.5,    0.0024,2
     550.0,2,    1.0021,2,   34.7010,2,     206.5,2,     0.227,1,     0.001,1,     0.004,1,        72,    2200.5,    0.0024,2
     552.0,2,    1.0024,2,   34.7005,2,     206.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    2206.2,    0.0024,2
     554.0,2,    0.9951,2,   34.7011,2,     206.7,2,     0.227,1,     0.001,1,     0.004,1,        72,    2213.4,    0.0032,2
     556.0,2,    0.9985,2,   34.7019,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2222.5,    0.0016,2
     558.0,2,    0.9973,2,   34.7018,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    2225.8,    0.0024,2
     560.0,2,    0.9879,2,   34.7010,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        47,    2235.5,    0.0024,2
     562.0,2,    0.9739,2,   34.7006,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        35,    2240.2,    0.0032,2
     564.0,2,    0.9796,2,   34.7005,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    2248.6,    0.0024,2
     566.0,2,    0.9799,2,   34.7005,2,     206.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    2257.5,    0.0024,2
     568.0,2,    0.9791,2,   34.7006,2,     207.1,2,     0.226,1,     0.001,1,     0.004,1,        84,    2270.6,    0.0024,2
     570.0,2,    0.9784,2,   34.7006,2,     207.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2279.0,    0.0024,2
     572.0,2,    0.9765,2,   34.7006,2,     207.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    2280.2,    0.0024,2
     574.0,2,    0.9740,2,   34.7002,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,        71,    2288.1,    0.0024,2
     576.0,2,    0.9662,2,   34.7003,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    2293.2,    0.0024,2
     578.0,2,    0.9680,2,   34.7003,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,        84,    2300.3,    0.0024,2
     580.0,2,    0.9637,2,   34.7003,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,       107,    2308.2,    0.0032,2
     582.0,2,    0.9603,2,   34.6998,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,       120,    2313.9,    0.0024,2
     584.0,2,    0.9545,2,   34.7001,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2319.7,    0.0024,2
     586.0,2,    0.9507,2,   34.7001,2,     207.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2325.2,    0.0032,2
     588.0,2,    0.9423,2,   34.6995,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        47,    2328.2,    0.0024,2
     590.0,2,    0.9355,2,   34.6994,2,     207.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2334.2,    0.0024,2
     592.0,2,    0.9345,2,   34.6990,2,     208.0,2,     0.226,1,     0.001,1,     0.004,1,        23,    2343.4,    0.0024,2
     594.0,2,    0.9349,2,   34.6987,2,     208.2,2,     0.227,1,     0.001,1,     0.004,1,        47,    2347.4,    0.0024,2
     596.0,2,    0.9295,2,   34.6989,2,     208.3,2,     0.226,1,     0.001,1,     0.004,1,        35,    2356.2,    0.0024,2
     598.0,2,    0.9264,2,   34.6984,2,     208.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2357.7,    0.0024,2
     600.0,2,    0.9275,2,   34.6982,2,     208.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    2368.0,    0.0024,2
     602.0,2,    0.9146,2,   34.6975,2,     208.6,2,     0.226,1,     0.001,1,     0.004,1,        46,    2372.2,    0.0024,2
     604.0,2,    0.9154,2,   34.6978,2,     208.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2381.5,    0.0024,2
     606.0,2,    0.8933,2,   34.6962,2,     209.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    2402.3,    0.0024,2
     608.0,2,    0.8820,2,   34.6956,2,     209.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    2430.2,    0.0024,2
     610.0,2,    0.8825,2,   34.6955,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2434.1,    0.0024,2
     612.0,2,    0.8838,2,   34.6957,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    2446.9,    0.0024,2
     614.0,2,    0.8847,2,   34.6959,2,     210.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2453.5,    0.0024,2
     616.0,2,    0.8859,2,   34.6956,2,     210.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    2456.6,    0.0024,2
     618.0,2,    0.8946,2,   34.6966,2,     209.8,2,     0.226,1,     0.001,1,     0.004,1,        83,    2467.3,    0.0024,2
     620.0,2,    0.9032,2,   34.6977,2,     209.5,2,     0.226,1,     0.001,1,     0.004,1,       108,    2476.0,    0.0016,2
     622.0,2,    0.9027,2,   34.6985,2,     209.2,2,     0.226,1,     0.001,1,     0.004,1,        23,    2485.0,    0.0016,2
     624.0,2,    0.9021,2,   34.6985,2,     209.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2486.0,    0.0024,2
     626.0,2,    0.9027,2,   34.6980,2,     209.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    2491.5,    0.0024,2
     628.0,2,    0.9021,2,   34.6981,2,     209.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    2499.3,    0.0024,2
     630.0,2,    0.8956,2,   34.6980,2,     209.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2507.5,    0.0024,2
     632.0,2,    0.8791,2,   34.6966,2,     209.1,2,     0.226,1,     0.001,1,     0.004,1,        35,    2508.7,    0.0024,2
     634.0,2,    0.8911,2,   34.6974,2,     209.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2522.2,    0.0024,2
     636.0,2,    0.8794,2,   34.6961,2,     209.6,2,     0.226,1,     0.001,1,     0.004,1,       132,    2534.2,    0.0024,2
     638.0,2,    0.8767,2,   34.6960,2,     209.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2541.2,    0.0024,2
     640.0,2,    0.8713,2,   34.6958,2,     209.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2551.1,    0.0024,2
     642.0,2,    0.8716,2,   34.6958,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    2570.5,    0.0024,2
     644.0,2,    0.8635,2,   34.6954,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    2576.2,    0.0024,2
     646.0,2,    0.8573,2,   34.6954,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2586.2,    0.0024,2
     648.0,2,    0.8571,2,   34.6948,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    2590.7,    0.0016,2
     650.0,2,    0.8641,2,   34.6959,2,     210.1,2,     0.226,1,     0.001,1,     0.004,1,        71,    2602.5,    0.0016,2
     652.0,2,    0.8771,2,   34.6969,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        59,    2615.0,    0.0024,2
     654.0,2,    0.8848,2,   34.6979,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        47,    2621.0,    0.0016,2
     656.0,2,    0.8820,2,   34.6979,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        35,    2630.2,    0.0024,2
     658.0,2,    0.8810,2,   34.6973,2,     209.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2635.5,    0.0024,2
     660.0,2,    0.8844,2,   34.6981,2,     209.2,2,     0.226,1,     0.001,1,     0.004,1,        72,    2647.1,    0.0024,2
     662.0,2,    0.8818,2,   34.6985,2,     208.9,2,     0.226,1,     0.001,1,     0.004,1,        23,    2659.9,    0.0024,2
     664.0,2,    0.8813,2,   34.6981,2,     208.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    2663.6,    0.0032,2
     666.0,2,    0.8825,2,   34.6980,2,     209.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    2675.4,    0.0024,2
     668.0,2,    0.8824,2,   34.6984,2,     209.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    2684.2,    0.0024,2
     670.0,2,    0.8907,2,   34.6994,2,     208.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2699.2,    0.0016,2
     672.0,2,    0.8941,2,   34.6998,2,     208.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2703.1,    0.0016,2
     674.0,2,    0.8967,2,   34.7003,2,     208.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2712.7,    0.0024,2
     676.0,2,    0.9013,2,   34.7006,2,     208.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    2716.2,    0.0016,2
     678.0,2,    0.9002,2,   34.7005,2,     208.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    2727.0,    0.0024,2
     680.0,2,    0.9062,2,   34.7011,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2734.7,    0.0024,2
     682.0,2,    0.9091,2,   34.7018,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2741.5,    0.0016,2
     684.0,2,    0.9100,2,   34.7017,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2750.3,    0.0016,2
     686.0,2,    0.9101,2,   34.7020,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2756.5,    0.0016,2
     688.0,2,    0.9090,2,   34.7016,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2762.0,    0.0024,2
     690.0,2,    0.9095,2,   34.7019,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        72,    2769.0,    0.0016,2
     692.0,2,    0.9114,2,   34.7018,2,     207.2,2,     0.226,1,     0.001,1,     0.004,1,        84,    2776.8,    0.0024,2
     694.0,2,    0.9132,2,   34.7025,2,     207.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    2781.0,    0.0016,2
     696.0,2,    0.9135,2,   34.7023,2,     207.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    2784.5,    0.0016,2
     698.0,2,    0.9115,2,   34.7028,2,     207.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2792.0,    0.0016,2
     700.0,2,    0.9104,2,   34.7028,2,     207.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    2796.0,    0.0016,2
     702.0,2,    0.9120,2,   34.7028,2,     207.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    2816.6,    0.0024,2
     704.0,2,    0.9135,2,   34.7037,2,     206.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2841.9,    0.0016,2
     706.0,2,    0.9130,2,   34.7042,2,     206.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    2850.0,    0.0016,2
     708.0,2,    0.9129,2,   34.7038,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2854.7,    0.0016,2
     710.0,2,    0.9109,2,   34.7040,2,     206.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2864.0,    0.0016,2
     712.0,2,    0.9066,2,   34.7037,2,     206.5,2,     0.226,1,     0.001,1,     0.004,1,        58,    2877.2,    0.0016,2
     714.0,2,    0.8941,2,   34.7034,2,     206.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2889.7,    0.0016,2
     716.0,2,    0.8963,2,   34.7030,2,     206.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2893.3,    0.0016,2
     718.0,2,    0.8963,2,   34.7038,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    2901.7,    0.0016,2
     720.0,2,    0.8960,2,   34.7034,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2907.2,    0.0016,2
     722.0,2,    0.8924,2,   34.7034,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        70,    2924.1,    0.0016,2
     724.0,2,    0.8889,2,   34.7031,2,     206.6,2,     0.226,1,     0.001,1,     0.004,1,        59,    2938.9,    0.0016,2
     726.0,2,    0.8855,2,   34.7032,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        47,    2948.0,    0.0016,2
     728.0,2,    0.8870,2,   34.7030,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        47,    2954.1,    0.0016,2
     730.0,2,    0.8865,2,   34.7032,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    2962.6,    0.0016,2
     732.0,2,    0.8857,2,   34.7028,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        96,    2988.3,    0.0016,2
