CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1020.0,2,    2.5546,2,   34.5281,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    1826.0,    0.0044,2
    1022.0,2,    2.5509,2,   34.5294,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1829.2,    0.0036,2
    1024.0,2,    2.5482,2,   34.5322,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    1831.7,    0.0036,2
    1026.0,2,    2.5487,2,   34.5329,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1833.7,    0.0036,2
    1028.0,2,    2.5491,2,   34.5331,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    1836.2,    0.0036,2
    1030.0,2,    2.5492,2,   34.5333,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    1839.5,    0.0036,2
    1032.0,2,    2.5495,2,   34.5339,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1841.7,    0.0036,2
    1034.0,2,    2.5510,2,   34.5352,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    1844.4,    0.0036,2
    1036.0,2,    2.5549,2,   34.5381,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1848.5,    0.0036,2
    1038.0,2,    2.5569,2,   34.5389,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        12,    1849.2,    0.0044,2
    1040.0,2,    2.5578,2,   34.5390,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    1850.0,    0.0036,2
    1042.0,2,    2.5583,2,   34.5389,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1852.8,    0.0044,2
    1044.0,2,    2.5581,2,   34.5394,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1858.7,    0.0036,2
    1046.0,2,    2.5598,2,   34.5401,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        96,    1861.5,    0.0044,2
    1048.0,2,    2.5607,2,   34.5435,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1865.3,    0.0036,2
    1050.0,2,    2.5595,2,   34.5450,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1869.5,    0.0036,2
    1052.0,2,    2.5596,2,   34.5454,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1870.7,    0.0036,2
    1054.0,2,    2.5601,2,   34.5448,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1873.4,    0.0036,2
    1056.0,2,    2.5603,2,   34.5462,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1877.0,    0.0044,2
    1058.0,2,    2.5613,2,   34.5481,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1878.7,    0.0036,2
    1060.0,2,    2.5614,2,   34.5473,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1885.0,    0.0036,2
    1062.0,2,    2.5618,2,   34.5499,2,     176.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    1886.7,    0.0036,2
    1064.0,2,    2.5625,2,   34.5520,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1888.2,    0.0036,2
    1066.0,2,    2.5630,2,   34.5516,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    1892.1,    0.0036,2
    1068.0,2,    2.5635,2,   34.5531,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    1896.2,    0.0036,2
    1070.0,2,    2.5638,2,   34.5549,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1898.5,    0.0036,2
    1072.0,2,    2.5641,2,   34.5551,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1901.6,    0.0036,2
    1074.0,2,    2.5645,2,   34.5566,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    1904.0,    0.0036,2
    1076.0,2,    2.5659,2,   34.5567,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    1906.6,    0.0036,2
    1078.0,2,    2.5657,2,   34.5580,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    1912.0,    0.0036,2
    1080.0,2,    2.5654,2,   34.5610,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    1913.0,    0.0044,2
    1082.0,2,    2.5658,2,   34.5611,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1915.8,    0.0044,2
    1084.0,2,    2.5663,2,   34.5598,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    1923.0,    0.0036,2
    1086.0,2,    2.5667,2,   34.5608,2,     176.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    1929.0,    0.0036,2
    1088.0,2,    2.5664,2,   34.5642,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1931.5,    0.0036,2
    1090.0,2,    2.5667,2,   34.5652,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,       108,    1937.7,    0.0036,2
    1092.0,2,    2.5659,2,   34.5698,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1942.5,    0.0036,2
    1094.0,2,    2.5664,2,   34.5710,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,       108,    1945.7,    0.0036,2
    1096.0,2,    2.5666,2,   34.5710,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1952.6,    0.0036,2
    1098.0,2,    2.5664,2,   34.5729,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1956.2,    0.0036,2
    1100.0,2,    2.5627,2,   34.5749,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1957.7,    0.0036,2
    1102.0,2,    2.5632,2,   34.5760,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    1960.6,    0.0036,2
    1104.0,2,    2.5647,2,   34.5766,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1964.2,    0.0036,2
    1106.0,2,    2.5667,2,   34.5788,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1966.5,    0.0036,2
    1108.0,2,    2.5600,2,   34.5795,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1968.2,    0.0036,2
    1110.0,2,    2.5564,2,   34.5799,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1970.0,    0.0036,2
    1112.0,2,    2.5552,2,   34.5801,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    1972.7,    0.0036,2
    1114.0,2,    2.5513,2,   34.5816,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1975.2,    0.0036,2
    1116.0,2,    2.5519,2,   34.5825,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    1977.9,    0.0036,2
    1118.0,2,    2.5540,2,   34.5844,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    1981.5,    0.0036,2
    1120.0,2,    2.5580,2,   34.5870,2,     175.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1983.7,    0.0036,2
    1122.0,2,    2.5595,2,   34.5876,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    1985.0,    0.0036,2
    1124.0,2,    2.5599,2,   34.5880,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1986.2,    0.0036,2
    1126.0,2,    2.5601,2,   34.5879,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    1988.8,    0.0036,2
    1128.0,2,    2.5600,2,   34.5885,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1993.2,    0.0036,2
    1130.0,2,    2.5599,2,   34.5896,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1994.7,    0.0036,2
    1132.0,2,    2.5606,2,   34.5904,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1996.2,    0.0036,2
    1134.0,2,    2.5611,2,   34.5900,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1999.1,    0.0036,2
    1136.0,2,    2.5605,2,   34.5919,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2002.2,    0.0036,2
    1138.0,2,    2.5613,2,   34.5925,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2003.7,    0.0036,2
    1140.0,2,    2.5620,2,   34.5930,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    2006.5,    0.0036,2
    1142.0,2,    2.5629,2,   34.5952,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2009.2,    0.0036,2
    1144.0,2,    2.5641,2,   34.5965,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2011.0,    0.0036,2
    1146.0,2,    2.5646,2,   34.5974,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    2013.5,    0.0036,2
    1148.0,2,    2.5659,2,   34.5988,2,     176.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2016.2,    0.0036,2
    1150.0,2,    2.5678,2,   34.6003,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2018.5,    0.0036,2
    1152.0,2,    2.5685,2,   34.6003,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2021.0,    0.0036,2
    1154.0,2,    2.5698,2,   34.6025,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2023.2,    0.0036,2
    1156.0,2,    2.5700,2,   34.6031,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2025.0,    0.0036,2
    1158.0,2,    2.5705,2,   34.6026,2,     176.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    2027.5,    0.0036,2
    1160.0,2,    2.5705,2,   34.6036,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2030.0,    0.0036,2
    1162.0,2,    2.5707,2,   34.6033,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2033.0,    0.0036,2
    1164.0,2,    2.5707,2,   34.6040,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2035.7,    0.0036,2
    1166.0,2,    2.5710,2,   34.6042,2,     176.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2037.0,    0.0024,2
    1168.0,2,    2.5713,2,   34.6044,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2038.5,    0.0036,2
    1170.0,2,    2.5717,2,   34.6039,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2042.2,    0.0036,2
    1172.0,2,    2.5717,2,   34.6050,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2045.0,    0.0036,2
    1174.0,2,    2.5698,2,   34.6073,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2046.2,    0.0036,2
    1176.0,2,    2.5694,2,   34.6074,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2049.1,    0.0036,2
    1178.0,2,    2.5659,2,   34.6107,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2052.0,    0.0036,2
    1180.0,2,    2.5657,2,   34.6111,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2054.0,    0.0024,2
    1182.0,2,    2.5657,2,   34.6111,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2055.7,    0.0036,2
    1184.0,2,    2.5662,2,   34.6109,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2058.0,    0.0036,2
    1186.0,2,    2.5662,2,   34.6107,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2060.5,    0.0024,2
    1188.0,2,    2.5659,2,   34.6112,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2062.0,    0.0036,2
    1190.0,2,    2.5650,2,   34.6120,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2063.5,    0.0036,2
    1192.0,2,    2.5650,2,   34.6123,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2067.3,    0.0036,2
    1194.0,2,    2.5617,2,   34.6157,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2069.5,    0.0044,2
    1196.0,2,    2.5588,2,   34.6173,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2070.7,    0.0024,2
    1198.0,2,    2.5600,2,   34.6166,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2073.6,    0.0036,2
    1200.0,2,    2.5588,2,   34.6193,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2076.2,    0.0036,2
    1202.0,2,    2.5597,2,   34.6202,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2077.5,    0.0036,2
    1204.0,2,    2.5606,2,   34.6211,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2079.7,    0.0036,2
    1206.0,2,    2.5589,2,   34.6225,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2083.5,    0.0036,2
    1208.0,2,    2.5529,2,   34.6236,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2084.5,    0.0036,2
    1210.0,2,    2.5512,2,   34.6240,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2085.5,    0.0036,2
    1212.0,2,    2.5522,2,   34.6234,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2088.2,    0.0036,2
    1214.0,2,    2.5466,2,   34.6245,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2091.0,    0.0036,2
    1216.0,2,    2.5448,2,   34.6243,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2092.2,    0.0036,2
    1218.0,2,    2.5434,2,   34.6243,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2093.7,    0.0036,2
    1220.0,2,    2.5442,2,   34.6238,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    2096.7,    0.0036,2
    1222.0,2,    2.5411,2,   34.6245,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2099.5,    0.0036,2
    1224.0,2,    2.5393,2,   34.6241,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2100.5,    0.0036,2
    1226.0,2,    2.5347,2,   34.6242,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2102.2,    0.0036,2
    1228.0,2,    2.5303,2,   34.6241,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    2105.2,    0.0024,2
    1230.0,2,    2.5238,2,   34.6259,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2107.7,    0.0036,2
    1232.0,2,    2.5244,2,   34.6272,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2109.0,    0.0036,2
    1234.0,2,    2.5307,2,   34.6290,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        47,    2110.4,    0.0024,2
    1236.0,2,    2.5319,2,   34.6293,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2114.5,    0.0036,2
    1238.0,2,    2.5347,2,   34.6297,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2115.5,    0.0024,2
    1240.0,2,    2.5344,2,   34.6299,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2117.0,    0.0036,2
    1242.0,2,    2.5337,2,   34.6301,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2119.0,    0.0024,2
    1244.0,2,    2.5338,2,   34.6303,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    2121.7,    0.0036,2
    1246.0,2,    2.5338,2,   34.6304,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2124.7,    0.0024,2
    1248.0,2,    2.5327,2,   34.6316,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2126.5,    0.0024,2
    1250.0,2,    2.5318,2,   34.6320,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2127.5,    0.0024,2
    1252.0,2,    2.5306,2,   34.6321,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2128.7,    0.0036,2
    1254.0,2,    2.5290,2,   34.6321,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2131.0,    0.0036,2
    1256.0,2,    2.5257,2,   34.6351,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2133.2,    0.0024,2
    1258.0,2,    2.5257,2,   34.6359,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2135.7,    0.0036,2
    1260.0,2,    2.5254,2,   34.6362,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2139.0,    0.0024,2
    1262.0,2,    2.5253,2,   34.6364,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2140.0,    0.0024,2
    1264.0,2,    2.5252,2,   34.6365,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2141.0,    0.0036,2
    1266.0,2,    2.5251,2,   34.6372,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2142.2,    0.0024,2
    1268.0,2,    2.5257,2,   34.6377,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    2145.0,    0.0024,2
    1270.0,2,    2.5251,2,   34.6394,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2147.5,    0.0024,2
    1272.0,2,    2.5250,2,   34.6396,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2148.7,    0.0024,2
    1274.0,2,    2.5253,2,   34.6397,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    2151.5,    0.0024,2
    1276.0,2,    2.5248,2,   34.6403,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2154.5,    0.0024,2
    1278.0,2,    2.5232,2,   34.6415,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2156.0,    0.0024,2
    1280.0,2,    2.5222,2,   34.6420,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2157.2,    0.0024,2
    1282.0,2,    2.5240,2,   34.6429,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2158.5,    0.0024,2
    1284.0,2,    2.5262,2,   34.6439,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2161.2,    0.0024,2
    1286.0,2,    2.5274,2,   34.6463,2,     177.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2164.0,    0.0024,2
    1288.0,2,    2.5276,2,   34.6467,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2165.2,    0.0024,2
    1290.0,2,    2.5284,2,   34.6471,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2167.5,    0.0024,2
    1292.0,2,    2.5319,2,   34.6494,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2169.5,    0.0024,2
    1294.0,2,    2.5339,2,   34.6501,2,     177.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2170.7,    0.0024,2
    1296.0,2,    2.5384,2,   34.6514,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,       107,    2173.7,    0.0024,2
    1298.0,2,    2.5407,2,   34.6523,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2177.0,    0.0024,2
    1300.0,2,    2.5405,2,   34.6538,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2178.7,    0.0024,2
    1302.0,2,    2.5392,2,   34.6547,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        12,    2179.7,    0.0024,2
    1304.0,2,    2.5383,2,   34.6548,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2180.5,    0.0036,2
    1306.0,2,    2.5375,2,   34.6554,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2182.2,    0.0036,2
    1308.0,2,    2.5388,2,   34.6546,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2185.7,    0.0036,2
    1310.0,2,    2.5368,2,   34.6559,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2187.5,    0.0036,2
    1312.0,2,    2.5371,2,   34.6556,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2190.3,    0.0036,2
    1314.0,2,    2.5347,2,   34.6569,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2192.7,    0.0036,2
    1316.0,2,    2.5327,2,   34.6576,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2194.0,    0.0036,2
    1318.0,2,    2.5292,2,   34.6585,2,     178.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2195.0,    0.0036,2
    1320.0,2,    2.5283,2,   34.6582,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2196.0,    0.0036,2
    1322.0,2,    2.5280,2,   34.6576,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2198.9,    0.0036,2
    1324.0,2,    2.5244,2,   34.6585,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2201.7,    0.0036,2
    1326.0,2,    2.5201,2,   34.6589,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2204.0,    0.0036,2
    1328.0,2,    2.5199,2,   34.6599,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2206.2,    0.0036,2
    1330.0,2,    2.5209,2,   34.6605,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2207.7,    0.0024,2
    1332.0,2,    2.5211,2,   34.6603,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2209.5,    0.0024,2
    1334.0,2,    2.5215,2,   34.6605,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2211.2,    0.0024,2
    1336.0,2,    2.5219,2,   34.6608,2,     178.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2213.0,    0.0024,2
    1338.0,2,    2.5220,2,   34.6606,2,     178.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2215.5,    0.0024,2
    1340.0,2,    2.5219,2,   34.6611,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2218.0,    0.0024,2
    1342.0,2,    2.5219,2,   34.6615,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2219.7,    0.0024,2
    1344.0,2,    2.5215,2,   34.6614,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2221.5,    0.0024,2
    1346.0,2,    2.5219,2,   34.6610,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2223.7,    0.0024,2
    1348.0,2,    2.5215,2,   34.6616,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2225.7,    0.0024,2
    1350.0,2,    2.5228,2,   34.6622,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2227.2,    0.0024,2
    1352.0,2,    2.5232,2,   34.6614,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2229.5,    0.0024,2
    1354.0,2,    2.5234,2,   34.6620,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2231.7,    0.0024,2
    1356.0,2,    2.5255,2,   34.6630,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2233.5,    0.0024,2
    1358.0,2,    2.5267,2,   34.6635,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2235.2,    0.0024,2
    1360.0,2,    2.5268,2,   34.6637,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2237.5,    0.0024,2
    1362.0,2,    2.5265,2,   34.6643,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2240.0,    0.0016,2
    1364.0,2,    2.5258,2,   34.6651,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2242.0,    0.0024,2
    1366.0,2,    2.5255,2,   34.6654,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2243.7,    0.0016,2
    1368.0,2,    2.5245,2,   34.6660,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2245.2,    0.0024,2
    1370.0,2,    2.5245,2,   34.6664,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2247.0,    0.0024,2
    1372.0,2,    2.5250,2,   34.6661,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,       108,    2250.2,    0.0024,2
    1374.0,2,    2.5253,2,   34.6667,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2253.2,    0.0024,2
    1376.0,2,    2.5256,2,   34.6680,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        12,    2254.2,    0.0016,2
    1378.0,2,    2.5259,2,   34.6681,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2255.0,    0.0024,2
    1380.0,2,    2.5243,2,   34.6691,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2256.2,    0.0024,2
    1382.0,2,    2.5244,2,   34.6681,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2259.2,    0.0024,2
    1384.0,2,    2.5199,2,   34.6702,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2262.0,    0.0024,2
    1386.0,2,    2.5178,2,   34.6733,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2263.2,    0.0024,2
    1388.0,2,    2.5185,2,   34.6731,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2265.5,    0.0024,2
    1390.0,2,    2.5181,2,   34.6735,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2267.5,    0.0016,2
    1392.0,2,    2.5177,2,   34.6742,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2268.7,    0.0024,2
    1394.0,2,    2.5183,2,   34.6744,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2271.5,    0.0024,2
