CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1296.0,2,    2.5380,2,   34.6309,2,     176.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2018.3,    0.0024,2
    1298.0,2,    2.5391,2,   34.6313,2,     176.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2019.3,    0.0024,2
    1300.0,2,    2.5405,2,   34.6320,2,     176.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2020.6,    0.0024,2
    1302.0,2,    2.5418,2,   34.6330,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2022.3,    0.0024,2
    1304.0,2,    2.5445,2,   34.6367,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2024.3,    0.0024,2
    1306.0,2,    2.5452,2,   34.6373,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,       108,    2027.6,    0.0024,2
    1308.0,2,    2.5458,2,   34.6387,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2030.6,    0.0024,2
    1310.0,2,    2.5452,2,   34.6394,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2032.1,    0.0024,2
    1312.0,2,    2.5442,2,   34.6402,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2033.3,    0.0024,2
    1314.0,2,    2.5441,2,   34.6408,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2034.3,    0.0024,2
    1316.0,2,    2.5477,2,   34.6421,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2035.8,    0.0024,2
    1318.0,2,    2.5496,2,   34.6424,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    2038.6,    0.0024,2
    1320.0,2,    2.5521,2,   34.6432,2,     177.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    2041.8,    0.0024,2
    1322.0,2,    2.5548,2,   34.6446,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2044.3,    0.0024,2
    1324.0,2,    2.5592,2,   34.6464,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2046.1,    0.0024,2
    1326.0,2,    2.5633,2,   34.6476,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2047.6,    0.0024,2
    1328.0,2,    2.5613,2,   34.6475,2,     177.6,2,     0.215,1,     0.001,1,     0.004,1,        11,    2048.6,    0.0024,2
    1330.0,2,    2.5573,2,   34.6477,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2049.3,    0.0024,2
    1332.0,2,    2.5564,2,   34.6481,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2050.3,    0.0036,2
    1334.0,2,    2.5574,2,   34.6481,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        47,    2054.3,    0.0036,2
    1336.0,2,    2.5599,2,   34.6513,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2058.3,    0.0036,2
    1338.0,2,    2.5680,2,   34.6535,2,     178.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2059.3,    0.0036,2
    1340.0,2,    2.5701,2,   34.6539,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2060.3,    0.0036,2
    1342.0,2,    2.5699,2,   34.6540,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2061.8,    0.0036,2
    1344.0,2,    2.5688,2,   34.6541,2,     178.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    2064.1,    0.0036,2
    1346.0,2,    2.5674,2,   34.6544,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2066.6,    0.0036,2
    1348.0,2,    2.5665,2,   34.6543,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2069.1,    0.0036,2
    1350.0,2,    2.5598,2,   34.6549,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2071.3,    0.0036,2
    1352.0,2,    2.5587,2,   34.6552,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2073.1,    0.0036,2
    1354.0,2,    2.5589,2,   34.6552,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2074.6,    0.0036,2
    1356.0,2,    2.5587,2,   34.6551,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2076.1,    0.0024,2
    1358.0,2,    2.5581,2,   34.6550,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    2078.3,    0.0024,2
    1360.0,2,    2.5574,2,   34.6550,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2080.8,    0.0024,2
    1362.0,2,    2.5555,2,   34.6552,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    2083.1,    0.0024,2
    1364.0,2,    2.5526,2,   34.6552,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2085.1,    0.0024,2
    1366.0,2,    2.5449,2,   34.6556,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2086.6,    0.0024,2
    1368.0,2,    2.5378,2,   34.6562,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2087.8,    0.0024,2
    1370.0,2,    2.5369,2,   34.6559,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2089.8,    0.0016,2
    1372.0,2,    2.5309,2,   34.6557,2,     178.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    2092.8,    0.0024,2
    1374.0,2,    2.5224,2,   34.6562,2,     178.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2095.3,    0.0016,2
    1376.0,2,    2.5226,2,   34.6561,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2096.8,    0.0024,2
    1378.0,2,    2.5212,2,   34.6559,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2098.1,    0.0024,2
    1380.0,2,    2.5155,2,   34.6562,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2099.8,    0.0024,2
    1382.0,2,    2.5143,2,   34.6560,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    2102.6,    0.0024,2
    1384.0,2,    2.5051,2,   34.6578,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2104.8,    0.0024,2
    1386.0,2,    2.5050,2,   34.6588,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2105.8,    0.0024,2
    1388.0,2,    2.5058,2,   34.6593,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2107.6,    0.0024,2
    1390.0,2,    2.5057,2,   34.6592,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2110.3,    0.0024,2
    1392.0,2,    2.5047,2,   34.6596,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2112.8,    0.0024,2
    1394.0,2,    2.5043,2,   34.6598,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2114.6,    0.0024,2
    1396.0,2,    2.5030,2,   34.6600,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2116.3,    0.0024,2
    1398.0,2,    2.4963,2,   34.6604,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2118.1,    0.0024,2
    1400.0,2,    2.4864,2,   34.6615,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2119.8,    0.0024,2
    1402.0,2,    2.4788,2,   34.6610,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2122.1,    0.0024,2
    1404.0,2,    2.4770,2,   34.6606,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2124.6,    0.0024,2
    1406.0,2,    2.4666,2,   34.6600,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2126.6,    0.0016,2
    1408.0,2,    2.4602,2,   34.6604,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2127.8,    0.0016,2
    1410.0,2,    2.4573,2,   34.6608,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2129.3,    0.0024,2
    1412.0,2,    2.4578,2,   34.6613,2,     177.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    2132.1,    0.0024,2
    1414.0,2,    2.4539,2,   34.6641,2,     177.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2134.6,    0.0024,2
    1416.0,2,    2.4580,2,   34.6665,2,     177.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2136.3,    0.0024,2
    1418.0,2,    2.4591,2,   34.6670,2,     178.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2138.6,    0.0024,2
    1420.0,2,    2.4579,2,   34.6674,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2140.6,    0.0024,2
    1422.0,2,    2.4574,2,   34.6675,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2142.1,    0.0024,2
    1424.0,2,    2.4572,2,   34.6678,2,     178.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2143.3,    0.0016,2
    1426.0,2,    2.4545,2,   34.6678,2,     178.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2144.6,    0.0024,2
    1428.0,2,    2.4538,2,   34.6674,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    2147.6,    0.0024,2
    1430.0,2,    2.4487,2,   34.6681,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2151.1,    0.0016,2
    1432.0,2,    2.4482,2,   34.6683,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2153.1,    0.0016,2
    1434.0,2,    2.4448,2,   34.6686,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2154.3,    0.0024,2
    1436.0,2,    2.4413,2,   34.6689,2,     178.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2155.6,    0.0024,2
    1438.0,2,    2.4386,2,   34.6695,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2157.1,    0.0024,2
    1440.0,2,    2.4387,2,   34.6694,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2158.8,    0.0016,2
    1442.0,2,    2.4382,2,   34.6695,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,       108,    2162.2,    0.0016,2
    1444.0,2,    2.4354,2,   34.6704,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2165.6,    0.0016,2
    1446.0,2,    2.4347,2,   34.6712,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2167.1,    0.0016,2
    1448.0,2,    2.4345,2,   34.6720,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2168.3,    0.0016,2
    1450.0,2,    2.4344,2,   34.6726,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2169.6,    0.0016,2
    1452.0,2,    2.4341,2,   34.6729,2,     178.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2170.8,    0.0036,2
    1454.0,2,    2.4336,2,   34.6730,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2172.3,    0.0016,2
    1456.0,2,    2.4325,2,   34.6733,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    2175.6,    0.0024,2
    1458.0,2,    2.4319,2,   34.6735,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2178.8,    0.0024,2
    1460.0,2,    2.4310,2,   34.6737,2,     178.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2180.8,    0.0016,2
    1462.0,2,    2.4306,2,   34.6737,2,     178.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2182.6,    0.0016,2
    1464.0,2,    2.4308,2,   34.6748,2,     179.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2184.1,    0.0024,2
    1466.0,2,    2.4292,2,   34.6766,2,     179.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2185.6,    0.0024,2
    1468.0,2,    2.4282,2,   34.6778,2,     179.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2186.8,    0.0016,2
    1470.0,2,    2.4272,2,   34.6781,2,     179.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2188.6,    0.0024,2
    1472.0,2,    2.4275,2,   34.6781,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    2191.8,    0.0016,2
    1474.0,2,    2.4253,2,   34.6798,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2194.8,    0.0016,2
    1476.0,2,    2.4240,2,   34.6800,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2196.6,    0.0016,2
    1478.0,2,    2.4219,2,   34.6799,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2197.8,    0.0016,2
    1480.0,2,    2.4183,2,   34.6798,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2199.3,    0.0016,2
    1482.0,2,    2.4146,2,   34.6796,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    2201.6,    0.0016,2
    1484.0,2,    2.4105,2,   34.6800,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2203.6,    0.0024,2
    1486.0,2,    2.4075,2,   34.6804,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2205.1,    0.0016,2
    1488.0,2,    2.4083,2,   34.6798,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    2207.8,    0.0016,2
    1490.0,2,    2.3975,2,   34.6812,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2210.6,    0.0016,2
    1492.0,2,    2.3945,2,   34.6817,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2211.8,    0.0016,2
    1494.0,2,    2.3938,2,   34.6818,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    2213.6,    0.0016,2
    1496.0,2,    2.3936,2,   34.6821,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2216.1,    0.0016,2
    1498.0,2,    2.3946,2,   34.6827,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2218.1,    0.0016,2
    1500.0,2,    2.3948,2,   34.6838,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2219.6,    0.0016,2
    1502.0,2,    2.3946,2,   34.6844,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2221.1,    0.0016,2
    1504.0,2,    2.3948,2,   34.6849,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    2223.6,    0.0016,2
    1506.0,2,    2.3951,2,   34.6855,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2226.1,    0.0016,2
    1508.0,2,    2.3954,2,   34.6859,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2228.1,    0.0016,2
    1510.0,2,    2.3956,2,   34.6864,2,     179.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2230.1,    0.0016,2
    1512.0,2,    2.3952,2,   34.6872,2,     179.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2231.6,    0.0016,2
    1514.0,2,    2.3940,2,   34.6874,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2233.3,    0.0016,2
    1516.0,2,    2.3915,2,   34.6874,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2235.1,    0.0016,2
    1518.0,2,    2.3900,2,   34.6871,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2237.3,    0.0016,2
    1520.0,2,    2.3866,2,   34.6867,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2240.3,    0.0016,2
    1522.0,2,    2.3836,2,   34.6871,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2242.6,    0.0016,2
    1524.0,2,    2.3834,2,   34.6870,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2243.8,    0.0016,2
    1526.0,2,    2.3828,2,   34.6868,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2245.1,    0.0016,2
    1528.0,2,    2.3811,2,   34.6870,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2247.1,    0.0016,2
    1530.0,2,    2.3876,2,   34.6893,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        35,    2249.1,    0.0016,2
    1532.0,2,    2.3909,2,   34.6902,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2250.6,    0.0016,2
    1534.0,2,    2.3910,2,   34.6900,2,     180.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    2253.5,    0.0016,2
    1536.0,2,    2.3913,2,   34.6914,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2257.3,    0.0016,2
    1538.0,2,    2.3927,2,   34.6921,2,     180.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2258.8,    0.0008,2
    1540.0,2,    2.3936,2,   34.6923,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2259.8,    0.0008,2
    1542.0,2,    2.3936,2,   34.6932,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2261.1,    0.0016,2
    1544.0,2,    2.3934,2,   34.6940,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2262.3,    0.0016,2
    1546.0,2,    2.3927,2,   34.6943,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2263.6,    0.0016,2
    1548.0,2,    2.3922,2,   34.6942,2,     180.9,2,     0.215,1,     0.001,1,     0.004,1,       132,    2267.1,    0.0016,2
    1550.0,2,    2.3893,2,   34.6958,2,     181.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    2271.1,    0.0016,2
    1552.0,2,    2.3888,2,   34.6963,2,     181.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2272.8,    0.0016,2
    1554.0,2,    2.3886,2,   34.6967,2,     181.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2274.1,    0.0016,2
    1556.0,2,    2.3883,2,   34.6969,2,     181.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2275.3,    0.0016,2
    1558.0,2,    2.3875,2,   34.6971,2,     181.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2276.6,    0.0016,2
    1560.0,2,    2.3872,2,   34.6975,2,     181.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2278.1,    0.0016,2
    1562.0,2,    2.3875,2,   34.6976,2,     181.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    2280.9,    0.0024,2
    1564.0,2,    2.3882,2,   34.6986,2,     181.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2284.3,    0.0016,2
    1566.0,2,    2.3907,2,   34.7007,2,     181.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2286.1,    0.0024,2
    1568.0,2,    2.3902,2,   34.7016,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2287.6,    0.0016,2
    1570.0,2,    2.3886,2,   34.7033,2,     181.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    2290.1,    0.0016,2
    1572.0,2,    2.3885,2,   34.7031,2,     182.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2292.6,    0.0016,2
    1574.0,2,    2.3870,2,   34.7038,2,     182.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2294.1,    0.0016,2
    1576.0,2,    2.3867,2,   34.7041,2,     182.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2295.3,    0.0016,2
    1578.0,2,    2.3870,2,   34.7039,2,     182.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2296.6,    0.0016,2
    1580.0,2,    2.3876,2,   34.7043,2,     182.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2298.3,    0.0016,2
    1582.0,2,    2.3882,2,   34.7041,2,     182.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    2301.5,    0.0016,2
    1584.0,2,    2.3883,2,   34.7048,2,     182.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2304.8,    0.0016,2
    1586.0,2,    2.3883,2,   34.7051,2,     182.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2306.8,    0.0016,2
    1588.0,2,    2.3884,2,   34.7054,2,     182.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2308.6,    0.0024,2
    1590.0,2,    2.3886,2,   34.7058,2,     182.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2310.1,    0.0016,2
    1592.0,2,    2.3894,2,   34.7062,2,     182.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2311.6,    0.0016,2
    1594.0,2,    2.3893,2,   34.7066,2,     183.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2313.3,    0.0008,2
    1596.0,2,    2.3892,2,   34.7071,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2315.1,    0.0016,2
    1598.0,2,    2.3869,2,   34.7072,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    2317.8,    0.0016,2
    1600.0,2,    2.3843,2,   34.7072,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2320.8,    0.0016,2
    1602.0,2,    2.3765,2,   34.7074,2,     183.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2322.8,    0.0016,2
    1604.0,2,    2.3682,2,   34.7084,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2324.6,    0.0016,2
    1606.0,2,    2.3649,2,   34.7083,2,     183.3,2,     0.215,1,     0.001,1,     0.004,1,        47,    2326.3,    0.0008,2
    1608.0,2,    2.3349,2,   34.7070,2,     183.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2328.1,    0.0016,2
    1610.0,2,    2.3331,2,   34.7072,2,     183.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2329.6,    0.0008,2
    1612.0,2,    2.3346,2,   34.7073,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    2331.6,    0.0016,2
    1614.0,2,    2.3355,2,   34.7073,2,     183.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2334.1,    0.0016,2
    1616.0,2,    2.3373,2,   34.7079,2,     183.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2336.3,    0.0016,2
    1618.0,2,    2.3397,2,   34.7085,2,     183.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2338.3,    0.0008,2
    1620.0,2,    2.3409,2,   34.7081,2,     183.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2340.8,    0.0016,2
    1622.0,2,    2.3428,2,   34.7099,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2343.1,    0.0016,2
    1624.0,2,    2.3494,2,   34.7127,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2344.3,    0.0024,2
    1626.0,2,    2.3620,2,   34.7143,2,     183.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2345.6,    0.0016,2
    1628.0,2,    2.3671,2,   34.7153,2,     183.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2347.3,    0.0016,2
    1630.0,2,    2.3719,2,   34.7165,2,     183.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2349.3,    0.0016,2
    1632.0,2,    2.3737,2,   34.7170,2,     184.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2353.1,    0.0016,2
    1634.0,2,    2.3785,2,   34.7188,2,     184.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2355.8,    0.0016,2
    1636.0,2,    2.3809,2,   34.7200,2,     184.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2356.8,    0.0016,2
    1638.0,2,    2.3852,2,   34.7215,2,     184.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2357.8,    0.0016,2
    1640.0,2,    2.3859,2,   34.7213,2,     185.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2359.8,    0.0024,2
    1642.0,2,    2.3880,2,   34.7227,2,     185.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2362.1,    0.0008,2
    1644.0,2,    2.3899,2,   34.7238,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2363.8,    0.0016,2
    1646.0,2,    2.3910,2,   34.7242,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    2366.6,    0.0008,2
    1648.0,2,    2.3908,2,   34.7244,2,     186.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2369.3,    0.0016,2
    1650.0,2,    2.3912,2,   34.7250,2,     186.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2371.1,    0.0024,2
    1652.0,2,    2.3903,2,   34.7253,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2372.3,    0.0008,2
    1654.0,2,    2.3895,2,   34.7257,2,     186.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2373.6,    0.0016,2
    1656.0,2,    2.3896,2,   34.7257,2,     186.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2375.6,    0.0016,2
    1658.0,2,    2.3899,2,   34.7258,2,     186.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    2378.8,    0.0008,2
    1660.0,2,    2.3919,2,   34.7278,2,     186.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2381.6,    0.0008,2
    1662.0,2,    2.3989,2,   34.7307,2,     186.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2382.8,    0.0016,2
    1664.0,2,    2.4047,2,   34.7322,2,     186.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2384.1,    0.0016,2
    1666.0,2,    2.4099,2,   34.7340,2,     187.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2385.6,    0.0016,2
    1668.0,2,    2.4113,2,   34.7338,2,     187.9,2,     0.215,1,     0.001,1,     0.004,1,       108,    2388.6,    0.0016,2
    1670.0,2,    2.4134,2,   34.7350,2,     188.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2391.8,    0.0016,2
