CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     980.0,2,    0.8260,2,   34.7026,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1772.7,    0.0008,2
     982.0,2,    0.8238,2,   34.7026,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1774.9,    0.0008,2
     984.0,2,    0.8240,2,   34.7024,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1777.9,    0.0008,2
     986.0,2,    0.8197,2,   34.7024,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1780.7,    0.0008,2
     988.0,2,    0.8176,2,   34.7025,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1782.2,    0.0008,2
     990.0,2,    0.8155,2,   34.7025,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1783.4,    0.0008,2
     992.0,2,    0.8136,2,   34.7024,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1784.4,    0.0008,2
     994.0,2,    0.8139,2,   34.7023,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        96,    1787.1,    0.0008,2
     996.0,2,    0.8134,2,   34.7020,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1790.7,    0.0008,2
     998.0,2,    0.8100,2,   34.7022,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1792.4,    0.0008,2
    1000.0,2,    0.8099,2,   34.7026,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1793.7,    0.0016,2
    1002.0,2,    0.8093,2,   34.7024,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        23,    1794.9,    0.0016,2
    1004.0,2,    0.8054,2,   34.7021,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1796.7,    0.0008,2
    1006.0,2,    0.8059,2,   34.7022,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1799.7,    0.0008,2
    1008.0,2,    0.8091,2,   34.7029,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1802.2,    0.0008,2
    1010.0,2,    0.8126,2,   34.7033,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1803.7,    0.0008,2
    1012.0,2,    0.8137,2,   34.7035,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1805.4,    0.0008,2
    1014.0,2,    0.8119,2,   34.7035,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1807.4,    0.0008,2
    1016.0,2,    0.8090,2,   34.7032,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1809.4,    0.0008,2
    1018.0,2,    0.8024,2,   34.7027,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1811.4,    0.0008,2
    1020.0,2,    0.8020,2,   34.7029,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1813.7,    0.0008,2
    1022.0,2,    0.8015,2,   34.7026,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        47,    1815.9,    0.0008,2
    1024.0,2,    0.7911,2,   34.7014,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        46,    1817.9,    0.0008,2
    1026.0,2,    0.7734,2,   34.7009,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1819.7,    0.0016,2
    1028.0,2,    0.7717,2,   34.7003,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1820.9,    0.0016,2
    1030.0,2,    0.7710,2,   34.6997,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        96,    1823.6,    0.0016,2
    1032.0,2,    0.7618,2,   34.6996,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1826.7,    0.0016,2
    1034.0,2,    0.7586,2,   34.6992,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1827.9,    0.0016,2
    1036.0,2,    0.7564,2,   34.6991,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1828.9,    0.0008,2
    1038.0,2,    0.7568,2,   34.6988,2,     203.7,2,     0.221,1,     0.001,1,     0.004,1,        96,    1831.4,    0.0008,2
    1040.0,2,    0.7563,2,   34.6991,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1834.2,    0.0024,2
    1042.0,2,    0.7634,2,   34.7001,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        46,    1835.9,    0.0008,2
    1044.0,2,    0.7624,2,   34.7002,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1837.9,    0.0016,2
    1046.0,2,    0.7608,2,   34.7001,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1839.7,    0.0008,2
    1048.0,2,    0.7617,2,   34.7003,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1841.4,    0.0008,2
    1050.0,2,    0.7623,2,   34.7001,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1843.7,    0.0008,2
    1052.0,2,    0.7612,2,   34.7002,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1845.9,    0.0008,2
    1054.0,2,    0.7591,2,   34.7003,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1847.7,    0.0008,2
    1056.0,2,    0.7543,2,   34.6997,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        71,    1850.0,    0.0008,2
    1058.0,2,    0.7536,2,   34.6995,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1852.7,    0.0008,2
    1060.0,2,    0.7509,2,   34.6998,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1853.9,    0.0016,2
    1062.0,2,    0.7500,2,   34.6998,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1854.9,    0.0008,2
    1064.0,2,    0.7508,2,   34.7000,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1856.7,    0.0016,2
    1066.0,2,    0.7505,2,   34.6999,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1861.7,    0.0016,2
    1068.0,2,    0.7465,2,   34.6998,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1862.9,    0.0016,2
    1070.0,2,    0.7461,2,   34.6998,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1863.9,    0.0016,2
    1072.0,2,    0.7470,2,   34.7002,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1864.9,    0.0016,2
    1074.0,2,    0.7463,2,   34.7001,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1866.2,    0.0016,2
    1076.0,2,    0.7462,2,   34.6997,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1869.4,    0.0016,2
    1078.0,2,    0.7427,2,   34.7000,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1872.4,    0.0008,2
    1080.0,2,    0.7415,2,   34.6997,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1874.2,    0.0008,2
    1082.0,2,    0.7380,2,   34.6994,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1876.2,    0.0008,2
    1084.0,2,    0.7370,2,   34.6996,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1877.7,    0.0008,2
    1086.0,2,    0.7358,2,   34.6996,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1879.2,    0.0008,2
    1088.0,2,    0.7376,2,   34.6995,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1882.0,    0.0008,2
    1090.0,2,    0.7374,2,   34.6999,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1885.2,    0.0008,2
    1092.0,2,    0.7357,2,   34.7000,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1886.4,    0.0008,2
    1094.0,2,    0.7339,2,   34.6998,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1887.4,    0.0008,2
    1096.0,2,    0.7322,2,   34.6996,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    1889.7,    0.0008,2
    1098.0,2,    0.7307,2,   34.6994,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1892.4,    0.0008,2
    1100.0,2,    0.7265,2,   34.6993,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1894.2,    0.0008,2
    1102.0,2,    0.7245,2,   34.6994,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1895.7,    0.0008,2
    1104.0,2,    0.7219,2,   34.6992,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1897.2,    0.0008,2
    1106.0,2,    0.7225,2,   34.6988,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,       108,    1900.2,    0.0008,2
    1108.0,2,    0.7190,2,   34.6991,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1903.2,    0.0008,2
    1110.0,2,    0.7181,2,   34.6992,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1904.4,    0.0008,2
    1112.0,2,    0.7181,2,   34.6992,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1905.4,    0.0008,2
    1114.0,2,    0.7180,2,   34.6992,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1906.7,    0.0008,2
    1116.0,2,    0.7182,2,   34.6989,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,       120,    1909.9,    0.0008,2
    1118.0,2,    0.7156,2,   34.6989,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1913.4,    0.0008,2
    1120.0,2,    0.7141,2,   34.6990,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1915.2,    0.0008,2
    1122.0,2,    0.7123,2,   34.6992,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1916.4,    0.0008,2
    1124.0,2,    0.7112,2,   34.6991,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1917.4,    0.0008,2
    1126.0,2,    0.7076,2,   34.6990,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1918.7,    0.0008,2
    1128.0,2,    0.7086,2,   34.6985,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1921.9,    0.0008,2
    1130.0,2,    0.7046,2,   34.6987,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1924.7,    0.0008,2
    1132.0,2,    0.7009,2,   34.6986,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1926.4,    0.0008,2
    1134.0,2,    0.6998,2,   34.6982,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1928.4,    0.0008,2
    1136.0,2,    0.6972,2,   34.6984,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1930.4,    0.0008,2
    1138.0,2,    0.6961,2,   34.6983,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1932.2,    0.0008,2
    1140.0,2,    0.6956,2,   34.6983,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1933.7,    0.0008,2
    1142.0,2,    0.6945,2,   34.6983,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1935.2,    0.0008,2
    1144.0,2,    0.6947,2,   34.6977,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1938.2,    0.0008,2
    1146.0,2,    0.6923,2,   34.6979,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1940.9,    0.0016,2
    1148.0,2,    0.6900,2,   34.6982,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1942.2,    0.0016,2
    1150.0,2,    0.6885,2,   34.6981,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1943.7,    0.0008,2
    1152.0,2,    0.6874,2,   34.6980,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1945.7,    0.0008,2
    1154.0,2,    0.6873,2,   34.6978,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        84,    1948.7,    0.0008,2
    1156.0,2,    0.6867,2,   34.6982,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1951.2,    0.0008,2
    1158.0,2,    0.6856,2,   34.6984,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1952.4,    0.0008,2
    1160.0,2,    0.6835,2,   34.6980,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1954.2,    0.0000,2
    1162.0,2,    0.6812,2,   34.6979,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1956.4,    0.0008,2
    1164.0,2,    0.6795,2,   34.6978,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1958.2,    0.0008,2
    1166.0,2,    0.6789,2,   34.6977,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1960.2,    0.0008,2
    1168.0,2,    0.6783,2,   34.6975,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1962.7,    0.0008,2
    1170.0,2,    0.6768,2,   34.6974,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1964.9,    0.0008,2
    1172.0,2,    0.6757,2,   34.6976,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1966.7,    0.0008,2
    1174.0,2,    0.6748,2,   34.6976,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1968.2,    0.0008,2
    1176.0,2,    0.6723,2,   34.6972,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1969.9,    0.0008,2
    1178.0,2,    0.6719,2,   34.6972,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1972.2,    0.0008,2
    1180.0,2,    0.6710,2,   34.6971,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1974.4,    0.0008,2
    1182.0,2,    0.6701,2,   34.6971,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1976.4,    0.0008,2
    1184.0,2,    0.6663,2,   34.6969,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1978.7,    0.0008,2
    1186.0,2,    0.6643,2,   34.6968,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1980.9,    0.0008,2
    1188.0,2,    0.6631,2,   34.6969,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1982.7,    0.0008,2
    1190.0,2,    0.6616,2,   34.6971,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1984.2,    0.0008,2
    1192.0,2,    0.6607,2,   34.6968,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1985.9,    0.0008,2
    1194.0,2,    0.6596,2,   34.6966,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    1988.4,    0.0008,2
    1196.0,2,    0.6584,2,   34.6963,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1991.4,    0.0008,2
    1198.0,2,    0.6570,2,   34.6966,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1993.4,    0.0008,2
    1200.0,2,    0.6552,2,   34.6966,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1994.7,    0.0000,2
    1202.0,2,    0.6534,2,   34.6965,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1995.9,    0.0008,2
    1204.0,2,    0.6531,2,   34.6964,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        84,    1998.5,    0.0008,2
    1206.0,2,    0.6526,2,   34.6965,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    2001.7,    0.0008,2
    1208.0,2,    0.6521,2,   34.6967,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2003.2,    0.0008,2
    1210.0,2,    0.6515,2,   34.6967,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2004.4,    0.0008,2
    1212.0,2,    0.6516,2,   34.6965,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        84,    2006.7,    0.0008,2
    1214.0,2,    0.6510,2,   34.6967,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2009.2,    0.0008,2
    1216.0,2,    0.6494,2,   34.6966,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2010.7,    0.0008,2
    1218.0,2,    0.6489,2,   34.6964,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2012.4,    0.0008,2
    1220.0,2,    0.6481,2,   34.6964,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2014.4,    0.0008,2
    1222.0,2,    0.6468,2,   34.6965,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2016.2,    0.0008,2
    1224.0,2,    0.6464,2,   34.6959,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    2018.7,    0.0008,2
    1226.0,2,    0.6437,2,   34.6962,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2021.2,    0.0008,2
    1228.0,2,    0.6414,2,   34.6961,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2022.4,    0.0008,2
    1230.0,2,    0.6390,2,   34.6961,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2023.7,    0.0008,2
    1232.0,2,    0.6381,2,   34.6958,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2026.1,    0.0008,2
    1234.0,2,    0.6365,2,   34.6957,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2029.7,    0.0008,2
    1236.0,2,    0.6339,2,   34.6960,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2030.9,    0.0008,2
    1238.0,2,    0.6335,2,   34.6959,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2032.2,    0.0008,2
    1240.0,2,    0.6321,2,   34.6957,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2033.7,    0.0008,2
    1242.0,2,    0.6305,2,   34.6954,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,       108,    2036.7,    0.0008,2
    1244.0,2,    0.6281,2,   34.6954,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2039.7,    0.0008,2
    1246.0,2,    0.6266,2,   34.6956,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2041.2,    0.0008,2
    1248.0,2,    0.6259,2,   34.6957,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2042.4,    0.0008,2
    1250.0,2,    0.6248,2,   34.6954,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2043.9,    0.0008,2
    1252.0,2,    0.6240,2,   34.6950,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        84,    2046.7,    0.0008,2
    1254.0,2,    0.6218,2,   34.6952,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2049.4,    0.0008,2
    1256.0,2,    0.6204,2,   34.6951,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2050.9,    0.0008,2
    1258.0,2,    0.6172,2,   34.6950,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2052.2,    0.0008,2
    1260.0,2,    0.6166,2,   34.6950,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2053.9,    0.0008,2
    1262.0,2,    0.6155,2,   34.6947,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    2056.4,    0.0008,2
    1264.0,2,    0.6133,2,   34.6948,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2058.9,    0.0008,2
    1266.0,2,    0.6109,2,   34.6946,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2061.2,    0.0008,2
    1268.0,2,    0.6097,2,   34.6947,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2062.9,    0.0008,2
    1270.0,2,    0.6085,2,   34.6948,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2064.2,    0.0008,2
    1272.0,2,    0.6070,2,   34.6947,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2065.7,    0.0008,2
    1274.0,2,    0.6074,2,   34.6941,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        96,    2068.4,    0.0008,2
    1276.0,2,    0.6049,2,   34.6946,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2071.4,    0.0008,2
    1278.0,2,    0.6033,2,   34.6946,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2072.9,    0.0008,2
    1280.0,2,    0.6024,2,   34.6946,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2074.2,    0.0008,2
    1282.0,2,    0.6017,2,   34.6946,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    2076.2,    0.0008,2
    1284.0,2,    0.6004,2,   34.6944,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    2078.7,    0.0008,2
    1286.0,2,    0.5984,2,   34.6945,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    2080.7,    0.0008,2
    1288.0,2,    0.5969,2,   34.6944,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2082.4,    0.0008,2
    1290.0,2,    0.5958,2,   34.6942,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    2085.2,    0.0008,2
    1292.0,2,    0.5950,2,   34.6945,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2087.7,    0.0008,2
    1294.0,2,    0.5941,2,   34.6945,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    2088.9,    0.0008,2
    1296.0,2,    0.5929,2,   34.6943,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2089.9,    0.0008,2
    1298.0,2,    0.5916,2,   34.6943,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2091.4,    0.0008,2
    1300.0,2,    0.5914,2,   34.6939,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,       108,    2094.7,    0.0008,2
    1302.0,2,    0.5890,2,   34.6940,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2097.7,    0.0000,2
    1304.0,2,    0.5881,2,   34.6940,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2098.9,    0.0008,2
    1306.0,2,    0.5875,2,   34.6942,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2100.2,    0.0000,2
    1308.0,2,    0.5860,2,   34.6940,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2101.7,    0.0008,2
    1310.0,2,    0.5849,2,   34.6936,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        96,    2104.4,    0.0008,2
    1312.0,2,    0.5834,2,   34.6940,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2107.2,    0.0008,2
    1314.0,2,    0.5821,2,   34.6939,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2108.7,    0.0008,2
    1316.0,2,    0.5807,2,   34.6936,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2110.4,    0.0008,2
    1318.0,2,    0.5795,2,   34.6936,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2112.4,    0.0000,2
    1320.0,2,    0.5788,2,   34.6937,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2113.9,    0.0008,2
    1322.0,2,    0.5788,2,   34.6933,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    2116.4,    0.0008,2
    1324.0,2,    0.5784,2,   34.6937,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2119.4,    0.0008,2
    1326.0,2,    0.5777,2,   34.6936,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2120.7,    0.0008,2
    1328.0,2,    0.5773,2,   34.6935,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2122.2,    0.0008,2
    1330.0,2,    0.5766,2,   34.6935,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2123.9,    0.0008,2
    1332.0,2,    0.5758,2,   34.6936,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2125.9,    0.0008,2
    1334.0,2,    0.5750,2,   34.6930,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    2128.7,    0.0008,2
    1336.0,2,    0.5715,2,   34.6933,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2131.2,    0.0000,2
    1338.0,2,    0.5710,2,   34.6934,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2132.7,    0.0008,2
    1340.0,2,    0.5700,2,   34.6933,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2134.4,    0.0008,2
    1342.0,2,    0.5694,2,   34.6931,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2136.4,    0.0008,2
    1344.0,2,    0.5686,2,   34.6933,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2138.2,    0.0008,2
    1346.0,2,    0.5681,2,   34.6932,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2139.9,    0.0000,2
    1348.0,2,    0.5674,2,   34.6928,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    2142.4,    0.0000,2
    1350.0,2,    0.5657,2,   34.6930,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2144.9,    0.0008,2
    1352.0,2,    0.5633,2,   34.6931,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2146.7,    0.0008,2
    1354.0,2,    0.5623,2,   34.6930,2,     205.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2148.2,    0.0008,2
