CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1136.0,2,    6.2036,2,   34.4761,2,     192.9,2,     0.006,1,     0.001,1,     0.004,1,        35,    2452.7,    0.0036,2
    1138.0,2,    6.2105,2,   34.4782,2,     192.8,2,     0.006,1,     0.001,1,     0.004,1,        48,    2456.4,    0.0036,2
    1140.0,2,    6.1849,2,   34.4848,2,     192.8,2,     0.006,1,     0.001,1,     0.004,1,        48,    2460.4,    0.0036,2
    1142.0,2,    6.2007,2,   34.4837,2,     192.4,2,     0.006,1,     0.001,1,     0.004,1,        47,    2466.1,    0.0044,2
    1144.0,2,    6.1759,2,   34.4828,2,     191.9,2,     0.006,1,     0.001,1,     0.004,1,       107,    2472.7,    0.0044,2
    1146.0,2,    6.1341,2,   34.4794,2,     191.6,2,     0.006,1,     0.001,1,     0.004,1,        93,    2477.9,    0.0052,2
    1148.0,2,    6.1248,2,   34.4785,2,     192.0,2,     0.006,1,     0.001,1,     0.004,1,        35,    2483.7,    0.0052,2
    1150.0,2,    6.1170,2,   34.4794,2,     192.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    2485.2,    0.0064,2
    1152.0,2,    6.1094,2,   34.4779,2,     192.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    2488.7,    0.0064,2
    1154.0,2,    6.0855,2,   34.4733,2,     192.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    2494.2,    0.0064,2
    1156.0,2,    6.0724,2,   34.4719,2,     192.3,2,     0.006,1,     0.001,1,     0.004,1,        47,    2499.0,    0.0064,2
    1158.0,2,    6.0007,2,   34.4626,2,     192.8,2,     0.006,1,     0.001,1,     0.004,1,        47,    2505.2,    0.0064,2
    1160.0,2,    5.9497,2,   34.4558,2,     193.8,2,     0.006,1,     0.001,1,     0.004,1,        70,    2513.9,    0.0064,2
    1162.0,2,    5.8644,2,   34.4441,2,     195.9,2,     0.006,1,     0.001,1,     0.004,1,        71,    2522.6,    0.0064,2
    1164.0,2,    5.8091,2,   34.4365,2,     198.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    2528.4,    0.0064,2
    1166.0,2,    5.7835,2,   34.4350,2,     198.4,2,     0.006,1,     0.001,1,     0.004,1,        47,    2532.7,    0.0064,2
    1168.0,2,    5.7360,2,   34.4330,2,     198.7,2,     0.006,1,     0.001,1,     0.004,1,        60,    2538.1,    0.0064,2
    1170.0,2,    5.6848,2,   34.4284,2,     199.4,2,     0.006,1,     0.001,1,     0.004,1,        34,    2543.7,    0.0064,2
    1172.0,2,    5.6593,2,   34.4270,2,     199.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    2549.0,    0.0052,2
    1174.0,2,    5.6475,2,   34.4251,2,     200.1,2,     0.006,1,     0.001,1,     0.004,1,       143,    2555.7,    0.0044,2
    1176.0,2,    5.6277,2,   34.4252,2,     200.6,2,     0.006,1,     0.001,1,     0.004,1,        35,    2562.2,    0.0044,2
    1178.0,2,    5.6158,2,   34.4257,2,     200.2,2,     0.006,1,     0.001,1,     0.004,1,        71,    2565.8,    0.0044,2
    1180.0,2,    5.6273,2,   34.4282,2,     200.0,2,     0.006,1,     0.001,1,     0.004,1,        84,    2571.7,    0.0044,2
    1182.0,2,    5.6490,2,   34.4327,2,     199.4,2,     0.006,1,     0.001,1,     0.004,1,        59,    2577.1,    0.0044,2
    1184.0,2,    5.6620,2,   34.4346,2,     198.5,2,     0.006,1,     0.001,1,     0.004,1,       153,    2583.5,    0.0044,2
    1186.0,2,    5.6524,2,   34.4386,2,     197.6,2,     0.006,1,     0.001,1,     0.004,1,       132,    2589.7,    0.0044,2
    1188.0,2,    5.6429,2,   34.4376,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        84,    2594.2,    0.0044,2
    1190.0,2,    5.6102,2,   34.4336,2,     196.7,2,     0.006,1,     0.001,1,     0.004,1,        59,    2597.2,    0.0044,2
    1192.0,2,    5.5831,2,   34.4292,2,     197.2,2,     0.006,1,     0.001,1,     0.004,1,        35,    2604.7,    0.0044,2
    1194.0,2,    5.5706,2,   34.4287,2,     197.5,2,     0.006,1,     0.001,1,     0.004,1,        94,    2608.5,    0.0044,2
    1196.0,2,    5.5894,2,   34.4348,2,     197.7,2,     0.006,1,     0.001,1,     0.004,1,        81,    2615.7,    0.0052,2
    1198.0,2,    5.6835,2,   34.4567,2,     196.6,2,     0.006,1,     0.001,1,     0.004,1,        70,    2618.9,    0.0052,2
    1200.0,2,    5.7215,2,   34.4668,2,     193.2,2,     0.006,1,     0.001,1,     0.004,1,        47,    2624.9,    0.0052,2
    1202.0,2,    5.7935,2,   34.4821,2,     191.8,2,     0.006,1,     0.001,1,     0.004,1,        95,    2629.8,    0.0052,2
    1204.0,2,    5.8861,2,   34.5012,2,     187.1,2,     0.006,1,     0.001,1,     0.004,1,       118,    2635.9,    0.0052,2
    1206.0,2,    5.8568,2,   34.4988,2,     183.5,2,     0.006,1,     0.001,1,     0.004,1,        56,    2641.1,    0.0044,2
    1208.0,2,    5.8181,2,   34.4940,2,     183.4,2,     0.006,1,     0.001,1,     0.004,1,        93,    2645.6,    0.0044,2
    1210.0,2,    5.7945,2,   34.4883,2,     184.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    2651.9,    0.0044,2
    1212.0,2,    5.5314,2,   34.4523,2,     186.5,2,     0.006,1,     0.001,1,     0.004,1,        83,    2656.9,    0.0044,2
    1214.0,2,    5.3179,2,   34.4266,2,     190.4,2,     0.006,1,     0.001,1,     0.004,1,        95,    2663.6,    0.0052,2
    1216.0,2,    5.2594,2,   34.4157,2,     193.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    2669.9,    0.0052,2
    1218.0,2,    5.2085,2,   34.4070,2,     197.3,2,     0.006,1,     0.001,1,     0.004,1,       118,    2674.6,    0.0052,2
    1220.0,2,    5.1113,2,   34.3907,2,     200.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    2682.4,    0.0044,2
    1222.0,2,    5.0777,2,   34.3845,2,     202.5,2,     0.006,1,     0.001,1,     0.004,1,       106,    2685.7,    0.0044,2
    1224.0,2,    5.0062,2,   34.3741,2,     205.1,2,     0.006,1,     0.001,1,     0.004,1,        70,    2691.2,    0.0044,2
    1226.0,2,    5.0036,2,   34.3802,2,     205.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    2696.7,    0.0044,2
    1228.0,2,    5.0383,2,   34.3827,2,     205.6,2,     0.006,1,     0.001,1,     0.004,1,       108,    2702.0,    0.0052,2
    1230.0,2,    5.0946,2,   34.3963,2,     205.8,2,     0.006,1,     0.001,1,     0.004,1,        47,    2708.4,    0.0044,2
    1232.0,2,    5.0443,2,   34.3871,2,     204.2,2,     0.006,1,     0.001,1,     0.004,1,       118,    2713.7,    0.0044,2
    1234.0,2,    5.0107,2,   34.3845,2,     204.1,2,     0.006,1,     0.001,1,     0.004,1,        71,    2719.7,    0.0044,2
    1236.0,2,    5.0019,2,   34.3841,2,     204.9,2,     0.006,1,     0.001,1,     0.004,1,        24,    2725.4,    0.0044,2
    1238.0,2,    4.9676,2,   34.3814,2,     204.9,2,     0.006,1,     0.001,1,     0.004,1,        35,    2726.7,    0.0044,2
    1240.0,2,    4.9707,2,   34.3806,2,     204.9,2,     0.006,1,     0.001,1,     0.004,1,        59,    2731.0,    0.0052,2
    1242.0,2,    4.9534,2,   34.3793,2,     205.1,2,     0.006,1,     0.001,1,     0.004,1,        69,    2738.7,    0.0052,2
    1244.0,2,    4.9377,2,   34.3809,2,     205.3,2,     0.006,1,     0.001,1,     0.004,1,        60,    2743.7,    0.0044,2
    1246.0,2,    4.9411,2,   34.3802,2,     205.1,2,     0.006,1,     0.001,1,     0.004,1,        35,    2750.7,    0.0052,2
    1248.0,2,    4.9318,2,   34.3812,2,     205.0,2,     0.006,1,     0.001,1,     0.004,1,        72,    2754.9,    0.0052,2
    1250.0,2,    4.9189,2,   34.3816,2,     204.9,2,     0.006,1,     0.001,1,     0.004,1,       132,    2761.9,    0.0052,2
    1252.0,2,    4.8802,2,   34.3815,2,     204.5,2,     0.006,1,     0.001,1,     0.004,1,        94,    2766.9,    0.0036,2
    1254.0,2,    4.8751,2,   34.3867,2,     204.2,2,     0.006,1,     0.001,1,     0.004,1,        60,    2770.2,    0.0036,2
    1256.0,2,    4.8758,2,   34.3865,2,     203.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    2774.5,    0.0036,2
    1258.0,2,    4.8634,2,   34.3878,2,     203.2,2,     0.006,1,     0.001,1,     0.004,1,        36,    2779.2,    0.0044,2
    1260.0,2,    4.8679,2,   34.3872,2,     202.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    2783.2,    0.0044,2
    1262.0,2,    4.8675,2,   34.3887,2,     202.6,2,     0.006,1,     0.001,1,     0.004,1,        71,    2788.9,    0.0036,2
    1264.0,2,    4.9046,2,   34.3995,2,     201.9,2,     0.006,1,     0.001,1,     0.004,1,        69,    2793.4,    0.0044,2
    1266.0,2,    4.8997,2,   34.3997,2,     200.8,2,     0.006,1,     0.001,1,     0.004,1,        84,    2799.2,    0.0044,2
    1268.0,2,    4.8990,2,   34.4018,2,     200.2,2,     0.006,1,     0.001,1,     0.004,1,        58,    2802.2,    0.0044,2
    1270.0,2,    4.8963,2,   34.4021,2,     199.2,2,     0.006,1,     0.001,1,     0.004,1,        72,    2806.9,    0.0044,2
    1272.0,2,    4.8855,2,   34.4023,2,     198.8,2,     0.006,1,     0.001,1,     0.004,1,       132,    2812.2,    0.0044,2
    1274.0,2,    4.8788,2,   34.4018,2,     198.6,2,     0.006,1,     0.001,1,     0.004,1,        84,    2816.7,    0.0044,2
    1276.0,2,    4.8702,2,   34.4016,2,     198.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    2819.4,    0.0044,2
    1278.0,2,    4.8623,2,   34.4016,2,     198.5,2,     0.006,1,     0.001,1,     0.004,1,       107,    2824.7,    0.0044,2
    1280.0,2,    4.8438,2,   34.4006,2,     198.5,2,     0.006,1,     0.001,1,     0.004,1,        70,    2829.4,    0.0044,2
    1282.0,2,    4.8197,2,   34.3991,2,     198.5,2,     0.006,1,     0.001,1,     0.004,1,        48,    2831.9,    0.0044,2
    1284.0,2,    4.8120,2,   34.3976,2,     198.8,2,     0.006,1,     0.001,1,     0.004,1,        96,    2837.7,    0.0044,2
    1286.0,2,    4.7835,2,   34.3992,2,     198.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    2842.2,    0.0044,2
    1288.0,2,    4.7493,2,   34.4011,2,     199.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    2843.7,    0.0044,2
    1290.0,2,    4.7533,7,   34.3991,7,     198.9,2,     0.006,1,     0.001,1,     0.004,1,        34,    2848.7,    0.0044,2
    1292.0,2,    4.7643,2,   34.3994,2,     198.7,2,     0.006,1,     0.001,1,     0.004,1,        72,    2854.4,    0.0044,2
    1294.0,2,    4.7398,2,   34.4001,2,     198.6,2,     0.006,1,     0.001,1,     0.004,1,        60,    2858.7,    0.0044,2
    1296.0,2,    4.7428,2,   34.3990,2,     198.3,2,     0.006,1,     0.001,1,     0.004,1,        59,    2862.7,    0.0044,2
    1298.0,2,    4.7186,2,   34.4011,2,     198.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    2867.2,    0.0044,2
    1300.0,2,    4.7256,2,   34.4000,2,     198.0,2,     0.006,1,     0.001,1,     0.004,1,        84,    2871.9,    0.0044,2
    1302.0,2,    4.7069,2,   34.4016,2,     198.1,2,     0.006,1,     0.001,1,     0.004,1,        24,    2877.4,    0.0044,2
    1304.0,2,    4.6840,2,   34.4037,2,     197.9,2,     0.006,1,     0.001,1,     0.004,1,        60,    2879.2,    0.0044,2
    1306.0,2,    4.6766,2,   34.4027,2,     197.3,2,     0.006,1,     0.001,1,     0.004,1,        35,    2886.2,    0.0044,2
    1308.0,2,    4.6476,2,   34.4028,2,     197.0,2,     0.006,1,     0.001,1,     0.004,1,        95,    2889.7,    0.0044,2
    1310.0,2,    4.5972,2,   34.4011,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,       108,    2894.7,    0.0036,2
    1312.0,2,    4.5860,2,   34.4003,2,     196.7,2,     0.006,1,     0.001,1,     0.004,1,        96,    2898.9,    0.0036,2
    1314.0,2,    4.5836,2,   34.3997,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,       131,    2903.7,    0.0036,2
    1316.0,2,    4.5581,2,   34.3992,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        48,    2907.4,    0.0028,2
    1318.0,2,    4.5542,2,   34.3984,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        84,    2911.7,    0.0036,2
    1320.0,2,    4.5361,2,   34.3981,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        96,    2917.4,    0.0036,2
    1322.0,2,    4.5252,2,   34.3981,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        96,    2921.4,    0.0036,2
    1324.0,2,    4.5270,2,   34.3996,2,     196.7,2,     0.006,1,     0.001,1,     0.004,1,        72,    2924.9,    0.0036,2
    1326.0,2,    4.5360,2,   34.4030,2,     196.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    2931.7,    0.0036,2
    1328.0,2,    4.5495,2,   34.4070,2,     196.3,2,     0.006,1,     0.001,1,     0.004,1,        72,    2933.9,    0.0044,2
    1330.0,2,    4.5594,2,   34.4115,2,     195.4,2,     0.006,1,     0.001,1,     0.004,1,        71,    2938.5,    0.0044,2
    1332.0,2,    4.5447,2,   34.4152,2,     195.0,2,     0.006,1,     0.001,1,     0.004,1,        35,    2944.2,    0.0044,2
    1334.0,2,    4.5361,2,   34.4120,2,     194.2,2,     0.006,1,     0.001,1,     0.004,1,        72,    2948.7,    0.0044,2
    1336.0,2,    4.5241,2,   34.4138,2,     193.8,2,     0.006,1,     0.001,1,     0.004,1,        83,    2954.8,    0.0036,2
    1338.0,2,    4.5279,2,   34.4154,2,     193.2,2,     0.006,1,     0.001,1,     0.004,1,       120,    2959.9,    0.0036,2
    1340.0,2,    4.5772,2,   34.4304,2,     192.7,2,     0.006,1,     0.001,1,     0.004,1,        59,    2963.7,    0.0036,2
    1342.0,2,    4.6146,2,   34.4369,2,     191.3,2,     0.006,1,     0.001,1,     0.004,1,        47,    2967.1,    0.0036,2
    1344.0,2,    4.6811,2,   34.4529,2,     189.3,2,     0.006,1,     0.001,1,     0.004,1,        72,    2972.9,    0.0036,2
    1346.0,2,    4.7095,2,   34.4582,2,     186.6,2,     0.006,1,     0.001,1,     0.004,1,       141,    2977.5,    0.0036,2
    1348.0,2,    4.7609,2,   34.4725,2,     184.0,2,     0.006,1,     0.001,1,     0.004,1,        60,    2981.7,    0.0028,2
    1350.0,2,    4.7596,2,   34.4760,2,     181.7,2,     0.006,1,     0.001,1,     0.004,1,        72,    2985.9,    0.0036,2
    1352.0,2,    4.7655,2,   34.4795,2,     181.4,2,     0.006,1,     0.001,1,     0.004,1,        24,    2990.9,    0.0036,2
    1354.0,2,    4.7520,2,   34.4796,2,     181.2,2,     0.007,1,     0.001,1,     0.004,1,        60,    2992.7,    0.0036,2
    1356.0,2,    4.7478,2,   34.4769,2,     179.3,2,     0.007,1,     0.001,1,     0.004,1,        35,    3000.7,    0.0044,2
    1358.0,2,    4.6905,7,   34.4766,7,     179.4,2,     0.006,1,     0.001,1,     0.004,1,        47,    3002.4,    0.0044,2
    1360.0,2,    4.7126,7,   34.4842,7,     178.8,2,     0.007,1,     0.001,1,     0.004,1,        24,    3008.9,    0.0044,2
    1362.0,2,    4.7119,7,   34.4858,7,     178.6,2,     0.006,1,     0.001,1,     0.004,1,        59,    3011.6,    0.0036,2
    1364.0,2,    4.7536,2,   34.4951,7,     177.8,2,     0.007,1,     0.001,1,     0.004,1,        46,    3017.9,    0.0044,2
    1366.0,2,    4.7319,2,   34.4970,7,     176.6,2,     0.007,1,     0.001,1,     0.004,1,        35,    3023.2,    0.0044,2
    1368.0,2,    4.7565,2,   34.5009,2,     176.2,2,     0.006,1,     0.001,1,     0.004,1,        83,    3027.0,    0.0044,2
    1370.0,2,    4.7552,2,   34.5036,2,     174.8,2,     0.006,1,     0.001,1,     0.004,1,        34,    3033.2,    0.0052,2
    1372.0,2,    4.7663,2,   34.5075,2,     174.3,2,     0.007,1,     0.001,1,     0.004,1,        60,    3035.8,    0.0044,2
    1374.0,2,    4.7678,2,   34.5080,2,     172.0,2,     0.007,1,     0.001,1,     0.004,1,       132,    3042.2,    0.0036,2
    1376.0,2,    4.7719,2,   34.5104,2,     171.2,2,     0.007,1,     0.001,1,     0.004,1,        59,    3046.2,    0.0036,2
    1378.0,2,    4.7678,2,   34.5114,2,     171.0,2,     0.007,1,     0.001,1,     0.004,1,        72,    3048.9,    0.0036,2
    1380.0,2,    4.7682,2,   34.5104,2,     170.5,2,     0.007,1,     0.001,1,     0.004,1,        60,    3053.5,    0.0028,2
    1382.0,2,    4.7394,2,   34.5093,2,     170.3,2,     0.007,1,     0.001,1,     0.004,1,        46,    3056.9,    0.0036,2
    1384.0,2,    4.7393,2,   34.5080,2,     170.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    3061.3,    0.0036,2
    1386.0,2,    4.6534,2,   34.4993,2,     170.9,2,     0.007,1,     0.001,1,     0.004,1,        47,    3064.4,    0.0036,2
    1388.0,2,    4.6802,2,   34.5024,2,     171.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    3070.2,    0.0044,2
    1390.0,2,    4.5553,2,   34.4907,2,     171.5,2,     0.006,1,     0.001,1,     0.004,1,        60,    3073.7,    0.0036,2
    1392.0,2,    4.5139,7,   34.4842,7,     172.8,2,     0.007,1,     0.001,1,     0.004,1,        70,    3078.3,    0.0044,2
    1394.0,2,    4.3853,2,   34.4703,2,     173.5,2,     0.006,1,     0.001,1,     0.004,1,        34,    3082.7,    0.0036,2
    1396.0,2,    4.3922,2,   34.4707,7,     174.7,2,     0.006,1,     0.001,1,     0.004,1,        71,    3086.3,    0.0036,2
    1398.0,2,    4.3060,2,   34.4588,2,     176.8,2,     0.006,1,     0.001,1,     0.004,1,        48,    3091.4,    0.0036,2
    1400.0,2,    4.2912,2,   34.4559,2,     177.9,2,     0.006,1,     0.001,1,     0.004,1,        70,    3094.4,    0.0036,2
    1402.0,2,    4.2336,2,   34.4503,2,     180.6,2,     0.006,1,     0.001,1,     0.004,1,        59,    3098.2,    0.0036,2
    1404.0,2,    4.2170,2,   34.4468,2,     182.5,2,     0.006,1,     0.001,1,     0.004,1,        47,    3102.9,    0.0036,2
    1406.0,2,    4.1648,2,   34.4441,2,     183.0,2,     0.006,1,     0.001,1,     0.004,1,        59,    3105.7,    0.0036,2
    1408.0,2,    4.1397,2,   34.4468,2,     184.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    3109.9,    0.0036,2
    1410.0,2,    4.1450,2,   34.4469,2,     183.8,2,     0.006,1,     0.001,1,     0.004,1,        72,    3113.7,    0.0044,2
    1412.0,2,    4.1337,2,   34.4478,2,     183.7,2,     0.006,1,     0.001,1,     0.004,1,        59,    3117.7,    0.0036,2
    1414.0,2,    4.1475,2,   34.4516,2,     183.5,2,     0.006,1,     0.001,1,     0.004,1,       117,    3121.4,    0.0036,2
    1416.0,2,    4.1653,2,   34.4628,2,     182.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    3124.9,    0.0036,2
    1418.0,2,    4.1658,2,   34.4633,2,     181.5,2,     0.006,1,     0.001,1,     0.004,1,       108,    3129.3,    0.0036,2
    1420.0,2,    4.1512,2,   34.4650,2,     180.6,2,     0.006,1,     0.001,1,     0.004,1,        59,    3133.7,    0.0036,2
    1422.0,2,    4.1457,2,   34.4654,2,     180.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    3135.7,    0.0044,2
    1424.0,2,    4.1469,2,   34.4650,2,     180.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    3137.4,    0.0044,2
    1426.0,2,    4.1456,2,   34.4644,2,     180.4,2,     0.006,1,     0.001,1,     0.004,1,        24,    3145.4,    0.0044,2
    1428.0,2,    4.1367,2,   34.4636,2,     180.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    3148.5,    0.0044,2
    1430.0,2,    4.1186,2,   34.4613,2,     180.1,2,     0.006,1,     0.001,1,     0.004,1,        59,    3156.8,    0.0044,2
    1432.0,2,    4.1290,2,   34.4619,2,     180.3,2,     0.006,1,     0.001,1,     0.004,1,        34,    3163.2,    0.0044,2
    1434.0,2,    4.1256,2,   34.4607,2,     180.3,2,     0.006,1,     0.001,1,     0.004,1,        59,    3168.7,    0.0064,2
    1436.0,2,    4.0875,2,   34.4564,2,     180.6,2,     0.006,1,     0.001,1,     0.004,1,       154,    3174.8,    0.0044,2
    1438.0,2,    3.9146,2,   34.4406,2,     181.2,2,     0.006,1,     0.001,1,     0.004,1,        71,    3180.4,    0.0036,2
    1440.0,2,    3.9123,2,   34.4389,2,     183.5,2,     0.006,1,     0.001,1,     0.004,1,       119,    3185.8,    0.0036,2
    1442.0,2,    3.9106,2,   34.4410,2,     184.7,2,     0.006,1,     0.001,1,     0.004,1,        36,    3192.2,    0.0036,2
    1444.0,2,    3.9814,2,   34.4549,7,     184.5,2,     0.006,1,     0.001,1,     0.004,1,        35,    3193.7,    0.0036,2
    1446.0,2,    3.9865,2,   34.4557,2,     183.7,2,     0.006,1,     0.001,1,     0.004,1,       105,    3201.0,    0.0036,2
    1448.0,2,    4.0102,2,   34.4628,2,     182.6,2,     0.006,1,     0.001,1,     0.004,1,        69,    3207.4,    0.0036,2
    1450.0,2,    4.0359,2,   34.4698,2,     181.1,2,     0.006,1,     0.001,1,     0.004,1,        72,    3212.2,    0.0028,2
    1452.0,2,    4.0485,2,   34.4746,2,     179.5,2,     0.006,1,     0.001,1,     0.004,1,        95,    3218.7,    0.0028,2
    1454.0,2,    4.0453,2,   34.4810,2,     178.8,2,     0.006,1,     0.001,1,     0.004,1,        48,    3222.4,    0.0028,2
    1456.0,2,    4.0322,2,   34.4806,2,     178.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    3226.2,    0.0028,2
    1458.0,2,    4.0177,2,   34.4825,2,     178.0,2,     0.006,1,     0.001,1,     0.004,1,        60,    3232.2,    0.0028,2
    1460.0,2,    4.0149,7,   34.4822,7,     177.0,2,     0.006,1,     0.001,1,     0.004,1,        58,    3239.7,    0.0044,2
    1462.0,2,    4.0120,2,   34.4818,2,     176.8,2,     0.007,1,     0.001,1,     0.004,1,        84,    3243.5,    0.0036,2
    1464.0,2,    4.0104,2,   34.4843,2,     176.3,2,     0.007,1,     0.001,1,     0.004,1,        96,    3249.5,    0.0028,2
    1466.0,2,    4.0208,2,   34.4892,2,     175.8,2,     0.006,1,     0.001,1,     0.004,1,        48,    3253.4,    0.0028,2
    1468.0,2,    4.0387,2,   34.4958,2,     175.2,2,     0.006,1,     0.001,1,     0.004,1,        59,    3257.2,    0.0028,2
    1470.0,2,    4.0520,2,   34.5019,2,     174.7,2,     0.006,1,     0.001,1,     0.004,1,        58,    3262.2,    0.0028,2
    1472.0,2,    4.0420,2,   34.4990,2,     173.5,2,     0.007,1,     0.001,1,     0.004,1,        24,    3268.4,    0.0028,2
    1474.0,2,    4.0465,2,   34.5010,2,     173.6,2,     0.007,1,     0.001,1,     0.004,1,        48,    3271.2,    0.0028,2
    1476.0,2,    4.0451,2,   34.4999,2,     173.0,2,     0.006,1,     0.001,1,     0.004,1,       107,    3278.2,    0.0036,2
    1478.0,2,    4.0471,2,   34.5023,2,     172.6,2,     0.007,1,     0.001,1,     0.004,1,       120,    3282.9,    0.0028,2
    1480.0,2,    4.0441,2,   34.5029,2,     172.2,2,     0.006,1,     0.001,1,     0.004,1,        72,    3288.1,    0.0016,2
    1482.0,2,    3.9823,2,   34.4956,2,     172.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    3292.7,    0.0016,2
    1484.0,2,    3.9457,2,   34.4920,2,     172.5,2,     0.007,1,     0.001,1,     0.004,1,        59,    3295.7,    0.0028,2
    1486.0,2,    3.9756,2,   34.4940,2,     173.2,2,     0.006,1,     0.001,1,     0.004,1,        69,    3303.5,    0.0028,2
    1488.0,2,    3.8715,2,   34.4825,2,     173.7,2,     0.006,1,     0.001,1,     0.004,1,        34,    3307.7,    0.0028,2
    1490.0,2,    3.8640,2,   34.4832,2,     173.9,2,     0.006,1,     0.001,1,     0.004,1,        47,    3311.0,    0.0028,2
    1492.0,2,    3.8733,2,   34.4863,2,     175.2,2,     0.006,1,     0.001,1,     0.004,1,        46,    3317.4,    0.0028,2
    1494.0,2,    3.8972,2,   34.4892,2,     175.1,2,     0.006,1,     0.001,1,     0.004,1,       107,    3324.0,    0.0028,2
    1496.0,2,    3.8970,2,   34.4870,2,     175.7,2,     0.006,1,     0.001,1,     0.004,1,        72,    3335.6,    0.0036,2
    1498.0,2,    3.9003,2,   34.4910,2,     175.0,2,     0.006,1,     0.001,1,     0.004,1,        59,    3347.9,    0.0028,2
    1500.0,2,    3.9128,2,   34.4952,2,     173.7,2,     0.007,1,     0.001,1,     0.004,1,        60,    3358.5,    0.0036,2
    1502.0,2,    3.9229,2,   34.4980,2,     173.3,2,     0.006,1,     0.001,1,     0.004,1,        84,    3376.5,    0.0044,2
    1504.0,2,    3.9313,2,   34.5007,2,     173.0,2,     0.006,1,     0.001,1,     0.004,1,        83,    3394.6,    0.0044,2
    1506.0,2,    3.9246,2,   34.5000,2,     172.8,2,     0.006,1,     0.001,1,     0.004,1,        72,    3404.4,    0.0036,2
    1508.0,2,    3.8870,2,   34.4942,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,        34,    3411.2,    0.0036,2
    1510.0,2,    3.8432,2,   34.4921,2,     173.4,2,     0.007,1,     0.001,1,     0.004,1,        95,    3418.1,    0.0036,2
