CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     714.0,2,    2.6136,2,   34.3947,2,     191.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1535.3,    0.0064,2
     716.0,2,    2.6110,2,   34.3966,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1537.3,    0.0072,2
     718.0,2,    2.6098,2,   34.3978,2,     190.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    1540.4,    0.0052,2
     720.0,2,    2.6097,2,   34.3988,2,     190.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1545.3,    0.0052,2
     722.0,2,    2.6083,2,   34.4003,2,     190.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1547.0,    0.0052,2
     724.0,2,    2.6062,2,   34.4001,2,     190.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    1549.3,    0.0064,2
     726.0,2,    2.6043,2,   34.4007,2,     189.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1551.8,    0.0052,2
     728.0,2,    2.6056,2,   34.4018,2,     189.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1556.3,    0.0052,2
     730.0,2,    2.5984,2,   34.4047,2,     189.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    1558.5,    0.0064,2
     732.0,2,    2.5912,2,   34.4041,2,     189.5,2,     0.217,1,     0.001,1,     0.004,1,        96,    1561.0,    0.0064,2
     734.0,2,    2.5840,2,   34.4062,2,     189.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    1565.0,    0.0064,2
     736.0,2,    2.5826,2,   34.4069,2,     188.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    1568.3,    0.0052,2
     738.0,2,    2.5835,2,   34.4093,2,     188.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1570.3,    0.0052,2
     740.0,2,    2.5828,2,   34.4098,2,     188.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    1573.2,    0.0052,2
     742.0,2,    2.5793,2,   34.4104,2,     188.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1576.8,    0.0052,2
     744.0,2,    2.5790,2,   34.4106,2,     187.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    1579.4,    0.0064,2
     746.0,2,    2.5724,2,   34.4114,2,     187.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1583.3,    0.0072,2
     748.0,2,    2.5713,2,   34.4126,2,     187.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    1585.5,    0.0052,2
     750.0,2,    2.5744,2,   34.4152,2,     187.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    1588.5,    0.0052,2
     752.0,2,    2.5789,2,   34.4178,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1591.5,    0.0052,2
     754.0,2,    2.5786,2,   34.4186,2,     187.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1594.0,    0.0052,2
     756.0,2,    2.5771,2,   34.4208,2,     186.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    1597.5,    0.0052,2
     758.0,2,    2.5759,2,   34.4230,2,     186.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1601.5,    0.0064,2
     760.0,2,    2.5773,2,   34.4239,2,     186.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    1602.5,    0.0064,2
     762.0,2,    2.5801,2,   34.4253,2,     186.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    1603.5,    0.0052,2
     764.0,2,    2.5790,2,   34.4245,2,     186.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    1607.0,    0.0052,2
     766.0,2,    2.5587,2,   34.4264,2,     186.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    1611.0,    0.0064,2
     768.0,2,    2.5547,2,   34.4266,2,     185.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    1614.0,    0.0064,2
     770.0,2,    2.5514,2,   34.4270,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1616.8,    0.0052,2
     772.0,2,    2.5507,2,   34.4283,2,     185.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1618.3,    0.0052,2
     774.0,2,    2.5510,2,   34.4301,2,     185.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1619.8,    0.0052,2
     776.0,2,    2.5502,2,   34.4310,2,     184.9,2,     0.218,1,     0.001,1,     0.004,1,        47,    1622.7,    0.0064,2
     778.0,2,    2.5553,2,   34.4358,2,     184.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    1628.0,    0.0052,2
     780.0,2,    2.5565,2,   34.4383,2,     184.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    1629.0,    0.0064,2
     782.0,2,    2.5633,2,   34.4398,2,     184.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    1631.3,    0.0064,2
     784.0,2,    2.5658,2,   34.4400,2,     184.2,2,     0.217,1,     0.001,1,     0.004,1,        71,    1634.5,    0.0052,2
     786.0,2,    2.5838,2,   34.4478,2,     183.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1637.0,    0.0044,2
     788.0,2,    2.5886,2,   34.4501,2,     183.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    1640.5,    0.0044,2
     790.0,2,    2.5922,2,   34.4519,2,     183.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1643.5,    0.0036,2
     792.0,2,    2.5982,2,   34.4540,2,     183.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1644.8,    0.0036,2
     794.0,2,    2.6022,2,   34.4568,2,     183.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1646.8,    0.0036,2
     796.0,2,    2.6002,2,   34.4560,2,     183.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    1650.8,    0.0036,2
     798.0,2,    2.6010,2,   34.4586,2,     182.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1654.8,    0.0044,2
     800.0,2,    2.5986,2,   34.4608,2,     182.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1656.0,    0.0036,2
     802.0,2,    2.5975,2,   34.4631,2,     182.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1657.3,    0.0036,2
     804.0,2,    2.6007,2,   34.4637,2,     182.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    1660.8,    0.0044,2
     806.0,2,    2.5992,2,   34.4670,2,     182.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1665.8,    0.0036,2
     808.0,2,    2.5999,2,   34.4688,2,     182.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    1667.0,    0.0036,2
     810.0,2,    2.6022,2,   34.4700,2,     182.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1668.3,    0.0036,2
     812.0,2,    2.6017,2,   34.4716,2,     182.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    1670.3,    0.0036,2
     814.0,2,    2.6012,2,   34.4709,2,     181.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    1674.8,    0.0036,2
     816.0,2,    2.6004,2,   34.4731,2,     181.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1678.5,    0.0036,2
     818.0,2,    2.5990,2,   34.4740,2,     181.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1679.5,    0.0036,2
     820.0,2,    2.5990,2,   34.4754,2,     181.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1680.8,    0.0036,2
     822.0,2,    2.5948,2,   34.4749,2,     181.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    1684.7,    0.0044,2
     824.0,2,    2.5884,2,   34.4761,2,     181.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    1688.5,    0.0036,2
     826.0,2,    2.5815,2,   34.4776,2,     180.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1691.3,    0.0036,2
     828.0,2,    2.5786,2,   34.4801,2,     180.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1693.5,    0.0036,2
     830.0,2,    2.5782,2,   34.4809,2,     180.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1695.3,    0.0036,2
     832.0,2,    2.5775,2,   34.4819,2,     180.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    1698.0,    0.0036,2
     834.0,2,    2.5767,2,   34.4828,2,     180.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1702.8,    0.0044,2
     836.0,2,    2.5760,2,   34.4840,2,     180.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1704.3,    0.0036,2
     838.0,2,    2.5761,2,   34.4850,2,     180.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1705.8,    0.0036,2
     840.0,2,    2.5764,2,   34.4855,2,     180.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1707.8,    0.0036,2
     842.0,2,    2.5765,2,   34.4855,2,     180.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    1712.8,    0.0036,2
     844.0,2,    2.5765,2,   34.4868,2,     180.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    1714.5,    0.0036,2
     846.0,2,    2.5768,2,   34.4866,2,     179.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1717.0,    0.0036,2
     848.0,2,    2.5768,2,   34.4870,2,     179.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1719.5,    0.0036,2
     850.0,2,    2.5776,2,   34.4878,2,     179.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1722.0,    0.0044,2
     852.0,2,    2.5795,2,   34.4892,2,     179.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    1725.7,    0.0036,2
     854.0,2,    2.5798,2,   34.4899,2,     179.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1728.8,    0.0036,2
     856.0,2,    2.5818,2,   34.4920,2,     179.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1730.3,    0.0036,2
     858.0,2,    2.5838,2,   34.4934,2,     179.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1731.8,    0.0036,2
     860.0,2,    2.5830,2,   34.4936,2,     179.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    1734.4,    0.0044,2
     862.0,2,    2.5812,2,   34.4955,2,     179.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1738.8,    0.0036,2
     864.0,2,    2.5800,2,   34.4970,2,     179.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    1741.0,    0.0036,2
     866.0,2,    2.5810,2,   34.4990,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1743.5,    0.0036,2
     868.0,2,    2.5800,2,   34.5013,2,     179.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1745.5,    0.0036,2
     870.0,2,    2.5785,2,   34.5012,2,     179.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1749.1,    0.0036,2
     872.0,2,    2.5770,2,   34.5024,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1752.3,    0.0036,2
     874.0,2,    2.5770,2,   34.5025,2,     178.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1753.8,    0.0036,2
     876.0,2,    2.5772,2,   34.5024,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1755.8,    0.0036,2
     878.0,2,    2.5741,2,   34.5023,2,     178.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1760.8,    0.0036,2
     880.0,2,    2.5663,2,   34.5031,2,     178.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1762.3,    0.0036,2
     882.0,2,    2.5586,2,   34.5042,2,     178.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1763.8,    0.0036,2
     884.0,2,    2.5591,2,   34.5039,2,     178.6,2,     0.217,1,     0.001,1,     0.004,1,        59,    1767.0,    0.0036,2
     886.0,2,    2.5543,2,   34.5068,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1770.8,    0.0036,2
     888.0,2,    2.5526,2,   34.5080,2,     178.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1773.0,    0.0036,2
     890.0,2,    2.5505,2,   34.5098,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1776.0,    0.0044,2
     892.0,2,    2.5460,2,   34.5143,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    1777.8,    0.0044,2
     894.0,2,    2.5444,2,   34.5156,2,     177.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1779.8,    0.0036,2
     896.0,2,    2.5438,2,   34.5162,2,     177.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1784.3,    0.0036,2
     898.0,2,    2.5428,2,   34.5177,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1785.8,    0.0036,2
     900.0,2,    2.5434,2,   34.5172,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    1788.7,    0.0036,2
     902.0,2,    2.5429,2,   34.5182,2,     177.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    1791.5,    0.0036,2
     904.0,2,    2.5427,2,   34.5187,2,     177.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    1793.8,    0.0036,2
     906.0,2,    2.5425,2,   34.5196,2,     177.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1796.0,    0.0036,2
     908.0,2,    2.5428,2,   34.5194,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    1799.4,    0.0036,2
     910.0,2,    2.5425,2,   34.5203,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    1803.0,    0.0036,2
     912.0,2,    2.5426,2,   34.5207,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1804.3,    0.0036,2
     914.0,2,    2.5424,2,   34.5219,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1806.0,    0.0036,2
     916.0,2,    2.5428,2,   34.5215,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    1810.2,    0.0036,2
     918.0,2,    2.5417,2,   34.5245,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1813.3,    0.0036,2
     920.0,2,    2.5413,2,   34.5252,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1815.3,    0.0036,2
     922.0,2,    2.5403,2,   34.5260,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    1818.3,    0.0036,2
     924.0,2,    2.5392,2,   34.5274,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1821.0,    0.0036,2
     926.0,2,    2.5381,2,   34.5285,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1823.0,    0.0036,2
     928.0,2,    2.5400,2,   34.5319,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1827.3,    0.0036,2
     930.0,2,    2.5441,2,   34.5344,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1828.5,    0.0036,2
     932.0,2,    2.5453,2,   34.5343,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1830.8,    0.0036,2
     934.0,2,    2.5460,2,   34.5355,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1834.5,    0.0036,2
     936.0,2,    2.5462,2,   34.5373,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1836.0,    0.0036,2
     938.0,2,    2.5463,2,   34.5369,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1841.3,    0.0052,2
     940.0,2,    2.5460,2,   34.5406,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1842.5,    0.0036,2
     942.0,2,    2.5451,2,   34.5409,2,     176.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1843.8,    0.0036,2
     944.0,2,    2.5455,2,   34.5397,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    1848.0,    0.0036,2
     946.0,2,    2.5448,2,   34.5410,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1851.5,    0.0036,2
     948.0,2,    2.5435,2,   34.5426,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1853.3,    0.0036,2
     950.0,2,    2.5422,2,   34.5445,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    1855.8,    0.0028,2
     952.0,2,    2.5405,2,   34.5447,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    1858.8,    0.0028,2
     954.0,2,    2.5383,2,   34.5451,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1861.9,    0.0036,2
     956.0,2,    2.5380,2,   34.5452,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    1865.0,    0.0028,2
     958.0,2,    2.5375,2,   34.5453,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1867.5,    0.0036,2
     960.0,2,    2.5366,2,   34.5455,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1870.0,    0.0028,2
     962.0,2,    2.5338,2,   34.5456,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1872.0,    0.0036,2
     964.0,2,    2.5313,2,   34.5453,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1875.0,    0.0036,2
     966.0,2,    2.5265,2,   34.5464,2,     175.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1877.8,    0.0036,2
     968.0,2,    2.5235,2,   34.5476,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    1880.5,    0.0036,2
     970.0,2,    2.5198,2,   34.5486,2,     175.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1883.3,    0.0036,2
     972.0,2,    2.5190,2,   34.5506,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1884.8,    0.0028,2
     974.0,2,    2.5194,2,   34.5521,2,     175.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1886.5,    0.0036,2
     976.0,2,    2.5194,2,   34.5522,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,       120,    1890.0,    0.0044,2
     978.0,2,    2.5192,2,   34.5537,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1893.3,    0.0036,2
     980.0,2,    2.5193,2,   34.5542,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1894.8,    0.0028,2
     982.0,2,    2.5195,2,   34.5548,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    1896.5,    0.0036,2
     984.0,2,    2.5195,2,   34.5551,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    1899.0,    0.0036,2
     986.0,2,    2.5196,2,   34.5555,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    1902.3,    0.0028,2
     988.0,2,    2.5199,2,   34.5557,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1905.0,    0.0036,2
     990.0,2,    2.5205,2,   34.5565,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1906.8,    0.0044,2
     992.0,2,    2.5240,2,   34.5581,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1908.8,    0.0036,2
     994.0,2,    2.5258,2,   34.5585,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    1911.5,    0.0036,2
     996.0,2,    2.5285,2,   34.5597,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1914.0,    0.0028,2
     998.0,2,    2.5331,2,   34.5622,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1916.0,    0.0036,2
    1000.0,2,    2.5350,2,   34.5627,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        82,    1918.8,    0.0028,2
    1002.0,2,    2.5367,2,   34.5643,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1921.3,    0.0028,2
    1004.0,2,    2.5368,2,   34.5645,2,     175.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1923.0,    0.0028,2
    1006.0,2,    2.5372,2,   34.5650,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    1925.5,    0.0028,2
    1008.0,2,    2.5375,2,   34.5651,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1929.8,    0.0036,2
    1010.0,2,    2.5380,2,   34.5657,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1931.3,    0.0028,2
    1012.0,2,    2.5384,2,   34.5661,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1932.8,    0.0036,2
    1014.0,2,    2.5388,2,   34.5664,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1934.3,    0.0028,2
    1016.0,2,    2.5394,2,   34.5673,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    1936.9,    0.0036,2
    1018.0,2,    2.5397,2,   34.5712,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1941.3,    0.0028,2
    1020.0,2,    2.5415,2,   34.5747,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1942.5,    0.0036,2
    1022.0,2,    2.5419,2,   34.5745,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1944.8,    0.0044,2
    1024.0,2,    2.5412,2,   34.5776,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1948.5,    0.0036,2
    1026.0,2,    2.5394,2,   34.5813,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1949.8,    0.0036,2
    1028.0,2,    2.5394,2,   34.5832,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1951.8,    0.0036,2
    1030.0,2,    2.5431,2,   34.5867,2,     175.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    1955.1,    0.0036,2
    1032.0,2,    2.5434,2,   34.5872,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1958.5,    0.0028,2
    1034.0,2,    2.5445,2,   34.5888,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1960.3,    0.0028,2
    1036.0,2,    2.5460,2,   34.5902,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        35,    1961.8,    0.0028,2
    1038.0,2,    2.5473,2,   34.5915,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1963.3,    0.0028,2
    1040.0,2,    2.5483,2,   34.5917,2,     175.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1966.3,    0.0028,2
    1042.0,2,    2.5494,2,   34.5928,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1969.5,    0.0028,2
    1044.0,2,    2.5512,2,   34.5934,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    1971.7,    0.0052,2
    1046.0,2,    2.5550,2,   34.5953,2,     175.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1974.5,    0.0028,2
    1048.0,2,    2.5605,2,   34.5977,2,     175.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1975.8,    0.0028,2
    1050.0,2,    2.5627,2,   34.5990,2,     175.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    1979.0,    0.0028,2
    1052.0,2,    2.5656,2,   34.6017,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1981.5,    0.0028,2
    1054.0,2,    2.5650,2,   34.6019,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1983.3,    0.0028,2
    1056.0,2,    2.5632,2,   34.6023,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    1985.8,    0.0028,2
    1058.0,2,    2.5596,2,   34.6034,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    1988.9,    0.0036,2
    1060.0,2,    2.5533,2,   34.6052,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1991.5,    0.0028,2
    1062.0,2,    2.5471,2,   34.6070,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    1992.5,    0.0028,2
    1064.0,2,    2.5465,2,   34.6078,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    1995.5,    0.0028,2
    1066.0,2,    2.5442,2,   34.6093,2,     175.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1999.8,    0.0036,2
    1068.0,2,    2.5439,2,   34.6097,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2001.0,    0.0036,2
    1070.0,2,    2.5442,2,   34.6154,2,     175.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2002.3,    0.0028,2
    1072.0,2,    2.5447,2,   34.6144,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2005.0,    0.0028,2
    1074.0,2,    2.5438,2,   34.6160,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2008.3,    0.0028,2
    1076.0,2,    2.5437,2,   34.6160,2,     176.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2010.0,    0.0028,2
    1078.0,2,    2.5431,2,   34.6160,2,     176.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    2012.8,    0.0028,2
    1080.0,2,    2.5394,2,   34.6179,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2015.5,    0.0028,2
    1082.0,2,    2.5382,2,   34.6192,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2017.0,    0.0028,2
    1084.0,2,    2.5388,2,   34.6217,2,     176.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2019.3,    0.0028,2
    1086.0,2,    2.5391,2,   34.6239,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2023.3,    0.0028,2
    1088.0,2,    2.5390,2,   34.6247,2,     176.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2024.5,    0.0028,2
    1090.0,2,    2.5394,2,   34.6250,2,     176.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    2027.1,    0.0028,2
    1092.0,2,    2.5399,2,   34.6260,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2030.5,    0.0028,2
