CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     762.0,2,    0.6329,2,   34.6810,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1073.1,    0.0024,2
     764.0,2,    0.6305,2,   34.6808,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1075.1,    0.0024,2
     766.0,2,    0.6278,2,   34.6807,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1076.6,    0.0032,2
     768.0,2,    0.6236,2,   34.6805,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        72,    1078.8,    0.0024,2
     770.0,2,    0.6219,2,   34.6805,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1081.1,    0.0024,2
     772.0,2,    0.6213,2,   34.6807,2,     213.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1082.8,    0.0024,2
     774.0,2,    0.6184,2,   34.6805,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1084.8,    0.0024,2
     776.0,2,    0.6174,2,   34.6803,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1087.1,    0.0024,2
     778.0,2,    0.6142,2,   34.6802,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1089.1,    0.0024,2
     780.0,2,    0.6099,2,   34.6800,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1090.6,    0.0024,2
     782.0,2,    0.6089,2,   34.6798,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1092.6,    0.0032,2
     784.0,2,    0.6051,2,   34.6793,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1094.8,    0.0024,2
     786.0,2,    0.6048,2,   34.6797,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1096.6,    0.0024,2
     788.0,2,    0.6225,2,   34.6818,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1098.3,    0.0024,2
     790.0,2,    0.6435,2,   34.6833,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1100.6,    0.0024,2
     792.0,2,    0.6448,2,   34.6839,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        47,    1102.8,    0.0016,2
     794.0,2,    0.6525,2,   34.6848,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1104.8,    0.0024,2
     796.0,2,    0.6568,2,   34.6854,2,     212.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1106.6,    0.0024,2
     798.0,2,    0.6572,2,   34.6855,2,     212.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1108.1,    0.0024,2
     800.0,2,    0.6570,2,   34.6854,2,     212.0,2,     0.227,1,     0.002,1,     0.004,1,        60,    1110.1,    0.0016,2
     802.0,2,    0.6570,2,   34.6857,2,     211.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1112.3,    0.0024,2
     804.0,2,    0.6539,2,   34.6853,2,     211.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1114.3,    0.0024,2
     806.0,2,    0.6478,2,   34.6851,2,     211.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1116.1,    0.0016,2
     808.0,2,    0.6326,2,   34.6834,2,     211.8,2,     0.227,1,     0.002,1,     0.004,1,        59,    1118.1,    0.0024,2
     810.0,2,    0.6056,2,   34.6820,2,     211.9,2,     0.227,1,     0.002,1,     0.004,1,        46,    1120.3,    0.0024,2
     812.0,2,    0.6053,2,   34.6824,2,     212.0,2,     0.227,1,     0.002,1,     0.004,1,        35,    1122.1,    0.0024,2
     814.0,2,    0.6018,2,   34.6816,2,     212.5,2,     0.227,1,     0.002,1,     0.004,1,        71,    1124.3,    0.0024,2
     816.0,2,    0.6005,2,   34.6817,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1126.6,    0.0024,2
     818.0,2,    0.5979,2,   34.6812,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1128.1,    0.0016,2
     820.0,2,    0.5958,2,   34.6811,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1129.8,    0.0024,2
     822.0,2,    0.5957,2,   34.6809,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1132.1,    0.0016,2
     824.0,2,    0.5999,2,   34.6819,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1134.1,    0.0024,2
     826.0,2,    0.6049,2,   34.6818,2,     213.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1135.8,    0.0016,2
     828.0,2,    0.5912,2,   34.6807,2,     213.4,2,     0.227,1,     0.002,1,     0.004,1,        59,    1138.1,    0.0024,2
     830.0,2,    0.5822,2,   34.6807,2,     213.4,2,     0.227,1,     0.002,1,     0.004,1,        35,    1140.1,    0.0024,2
     832.0,2,    0.5838,2,   34.6809,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1141.6,    0.0016,2
     834.0,2,    0.5849,2,   34.6806,2,     213.6,2,     0.227,1,     0.002,1,     0.004,1,        60,    1143.6,    0.0016,2
     836.0,2,    0.5846,2,   34.6810,2,     213.6,2,     0.227,1,     0.002,1,     0.004,1,        60,    1146.1,    0.0016,2
     838.0,2,    0.5956,2,   34.6820,2,     213.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1148.1,    0.0024,2
     840.0,2,    0.5962,2,   34.6821,2,     213.6,2,     0.227,1,     0.002,1,     0.004,1,        47,    1149.8,    0.0016,2
     842.0,2,    0.5949,2,   34.6820,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1151.8,    0.0016,2
     844.0,2,    0.5960,2,   34.6824,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        35,    1153.6,    0.0016,2
     846.0,2,    0.5923,2,   34.6817,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1155.3,    0.0024,2
     848.0,2,    0.5805,2,   34.6812,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        47,    1157.3,    0.0016,2
     850.0,2,    0.5759,2,   34.6809,2,     213.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1159.3,    0.0016,2
     852.0,2,    0.5780,2,   34.6812,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        59,    1161.6,    0.0016,2
     854.0,2,    0.5872,2,   34.6826,2,     213.7,2,     0.227,1,     0.002,1,     0.004,1,        45,    1163.9,    0.0016,2
     856.0,2,    0.5965,2,   34.6832,2,     213.7,2,     0.227,1,     0.002,1,     0.004,1,        35,    1165.6,    0.0016,2
     858.0,2,    0.5940,2,   34.6831,2,     213.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1167.1,    0.0016,2
     860.0,2,    0.5933,2,   34.6830,2,     213.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1169.1,    0.0016,2
     862.0,2,    0.5911,2,   34.6830,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1171.3,    0.0016,2
     864.0,2,    0.5904,2,   34.6833,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1173.3,    0.0016,2
     866.0,2,    0.5913,2,   34.6835,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1175.3,    0.0016,2
     868.0,2,    0.5929,2,   34.6839,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        48,    1177.3,    0.0016,2
     870.0,2,    0.5922,2,   34.6840,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1179.1,    0.0016,2
     872.0,2,    0.5891,2,   34.6838,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1180.8,    0.0016,2
     874.0,2,    0.5909,2,   34.6843,2,     212.6,2,     0.227,1,     0.002,1,     0.004,1,        47,    1182.8,    0.0016,2
     876.0,2,    0.5929,2,   34.6841,2,     212.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1185.1,    0.0008,2
     878.0,2,    0.5878,2,   34.6838,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1187.3,    0.0016,2
     880.0,2,    0.5786,2,   34.6836,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1189.1,    0.0016,2
     882.0,2,    0.5797,2,   34.6836,2,     212.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1190.8,    0.0016,2
     884.0,2,    0.5801,2,   34.6834,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1192.8,    0.0016,2
     886.0,2,    0.5837,2,   34.6838,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        47,    1194.8,    0.0016,2
     888.0,2,    0.5862,2,   34.6842,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1196.6,    0.0016,2
     890.0,2,    0.5845,2,   34.6841,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        60,    1198.6,    0.0016,2
     892.0,2,    0.5830,2,   34.6840,2,     212.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1201.1,    0.0016,2
     894.0,2,    0.5817,2,   34.6842,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1203.1,    0.0016,2
     896.0,2,    0.5819,2,   34.6842,2,     212.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1204.6,    0.0016,2
     898.0,2,    0.5831,2,   34.6841,2,     212.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1206.6,    0.0016,2
     900.0,2,    0.5818,2,   34.6840,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        35,    1208.6,    0.0008,2
     902.0,2,    0.5822,2,   34.6845,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1210.8,    0.0016,2
     904.0,2,    0.5850,2,   34.6846,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1213.3,    0.0032,2
     906.0,2,    0.5836,2,   34.6848,2,     212.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1215.1,    0.0016,2
     908.0,2,    0.5824,2,   34.6848,2,     212.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1216.6,    0.0008,2
     910.0,2,    0.5799,2,   34.6845,2,     212.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1218.3,    0.0008,2
     912.0,2,    0.5730,2,   34.6840,2,     212.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1220.3,    0.0016,2
     914.0,2,    0.5693,2,   34.6837,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        84,    1223.1,    0.0024,2
     916.0,2,    0.5691,2,   34.6840,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        24,    1225.3,    0.0024,2
     918.0,2,    0.5731,2,   34.6847,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1226.6,    0.0016,2
     920.0,2,    0.5742,2,   34.6846,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1228.1,    0.0016,2
     922.0,2,    0.5727,2,   34.6843,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        72,    1230.3,    0.0016,2
     924.0,2,    0.5712,2,   34.6845,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1232.8,    0.0016,2
     926.0,2,    0.5720,2,   34.6847,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1234.8,    0.0016,2
     928.0,2,    0.5719,2,   34.6846,2,     212.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1236.6,    0.0008,2
     930.0,2,    0.5728,2,   34.6847,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1238.3,    0.0008,2
     932.0,2,    0.5726,2,   34.6847,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1240.3,    0.0016,2
     934.0,2,    0.5692,2,   34.6849,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1242.3,    0.0016,2
     936.0,2,    0.5678,2,   34.6849,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        60,    1244.6,    0.0016,2
     938.0,2,    0.5651,2,   34.6848,2,     212.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1246.8,    0.0008,2
     940.0,2,    0.5638,2,   34.6848,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1248.8,    0.0016,2
     942.0,2,    0.5588,2,   34.6842,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1250.8,    0.0016,2
     944.0,2,    0.5528,2,   34.6847,2,     212.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1252.6,    0.0016,2
     946.0,2,    0.5593,2,   34.6847,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1254.3,    0.0008,2
     948.0,2,    0.5580,2,   34.6844,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1256.3,    0.0008,2
     950.0,2,    0.5541,2,   34.6841,2,     212.6,2,     0.226,1,     0.002,1,     0.004,1,        72,    1258.8,    0.0016,2
     952.0,2,    0.5452,2,   34.6835,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        35,    1261.1,    0.0008,2
     954.0,2,    0.5475,2,   34.6843,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        24,    1262.3,    0.0008,2
     956.0,2,    0.5510,2,   34.6844,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1263.8,    0.0008,2
     958.0,2,    0.5564,2,   34.6845,2,     213.0,2,     0.226,1,     0.002,1,     0.004,1,        72,    1266.3,    0.0008,2
     960.0,2,    0.5562,2,   34.6847,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1268.8,    0.0016,2
     962.0,2,    0.5514,2,   34.6839,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1270.8,    0.0008,2
     964.0,2,    0.5533,2,   34.6847,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1272.6,    0.0016,2
     966.0,2,    0.5554,2,   34.6847,2,     212.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1274.1,    0.0016,2
     968.0,2,    0.5545,2,   34.6846,2,     212.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1275.8,    0.0016,2
     970.0,2,    0.5515,2,   34.6842,2,     212.9,2,     0.226,1,     0.002,1,     0.004,1,        84,    1278.6,    0.0024,2
     972.0,2,    0.5455,2,   34.6841,2,     212.9,2,     0.226,1,     0.002,1,     0.004,1,        35,    1281.1,    0.0032,2
     974.0,2,    0.5432,2,   34.6842,2,     212.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1282.6,    0.0016,2
     976.0,2,    0.5450,2,   34.6840,2,     212.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1284.1,    0.0016,2
     978.0,2,    0.5335,2,   34.6831,2,     213.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1286.1,    0.0016,2
     980.0,2,    0.5262,2,   34.6828,2,     212.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1288.6,    0.0016,2
     982.0,2,    0.5266,2,   34.6829,2,     213.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1290.6,    0.0008,2
     984.0,2,    0.5249,2,   34.6827,2,     213.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1292.3,    0.0008,2
     986.0,2,    0.5237,2,   34.6825,2,     213.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1294.6,    0.0008,2
     988.0,2,    0.5212,2,   34.6822,2,     213.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1296.8,    0.0008,2
     990.0,2,    0.5187,2,   34.6820,2,     213.7,2,     0.226,1,     0.002,1,     0.004,1,        24,    1298.3,    0.0016,2
     992.0,2,    0.5089,2,   34.6812,2,     213.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1300.1,    0.0016,2
     994.0,2,    0.5039,2,   34.6809,2,     213.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1302.6,    0.0008,2
     996.0,2,    0.5023,2,   34.6810,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1304.6,    0.0008,2
     998.0,2,    0.5016,2,   34.6809,2,     214.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1306.3,    0.0008,2
    1000.0,2,    0.5016,2,   34.6808,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1308.3,    0.0008,2
    1002.0,2,    0.5017,2,   34.6809,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1310.3,    0.0016,2
    1004.0,2,    0.5017,2,   34.6812,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1312.1,    0.0016,2
    1006.0,2,    0.5015,2,   34.6812,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        84,    1314.6,    0.0016,2
    1008.0,2,    0.5001,2,   34.6816,2,     214.3,2,     0.226,1,     0.002,1,     0.004,1,        36,    1317.1,    0.0044,2
    1010.0,2,    0.4990,2,   34.6815,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        24,    1318.3,    0.0024,2
    1012.0,2,    0.4987,2,   34.6813,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        60,    1320.1,    0.0016,2
    1014.0,2,    0.4984,2,   34.6811,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1322.3,    0.0008,2
    1016.0,2,    0.4987,2,   34.6813,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1324.3,    0.0016,2
    1018.0,2,    0.4982,2,   34.6811,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1326.1,    0.0016,2
    1020.0,2,    0.4930,2,   34.6808,2,     214.2,2,     0.226,1,     0.002,1,     0.004,1,        60,    1328.1,    0.0008,2
    1022.0,2,    0.4895,2,   34.6807,2,     214.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1330.3,    0.0016,2
    1024.0,2,    0.4893,2,   34.6808,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1332.1,    0.0008,2
    1026.0,2,    0.4889,2,   34.6805,2,     214.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1334.1,    0.0008,2
    1028.0,2,    0.4888,2,   34.6806,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1336.3,    0.0016,2
    1030.0,2,    0.4891,2,   34.6810,2,     214.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1338.1,    0.0008,2
    1032.0,2,    0.4893,2,   34.6806,2,     214.6,2,     0.226,1,     0.002,1,     0.004,1,        72,    1340.3,    0.0016,2
    1034.0,2,    0.4892,2,   34.6808,2,     214.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1342.6,    0.0044,2
    1036.0,2,    0.4890,2,   34.6809,2,     214.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1344.1,    0.0016,2
    1038.0,2,    0.4889,2,   34.6808,2,     214.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1345.8,    0.0008,2
    1040.0,2,    0.4883,2,   34.6806,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1348.1,    0.0016,2
    1042.0,2,    0.4882,2,   34.6809,2,     214.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1350.3,    0.0008,2
    1044.0,2,    0.4881,2,   34.6807,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1352.3,    0.0008,2
    1046.0,2,    0.4869,2,   34.6808,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1354.1,    0.0008,2
    1048.0,2,    0.4844,2,   34.6806,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        46,    1355.9,    0.0016,2
    1050.0,2,    0.4818,2,   34.6805,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1358.1,    0.0016,2
    1052.0,2,    0.4807,2,   34.6802,2,     214.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1360.3,    0.0016,2
    1054.0,2,    0.4774,2,   34.6801,2,     214.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1362.1,    0.0008,2
    1056.0,2,    0.4768,2,   34.6801,2,     214.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1363.8,    0.0016,2
    1058.0,2,    0.4764,2,   34.6800,2,     214.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1365.8,    0.0016,2
    1060.0,2,    0.4762,2,   34.6800,2,     215.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1368.1,    0.0016,2
    1062.0,2,    0.4753,2,   34.6799,2,     215.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1370.3,    0.0008,2
    1064.0,2,    0.4740,2,   34.6800,2,     215.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1372.1,    0.0008,2
    1066.0,2,    0.4733,2,   34.6799,2,     215.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1373.8,    0.0008,2
    1068.0,2,    0.4722,2,   34.6795,2,     215.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1375.8,    0.0016,2
    1070.0,2,    0.4696,2,   34.6795,2,     215.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1377.8,    0.0016,2
    1072.0,2,    0.4674,2,   34.6794,2,     215.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1380.1,    0.0016,2
    1074.0,2,    0.4647,2,   34.6795,2,     214.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1382.1,    0.0008,2
    1076.0,2,    0.4611,2,   34.6792,2,     215.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1383.6,    0.0008,2
    1078.0,2,    0.4584,2,   34.6791,2,     215.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1385.6,    0.0008,2
    1080.0,2,    0.4557,2,   34.6787,2,     215.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1387.8,    0.0008,2
    1082.0,2,    0.4526,2,   34.6787,2,     215.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1389.8,    0.0016,2
    1084.0,2,    0.4515,2,   34.6787,2,     215.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1391.8,    0.0016,2
    1086.0,2,    0.4498,2,   34.6784,2,     215.5,2,     0.226,1,     0.002,1,     0.004,1,        59,    1394.1,    0.0008,2
    1088.0,2,    0.4464,2,   34.6785,2,     215.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1396.1,    0.0024,2
    1090.0,2,    0.4453,2,   34.6783,2,     215.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1397.6,    0.0016,2
    1092.0,2,    0.4443,2,   34.6782,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1399.6,    0.0016,2
    1094.0,2,    0.4448,2,   34.6784,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1401.8,    0.0008,2
    1096.0,2,    0.4446,2,   34.6784,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1403.8,    0.0016,2
    1098.0,2,    0.4439,2,   34.6784,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1405.8,    0.0016,2
    1100.0,2,    0.4437,2,   34.6786,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1407.8,    0.0008,2
    1102.0,2,    0.4429,2,   34.6783,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1409.6,    0.0008,2
    1104.0,2,    0.4408,2,   34.6782,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        60,    1411.6,    0.0016,2
    1106.0,2,    0.4367,2,   34.6779,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1413.8,    0.0016,2
    1108.0,2,    0.4352,2,   34.6780,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1415.6,    0.0008,2
    1110.0,2,    0.4348,2,   34.6779,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1417.3,    0.0008,2
    1112.0,2,    0.4348,2,   34.6779,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1419.6,    0.0008,2
    1114.0,2,    0.4350,2,   34.6781,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1421.6,    0.0000,2
    1116.0,2,    0.4344,2,   34.6782,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1423.3,    0.0008,2
    1118.0,2,    0.4337,2,   34.6783,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1425.6,    0.0008,2
    1120.0,2,    0.4319,2,   34.6783,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1427.8,    0.0000,2
    1122.0,2,    0.4312,2,   34.6784,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1429.8,    0.0008,2
    1124.0,2,    0.4313,2,   34.6784,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1431.8,    0.0008,2
    1126.0,2,    0.4316,2,   34.6789,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1433.6,    0.0008,2
    1128.0,2,    0.4313,2,   34.6788,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1435.1,    0.0008,2
    1130.0,2,    0.4312,2,   34.6785,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        84,    1437.6,    0.0008,2
    1132.0,2,    0.4310,2,   34.6788,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1440.1,    0.0008,2
    1134.0,2,    0.4305,2,   34.6789,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1441.6,    0.0008,2
    1136.0,2,    0.4296,2,   34.6787,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1443.3,    0.0008,2
    1138.0,2,    0.4289,2,   34.6784,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1445.6,    0.0008,2
    1140.0,2,    0.4293,2,   34.6786,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1447.6,    0.0000,2
