CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     942.0,2,    7.1298,3,   34.5730,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    2082.8,    0.0000,2
     944.0,2,    7.1146,3,   34.5749,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2084.1,    0.0000,2
     946.0,2,    7.1250,3,   34.5807,3,     188.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2087.8,    0.0008,2
     948.0,2,    7.0847,3,   34.5926,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2091.6,    0.0000,2
     950.0,2,    7.0340,3,   34.5764,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,        23,    2092.8,    0.0000,2
     952.0,2,    7.0175,3,   34.5704,3,     188.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2093.8,    0.0000,2
     954.0,2,    7.0000,3,   34.5858,3,     190.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    2096.1,    0.0000,2
     956.0,2,    7.0011,3,   34.6235,3,     190.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2098.8,    0.0000,2
     958.0,2,    6.9588,3,   34.6224,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2100.6,    0.0000,2
     960.0,2,    6.8845,3,   34.6302,3,     186.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    2103.3,    0.0000,2
     962.0,2,    6.8762,3,   34.6114,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    2106.1,    0.0000,2
     964.0,2,    6.8494,3,   34.5856,3,     187.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    2107.6,    0.0000,2
     966.0,2,    6.8268,3,   34.5722,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2108.8,    0.0000,2
     968.0,2,    6.7941,3,   34.5715,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2110.1,    0.0000,2
     970.0,2,    6.7644,3,   34.5858,3,     189.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2112.6,    0.0000,2
     972.0,2,    6.7310,3,   34.6082,3,     186.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2116.6,    0.0000,2
     974.0,2,    6.6978,3,   34.5719,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2118.1,    0.0000,2
     976.0,2,    6.6602,3,   34.5865,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2119.3,    0.0000,2
     978.0,2,    6.6264,3,   34.5824,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2120.6,    0.0000,2
     980.0,2,    6.5564,3,   34.5960,3,     189.4,4,     0.002,1,     0.001,1,     0.004,1,        59,    2122.6,    0.0000,2
     982.0,2,    6.5559,3,   34.6021,3,     190.2,4,     0.002,1,     0.001,1,     0.004,1,        82,    2125.6,    0.0000,2
     984.0,2,    6.5395,3,   34.6063,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        34,    2128.1,    0.0000,2
     986.0,2,    6.4976,3,   34.6016,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2129.6,    0.0000,2
     988.0,2,    6.4658,3,   34.5848,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2131.6,    0.0000,2
     990.0,2,    6.4570,3,   34.6060,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2134.1,    0.0000,2
     992.0,2,    6.4504,3,   34.5611,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2135.8,    0.0000,2
     994.0,2,    6.4365,3,   34.5481,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2137.1,    0.0000,2
     996.0,2,    6.3962,3,   34.5647,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2139.1,    0.0000,2
     998.0,2,    6.3799,3,   34.5893,3,     189.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2141.6,    0.0000,2
    1000.0,2,    6.3521,3,   34.6041,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2144.3,    0.0008,2
    1002.0,2,    6.3046,3,   34.5942,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2146.6,    0.0008,2
    1004.0,2,    6.2408,3,   34.5763,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2148.1,    0.0008,2
    1006.0,2,    6.1999,3,   34.5515,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2149.6,    0.0008,2
    1008.0,2,    6.1793,3,   34.5531,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2151.3,    0.0000,2
    1010.0,2,    6.1381,3,   34.6011,3,     188.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2153.8,    0.0008,2
    1012.0,2,    6.1387,3,   34.6013,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2156.3,    0.0008,2
    1014.0,2,    6.1233,3,   34.5820,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2158.3,    0.0008,2
    1016.0,2,    6.0337,3,   34.5634,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2160.3,    0.0016,2
    1018.0,2,    5.9888,3,   34.5469,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2162.1,    0.0024,2
    1020.0,2,    5.9380,3,   34.5475,3,     186.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2163.6,    0.0024,2
    1022.0,2,    5.8919,3,   34.5673,3,     188.9,4,     0.002,1,     0.001,1,     0.004,1,        95,    2166.4,    0.0024,2
    1024.0,2,    5.8761,3,   34.5647,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2169.1,    0.0016,2
    1026.0,2,    5.8514,3,   34.5266,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    2170.6,    0.0016,2
    1028.0,2,    5.8439,3,   34.4978,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2172.1,    0.0024,2
    1030.0,2,    5.8357,3,   34.4865,3,     188.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2173.6,    0.0024,2
    1032.0,2,    5.8300,3,   34.5025,3,     190.3,4,     0.002,1,     0.001,1,     0.004,1,        96,    2176.3,    0.0024,2
    1034.0,2,    5.8286,3,   34.5001,3,     190.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2179.1,    0.0024,2
    1036.0,2,    5.8259,3,   34.4739,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    2180.6,    0.0024,2
    1038.0,2,    5.8181,3,   34.4757,3,     187.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2182.3,    0.0024,2
    1040.0,2,    5.8144,3,   34.4801,3,     190.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    2184.3,    0.0024,2
    1042.0,2,    5.8137,3,   34.4786,3,     189.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    2186.6,    0.0024,2
    1044.0,2,    5.7310,3,   34.4906,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2188.6,    0.0024,2
    1046.0,2,    5.6975,3,   34.4850,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    2190.1,    0.0024,2
    1048.0,2,    5.6504,3,   34.4916,3,     189.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2192.1,    0.0024,2
    1050.0,2,    5.5805,3,   34.4874,3,     191.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2194.6,    0.0024,2
    1052.0,2,    5.5302,3,   34.4865,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        59,    2197.1,    0.0024,2
    1054.0,2,    5.4898,3,   34.4730,3,     192.2,4,     0.002,1,     0.001,1,     0.004,1,        34,    2199.1,    0.0024,2
    1056.0,2,    5.4580,3,   34.4863,3,     192.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2200.6,    0.0024,2
    1058.0,2,    5.3797,3,   34.4716,3,     191.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2202.6,    0.0024,2
    1060.0,2,    5.3547,3,   34.4638,3,     192.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2204.6,    0.0024,2
    1062.0,2,    5.3354,3,   34.4741,3,     192.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2206.3,    0.0024,2
    1064.0,2,    5.3253,3,   34.4759,3,     194.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    2208.8,    0.0024,2
    1066.0,2,    5.3289,3,   34.4649,3,     194.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2211.6,    0.0024,2
    1068.0,2,    5.3077,3,   34.4556,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2213.6,    0.0024,2
    1070.0,2,    5.2946,3,   34.4311,3,     191.3,4,     0.002,1,     0.001,1,     0.004,1,        23,    2214.8,    0.0024,2
    1072.0,2,    5.2958,3,   34.4356,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    2216.3,    0.0024,2
    1074.0,2,    5.3195,3,   34.4490,3,     193.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2218.3,    0.0024,2
    1076.0,2,    5.3553,3,   34.4294,3,     193.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2220.6,    0.0016,2
    1078.0,2,    5.4004,3,   34.4432,3,     193.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2223.1,    0.0016,2
    1080.0,2,    5.3961,3,   34.4437,3,     191.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2225.1,    0.0016,2
    1082.0,2,    5.3988,3,   34.4284,3,     192.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2226.6,    0.0016,2
    1084.0,2,    5.3919,3,   34.4231,3,     192.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2228.8,    0.0016,2
    1086.0,2,    5.3929,3,   34.4228,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2231.1,    0.0008,2
    1088.0,2,    5.3933,3,   34.4218,3,     192.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2232.6,    0.0008,2
    1090.0,2,    5.3816,3,   34.4316,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2234.8,    0.0016,2
    1092.0,2,    5.3806,3,   34.4299,3,     193.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2237.3,    0.0016,2
    1094.0,2,    5.3768,3,   34.4337,3,     190.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    2239.3,    0.0016,2
    1096.0,2,    5.3619,3,   34.4428,3,     189.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2241.1,    0.0016,2
    1098.0,2,    5.3381,3,   34.4479,3,     189.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2242.6,    0.0016,2
    1100.0,2,    5.3283,3,   34.4407,3,     191.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2244.6,    0.0016,2
    1102.0,2,    5.3377,3,   34.4381,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2246.8,    0.0016,2
    1104.0,2,    5.3697,3,   34.4356,3,     189.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2249.1,    0.0008,2
    1106.0,2,    5.3434,3,   34.4523,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2251.3,    0.0008,2
    1108.0,2,    5.3065,3,   34.4437,3,     187.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2253.1,    0.0008,2
    1110.0,2,    5.2991,3,   34.4522,3,     187.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2254.6,    0.0008,2
    1112.0,2,    5.3086,3,   34.4373,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2256.1,    0.0008,2
    1114.0,2,    5.3086,3,   34.4480,3,     189.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2258.9,    0.0000,2
    1116.0,2,    5.3057,3,   34.4493,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2262.1,    0.0000,2
    1118.0,2,    5.3037,3,   34.4482,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2263.6,    0.0000,2
    1120.0,2,    5.2978,3,   34.4525,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2265.1,    0.0000,2
    1122.0,2,    5.2831,3,   34.4559,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2266.6,    0.0000,2
    1124.0,2,    5.2612,3,   34.4566,3,     187.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2267.8,    0.0000,2
    1126.0,2,    5.2392,3,   34.4685,3,     187.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    2270.8,    0.0000,2
    1128.0,2,    5.2393,3,   34.4648,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2274.6,    0.0000,2
    1130.0,2,    5.2527,3,   34.4601,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    2275.8,    0.0000,2
    1132.0,2,    5.2468,3,   34.4598,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2276.8,    0.0008,2
    1134.0,2,    5.1772,3,   34.4725,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2278.3,    0.0000,2
    1136.0,2,    5.1940,3,   34.4753,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2280.8,    0.0000,2
    1138.0,2,    5.1816,3,   34.4764,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,        83,    2284.1,    0.0000,2
    1140.0,2,    5.1680,3,   34.4766,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2286.6,    0.0000,2
    1142.0,2,    5.0860,3,   34.4823,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        23,    2287.8,    0.0000,2
    1144.0,2,    5.1331,3,   34.4805,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        23,    2288.8,    0.0008,2
    1146.0,2,    5.1569,3,   34.4804,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2290.1,    0.0008,2
    1148.0,2,    5.1447,3,   34.4770,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2293.1,    0.0008,2
    1150.0,2,    5.1237,3,   34.4830,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2296.1,    0.0008,2
    1152.0,2,    5.1115,3,   34.4745,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2297.8,    0.0008,2
    1154.0,2,    5.0811,3,   34.4908,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2299.6,    0.0008,2
    1156.0,2,    5.0605,3,   34.4907,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2301.3,    0.0008,2
    1158.0,2,    5.0533,3,   34.4854,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2303.8,    0.0008,2
    1160.0,2,    5.0217,3,   34.4912,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2306.3,    0.0052,2
    1162.0,2,    5.0116,3,   34.4865,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2308.1,    0.0008,2
    1164.0,2,    5.0230,3,   34.4898,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2309.8,    0.0008,2
    1166.0,2,    5.0198,3,   34.4814,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2311.8,    0.0000,2
    1168.0,2,    5.0061,3,   34.4928,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2314.3,    0.0008,2
    1170.0,2,    4.9761,3,   34.4943,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2316.6,    0.0000,2
    1172.0,2,    4.9297,3,   34.4915,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2318.1,    0.0008,2
    1174.0,2,    4.8922,3,   34.4916,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2320.1,    0.0008,2
    1176.0,2,    4.8768,3,   34.4960,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2322.3,    0.0016,2
    1178.0,2,    4.8589,3,   34.4912,3,     180.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2324.1,    0.0008,2
    1180.0,2,    4.8535,3,   34.4874,3,     180.1,4,     0.002,1,     0.001,1,     0.004,1,        96,    2326.8,    0.0008,2
    1182.0,2,    4.8300,3,   34.4927,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2329.6,    0.0016,2
    1184.0,2,    4.8336,3,   34.4859,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        23,    2330.8,    0.0008,2
    1186.0,2,    4.8335,3,   34.4793,3,     179.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2331.8,    0.0016,2
    1188.0,2,    4.7563,3,   34.4887,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2333.3,    0.0016,2
    1190.0,2,    4.7515,3,   34.4813,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,       106,    2336.8,    0.0016,2
    1192.0,2,    4.7345,3,   34.4773,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        33,    2340.1,    0.0008,2
    1194.0,2,    4.7164,3,   34.4771,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    2341.3,    0.0016,2
    1196.0,2,    4.7033,3,   34.4799,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    2342.3,    0.0016,2
    1198.0,2,    4.6851,3,   34.4757,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2343.8,    0.0016,2
    1200.0,2,    4.6545,3,   34.4767,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    2346.8,    0.0016,2
    1202.0,2,    4.6007,3,   34.4739,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2350.1,    0.0024,2
    1204.0,2,    4.5138,3,   34.4727,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    2352.1,    0.0024,2
    1206.0,2,    4.5091,3,   34.4712,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    2353.3,    0.0024,2
    1208.0,2,    4.5103,3,   34.4718,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    2354.3,    0.0024,2
    1210.0,2,    4.5015,3,   34.4667,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    2355.6,    0.0024,2
    1212.0,2,    4.4946,3,   34.4701,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        59,    2359.0,    0.0024,2
    1214.0,2,    4.4610,3,   34.4659,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2361.8,    0.0024,2
    1216.0,2,    4.4396,3,   34.4629,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2363.3,    0.0024,2
    1218.0,2,    4.4177,3,   34.4690,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2365.1,    0.0024,2
    1220.0,2,    4.3788,3,   34.4701,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2366.8,    0.0024,2
    1222.0,2,    4.3649,3,   34.4641,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        83,    2369.6,    0.0024,2
    1224.0,2,    4.3510,3,   34.4655,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    2372.1,    0.0024,2
    1226.0,2,    4.3143,3,   34.4583,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    2373.6,    0.0024,2
    1228.0,2,    4.3128,3,   34.4547,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2375.1,    0.0024,2
    1230.0,2,    4.3042,3,   34.4573,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    2378.1,    0.0024,2
    1232.0,2,    4.3125,3,   34.4489,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2380.8,    0.0024,2
    1234.0,2,    4.3244,3,   34.4565,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    2381.8,    0.0024,2
    1236.0,2,    4.3199,3,   34.4563,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2383.1,    0.0024,2
    1238.0,2,    4.3071,3,   34.4474,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2385.1,    0.0024,2
    1240.0,2,    4.3052,3,   34.4573,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    2388.1,    0.0024,2
    1242.0,2,    4.3166,3,   34.4531,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2390.6,    0.0024,2
    1244.0,2,    4.2935,3,   34.4581,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2392.1,    0.0024,2
    1246.0,2,    4.2789,3,   34.4511,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2393.8,    0.0024,2
    1248.0,2,    4.2710,3,   34.4535,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2395.6,    0.0024,2
    1250.0,2,    4.2453,3,   34.4641,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    2398.1,    0.0024,2
    1252.0,2,    4.2584,3,   34.4531,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2400.6,    0.0024,2
    1254.0,2,    4.2714,3,   34.4546,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2402.3,    0.0024,2
    1256.0,2,    4.2626,3,   34.4549,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    2404.6,    0.0024,2
    1258.0,2,    4.2306,3,   34.4656,3,     183.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2406.6,    0.0024,2
    1260.0,2,    4.2168,3,   34.4557,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2408.6,    0.0024,2
    1262.0,2,    4.2148,3,   34.4563,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2410.8,    0.0024,2
    1264.0,2,    4.2171,3,   34.4507,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2412.6,    0.0024,2
    1266.0,2,    4.2131,3,   34.4552,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2414.6,    0.0024,2
    1268.0,2,    4.2016,3,   34.4576,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2416.6,    0.0024,2
    1270.0,2,    4.1801,3,   34.4658,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2419.2,    0.0024,2
    1272.0,2,    4.1516,3,   34.4649,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2421.8,    0.0024,2
    1274.0,2,    4.1485,3,   34.4548,3,     181.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2423.1,    0.0024,2
    1276.0,2,    4.1525,3,   34.4581,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2424.8,    0.0024,2
    1278.0,2,    4.1441,3,   34.4638,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2426.8,    0.0024,2
    1280.0,2,    4.1196,3,   34.4672,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2428.8,    0.0024,2
    1282.0,2,    4.1187,3,   34.4643,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2433.3,    0.0024,2
    1284.0,2,    4.1081,3,   34.4588,3,     180.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2434.3,    0.0024,2
    1286.0,2,    4.0817,3,   34.4706,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2435.3,    0.0024,2
    1288.0,2,    4.0745,3,   34.4604,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2436.6,    0.0024,2
    1290.0,2,    4.0746,3,   34.4666,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2438.8,    0.0024,2
    1292.0,2,    4.0572,3,   34.4655,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2441.6,    0.0024,2
    1294.0,2,    4.0511,3,   34.4671,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    2444.3,    0.0024,2
    1296.0,2,    4.0238,3,   34.4733,3,     179.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2446.6,    0.0024,2
    1298.0,2,    4.0237,3,   34.4677,3,     179.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2448.1,    0.0024,2
    1300.0,2,    4.0464,3,   34.4668,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2449.6,    0.0024,2
    1302.0,2,    4.0464,3,   34.4611,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2451.1,    0.0024,2
    1304.0,2,    4.0263,3,   34.4690,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    2453.8,    0.0024,2
    1306.0,2,    4.0145,3,   34.4748,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        59,    2457.1,    0.0024,2
    1308.0,2,    3.9520,3,   34.4707,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2459.1,    0.0024,2
    1310.0,2,    3.9133,3,   34.4735,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    2460.6,    0.0024,2
    1312.0,2,    3.9112,3,   34.4626,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2462.1,    0.0024,2
    1314.0,2,    3.9112,3,   34.4627,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2463.6,    0.0024,2
    1316.0,2,    3.9111,3,   34.4592,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2466.0,    0.0024,2
    1318.0,2,    3.8956,3,   34.4703,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2469.6,    0.0024,2
