CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 96
CASTNO = 2
DATE = 20080305
TIME = 2036
LATITUDE = -68.3195
LONGITUDE = 31.2575
DEPTH =  1480
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     344.0,2,   -0.4064,2,   34.5220,2,     258.0,2,     0.231,1,  -999.000,9,     0.005,1,        84,    1101.0,    0.0036,2
     346.0,2,   -0.3899,2,   34.5254,2,     257.5,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1103.5,    0.0044,2
     348.0,2,   -0.3692,2,   34.5284,2,     257.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1105.0,    0.0044,2
     350.0,2,   -0.3660,2,   34.5292,2,     256.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1107.0,    0.0044,2
     352.0,2,   -0.3646,2,   34.5297,2,     256.2,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1109.2,    0.0044,2
     354.0,2,   -0.3619,2,   34.5301,2,     255.8,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1111.2,    0.0036,2
     356.0,2,   -0.3563,2,   34.5306,2,     255.6,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1113.2,    0.0044,2
     358.0,2,   -0.3449,2,   34.5320,2,     255.4,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1115.0,    0.0036,2
     360.0,2,   -0.3425,2,   34.5326,2,     255.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1116.5,    0.0044,2
     362.0,2,   -0.3397,2,   34.5329,2,     254.9,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1118.8,    0.0036,2
     364.0,2,   -0.3376,2,   34.5332,2,     254.8,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1121.5,    0.0044,2
     366.0,2,   -0.3329,2,   34.5346,2,     254.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1123.5,    0.0044,2
     368.0,2,   -0.3300,2,   34.5352,2,     254.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1125.2,    0.0044,2
     370.0,2,   -0.3286,2,   34.5358,2,     254.4,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1127.0,    0.0036,2
     372.0,2,   -0.3266,2,   34.5362,2,     254.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1128.5,    0.0044,2
     374.0,2,   -0.3248,2,   34.5364,2,     254.3,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1130.5,    0.0044,2
     376.0,2,   -0.3215,2,   34.5370,2,     254.1,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1133.0,    0.0036,2
     378.0,2,   -0.3144,2,   34.5381,2,     253.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1135.5,    0.0044,2
     380.0,2,   -0.3135,2,   34.5383,2,     253.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1137.5,    0.0044,2
     382.0,2,   -0.3117,2,   34.5387,2,     253.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1139.0,    0.0044,2
     384.0,2,   -0.3100,2,   34.5392,2,     253.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1140.5,    0.0036,2
     386.0,2,   -0.3113,2,   34.5390,2,     253.6,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1142.0,    0.0044,2
     388.0,2,   -0.3115,2,   34.5388,2,     253.6,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1144.2,    0.0044,2
     390.0,2,   -0.3058,2,   34.5394,2,     253.5,2,     0.231,1,  -999.000,9,     0.005,1,        83,    1147.5,    0.0036,2
     392.0,2,   -0.2934,2,   34.5424,2,     253.5,2,     0.231,1,  -999.000,9,     0.005,1,        24,    1149.8,    0.0036,2
     394.0,2,   -0.2453,2,   34.5491,2,     253.1,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1151.0,    0.0036,2
     396.0,2,   -0.2075,2,   34.5551,2,     252.9,2,     0.231,1,  -999.000,9,     0.005,1,        24,    1152.2,    0.0036,2
     398.0,2,   -0.2051,2,   34.5562,2,     252.5,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1153.8,    0.0036,2
     400.0,2,   -0.1979,2,   34.5575,2,     250.7,2,     0.231,1,  -999.000,9,     0.005,1,        96,    1156.8,    0.0024,2
     402.0,2,   -0.1968,2,   34.5581,2,     249.6,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1159.5,    0.0024,2
     404.0,2,   -0.1945,2,   34.5585,2,     249.4,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1161.0,    0.0036,2
     406.0,2,   -0.1719,2,   34.5620,2,     249.1,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1162.5,    0.0036,2
     408.0,2,   -0.1616,2,   34.5642,2,     248.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1164.5,    0.0036,2
     410.0,2,   -0.1633,2,   34.5649,2,     248.5,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1166.5,    0.0024,2
     412.0,2,   -0.1640,2,   34.5655,2,     248.1,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1168.5,    0.0024,2
     414.0,2,   -0.1619,2,   34.5665,2,     247.8,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1170.8,    0.0024,2
     416.0,2,   -0.1606,2,   34.5702,2,     247.7,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1172.5,    0.0024,2
     418.0,2,   -0.1612,2,   34.5715,2,     247.6,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1174.5,    0.0024,2
     420.0,2,   -0.1564,2,   34.5725,2,     247.3,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1176.7,    0.0024,2
     422.0,2,   -0.1542,2,   34.5729,2,     247.2,2,     0.231,1,  -999.000,9,     0.005,1,        46,    1178.8,    0.0024,2
     424.0,2,   -0.1330,2,   34.5748,2,     247.1,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1180.5,    0.0024,2
     426.0,2,   -0.1281,2,   34.5763,2,     246.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1182.2,    0.0024,2
     428.0,2,   -0.0971,2,   34.5820,2,     246.4,2,     0.231,1,  -999.000,9,     0.005,1,        59,    1184.5,    0.0024,2
     430.0,2,   -0.0925,2,   34.5830,2,     246.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1186.5,    0.0024,2
     432.0,2,   -0.0908,2,   34.5835,2,     245.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1188.2,    0.0024,2
     434.0,2,   -0.0896,2,   34.5838,2,     244.8,2,     0.231,1,  -999.000,9,     0.005,1,        59,    1190.5,    0.0024,2
     436.0,2,   -0.0886,2,   34.5841,2,     244.5,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1192.8,    0.0024,2
     438.0,2,   -0.0871,2,   34.5846,2,     244.5,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1194.5,    0.0024,2
     440.0,2,   -0.0879,2,   34.5845,2,     244.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1196.0,    0.0024,2
     442.0,2,   -0.0875,2,   34.5845,2,     244.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1197.8,    0.0024,2
     444.0,2,   -0.0893,2,   34.5842,2,     244.1,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1200.2,    0.0024,2
     446.0,2,   -0.0876,2,   34.5846,2,     243.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1203.0,    0.0024,2
     448.0,2,   -0.0875,2,   34.5848,2,     244.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1205.0,    0.0024,2
     450.0,2,   -0.0851,2,   34.5851,2,     244.1,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1206.5,    0.0024,2
     452.0,2,   -0.0914,2,   34.5842,2,     244.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1208.0,    0.0024,2
     454.0,2,   -0.0870,2,   34.5845,2,     244.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1210.0,    0.0024,2
     456.0,2,   -0.0798,2,   34.5859,2,     244.2,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1212.5,    0.0024,2
     458.0,2,   -0.0770,2,   34.5861,2,     244.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1214.5,    0.0024,2
     460.0,2,   -0.0670,2,   34.5876,2,     243.9,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1216.3,    0.0024,2
     462.0,2,   -0.0604,2,   34.5887,2,     243.7,2,     0.230,1,  -999.000,9,     0.005,1,        59,    1218.5,    0.0016,2
     464.0,2,   -0.0548,2,   34.5898,2,     243.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1220.8,    0.0024,2
     466.0,2,   -0.0483,2,   34.5911,2,     243.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1222.5,    0.0024,2
     468.0,2,   -0.0443,2,   34.5918,2,     243.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1224.0,    0.0016,2
     470.0,2,   -0.0317,2,   34.5938,2,     242.6,2,     0.230,1,  -999.000,9,     0.005,1,        59,    1226.0,    0.0016,2
     472.0,2,   -0.0210,2,   34.5958,2,     242.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1228.5,    0.0024,2
     474.0,2,   -0.0179,2,   34.5963,2,     241.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1230.8,    0.0024,2
     476.0,2,   -0.0173,2,   34.5967,2,     241.5,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1232.8,    0.0024,2
     478.0,2,   -0.0158,2,   34.5973,2,     241.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1234.5,    0.0024,2
     480.0,2,   -0.0134,2,   34.5975,2,     241.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1236.0,    0.0024,2
     482.0,2,   -0.0103,2,   34.5979,2,     241.1,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1238.0,    0.0016,2
     484.0,2,   -0.0088,2,   34.5982,2,     240.9,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1240.5,    0.0016,2
     486.0,2,   -0.0091,2,   34.5983,2,     240.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1242.8,    0.0024,2
     488.0,2,   -0.0046,2,   34.5991,2,     240.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1244.8,    0.0016,2
     490.0,2,    0.0003,2,   34.5998,2,     240.7,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1246.5,    0.0024,2
     492.0,2,    0.0043,2,   34.6005,2,     240.5,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1248.3,    0.0024,2
     494.0,2,    0.0092,2,   34.6016,2,     240.4,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1250.2,    0.0024,2
     496.0,2,    0.0148,2,   34.6022,2,     240.2,2,     0.230,1,  -999.000,9,     0.005,1,        71,    1252.7,    0.0016,2
     498.0,2,    0.0326,2,   34.6054,2,     239.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1255.2,    0.0016,2
     500.0,2,    0.0327,2,   34.6053,2,     239.8,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1256.8,    0.0024,2
     502.0,2,    0.0299,2,   34.6052,2,     239.5,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1258.2,    0.0016,2
     504.0,2,    0.0507,2,   34.6083,2,     239.1,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1260.5,    0.0024,2
     506.0,2,    0.0638,2,   34.6107,2,     238.8,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1262.8,    0.0024,2
     508.0,2,    0.0655,2,   34.6113,2,     238.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1264.8,    0.0024,2
     510.0,2,    0.0665,2,   34.6114,2,     237.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1266.8,    0.0024,2
     512.0,2,    0.0675,2,   34.6116,2,     237.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1268.8,    0.0016,2
     514.0,2,    0.0697,2,   34.6118,2,     237.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1270.8,    0.0016,2
     516.0,2,    0.0727,2,   34.6123,2,     237.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1272.8,    0.0016,2
     518.0,2,    0.0736,2,   34.6127,2,     237.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1274.5,    0.0016,2
     520.0,2,    0.0752,2,   34.6131,2,     237.0,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1276.2,    0.0024,2
     522.0,2,    0.0754,2,   34.6128,2,     236.9,2,     0.230,1,  -999.000,9,     0.005,1,        84,    1279.0,    0.0016,2
     524.0,2,    0.0750,2,   34.6130,2,     236.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1281.5,    0.0016,2
     526.0,2,    0.0769,2,   34.6133,2,     237.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1283.0,    0.0016,2
     528.0,2,    0.0802,2,   34.6138,2,     236.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1284.5,    0.0024,2
     530.0,2,    0.0805,2,   34.6137,2,     236.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1286.2,    0.0016,2
     532.0,2,    0.0761,2,   34.6134,2,     236.8,2,     0.230,1,  -999.000,9,     0.005,1,        69,    1288.7,    0.0024,2
     534.0,2,    0.0862,2,   34.6143,2,     236.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1291.2,    0.0016,2
     536.0,2,    0.0793,2,   34.6137,2,     236.7,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1293.0,    0.0044,2
     538.0,2,    0.0740,2,   34.6130,2,     236.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1294.8,    0.0016,2
     540.0,2,    0.0746,2,   34.6130,2,     236.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1296.8,    0.0016,2
     542.0,2,    0.0803,2,   34.6137,2,     236.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1298.8,    0.0016,2
     544.0,2,    0.0926,2,   34.6154,2,     237.0,2,     0.230,1,  -999.000,9,     0.005,1,        59,    1301.0,    0.0024,2
     546.0,2,    0.1007,2,   34.6166,2,     236.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1303.0,    0.0024,2
     548.0,2,    0.1085,2,   34.6180,2,     236.5,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1304.8,    0.0016,2
     550.0,2,    0.1097,2,   34.6181,2,     236.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1306.8,    0.0024,2
     552.0,2,    0.1107,2,   34.6184,2,     235.7,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1309.0,    0.0016,2
     554.0,2,    0.1085,2,   34.6181,2,     235.5,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1311.0,    0.0016,2
     556.0,2,    0.1059,2,   34.6178,2,     235.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1312.8,    0.0016,2
     558.0,2,    0.1105,2,   34.6186,2,     235.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1314.8,    0.0016,2
     560.0,2,    0.1103,2,   34.6185,2,     235.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1316.8,    0.0016,2
     562.0,2,    0.1088,2,   34.6183,2,     235.4,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1319.0,    0.0016,2
     564.0,2,    0.1074,2,   34.6180,2,     235.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1321.2,    0.0024,2
     566.0,2,    0.1079,2,   34.6181,2,     235.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1323.2,    0.0016,2
     568.0,2,    0.1088,2,   34.6182,2,     235.6,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1325.0,    0.0016,2
     570.0,2,    0.1047,2,   34.6178,2,     235.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1326.8,    0.0016,2
     572.0,2,    0.1049,2,   34.6177,2,     235.5,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1328.5,    0.0016,2
     574.0,2,    0.1032,2,   34.6171,2,     235.7,2,     0.229,1,  -999.000,9,     0.005,1,        84,    1331.0,    0.0016,2
     576.0,2,    0.1049,2,   34.6176,2,     235.8,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1333.8,    0.0016,2
     578.0,2,    0.1082,2,   34.6182,2,     235.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1335.5,    0.0016,2
     580.0,2,    0.1276,2,   34.6210,2,     235.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1337.0,    0.0016,2
     582.0,2,    0.1334,2,   34.6222,2,     235.7,2,     0.230,1,  -999.000,9,     0.005,1,        34,    1338.5,    0.0016,2
     584.0,2,    0.1460,2,   34.6238,2,     235.2,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1340.8,    0.0016,2
     586.0,2,    0.1465,2,   34.6240,2,     234.5,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1343.5,    0.0016,2
     588.0,2,    0.1498,2,   34.6247,2,     234.0,2,     0.230,1,  -999.000,9,     0.005,1,        34,    1345.5,    0.0016,2
     590.0,2,    0.1522,2,   34.6252,2,     233.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1347.0,    0.0024,2
     592.0,2,    0.1537,2,   34.6254,2,     233.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1348.8,    0.0016,2
     594.0,2,    0.1530,2,   34.6256,2,     233.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1350.8,    0.0016,2
     596.0,2,    0.1603,2,   34.6269,2,     233.2,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1352.8,    0.0016,2
     598.0,2,    0.1637,2,   34.6274,2,     233.1,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1355.0,    0.0016,2
     600.0,2,    0.1645,2,   34.6277,2,     232.9,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1357.5,    0.0016,2
     602.0,2,    0.1652,2,   34.6279,2,     232.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1359.8,    0.0016,2
     604.0,2,    0.1649,2,   34.6280,2,     232.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1361.5,    0.0016,2
     606.0,2,    0.1661,2,   34.6281,2,     232.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1363.0,    0.0016,2
     608.0,2,    0.1670,2,   34.6283,2,     232.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1364.8,    0.0016,2
     610.0,2,    0.1675,2,   34.6282,2,     232.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1366.8,    0.0016,2
     612.0,2,    0.1675,2,   34.6281,2,     232.6,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1369.0,    0.0016,2
     614.0,2,    0.1679,2,   34.6283,2,     232.5,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1371.2,    0.0016,2
     616.0,2,    0.1709,2,   34.6290,2,     232.5,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1373.2,    0.0016,2
     618.0,2,    0.1734,2,   34.6294,2,     232.5,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1375.5,    0.0016,2
     620.0,2,    0.1762,2,   34.6299,2,     232.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1377.8,    0.0016,2
     622.0,2,    0.1776,2,   34.6304,2,     232.3,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1379.5,    0.0008,2
     624.0,2,    0.1771,2,   34.6304,2,     232.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1381.0,    0.0016,2
     626.0,2,    0.1777,2,   34.6302,2,     232.1,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1383.0,    0.0024,2
     628.0,2,    0.1785,2,   34.6302,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1385.5,    0.0016,2
     630.0,2,    0.1792,2,   34.6306,2,     232.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1387.5,    0.0008,2
     632.0,2,    0.1817,2,   34.6309,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1389.5,    0.0016,2
     634.0,2,    0.1817,2,   34.6309,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1391.5,    0.0016,2
     636.0,2,    0.1816,2,   34.6310,2,     232.1,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1393.2,    0.0016,2
     638.0,2,    0.1813,2,   34.6310,2,     232.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1395.0,    0.0016,2
     640.0,2,    0.1811,2,   34.6308,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1397.0,    0.0008,2
     642.0,2,    0.1802,2,   34.6303,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1399.8,    0.0008,2
     644.0,2,    0.1852,2,   34.6315,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1402.0,    0.0008,2
     646.0,2,    0.1857,2,   34.6315,2,     232.1,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1403.5,    0.0008,2
     648.0,2,    0.1810,2,   34.6309,2,     232.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1405.0,    0.0016,2
     650.0,2,    0.1883,2,   34.6322,2,     232.0,2,     0.229,1,  -999.000,9,     0.005,1,        59,    1407.0,    0.0008,2
     652.0,2,    0.1944,2,   34.6328,2,     231.9,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1409.8,    0.0008,2
     654.0,2,    0.1952,2,   34.6333,2,     231.6,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1412.0,    0.0016,2
     656.0,2,    0.1955,2,   34.6334,2,     231.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1413.5,    0.0008,2
     658.0,2,    0.1956,2,   34.6333,2,     231.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1415.0,    0.0008,2
     660.0,2,    0.1959,2,   34.6332,2,     231.3,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1417.2,    0.0008,2
     662.0,2,    0.1962,2,   34.6333,2,     231.2,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1420.0,    0.0008,2
     664.0,2,    0.1961,2,   34.6334,2,     231.2,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1422.2,    0.0008,2
     666.0,2,    0.1972,2,   34.6337,2,     231.3,2,     0.229,1,  -999.000,9,     0.005,1,        24,    1423.8,    0.0016,2
     668.0,2,    0.1984,2,   34.6337,2,     231.3,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1425.0,    0.0008,2
     670.0,2,    0.1989,2,   34.6338,2,     231.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1426.5,    0.0008,2
     672.0,2,    0.1995,2,   34.6336,2,     231.2,2,     0.229,1,  -999.000,9,     0.005,1,       108,    1429.5,    0.0008,2
     674.0,2,    0.2053,2,   34.6353,2,     231.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1432.8,    0.0008,2
     676.0,2,    0.2050,2,   34.6355,2,     231.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1434.5,    0.0008,2
     678.0,2,    0.2052,2,   34.6357,2,     230.9,2,     0.229,1,  -999.000,9,     0.005,1,        24,    1435.8,    0.0008,2
     680.0,2,    0.2054,2,   34.6357,2,     230.8,2,     0.229,1,  -999.000,9,     0.005,1,        24,    1436.8,    0.0000,2
     682.0,2,    0.2055,2,   34.6357,2,     230.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1438.0,    0.0008,2
     684.0,2,    0.2058,2,   34.6351,2,     230.6,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1441.5,    0.0008,2
     686.0,2,    0.2051,2,   34.6354,2,     230.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1444.5,    0.0000,2
     688.0,2,    0.2055,2,   34.6358,2,     230.6,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1446.0,    0.0008,2
     690.0,2,    0.2057,2,   34.6357,2,     230.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1447.5,    0.0008,2
     692.0,2,    0.2055,2,   34.6354,2,     230.7,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1449.2,    0.0000,2
     694.0,2,    0.2068,2,   34.6361,2,     230.8,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1451.5,    0.0008,2
     696.0,2,    0.2108,2,   34.6376,2,     230.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1453.8,    0.0008,2
     698.0,2,    0.2113,2,   34.6378,2,     230.4,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1456.0,    0.0008,2
     700.0,2,    0.2117,2,   34.6379,2,     230.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1458.0,    0.0008,2
     702.0,2,    0.2132,2,   34.6381,2,     230.1,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1459.8,    0.0008,2
     704.0,2,    0.2143,2,   34.6384,2,     230.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1461.8,    0.0008,2
     706.0,2,    0.2141,2,   34.6383,2,     230.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1463.8,    0.0008,2
     708.0,2,    0.2162,2,   34.6387,2,     230.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1465.8,    0.0008,2
     710.0,2,    0.2189,2,   34.6397,2,     230.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1467.8,    0.0008,2
     712.0,2,    0.2182,2,   34.6399,2,     229.9,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1470.0,    0.0008,2
     714.0,2,    0.2186,2,   34.6402,2,     229.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1472.2,    0.0008,2
     716.0,2,    0.2224,2,   34.6409,2,     229.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1474.2,    0.0008,2
