CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1464.0,2,    2.7159,2,   34.6457,2,     178.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2331.5,    0.0020,2
    1466.0,2,    2.7119,2,   34.6460,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2333.5,    0.0020,2
    1468.0,2,    2.7098,2,   34.6461,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2335.3,    0.0020,2
    1470.0,2,    2.7083,2,   34.6466,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2337.0,    0.0020,2
    1472.0,2,    2.7034,2,   34.6470,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2339.3,    0.0012,2
    1474.0,2,    2.6934,2,   34.6471,2,     179.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2341.8,    0.0012,2
    1476.0,2,    2.6894,2,   34.6467,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2344.3,    0.0012,2
    1478.0,2,    2.6774,2,   34.6467,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2346.3,    0.0012,2
    1480.0,2,    2.6679,2,   34.6472,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2347.5,    0.0012,2
    1482.0,2,    2.6687,2,   34.6478,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2348.8,    0.0012,2
    1484.0,2,    2.6660,2,   34.6475,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2350.8,    0.0020,2
    1486.0,2,    2.6658,2,   34.6471,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2353.5,    0.0012,2
    1488.0,2,    2.6653,2,   34.6480,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2356.0,    0.0012,2
    1490.0,2,    2.6669,2,   34.6487,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2357.8,    0.0020,2
    1492.0,2,    2.6683,2,   34.6490,2,     179.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2359.3,    0.0012,2
    1494.0,2,    2.6774,2,   34.6514,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2361.0,    0.0020,2
    1496.0,2,    2.6871,2,   34.6529,2,     179.0,2,     0.213,1,     0.001,1,     0.004,1,        59,    2363.3,    0.0012,2
    1498.0,2,    2.6865,2,   34.6538,2,     179.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2365.5,    0.0012,2
    1500.0,2,    2.6953,2,   34.6555,2,     179.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2367.3,    0.0012,2
    1502.0,2,    2.6974,2,   34.6565,2,     179.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2369.3,    0.0012,2
    1504.0,2,    2.6961,2,   34.6571,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2371.5,    0.0012,2
    1506.0,2,    2.6956,2,   34.6572,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2373.3,    0.0012,2
    1508.0,2,    2.6921,2,   34.6575,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2375.3,    0.0012,2
    1510.0,2,    2.6911,2,   34.6581,2,     179.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2377.3,    0.0012,2
    1512.0,2,    2.6942,2,   34.6600,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2378.8,    0.0012,2
    1514.0,2,    2.6942,2,   34.6601,2,     179.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2380.5,    0.0012,2
    1516.0,2,    2.6941,2,   34.6610,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    2383.5,    0.0012,2
    1518.0,2,    2.6934,2,   34.6625,2,     180.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2386.3,    0.0012,2
    1520.0,2,    2.6927,2,   34.6635,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2387.5,    0.0020,2
    1522.0,2,    2.6871,2,   34.6629,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        47,    2389.1,    0.0012,2
    1524.0,2,    2.6836,2,   34.6624,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2391.0,    0.0012,2
    1526.0,2,    2.6813,2,   34.6626,2,     180.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2392.8,    0.0012,2
    1528.0,2,    2.6838,2,   34.6631,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        47,    2394.5,    0.0012,2
    1530.0,2,    2.6823,2,   34.6629,2,     180.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2396.8,    0.0012,2
    1532.0,2,    2.6783,2,   34.6648,2,     180.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2399.5,    0.0012,2
    1534.0,2,    2.6788,2,   34.6666,2,     180.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2402.0,    0.0012,2
    1536.0,2,    2.6806,2,   34.6680,2,     180.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2403.5,    0.0012,2
    1538.0,2,    2.6819,2,   34.6691,2,     180.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2404.8,    0.0012,2
    1540.0,2,    2.6821,2,   34.6717,2,     180.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2406.5,    0.0012,2
    1542.0,2,    2.6819,2,   34.6732,2,     181.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2408.8,    0.0012,2
    1544.0,2,    2.6827,2,   34.6738,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2411.0,    0.0012,2
    1546.0,2,    2.6835,2,   34.6741,2,     181.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2413.3,    0.0012,2
    1548.0,2,    2.6836,2,   34.6751,2,     181.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2415.3,    0.0012,2
    1550.0,2,    2.6833,2,   34.6760,2,     181.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2416.5,    0.0012,2
    1552.0,2,    2.6830,2,   34.6768,2,     181.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    2419.0,    0.0012,2
    1554.0,2,    2.6818,2,   34.6779,2,     181.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2421.8,    0.0012,2
    1556.0,2,    2.6824,2,   34.6785,2,     181.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2423.3,    0.0012,2
    1558.0,2,    2.6823,2,   34.6785,2,     182.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2424.5,    0.0012,2
    1560.0,2,    2.6827,2,   34.6792,2,     182.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2426.0,    0.0012,2
    1562.0,2,    2.6833,2,   34.6789,2,     182.1,2,     0.213,1,     0.001,1,     0.004,1,       108,    2429.3,    0.0012,2
    1564.0,2,    2.6805,2,   34.6799,2,     182.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2432.3,    0.0012,2
    1566.0,2,    2.6792,2,   34.6805,2,     182.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2433.8,    0.0012,2
    1568.0,2,    2.6780,2,   34.6814,2,     182.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2435.0,    0.0012,2
    1570.0,2,    2.6772,2,   34.6822,2,     182.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2436.5,    0.0012,2
    1572.0,2,    2.6760,2,   34.6826,2,     182.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2438.5,    0.0012,2
    1574.0,2,    2.6750,2,   34.6831,2,     182.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2440.5,    0.0012,2
    1576.0,2,    2.6737,2,   34.6839,2,     182.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2443.0,    0.0012,2
    1578.0,2,    2.6735,2,   34.6853,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2446.0,    0.0012,2
    1580.0,2,    2.6728,2,   34.6863,2,     183.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2448.3,    0.0012,2
    1582.0,2,    2.6726,2,   34.6873,2,     183.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2449.5,    0.0012,2
    1584.0,2,    2.6724,2,   34.6875,2,     183.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    2450.5,    0.0012,2
    1586.0,2,    2.6710,2,   34.6885,2,     183.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2451.8,    0.0012,2
    1588.0,2,    2.6721,2,   34.6879,2,     183.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2454.8,    0.0012,2
    1590.0,2,    2.6707,2,   34.6890,2,     183.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2458.3,    0.0012,2
    1592.0,2,    2.6700,2,   34.6897,2,     183.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2460.3,    0.0012,2
    1594.0,2,    2.6697,2,   34.6903,2,     183.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2461.5,    0.0012,2
    1596.0,2,    2.6694,2,   34.6914,2,     183.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2462.8,    0.0012,2
    1598.0,2,    2.6679,2,   34.6919,2,     183.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2464.3,    0.0012,2
    1600.0,2,    2.6686,2,   34.6921,2,     183.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    2467.0,    0.0012,2
    1602.0,2,    2.6670,2,   34.6931,2,     184.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2470.0,    0.0012,2
    1604.0,2,    2.6672,2,   34.6936,2,     184.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2471.8,    0.0012,2
    1606.0,2,    2.6675,2,   34.6937,2,     184.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2473.5,    0.0012,2
    1608.0,2,    2.6672,2,   34.6950,2,     184.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2475.5,    0.0012,2
    1610.0,2,    2.6654,2,   34.6959,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2477.3,    0.0012,2
    1612.0,2,    2.6661,2,   34.6969,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2479.0,    0.0012,2
    1614.0,2,    2.6671,2,   34.6977,2,     184.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2481.0,    0.0012,2
    1616.0,2,    2.6645,2,   34.6978,2,     184.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2483.0,    0.0012,2
    1618.0,2,    2.6624,2,   34.6984,2,     184.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2485.5,    0.0012,2
    1620.0,2,    2.6624,2,   34.6988,2,     184.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2488.0,    0.0012,2
    1622.0,2,    2.6622,2,   34.6994,2,     184.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2489.8,    0.0012,2
    1624.0,2,    2.6606,2,   34.6997,2,     184.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2491.5,    0.0012,2
    1626.0,2,    2.6606,2,   34.7001,2,     184.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2493.3,    0.0012,2
    1628.0,2,    2.6599,2,   34.7008,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2495.0,    0.0012,2
    1630.0,2,    2.6588,2,   34.7012,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2497.0,    0.0012,2
    1632.0,2,    2.6544,2,   34.7019,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    2499.8,    0.0012,2
    1634.0,2,    2.6531,2,   34.7025,2,     185.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2502.5,    0.0020,2
    1636.0,2,    2.6527,2,   34.7031,2,     185.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2504.0,    0.0012,2
    1638.0,2,    2.6518,2,   34.7040,2,     185.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2505.0,    0.0020,2
    1640.0,2,    2.6513,2,   34.7046,2,     185.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2506.3,    0.0012,2
    1642.0,2,    2.6516,2,   34.7045,2,     185.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    2509.3,    0.0012,2
    1644.0,2,    2.6503,2,   34.7054,2,     185.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2512.3,    0.0012,2
    1646.0,2,    2.6501,2,   34.7065,2,     185.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2513.5,    0.0012,2
    1648.0,2,    2.6520,2,   34.7075,2,     185.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2515.3,    0.0012,2
    1650.0,2,    2.6531,2,   34.7078,2,     185.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2517.8,    0.0012,2
    1652.0,2,    2.6542,2,   34.7089,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2520.0,    0.0012,2
    1654.0,2,    2.6534,2,   34.7094,2,     186.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2521.8,    0.0012,2
    1656.0,2,    2.6523,2,   34.7095,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2523.3,    0.0012,2
    1658.0,2,    2.6522,2,   34.7106,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2525.5,    0.0012,2
    1660.0,2,    2.6525,2,   34.7121,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2528.0,    0.0012,2
    1662.0,2,    2.6524,2,   34.7124,2,     186.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2529.8,    0.0012,2
    1664.0,2,    2.6525,2,   34.7127,2,     186.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2531.8,    0.0012,2
    1666.0,2,    2.6473,2,   34.7128,2,     186.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2533.8,    0.0012,2
    1668.0,2,    2.6405,2,   34.7129,2,     186.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2535.3,    0.0012,2
    1670.0,2,    2.6401,2,   34.7133,2,     186.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2537.7,    0.0012,2
    1672.0,2,    2.6400,2,   34.7133,2,     187.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    2540.8,    0.0012,2
    1674.0,2,    2.6392,2,   34.7139,2,     186.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2542.0,    0.0012,2
    1676.0,2,    2.6389,2,   34.7143,2,     187.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2543.3,    0.0012,2
    1678.0,2,    2.6406,2,   34.7147,2,     187.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2545.5,    0.0012,2
    1680.0,2,    2.6416,2,   34.7153,2,     187.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2548.0,    0.0012,2
    1682.0,2,    2.6370,2,   34.7161,2,     187.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2549.8,    0.0012,2
    1684.0,2,    2.6344,2,   34.7169,2,     187.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2551.3,    0.0012,2
    1686.0,2,    2.6332,2,   34.7169,2,     187.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2553.3,    0.0012,2
    1688.0,2,    2.6335,2,   34.7173,2,     187.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2555.8,    0.0012,2
    1690.0,2,    2.6336,2,   34.7179,2,     187.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2557.5,    0.0012,2
    1692.0,2,    2.6342,2,   34.7182,2,     187.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2559.0,    0.0012,2
    1694.0,2,    2.6330,2,   34.7189,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2561.3,    0.0012,2
    1696.0,2,    2.6289,2,   34.7199,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2563.5,    0.0012,2
    1698.0,2,    2.6263,2,   34.7217,2,     187.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2565.5,    0.0012,2
    1700.0,2,    2.6255,2,   34.7224,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2567.5,    0.0012,2
    1702.0,2,    2.6255,2,   34.7229,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2569.3,    0.0012,2
    1704.0,2,    2.6227,2,   34.7240,2,     188.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    2571.0,    0.0012,2
    1706.0,2,    2.6226,2,   34.7249,2,     188.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2573.5,    0.0012,2
    1708.0,2,    2.6223,2,   34.7253,2,     188.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2575.8,    0.0012,2
    1710.0,2,    2.6212,2,   34.7263,2,     188.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2577.3,    0.0012,2
    1712.0,2,    2.6213,2,   34.7271,2,     188.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2578.5,    0.0012,2
    1714.0,2,    2.6207,2,   34.7272,2,     188.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    2581.3,    0.0012,2
    1716.0,2,    2.6204,2,   34.7283,2,     189.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2584.3,    0.0012,2
    1718.0,2,    2.6216,2,   34.7288,2,     189.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2585.5,    0.0012,2
    1720.0,2,    2.6237,2,   34.7302,2,     189.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2586.8,    0.0012,2
    1722.0,2,    2.6217,2,   34.7304,2,     189.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2588.3,    0.0012,2
    1724.0,2,    2.6206,2,   34.7305,2,     189.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2589.8,    0.0012,2
    1726.0,2,    2.6198,2,   34.7302,2,     189.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    2593.0,    0.0012,2
    1728.0,2,    2.6156,2,   34.7313,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2596.0,    0.0012,2
    1730.0,2,    2.6154,2,   34.7318,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2597.3,    0.0012,2
    1732.0,2,    2.6152,2,   34.7322,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2598.8,    0.0012,2
    1734.0,2,    2.6152,2,   34.7323,2,     189.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2600.5,    0.0012,2
    1736.0,2,    2.6150,2,   34.7326,2,     190.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    2602.3,    0.0012,2
    1738.0,2,    2.6155,2,   34.7332,2,     190.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2604.5,    0.0012,2
    1740.0,2,    2.6142,2,   34.7343,2,     190.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2607.0,    0.0012,2
    1742.0,2,    2.6132,2,   34.7348,2,     190.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    2608.8,    0.0012,2
    1744.0,2,    2.6116,2,   34.7348,2,     190.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2611.0,    0.0012,2
    1746.0,2,    2.6105,2,   34.7351,2,     190.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2613.3,    0.0012,2
    1748.0,2,    2.6089,2,   34.7355,2,     190.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2614.8,    0.0012,2
    1750.0,2,    2.6081,2,   34.7365,2,     190.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2616.3,    0.0012,2
    1752.0,2,    2.6070,2,   34.7365,2,     190.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2617.8,    0.0012,2
    1754.0,2,    2.6072,2,   34.7363,2,     190.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    2620.3,    0.0012,2
    1756.0,2,    2.6071,2,   34.7364,2,     190.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2623.3,    0.0012,2
    1758.0,2,    2.6066,2,   34.7366,2,     190.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2625.3,    0.0012,2
    1760.0,2,    2.6051,2,   34.7384,2,     190.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2626.8,    0.0012,2
    1762.0,2,    2.6054,2,   34.7395,2,     190.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2628.0,    0.0012,2
    1764.0,2,    2.6043,2,   34.7401,2,     191.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2629.3,    0.0012,2
    1766.0,2,    2.6042,2,   34.7403,2,     191.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    2632.0,    0.0012,2
    1768.0,2,    2.6035,2,   34.7411,2,     191.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2634.8,    0.0012,2
    1770.0,2,    2.6029,2,   34.7413,2,     191.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2636.3,    0.0012,2
    1772.0,2,    2.6028,2,   34.7415,2,     191.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2637.8,    0.0012,2
    1774.0,2,    2.6029,2,   34.7413,2,     191.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    2640.3,    0.0012,2
    1776.0,2,    2.6022,2,   34.7417,2,     192.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    2642.8,    0.0012,2
    1778.0,2,    2.6010,2,   34.7417,2,     192.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    2644.3,    0.0012,2
    1780.0,2,    2.5988,2,   34.7418,2,     192.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2645.8,    0.0012,2
    1782.0,2,    2.5936,2,   34.7419,2,     192.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2647.3,    0.0012,2
    1784.0,2,    2.5934,2,   34.7427,2,     192.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    2649.5,    0.0012,2
    1786.0,2,    2.5916,2,   34.7428,2,     192.2,2,     0.213,1,     0.001,1,     0.004,1,        59,    2652.3,    0.0012,2
    1788.0,2,    2.5901,2,   34.7428,2,     192.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2654.3,    0.0012,2
    1790.0,2,    2.5897,2,   34.7428,2,     192.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2656.0,    0.0000,2
    1792.0,2,    2.5914,2,   34.7433,2,     192.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2658.0,    0.0012,2
    1794.0,2,    2.5934,2,   34.7440,2,     192.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2660.0,    0.0012,2
    1796.0,2,    2.5925,2,   34.7445,2,     192.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2661.5,    0.0012,2
    1798.0,2,    2.5917,2,   34.7447,2,     192.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2662.8,    0.0012,2
    1800.0,2,    2.5906,2,   34.7446,2,     192.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    2665.7,    0.0012,2
    1802.0,2,    2.5887,2,   34.7452,2,     192.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2669.3,    0.0012,2
    1804.0,2,    2.5867,2,   34.7457,2,     192.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2670.5,    0.0012,2
    1806.0,2,    2.5852,2,   34.7459,2,     192.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2671.5,    0.0012,2
    1808.0,2,    2.5846,2,   34.7460,2,     192.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2672.8,    0.0012,2
    1810.0,2,    2.5847,2,   34.7460,2,     192.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2675.0,    0.0012,2
    1812.0,2,    2.5819,2,   34.7470,2,     192.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2677.5,    0.0012,2
    1814.0,2,    2.5811,2,   34.7471,2,     192.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2679.5,    0.0000,2
    1816.0,2,    2.5742,2,   34.7471,2,     193.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2681.5,    0.0012,2
    1818.0,2,    2.5723,2,   34.7474,2,     193.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2683.5,    0.0012,2
    1820.0,2,    2.5724,2,   34.7475,2,     193.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2685.5,    0.0000,2
    1822.0,2,    2.5712,2,   34.7476,2,     193.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2687.5,    0.0012,2
    1824.0,2,    2.5704,2,   34.7478,2,     193.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2689.3,    0.0000,2
    1826.0,2,    2.5690,2,   34.7479,2,     193.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2690.5,    0.0000,2
    1828.0,2,    2.5681,2,   34.7480,2,     193.1,2,     0.212,1,     0.001,1,     0.004,1,        96,    2693.0,    0.0012,2
    1830.0,2,    2.5682,2,   34.7494,2,     193.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2695.8,    0.0000,2
    1832.0,2,    2.5684,2,   34.7513,2,     193.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    2697.5,    0.0012,2
    1834.0,2,    2.5679,2,   34.7520,2,     193.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2699.3,    0.0000,2
    1836.0,2,    2.5672,2,   34.7522,2,     193.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    2700.8,    0.0000,2
    1838.0,2,    2.5660,2,   34.7522,2,     193.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2702.5,    0.0000,2
