CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1328.0,2,    2.8462,2,   34.5853,2,     174.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    2152.6,    0.0024,2
    1330.0,2,    2.8491,2,   34.5874,2,     174.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2154.4,    0.0024,2
    1332.0,2,    2.8500,2,   34.5883,2,     174.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2156.1,    0.0016,2
    1334.0,2,    2.8500,2,   34.5881,2,     174.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2158.6,    0.0024,2
    1336.0,2,    2.8501,2,   34.5896,2,     174.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2160.9,    0.0016,2
    1338.0,2,    2.8510,2,   34.5912,2,     174.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2162.4,    0.0024,2
    1340.0,2,    2.8511,2,   34.5914,2,     174.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    2164.9,    0.0024,2
    1342.0,2,    2.8467,2,   34.5916,2,     174.8,2,     0.213,1,     0.001,1,     0.004,1,        22,    2167.1,    0.0016,2
    1344.0,2,    2.8433,2,   34.5915,2,     174.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2168.4,    0.0016,2
    1346.0,2,    2.8423,2,   34.5914,2,     174.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    2170.1,    0.0024,2
    1348.0,2,    2.8335,2,   34.5916,2,     174.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2172.4,    0.0024,2
    1350.0,2,    2.8364,2,   34.5939,2,     175.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2174.6,    0.0016,2
    1352.0,2,    2.8389,2,   34.5954,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2176.9,    0.0016,2
    1354.0,2,    2.8402,2,   34.5967,2,     175.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2178.9,    0.0024,2
    1356.0,2,    2.8416,2,   34.5973,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2180.1,    0.0024,2
    1358.0,2,    2.8395,2,   34.5970,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    2182.6,    0.0024,2
    1360.0,2,    2.8380,2,   34.5979,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2185.6,    0.0024,2
    1362.0,2,    2.8376,2,   34.5980,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2186.6,    0.0024,2
    1364.0,2,    2.8367,2,   34.5981,2,     175.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2187.9,    0.0024,2
    1366.0,2,    2.8357,2,   34.5979,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2190.4,    0.0024,2
    1368.0,2,    2.8363,2,   34.5991,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2192.9,    0.0024,2
    1370.0,2,    2.8404,2,   34.6011,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2194.6,    0.0024,2
    1372.0,2,    2.8425,2,   34.6020,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2196.9,    0.0024,2
    1374.0,2,    2.8433,2,   34.6024,2,     175.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    2198.9,    0.0024,2
    1376.0,2,    2.8436,2,   34.6030,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2200.4,    0.0024,2
    1378.0,2,    2.8436,2,   34.6040,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2201.9,    0.0024,2
    1380.0,2,    2.8433,2,   34.6052,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2204.1,    0.0024,2
    1382.0,2,    2.8434,2,   34.6064,2,     175.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    2206.6,    0.0024,2
    1384.0,2,    2.8437,2,   34.6073,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2208.9,    0.0024,2
    1386.0,2,    2.8449,2,   34.6092,2,     175.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2210.9,    0.0016,2
    1388.0,2,    2.8455,2,   34.6100,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2212.4,    0.0024,2
    1390.0,2,    2.8454,2,   34.6107,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2214.4,    0.0024,2
    1392.0,2,    2.8453,2,   34.6118,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2216.6,    0.0016,2
    1394.0,2,    2.8445,2,   34.6127,2,     175.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2218.6,    0.0024,2
    1396.0,2,    2.8419,2,   34.6154,2,     175.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2220.6,    0.0024,2
    1398.0,2,    2.8415,2,   34.6170,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2222.6,    0.0024,2
    1400.0,2,    2.8409,2,   34.6179,2,     175.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2224.6,    0.0024,2
    1402.0,2,    2.8405,2,   34.6181,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2226.9,    0.0024,2
    1404.0,2,    2.8398,2,   34.6192,2,     175.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2228.9,    0.0024,2
    1406.0,2,    2.8384,2,   34.6201,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2230.1,    0.0024,2
    1408.0,2,    2.8333,2,   34.6214,2,     175.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    2232.4,    0.0024,2
    1410.0,2,    2.8319,2,   34.6216,2,     175.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2234.9,    0.0016,2
    1412.0,2,    2.8293,2,   34.6220,2,     175.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2236.4,    0.0024,2
    1414.0,2,    2.8206,2,   34.6225,2,     175.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2238.1,    0.0016,2
    1416.0,2,    2.8119,2,   34.6221,2,     176.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2240.6,    0.0024,2
    1418.0,2,    2.8103,2,   34.6225,2,     176.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2242.9,    0.0024,2
    1420.0,2,    2.8086,2,   34.6236,2,     176.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2244.4,    0.0024,2
    1422.0,2,    2.7997,2,   34.6233,2,     176.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2246.1,    0.0024,2
    1424.0,2,    2.8009,2,   34.6253,2,     176.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    2248.1,    0.0024,2
    1426.0,2,    2.8073,2,   34.6285,2,     176.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2250.4,    0.0024,2
    1428.0,2,    2.7958,2,   34.6287,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2252.6,    0.0024,2
    1430.0,2,    2.7883,2,   34.6299,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2254.6,    0.0024,2
    1432.0,2,    2.7858,2,   34.6303,2,     176.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2256.6,    0.0024,2
    1434.0,2,    2.7844,2,   34.6313,2,     177.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2258.6,    0.0024,2
    1436.0,2,    2.7893,2,   34.6335,2,     177.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2260.4,    0.0024,2
    1438.0,2,    2.7904,2,   34.6342,2,     177.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    2262.9,    0.0024,2
    1440.0,2,    2.7904,2,   34.6345,2,     177.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2265.4,    0.0024,2
    1442.0,2,    2.7897,2,   34.6351,2,     177.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2266.6,    0.0024,2
    1444.0,2,    2.7884,2,   34.6362,2,     177.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2267.9,    0.0024,2
    1446.0,2,    2.7881,2,   34.6360,2,     177.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2270.4,    0.0024,2
    1448.0,2,    2.7870,2,   34.6369,2,     177.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2272.9,    0.0024,2
    1450.0,2,    2.7877,2,   34.6388,2,     177.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2274.4,    0.0024,2
    1452.0,2,    2.7882,2,   34.6411,2,     177.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2276.6,    0.0024,2
    1454.0,2,    2.7905,2,   34.6428,2,     177.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2278.9,    0.0024,2
    1456.0,2,    2.7878,2,   34.6437,2,     177.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2280.6,    0.0024,2
    1458.0,2,    2.7867,2,   34.6442,2,     177.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2282.6,    0.0024,2
    1460.0,2,    2.7869,2,   34.6447,2,     177.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2284.4,    0.0016,2
    1462.0,2,    2.7865,2,   34.6455,2,     177.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2286.4,    0.0024,2
    1464.0,2,    2.7858,2,   34.6462,2,     177.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2288.6,    0.0024,2
    1466.0,2,    2.7812,2,   34.6467,2,     178.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2290.4,    0.0016,2
    1468.0,2,    2.7779,2,   34.6477,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2292.6,    0.0016,2
    1470.0,2,    2.7779,2,   34.6489,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2295.1,    0.0024,2
    1472.0,2,    2.7767,2,   34.6501,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2296.9,    0.0016,2
    1474.0,2,    2.7756,2,   34.6505,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2298.4,    0.0024,2
    1476.0,2,    2.7750,2,   34.6504,2,     178.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2300.1,    0.0024,2
    1478.0,2,    2.7736,2,   34.6508,2,     178.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2302.1,    0.0016,2
    1480.0,2,    2.7685,2,   34.6526,2,     178.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2304.4,    0.0024,2
    1482.0,2,    2.7654,2,   34.6543,2,     178.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2306.6,    0.0024,2
    1484.0,2,    2.7615,2,   34.6552,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2308.6,    0.0016,2
    1486.0,2,    2.7605,2,   34.6561,2,     179.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2310.6,    0.0024,2
    1488.0,2,    2.7592,2,   34.6568,2,     179.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2312.4,    0.0024,2
    1490.0,2,    2.7560,2,   34.6571,2,     179.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2314.1,    0.0024,2
    1492.0,2,    2.7536,2,   34.6574,2,     179.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2316.4,    0.0024,2
    1494.0,2,    2.7506,2,   34.6578,2,     179.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2318.9,    0.0024,2
    1496.0,2,    2.7474,2,   34.6586,2,     179.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2321.1,    0.0024,2
    1498.0,2,    2.7461,2,   34.6591,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2322.6,    0.0016,2
    1500.0,2,    2.7456,2,   34.6602,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2323.9,    0.0024,2
    1502.0,2,    2.7460,2,   34.6604,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2326.2,    0.0024,2
    1504.0,2,    2.7457,2,   34.6612,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2329.4,    0.0016,2
    1506.0,2,    2.7460,2,   34.6619,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2330.9,    0.0016,2
    1508.0,2,    2.7460,2,   34.6621,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2332.4,    0.0016,2
    1510.0,2,    2.7453,2,   34.6623,2,     179.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2334.1,    0.0016,2
    1512.0,2,    2.7438,2,   34.6627,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2336.4,    0.0016,2
    1514.0,2,    2.7422,2,   34.6632,2,     180.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2338.9,    0.0016,2
    1516.0,2,    2.7419,2,   34.6635,2,     180.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2340.9,    0.0016,2
    1518.0,2,    2.7418,2,   34.6639,2,     180.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2342.4,    0.0016,2
    1520.0,2,    2.7434,2,   34.6644,2,     180.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2344.6,    0.0016,2
    1522.0,2,    2.7420,2,   34.6646,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2347.1,    0.0016,2
    1524.0,2,    2.7388,2,   34.6651,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2348.9,    0.0016,2
    1526.0,2,    2.7370,2,   34.6658,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2350.4,    0.0016,2
    1528.0,2,    2.7364,2,   34.6665,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2352.1,    0.0016,2
    1530.0,2,    2.7385,2,   34.6673,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2354.4,    0.0016,2
    1532.0,2,    2.7388,2,   34.6682,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2356.6,    0.0016,2
    1534.0,2,    2.7391,2,   34.6687,2,     180.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2358.6,    0.0016,2
    1536.0,2,    2.7393,2,   34.6687,2,     180.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2360.9,    0.0024,2
    1538.0,2,    2.7387,2,   34.6702,2,     180.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2362.9,    0.0016,2
    1540.0,2,    2.7400,2,   34.6722,2,     180.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2364.1,    0.0016,2
    1542.0,2,    2.7408,2,   34.6722,2,     180.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    2366.4,    0.0016,2
    1544.0,2,    2.7410,2,   34.6724,2,     181.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2369.1,    0.0016,2
    1546.0,2,    2.7418,2,   34.6730,2,     181.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2370.9,    0.0016,2
    1548.0,2,    2.7425,2,   34.6734,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2372.4,    0.0016,2
    1550.0,2,    2.7442,2,   34.6740,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2374.6,    0.0024,2
    1552.0,2,    2.7456,2,   34.6749,2,     181.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2376.9,    0.0016,2
    1554.0,2,    2.7466,2,   34.6767,2,     181.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2378.4,    0.0016,2
    1556.0,2,    2.7462,2,   34.6788,2,     181.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2379.9,    0.0016,2
    1558.0,2,    2.7472,2,   34.6782,2,     181.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    2382.7,    0.0016,2
    1560.0,2,    2.7431,2,   34.6796,2,     181.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2385.4,    0.0016,2
    1562.0,2,    2.7412,2,   34.6799,2,     181.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    2386.6,    0.0016,2
    1564.0,2,    2.7372,2,   34.6798,2,     182.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2388.6,    0.0016,2
    1566.0,2,    2.7374,2,   34.6818,2,     182.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2390.9,    0.0016,2
    1568.0,2,    2.7392,2,   34.6832,2,     182.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2392.4,    0.0016,2
    1570.0,2,    2.7405,2,   34.6836,2,     182.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2394.9,    0.0016,2
    1572.0,2,    2.7389,2,   34.6839,2,     182.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2397.4,    0.0016,2
    1574.0,2,    2.7345,2,   34.6848,2,     182.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2398.9,    0.0016,2
    1576.0,2,    2.7398,2,   34.6862,2,     182.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2400.9,    0.0016,2
    1578.0,2,    2.7404,2,   34.6864,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2403.1,    0.0016,2
    1580.0,2,    2.7410,2,   34.6875,2,     182.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2404.6,    0.0016,2
    1582.0,2,    2.7424,2,   34.6884,2,     183.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2406.1,    0.0016,2
    1584.0,2,    2.7432,2,   34.6881,2,     183.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2408.9,    0.0016,2
    1586.0,2,    2.7397,2,   34.6901,2,     183.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2411.4,    0.0016,2
    1588.0,2,    2.7396,2,   34.6905,2,     183.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2413.1,    0.0016,2
    1590.0,2,    2.7421,2,   34.6919,2,     183.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2415.1,    0.0016,2
    1592.0,2,    2.7383,2,   34.6923,2,     183.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2417.1,    0.0016,2
    1594.0,2,    2.7262,2,   34.6920,2,     184.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2419.1,    0.0016,2
    1596.0,2,    2.7243,2,   34.6926,2,     184.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2421.4,    0.0016,2
    1598.0,2,    2.7225,2,   34.6930,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2423.4,    0.0024,2
    1600.0,2,    2.7208,2,   34.6937,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2424.9,    0.0016,2
    1602.0,2,    2.7182,2,   34.6939,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2427.4,    0.0016,2
    1604.0,2,    2.7209,2,   34.6952,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2429.9,    0.0016,2
    1606.0,2,    2.7214,2,   34.6957,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2431.4,    0.0016,2
    1608.0,2,    2.7161,2,   34.6964,2,     184.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2433.1,    0.0016,2
    1610.0,2,    2.7164,2,   34.6963,2,     184.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2435.6,    0.0016,2
    1612.0,2,    2.7071,2,   34.6962,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2437.9,    0.0016,2
    1614.0,2,    2.7034,2,   34.6962,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2439.4,    0.0016,2
    1616.0,2,    2.6964,2,   34.6962,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2440.9,    0.0016,2
    1618.0,2,    2.6902,2,   34.6957,2,     184.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    2443.4,    0.0016,2
    1620.0,2,    2.6866,2,   34.6959,2,     184.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2446.1,    0.0016,2
    1622.0,2,    2.6895,2,   34.6974,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2447.9,    0.0016,2
    1624.0,2,    2.6901,2,   34.6980,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2449.6,    0.0016,2
    1626.0,2,    2.6899,2,   34.6979,2,     184.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2451.6,    0.0016,2
    1628.0,2,    2.6895,2,   34.6983,2,     184.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2453.4,    0.0016,2
    1630.0,2,    2.6897,2,   34.6986,2,     184.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2455.4,    0.0016,2
    1632.0,2,    2.6917,2,   34.6994,2,     184.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2457.9,    0.0016,2
    1634.0,2,    2.6905,2,   34.7008,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2460.1,    0.0016,2
    1636.0,2,    2.6847,2,   34.7009,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2462.1,    0.0016,2
    1638.0,2,    2.6764,2,   34.7016,2,     185.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2463.9,    0.0016,2
    1640.0,2,    2.6882,2,   34.7049,2,     185.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2465.4,    0.0016,2
    1642.0,2,    2.6939,2,   34.7059,2,     185.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2467.6,    0.0016,2
    1644.0,2,    2.6938,2,   34.7059,2,     185.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2470.4,    0.0016,2
    1646.0,2,    2.6945,2,   34.7068,2,     185.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2472.6,    0.0016,2
    1648.0,2,    2.6926,2,   34.7069,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2474.4,    0.0016,2
    1650.0,2,    2.6889,2,   34.7069,2,     186.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2475.9,    0.0016,2
    1652.0,2,    2.6827,2,   34.7067,2,     186.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2477.4,    0.0016,2
    1654.0,2,    2.6827,2,   34.7067,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    2480.1,    0.0016,2
    1656.0,2,    2.6815,2,   34.7075,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2482.9,    0.0016,2
    1658.0,2,    2.6817,2,   34.7083,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2484.4,    0.0016,2
    1660.0,2,    2.6772,2,   34.7082,2,     186.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2486.1,    0.0016,2
    1662.0,2,    2.6764,2,   34.7090,2,     186.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2488.1,    0.0016,2
    1664.0,2,    2.6904,2,   34.7118,2,     186.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2489.6,    0.0016,2
    1666.0,2,    2.6951,2,   34.7128,2,     186.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2491.9,    0.0016,2
    1668.0,2,    2.6960,2,   34.7139,2,     187.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2495.4,    0.0016,2
    1670.0,2,    2.6989,2,   34.7154,2,     187.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2496.6,    0.0016,2
    1672.0,2,    2.6940,2,   34.7155,2,     187.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2497.9,    0.0024,2
    1674.0,2,    2.6937,2,   34.7152,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    2500.4,    0.0016,2
    1676.0,2,    2.6911,2,   34.7159,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2502.9,    0.0016,2
    1678.0,2,    2.6897,2,   34.7157,2,     187.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2504.1,    0.0016,2
    1680.0,2,    2.6894,2,   34.7159,2,     187.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    2506.4,    0.0016,2
    1682.0,2,    2.6892,2,   34.7165,2,     188.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2508.9,    0.0016,2
    1684.0,2,    2.6855,2,   34.7168,2,     187.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2510.4,    0.0016,2
    1686.0,2,    2.6829,2,   34.7167,2,     187.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2512.6,    0.0016,2
    1688.0,2,    2.6835,2,   34.7170,2,     188.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2514.9,    0.0016,2
    1690.0,2,    2.6852,2,   34.7175,2,     188.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2516.4,    0.0016,2
    1692.0,2,    2.6833,2,   34.7174,2,     188.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    2518.6,    0.0016,2
    1694.0,2,    2.6816,2,   34.7173,2,     188.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2521.1,    0.0016,2
    1696.0,2,    2.6808,2,   34.7177,2,     188.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2522.9,    0.0016,2
    1698.0,2,    2.6795,2,   34.7176,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2524.4,    0.0016,2
    1700.0,2,    2.6791,2,   34.7182,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2526.4,    0.0016,2
    1702.0,2,    2.6770,2,   34.7181,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2529.1,    0.0016,2
