CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     886.0,2,    8.5834,3,   34.6843,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2343.2,    0.0008,2
     888.0,2,    8.5781,3,   34.6839,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,       156,    2347.1,    0.0008,2
     890.0,2,    8.5900,3,   34.6770,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    2353.7,    0.0008,2
     892.0,2,    8.5181,3,   34.6798,3,     188.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2356.0,    0.0008,2
     894.0,2,    8.4658,3,   34.6774,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    2357.4,    0.0008,2
     896.0,2,    8.4260,3,   34.6732,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        59,    2363.0,    0.0008,2
     898.0,2,    8.3848,3,   34.6704,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2367.5,    0.0008,2
     900.0,2,    8.3927,3,   34.6690,3,     187.0,4,     0.002,1,     0.001,1,     0.004,1,        71,    2372.3,    0.0008,2
     902.0,2,    8.3021,3,   34.6646,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2375.7,    0.0008,2
     904.0,2,    8.2861,3,   34.6650,3,     186.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2377.2,    0.0008,2
     906.0,2,    8.2687,3,   34.6627,3,     188.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2384.7,    0.0008,2
     908.0,2,    8.2542,3,   34.6558,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        59,    2388.4,    0.0008,2
     910.0,2,    8.1900,3,   34.6551,3,     189.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2392.3,    0.0008,2
     912.0,2,    8.1760,3,   34.6549,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    2400.5,    0.0016,2
     914.0,2,    8.1691,3,   34.6543,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    2403.5,    0.0016,2
     916.0,2,    8.1388,3,   34.6538,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    2407.7,    0.0016,2
     918.0,2,    8.1257,3,   34.6546,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2412.2,    0.0016,2
     920.0,2,    8.1003,3,   34.6508,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        71,    2415.3,    0.0016,2
     922.0,2,    8.0907,3,   34.6505,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2421.0,    0.0016,2
     924.0,2,    8.0616,3,   34.6495,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2422.2,    0.0016,2
     926.0,2,    8.0278,3,   34.6487,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2424.0,    0.0016,2
     928.0,2,    8.0670,3,   34.6516,3,     183.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    2432.2,    0.0028,2
     930.0,2,    7.9829,3,   34.6543,3,     181.2,4,     0.002,1,     0.001,1,     0.004,1,        23,    2433.2,    0.0028,2
     932.0,2,    7.9420,3,   34.6512,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        58,    2436.0,    0.0028,2
     934.0,2,    7.9837,3,   34.6524,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        59,    2443.0,    0.0028,2
     936.0,2,    7.9510,3,   34.6543,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    2446.2,    0.0028,2
     938.0,2,    7.8307,3,   34.6517,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        46,    2449.2,    0.0028,2
     940.0,2,    7.8291,3,   34.6494,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    2453.2,    0.0016,2
     942.0,2,    7.7804,3,   34.6460,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        47,    2457.2,    0.0016,2
     944.0,2,    7.7769,3,   34.6371,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,       180,    2462.0,    0.0016,2
     946.0,2,    7.6988,3,   34.6317,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        47,    2466.7,    0.0008,2
     948.0,2,    7.6419,3,   34.6342,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    2470.0,    0.0008,2
     950.0,2,    7.6137,3,   34.6304,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    2474.0,    0.0008,2
     952.0,2,    7.5536,3,   34.6225,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2475.7,    0.0016,2
     954.0,2,    7.5454,3,   34.6188,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2483.5,    0.0016,2
     956.0,2,    7.5066,3,   34.6136,3,     181.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    2485.0,    0.0016,2
     958.0,2,    7.4732,3,   34.6146,3,     187.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2486.7,    0.0016,2
     960.0,2,    7.5075,3,   34.6048,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        35,    2495.0,    0.0016,2
     962.0,2,    7.4571,3,   34.5980,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2496.5,    0.0016,2
     964.0,2,    7.4784,3,   34.5924,3,     186.0,4,     0.002,1,     0.001,1,     0.004,1,        47,    2501.6,    0.0016,2
     966.0,2,    7.4773,3,   34.5851,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        23,    2506.7,    0.0016,2
     968.0,2,    7.3764,3,   34.5853,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    2508.2,    0.0016,2
     970.0,2,    7.3736,3,   34.5782,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2513.7,    0.0016,2
     972.0,2,    7.3365,3,   34.5803,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2518.7,    0.0008,2
     974.0,2,    7.3059,3,   34.5839,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        83,    2521.7,    0.0008,2
     976.0,2,    7.3471,3,   34.5734,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2529.2,    0.0016,2
     978.0,2,    7.2302,3,   34.5751,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2530.2,    0.0008,2
     980.0,2,    7.1977,3,   34.5794,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2531.7,    0.0016,2
     982.0,2,    7.1906,3,   34.5763,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    2540.5,    0.0016,2
     984.0,2,    7.1144,3,   34.5746,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        47,    2542.2,    0.0016,2
     986.0,2,    7.0950,3,   34.5748,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        71,    2544.7,    0.0016,2
     988.0,2,    7.1277,3,   34.5668,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2553.5,    0.0016,2
     990.0,2,    7.0477,3,   34.5720,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2555.2,    0.0016,2
     992.0,2,    7.0211,3,   34.5699,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2557.0,    0.0016,2
     994.0,2,    7.0063,3,   34.5721,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2562.0,    0.0016,2
     996.0,2,    6.9639,3,   34.5619,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        23,    2568.2,    0.0016,2
     998.0,2,    6.9190,3,   34.5626,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2571.4,    0.0016,2
    1000.0,2,    6.8959,3,   34.5661,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        81,    2580.2,    0.0016,2
    1002.0,2,    6.8679,3,   34.5673,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    2584.7,    0.0008,2
    1004.0,2,    6.8005,3,   34.5576,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2586.7,    0.0016,2
    1006.0,2,    6.8152,3,   34.5607,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,       178,    2591.5,    0.0008,2
    1008.0,2,    6.6906,3,   34.5567,3,     184.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2596.2,    0.0016,2
    1010.0,2,    6.6471,3,   34.5459,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    2598.5,    0.0016,2
    1012.0,2,    6.6247,3,   34.5530,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        95,    2602.8, -999.0000,9
    1014.0,2,    6.5792,3,   34.5502,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2608.0,    0.0008,2
    1016.0,2,    6.5458,3,   34.5458,3,     184.3,4,     0.002,1,     0.001,1,     0.004,1,       108,    2611.5,    0.0000,2
    1018.0,2,    6.5207,3,   34.5381,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2615.5,    0.0000,2
    1020.0,2,    6.5039,3,   34.5326,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2618.7,    0.0000,2
    1022.0,2,    6.5052,3,   34.5295,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,       120,    2623.1,    0.0000,2
    1024.0,2,    6.4950,3,   34.5195,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,       120,    2628.2,    0.0000,2
    1026.0,2,    6.4942,3,   34.5081,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2631.5,    0.0000,2
    1028.0,2,    6.4960,3,   34.5108,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2633.0,    0.0000,2
    1030.0,2,    6.4946,3,   34.5022,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2637.2,    0.0000,2
    1032.0,2,    6.4774,3,   34.5039,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2642.5,    0.0000,2
    1034.0,2,    6.4775,3,   34.5027,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    2646.2,    0.0000,2
    1036.0,2,    6.4529,3,   34.5024,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2650.5,    0.0000,2
    1038.0,2,    6.4088,3,   34.5041,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,       120,    2654.2,    0.0000,2
    1040.0,2,    6.3992,3,   34.5042,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,       120,    2659.2,    0.0000,2
    1042.0,2,    6.3887,3,   34.5038,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2662.5,    0.0000,2
    1044.0,2,    6.3818,3,   34.4965,3,     185.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2664.0,    0.0000,2
    1046.0,2,    6.3434,3,   34.5020,3,     185.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2666.8,    0.0000,2
    1048.0,2,    6.3241,3,   34.5015,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2672.0,    0.0000,2
    1050.0,2,    6.3087,3,   34.5013,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2674.5,    0.0000,2
    1052.0,2,    6.2681,3,   34.5028,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        59,    2678.6,    0.0000,2
    1054.0,2,    6.2328,3,   34.5041,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2682.2,    0.0008,2
    1056.0,2,    6.1913,3,   34.5055,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2683.5,    0.0008,2
    1058.0,2,    6.1555,3,   34.5023,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2689.4,    0.0008,2
    1060.0,2,    6.1457,3,   34.4971,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2693.7,    0.0008,2
    1062.0,2,    6.1119,3,   34.4976,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        59,    2695.4,    0.0008,2
    1064.0,2,    6.1194,3,   34.4924,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    2704.9,    0.0008,2
    1066.0,2,    6.0696,3,   34.4956,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2706.5,    0.0008,2
    1068.0,2,    6.0788,3,   34.4917,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    2712.9,    0.0008,2
    1070.0,2,    6.0573,3,   34.4881,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    2718.2,    0.0000,2
    1072.0,2,    6.0248,3,   34.4872,3,     184.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2721.0,    0.0000,2
    1074.0,2,    6.0227,3,   34.4847,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    2725.2,    0.0000,2
    1076.0,2,    5.9976,3,   34.4883,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2730.0,    0.0000,2
    1078.0,2,    5.9747,3,   34.4839,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    2731.5,    0.0000,2
    1080.0,2,    5.9773,3,   34.4780,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2734.5,    0.0000,2
    1082.0,2,    5.9630,3,   34.4836,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2739.0,    0.0000,2
    1084.0,2,    5.9479,3,   34.4826,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    2741.5,    0.0000,2
    1086.0,2,    5.9710,3,   34.4845,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    2746.7,    0.0000,2
    1088.0,2,    5.9425,3,   34.4920,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2750.0,    0.0000,2
    1090.0,2,    5.9382,3,   34.4854,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2751.2,    0.0000,2
    1092.0,2,    5.9386,3,   34.4846,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2753.0,    0.0000,2
    1094.0,2,    5.9497,3,   34.4854,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    2760.7,    0.0000,2
    1096.0,2,    5.9394,3,   34.4844,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2762.0,    0.0000,2
    1098.0,2,    5.9334,3,   34.4895,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    2764.9,    0.0000,2
    1100.0,2,    5.9209,3,   34.4920,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    2768.7,    0.0000,2
    1102.0,2,    5.9082,3,   34.4939,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,       120,    2772.9,    0.0000,2
    1104.0,2,    5.8358,3,   34.4987,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        34,    2776.5,    0.0000,2
    1106.0,2,    5.8239,3,   34.4967,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2778.0,    0.0000,2
    1108.0,2,    5.8264,3,   34.4995,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    2781.6,    0.0000,2
    1110.0,2,    5.7949,3,   34.5006,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2785.7,    0.0000,2
    1112.0,2,    5.7676,3,   34.5020,3,     176.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    2788.7,    0.0000,2
    1114.0,2,    5.7318,3,   34.5035,3,     175.4,4,     0.002,1,     0.001,1,     0.004,1,       107,    2793.0,    0.0008,2
    1116.0,2,    5.6540,3,   34.5050,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    2796.7,    0.0000,2
    1118.0,2,    5.6317,3,   34.5139,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        23,    2798.2,    0.0000,2
    1120.0,2,    5.5954,3,   34.5053,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        33,    2799.5,    0.0008,2
    1122.0,2,    5.6048,3,   34.5083,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    2804.1,    0.0008,2
    1124.0,2,    5.6242,3,   34.5050,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        23,    2808.7,    0.0008,2
    1126.0,2,    5.5452,3,   34.5120,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2810.0,    0.0008,2
    1128.0,2,    5.5609,3,   34.5017,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2815.5,    0.0008,2
    1130.0,2,    5.5518,3,   34.4856,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2825.1,    0.0008,2
    1132.0,2,    5.4908,3,   34.4793,3,     178.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2832.7,    0.0008,2
    1134.0,2,    5.5027,3,   34.4792,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2837.2,    0.0008,2
    1136.0,2,    5.4770,3,   34.4705,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2841.5,    0.0008,2
    1138.0,2,    5.4840,3,   34.4740,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        96,    2846.7,    0.0016,2
    1140.0,2,    5.4555,3,   34.4720,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2853.0,    0.0016,2
    1142.0,2,    5.4063,3,   34.4807,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2854.2,    0.0016,2
    1144.0,2,    5.4001,3,   34.4693,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2855.5,    0.0016,2
    1146.0,2,    5.3947,3,   34.4762,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        47,    2860.4,    0.0016,2
    1148.0,2,    5.3756,3,   34.4792,3,     179.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2865.5,    0.0016,2
    1150.0,2,    5.3805,3,   34.4716,3,     185.0,4,     0.002,1,     0.001,1,     0.004,1,       144,    2869.2,    0.0016,2
    1152.0,2,    5.3803,3,   34.4752,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2874.7,    0.0008,2
    1154.0,2,    5.3688,3,   34.4700,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2877.7,    0.0008,2
    1156.0,2,    5.3487,3,   34.4751,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2878.7,    0.0008,2
    1158.0,2,    5.3506,3,   34.4702,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2883.1,    0.0008,2
    1160.0,2,    5.3360,3,   34.4731,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2889.0,    0.0008,2
    1162.0,2,    5.2966,3,   34.4731,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2890.5,    0.0008,2
    1164.0,2,    5.2805,3,   34.4737,3,     178.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2893.6,    0.0008,2
    1166.0,2,    5.2930,3,   34.4723,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    2899.5,    0.0008,2
    1168.0,2,    5.2366,3,   34.4750,3,     179.2,4,     0.002,1,     0.001,1,     0.004,1,        83,    2902.6,    0.0008,2
    1170.0,2,    5.2183,3,   34.4741,3,     179.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2907.5,    0.0008,2
    1172.0,2,    5.2180,3,   34.4746,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2910.6,    0.0008,2
    1174.0,2,    5.1843,3,   34.4752,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    2913.0,    0.0008,2
    1176.0,2,    5.1666,3,   34.4762,3,     179.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2916.7,    0.0008,2
    1178.0,2,    5.1285,3,   34.4767,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    2921.2,    0.0008,2
    1180.0,2,    5.0966,3,   34.4766,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2923.5,    0.0008,2
    1182.0,2,    5.0711,3,   34.4733,3,     179.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2925.2,    0.0016,2
    1184.0,2,    5.0891,3,   34.4741,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2929.6,    0.0016,2
    1186.0,2,    5.0411,3,   34.4788,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        47,    2933.2,    0.0016,2
    1188.0,2,    5.0308,3,   34.4745,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        84,    2936.0,    0.0016,2
    1190.0,2,    5.0075,3,   34.4742,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2938.5,    0.0016,2
    1192.0,2,    5.0136,3,   34.4697,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    2942.5,    0.0016,2
    1194.0,2,    5.0016,3,   34.4654,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2946.5,    0.0016,2
    1196.0,2,    4.9858,3,   34.4652,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2948.2,    0.0016,2
    1198.0,2,    4.9788,3,   34.4642,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,       108,    2951.5,    0.0016,2
    1200.0,2,    4.9666,3,   34.4693,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2954.7,    0.0016,2
    1202.0,2,    4.9591,3,   34.4730,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        96,    2958.0,    0.0016,2
    1204.0,2,    4.9460,3,   34.4669,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    2961.7,    0.0016,2
    1206.0,2,    4.9422,3,   34.4716,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2964.5,    0.0016,2
    1208.0,2,    4.9435,3,   34.4649,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2966.7,    0.0008,2
    1210.0,2,    4.9323,3,   34.4678,3,     180.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2969.0,    0.0008,2
    1212.0,2,    4.9315,3,   34.4692,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2973.2,    0.0016,2
    1214.0,2,    4.8909,3,   34.4702,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2977.5,    0.0016,2
    1216.0,2,    4.8954,3,   34.4588,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2978.7,    0.0016,2
    1218.0,2,    4.8975,3,   34.4610,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    2980.2,    0.0016,2
    1220.0,2,    4.9031,3,   34.4613,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2984.5,    0.0016,2
    1222.0,2,    4.9041,3,   34.4596,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2988.5,    0.0016,2
    1224.0,2,    4.9270,3,   34.4614,3,     179.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2990.2,    0.0016,2
    1226.0,2,    4.9209,3,   34.4703,3,     181.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2994.5,    0.0016,2
    1228.0,2,    4.9336,3,   34.4737,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        23,    2998.2,    0.0016,2
    1230.0,2,    4.9237,3,   34.4781,3,     176.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2999.7,    0.0016,2
    1232.0,2,    4.9210,3,   34.4723,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    3003.8,    0.0016,2
    1234.0,2,    4.9104,3,   34.4811,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    3007.0,    0.0016,2
    1236.0,2,    4.9065,3,   34.4826,3,     178.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    3010.2,    0.0016,2
    1238.0,2,    4.8842,3,   34.4867,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    3014.0,    0.0016,2
    1240.0,2,    4.8726,3,   34.4859,3,     178.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    3015.7,    0.0016,2
    1242.0,2,    4.8370,3,   34.4803,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,       107,    3019.2,    0.0016,2
    1244.0,2,    4.8057,3,   34.4813,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    3023.0,    0.0008,2
    1246.0,2,    4.7632,3,   34.4826,3,     174.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    3026.6,    0.0016,2
    1248.0,2,    4.7556,3,   34.4834,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    3030.2,    0.0016,2
    1250.0,2,    4.7483,3,   34.4908,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3031.5,    0.0016,2
    1252.0,2,    4.7425,3,   34.4847,3,     175.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    3034.5,    0.0016,2
    1254.0,2,    4.7628,3,   34.4721,3,     175.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    3040.2,    0.0016,2
    1256.0,2,    4.7317,3,   34.4907,3,     173.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3041.5,    0.0016,2
    1258.0,2,    4.7239,3,   34.4782,3,     175.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    3043.7,    0.0016,2
    1260.0,2,    4.7308,3,   34.4836,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    3049.0,    0.0016,2
    1262.0,2,    4.7177,3,   34.4938,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    3051.5,    0.0016,2
