CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 85
CASTNO = 1
DATE = 20080303
TIME = 1643
LATITUDE = -66.6673
LONGITUDE = 33.4986
DEPTH =  1171
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     350.0,2,   -0.0051,2,   34.5724,2,     242.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    1382.6,    0.0172,2
     352.0,2,    0.0069,2,   34.5739,2,     242.1,2,     0.230,1,     0.001,1,     0.004,1,        48,    1388.6,    0.0172,2
     354.0,2,    0.0242,2,   34.5762,2,     241.9,2,     0.230,1,     0.001,1,     0.004,1,        24,    1394.3,    0.0164,2
     356.0,2,    0.0302,2,   34.5771,2,     241.5,2,     0.230,1,     0.001,1,     0.004,1,        72,    1399.0,    0.0172,2
     358.0,2,    0.0312,2,   34.5780,2,     240.7,2,     0.230,1,     0.001,1,     0.004,1,        48,    1406.8,    0.0164,2
     360.0,2,    0.0347,2,   34.5780,2,     240.4,2,     0.230,1,     0.001,1,     0.004,1,        84,    1409.6,    0.0164,2
     362.0,2,    0.0410,2,   34.5790,2,     240.3,2,     0.230,1,     0.001,1,     0.004,1,        84,    1415.7,    0.0164,2
     364.0,2,    0.0478,2,   34.5802,2,     240.2,2,     0.230,1,     0.001,1,     0.004,1,        72,    1420.8,    0.0172,2
     366.0,2,    0.0534,2,   34.5810,2,     239.9,2,     0.230,1,     0.001,1,     0.004,1,        60,    1425.2,    0.0180,2
     368.0,2,    0.0565,2,   34.5821,2,     239.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1429.6,    0.0172,2
     370.0,2,    0.0590,2,   34.5821,2,     239.6,2,     0.230,1,     0.001,1,     0.004,1,        48,    1435.3,    0.0172,2
     372.0,2,    0.0644,2,   34.5839,2,     239.5,2,     0.229,1,     0.001,1,     0.004,1,        24,    1440.8,    0.0172,2
     374.0,2,    0.0662,2,   34.5844,2,     239.6,2,     0.230,1,     0.001,1,     0.004,1,        36,    1442.1,    0.0200,2
     376.0,2,    0.0676,2,   34.5847,2,     239.1,2,     0.229,1,     0.001,1,     0.004,1,        72,    1452.8,    0.0164,2
     378.0,2,    0.0678,2,   34.5849,2,     239.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1455.6,    0.0164,2
     380.0,2,    0.0688,2,   34.5852,2,     239.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1462.3,    0.0172,2
     382.0,2,    0.0683,2,   34.5861,2,     239.0,2,     0.229,1,     0.001,1,     0.004,1,        60,    1467.6,    0.0172,2
     384.0,2,    0.0621,2,   34.5859,2,     239.0,2,     0.229,1,     0.001,1,     0.004,1,       130,    1472.5,    0.0172,2
     386.0,2,    0.0414,2,   34.5863,2,     239.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    1480.6,    0.0164,2
     388.0,2,    0.0361,2,   34.5867,2,     239.2,2,     0.230,1,     0.001,1,     0.004,1,        46,    1482.3,    0.0164,2
     390.0,2,    0.0311,2,   34.5866,2,     239.5,2,     0.229,1,     0.001,1,     0.004,1,        96,    1485.3,    0.0164,2
     392.0,2,    0.0421,2,   34.5872,2,     239.8,2,     0.230,1,     0.001,1,     0.004,1,        24,    1494.8,    0.0172,2
     394.0,2,    0.0094,2,   34.5861,2,     239.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1496.3,    0.0164,2
     396.0,2,    0.0083,2,   34.5854,2,     239.8,2,     0.229,1,     0.001,1,     0.004,1,        48,    1500.5,    0.0164,2
     398.0,2,    0.0036,2,   34.5861,2,     240.2,2,     0.229,1,     0.001,1,     0.004,1,        59,    1509.9,    0.0164,2
     400.0,2,   -0.0117,2,   34.5863,2,     240.7,2,     0.229,1,     0.001,1,     0.004,1,        84,    1517.9,    0.0164,2
     402.0,2,   -0.0174,2,   34.5866,2,     241.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1523.6,    0.0156,2
     404.0,2,   -0.0205,2,   34.5872,2,     241.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    1524.8,    0.0164,2
     406.0,2,   -0.0208,2,   34.5867,2,     241.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1526.1,    0.0156,2
     408.0,2,   -0.0200,2,   34.5869,2,     241.4,2,     0.229,1,     0.001,1,     0.004,1,        24,    1534.8,    0.0164,2
     410.0,2,   -0.0180,2,   34.5870,2,     241.4,2,     0.229,1,     0.001,1,     0.004,1,        72,    1542.2,    0.0164,2
     412.0,2,   -0.0153,2,   34.5873,2,     241.4,2,     0.229,1,     0.001,1,     0.004,1,        72,    1551.1,    0.0156,2
     414.0,2,   -0.0087,2,   34.5898,2,     241.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    1556.8,    0.0156,2
     416.0,2,   -0.0050,2,   34.5903,2,     241.2,2,     0.229,1,     0.001,1,     0.004,1,        84,    1561.7,    0.0156,2
     418.0,2,   -0.0018,2,   34.5914,2,     241.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1569.6,    0.0156,2
     420.0,2,    0.0021,2,   34.5928,2,     241.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1571.1,    0.0156,2
     422.0,2,    0.0035,2,   34.5934,2,     240.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1572.8,    0.0156,2
     424.0,2,    0.0055,2,   34.5940,2,     240.7,2,     0.229,1,     0.001,1,     0.004,1,        60,    1583.6,    0.0156,2
     426.0,2,    0.0086,2,   34.5942,2,     240.6,2,     0.229,1,     0.001,1,     0.004,1,        96,    1586.8,    0.0156,2
     428.0,2,    0.0131,2,   34.5955,2,     240.5,2,     0.229,1,     0.001,1,     0.004,1,        72,    1591.6,    0.0156,2
     430.0,2,    0.0142,2,   34.5961,2,     240.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    1600.3,    0.0144,2
     432.0,2,    0.0145,2,   34.5963,2,     240.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    1601.8,    0.0144,2
     434.0,2,    0.0170,2,   34.5970,2,     240.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    1603.1,    0.0144,2
     436.0,2,    0.0179,2,   34.5970,2,     240.1,2,     0.229,1,     0.001,1,     0.004,1,        96,    1612.2,    0.0156,2
     438.0,2,    0.0193,2,   34.5985,2,     240.2,2,     0.229,1,     0.001,1,     0.004,1,        24,    1616.8,    0.0144,2
     440.0,2,    0.0194,2,   34.5986,2,     240.2,2,     0.229,1,     0.001,1,     0.004,1,        24,    1617.8,    0.0156,2
     442.0,2,    0.0196,2,   34.5988,2,     240.0,2,     0.229,1,     0.001,1,     0.004,1,        48,    1621.8,    0.0144,2
     444.0,2,    0.0195,2,   34.5990,2,     239.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    1631.1,    0.0156,2
     446.0,2,    0.0196,2,   34.5992,2,     239.8,2,     0.229,1,     0.001,1,     0.004,1,        24,    1632.3,    0.0144,2
     448.0,2,    0.0198,2,   34.5995,2,     239.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1633.8,    0.0144,2
     450.0,2,    0.0199,2,   34.5997,2,     240.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1644.3,    0.0156,2
     452.0,2,    0.0217,2,   34.6008,2,     239.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    1645.6,    0.0156,2
     454.0,2,    0.0221,2,   34.6011,2,     239.9,2,     0.229,1,     0.001,1,     0.004,1,        24,    1661.3,    0.0144,2
     456.0,2,    0.0240,2,   34.6017,2,     239.8,2,     0.229,1,     0.001,1,     0.004,1,        84,    1671.6,    0.0156,2
     458.0,2,    0.0247,2,   34.6024,2,     239.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1685.3,    0.0156,2
     460.0,2,    0.0246,2,   34.6024,2,     239.4,2,     0.229,1,     0.001,1,     0.004,1,        60,    1688.1,    0.0156,2
     462.0,2,    0.0249,2,   34.6027,2,     239.4,2,     0.228,1,     0.001,1,     0.004,1,        60,    1693.6,    0.0156,2
     464.0,2,    0.0256,2,   34.6030,2,     239.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    1699.8,    0.0156,2
     466.0,2,    0.0269,2,   34.6035,2,     239.3,2,     0.229,1,     0.001,1,     0.004,1,        72,    1703.5,    0.0156,2
     468.0,2,    0.0268,2,   34.6038,2,     239.3,2,     0.229,1,     0.001,1,     0.004,1,        24,    1711.3,    0.0156,2
     470.0,2,    0.0248,2,   34.6035,2,     239.3,2,     0.229,1,     0.001,1,     0.004,1,        48,    1714.1,    0.0156,2
     472.0,2,    0.0244,2,   34.6036,2,     239.3,2,     0.229,1,     0.001,1,     0.004,1,        84,    1720.6,    0.0156,2
     474.0,2,    0.0264,2,   34.6037,2,     239.2,2,     0.229,1,     0.001,1,     0.004,1,        96,    1725.8,    0.0156,2
     476.0,2,    0.0315,2,   34.6050,2,     239.2,2,     0.229,1,     0.001,1,     0.004,1,        60,    1729.8,    0.0156,2
     478.0,2,    0.0354,2,   34.6060,2,     239.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    1734.3,    0.0144,2
     480.0,2,    0.0583,2,   34.6080,2,     239.0,2,     0.229,1,     0.001,1,     0.004,1,        46,    1738.3,    0.0144,2
     482.0,2,    0.0626,2,   34.6078,2,     238.7,2,     0.229,1,     0.001,1,     0.004,1,        72,    1749.7,    0.0156,2
     484.0,2,    0.0559,2,   34.6081,2,     238.6,2,     0.229,1,     0.001,1,     0.004,1,        24,    1755.3,    0.0156,2
     486.0,2,    0.0480,2,   34.6076,2,     238.4,2,     0.229,1,     0.001,1,     0.004,1,       120,    1762.2,    0.0144,2
     488.0,2,    0.0539,2,   34.6085,2,     238.4,2,     0.228,1,     0.001,1,     0.004,1,        95,    1768.3,    0.0144,2
     490.0,2,    0.0530,2,   34.6094,2,     238.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1771.1,    0.0156,2
     492.0,2,    0.0533,2,   34.6097,2,     237.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    1772.6,    0.0144,2
     494.0,2,    0.0535,2,   34.6095,2,     238.1,2,     0.228,1,     0.001,1,     0.004,1,        60,    1782.1,    0.0144,2
     496.0,2,    0.0536,2,   34.6096,2,     238.0,2,     0.229,1,     0.001,1,     0.004,1,        84,    1785.8,    0.0144,2
     498.0,2,    0.0549,2,   34.6098,2,     238.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1793.6,    0.0156,2
     500.0,2,    0.0566,2,   34.6102,2,     237.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1796.8,    0.0144,2
     502.0,2,    0.0593,2,   34.6105,2,     237.9,2,     0.228,1,     0.001,1,     0.004,1,        59,    1800.0,    0.0156,2
     504.0,2,    0.0624,2,   34.6106,2,     238.0,2,     0.229,1,     0.001,1,     0.004,1,        48,    1807.8,    0.0156,2
     506.0,2,    0.0656,2,   34.6114,2,     237.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1809.6,    0.0144,2
     508.0,2,    0.0735,2,   34.6122,2,     237.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1811.1,    0.0156,2
     510.0,2,    0.0718,2,   34.6126,2,     237.7,2,     0.229,1,     0.001,1,     0.004,1,        24,    1819.8,    0.0156,2
     512.0,2,    0.0783,2,   34.6130,2,     237.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1823.1,    0.0156,2
     514.0,2,    0.0773,2,   34.6132,2,     237.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1830.1,    0.0144,2
     516.0,2,    0.0832,2,   34.6139,2,     237.3,2,     0.228,1,     0.001,1,     0.004,1,       107,    1833.1,    0.0144,2
     518.0,2,    0.0854,2,   34.6149,2,     237.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1837.7,    0.0144,2
     520.0,2,    0.0836,2,   34.6149,2,     236.8,2,     0.228,1,     0.001,1,     0.004,1,        12,    1843.6,    0.0144,2
     522.0,2,    0.0802,2,   34.6148,2,     236.9,2,     0.229,1,     0.001,1,     0.004,1,        24,    1844.3,    0.0144,2
     524.0,2,    0.0783,2,   34.6150,2,     236.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1848.9,    0.0156,2
     526.0,2,    0.0812,2,   34.6160,2,     236.8,2,     0.228,1,     0.001,1,     0.004,1,        24,    1856.8,    0.0144,2
     528.0,2,    0.0887,2,   34.6171,2,     236.7,2,     0.228,1,     0.001,1,     0.004,1,        35,    1858.1,    0.0144,2
     530.0,2,    0.1001,2,   34.6175,2,     236.6,2,     0.228,1,     0.001,1,     0.004,1,        47,    1861.6,    0.0144,2
     532.0,2,    0.0894,2,   34.6173,2,     236.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1868.8,    0.0144,2
     534.0,2,    0.1132,2,   34.6188,2,     236.5,2,     0.229,1,     0.001,1,     0.004,1,        48,    1875.1,    0.0156,2
     536.0,2,    0.1147,2,   34.6188,2,     236.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1881.3,    0.0144,2
     538.0,2,    0.1326,2,   34.6211,2,     236.0,2,     0.228,1,     0.001,1,     0.004,1,        59,    1884.6,    0.0156,2
     540.0,2,    0.1260,2,   34.6216,2,     235.3,2,     0.228,1,     0.001,1,     0.004,1,        35,    1893.8,    0.0144,2
     542.0,2,    0.1449,2,   34.6224,2,     234.8,2,     0.229,1,     0.001,1,     0.004,1,        46,    1897.8,    0.0156,2
     544.0,2,    0.1520,2,   34.6240,2,     234.6,2,     0.228,1,     0.001,1,     0.004,1,        72,    1900.3,    0.0156,2
     546.0,2,    0.1509,2,   34.6246,2,     233.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1908.8,    0.0144,2
     548.0,2,    0.1686,2,   34.6260,2,     233.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1910.1,    0.0144,2
     550.0,2,    0.1659,2,   34.6259,2,     233.7,2,     0.228,1,     0.001,1,     0.004,1,        84,    1912.6,    0.0144,2
     552.0,2,    0.1643,2,   34.6265,2,     233.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1922.3,    0.0144,2
     554.0,2,    0.1671,2,   34.6260,2,     233.5,2,     0.228,1,     0.001,1,     0.004,1,        23,    1923.3,    0.0144,2
     556.0,2,    0.1788,2,   34.6281,2,     233.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1936.8,    0.0144,2
     558.0,2,    0.2156,2,   34.6312,2,     233.0,2,     0.228,1,     0.001,1,     0.004,1,        58,    1942.1,    0.0144,2
     560.0,2,    0.2158,2,   34.6307,2,     232.4,2,     0.228,1,     0.001,1,     0.004,1,        47,    1949.3,    0.0144,2
     562.0,2,    0.2576,2,   34.6353,2,     231.4,2,     0.228,1,     0.001,1,     0.004,1,        83,    1953.5,    0.0144,2
     564.0,2,    0.2765,2,   34.6375,2,     230.7,2,     0.228,1,     0.001,1,     0.004,1,        60,    1960.1,    0.0144,2
     566.0,2,    0.2836,2,   34.6386,2,     230.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1963.2,    0.0136,2
     568.0,2,    0.2858,2,   34.6393,2,     229.4,2,     0.228,1,     0.001,1,     0.004,1,        60,    1968.1,    0.0136,2
     570.0,2,    0.2857,2,   34.6392,2,     229.1,2,     0.228,1,     0.001,1,     0.004,1,        72,    1972.8,    0.0136,2
     572.0,2,    0.2860,2,   34.6399,2,     229.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1977.3,    0.0136,2
     574.0,2,    0.2858,2,   34.6402,2,     228.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1979.3,    0.0144,2
     576.0,2,    0.2839,2,   34.6400,2,     228.9,2,     0.228,1,     0.001,1,     0.004,1,        59,    1985.4,    0.0136,2
     578.0,2,    0.2745,2,   34.6402,2,     228.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1990.8,    0.0136,2
     580.0,2,    0.2716,2,   34.6401,2,     229.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1994.3,    0.0136,2
     582.0,2,    0.2735,2,   34.6399,2,     228.9,2,     0.228,1,     0.001,1,     0.004,1,       192,    1999.8,    0.0136,2
     584.0,2,    0.2764,2,   34.6415,2,     228.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    2004.6,    0.0136,2
     586.0,2,    0.2726,2,   34.6415,2,     228.7,2,     0.228,1,     0.001,1,     0.004,1,        72,    2007.6,    0.0136,2
     588.0,2,    0.2725,2,   34.6417,2,     228.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    2013.6,    0.0136,2
     590.0,2,    0.2732,2,   34.6413,2,     228.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    2016.5,    0.0136,2
     592.0,2,    0.2741,2,   34.6421,2,     228.5,2,     0.228,1,     0.001,1,     0.004,1,        60,    2020.7,    0.0136,2
     594.0,2,    0.2755,2,   34.6424,2,     228.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    2027.3,    0.0128,2
     596.0,2,    0.2775,2,   34.6427,2,     228.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    2029.1,    0.0128,2
     598.0,2,    0.2788,2,   34.6429,2,     228.4,2,     0.228,1,     0.001,1,     0.004,1,        72,    2031.3,    0.0136,2
     600.0,2,    0.2790,2,   34.6433,2,     228.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    2040.3,    0.0136,2
     602.0,2,    0.2773,2,   34.6435,2,     228.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    2041.3,    0.0128,2
     604.0,2,    0.2763,2,   34.6437,2,     228.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    2042.8,    0.0128,2
     606.0,2,    0.2748,2,   34.6437,2,     228.1,2,     0.228,1,     0.001,1,     0.004,1,        84,    2051.2,    0.0128,2
     608.0,2,    0.2734,2,   34.6436,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    2055.1,    0.0128,2
     610.0,2,    0.2738,2,   34.6438,2,     228.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    2057.6,    0.0136,2
     612.0,2,    0.2733,2,   34.6434,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,       132,    2062.2,    0.0128,2
     614.0,2,    0.2722,2,   34.6439,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    2068.6,    0.0128,2
     616.0,2,    0.2707,2,   34.6437,2,     228.1,2,     0.228,1,     0.001,1,     0.004,1,        48,    2070.3,    0.0128,2
     618.0,2,    0.2640,2,   34.6435,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        84,    2073.9,    0.0136,2
     620.0,2,    0.2615,2,   34.6439,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    2077.6,    0.0136,2
     622.0,2,    0.2605,2,   34.6438,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    2084.1,    0.0128,2
     624.0,2,    0.2581,2,   34.6442,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    2085.8,    0.0128,2
     626.0,2,    0.2573,2,   34.6438,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        96,    2088.8,    0.0136,2
     628.0,2,    0.2566,2,   34.6442,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    2094.8,    0.0128,2
     630.0,2,    0.2556,2,   34.6447,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    2097.3,    0.0128,2
     632.0,2,    0.2545,2,   34.6445,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    2098.6,    0.0128,2
     634.0,2,    0.2518,2,   34.6439,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    2102.1,    0.0136,2
     636.0,2,    0.2441,2,   34.6440,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    2109.1,    0.0136,2
     638.0,2,    0.2412,2,   34.6437,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        84,    2111.8,    0.0136,2
     640.0,2,    0.2405,2,   34.6436,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    2116.5,    0.0136,2
     642.0,2,    0.2390,2,   34.6437,2,     228.1,2,     0.227,1,     0.001,1,     0.004,1,        96,    2121.8,    0.0136,2
     644.0,2,    0.2383,2,   34.6438,2,     228.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    2125.3,    0.0136,2
     646.0,2,    0.2378,2,   34.6440,2,     228.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    2127.6,    0.0128,2
     648.0,2,    0.2369,2,   34.6441,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    2130.6,    0.0128,2
     650.0,2,    0.2365,2,   34.6443,2,     228.0,2,     0.228,1,     0.001,1,     0.004,1,        12,    2136.1,    0.0128,2
     652.0,2,    0.2368,2,   34.6443,2,     228.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    2137.1,    0.0128,2
     654.0,2,    0.2371,2,   34.6441,2,     227.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2142.2,    0.0136,2
     656.0,2,    0.2374,2,   34.6443,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    2147.0,    0.0136,2
     658.0,2,    0.2377,2,   34.6444,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    2152.6,    0.0128,2
     660.0,2,    0.2381,2,   34.6444,2,     227.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2154.1,    0.0128,2
     662.0,2,    0.2396,2,   34.6444,2,     227.8,2,     0.228,1,     0.001,1,     0.004,1,       120,    2157.9,    0.0136,2
     664.0,2,    0.2412,2,   34.6453,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    2166.3,    0.0136,2
     666.0,2,    0.2420,2,   34.6453,2,     227.9,2,     0.228,1,     0.001,1,     0.004,1,        12,    2167.1,    0.0136,2
     668.0,2,    0.2431,2,   34.6454,2,     228.0,2,     0.227,1,     0.002,1,     0.004,1,        24,    2167.8,    0.0128,2
     670.0,2,    0.2442,2,   34.6454,2,     227.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    2174.4,    0.0128,2
     672.0,2,    0.2453,2,   34.6454,2,     227.6,2,     0.228,1,     0.001,1,     0.004,1,       108,    2189.4,    0.0128,2
     674.0,2,    0.2481,2,   34.6460,2,     227.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2195.3,    0.0128,2
     676.0,2,    0.2513,2,   34.6466,2,     227.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2197.1,    0.0128,2
     678.0,2,    0.2536,2,   34.6467,2,     227.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    2200.3,    0.0136,2
     680.0,2,    0.2565,2,   34.6473,2,     227.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    2207.1,    0.0128,2
     682.0,2,    0.2576,2,   34.6474,2,     227.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2208.3,    0.0136,2
     684.0,2,    0.2579,2,   34.6473,2,     227.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    2213.4,    0.0128,2
     686.0,2,    0.2583,2,   34.6477,2,     227.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    2217.6,    0.0128,2
     688.0,2,    0.2592,2,   34.6474,2,     227.1,2,     0.228,1,     0.001,1,     0.004,1,        96,    2221.6,    0.0128,2
     690.0,2,    0.2604,2,   34.6480,2,     227.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    2226.2,    0.0128,2
     692.0,2,    0.2598,2,   34.6485,2,     226.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2230.6,    0.0128,2
     694.0,2,    0.2572,2,   34.6487,2,     227.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    2231.8,    0.0128,2
     696.0,2,    0.2563,2,   34.6481,2,     226.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    2237.5,    0.0128,2
     698.0,2,    0.2545,2,   34.6481,2,     226.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    2242.3,    0.0128,2
     700.0,2,    0.2528,2,   34.6480,2,     226.7,2,     0.227,1,     0.001,1,     0.004,1,        84,    2245.1,    0.0136,2
     702.0,2,    0.2515,2,   34.6477,2,     226.7,2,     0.227,1,     0.001,1,     0.004,1,       168,    2251.0,    0.0136,2
     704.0,2,    0.2530,2,   34.6482,2,     226.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2255.8,    0.0128,2
     706.0,2,    0.2537,2,   34.6488,2,     226.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2257.8,    0.0128,2
     708.0,2,    0.2532,2,   34.6491,2,     226.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    2259.8,    0.0136,2
     710.0,2,    0.2533,2,   34.6488,2,     226.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2264.6,    0.0136,2
     712.0,2,    0.2530,2,   34.6492,2,     226.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    2269.1,    0.0128,2
     714.0,2,    0.2529,2,   34.6492,2,     226.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    2272.0,    0.0136,2
     716.0,2,    0.2528,2,   34.6496,2,     226.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    2277.1,    0.0128,2
     718.0,2,    0.2532,2,   34.6493,2,     226.3,2,     0.227,1,     0.001,1,     0.004,1,        84,    2279.6,    0.0136,2
     720.0,2,    0.2533,2,   34.6489,2,     226.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    2284.1,    0.0136,2
     722.0,2,    0.2529,2,   34.6501,2,     226.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2289.3,    0.0136,2
     724.0,2,    0.2523,2,   34.6506,2,     226.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2290.3,    0.0136,2
     726.0,2,    0.2528,2,   34.6503,2,     226.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    2298.2,    0.0136,2
     728.0,2,    0.2528,2,   34.6503,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    2311.3,    0.0136,2
     730.0,2,    0.2530,2,   34.6504,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2315.8,    0.0128,2
