CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1502.0,2,    2.7535,2,   34.6469,2,     177.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2425.0,    0.0028,2
    1504.0,2,    2.7498,2,   34.6479,2,     178.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2426.5,    0.0028,2
    1506.0,2,    2.7472,2,   34.6485,2,     178.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2428.0,    0.0028,2
    1508.0,2,    2.7453,2,   34.6484,2,     178.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    2431.0,    0.0028,2
    1510.0,2,    2.7396,2,   34.6488,2,     178.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2435.0,    0.0028,2
    1512.0,2,    2.7360,2,   34.6511,2,     178.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2436.5,    0.0028,2
    1514.0,2,    2.7406,2,   34.6528,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2437.7,    0.0036,2
    1516.0,2,    2.7410,2,   34.6531,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2439.0,    0.0036,2
    1518.0,2,    2.7398,2,   34.6530,2,     178.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2440.5,    0.0036,2
    1520.0,2,    2.7392,2,   34.6526,2,     178.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    2443.0,    0.0036,2
    1522.0,2,    2.7373,2,   34.6535,2,     178.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2445.5,    0.0028,2
    1524.0,2,    2.7385,2,   34.6544,2,     178.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2447.2,    0.0028,2
    1526.0,2,    2.7394,2,   34.6548,2,     178.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    2450.0,    0.0028,2
    1528.0,2,    2.7365,2,   34.6551,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2452.5,    0.0028,2
    1530.0,2,    2.7375,2,   34.6559,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2454.0,    0.0028,2
    1532.0,2,    2.7360,2,   34.6567,2,     179.0,2,     0.213,1,     0.001,1,     0.004,1,        35,    2455.4,    0.0028,2
    1534.0,2,    2.7272,2,   34.6573,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2456.7,    0.0028,2
    1536.0,2,    2.7209,2,   34.6581,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2458.2,    0.0028,2
    1538.0,2,    2.7236,2,   34.6574,2,     179.1,2,     0.213,1,     0.001,1,     0.004,1,        71,    2461.7,    0.0028,2
    1540.0,2,    2.7243,2,   34.6612,2,     179.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2464.7,    0.0028,2
    1542.0,2,    2.7248,2,   34.6623,2,     179.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2466.2,    0.0028,2
    1544.0,2,    2.7213,2,   34.6620,2,     179.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2467.5,    0.0028,2
    1546.0,2,    2.7077,2,   34.6616,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2469.2,    0.0028,2
    1548.0,2,    2.7097,2,   34.6619,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        59,    2471.5,    0.0028,2
    1550.0,2,    2.7086,2,   34.6623,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2473.7,    0.0036,2
    1552.0,2,    2.7146,2,   34.6630,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2476.0,    0.0028,2
    1554.0,2,    2.7147,2,   34.6629,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        59,    2478.5,    0.0028,2
    1556.0,2,    2.7093,2,   34.6627,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2480.5,    0.0028,2
    1558.0,2,    2.6957,2,   34.6619,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2482.0,    0.0028,2
    1560.0,2,    2.6854,2,   34.6613,2,     179.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2483.5,    0.0028,2
    1562.0,2,    2.6809,2,   34.6610,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2485.2,    0.0028,2
    1564.0,2,    2.6797,2,   34.6612,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2487.7,    0.0028,2
    1566.0,2,    2.6800,2,   34.6618,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2490.2,    0.0028,2
    1568.0,2,    2.6818,2,   34.6644,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2492.2,    0.0028,2
    1570.0,2,    2.6822,2,   34.6650,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2494.2,    0.0028,2
    1572.0,2,    2.6824,2,   34.6656,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2496.0,    0.0028,2
    1574.0,2,    2.6830,2,   34.6660,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    2498.5,    0.0028,2
    1576.0,2,    2.6830,2,   34.6663,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2501.0,    0.0028,2
    1578.0,2,    2.6835,2,   34.6669,2,     179.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2502.2,    0.0028,2
    1580.0,2,    2.6833,2,   34.6680,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2503.5,    0.0028,2
    1582.0,2,    2.6830,2,   34.6683,2,     180.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2505.8,    0.0028,2
    1584.0,2,    2.6814,2,   34.6694,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2509.5,    0.0028,2
    1586.0,2,    2.6802,2,   34.6700,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2510.7,    0.0028,2
    1588.0,2,    2.6785,2,   34.6704,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2512.2,    0.0028,2
    1590.0,2,    2.6774,2,   34.6709,2,     180.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2514.5,    0.0028,2
    1592.0,2,    2.6769,2,   34.6715,2,     180.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2516.7,    0.0028,2
    1594.0,2,    2.6777,2,   34.6718,2,     180.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2518.7,    0.0028,2
    1596.0,2,    2.6786,2,   34.6726,2,     180.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2520.5,    0.0028,2
    1598.0,2,    2.6791,2,   34.6735,2,     180.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2522.7,    0.0028,2
    1600.0,2,    2.6782,2,   34.6743,2,     180.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2525.2,    0.0028,2
    1602.0,2,    2.6771,2,   34.6749,2,     180.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2527.5,    0.0028,2
    1604.0,2,    2.6767,2,   34.6752,2,     181.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2529.7,    0.0028,2
    1606.0,2,    2.6769,2,   34.6767,2,     181.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2531.2,    0.0028,2
    1608.0,2,    2.6793,2,   34.6781,2,     181.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2532.2,    0.0028,2
    1610.0,2,    2.6793,2,   34.6786,2,     181.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2534.0,    0.0028,2
    1612.0,2,    2.6793,2,   34.6781,2,     181.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2538.2,    0.0028,2
    1614.0,2,    2.6750,2,   34.6799,2,     181.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2540.2,    0.0028,2
    1616.0,2,    2.6738,2,   34.6814,2,     181.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2541.7,    0.0028,2
    1618.0,2,    2.6765,2,   34.6828,2,     181.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2543.0,    0.0028,2
    1620.0,2,    2.6767,2,   34.6829,2,     181.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2544.5,    0.0028,2
    1622.0,2,    2.6772,2,   34.6825,2,     181.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    2547.0,    0.0028,2
    1624.0,2,    2.6766,2,   34.6837,2,     182.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2549.7,    0.0028,2
    1626.0,2,    2.6746,2,   34.6842,2,     182.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2551.7,    0.0028,2
    1628.0,2,    2.6748,2,   34.6845,2,     182.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2553.7,    0.0028,2
    1630.0,2,    2.6752,2,   34.6848,2,     182.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2555.7,    0.0028,2
    1632.0,2,    2.6769,2,   34.6857,2,     182.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2558.0,    0.0028,2
    1634.0,2,    2.6779,2,   34.6866,2,     182.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2560.0,    0.0028,2
    1636.0,2,    2.6729,2,   34.6863,2,     182.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2561.7,    0.0028,2
    1638.0,2,    2.6717,2,   34.6869,2,     182.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2563.5,    0.0028,2
    1640.0,2,    2.6709,2,   34.6877,2,     182.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2565.2,    0.0028,2
    1642.0,2,    2.6718,2,   34.6875,2,     182.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    2568.2,    0.0028,2
    1644.0,2,    2.6718,2,   34.6888,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2571.0,    0.0028,2
    1646.0,2,    2.6731,2,   34.6899,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2572.5,    0.0028,2
    1648.0,2,    2.6751,2,   34.6913,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2574.0,    0.0028,2
    1650.0,2,    2.6750,2,   34.6917,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2575.5,    0.0028,2
    1652.0,2,    2.6745,2,   34.6921,2,     183.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2577.5,    0.0028,2
    1654.0,2,    2.6733,2,   34.6923,2,     183.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2580.2,    0.0028,2
    1656.0,2,    2.6730,2,   34.6938,2,     183.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2583.2,    0.0028,2
    1658.0,2,    2.6735,2,   34.6945,2,     183.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2585.7,    0.0028,2
    1660.0,2,    2.6737,2,   34.6952,2,     183.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2587.2,    0.0028,2
    1662.0,2,    2.6740,2,   34.6960,2,     183.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2588.2,    0.0028,2
    1664.0,2,    2.6739,2,   34.6965,2,     183.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2589.2,    0.0028,2
    1666.0,2,    2.6736,2,   34.6967,2,     183.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2591.9,    0.0028,2
    1668.0,2,    2.6703,2,   34.6990,2,     184.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2595.5,    0.0028,2
    1670.0,2,    2.6692,2,   34.6994,2,     184.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2597.0,    0.0028,2
    1672.0,2,    2.6690,2,   34.6994,2,     184.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2598.5,    0.0028,2
    1674.0,2,    2.6692,2,   34.6996,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2600.7,    0.0028,2
    1676.0,2,    2.6689,2,   34.7001,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2603.0,    0.0028,2
    1678.0,2,    2.6684,2,   34.7010,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2604.7,    0.0028,2
    1680.0,2,    2.6675,2,   34.7019,2,     184.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2606.7,    0.0028,2
    1682.0,2,    2.6662,2,   34.7025,2,     184.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2608.7,    0.0028,2
    1684.0,2,    2.6651,2,   34.7029,2,     184.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2611.2,    0.0028,2
    1686.0,2,    2.6617,2,   34.7031,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2614.0,    0.0028,2
    1688.0,2,    2.6578,2,   34.7034,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2615.7,    0.0016,2
    1690.0,2,    2.6538,2,   34.7033,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2617.0,    0.0028,2
    1692.0,2,    2.6518,2,   34.7036,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2618.7,    0.0028,2
    1694.0,2,    2.6515,2,   34.7034,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2621.2,    0.0016,2
    1696.0,2,    2.6504,2,   34.7042,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2623.5,    0.0028,2
    1698.0,2,    2.6473,2,   34.7057,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2625.5,    0.0028,2
    1700.0,2,    2.6459,2,   34.7062,2,     185.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2627.7,    0.0016,2
    1702.0,2,    2.6444,2,   34.7066,2,     185.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2629.7,    0.0016,2
    1704.0,2,    2.6419,2,   34.7071,2,     185.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2631.5,    0.0028,2
    1706.0,2,    2.6417,2,   34.7074,2,     185.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    2634.0,    0.0016,2
    1708.0,2,    2.6407,2,   34.7076,2,     185.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2636.5,    0.0016,2
    1710.0,2,    2.6398,2,   34.7082,2,     185.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2638.0,    0.0016,2
    1712.0,2,    2.6365,2,   34.7095,2,     185.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2639.5,    0.0016,2
    1714.0,2,    2.6355,2,   34.7097,2,     185.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    2642.0,    0.0016,2
    1716.0,2,    2.6339,2,   34.7101,2,     185.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2644.7,    0.0016,2
    1718.0,2,    2.6322,2,   34.7103,2,     185.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2646.5,    0.0016,2
    1720.0,2,    2.6313,2,   34.7106,2,     185.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2648.0,    0.0028,2
    1722.0,2,    2.6297,2,   34.7109,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2649.5,    0.0016,2
    1724.0,2,    2.6280,2,   34.7114,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2651.2,    0.0028,2
    1726.0,2,    2.6289,2,   34.7108,2,     185.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2654.7,    0.0016,2
    1728.0,2,    2.6265,2,   34.7116,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2657.2,    0.0016,2
    1730.0,2,    2.6219,2,   34.7121,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2659.0,    0.0016,2
    1732.0,2,    2.6175,2,   34.7127,2,     185.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2660.5,    0.0016,2
    1734.0,2,    2.6165,2,   34.7131,2,     186.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    2661.7,    0.0016,2
    1736.0,2,    2.6162,2,   34.7136,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2663.0,    0.0016,2
    1738.0,2,    2.6177,2,   34.7132,2,     186.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2665.7,    0.0016,2
    1740.0,2,    2.6178,2,   34.7142,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2670.2,    0.0016,2
    1742.0,2,    2.6186,2,   34.7148,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2671.2,    0.0016,2
    1744.0,2,    2.6190,2,   34.7153,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2672.2,    0.0016,2
    1746.0,2,    2.6218,2,   34.7159,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2674.0,    0.0016,2
    1748.0,2,    2.6251,2,   34.7167,2,     186.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2676.2,    0.0016,2
    1750.0,2,    2.6198,2,   34.7170,2,     186.7,2,     0.213,1,     0.001,1,     0.004,1,        83,    2678.9,    0.0016,2
    1752.0,2,    2.6181,2,   34.7164,2,     186.9,2,     0.213,1,     0.001,1,     0.004,1,        59,    2682.0,    0.0016,2
    1754.0,2,    2.6123,2,   34.7169,2,     187.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2684.0,    0.0016,2
    1756.0,2,    2.6115,2,   34.7172,2,     186.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2685.5,    0.0016,2
    1758.0,2,    2.6077,2,   34.7173,2,     186.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2687.0,    0.0016,2
    1760.0,2,    2.6061,2,   34.7187,2,     186.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2688.2,    0.0016,2
    1762.0,2,    2.6135,2,   34.7198,2,     186.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    2690.7,    0.0016,2
    1764.0,2,    2.6153,2,   34.7202,2,     187.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2693.7,    0.0016,2
    1766.0,2,    2.6104,2,   34.7199,2,     187.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2695.7,    0.0016,2
    1768.0,2,    2.6079,2,   34.7207,2,     187.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2697.7,    0.0016,2
    1770.0,2,    2.6065,2,   34.7205,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2699.7,    0.0016,2
    1772.0,2,    2.6023,2,   34.7204,2,     187.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2701.5,    0.0016,2
    1774.0,2,    2.6022,2,   34.7208,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2703.0,    0.0016,2
    1776.0,2,    2.6013,2,   34.7211,2,     187.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    2705.5,    0.0016,2
    1778.0,2,    2.5963,2,   34.7212,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2708.0,    0.0016,2
    1780.0,2,    2.6064,2,   34.7243,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2710.0,    0.0016,2
    1782.0,2,    2.6097,2,   34.7250,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2712.2,    0.0016,2
    1784.0,2,    2.6080,2,   34.7253,2,     187.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2714.2,    0.0016,2
    1786.0,2,    2.6089,2,   34.7264,2,     188.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2716.0,    0.0016,2
    1788.0,2,    2.6131,2,   34.7278,2,     188.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2717.5,    0.0016,2
    1790.0,2,    2.6174,2,   34.7292,2,     188.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2719.0,    0.0016,2
    1792.0,2,    2.6180,2,   34.7290,2,     188.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    2722.1,    0.0016,2
    1794.0,2,    2.6173,2,   34.7294,2,     189.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2725.7,    0.0016,2
    1796.0,2,    2.6131,2,   34.7297,2,     189.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2727.5,    0.0016,2
    1798.0,2,    2.6121,2,   34.7301,2,     189.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2728.7,    0.0016,2
    1800.0,2,    2.6069,2,   34.7307,2,     189.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2729.7,    0.0016,2
    1802.0,2,    2.6090,2,   34.7315,2,     189.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2731.0,    0.0016,2
    1804.0,2,    2.6091,2,   34.7318,2,     189.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2733.2,    0.0016,2
    1806.0,2,    2.6123,2,   34.7326,2,     189.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2737.2,    0.0016,2
    1808.0,2,    2.6112,2,   34.7337,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2740.7,    0.0016,2
    1810.0,2,    2.6061,2,   34.7337,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2741.7,    0.0016,2
    1812.0,2,    2.6005,2,   34.7327,2,     189.6,2,     0.213,1,     0.001,1,     0.004,1,        23,    2742.7,    0.0016,2
    1814.0,2,    2.5936,2,   34.7322,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        12,    2743.5,    0.0016,2
    1816.0,2,    2.5930,2,   34.7325,2,     189.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2744.5,    0.0016,2
    1818.0,2,    2.5954,2,   34.7323,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2747.3,    0.0016,2
    1820.0,2,    2.5970,2,   34.7320,2,     189.9,2,     0.213,1,     0.001,1,     0.004,1,        35,    2752.5,    0.0016,2
    1822.0,2,    2.5827,2,   34.7330,2,     190.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2753.7,    0.0016,2
    1824.0,2,    2.5839,2,   34.7339,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2754.7,    0.0016,2
    1826.0,2,    2.5869,2,   34.7341,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2756.0,    0.0016,2
    1828.0,2,    2.5875,2,   34.7334,2,     189.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2758.9,    0.0016,2
    1830.0,2,    2.5859,2,   34.7347,2,     189.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2761.2,    0.0016,2
    1832.0,2,    2.5880,2,   34.7362,2,     190.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2762.5,    0.0016,2
    1834.0,2,    2.5927,2,   34.7365,2,     190.0,2,     0.213,1,     0.001,1,     0.004,1,        83,    2764.9,    0.0016,2
    1836.0,2,    2.6220,2,   34.7430,2,     190.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2767.5,    0.0016,2
    1838.0,2,    2.6255,2,   34.7433,2,     190.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2769.2,    0.0016,2
    1840.0,2,    2.6364,2,   34.7454,2,     191.3,2,     0.213,1,     0.001,1,     0.004,1,        71,    2771.7,    0.0016,2
    1842.0,2,    2.6374,2,   34.7464,2,     191.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2774.0,    0.0016,2
    1844.0,2,    2.6337,2,   34.7467,2,     192.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2775.5,    0.0016,2
    1846.0,2,    2.6307,2,   34.7468,2,     192.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2776.7,    0.0016,2
    1848.0,2,    2.6318,2,   34.7470,2,     192.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2778.2,    0.0016,2
    1850.0,2,    2.6313,2,   34.7467,2,     193.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    2781.2,    0.0016,2
    1852.0,2,    2.6296,2,   34.7482,2,     193.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2784.0,    0.0016,2
    1854.0,2,    2.6342,2,   34.7496,2,     193.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2786.0,    0.0016,2
    1856.0,2,    2.6358,2,   34.7502,2,     193.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2788.0,    0.0016,2
    1858.0,2,    2.6334,2,   34.7509,2,     193.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2789.2,    0.0016,2
    1860.0,2,    2.6323,2,   34.7508,2,     193.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2790.2,    0.0016,2
    1862.0,2,    2.6326,2,   34.7508,2,     194.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2793.2,    0.0016,2
    1864.0,2,    2.6308,2,   34.7512,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2797.2,    0.0016,2
    1866.0,2,    2.6283,2,   34.7510,2,     194.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2798.2,    0.0028,2
    1868.0,2,    2.6239,2,   34.7511,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2799.5,    0.0016,2
    1870.0,2,    2.6225,2,   34.7513,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2801.0,    0.0028,2
    1872.0,2,    2.6219,2,   34.7509,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    2803.7,    0.0016,2
    1874.0,2,    2.6242,2,   34.7520,2,     194.4,2,     0.213,1,     0.001,1,     0.004,1,        46,    2806.7,    0.0016,2
    1876.0,2,    2.6257,2,   34.7524,2,     194.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2808.2,    0.0016,2
