CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     886.0,2,    0.8070,2,   34.7050,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1185.8,    0.0008,2
     888.0,2,    0.8066,2,   34.7052,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1188.3,    0.0008,2
     890.0,2,    0.8085,2,   34.7056,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1190.1,    0.0008,2
     892.0,2,    0.8113,2,   34.7061,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1191.6,    0.0008,2
     894.0,2,    0.8102,2,   34.7060,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1193.3,    0.0008,2
     896.0,2,    0.8099,2,   34.7054,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1196.1,    0.0020,2
     898.0,2,    0.8086,2,   34.7056,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1198.6,    0.0008,2
     900.0,2,    0.8054,2,   34.7058,2,     202.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1200.1,    0.0008,2
     902.0,2,    0.8042,2,   34.7058,2,     202.9,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1201.3,    0.0008,2
     904.0,2,    0.7980,2,   34.7051,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1203.8,    0.0008,2
     906.0,2,    0.7959,2,   34.7052,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1206.6,    0.0020,2
     908.0,2,    0.7953,2,   34.7053,2,     202.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1208.3,    0.0008,2
     910.0,2,    0.7930,2,   34.7053,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1210.1,    0.0008,2
     912.0,2,    0.7911,2,   34.7051,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1211.8,    0.0020,2
     914.0,2,    0.7866,2,   34.7049,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1214.1,    0.0020,2
     916.0,2,    0.7871,2,   34.7051,2,     203.0,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1216.6,    0.0020,2
     918.0,2,    0.7826,2,   34.7048,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1218.8,    0.0008,2
     920.0,2,    0.7822,2,   34.7048,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1220.6,    0.0028,2
     922.0,2,    0.7817,2,   34.7048,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1222.1,    0.0008,2
     924.0,2,    0.7797,2,   34.7046,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1224.3,    0.0008,2
     926.0,2,    0.7773,2,   34.7042,2,     203.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1226.8,    0.0008,2
     928.0,2,    0.7732,2,   34.7041,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1228.8,    0.0008,2
     930.0,2,    0.7702,2,   34.7039,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1230.6,    0.0008,2
     932.0,2,    0.7716,2,   34.7039,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1232.1,    0.0008,2
     934.0,2,    0.7676,2,   34.7038,2,     203.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1233.8,    0.0008,2
     936.0,2,    0.7662,2,   34.7034,2,     203.1,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1236.6,    0.0008,2
     938.0,2,    0.7657,2,   34.7036,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1239.1,    0.0008,2
     940.0,2,    0.7655,2,   34.7038,2,     203.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1240.6,    0.0008,2
     942.0,2,    0.7654,2,   34.7037,2,     203.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1242.1,    0.0008,2
     944.0,2,    0.7664,2,   34.7037,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1243.8,    0.0008,2
     946.0,2,    0.7676,2,   34.7037,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1246.1,    0.0008,2
     948.0,2,    0.7666,2,   34.7038,2,     203.2,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1248.6,    0.0008,2
     950.0,2,    0.7644,2,   34.7037,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1250.6,    0.0020,2
     952.0,2,    0.7636,2,   34.7039,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1252.1,    0.0008,2
     954.0,2,    0.7624,2,   34.7038,2,     203.4,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1253.3,    0.0028,2
     956.0,2,    0.7619,2,   34.7035,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        96,    1255.8,    0.0008,2
     958.0,2,    0.7590,2,   34.7036,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1258.8,    0.0008,2
     960.0,2,    0.7567,2,   34.7036,2,     203.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1260.6,    0.0008,2
     962.0,2,    0.7545,2,   34.7033,2,     203.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1262.1,    0.0008,2
     964.0,2,    0.7518,2,   34.7031,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1263.6,    0.0008,2
     966.0,2,    0.7480,2,   34.7029,2,     203.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1265.3,    0.0020,2
     968.0,2,    0.7450,2,   34.7025,2,     203.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1268.1,    0.0008,2
     970.0,2,    0.7419,2,   34.7026,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1270.6,    0.0020,2
     972.0,2,    0.7356,2,   34.7024,2,     203.4,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1271.8,    0.0008,2
     974.0,2,    0.7350,2,   34.7022,2,     203.5,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1273.1,    0.0008,2
     976.0,2,    0.7345,2,   34.7021,2,     203.5,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1275.3,    0.0008,2
     978.0,2,    0.7324,2,   34.7018,2,     203.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1277.8,    0.0008,2
     980.0,2,    0.7275,2,   34.7018,2,     203.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1279.8,    0.0008,2
     982.0,2,    0.7239,2,   34.7018,2,     203.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1281.8,    0.0008,2
     984.0,2,    0.7222,2,   34.7018,2,     203.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1283.6,    0.0008,2
     986.0,2,    0.7202,2,   34.7018,2,     203.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1285.1,    0.0008,2
     988.0,2,    0.7203,2,   34.7013,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        84,    1287.6,    0.0008,2
     990.0,2,    0.7203,2,   34.7015,2,     203.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1290.1,    0.0020,2
     992.0,2,    0.7181,2,   34.7015,2,     203.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1291.6,    0.0008,2
     994.0,2,    0.7133,2,   34.7013,2,     203.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1293.3,    0.0000,2
     996.0,2,    0.7105,2,   34.7013,2,     203.4,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1295.3,    0.0008,2
     998.0,2,    0.7092,2,   34.7012,2,     203.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1297.1,    0.0008,2
    1000.0,2,    0.7090,2,   34.7009,2,     203.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1299.1,    0.0000,2
    1002.0,2,    0.7083,2,   34.7009,2,     203.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1301.3,    0.0008,2
    1004.0,2,    0.7077,2,   34.7010,2,     203.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1303.3,    0.0008,2
    1006.0,2,    0.7060,2,   34.7010,2,     203.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1305.3,    0.0008,2
    1008.0,2,    0.7041,2,   34.7010,2,     203.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1307.3,    0.0000,2
    1010.0,2,    0.7033,2,   34.7008,2,     203.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1309.3,    0.0008,2
    1012.0,2,    0.6993,2,   34.7008,2,     203.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1311.1,    0.0008,2
    1014.0,2,    0.6973,2,   34.7006,2,     203.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1312.8,    0.0028,2
    1016.0,2,    0.6964,2,   34.7006,2,     203.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1315.1,    0.0008,2
    1018.0,2,    0.6949,2,   34.7006,2,     203.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1317.3,    0.0008,2
    1020.0,2,    0.6938,2,   34.7004,2,     203.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1319.3,    0.0020,2
    1022.0,2,    0.6924,2,   34.7004,2,     203.8,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1321.1,    0.0020,2
    1024.0,2,    0.6924,2,   34.7003,2,     203.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1322.6,    0.0008,2
    1026.0,2,    0.6913,2,   34.7003,2,     203.7,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1324.6,    0.0008,2
    1028.0,2,    0.6882,2,   34.7001,2,     203.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1327.1,    0.0020,2
    1030.0,2,    0.6858,2,   34.7001,2,     203.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1329.3,    0.0008,2
    1032.0,2,    0.6822,2,   34.7002,2,     203.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1331.1,    0.0008,2
    1034.0,2,    0.6802,2,   34.7000,2,     203.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1332.6,    0.0008,2
    1036.0,2,    0.6798,2,   34.6998,2,     203.8,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1334.3,    0.0008,2
    1038.0,2,    0.6793,2,   34.6997,2,     203.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1336.6,    0.0000,2
    1040.0,2,    0.6775,2,   34.6996,2,     204.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1338.6,    0.0008,2
    1042.0,2,    0.6748,2,   34.6996,2,     204.0,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1340.3,    0.0000,2
    1044.0,2,    0.6723,2,   34.6993,2,     204.1,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1343.1,    0.0008,2
    1046.0,2,    0.6707,2,   34.6995,2,     204.2,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1345.3,    0.0008,2
    1048.0,2,    0.6704,2,   34.6995,2,     204.1,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1346.3,    0.0020,2
    1050.0,2,    0.6681,2,   34.6995,2,     204.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1347.6,    0.0008,2
    1052.0,2,    0.6676,2,   34.6991,2,     204.1,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1350.3,    0.0008,2
    1054.0,2,    0.6651,2,   34.6992,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1353.1,    0.0000,2
    1056.0,2,    0.6632,2,   34.6990,2,     204.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1354.6,    0.0020,2
    1058.0,2,    0.6607,2,   34.6991,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1356.1,    0.0008,2
    1060.0,2,    0.6597,2,   34.6990,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1357.8,    0.0008,2
    1062.0,2,    0.6578,2,   34.6989,2,     204.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1359.8,    0.0020,2
    1064.0,2,    0.6579,2,   34.6988,2,     204.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1362.1,    0.0008,2
    1066.0,2,    0.6568,2,   34.6987,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1364.3,    0.0008,2
    1068.0,2,    0.6531,2,   34.6988,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1366.3,    0.0008,2
    1070.0,2,    0.6522,2,   34.6987,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1368.1,    0.0008,2
    1072.0,2,    0.6522,2,   34.6987,2,     204.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1369.8,    0.0000,2
    1074.0,2,    0.6517,2,   34.6987,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1371.8,    0.0000,2
    1076.0,2,    0.6512,2,   34.6985,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1374.1,    0.0000,2
    1078.0,2,    0.6501,2,   34.6986,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1376.1,    0.0000,2
    1080.0,2,    0.6489,2,   34.6985,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1377.8,    0.0008,2
    1082.0,2,    0.6472,2,   34.6986,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1379.8,    0.0008,2
    1084.0,2,    0.6453,2,   34.6984,2,     204.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1381.8,    0.0000,2
    1086.0,2,    0.6440,2,   34.6984,2,     204.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1383.8,    0.0000,2
    1088.0,2,    0.6441,2,   34.6984,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1385.8,    0.0000,2
    1090.0,2,    0.6433,2,   34.6982,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1387.8,    0.0000,2
    1092.0,2,    0.6428,2,   34.6983,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1389.8,    0.0008,2
    1094.0,2,    0.6425,2,   34.6983,2,     204.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1391.6,    0.0008,2
    1096.0,2,    0.6422,2,   34.6983,2,     204.3,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1393.3,    0.0008,2
    1098.0,2,    0.6416,2,   34.6981,2,     204.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1395.6,    0.0000,2
    1100.0,2,    0.6399,2,   34.6980,2,     204.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1397.8,    0.0020,2
    1102.0,2,    0.6374,2,   34.6982,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1399.8,    0.0008,2
    1104.0,2,    0.6361,2,   34.6981,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1401.3,    0.0008,2
    1106.0,2,    0.6327,2,   34.6979,2,     204.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1402.8,    0.0008,2
    1108.0,2,    0.6320,2,   34.6977,2,     204.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1405.3,    0.0000,2
    1110.0,2,    0.6305,2,   34.6980,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1407.8,    0.0000,2
    1112.0,2,    0.6300,2,   34.6980,2,     204.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1409.6,    0.0000,2
    1114.0,2,    0.6278,2,   34.6978,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1411.1,    0.0000,2
    1116.0,2,    0.6267,2,   34.6977,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1412.8,    0.0008,2
    1118.0,2,    0.6257,2,   34.6977,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1415.1,    0.0000,2
    1120.0,2,    0.6241,2,   34.6977,2,     204.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1417.6,    0.0008,2
    1122.0,2,    0.6212,2,   34.6975,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1419.6,    0.0008,2
    1124.0,2,    0.6191,2,   34.6975,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1421.1,    0.0008,2
    1126.0,2,    0.6173,2,   34.6975,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1422.6,    0.0008,2
    1128.0,2,    0.6163,2,   34.6975,2,     204.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1424.6,    0.0000,2
    1130.0,2,    0.6134,2,   34.6971,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1427.6,    0.0000,2
    1132.0,2,    0.6094,2,   34.6973,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1430.1,    0.0020,2
    1134.0,2,    0.6089,2,   34.6972,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1431.3,    0.0008,2
    1136.0,2,    0.6084,2,   34.6970,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1432.6,    0.0008,2
    1138.0,2,    0.6079,2,   34.6970,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1434.6,    0.0008,2
    1140.0,2,    0.6066,2,   34.6967,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1437.1,    0.0000,2
    1142.0,2,    0.6036,2,   34.6968,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1439.1,    0.0008,2
    1144.0,2,    0.6022,2,   34.6967,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1441.1,    0.0000,2
    1146.0,2,    0.6019,2,   34.6966,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1443.6,    0.0008,2
    1148.0,2,    0.6020,2,   34.6968,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1445.3,    0.0008,2
    1150.0,2,    0.6015,2,   34.6968,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1446.6,    0.0000,2
    1152.0,2,    0.6017,2,   34.6966,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1449.1,    0.0008,2
    1154.0,2,    0.6013,2,   34.6966,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1451.6,    0.0000,2
    1156.0,2,    0.6005,2,   34.6966,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1453.1,    0.0008,2
    1158.0,2,    0.5999,2,   34.6966,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1454.8,    0.0000,2
    1160.0,2,    0.5997,2,   34.6964,2,     204.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1456.8,    0.0000,2
    1162.0,2,    0.5987,2,   34.6964,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1458.8,    0.0000,2
    1164.0,2,    0.5963,2,   34.6964,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1461.1,    0.0000,2
    1166.0,2,    0.5945,2,   34.6965,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1463.3,    0.0020,2
    1168.0,2,    0.5943,2,   34.6965,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1465.1,    0.0000,2
    1170.0,2,    0.5930,2,   34.6963,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1467.1,    0.0008,2
    1172.0,2,    0.5929,2,   34.6963,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1469.3,    0.0000,2
    1174.0,2,    0.5920,2,   34.6962,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1471.1,    0.0000,2
    1176.0,2,    0.5912,2,   34.6961,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1472.8,    0.0000,2
    1178.0,2,    0.5906,2,   34.6961,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1474.8,    0.0000,2
    1180.0,2,    0.5906,2,   34.6960,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1477.1,    0.0000,2
    1182.0,2,    0.5903,2,   34.6960,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1479.3,    0.0000,2
    1184.0,2,    0.5888,2,   34.6962,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1481.1,    0.0000,2
    1186.0,2,    0.5858,2,   34.6959,2,     204.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1482.8,    0.0000,2
    1188.0,2,    0.5827,2,   34.6956,2,     204.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1484.8,    0.0020,2
    1190.0,2,    0.5806,2,   34.6958,2,     204.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1486.8,    0.0008,2
    1192.0,2,    0.5793,2,   34.6954,2,     205.0,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1489.3,    0.0000,2
    1194.0,2,    0.5756,2,   34.6957,2,     205.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1491.6,    0.0000,2
    1196.0,2,    0.5750,2,   34.6957,2,     205.2,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1492.8,    0.0000,2
    1198.0,2,    0.5748,2,   34.6955,2,     205.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1494.3,    0.0000,2
    1200.0,2,    0.5743,2,   34.6952,2,     205.2,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1496.8,    0.0000,2
    1202.0,2,    0.5733,2,   34.6952,2,     205.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1499.6,    0.0008,2
    1204.0,2,    0.5719,2,   34.6954,2,     205.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1501.6,    0.0000,2
    1206.0,2,    0.5715,2,   34.6953,2,     205.1,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1502.8,    0.0020,2
    1208.0,2,    0.5712,2,   34.6952,2,     205.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1504.1,    0.0008,2
    1210.0,2,    0.5713,2,   34.6949,2,     205.1,2,     0.225,1,  -999.000,9,     0.004,1,       108,    1507.1,    0.0008,2
    1212.0,2,    0.5700,2,   34.6950,2,     205.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1510.1,    0.0008,2
    1214.0,2,    0.5695,2,   34.6950,2,     205.1,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1511.3,    0.0000,2
    1216.0,2,    0.5678,2,   34.6951,2,     205.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1512.6,    0.0000,2
    1218.0,2,    0.5676,2,   34.6950,2,     205.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1514.1,    0.0008,2
    1220.0,2,    0.5675,2,   34.6947,2,     205.3,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1516.8,    0.0000,2
    1222.0,2,    0.5669,2,   34.6949,2,     205.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1519.8,    0.0000,2
    1224.0,2,    0.5661,2,   34.6951,2,     205.4,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1521.3,    0.0008,2
    1226.0,2,    0.5644,2,   34.6950,2,     205.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1522.6,    0.0008,2
    1228.0,2,    0.5628,2,   34.6948,2,     205.3,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1524.8,    0.0000,2
    1230.0,2,    0.5620,2,   34.6945,2,     205.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1527.3,    0.0000,2
    1232.0,2,    0.5606,2,   34.6948,2,     205.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1529.1,    0.0000,2
    1234.0,2,    0.5598,2,   34.6949,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1530.6,    0.0008,2
    1236.0,2,    0.5596,2,   34.6948,2,     205.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1532.3,    0.0000,2
    1238.0,2,    0.5596,2,   34.6945,2,     205.4,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1535.1,    0.0008,2
    1240.0,2,    0.5592,2,   34.6947,2,     205.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1537.6,    0.0000,2
    1242.0,2,    0.5589,2,   34.6947,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1539.1,    0.0008,2
    1244.0,2,    0.5562,2,   34.6944,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1540.3,    0.0000,2
    1246.0,2,    0.5524,2,   34.6945,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1541.6,    0.0000,2
    1248.0,2,    0.5529,2,   34.6944,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1544.2,    0.0000,2
    1250.0,2,    0.5519,2,   34.6944,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1548.3,    0.0000,2
    1252.0,2,    0.5508,2,   34.6944,2,     205.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1549.3,    0.0008,2
    1254.0,2,    0.5508,2,   34.6946,2,     205.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1550.3,    0.0000,2
    1256.0,2,    0.5506,2,   34.6945,2,     205.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1551.3,    0.0000,2
